right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,key_resp.rt,key_resp.duration,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0003,87.8382,space,72.8169,,667da6b83c73b101dbb3f463,682f0fbe640a0622f8619bb6,2025-05-22_13h52.27.631,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,667da6b83c73b101dbb3f463,682f0fbe640a0622f8619bb6,2025-05-22_13h52.27.631,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,87.8388,131.5091,space,13.6628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,667da6b83c73b101dbb3f463,682f0fbe640a0622f8619bb6,2025-05-22_13h52.27.631,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,131.5094,135.0536,space,0.5402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,667da6b83c73b101dbb3f463,682f0fbe640a0622f8619bb6,2025-05-22_13h52.27.631,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,135.07,135.5583,135.5592,135.8071,135.8072,137.3091,,137.3096,138.4045,0,0,0,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,667da6b83c73b101dbb3f463,682f0fbe640a0622f8619bb6,2025-05-22_13h52.27.631,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,138.405,138.9036,138.9037,139.1512,139.1512,139.7559,right,139.7559,140.8533,0,1,1,1,1,0.2,0.5981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,667da6b83c73b101dbb3f463,682f0fbe640a0622f8619bb6,2025-05-22_13h52.27.631,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.8538,153.2288,space,9.3702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,667da6b83c73b101dbb3f463,682f0fbe640a0622f8619bb6,2025-05-22_13h52.27.631,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,153.2386,153.7328,,,153.9797,154.8481,right,,,,,,,,0.45,0.8576,,,,,,,153.7331,153.9796,154.8484,"[0.18922022798970983,-0.05582273002208685]","[-1,-1,-1]","[0.012442441875076943,-0.14812170188084461]","[1,1,1]","[0.12554502755161134,0.11878208940823408]","[-1,-1,-1]","[-0.17446114867446796,-0.06162874526207047]","[1,1,1]","[0.04224305977082558,0.019182233462536995]","[1,1,1]","[0.05083226630692146,-0.09504575296551208]","[-1,-1,-1]","[0.005205493174612062,0.07613036118156163]","[1,1,1]","[0.1447304658879129,0.012104189815312489]","[1,1,1]","[-0.07945353887572794,-0.12530304080247787]","[-1,-1,-1]","[0.10250758165721613,0.019572197426827906]","[1,1,1]","[0.06860059985547212,0.15454861591399496]","[-1,-1,-1]","[0.12184985066241642,-0.11458180187712858]","[1,1,1]","[0.005666898182023615,0.0005449991488523357]","[-1,-1,-1]","[-0.11748299053012917,-0.07987892395774646]","[-1,-1,-1]","[-0.0031459926485655192,0.11650877060198597]","[1,1,1]","[0.010530784904438682,-0.05786015912878482]","[-1,-1,-1]","[-0.14697677288065242,0.10860416162191686]","[-1,-1,-1]","[0.09352008073636198,-0.03248052294346899]","[-1,-1,-1]","[0.034456822827391535,0.189684259004743]","[-1,-1,-1]","[-0.050891130855496375,0.14300533145447278]","[1,1,1]","[-0.13681795114677112,0.04436845325549462]","[1,1,1]","[-0.19524612422744317,-0.02257026458663603]","[1,1,1]","[-0.09012925117678823,0.011984611749573893]","[1,1,1]","[0.05802306132441737,0.07504306088262232]","[-1,-1,-1]","[-0.03859670053057484,-0.13173025567269078]","[1,1,1]","[0.07389020317950942,-0.17845909545635175]","[-1,-1,-1]","[0.039587555212818766,0.12452661235766911]","[1,1,1]","[-0.08875184202623061,0.10703429279393685]","[-1,-1,-1]","[-0.04618949027009226,-0.08600861175209133]","[-1,-1,-1]","[0.09898355072012698,0.0666517523357943]","[-1,-1,-1]","[0.00886102553550272,-0.10645498067250429]","[-1,-1,-1]","[0.08805932816318167,-0.07699920196167902]","[-1,-1,-1]","[0.02,0.02]",155.9467,0,0,0,89,1,,,,,,,
,,,,,,,667da6b83c73b101dbb3f463,682f0fbe640a0622f8619bb6,2025-05-22_13h52.27.631,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,155.947,156.4485,,,156.6955,157.6418,right,,,,,,,,0.4,0.9394,,,,,,,156.4486,156.6954,157.642,"[0.03916806526139789,0.09567330557674451]","[-1,-1,-1]","[-0.13513228050716197,-0.036210044205196724]","[1,1,1]","[0.10447779456963677,-0.021965005709714]","[-1,-1,-1]","[-0.10967652748190763,0.03132073767574912]","[1,1,1]","[-0.04458072948821128,0.016770521543444487]","[-1,-1,-1]","[-0.011883245267839857,0.08807817176651243]","[-1,-1,-1]","[-0.01976409620560708,-0.08199422839077228]","[-1,-1,-1]","[0.05985875162728267,-0.16450467209376907]","[1,1,1]","[-0.13754236298609748,0.1118425921508945]","[1,1,1]","[0.12778031987199834,0.04137133576042492]","[-1,-1,-1]","[-0.14765932908517293,0.017483206225569967]","[1,1,1]","[0.14383568551431888,-0.10169229058656083]","[-1,-1,-1]","[0.00795920308821895,0.14294068681149083]","[-1,-1,-1]","[-0.021860382302351017,0.190024318081888]","[-1,-1,-1]","[0.06873768564074485,0.13954278994597002]","[1,1,1]","[0.14376167827956443,0.1069245954660177]","[-1,-1,-1]","[-0.19450756414478199,-0.013253145493957928]","[-1,-1,-1]","[-0.0550916956529889,-0.025528738939524988]","[-1,-1,-1]","[-0.008212879248574773,-0.17754339623214851]","[-1,-1,-1]","[-0.0954840889476056,0.15666160993070447]","[-1,-1,-1]","[0.06204425953254938,0.007122115265831332]","[1,1,1]","[0.16662804550926918,-0.022028089388822482]","[1,1,1]","[-0.16437500735443053,0.06327395941633929]","[-1,-1,-1]","[-0.04483903552579909,0.11791154922034401]","[-1,-1,-1]","[0.07808323548967191,0.06673204569783142]","[-1,-1,-1]","[0.014836564644732892,0.0014287425824463032]","[1,1,1]","[0.08431980524745158,-0.12890391071093604]","[-1,-1,-1]","[-0.14398205965441677,-0.11417211623757302]","[1,1,1]","[-0.1156731248604008,-0.15213720977421566]","[-1,-1,-1]","[0.1680153584527589,0.03422785690740307]","[1,1,1]","[-0.06345802609766163,-0.12361010933856703]","[1,1,1]","[-0.06877196181277372,0.06399393074086107]","[1,1,1]","[0.02,0.02]",158.7434,0,1,1,49,1,,,,,,,
,,,,,,,667da6b83c73b101dbb3f463,682f0fbe640a0622f8619bb6,2025-05-22_13h52.27.631,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,158.744,159.2437,,,159.4936,160.0692,right,,,,,,,,0.1,0.5689,,,,,,,159.2438,159.4936,160.0694,"[-0.036450035784668336,0.18719683348380484]","[-1,-1,-1]","[-0.053859082142845065,-0.1806410497056377]","[1,1,1]","[0.04908241722455218,-0.076234096623208]","[-1,-1,-1]","[-0.13844024787726592,-0.07758496164701875]","[-1,-1,-1]","[0.010294123860348198,-0.05515801120951227]","[-1,-1,-1]","[0.03320234791801909,-0.01882318545141941]","[-1,-1,-1]","[0.0951854536852979,0.16836916868199434]","[-1,-1,-1]","[0.06922269281946086,0.08717167948638455]","[-1,-1,-1]","[-0.013473343538423483,-0.004440839308485689]","[-1,-1,-1]","[0.10395638631165563,0.052141639348431607]","[1,1,1]","[0.07071392987893103,-0.12499552406267085]","[-1,-1,-1]","[0.10486956997636779,-0.15547241060785455]","[-1,-1,-1]","[0.14597452899890245,-0.00786666998667481]","[-1,-1,-1]","[-0.12328753551913291,-0.03896348540747274]","[-1,-1,-1]","[-0.1522119762867659,0.1169385913673965]","[-1,-1,-1]","[-0.06417458500354607,0.03924731985087866]","[-1,-1,-1]","[-0.015452500997034617,0.1326262063119246]","[1,1,1]","[0.17572996551786216,0.07677310604213722]","[-1,-1,-1]","[-0.047795111128327884,-0.0992284105075849]","[-1,-1,-1]","[0.1354184505915318,0.09395264889970652]","[-1,-1,-1]","[0.060491145333701764,0.02658880079384333]","[-1,-1,-1]","[-0.18916638868212543,-0.007004222289059072]","[-1,-1,-1]","[0.015307874140814293,-0.120229294317098]","[-1,-1,-1]","[-0.056801927470563854,-0.030184239423092465]","[-1,-1,-1]","[0.14742348313421208,-0.06122835667867984]","[-1,-1,-1]","[-0.12590228645422655,0.05828068736372484]","[-1,-1,-1]","[-0.07325138510300791,0.1441662629064391]","[-1,-1,-1]","[0.05106807462266092,0.19034895501403865]","[-1,-1,-1]","[-0.10980603743651791,0.00979445816617214]","[-1,-1,-1]","[0.10383052592956472,-0.07589236900012925]","[-1,-1,-1]","[0.04463726313301046,0.14727944886550032]","[-1,-1,-1]","[0.005516303703184815,0.07089434365113272]","[-1,-1,-1]","[0.02,0.02]",161.1706,0,2,2,28,1,,,,,,,
,,,,,,,667da6b83c73b101dbb3f463,682f0fbe640a0622f8619bb6,2025-05-22_13h52.27.631,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,161.1708,161.6704,,,161.9262,163.0171,right,,,,,,,,0.5,1.084,,,,,,,161.6704,161.9262,163.0171,"[0.14610439057239757,-0.08776738407143915]","[-1,-1,-1]","[0.0666207851451032,-0.007063471473066816]","[-1,-1,-1]","[0.03902052370215923,0.18743852778520337]","[1,1,1]","[0.023532419617200342,0.12576797554839544]","[1,1,1]","[-0.09843254964968706,-0.15063421967569893]","[-1,-1,-1]","[0.029899088216017087,-0.1286277209383318]","[1,1,1]","[-0.02715839751452835,0.06486034098971159]","[-1,-1,-1]","[0.08215561376207184,-0.1464985753265633]","[-1,-1,-1]","[-0.07447664076044477,0.13755835254705587]","[1,1,1]","[0.18863645804070495,0.017739819489799254]","[-1,-1,-1]","[-0.12075894654180949,-0.11448594252570383]","[1,1,1]","[-0.16714042477962168,-0.00649661018505264]","[1,1,1]","[0.07655598165671666,0.109991643706822]","[-1,-1,-1]","[0.1083820176102312,0.085444214591879]","[-1,-1,-1]","[-0.029293229535798646,0.019387186951462174]","[-1,-1,-1]","[-0.028811758515259703,-0.13949084693493016]","[1,1,1]","[-0.14615467280289252,0.029911826039490053]","[-1,-1,-1]","[-0.1561116692118869,0.11586408210405844]","[1,1,1]","[-0.11045817338213985,0.12002393973799234]","[1,1,1]","[-0.07435160832522314,-0.02797389568742909]","[-1,-1,-1]","[0.09211945333232245,-0.04682195815514906]","[-1,-1,-1]","[-0.023368757984974498,-0.1794842473587689]","[-1,-1,-1]","[0.13635227597365318,0.005426749769297615]","[1,1,1]","[-0.0388410301830765,-0.06448938573112749]","[-1,-1,-1]","[-0.14725699514178872,-0.0632199899666369]","[1,1,1]","[0.017322675205430457,-0.046199978633578026]","[1,1,1]","[0.01088854752022654,0.04661390086621127]","[1,1,1]","[-0.003732026244807155,-0.10457200640418535]","[1,1,1]","[-0.0015622349318517041,0.1580963827372311]","[-1,-1,-1]","[-0.09797919788600089,0.012325395405359284]","[-1,-1,-1]","[0.07884920364126682,-0.09647382553526769]","[1,1,1]","[0.19522805084134415,-0.034338131418421715]","[1,1,1]","[0.02,0.02]",164.1206,0,3,3,113,1,,,,,,,
,,,,,,,667da6b83c73b101dbb3f463,682f0fbe640a0622f8619bb6,2025-05-22_13h52.27.631,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,164.1218,164.6201,,,164.8682,165.3907,left,,,,,,,,0.6,0.514,,,,,,,164.6202,164.8682,165.391,"[0.06958550829300957,-0.07240082759889252]","[1,1,1]","[0.154286372627833,0.08201354846298319]","[1,1,1]","[0.12344581634725249,-0.06644745735808667]","[-1,-1,-1]","[-0.001718348791885331,0.08823341964953987]","[-1,-1,-1]","[-0.18049914567344555,-0.0700007892977807]","[1,1,1]","[-0.09233633252691488,0.14342559059721707]","[1,1,1]","[0.15813225759259888,0.12193802603440361]","[1,1,1]","[-0.03180843454876667,0.14354994616705052]","[1,1,1]","[0.0329851460427428,0.03551725061464469]","[-1,-1,-1]","[0.13132361399503045,-0.13476658373757766]","[1,1,1]","[-0.09156817483813547,-0.06867400969879428]","[1,1,1]","[0.15954414250562166,0.022474712913836865]","[-1,-1,-1]","[-0.10216381569652885,-0.14800494180561435]","[1,1,1]","[0.09503675038270167,0.06738767126241431]","[1,1,1]","[-0.15956842325488108,0.03646145782948061]","[1,1,1]","[0.050142099919938156,-0.11588103886458574]","[1,1,1]","[0.02605252247418002,-0.19716929227200405]","[1,1,1]","[-0.111206120544525,0.040642789327433135]","[-1,-1,-1]","[-0.13489631538087862,-0.10765464391267371]","[1,1,1]","[-0.014969407557079662,-0.12450575603150377]","[-1,-1,-1]","[-0.04482301839743319,0.0843049349063101]","[-1,-1,-1]","[-0.014127612113720248,0.025410676342156602]","[1,1,1]","[-0.13957678892000178,-0.020552255807998195]","[-1,-1,-1]","[0.09047758942357144,-0.02509710983703242]","[-1,-1,-1]","[0.05248496265450572,0.08718538122754138]","[-1,-1,-1]","[0.03493954624047313,0.17131615187158852]","[1,1,1]","[0.036004966633035956,-0.040038758842848195]","[-1,-1,-1]","[0.06773439217498985,0.1456872845791155]","[-1,-1,-1]","[-0.05502581997017377,-0.021357963704309223]","[1,1,1]","[-0.021860777082751817,-0.07310770780031506]","[1,1,1]","[-0.1788899923245575,0.07571314634203703]","[1,1,1]","[0.16657214443385376,-0.021599344170524656]","[-1,-1,-1]","[0.02,0.02]",166.4857,0,4,4,173,1,,,,,,,
,,,,,,,667da6b83c73b101dbb3f463,682f0fbe640a0622f8619bb6,2025-05-22_13h52.27.631,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,166.4859,166.9778,,,167.225,167.7825,left,,,,,,,,0.6,0.5493,,,,,,,166.978,167.2249,167.7826,"[0.15807062689715484,0.060470348794022404]","[-1,-1,-1]","[0.013490710803983723,-0.046232406853031906]","[1,1,1]","[-0.02864083387140669,-0.08062814556372035]","[-1,-1,-1]","[0.04901297497171773,-0.08200769744442502]","[1,1,1]","[0.031241910230151087,0.19107346886338683]","[-1,-1,-1]","[-0.1868811982452498,0.0056935700117516485]","[1,1,1]","[0.1362003187149833,-0.05650375406495775]","[-1,-1,-1]","[0.10197571221246496,-0.13467122336299303]","[1,1,1]","[0.04407765741724126,0.037669144887070655]","[-1,-1,-1]","[0.12119188540357881,-0.007127226988571066]","[1,1,1]","[-0.037724914621422086,-0.13000964990573932]","[1,1,1]","[-0.005127564117760709,0.1707801210334872]","[1,1,1]","[-0.13212433129192816,-0.07798598965585532]","[1,1,1]","[0.057961432225287095,0.09716284819324997]","[-1,-1,-1]","[-0.14663052925551937,-0.12081952133323048]","[-1,-1,-1]","[0.12138799668428749,0.133602326879626]","[1,1,1]","[0.17987377577824282,-0.05445271062337516]","[1,1,1]","[-0.183496446929942,-0.04231448736940326]","[-1,-1,-1]","[0.13604722640330708,0.09471699888319823]","[1,1,1]","[0.07296163872514466,-0.017524739792605493]","[1,1,1]","[-0.011745786803558048,0.058048066179636926]","[-1,-1,-1]","[0.10243825790755404,0.03248172316035666]","[-1,-1,-1]","[-0.05924749132763585,0.10553675000328515]","[1,1,1]","[-0.12372977668522456,0.08162261372341831]","[1,1,1]","[0.007350021942230149,0.11212915188416527]","[1,1,1]","[-0.10109747964056637,0.1186990876697078]","[1,1,1]","[0.03498790965036031,-0.1945155197208994]","[1,1,1]","[-0.06213142172064284,0.030343754652511625]","[1,1,1]","[0.1372775619263565,-0.112596570611451]","[1,1,1]","[-0.10390780835489041,-0.04075942692762826]","[-1,-1,-1]","[0.10176084898997692,0.07288849159930356]","[-1,-1,-1]","[0.1654800718985478,-0.016847340643686336]","[-1,-1,-1]","[0.02,0.02]",168.8853,0,5,5,162,1,,,,,,,
,,,,,,,667da6b83c73b101dbb3f463,682f0fbe640a0622f8619bb6,2025-05-22_13h52.27.631,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,168.8856,169.3839,,,169.6322,170.6989,right,,,,,,,,0.45,1.0618,,,,,,,169.384,169.6322,170.699,"[-0.008170968747329472,-0.0712807300665975]","[-1,-1,-1]","[0.10257164164491708,0.01517549314554968]","[-1,-1,-1]","[-0.03827998615918052,-0.020560594474147088]","[1,1,1]","[-0.12320116204180814,-0.10550289035086698]","[-1,-1,-1]","[-0.09761586136433759,-0.008884576118173327]","[-1,-1,-1]","[-0.006391854577972963,0.1878523666457552]","[-1,-1,-1]","[-0.022500105882282715,0.020413082020339972]","[-1,-1,-1]","[0.10505446086320777,-0.08506285130714564]","[-1,-1,-1]","[0.1710315114724883,0.03793922534281912]","[1,1,1]","[-0.050427643107553016,0.13346352512243004]","[-1,-1,-1]","[-0.05340457749579917,0.18093709809931682]","[-1,-1,-1]","[-0.16430653679587034,0.04525841604611977]","[1,1,1]","[-0.1100246269700447,0.14249631012836]","[-1,-1,-1]","[0.05285947505330625,-0.021907035604609833]","[-1,-1,-1]","[-0.1434536182767943,-0.014630051771584423]","[1,1,1]","[-0.0029923669513691165,0.13750833355875525]","[-1,-1,-1]","[-0.1383455695327511,-0.05565191230697074]","[1,1,1]","[0.07637325220319462,0.15855899699424483]","[1,1,1]","[0.030734630217423106,-0.1633045646463915]","[1,1,1]","[-0.014760028981725027,0.08984656511706289]","[1,1,1]","[-0.08366071721853816,0.07353943354482578]","[-1,-1,-1]","[-0.07102656372798657,-0.1526155063912215]","[1,1,1]","[-0.16257551175290172,-0.11490196928507172]","[1,1,1]","[0.034746127344400815,0.15411577990174136]","[-1,-1,-1]","[0.15229686773666384,0.09464992302901833]","[1,1,1]","[0.05958998218735275,0.031606045447651505]","[-1,-1,-1]","[0.1574899661956015,-0.06015624468717147]","[1,1,1]","[0.08223015968723356,-0.1530475443621127]","[-1,-1,-1]","[0.15711152256234726,-0.12128616211590061]","[1,1,1]","[0.06253488793344181,-0.09561125472227779]","[-1,-1,-1]","[-0.165142264795744,0.10516998469447059]","[-1,-1,-1]","[0.12798825908348166,0.15000924136344665]","[1,1,1]","[0.02,0.02]",171.8005,0,6,6,79,1,,,,,,,
,,,,,,,667da6b83c73b101dbb3f463,682f0fbe640a0622f8619bb6,2025-05-22_13h52.27.631,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,171.8008,172.2998,,,172.5502,173.1607,left,,,,,,,,0.5,0.5991,,,,,,,172.3,172.5501,173.1608,"[0.0731215488043483,0.07023991557397881]","[-1,-1,-1]","[0.12053158354857506,-0.08760963652348096]","[-1,-1,-1]","[-0.17034679326459987,-0.09976459267866465]","[1,1,1]","[0.052990025655792174,-0.11832358927398197]","[1,1,1]","[-0.1877211815428282,-0.006195468815019556]","[-1,-1,-1]","[0.012247311310816638,-0.06170970615113161]","[-1,-1,-1]","[-0.0593615289879771,-0.16727157232873527]","[-1,-1,-1]","[-0.08030290280616512,0.09153180471985932]","[1,1,1]","[0.13697551196779872,0.013491673839777774]","[-1,-1,-1]","[0.04066313884313033,-0.16154455860885178]","[-1,-1,-1]","[0.1224353568328658,0.10689167249390816]","[-1,-1,-1]","[-0.05240459021845962,0.13354468599266126]","[1,1,1]","[-0.032328964293915775,-0.0927146582790263]","[-1,-1,-1]","[-0.055917690977616064,0.026489374149187762]","[1,1,1]","[-0.1850940943365968,0.051052032510706294]","[1,1,1]","[0.14305742531399518,-0.13624051927232855]","[1,1,1]","[0.06344386806606624,-0.06547796596717485]","[1,1,1]","[0.03629428606760481,0.19390147586467524]","[1,1,1]","[-0.09816289379581658,-0.02756913547615601]","[-1,-1,-1]","[0.05622633607773422,-0.022975078152251215]","[1,1,1]","[-0.12512425039047517,0.11577066589264536]","[-1,-1,-1]","[0.013845121753812268,0.13406303764739375]","[-1,-1,-1]","[-0.11022103138392966,-0.07872372274456813]","[-1,-1,-1]","[0.0011720685040053469,-0.14053863376124484]","[-1,-1,-1]","[-0.027660549812258083,-0.020838883760731827]","[1,1,1]","[0.18059662101961974,0.022362055326731817]","[1,1,1]","[0.09117884590030352,0.16676603523861358]","[-1,-1,-1]","[-0.018134101503749923,0.06722285505299508]","[1,1,1]","[0.023924675507639166,0.008156344895323481]","[-1,-1,-1]","[0.0650010593571983,0.13143836359837513]","[1,1,1]","[0.1809523229043653,0.07850875418539688]","[1,1,1]","[-0.14970766482385325,-0.02395133148022177]","[1,1,1]","[0.02,0.02]",174.2621,0,7,7,102,1,,,,,,,
,,,,,,,667da6b83c73b101dbb3f463,682f0fbe640a0622f8619bb6,2025-05-22_13h52.27.631,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,174.2625,174.7609,,,175.0128,175.6643,left,,,,,,,,0.5,0.6464,,,,,,,174.761,175.0127,175.6645,"[0.002163048507134565,0.06796776399571819]","[1,1,1]","[0.1563750918663871,-0.12078306893258434]","[-1,-1,-1]","[0.07886901568072582,0.1687496576052034]","[-1,-1,-1]","[0.14771584191533574,0.11971504649673609]","[-1,-1,-1]","[0.00955123137823295,-0.0033106061017773563]","[-1,-1,-1]","[0.16948555303175952,-0.048156470430887575]","[1,1,1]","[0.09904672495208713,0.10954697092964817]","[-1,-1,-1]","[0.07580761259349987,0.04909922476517535]","[-1,-1,-1]","[-0.0708453300468614,-0.1257284171749239]","[1,1,1]","[-0.17766590757065207,-0.03989034027431687]","[1,1,1]","[0.004277352597161309,-0.0857055024814387]","[1,1,1]","[-0.13998597963711223,0.10974156607798048]","[-1,-1,-1]","[0.13039385061898726,-0.0646588613034746]","[1,1,1]","[0.02543653273974666,-0.16808881818319382]","[-1,-1,-1]","[-0.12287149918726598,-0.11356424148687673]","[1,1,1]","[0.11152864448212217,-0.13435002211926686]","[-1,-1,-1]","[-0.07430205785725408,0.1337272422633723]","[1,1,1]","[0.028531995715743257,-0.042110067958807604]","[1,1,1]","[-0.14999270250110325,0.0034187428610022064]","[-1,-1,-1]","[0.006213646272711381,0.17250221722319234]","[1,1,1]","[-0.018318665507633034,0.1111205027716367]","[-1,-1,-1]","[-0.18458187948541357,0.057166891715170795]","[1,1,1]","[-0.048520244878968055,-0.045623003375687796]","[-1,-1,-1]","[0.08661865381532492,-0.04716480351263093]","[-1,-1,-1]","[0.03536581328445832,-0.11506406306631023]","[1,1,1]","[0.026098776517284986,0.13016030731253792]","[-1,-1,-1]","[-0.038819330686052686,-0.0031925226042749015]","[1,1,1]","[-0.09708998103844828,0.060812042873848844]","[1,1,1]","[0.13935848662229428,0.034443370146453]","[1,1,1]","[-0.05086419650996409,-0.19177469576904957]","[1,1,1]","[-0.1939238178620013,0.007894752512008373]","[-1,-1,-1]","[-0.11412540835292377,0.1582016343356316]","[-1,-1,-1]","[0.02,0.02]",176.7598,0,8,8,112,1,,,,,,,
