right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0005,35.0429,space,20.0326,,67e54929de08a1cdb4e08723,682f0ff08ae6c08e95dc106e,2025-05-22_13h53.34.686,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67e54929de08a1cdb4e08723,682f0ff08ae6c08e95dc106e,2025-05-22_13h53.34.686,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,35.0437,67.312,space,2.2411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67e54929de08a1cdb4e08723,682f0ff08ae6c08e95dc106e,2025-05-22_13h53.34.686,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,67.3125,71.6608,space,1.3383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67e54929de08a1cdb4e08723,682f0ff08ae6c08e95dc106e,2025-05-22_13h53.34.686,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,71.749,72.1638,72.1649,72.4107,72.4111,73.6145,right,1.1553,,73.615,74.7146,0,0,0,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67e54929de08a1cdb4e08723,682f0ff08ae6c08e95dc106e,2025-05-22_13h53.34.686,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,74.7166,75.2137,75.2137,75.4498,75.45,76.3647,left,0.8993,,76.365,77.4653,0,1,1,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67e54929de08a1cdb4e08723,682f0ff08ae6c08e95dc106e,2025-05-22_13h53.34.686,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.4664,88.7331,space,8.2621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67e54929de08a1cdb4e08723,682f0ff08ae6c08e95dc106e,2025-05-22_13h53.34.686,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,88.7672,89.2371,,,89.4665,90.9628,,,,,,,,,,,0.5,,,,,,89.2384,89.4664,90.964,"[0.08482206333096995,-0.06596188477733704]","[-1,-1,-1]","[0.007367563274836593,0.1791755725551433]","[-1,-1,-1]","[-0.1555900822720974,0.09902264786316899]","[-1,-1,-1]","[-0.06220227127123876,0.13928074369069315]","[-1,-1,-1]","[-0.021930053213363155,-0.04307305134487087]","[1,1,1]","[-0.005308712010659977,-0.09833958500444279]","[1,1,1]","[-0.08440260368601538,0.0892781333976603]","[-1,-1,-1]","[-0.17484042864081878,0.027092368659967423]","[-1,-1,-1]","[-0.01872770256250831,-0.19481961145795834]","[1,1,1]","[-0.009437817248844831,0.012476647098984644]","[-1,-1,-1]","[0.04752679945209695,0.0796803020372636]","[1,1,1]","[0.17252094043940236,-0.09650536148860044]","[1,1,1]","[-0.0568884356625915,0.004616237022114269]","[1,1,1]","[0.10160705849484127,0.1499189028487564]","[1,1,1]","[-0.03695948364400148,-0.14271352207962307]","[1,1,1]","[-0.16662015068832398,-0.05303744361480429]","[-1,-1,-1]","[-0.025114992075573845,0.07099472958224744]","[1,1,1]","[-0.07413602376654892,-0.08100819752435383]","[-1,-1,-1]","[0.04476841971253317,0.022526858687305227]","[1,1,1]","[0.01737300377704761,-0.16139785526488665]","[1,1,1]","[0.042191681982678864,0.1549305734993672]","[1,1,1]","[0.14577833819068386,0.016593053216097373]","[-1,-1,-1]","[-0.09845072135409151,-0.15950762740127614]","[1,1,1]","[0.06539121344261385,0.18849378003339673]","[1,1,1]","[-0.040432290690903185,0.18668517347212998]","[-1,-1,-1]","[-0.14717774941166248,-0.09465167076314769]","[-1,-1,-1]","[-0.12992607432414788,0.030429757997420773]","[-1,-1,-1]","[-0.11114421060573622,0.1468192526527438]","[-1,-1,-1]","[0.09131839864172776,0.08414768248921256]","[-1,-1,-1]","[0.1078628390813315,-0.16036321482947485]","[1,1,1]","[0.1246541150618974,-0.09611733650897694]","[-1,-1,-1]","[0.191426894387005,-0.05089363057222065]","[1,1,1]","[0.02,0.02]",92.0649,0,0,0,118,1,,,,,,,
,,,,,,,67e54929de08a1cdb4e08723,682f0ff08ae6c08e95dc106e,2025-05-22_13h53.34.686,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,92.0675,92.5645,,,92.8159,93.9161,left,1.085,,,,,,,,,0.6,,,,,,92.5647,92.8158,93.9164,"[0.1131678497072874,-0.023476708243458693]","[1,1,1]","[0.18042115484878932,-0.08092116919311527]","[1,1,1]","[0.13596964815754894,-0.09385899988752071]","[1,1,1]","[0.17749777313425064,0.044472910803646855]","[1,1,1]","[-0.12444530096765552,-0.15309508398082214]","[-1,-1,-1]","[-0.04032111093996306,0.05376164887554616]","[-1,-1,-1]","[0.0726958075248928,-0.09400607903268704]","[-1,-1,-1]","[-0.11457495736021932,0.030334433994514135]","[-1,-1,-1]","[-0.15739365229365004,0.04635681098409901]","[1,1,1]","[0.08391918949969553,0.07081372855768053]","[1,1,1]","[-0.18325891043244966,0.0025136583899155874]","[-1,-1,-1]","[0.015332818858280781,0.04938190151333864]","[-1,-1,-1]","[-0.11585224104775606,0.14972673836770203]","[1,1,1]","[0.11365141266204293,-0.13989849507827173]","[1,1,1]","[-0.007888634060638779,0.08622009919298261]","[-1,-1,-1]","[-0.14150278241775033,-0.021959423495928398]","[-1,-1,-1]","[0.03975887374943142,0.13232571857018635]","[1,1,1]","[0.12375185677274415,0.11839138286896624]","[1,1,1]","[-0.037641837182033615,0.0070211563940741845]","[1,1,1]","[0.026622364128432836,-0.08461110721961727]","[1,1,1]","[-0.04268170567946167,-0.06589249351756755]","[1,1,1]","[0.05766029779831683,0.012283438995314984]","[-1,-1,-1]","[0.007536723067341467,-0.13608935499502994]","[1,1,1]","[-0.0643396790994046,0.1547773123700263]","[-1,-1,-1]","[-0.12591631494149816,-0.10240658679044433]","[1,1,1]","[-0.004372149634263508,-0.03984492278037637]","[1,1,1]","[-0.015130959077103875,0.16351189382528547]","[1,1,1]","[-0.03188860076765108,-0.1473078291392447]","[-1,-1,-1]","[0.03336993783609548,0.19075754152702654]","[1,1,1]","[0.0741703999405939,0.16437531150514134]","[-1,-1,-1]","[-0.08041470203845759,-0.14903700364272865]","[-1,-1,-1]","[-0.061841357104380754,0.11172610318117664]","[1,1,1]","[0.02,0.02]",95.0153,0,1,1,156,1,,,,,,,
,,,,,,,67e54929de08a1cdb4e08723,682f0ff08ae6c08e95dc106e,2025-05-22_13h53.34.686,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,95.0169,95.5152,,,95.757,96.4238,right,0.6531,,,,,,,,,0.1,,,,,,95.5153,95.7569,96.4239,"[0.14069767485855827,0.03372189261335249]","[-1,-1,-1]","[0.06273762942856875,-0.0743634721901738]","[-1,-1,-1]","[-0.15824433003769778,0.004136711426207355]","[-1,-1,-1]","[0.12904009141700734,0.10680529812053113]","[-1,-1,-1]","[-0.06506307204558193,-0.045544913297194574]","[-1,-1,-1]","[0.12455884325427832,-0.11936801034717254]","[-1,-1,-1]","[0.03274056989621088,0.0031083251454839967]","[-1,-1,-1]","[0.049624933211682196,-0.1379905215235887]","[-1,-1,-1]","[0.08521609175158347,0.13857065392904974]","[-1,-1,-1]","[-0.11798258570440687,0.013572502174415206]","[-1,-1,-1]","[-0.02300022216004114,0.058871158771970175]","[1,1,1]","[0.009733793210656913,0.19347310161452172]","[-1,-1,-1]","[0.16974780379116244,-0.10383605789790874]","[-1,-1,-1]","[0.08995044666560906,-0.17055365870220396]","[-1,-1,-1]","[-0.01263530786821526,-0.05556751862355618]","[-1,-1,-1]","[-0.12386173479802758,0.13366053250367319]","[-1,-1,-1]","[0.1838792409882876,0.06300742869838753]","[-1,-1,-1]","[-0.0812855326377401,0.06811326311520824]","[-1,-1,-1]","[0.0011779069343990105,-0.12215978189255]","[-1,-1,-1]","[-0.1068629169540973,-0.1281944657830656]","[-1,-1,-1]","[0.025331603389002016,0.05457533543502554]","[-1,-1,-1]","[-0.03067877726581216,0.11906796203341029]","[-1,-1,-1]","[0.08465561741477998,0.09353739282410707]","[-1,-1,-1]","[-0.14652227431155967,0.09987006862969307]","[-1,-1,-1]","[-0.04671845747726036,-0.09350753441094357]","[-1,-1,-1]","[-0.13345078488524387,-0.0651972099617527]","[-1,-1,-1]","[0.013299980498234474,-0.18920683040607503]","[-1,-1,-1]","[-0.06340429711201406,0.16239881737564554]","[-1,-1,-1]","[-0.0063475516819132115,-0.0058644421869557895]","[-1,-1,-1]","[0.04582319798913061,0.16780208275548128]","[1,1,1]","[0.1840101032078271,-0.03737351799459797]","[1,1,1]","[0.041284262378665955,0.10425004020090177]","[-1,-1,-1]","[0.02,0.02]",97.5243,0,2,2,24,1,,,,,,,
,,,,,,,67e54929de08a1cdb4e08723,682f0ff08ae6c08e95dc106e,2025-05-22_13h53.34.686,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,97.526,98.0246,,,98.2747,98.9589,left,0.67,,,,,,,,,0.6,,,,,,98.0247,98.2746,98.959,"[0.07060057869484113,-0.16276814622602293]","[1,1,1]","[-0.03811028016880994,0.16191229071183696]","[-1,-1,-1]","[0.08248809756655172,-0.03509417966123307]","[1,1,1]","[0.16294280996816202,-0.0542040336565]","[1,1,1]","[0.018370538973697975,0.16072068927053423]","[-1,-1,-1]","[-0.028324098529702826,0.05326110323089333]","[-1,-1,-1]","[0.12372959715589894,-0.0714154356257088]","[1,1,1]","[0.06512135693722162,0.1692460525680319]","[1,1,1]","[0.027074257859398376,-0.1766456435882448]","[1,1,1]","[-0.08157473264630088,0.08467825669324537]","[-1,-1,-1]","[-0.11972798118566438,-0.14852891080475913]","[1,1,1]","[-0.07391314778153543,-0.17780402623234498]","[1,1,1]","[-0.039770770857428764,0.11611618920031042]","[-1,-1,-1]","[-0.1758572460923337,-0.017764116242645074]","[-1,-1,-1]","[-0.002117435468595425,-0.01896958579625625]","[1,1,1]","[-0.02717711959183289,-0.14922893379412058]","[-1,-1,-1]","[-0.15293444113492977,-0.09480763281909171]","[1,1,1]","[-0.10525293435015728,-0.0478045684384645]","[1,1,1]","[-0.08549140115779927,0.025461212268130355]","[-1,-1,-1]","[-0.009613996863008461,-0.06961875624427259]","[1,1,1]","[0.18634077725500228,0.01194898433231209]","[1,1,1]","[-0.12998208231117198,0.005986356642605671]","[-1,-1,-1]","[0.07308676359893573,0.06265251901929758]","[1,1,1]","[-0.15032689236583013,0.05269728079282791]","[1,1,1]","[0.10520867866218424,0.008301083454818944]","[1,1,1]","[-0.07317325311232435,-0.12974933703031027]","[1,1,1]","[0.05419580267128713,0.021780378651190813]","[1,1,1]","[0.1366716651698049,0.08198713225149754]","[-1,-1,-1]","[0.04491886755140787,-0.07776463794957919]","[-1,-1,-1]","[0.08972752980732397,0.11610786000649075]","[1,1,1]","[-0.13371860802364136,0.09261142670893502]","[-1,-1,-1]","[0.030278067273136908,0.09895962888974094]","[-1,-1,-1]","[0.02,0.02]",100.0591,0,3,3,167,1,,,,,,,
,,,,,,,67e54929de08a1cdb4e08723,682f0ff08ae6c08e95dc106e,2025-05-22_13h53.34.686,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,100.061,100.5592,,,100.8093,101.3923,right,0.5681,,,,,,,,,0.55,,,,,,100.5594,100.8093,101.3924,"[-0.04287256133015518,0.19529260730237472]","[-1,-1,-1]","[-0.015451458195141623,0.13928814357091343]","[1,1,1]","[0.15155723738433682,0.06514488536314225]","[1,1,1]","[-0.006516078384211682,-0.13206009339265176]","[-1,-1,-1]","[-0.13302728827498167,-0.10029389122424823]","[-1,-1,-1]","[0.1694677281087657,0.005096677027466526]","[1,1,1]","[0.16702688861966225,-0.0774473373139773]","[1,1,1]","[0.06566849959553647,-0.06287012296141663]","[-1,-1,-1]","[0.10942773038021428,0.08934787487143198]","[1,1,1]","[-0.094967040318556,0.08670616959999194]","[1,1,1]","[-0.14654297506363023,0.02812969740896137]","[1,1,1]","[-0.07768833753834287,-0.14383331761117862]","[1,1,1]","[0.1170995532565482,-0.06303170368818936]","[-1,-1,-1]","[-0.033293568071700176,-0.1799824939979164]","[-1,-1,-1]","[-0.006578767391231779,0.0333834359458488]","[1,1,1]","[0.08040930750093472,0.17395543166764485]","[-1,-1,-1]","[0.0009216953727186199,0.07289598403097663]","[1,1,1]","[0.0020336678405190474,-0.07850966016461822]","[1,1,1]","[0.0439272778617557,-0.1593418648969446]","[-1,-1,-1]","[0.03004247672673827,0.179877009122532]","[-1,-1,-1]","[0.08871283463720647,-0.16523458190317444]","[-1,-1,-1]","[-0.05053520255733157,-0.03400626484158316]","[-1,-1,-1]","[-0.08653184165539893,-0.07948945321204688]","[1,1,1]","[-0.1609611997006737,0.11280492939867168]","[1,1,1]","[0.0731499810227773,0.05005458871443267]","[1,1,1]","[0.1498573050757379,-0.0392339227195341]","[-1,-1,-1]","[-0.16841855004464457,-0.03328049001138815]","[-1,-1,-1]","[0.04496724127615305,-0.015512359871853822]","[1,1,1]","[-0.12309975529465746,-0.025826645943408996]","[-1,-1,-1]","[0.11739238466118976,-0.12473753854674569]","[1,1,1]","[0.0959352946861534,0.01649216117422555]","[1,1,1]","[-0.10148551570797573,0.1369132558772567]","[1,1,1]","[0.02,0.02]",102.4936,0,4,4,131,1,,,,,,,
,,,,,,,67e54929de08a1cdb4e08723,682f0ff08ae6c08e95dc106e,2025-05-22_13h53.34.686,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,102.4953,102.9935,,,103.2365,103.754,left,0.5016,,,,,,,,,0.55,,,,,,102.9936,103.2365,103.7541,"[-0.14096338566071137,-0.1338088814365992]","[-1,-1,-1]","[-0.08460551288767394,0.039864178455723855]","[-1,-1,-1]","[0.08951949404982092,-0.16336631906692792]","[-1,-1,-1]","[0.031245541499185715,0.18332848755400147]","[-1,-1,-1]","[0.10438621753953155,0.11473465498909584]","[-1,-1,-1]","[-0.10704598991888672,-0.16384809484596347]","[-1,-1,-1]","[0.021814870995871056,-0.09790586191700475]","[1,1,1]","[-0.10935763411502873,-0.05362961478532637]","[1,1,1]","[0.12071815077118675,-0.0049097433614852665]","[-1,-1,-1]","[-0.11165685234312392,0.07240673615153183]","[1,1,1]","[-0.03620011830639489,0.17656380784482825]","[-1,-1,-1]","[-0.04678618175813827,-0.07254473395235726]","[1,1,1]","[-0.0001578232283420069,0.14305778635912775]","[-1,-1,-1]","[0.11470432189296575,-0.05489845358857218]","[1,1,1]","[0.07407200444959844,-0.0063069589520274695]","[-1,-1,-1]","[-0.008509039199848183,-0.18576853591833054]","[-1,-1,-1]","[0.12164483909256428,-0.11395084421546324]","[1,1,1]","[0.06917453829174686,0.07096859609752118]","[1,1,1]","[-0.13111087815091113,-0.007392929565607742]","[1,1,1]","[0.1790322713044587,-0.07486413491671834]","[-1,-1,-1]","[-0.024571997017713298,-0.03032233850626417]","[1,1,1]","[0.06400849953438285,-0.12066322278254861]","[1,1,1]","[-0.1199402860805241,-0.09798418745547154]","[1,1,1]","[0.03837466624186154,-0.060406504065276055]","[1,1,1]","[0.026679211795737637,0.10851137018397762]","[-1,-1,-1]","[0.1675054982912885,0.054416082726314874]","[1,1,1]","[-0.14385423253982746,0.11734737574708055]","[1,1,1]","[-0.17470987579501532,0.08285085989733189]","[1,1,1]","[-0.004981968888752388,0.05785147744925065]","[1,1,1]","[-0.19774032015879728,-0.008348187367444908]","[1,1,1]","[0.09017061801613713,0.16964453395694806]","[-1,-1,-1]","[-0.07685166352976973,0.1252850386853862]","[1,1,1]","[0.02,0.02]",104.8459,0,5,5,143,1,,,,,,,
,,,,,,,67e54929de08a1cdb4e08723,682f0ff08ae6c08e95dc106e,2025-05-22_13h53.34.686,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,104.8465,105.3358,,,105.586,106.1392,right,0.5357,,,,,,,,,0.5,,,,,,105.3359,105.586,106.1393,"[-0.00476947690456325,0.18286701658776655]","[-1,-1,-1]","[-0.023721618061972333,0.04668022904897326]","[1,1,1]","[0.11596048419785637,-0.03969451333234948]","[1,1,1]","[0.0671565896788242,0.1366723012216788]","[-1,-1,-1]","[0.15691881359045126,-0.0795511708967203]","[-1,-1,-1]","[-0.1608718870102311,0.11292447169625167]","[-1,-1,-1]","[-0.11922040885309056,0.1463661058851017]","[-1,-1,-1]","[-0.007619356740929745,0.1363847033968716]","[-1,-1,-1]","[-0.1631111037566329,-0.06712811922548095]","[-1,-1,-1]","[0.10276755576831058,0.043017497327479046]","[1,1,1]","[-0.14117903849038735,0.006420616747297527]","[1,1,1]","[-0.04956132761899871,-0.07534657451470653]","[1,1,1]","[0.19856037942345517,0.005516982492339031]","[-1,-1,-1]","[-0.0180505045596818,-0.1146480744831576]","[-1,-1,-1]","[0.048859607116424356,0.06285133095796239]","[1,1,1]","[0.016300707251641542,0.09116089756958513]","[-1,-1,-1]","[-0.10539420301543549,-0.09256926564125213]","[1,1,1]","[-0.1881464198143617,-0.0013411986542920815]","[-1,-1,-1]","[-0.08899868358204749,0.0011024708404561844]","[1,1,1]","[-0.16862680682886327,0.0428443267255137]","[1,1,1]","[0.05323027092616629,-0.15889950350092719]","[-1,-1,-1]","[0.0194971394991779,-0.05062977973638491]","[-1,-1,-1]","[-0.11827559194904465,0.07629098665665231]","[1,1,1]","[0.1685598487649892,0.05862673936136533]","[-1,-1,-1]","[0.02029887356708153,-0.18831409714540912]","[1,1,1]","[0.06252810921801956,-0.11717218686770395]","[1,1,1]","[-0.07002149071799775,0.11934942845962503]","[1,1,1]","[0.10062644887958769,-0.10434618989589609]","[-1,-1,-1]","[-0.07535843158573392,0.1662677142068793]","[1,1,1]","[-0.07152266702261682,0.046407729346167284]","[-1,-1,-1]","[0.12465768350911306,-0.14556826584759933]","[1,1,1]","[0.038611349540547624,0.012189933553132935]","[1,1,1]","[0.02,0.02]",107.2292,0,6,6,105,1,,,,,,,
,,,,,,,67e54929de08a1cdb4e08723,682f0ff08ae6c08e95dc106e,2025-05-22_13h53.34.686,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,107.231,107.7208,,,107.9634,108.5466,left,0.5683,,,,,,,,,0.55,,,,,,107.7208,107.9633,108.5467,"[-0.00890500761741773,-0.112168203570677]","[1,1,1]","[0.19914007692933192,-0.01786970204176957]","[-1,-1,-1]","[0.12149820913742014,-0.024524791281071538]","[-1,-1,-1]","[-0.07697472798194559,-0.10070508304547354]","[-1,-1,-1]","[-0.09363509245196427,-0.024993339564806986]","[1,1,1]","[0.01958973609903662,-0.18074501406219876]","[1,1,1]","[-0.07781671212988862,0.11051552117339265]","[1,1,1]","[-0.012700003024288154,0.18869634024007118]","[-1,-1,-1]","[0.07681584141588536,-0.054481366266343624]","[1,1,1]","[0.03312146641994442,0.02193268757882221]","[-1,-1,-1]","[0.03434494313524113,-0.1181013127321624]","[1,1,1]","[-0.06225723073799683,-0.16687615993260954]","[-1,-1,-1]","[0.07946751531144255,-0.11165875484445796]","[-1,-1,-1]","[-0.12261426472123964,0.08419454899844327]","[-1,-1,-1]","[0.1062690054544142,0.07812710849074853]","[1,1,1]","[-0.005397378044360924,-0.05507086144525486]","[1,1,1]","[-0.1747981343358217,0.014968170418027284]","[1,1,1]","[-0.10575288705975018,-0.1323348266195369]","[1,1,1]","[0.0836889966694212,-0.16048817994662817]","[1,1,1]","[0.06685601424159844,0.17175659596372536]","[-1,-1,-1]","[-0.14186171607473075,-0.045284770807880535]","[-1,-1,-1]","[-0.04674980130749916,-0.049625237430965766]","[1,1,1]","[-0.03145485847981066,0.012560502460781093]","[-1,-1,-1]","[0.1296419520233162,-0.07628628616059832]","[1,1,1]","[-0.03280774682864987,0.11857552884505622]","[-1,-1,-1]","[-0.17193198558314451,-0.0811916427506018]","[1,1,1]","[0.027457518559286558,0.15144120094814667]","[-1,-1,-1]","[-0.11634011572671499,0.14564346271040712]","[1,1,1]","[0.10461238555039667,0.12857743252714898]","[1,1,1]","[-0.016304060377835744,0.054378368889839816]","[1,1,1]","[0.15852599866552416,-0.0019207079357440936]","[-1,-1,-1]","[0.013566807446196509,0.1061915231715427]","[1,1,1]","[0.02,0.02]",109.6464,0,7,7,146,1,,,,,,,
,,,,,,,67e54929de08a1cdb4e08723,682f0ff08ae6c08e95dc106e,2025-05-22_13h53.34.686,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,109.6479,110.1466,,,110.4011,110.7642,right,0.3504,,,,,,,,,0.4,,,,,,110.1466,110.4009,110.7644,"[-0.08742865592675399,0.1774054193506368]","[-1,-1,-1]","[-0.17656978848325555,-0.05208881633426993]","[1,1,1]","[-0.0944774108512331,-0.13907134605873123]","[-1,-1,-1]","[0.03564017602352268,0.13851053963258808]","[-1,-1,-1]","[-0.10240424119103267,0.06054185461911427]","[1,1,1]","[0.17649679201775237,-0.05545426576727074]","[-1,-1,-1]","[0.013662622796985192,0.06865381502091408]","[1,1,1]","[0.01294264061345869,-0.10457286735478152]","[1,1,1]","[-0.029649225033069368,-0.18496166400725422]","[-1,-1,-1]","[0.07387018208546528,0.05789238650487277]","[-1,-1,-1]","[-0.06292293735272877,0.11033658256684187]","[1,1,1]","[0.08274203195037294,0.16266054154297294]","[-1,-1,-1]","[0.14056405136009567,0.022313073510563403]","[-1,-1,-1]","[0.037747921073874674,-0.180907900967934]","[-1,-1,-1]","[-0.028344512380431734,0.03942946152942991]","[1,1,1]","[0.0472749164471737,-0.015488901587831018]","[-1,-1,-1]","[-0.04700995773873358,-0.029161047675821252]","[-1,-1,-1]","[-0.07681334260636997,-0.07433296240365532]","[-1,-1,-1]","[-0.03166219274191126,-0.10601911895337403]","[-1,-1,-1]","[0.13932247674772327,-0.0771683832468707]","[-1,-1,-1]","[0.11218057720832761,0.10126476061322973]","[1,1,1]","[0.10214981369560194,-0.05828608932674854]","[1,1,1]","[-0.19882584335411624,0.009634022262850145]","[1,1,1]","[-0.15482972147384733,-0.11326661524074014]","[1,1,1]","[0.17390514343053234,-0.003221691997278003]","[1,1,1]","[0.10430686560023487,-0.15020923262703936]","[1,1,1]","[0.05830898489657015,-0.05851180912778168]","[1,1,1]","[-0.11783197222465219,0.11885963953885179]","[-1,-1,-1]","[0.00320408435682217,-0.005613023422251105]","[-1,-1,-1]","[0.08021211857674865,-0.11346714728963145]","[-1,-1,-1]","[-0.11508331724675536,-0.03065714673962382]","[-1,-1,-1]","[-0.06899532008223443,0.02073137553995009]","[-1,-1,-1]","[0.02,0.02]",111.8655,0,8,8,33,1,,,,,,,
