right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose white,subject chose black,0.0005,39.35,space,24.3312,,603c11e7db9042987c7180be,682db39a2ae2ce0ea5cc7930,2025-05-21_13h06.20.840,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603c11e7db9042987c7180be,682db39a2ae2ce0ea5cc7930,2025-05-21_13h06.20.840,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,39.3503,70.2316,space,0.8625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603c11e7db9042987c7180be,682db39a2ae2ce0ea5cc7930,2025-05-21_13h06.20.840,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,70.2318,75.0809,space,1.823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603c11e7db9042987c7180be,682db39a2ae2ce0ea5cc7930,2025-05-21_13h06.20.840,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,75.1193,75.598,75.5987,75.8482,75.8485,76.6158,right,0.7252,,76.6161,77.7139,0,0,0,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603c11e7db9042987c7180be,682db39a2ae2ce0ea5cc7930,2025-05-21_13h06.20.840,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,77.7148,78.2136,78.2138,78.4642,78.4642,79.0303,left,0.5386,,79.0303,80.1323,0,1,1,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603c11e7db9042987c7180be,682db39a2ae2ce0ea5cc7930,2025-05-21_13h06.20.840,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.1329,84.6631,space,1.5041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,603c11e7db9042987c7180be,682db39a2ae2ce0ea5cc7930,2025-05-21_13h06.20.840,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,84.7002,85.1783,,,85.4326,86.1954,left,0.7363,,,,,,,,,0.4,,,,,,85.1789,85.4325,86.1961,"[0.0250673075624912,-0.05577510123877134]","[-1,-1,-1]","[-0.12046109953382395,0.10163599674757764]","[-1,-1,-1]","[-0.010752204308941811,-0.13593661232872944]","[-1,-1,-1]","[0.08623772148398663,-0.05366382933806937]","[-1,-1,-1]","[-0.022370593722849982,-0.027730681424892482]","[1,1,1]","[0.06865112477369294,-0.12789338304039705]","[1,1,1]","[-0.12223311815076937,0.06014796342522699]","[1,1,1]","[-0.0007921598811161314,0.053515154465296415]","[-1,-1,-1]","[0.12658557417424404,0.10437413493885153]","[-1,-1,-1]","[-0.06855959598427726,0.005112534671222206]","[1,1,1]","[-0.10666396993018731,-0.08162198453043633]","[-1,-1,-1]","[-0.002929047454348075,-0.18843112769699252]","[-1,-1,-1]","[0.043349204707223414,0.18251854741442955]","[1,1,1]","[0.06514959969140315,0.10066177259719211]","[1,1,1]","[0.17875345091209977,-0.04132109279023421]","[1,1,1]","[0.10681476345311099,0.14485695931306353]","[-1,-1,-1]","[-0.14458252702386423,-0.10810434883658045]","[1,1,1]","[-0.036720671918613175,-0.10022886809978036]","[1,1,1]","[0.060806775845509954,0.05166126897473523]","[-1,-1,-1]","[0.05290445550847228,-0.17808416147177036]","[1,1,1]","[0.14842137480071566,-0.06892631196689392]","[1,1,1]","[-0.10594749289513708,-0.15066548906605964]","[-1,-1,-1]","[-0.02962283921289197,0.10511692769605259]","[-1,-1,-1]","[-0.0635964701226366,-0.1855362413151049]","[1,1,1]","[-0.17248231579056975,-0.0018977816379969318]","[-1,-1,-1]","[0.09558405020670559,-0.16036362535732185]","[-1,-1,-1]","[-0.16624173011457807,0.06468839791849966]","[-1,-1,-1]","[0.1193202356538698,-0.10610472844281654]","[-1,-1,-1]","[-0.12999378217539492,0.0007823293465486688]","[1,1,1]","[-0.12751412508910265,-0.04370985102449902]","[-1,-1,-1]","[-0.0683093935249849,0.16584275915190233]","[-1,-1,-1]","[0.16447691736854314,0.07065961320873781]","[-1,-1,-1]","[0.02,0.02]",87.2977,0,0,0,41,1,,,,,,,
,,,,,,,603c11e7db9042987c7180be,682db39a2ae2ce0ea5cc7930,2025-05-21_13h06.20.840,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,87.2985,87.7949,,,88.048,88.8448,left,0.7702,,,,,,,,,0.45,,,,,,87.7951,88.0479,88.845,"[0.0005453737943977435,0.17352949917308516]","[-1,-1,-1]","[-0.14220664279421918,0.08314813544919995]","[-1,-1,-1]","[-0.03219775832279492,-0.051292032884743696]","[1,1,1]","[0.1525139727753823,0.0630564205332248]","[-1,-1,-1]","[-0.0670463287363379,0.08847518899355152]","[1,1,1]","[-0.005309949881328998,0.10352399166257308]","[1,1,1]","[0.19354035471421885,-0.030575100648766333]","[1,1,1]","[0.017036378000680752,0.049878724835967586]","[-1,-1,-1]","[0.045058952063314395,-0.030068254863007113]","[1,1,1]","[-0.12739488948601213,-0.1363994747923984]","[-1,-1,-1]","[0.008582381707865336,-0.06348938225018004]","[-1,-1,-1]","[0.11763517572487663,0.15531869660037978]","[-1,-1,-1]","[-0.12276795285579693,0.1363390504706946]","[1,1,1]","[0.14034634344179137,0.0017612054754755258]","[-1,-1,-1]","[-0.1747233119915128,0.04289659178118415]","[1,1,1]","[0.007982271730389998,-0.17549099388123826]","[1,1,1]","[-0.017713553987987785,-0.1320175456873404]","[-1,-1,-1]","[0.06373900013034589,-0.152428530046436]","[-1,-1,-1]","[-0.1401638302672332,-0.09664023440836289]","[1,1,1]","[0.04796531736619018,0.0869280882862011]","[1,1,1]","[-0.06294486373739915,0.045199330838637405]","[1,1,1]","[0.18670139445612907,0.03915047316558262]","[-1,-1,-1]","[0.12152725641361682,-0.09840762480196258]","[-1,-1,-1]","[0.0918472547885525,0.01974154075392272]","[-1,-1,-1]","[-0.09492953593346136,-0.010914811464460853]","[-1,-1,-1]","[-0.043542712374758694,0.18386840036237986]","[1,1,1]","[0.05228832009465588,0.1306554337223032]","[-1,-1,-1]","[-0.06394059796526932,-0.09533563916342837]","[1,1,1]","[0.18334921258060363,-0.07665638891456529]","[-1,-1,-1]","[0.1635676898816722,0.10554889100432427]","[-1,-1,-1]","[0.042043739639966125,0.013817347759736405]","[-1,-1,-1]","[0.11721297766776084,0.11485916049033187]","[1,1,1]","[0.02,0.02]",89.9464,0,1,1,89,1,,,,,,,
,,,,,,,603c11e7db9042987c7180be,682db39a2ae2ce0ea5cc7930,2025-05-21_13h06.20.840,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,89.9468,90.4445,,,90.6967,91.2972,left,0.5836,,,,,,,,,0.45,,,,,,90.4445,90.6966,91.2974,"[0.02447802943576382,0.04762542838826456]","[-1,-1,-1]","[0.10108363340785134,0.051525555144722755]","[-1,-1,-1]","[0.06557193491543202,-0.09458765579843058]","[1,1,1]","[0.015850228377057164,0.1311177303840134]","[1,1,1]","[-0.11606074652931435,0.08805877912827967]","[1,1,1]","[-0.13722760021592087,0.021979902518834842]","[-1,-1,-1]","[-0.14294596051163022,-0.13792730116822238]","[-1,-1,-1]","[0.06539100148524533,-0.15524143783076835]","[1,1,1]","[0.08125636422022911,0.13079427492228538]","[1,1,1]","[-0.07906674949797236,-0.13686470109081994]","[1,1,1]","[-0.13386207725998905,-0.07184943100102317]","[-1,-1,-1]","[-0.17840859204056086,0.024566945919636166]","[-1,-1,-1]","[-0.053028747784060894,0.013074166828318683]","[1,1,1]","[0.006648766688328623,-0.165582487328377]","[-1,-1,-1]","[0.059506854880768435,-0.042951212841921514]","[1,1,1]","[-0.03867605251351952,0.0682282837342266]","[-1,-1,-1]","[-0.08260558492442246,0.06470046166330119]","[1,1,1]","[-0.18593634210736154,-0.07322087232060467]","[-1,-1,-1]","[-0.007803968143515093,0.19076952402690484]","[-1,-1,-1]","[0.15855384748272047,0.10145896717730395]","[1,1,1]","[-0.07135851469772864,-0.08454752140652705]","[-1,-1,-1]","[0.17558630046723409,-0.01909166386777515]","[1,1,1]","[-0.04268326666904104,-0.17500978512714369]","[1,1,1]","[0.12624215111428888,-0.04213062287143675]","[-1,-1,-1]","[-0.09852766433724666,0.12902241944900494]","[-1,-1,-1]","[0.13831626210339362,-0.13667062668949495]","[1,1,1]","[0.03928976464816157,0.0976543063735615]","[1,1,1]","[0.1822647347233547,-0.061788967972998834]","[-1,-1,-1]","[0.14278155562857514,0.013049879566682602]","[-1,-1,-1]","[-0.13976685674574363,0.14250369967096915]","[-1,-1,-1]","[-0.007988701724272922,-0.03712476795712268]","[-1,-1,-1]","[-0.056208419433403614,0.18297841677895496]","[-1,-1,-1]","[0.02,0.02]",92.3938,0,2,2,81,1,,,,,,,
,,,,,,,603c11e7db9042987c7180be,682db39a2ae2ce0ea5cc7930,2025-05-21_13h06.20.840,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,92.3946,92.8933,,,93.1465,93.7109,left,0.5366,,,,,,,,,0.4,,,,,,92.8934,93.1465,93.711,"[-0.1528290456417182,0.01042666276474218]","[-1,-1,-1]","[-0.0030757113271794624,-0.10198886889836538]","[1,1,1]","[0.06187729929531603,-0.1420649208399206]","[-1,-1,-1]","[0.02518476655369471,0.03432472594640881]","[1,1,1]","[0.06222798711644112,-0.015744228341113706]","[1,1,1]","[0.07784966576564525,0.1270016365340937]","[-1,-1,-1]","[0.13090410902902508,0.13054357480988849]","[1,1,1]","[0.059787669190030535,-0.07953354513313228]","[-1,-1,-1]","[0.13180753769237336,-0.06052539532919234]","[1,1,1]","[0.009699172300698888,0.09533935130463297]","[-1,-1,-1]","[0.17910925939294142,-0.0747775277170596]","[-1,-1,-1]","[-0.01592915247015341,0.017969734538904224]","[-1,-1,-1]","[-0.12794886240794562,-0.03541136639548922]","[1,1,1]","[-0.17027303308819325,-0.10110711852560407]","[1,1,1]","[0.111914084007024,0.07118821997921718]","[-1,-1,-1]","[0.06645437726547745,0.08580009463241543]","[-1,-1,-1]","[-0.14295012679926672,0.04937626072405309]","[-1,-1,-1]","[-0.04403379865849471,-0.1139407442653558]","[-1,-1,-1]","[-0.08035067740891069,-0.05774148584129961]","[-1,-1,-1]","[0.15203868356660372,-0.002576474072276732]","[1,1,1]","[-0.05918709931328639,-0.1892592042199843]","[-1,-1,-1]","[-0.051313345987262435,0.17752324204165068]","[1,1,1]","[0.0650028939169066,0.1668773851231947]","[-1,-1,-1]","[-0.07922392574243478,0.0735365247605825]","[-1,-1,-1]","[-0.1554988164848888,0.1042728929413448]","[-1,-1,-1]","[0.10197589254529364,-0.020634228133005406]","[1,1,1]","[0.1812066346790307,-0.031044832459908824]","[-1,-1,-1]","[-0.12176714411865028,-0.12015362034432579]","[-1,-1,-1]","[0.12162364753365969,-0.10074165509408198]","[1,1,1]","[-0.17900513594105263,-0.05497873230004135]","[1,1,1]","[0.18928028731347896,0.038131692246808686]","[1,1,1]","[-0.04066342796090831,0.054138932771919064]","[-1,-1,-1]","[0.02,0.02]",94.8104,0,3,3,59,1,,,,,,,
,,,,,,,603c11e7db9042987c7180be,682db39a2ae2ce0ea5cc7930,2025-05-21_13h06.20.840,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,94.8112,95.3101,,,95.5606,96.2783,right,0.6992,,,,,,,,,0.4,,,,,,95.3102,95.5604,96.2784,"[-0.13835892792071589,0.11284311870377088]","[1,1,1]","[0.11647055701055395,-0.010545153473807616]","[1,1,1]","[0.03121538738652364,0.08449861916589273]","[-1,-1,-1]","[-0.08473290105473093,-0.104473240086293]","[-1,-1,-1]","[-0.04159819405407918,-0.17097875962927464]","[-1,-1,-1]","[-0.12991253064629021,-0.006758542740456716]","[-1,-1,-1]","[0.14398018242652907,0.12898326958823966]","[1,1,1]","[-0.07112446395802872,0.12141911254989861]","[1,1,1]","[0.1829773975393834,0.07799718748830166]","[-1,-1,-1]","[0.13103017689322835,0.04812753006100805]","[-1,-1,-1]","[-0.1780110000160677,-0.045397739701289685]","[1,1,1]","[-0.0012206392380800224,0.18388901434687172]","[-1,-1,-1]","[-0.10572967402979834,0.07791644649770335]","[-1,-1,-1]","[0.16079432000046825,0.01992059146744244]","[1,1,1]","[-0.17178735132895234,0.048955347550194456]","[1,1,1]","[-0.08158918186428545,-0.1565043311954117]","[-1,-1,-1]","[0.036322058273888895,-0.18344355686422387]","[-1,-1,-1]","[0.07069861258712021,0.05242971958586469]","[-1,-1,-1]","[-0.0754774776170477,-0.06392395108088314]","[1,1,1]","[-0.007833525039682241,0.12732119971395775]","[-1,-1,-1]","[0.1182326858573849,-0.08481541184270633]","[-1,-1,-1]","[-0.043590713308347316,0.17853595543342135]","[1,1,1]","[-0.1803018701665692,-0.08560501705692493]","[-1,-1,-1]","[0.1062621084169892,0.08315839568735246]","[-1,-1,-1]","[0.013511941417198421,-0.02601390722754012]","[-1,-1,-1]","[-0.02978775494746733,0.01745416888277434]","[1,1,1]","[0.18395053260998429,-0.03710255980203014]","[1,1,1]","[-0.03490968890949543,-0.1031793793711258]","[1,1,1]","[0.0021601145649566057,-0.08412954885156403]","[-1,-1,-1]","[-0.015139633620834803,0.06629983562951244]","[1,1,1]","[0.10071850955009906,0.1412145684961212]","[-1,-1,-1]","[0.08906145132757057,-0.11508635638068869]","[-1,-1,-1]","[0.02,0.02]",97.3762,0,4,4,46,1,,,,,,,
,,,,,,,603c11e7db9042987c7180be,682db39a2ae2ce0ea5cc7930,2025-05-21_13h06.20.840,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,97.3771,97.8762,,,98.1269,98.7757,left,0.629,,,,,,,,,0.45,,,,,,97.8763,98.1268,98.7759,"[0.17096883358235113,0.03403516914228368]","[1,1,1]","[-0.06362285795318798,-0.08201863795311377]","[-1,-1,-1]","[0.025812013972059344,0.1265824795375683]","[-1,-1,-1]","[0.12716564288621457,-0.005362477683385072]","[1,1,1]","[-0.06739074625584492,0.036840779526288156]","[1,1,1]","[-0.0594163162552606,0.10935930178504384]","[1,1,1]","[0.008796861667213062,0.051288611850942585]","[-1,-1,-1]","[0.06615958072574991,0.17710288028424895]","[-1,-1,-1]","[0.021349551524717948,-0.16594904922719392]","[-1,-1,-1]","[0.046943948983067564,-0.10983796556860377]","[-1,-1,-1]","[-0.04258657991580698,0.1851881222239776]","[1,1,1]","[-0.1201167605818817,0.0392763488430278]","[-1,-1,-1]","[0.03169703545330185,-0.05171125363739398]","[-1,-1,-1]","[0.08845422759740072,0.12362891811985596]","[1,1,1]","[-0.03452697188776525,-0.13007475213519504]","[-1,-1,-1]","[0.14588290607815674,0.11405531132782976]","[1,1,1]","[0.007343737958205107,-0.091275814126709]","[-1,-1,-1]","[0.13343740452251748,0.056378022362467195]","[1,1,1]","[0.14845139155032203,-0.06322180950530684]","[-1,-1,-1]","[-0.0032138961582314465,0.09707518328543471]","[1,1,1]","[-0.17440491042431935,-0.07384306597704808]","[-1,-1,-1]","[0.04880169069878683,0.03735384510725067]","[-1,-1,-1]","[-0.15153789691158043,0.11885889919161392]","[1,1,1]","[-0.02290254247580204,-0.020326700327947457]","[1,1,1]","[0.10036633157615117,-0.046373174929669234]","[-1,-1,-1]","[-0.09028269421802715,-0.15853907066859052]","[-1,-1,-1]","[-0.12556207192772298,-0.10050010485307216]","[-1,-1,-1]","[0.1762894675428064,-0.01185064657494132]","[-1,-1,-1]","[0.026957829467511074,0.19339834255473975]","[1,1,1]","[-0.1019341532174153,-0.0060813075393258385]","[1,1,1]","[-0.1900269268819879,-0.009259190463861873]","[1,1,1]","[0.11911756232702998,-0.14083033475953594]","[-1,-1,-1]","[0.02,0.02]",99.8758,0,5,5,61,1,,,,,,,
,,,,,,,603c11e7db9042987c7180be,682db39a2ae2ce0ea5cc7930,2025-05-21_13h06.20.840,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,99.8765,100.3756,,,100.6263,101.1927,right,0.5366,,,,,,,,,0.5,,,,,,100.3757,100.6262,101.1928,"[0.1706498440518383,0.04581460107437118]","[1,1,1]","[0.07057588389623973,0.15197018627135933]","[-1,-1,-1]","[-0.12450401429238407,-0.10976507122787739]","[-1,-1,-1]","[-0.1476547712158293,0.056201247413328326]","[1,1,1]","[0.027733152124108554,0.12358669019027518]","[1,1,1]","[-0.020929871868691413,0.08414495428039208]","[-1,-1,-1]","[-0.06365045677843305,0.13423830847628357]","[-1,-1,-1]","[0.049985058996468594,0.07493132224070038]","[-1,-1,-1]","[0.08845448948349854,0.030433686449283584]","[1,1,1]","[0.11550499656338867,0.10516649592893693]","[1,1,1]","[-0.0714568206014139,0.055146507198327935]","[1,1,1]","[-0.059874353324178384,-0.13146986577654685]","[1,1,1]","[0.016575426322282052,-0.18287390091107633]","[-1,-1,-1]","[0.0015272851511512497,-0.03775401739129232]","[1,1,1]","[0.15677775761660998,-0.058681572738710414]","[-1,-1,-1]","[-0.011221266163799709,-0.11344715249550992]","[1,1,1]","[-0.02626827579846223,0.16323025441439593]","[-1,-1,-1]","[0.12196042451375763,-0.09597034943803362]","[1,1,1]","[-0.13897016567514625,-0.05751565284381166]","[-1,-1,-1]","[0.08863902629361917,-0.14191740006612485]","[1,1,1]","[-0.0785680027456164,0.17889499691648963]","[-1,-1,-1]","[-0.01913584796478349,0.023722767305549855]","[1,1,1]","[0.11955238409011365,-0.03079778371292183]","[1,1,1]","[-0.1356832450505467,0.006484774951667894]","[1,1,1]","[-0.16888209353627623,-0.022452684173764535]","[-1,-1,-1]","[0.13237315213582998,0.03166920673089799]","[-1,-1,-1]","[0.1858595527267449,-0.027854125028857053]","[-1,-1,-1]","[-0.05359048080190044,-0.07381016066046615]","[-1,-1,-1]","[0.05624664989627474,-0.054060236369472506]","[-1,-1,-1]","[-0.1359857420568681,0.11475314882247616]","[-1,-1,-1]","[0.031178979872668072,0.012289212017438725]","[1,1,1]","[-0.18171476228523056,0.017210240346670996]","[1,1,1]","[0.02,0.02]",102.292,0,6,6,108,1,,,,,,,
,,,,,,,603c11e7db9042987c7180be,682db39a2ae2ce0ea5cc7930,2025-05-21_13h06.20.840,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,102.2927,102.7914,,,103.0445,103.5748,right,0.5044,,,,,,,,,0.45,,,,,,102.7915,103.0445,103.575,"[-0.05107885365187904,-0.1072483716620787]","[-1,-1,-1]","[-0.14471677366908087,-0.025532084081442148]","[-1,-1,-1]","[-0.06629208168739126,-0.1841373539390075]","[1,1,1]","[-0.08090839951987248,0.10651553122544265]","[1,1,1]","[-0.005074759982906143,-0.12409370808344944]","[1,1,1]","[0.06354916564674849,-0.132681034248587]","[-1,-1,-1]","[-0.057353612413262194,0.14642267814396967]","[1,1,1]","[-0.0010380638262068483,0.08129625197359801]","[-1,-1,-1]","[0.0705401881434503,0.009409680861669937]","[-1,-1,-1]","[-0.16577215484289776,-0.08393941847899718]","[1,1,1]","[-0.17101963901618847,0.04979189428273308]","[-1,-1,-1]","[-0.11337729032824248,0.0466552260984536]","[1,1,1]","[0.07411367928491458,-0.04747689066037012]","[-1,-1,-1]","[-0.05163893285251089,0.02425034131553646]","[1,1,1]","[0.03281392515182823,-0.07778951065429264]","[-1,-1,-1]","[0.11307084684960475,-0.12318025823884592]","[1,1,1]","[-0.06451128564091142,-0.05999594132633675]","[-1,-1,-1]","[0.12643870550817712,0.022683603432807654]","[-1,-1,-1]","[0.13989910599509994,0.1056654418494066]","[-1,-1,-1]","[-0.022446755514081453,-0.004161823402265711]","[-1,-1,-1]","[-0.07919080764607721,-0.14602283402102717]","[-1,-1,-1]","[0.181124576317293,-0.041975912375556416]","[-1,-1,-1]","[0.19530175648354423,0.03084306602584828]","[-1,-1,-1]","[0.09799672021865152,0.1474071308338709]","[1,1,1]","[0.05826691657158338,0.1060216341329397]","[-1,-1,-1]","[-0.008817764002205198,-0.07655665582268975]","[1,1,1]","[0.15035812598223108,0.0638366263534107]","[-1,-1,-1]","[-0.04176355926950946,0.07116962982545107]","[1,1,1]","[0.016534782411874012,0.16293307990600395]","[1,1,1]","[0.03272611233261847,-0.0075444248584281655]","[-1,-1,-1]","[0.054099198698442104,-0.19131055655202467]","[1,1,1]","[0.13774795873613235,-0.02844392541628824]","[1,1,1]","[0.02,0.02]",104.6748,0,7,7,72,1,,,,,,,
,,,,,,,603c11e7db9042987c7180be,682db39a2ae2ce0ea5cc7930,2025-05-21_13h06.20.840,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,104.6757,105.1746,,,105.4249,106.0082,right,0.5532,,,,,,,,,0.9,,,,,,105.1747,105.4249,106.0083,"[-0.06015539588944805,0.15012392698311258]","[1,1,1]","[0.05320140427376103,0.12013921457219967]","[1,1,1]","[0.029109323131265647,-0.029823837512642937]","[1,1,1]","[0.12722474115881055,0.06651472688299338]","[1,1,1]","[0.1005720163648596,-0.008184529890977987]","[1,1,1]","[0.10110968058354071,-0.16554613479083752]","[1,1,1]","[-0.08801843006123658,-0.06389699240249161]","[1,1,1]","[-0.15905503794956166,-0.1036753022300918]","[1,1,1]","[-0.11387450497328061,0.08143809800382934]","[1,1,1]","[-0.025686363091155563,0.19018879155472374]","[1,1,1]","[-0.007742956460171628,0.12333564276902123]","[1,1,1]","[0.11362449927917127,0.13622318270656852]","[1,1,1]","[0.020245187126342348,0.05517347035892487]","[1,1,1]","[-0.09086690007618525,0.03058968863057255]","[-1,-1,-1]","[0.02854602910159931,-0.1845135411170941]","[1,1,1]","[0.049970735147707356,-0.14440996730274222]","[-1,-1,-1]","[0.10154512655045997,-0.10870267577127393]","[1,1,1]","[0.06535294492026358,0.027339175424962916]","[1,1,1]","[-0.1485955036732708,0.1288620847072573]","[1,1,1]","[0.1937443861741707,-0.022879559454450464]","[1,1,1]","[-0.04478656225942889,-0.11445777181007517]","[1,1,1]","[-0.14754144828283677,0.031358588372517766]","[1,1,1]","[0.011055493959441427,-0.11576342693390321]","[1,1,1]","[-0.07881060068001815,-0.010002774201737771]","[1,1,1]","[0.01873595297457092,-0.07521113155059055]","[-1,-1,-1]","[-0.04004833409692202,-0.15552337407281336]","[1,1,1]","[-0.14518264192391334,-0.058033350015738096]","[1,1,1]","[-0.01623070289465387,-0.0165787973545403]","[1,1,1]","[0.017071157359835165,0.18517361110001646]","[1,1,1]","[-0.10656395980876181,-0.12921214186665528]","[1,1,1]","[-0.011004181694290738,0.08162204357170277]","[1,1,1]","[-0.13166568558680244,-0.0133113004595447]","[1,1,1]","[0.02,0.02]",107.1072,0,8,8,192,1,,,,,,,
