right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0005,16.104,space,1.0894,,66b38624283af88b5fb39daa,682f0fbb32f730509e8ebe05,2025-05-22_14h18.49.744,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66b38624283af88b5fb39daa,682f0fbb32f730509e8ebe05,2025-05-22_14h18.49.744,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,16.1045,52.3642,space,6.2508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66b38624283af88b5fb39daa,682f0fbb32f730509e8ebe05,2025-05-22_14h18.49.744,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,52.3647,56.5558,space,1.1758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66b38624283af88b5fb39daa,682f0fbb32f730509e8ebe05,2025-05-22_14h18.49.744,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,56.5971,57.0712,57.072,57.3244,57.3248,58.0442,right,0.676,,58.0449,59.1376,0,0,0,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66b38624283af88b5fb39daa,682f0fbb32f730509e8ebe05,2025-05-22_14h18.49.744,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,59.1399,59.6366,59.637,59.878,59.8782,60.7714,left,0.8694,,60.7719,61.8723,0,1,1,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66b38624283af88b5fb39daa,682f0fbb32f730509e8ebe05,2025-05-22_14h18.49.744,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.873,66.1059,space,1.2105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66b38624283af88b5fb39daa,682f0fbb32f730509e8ebe05,2025-05-22_14h18.49.744,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,66.1445,66.6181,,,66.8584,67.6365,left,0.7577,,,,,,,,,0.5,,,,,,66.6201,66.8584,67.6386,"[-0.004483151594834312,-0.1802474248066847]","[1,1,1]","[-0.05069767426268051,-0.12881353034839335]","[-1,-1,-1]","[-0.11036957387754923,-0.08998941505413623]","[1,1,1]","[-0.08414646153934689,0.01388078054595838]","[-1,-1,-1]","[-0.02884328549386949,0.12284771511773646]","[-1,-1,-1]","[-0.10155722648629514,-0.02296262191795506]","[-1,-1,-1]","[-0.09538070739727424,-0.15204940622855712]","[1,1,1]","[-0.15166304656262508,0.1059279751478431]","[-1,-1,-1]","[-0.07500077590448373,0.15540616246702288]","[1,1,1]","[0.033376077310345455,-0.14295279782926804]","[1,1,1]","[0.1784795472406792,-0.004114106913326646]","[1,1,1]","[-0.15066374888687903,0.026376188106492643]","[-1,-1,-1]","[0.10273231014287734,-0.062384715220392746]","[-1,-1,-1]","[-0.012520127222408936,0.0741454020773804]","[1,1,1]","[0.03820359749534845,0.0492030687352693]","[-1,-1,-1]","[-0.10078501794307175,0.05655954310681386]","[-1,-1,-1]","[0.12281075292249488,-0.011766635073624]","[1,1,1]","[-0.025392975643854943,-0.08685405425625811]","[1,1,1]","[0.020258562149062045,0.18515758002552427]","[1,1,1]","[0.17013909551758527,-0.0907865926902161]","[-1,-1,-1]","[0.06776191362640742,-0.018616913109997656]","[-1,-1,-1]","[0.11777773564823088,0.049456961451901246]","[1,1,1]","[-0.037337193365429566,0.033058814080582984]","[1,1,1]","[-0.14499566143595571,-0.061366960755660234]","[1,1,1]","[0.14106060347504804,-0.12267982763387947]","[-1,-1,-1]","[0.16077778875027596,0.08521078739318792]","[-1,-1,-1]","[-0.05490627299657712,-0.055283087424728226]","[-1,-1,-1]","[-0.14008870623858324,-0.11885664124528729]","[1,1,1]","[0.07255053006806313,0.10753490978200811]","[1,1,1]","[0.021931398093944975,-0.08659140544134253]","[1,1,1]","[0.18882085619120392,0.0561817065984882]","[-1,-1,-1]","[0.00940881355250431,-0.03821160516646327]","[-1,-1,-1]","[0.02,0.02]",68.7354,0,0,0,109,1,,,,,,,
,,,,,,,66b38624283af88b5fb39daa,682f0fbb32f730509e8ebe05,2025-05-22_14h18.49.744,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,68.7372,69.2339,,,69.492,70.252,right,0.7407,,,,,,,,,0.4,,,,,,69.2342,69.4918,70.252,"[-0.14724879781070466,0.05616416164106621]","[1,1,1]","[0.1573425095613915,0.07822144155098928]","[-1,-1,-1]","[0.06149074030093976,-0.0422147014225064]","[-1,-1,-1]","[0.17221750294442134,0.024358385715361697]","[1,1,1]","[0.07792898904752374,-0.13170573990963613]","[-1,-1,-1]","[0.14141470939862694,-0.06168302714048038]","[-1,-1,-1]","[-0.036536911534882296,-0.19126685213890426]","[-1,-1,-1]","[-0.053968994388025965,-0.03123557787466283]","[1,1,1]","[-0.014434659822466405,0.10242510536311078]","[-1,-1,-1]","[-0.06506490895485591,0.104688027539274]","[-1,-1,-1]","[0.09875485231391948,0.11227533805940404]","[-1,-1,-1]","[-0.02113828708758483,0.1984228278792116]","[-1,-1,-1]","[0.0635844705832516,0.17282543612832604]","[-1,-1,-1]","[-0.09875504644082293,-0.056944012945370305]","[1,1,1]","[0.034015524070256195,0.1075340445597464]","[-1,-1,-1]","[0.13811695657572537,-0.004920920500015682]","[-1,-1,-1]","[0.007049822102509679,0.014090391920236355]","[-1,-1,-1]","[-0.04765353695758859,-0.1377750926120251]","[1,1,1]","[-0.11021833230275069,0.04055659799573619]","[1,1,1]","[0.01666002553625019,-0.16355635853695744]","[1,1,1]","[-0.04431602254224089,-0.08116032334369874]","[-1,-1,-1]","[0.0038002214814816995,-0.1092940587546697]","[1,1,1]","[0.12376511720812079,0.04633866261572897]","[-1,-1,-1]","[0.1811170621674607,-0.05068500374620604]","[-1,-1,-1]","[-0.1719209458879114,0.015214059822495615]","[-1,-1,-1]","[-0.13269118144464526,-0.08669993479064061]","[-1,-1,-1]","[-0.005567419450780485,-0.03294873420062653]","[1,1,1]","[-0.13586670933956244,0.10137927707443059]","[1,1,1]","[-0.07278848996677063,0.18446410162520774]","[1,1,1]","[-0.15662265072908776,-0.12177120546846355]","[-1,-1,-1]","[-0.10032889333330575,-0.012286078653788576]","[1,1,1]","[-0.0916888055764689,-0.12062161939018004]","[1,1,1]","[0.02,0.02]",71.35,0,1,1,57,1,,,,,,,
,,,,,,,66b38624283af88b5fb39daa,682f0fbb32f730509e8ebe05,2025-05-22_14h18.49.744,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,71.3518,71.8499,,,72.1072,72.5533,right,0.4223,,,,,,,,,0.6,,,,,,71.8501,72.1071,72.5533,"[-0.006920878243649264,0.06102001055933435]","[1,1,1]","[-0.11602314961194214,-0.11215570139977392]","[1,1,1]","[-0.1504381560833971,0.07233249806650292]","[1,1,1]","[-0.079926146432654,0.022501517725781628]","[1,1,1]","[0.06994900913701085,-0.07329663251633617]","[-1,-1,-1]","[0.1420501561277919,0.028615278827096986]","[-1,-1,-1]","[-0.02076681746240995,-0.046622862820663385]","[1,1,1]","[-0.050798325725695544,0.1304966681774484]","[-1,-1,-1]","[-0.1373574818807869,0.010745581888388266]","[1,1,1]","[-0.04785539493843046,0.07175426271302514]","[1,1,1]","[-0.05987758861344422,-0.08614265724001773]","[-1,-1,-1]","[0.02226318217180206,0.10085702358788277]","[1,1,1]","[0.08003855836084042,0.04062628277612927]","[-1,-1,-1]","[0.18814890935758083,-0.02312477134423804]","[1,1,1]","[0.15815623089417175,-0.08960297680471069]","[1,1,1]","[0.006533012359432043,0.17926888373867275]","[1,1,1]","[0.02126565178471812,-0.058141354445749326]","[1,1,1]","[0.0756113099424921,-0.11917762744983164]","[-1,-1,-1]","[-0.03489369843805521,-0.00025172797756387955]","[-1,-1,-1]","[0.04522817677004819,-0.0030081062077621746]","[1,1,1]","[0.07810688392260498,0.0880505013354722]","[1,1,1]","[0.03138020849274104,0.14303058439869337]","[-1,-1,-1]","[-0.11468312518325305,0.1500702570197515]","[1,1,1]","[-0.027618429949877392,-0.1904409446003786]","[-1,-1,-1]","[-0.09805351571625348,-0.1683110726445458]","[1,1,1]","[-0.03161932648085121,-0.15012896662824426]","[-1,-1,-1]","[0.14926352718121508,0.10499278170128805]","[1,1,1]","[0.0977039956747062,-0.03300914133097541]","[1,1,1]","[-0.0037614187572246652,-0.09284363092867279]","[1,1,1]","[-0.10178744627623972,-0.039563366500616697]","[-1,-1,-1]","[0.08768576690066712,0.15369870273005426]","[-1,-1,-1]","[-0.1318468352214694,-0.07503373349602577]","[-1,-1,-1]","[0.02,0.02]",73.6487,0,2,2,152,1,,,,,,,
,,,,,,,66b38624283af88b5fb39daa,682f0fbb32f730509e8ebe05,2025-05-22_14h18.49.744,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,73.651,74.149,,,74.4048,74.8677,right,0.4418,,,,,,,,,0.5,,,,,,74.1491,74.4047,74.8679,"[-0.10934110215398479,-0.11044238899522081]","[-1,-1,-1]","[-0.035200429968764,-0.08019609427779727]","[1,1,1]","[0.07180533884384056,-0.11843027197357163]","[-1,-1,-1]","[0.0329209132825557,0.1843294972536813]","[-1,-1,-1]","[0.03405470039569879,0.016864496100133217]","[1,1,1]","[-0.02356729179152196,-0.1738488816794761]","[-1,-1,-1]","[-0.18074909757498933,-0.06925936692980963]","[1,1,1]","[0.08500963035821826,-0.022586967873704414]","[1,1,1]","[-0.15076880466284617,0.08948984622874616]","[1,1,1]","[-0.10763127924086598,0.13102894766320597]","[1,1,1]","[-0.09194299676054676,0.07427918950369025]","[-1,-1,-1]","[-0.11418886969085984,0.02770757185287289]","[-1,-1,-1]","[-0.06555404701246524,-0.03906652676952673]","[1,1,1]","[0.12737946933453256,-0.11309942836459154]","[-1,-1,-1]","[-0.06726274177851797,-0.16358684287074854]","[1,1,1]","[0.02190773072252678,-0.15271528816804958]","[1,1,1]","[-0.15581720995166987,-0.016182678409090163]","[-1,-1,-1]","[0.1643319033047616,0.04886365601689835]","[1,1,1]","[-0.010036775197597051,0.18951508465301548]","[1,1,1]","[-0.024818241073392384,-0.03938251570513596]","[-1,-1,-1]","[0.10017164416846415,0.062247932805770366]","[-1,-1,-1]","[-0.18223803156849033,0.04548677365956687]","[-1,-1,-1]","[0.0837974453453077,-0.158893256138228]","[1,1,1]","[0.06001214111864729,-0.07193189455576009]","[-1,-1,-1]","[-0.04731126194869741,0.010433083465982821]","[-1,-1,-1]","[-0.05143926971374115,0.051584206151147054]","[-1,-1,-1]","[0.04715830291846428,-0.18730019180109236]","[-1,-1,-1]","[0.14595221604682498,0.11199119941729234]","[1,1,1]","[-0.19268077183098326,0.003806008202184924]","[1,1,1]","[0.006864906094328669,0.0495175633560616]","[1,1,1]","[-0.04003476990271543,0.16052191975977007]","[-1,-1,-1]","[-0.026664065311796735,0.10897884834072963]","[1,1,1]","[0.02,0.02]",75.9645,0,3,3,96,1,,,,,,,
,,,,,,,66b38624283af88b5fb39daa,682f0fbb32f730509e8ebe05,2025-05-22_14h18.49.744,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,75.9665,76.4655,,,76.7049,77.2,left,0.4729,,,,,,,,,0.55,,,,,,76.4657,76.7047,77.2001,"[-0.0718224580747418,-0.07097164714093496]","[-1,-1,-1]","[0.005930113408459715,-0.10821768186523191]","[1,1,1]","[0.11063145663226065,0.018323833218934802]","[1,1,1]","[-0.026771873633455345,0.06253937221723721]","[-1,-1,-1]","[0.15206878179986008,0.018432059122705315]","[1,1,1]","[0.13527327403218756,-0.053670096242542674]","[-1,-1,-1]","[0.0291904028171853,-0.04181111915886345]","[1,1,1]","[-0.014931394050641998,-0.19647476338878908]","[1,1,1]","[-0.06572197093374404,0.1771247287046217]","[-1,-1,-1]","[0.020665157037935297,0.09281382679999671]","[1,1,1]","[-0.12732909016661706,0.04200355984957404]","[-1,-1,-1]","[0.12648053732824446,0.05548324620922797]","[-1,-1,-1]","[0.10425676099056162,-0.15805062972411207]","[1,1,1]","[0.0907370637260329,-0.06304581570132267]","[-1,-1,-1]","[-0.139079803420048,-0.00786466751121236]","[1,1,1]","[-0.016970500310431524,-0.02449356688643147]","[1,1,1]","[-0.1278896309779569,-0.14317175042356417]","[1,1,1]","[0.036404672196127294,0.03650262744156691]","[1,1,1]","[-0.01934923375459755,-0.14335436365104126]","[1,1,1]","[-0.061648911405546146,0.09892369519487075]","[-1,-1,-1]","[0.04499818006104749,-0.1541609108980411]","[-1,-1,-1]","[-0.09431927749405104,0.14653909925608072]","[1,1,1]","[0.023930682839580702,0.14922199081649146]","[-1,-1,-1]","[0.08195273426168852,0.08156926569901403]","[-1,-1,-1]","[-0.11407572992895501,-0.07651167219371793]","[1,1,1]","[0.1611715914411358,0.08646576264171865]","[-1,-1,-1]","[-0.14761739353313985,-0.10056188854674686]","[1,1,1]","[-0.13591102026361374,0.12257349983559218]","[1,1,1]","[-0.07574431462491123,-0.1264338376154324]","[1,1,1]","[0.11147194516476248,0.15537876648012836]","[1,1,1]","[0.1827180853973362,-0.05343277125366384]","[-1,-1,-1]","[0.1477186122467315,0.12871913316552105]","[-1,-1,-1]","[0.02,0.02]",78.2974,0,4,4,141,1,,,,,,,
,,,,,,,66b38624283af88b5fb39daa,682f0fbb32f730509e8ebe05,2025-05-22_14h18.49.744,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,78.2994,78.7982,,,79.0465,79.8296,left,0.7645,,,,,,,,,0.6,,,,,,78.7985,79.0464,79.8296,"[-0.08207018522367432,0.09334969138035164]","[-1,-1,-1]","[0.09973840550259938,0.10914202093449907]","[1,1,1]","[0.03175429506623652,-0.031900383938793034]","[1,1,1]","[-0.07361334366482859,-0.040311583591112914]","[1,1,1]","[-0.08426519420152011,-0.15971233869647147]","[1,1,1]","[0.14967983354989225,0.12027201233155546]","[1,1,1]","[-0.006453443035605669,0.17119291456895128]","[-1,-1,-1]","[-0.18432635705995623,0.06005094056062767]","[1,1,1]","[-0.18701582234369063,0.018062116908782115]","[-1,-1,-1]","[-0.012614372162783749,-0.09636985371748621]","[1,1,1]","[-0.01204135529716008,0.09783697210986245]","[1,1,1]","[0.0659659982366129,0.03646695144732911]","[1,1,1]","[-0.138017514797697,0.059668149072513894]","[1,1,1]","[0.07738832916004039,0.15419022775019484]","[1,1,1]","[-0.0778248583215163,0.1336179802076667]","[-1,-1,-1]","[0.11419768482613255,-0.08809790117143132]","[-1,-1,-1]","[-0.031086653323707712,-0.042998828783037416]","[1,1,1]","[0.15527362575770598,-0.0011196874715985346]","[1,1,1]","[0.15086099938277958,-0.1048532805189032]","[-1,-1,-1]","[-0.027544278670460064,-0.1395777296054286]","[-1,-1,-1]","[0.1501302441645618,0.07461005222093463]","[1,1,1]","[0.1931265086926846,-0.03548038611500682]","[1,1,1]","[-0.014370037642042626,0.052197010517107144]","[-1,-1,-1]","[0.13826969591283347,-0.052816140760769625]","[1,1,1]","[0.08177911210215916,-0.14251103149009473]","[-1,-1,-1]","[0.02548596473140123,0.04124904649476298]","[-1,-1,-1]","[-0.13360591825397772,0.01785433795675087]","[-1,-1,-1]","[-0.15555807382226206,-0.03954503314922126]","[1,1,1]","[-0.1405386741207734,-0.1331052878181829]","[1,1,1]","[0.018135597517587657,-0.18953361504202457]","[-1,-1,-1]","[-0.09128703788031378,-0.1035262587809]","[-1,-1,-1]","[0.04179434394528287,0.08186728806008652]","[1,1,1]","[0.02,0.02]",80.9301,0,5,5,154,1,,,,,,,
,,,,,,,66b38624283af88b5fb39daa,682f0fbb32f730509e8ebe05,2025-05-22_14h18.49.744,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,80.9318,81.4293,,,81.6866,82.1805,left,0.468,,,,,,,,,0.5,,,,,,81.4294,81.6865,82.1808,"[0.009394338109854234,0.0025921591688527774]","[-1,-1,-1]","[0.13258605081943547,-0.13456100477100819]","[-1,-1,-1]","[-0.08485119237638128,-0.023287514897486032]","[1,1,1]","[0.09353247043374467,0.0038812680752143254]","[1,1,1]","[0.17270984882639667,0.04347496031903613]","[1,1,1]","[0.06142725877868482,0.16531671524038327]","[-1,-1,-1]","[0.12337739505963183,0.042701734373483256]","[1,1,1]","[-0.034304927471292976,0.049484009843526515]","[1,1,1]","[-0.14658273560199186,0.03160552518699024]","[1,1,1]","[-0.06902015734789929,-0.13750966234867495]","[-1,-1,-1]","[0.02021603096949299,0.1068620549270562]","[1,1,1]","[0.10553345857747212,-0.08111539495228055]","[1,1,1]","[0.16118261840236126,-0.05926636017069801]","[-1,-1,-1]","[0.07570283487549821,0.05310922796627866]","[-1,-1,-1]","[0.12400267209765509,0.09322448469722881]","[-1,-1,-1]","[-0.12651845719730417,0.14069795139621852]","[-1,-1,-1]","[-0.000622099117488034,-0.13718914952555178]","[1,1,1]","[-0.13125244584500304,0.09564176598414376]","[1,1,1]","[-0.05973609726933207,0.12861480706497694]","[-1,-1,-1]","[0.06901942646602231,-0.034270218925808144]","[-1,-1,-1]","[-0.10541817099881101,-0.07693290364628254]","[1,1,1]","[0.05607342776805615,0.0882482098528072]","[1,1,1]","[-0.1793833196679688,0.0842086282850657]","[1,1,1]","[0.09510092978507939,0.12100736720261074]","[-1,-1,-1]","[-0.0436003984522759,-0.06906417182546343]","[-1,-1,-1]","[-0.05972594943703326,0.18307466746328865]","[1,1,1]","[-0.05189995706330445,0.013534906427755344]","[1,1,1]","[-0.015841460118672313,-0.18172057119942567]","[-1,-1,-1]","[-0.057032385984681605,-0.18327029240266077]","[-1,-1,-1]","[-0.13908919161611003,-0.13438634637121774]","[1,1,1]","[-0.14936597819096292,-0.023427072123334138]","[-1,-1,-1]","[0.048450975548450625,-0.184448623072851]","[-1,-1,-1]","[0.02,0.02]",83.2786,0,6,6,114,1,,,,,,,
,,,,,,,66b38624283af88b5fb39daa,682f0fbb32f730509e8ebe05,2025-05-22_14h18.49.744,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,83.2804,83.779,,,84.0321,84.6142,right,0.5574,,,,,,,,,0.1,,,,,,83.779,84.032,84.6143,"[-0.08235322273042114,0.043268699610011875]","[-1,-1,-1]","[-0.057186229608427265,-0.1471422810102406]","[-1,-1,-1]","[-0.02350416850616042,-0.08042778389467817]","[-1,-1,-1]","[-0.028239234500648577,0.03227530002418298]","[-1,-1,-1]","[0.063563370429157,-0.05833551978883496]","[-1,-1,-1]","[-0.08174140587724803,-0.02155956789064856]","[-1,-1,-1]","[-0.13214891085698657,0.08409192899086539]","[-1,-1,-1]","[0.11605089881116591,-0.006907734512388837]","[-1,-1,-1]","[0.10426503616131386,-0.10038790866005867]","[-1,-1,-1]","[-0.0031231939494711495,0.10742368021081292]","[-1,-1,-1]","[0.18108662719089474,0.03493509827592148]","[-1,-1,-1]","[-0.09031835827333128,0.11497988444800283]","[-1,-1,-1]","[0.1737321804398537,0.08214462499107411]","[-1,-1,-1]","[-0.17137846485622577,-0.07685157313686537]","[-1,-1,-1]","[-0.13629661544286828,-0.10297540956275798]","[-1,-1,-1]","[-0.026242893111990982,-0.17700005175910605]","[-1,-1,-1]","[0.04154630788565436,-0.17253300672971222]","[-1,-1,-1]","[0.05238237402585674,0.09892732432738806]","[-1,-1,-1]","[0.0747323689782992,0.057648935348605004]","[1,1,1]","[0.17677142251873637,-0.07458462078786306]","[-1,-1,-1]","[-0.05735470041949996,0.08122617571677673]","[-1,-1,-1]","[-0.07219855907053689,-0.09802410998440023]","[-1,-1,-1]","[0.06701403031412578,-0.01625808647728205]","[-1,-1,-1]","[-0.17192678848697956,-0.0004909788147776605]","[-1,-1,-1]","[0.0067246424793148424,-0.02764126703745262]","[-1,-1,-1]","[0.16613519277181718,-0.02507301430167789]","[-1,-1,-1]","[0.12292065401674104,0.09422415683314991]","[-1,-1,-1]","[-0.02093638694201566,0.1572022211138224]","[-1,-1,-1]","[0.05452959339327998,-0.10682159120732182]","[1,1,1]","[0.02302974305143563,0.03274014165567257]","[1,1,1]","[-0.10779986500356945,-0.14252038604680634]","[-1,-1,-1]","[0.13719680227961595,-0.1289995664766425]","[-1,-1,-1]","[0.02,0.02]",85.714,0,7,7,6,1,,,,,,,
,,,,,,,66b38624283af88b5fb39daa,682f0fbb32f730509e8ebe05,2025-05-22_14h18.49.744,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,85.7143,86.2114,,,86.4631,87.0797,right,0.5929,,,,,,,,,0.45,,,,,,86.2116,86.463,87.0798,"[-0.04488588650079571,-0.010735673202485562]","[-1,-1,-1]","[0.021236106667752542,-0.08834261384532717]","[1,1,1]","[-0.19211460079092632,-0.003748209678752481]","[-1,-1,-1]","[0.015883496818810988,0.08339615507692741]","[1,1,1]","[-0.034390334278251784,0.1439039229834796]","[-1,-1,-1]","[-0.119333377592145,0.024807929708526823]","[-1,-1,-1]","[0.05972600153585271,-0.11515546147919367]","[1,1,1]","[-0.04416409372638835,-0.1299036479406475]","[-1,-1,-1]","[0.046844776918712513,0.14721184527178666]","[-1,-1,-1]","[0.07072768608198499,0.05596155332150247]","[-1,-1,-1]","[0.08386706608576511,-0.06040091597818307]","[1,1,1]","[-0.15032765582020896,-0.0387219565510178]","[-1,-1,-1]","[0.12730526090956568,-0.028080455656244698]","[1,1,1]","[-0.055898432029350575,-0.19185274325155252]","[-1,-1,-1]","[-0.0636644066675843,0.17475507756063655]","[1,1,1]","[0.11866731240885804,0.15786718700940222]","[1,1,1]","[0.1534716673291209,-0.12191975820364508]","[-1,-1,-1]","[0.12605014450510688,0.03194912458621589]","[1,1,1]","[-0.13990419071027085,0.08586736116109428]","[1,1,1]","[-0.05663608605494279,0.027995422788828744]","[1,1,1]","[0.11976683962061639,-0.149111975142846]","[-1,-1,-1]","[-0.12413406089741463,-0.13043006068361213]","[-1,-1,-1]","[-0.10316540294996095,0.1664510272162644]","[-1,-1,-1]","[-0.009847171014268602,-0.16663236576192086]","[1,1,1]","[0.08505308197383349,0.12884513050526486]","[-1,-1,-1]","[0.01081807465820454,-0.012620642845584437]","[1,1,1]","[0.1559316475665544,0.09773920334379756]","[1,1,1]","[0.1936540388727167,-0.04262275945862955]","[-1,-1,-1]","[-0.15132658739517,-0.09251082347518334]","[-1,-1,-1]","[-0.03559654559573844,-0.05823010737442176]","[-1,-1,-1]","[-0.08713131549915934,0.05659114153661293]","[-1,-1,-1]","[-0.19353639131018097,0.04930942065979173]","[1,1,1]","[0.02,0.02]",88.1771,0,8,8,83,1,,,,,,,
