right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,key_resp.rt,key_resp.duration,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose white,subject chose black,1E-04,31.4432,space,16.4197,,5ff782ca9927434579cbb764,682db45e33295b87f6a446bf,2025-05-21_12h09.31.388,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5ff782ca9927434579cbb764,682db45e33295b87f6a446bf,2025-05-21_12h09.31.388,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,31.4432,62.6095,space,1.1363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5ff782ca9927434579cbb764,682db45e33295b87f6a446bf,2025-05-21_12h09.31.388,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,62.6095,66.9595,space,1.3299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5ff782ca9927434579cbb764,682db45e33295b87f6a446bf,2025-05-21_12h09.31.388,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,66.9665,67.4594,67.4595,67.7122,67.7123,69.2095,,69.2095,70.3095,0,0,0,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5ff782ca9927434579cbb764,682db45e33295b87f6a446bf,2025-05-21_12h09.31.388,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,70.3097,70.8093,70.8093,71.0609,71.061,71.4593,right,71.4594,72.5593,0,1,1,0,1,0.8,0.3736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5ff782ca9927434579cbb764,682db45e33295b87f6a446bf,2025-05-21_12h09.31.388,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.5595,76.4093,space,0.8201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5ff782ca9927434579cbb764,682db45e33295b87f6a446bf,2025-05-21_12h09.31.388,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,76.414,76.9093,,,77.1595,77.6093,left,,,,,,,,0.55,0.4177,,,,,,,76.9094,77.1595,77.6096,"[0.020268473188482027,-0.06932309275941999]","[1,1,1]","[0.004509775942611639,0.10702288373054523]","[1,1,1]","[0.10078260073273629,0.056876908080248735]","[1,1,1]","[0.11269811746983951,0.09750601783957895]","[1,1,1]","[0.03145939559642058,0.0017443095442268755]","[-1,-1,-1]","[0.11756141616107982,0.14675778279544757]","[1,1,1]","[0.0340584329159609,-0.14944663327464267]","[1,1,1]","[-0.062400267789647336,-0.04820010211425431]","[1,1,1]","[-0.14288435468030658,0.06297891001490943]","[1,1,1]","[-0.054057728663617285,0.15235459038221882]","[-1,-1,-1]","[-0.012873981608239568,-0.00903255945311542]","[1,1,1]","[-0.17056518880926755,-0.0026198788555626446]","[1,1,1]","[0.14674124897268975,0.03749131946136825]","[-1,-1,-1]","[0.04543188466512095,0.10865171884434975]","[-1,-1,-1]","[0.09962496283661479,-0.07524023193756435]","[-1,-1,-1]","[0.16172424113577594,0.0919124883314768]","[-1,-1,-1]","[-0.1581548523670055,-0.04764658479532761]","[-1,-1,-1]","[-0.059250317968807864,0.058045230627479155]","[-1,-1,-1]","[-0.08688085912553736,0.09357016197186266]","[1,1,1]","[0.040317273554840403,0.18908429548910047]","[-1,-1,-1]","[-0.03776688656617509,-0.17539474906146882]","[1,1,1]","[0.14016483093007465,-0.015558177762171254]","[-1,-1,-1]","[-0.09660876458569823,-0.07164997015319693]","[1,1,1]","[0.045184800827542074,0.06516897580925216]","[-1,-1,-1]","[-0.06981341035666168,-0.11710073896635091]","[1,1,1]","[0.13830212683128829,-0.11839100434811768]","[1,1,1]","[0.057110841334471904,-0.11134459513769304]","[1,1,1]","[0.1794252690978011,-0.05436746708248309]","[-1,-1,-1]","[-0.016477510637644452,-0.08907044217829257]","[1,1,1]","[-0.09246986911996596,-0.17106506192693022]","[1,1,1]","[-0.09010967359464181,-0.010780291874406427]","[-1,-1,-1]","[0.08335348973435018,-0.14364280078810215]","[-1,-1,-1]","[0.02,0.02]",78.7094,0,0,0,142,1,,,,,,,
,,,,,,,5ff782ca9927434579cbb764,682db45e33295b87f6a446bf,2025-05-21_12h09.31.388,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,78.7096,79.2092,,,79.4621,79.8426,left,,,,,,,,0.4,0.3504,,,,,,,79.2093,79.462,79.8426,"[-0.020977317143747894,0.19693503239412688]","[1,1,1]","[0.11598577215216573,-0.086499336813688]","[1,1,1]","[-0.02405836166613716,0.005836230805845804]","[-1,-1,-1]","[0.016886435399849922,0.11837300206244544]","[-1,-1,-1]","[-0.050787899008273504,-0.17549449097790984]","[-1,-1,-1]","[0.07094805610938808,-0.027614830987627518]","[1,1,1]","[-0.016712960008582575,-0.0833464493645205]","[-1,-1,-1]","[0.09520957469739096,-0.16343954209709097]","[-1,-1,-1]","[0.01682290285110809,0.16521091765201373]","[1,1,1]","[-0.10900363852079603,0.08949692653090299]","[1,1,1]","[-0.03869396860330072,-0.04313492006655668]","[-1,-1,-1]","[0.04629364703291867,-0.1287838578188292]","[-1,-1,-1]","[-0.1950669713863309,-0.031049183329486543]","[1,1,1]","[-0.1381589601766462,-0.0561522817076129]","[1,1,1]","[-0.15635853707972072,-0.003903843639775364]","[1,1,1]","[-0.17250910167199576,0.09193259610599053]","[-1,-1,-1]","[0.13834306273616598,-0.1369611684870699]","[1,1,1]","[0.05851309283073411,0.09903473233141653]","[1,1,1]","[-0.12605863063389766,0.024774437574992546]","[-1,-1,-1]","[-0.10280076858594417,0.15101812124157502]","[-1,-1,-1]","[0.0014455813560058624,-0.19891502517780782]","[-1,-1,-1]","[0.08553359981446368,0.1356284456807282]","[-1,-1,-1]","[-0.1266750146219951,-0.12870416795648498]","[-1,-1,-1]","[0.070750431414464,0.016990530826104074]","[-1,-1,-1]","[0.05473640031527267,-0.08112649172206264]","[-1,-1,-1]","[-0.028445821244465513,0.05154790962488616]","[-1,-1,-1]","[0.01380691179498289,0.032054786218179365]","[-1,-1,-1]","[-0.17161946561720176,0.05112335156795611]","[1,1,1]","[-0.061338031266755064,0.11707423725187424]","[-1,-1,-1]","[-0.04932447526623332,-0.11892745666088728]","[1,1,1]","[-0.09498623795909607,-0.03614605758922363]","[-1,-1,-1]","[0.16125572996105214,-0.071084337696616]","[1,1,1]","[0.02,0.02]",80.9426,0,1,1,40,1,,,,,,,
,,,,,,,5ff782ca9927434579cbb764,682db45e33295b87f6a446bf,2025-05-21_12h09.31.388,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,80.9427,81.4426,,,81.6927,81.9261,right,,,,,,,,0.9,0.2047,,,,,,,81.4426,81.6927,81.9261,"[-0.03487290026589509,-0.17679315074489635]","[1,1,1]","[0.052564886093607974,0.05373240853511645]","[1,1,1]","[0.16974278994422262,0.012591878202740072]","[-1,-1,-1]","[0.1007573493423085,0.026587277205463493]","[1,1,1]","[-0.0004962465810125837,-0.002512317600757777]","[1,1,1]","[-0.037372684151597495,-0.04853607635423463]","[-1,-1,-1]","[0.04652894896460947,-0.11109203816544959]","[1,1,1]","[-0.01410865435733026,0.1496369009939325]","[1,1,1]","[-0.16597335960906665,-0.03660163253159261]","[-1,-1,-1]","[0.05202490934545422,0.14414610544055642]","[1,1,1]","[-0.1118714962482847,-0.15582028598035458]","[1,1,1]","[0.00016230410609856472,-0.11394296182477053]","[1,1,1]","[0.1494165644001371,0.05120816906540347]","[1,1,1]","[0.12649605072877962,-0.014265909721596215]","[1,1,1]","[0.009364057419697076,0.04683493232636044]","[1,1,1]","[-0.06357788850918733,0.08057607126791923]","[1,1,1]","[0.08742862835759757,-0.05980739080301939]","[1,1,1]","[-0.09061346381504194,-0.1058648552322366]","[1,1,1]","[-0.13491266425728063,0.10264956849050842]","[1,1,1]","[-0.059154004820799494,0.1661839565564696]","[1,1,1]","[-0.022299268235570092,0.09719762306002042]","[1,1,1]","[0.13019848117341482,-0.061381188666616814]","[1,1,1]","[-0.10211061352307202,0.04697985392473256]","[1,1,1]","[0.10227142196372217,-0.11049863349802617]","[1,1,1]","[-0.1776710768741136,0.04961576596870448]","[1,1,1]","[-0.12401937889607377,0.0032972061474226522]","[1,1,1]","[0.08946268296459176,0.12190039815723756]","[1,1,1]","[0.1616836529968727,-0.10195475560708879]","[1,1,1]","[0.0960971251611049,-0.17243508209791086]","[1,1,1]","[-0.04472561987715636,-0.12242622106930706]","[1,1,1]","[-0.13282213067874224,0.14741239412717316]","[1,1,1]","[-0.05609656585510976,0.12081454930511941]","[1,1,1]","[0.02,0.02]",83.026,0,2,2,190,1,,,,,,,
,,,,,,,5ff782ca9927434579cbb764,682db45e33295b87f6a446bf,2025-05-21_12h09.31.388,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,83.0261,83.526,,,83.776,84.2426,left,,,,,,,,0.4,0.4412,,,,,,,83.526,83.7759,84.2426,"[-0.02150249117175731,-0.01896684854764402]","[-1,-1,-1]","[0.017235317514431223,0.19706824600165246]","[1,1,1]","[0.04385820090154911,0.16654185517171066]","[-1,-1,-1]","[0.13010900196266875,-0.10718189730598705]","[1,1,1]","[0.19479240715490947,0.04162401909657952]","[1,1,1]","[0.06694054661227529,0.056976050895969785]","[1,1,1]","[-0.08337367141995673,0.0756219088521745]","[1,1,1]","[-0.050761270789457455,-0.04933494410151912]","[-1,-1,-1]","[-0.10607855917399427,-0.10378762743381953]","[-1,-1,-1]","[0.05968110762613311,-0.04055518027324558]","[1,1,1]","[-0.06884084805674172,-0.17903118083011157]","[1,1,1]","[-0.034570522425660354,0.028645008163872037]","[-1,-1,-1]","[0.03621260916247897,-0.1140507067353658]","[1,1,1]","[-0.17562735449107097,-0.01910493674950622]","[-1,-1,-1]","[0.13176979548246612,0.13746396620603707]","[-1,-1,-1]","[0.012052793452366973,0.028353253687232165]","[-1,-1,-1]","[0.11922773902535622,-0.15440303605757363]","[-1,-1,-1]","[0.13928996190121376,0.07762242761443458]","[-1,-1,-1]","[0.10491090214472512,-0.07400185522801074]","[1,1,1]","[0.040683472761845425,0.11458032743232094]","[-1,-1,-1]","[0.10539651850672066,0.03903478944474241]","[1,1,1]","[-0.016334544487465484,0.12471386384195679]","[-1,-1,-1]","[0.06635126065742454,-0.15189884491846745]","[-1,-1,-1]","[-0.17033100037563442,0.026579684282789364]","[-1,-1,-1]","[0.18791703910685414,-0.0025177352439850293]","[-1,-1,-1]","[-0.03784135101239533,0.07442805510477844]","[-1,-1,-1]","[0.07765924754619125,-0.1081182449508582]","[1,1,1]","[-0.1394682829392756,-0.1336423551936769]","[-1,-1,-1]","[-0.005471891975796887,-0.10641363521774452]","[1,1,1]","[-0.12465441298334098,0.11409893817507066]","[1,1,1]","[-0.07739773371154803,0.00994020076857298]","[-1,-1,-1]","[-0.025811727000999943,0.17988456939312616]","[-1,-1,-1]","[0.02,0.02]",85.3426,0,3,3,31,1,,,,,,,
,,,,,,,5ff782ca9927434579cbb764,682db45e33295b87f6a446bf,2025-05-21_12h09.31.388,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,85.3427,85.8426,,,86.0927,86.3593,right,,,,,,,,0.9,0.2447,,,,,,,85.8426,86.0927,86.3593,"[0.15705910553979996,-0.04935647577069599]","[1,1,1]","[-0.05766858364920289,-0.053145275129372366]","[1,1,1]","[0.0637518112872414,-0.16665004492596625]","[1,1,1]","[-0.04340757418709008,-0.18173041315492747]","[1,1,1]","[-0.1529829263858008,0.01070093353019619]","[1,1,1]","[0.02661731865240357,0.03322663348687611]","[1,1,1]","[0.1641227876391202,0.1007308834749219]","[1,1,1]","[0.017376519882072464,-0.010753353648737292]","[1,1,1]","[-0.076258147888064,0.0743095007493863]","[1,1,1]","[-0.12929435377872794,0.13101701798827617]","[1,1,1]","[0.00032353345819957223,-0.12508140333112436]","[-1,-1,-1]","[0.07737418483362571,0.08246945858097017]","[1,1,1]","[-0.12031285038954309,-0.08904858277612106]","[1,1,1]","[-0.054649367458874255,-0.10431373053418111]","[1,1,1]","[-0.1418494888785717,-0.036184700766982346]","[1,1,1]","[-0.16661556088180052,-0.10954865481170518]","[1,1,1]","[0.08955014873256967,0.03151507083194505]","[1,1,1]","[0.0009728462100794656,0.14672370318928452]","[1,1,1]","[0.05407893793558114,0.1769963928609146]","[-1,-1,-1]","[0.1088247306946455,-0.0582777725714668]","[1,1,1]","[0.16487352660437957,-0.008072663794164166]","[1,1,1]","[0.0683918804351438,-0.013173413784251643]","[1,1,1]","[-0.03600773520209411,0.0820692953562948]","[1,1,1]","[-0.02363596944108294,0.18305830157683564]","[1,1,1]","[-0.05673016571961663,0.13123689618738996]","[1,1,1]","[0.044029530463984175,-0.11029377760589179]","[1,1,1]","[0.13080835441035388,0.0377319587790032]","[1,1,1]","[0.0007575419125962427,-0.1793118976442089]","[-1,-1,-1]","[0.14459419046774155,-0.12113651211054935]","[1,1,1]","[-0.08768186544364914,-0.1414679269267686]","[1,1,1]","[0.08459163691634329,-0.12225229219193355]","[1,1,1]","[0.0375572387574504,0.08649519890069894]","[1,1,1]","[0.02,0.02]",87.4592,0,4,4,193,1,,,,,,,
,,,,,,,5ff782ca9927434579cbb764,682db45e33295b87f6a446bf,2025-05-21_12h09.31.388,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,87.4594,87.9593,,,88.2093,88.6927,left,,,,,,,,0.5,0.456,,,,,,,87.9593,88.2093,88.6927,"[0.10911285338341223,0.15084076960478293]","[-1,-1,-1]","[0.05356035242057469,-0.04795302140905739]","[1,1,1]","[-0.022704551457679734,-0.12562472034926184]","[1,1,1]","[-0.022357945402033175,0.14162295045348297]","[-1,-1,-1]","[-0.15620160454072674,-0.01452724920622452]","[1,1,1]","[-0.004487316252035187,-0.0499308216835661]","[-1,-1,-1]","[-0.17852138596387526,0.03852425284058651]","[1,1,1]","[0.16599221246475515,-0.09601823109382775]","[-1,-1,-1]","[0.09214889985584532,-0.1540675836211199]","[1,1,1]","[0.07073330986552209,-0.10469169961414902]","[-1,-1,-1]","[0.14605958098800767,-0.04036527957376243]","[-1,-1,-1]","[-0.07589653563154432,-0.12151407706246058]","[1,1,1]","[-0.08765651454797059,0.17048695591455137]","[1,1,1]","[-0.13242465283968402,0.09034214078661824]","[1,1,1]","[0.12088115139776293,-0.005294229442928528]","[-1,-1,-1]","[-0.09044287546669019,0.023202284157351868]","[1,1,1]","[0.011054053472312524,-0.17001275019308545]","[-1,-1,-1]","[0.011238938950580752,0.07188399693025085]","[1,1,1]","[0.06018770134893228,0.14985617892038022]","[1,1,1]","[-0.17708264710680657,-0.06806424305343625]","[1,1,1]","[-0.025689328373836005,0.030279523334386382]","[-1,-1,-1]","[0.12746037587231687,0.08821574276479219]","[1,1,1]","[-0.03244825692810643,-0.1727824908569311]","[1,1,1]","[0.14131908405450627,-0.13804092377704819]","[-1,-1,-1]","[-0.08963442439858658,0.06469366563102344]","[-1,-1,-1]","[-0.05418859786472184,-0.08131026463907813]","[-1,-1,-1]","[0.17365513734358057,0.039546851575755305]","[-1,-1,-1]","[0.05412039459998325,0.03230687896084714]","[-1,-1,-1]","[-0.07559192929176342,0.10267158573582277]","[-1,-1,-1]","[-0.08868467980678683,-0.16774917274632536]","[-1,-1,-1]","[-0.048179814391826586,-0.03191265411257951]","[1,1,1]","[-0.12849889652778063,0.035583278292522266]","[1,1,1]","[0.02,0.02]",89.7925,0,5,5,102,1,,,,,,,
,,,,,,,5ff782ca9927434579cbb764,682db45e33295b87f6a446bf,2025-05-21_12h09.31.388,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,89.7926,90.2926,,,90.5426,90.9426,left,,,,,,,,0.5,0.3785,,,,,,,90.2926,90.5425,90.9426,"[0.12062662881793627,-0.05918263306129499]","[-1,-1,-1]","[-0.09323889408491211,-0.12809202117470753]","[1,1,1]","[-0.1518213345581356,-0.0275922958218793]","[1,1,1]","[-0.06841151398475218,0.09465525122848836]","[1,1,1]","[-0.05201841516555219,0.16485770765038155]","[-1,-1,-1]","[0.1253803381346767,0.04373122256688302]","[-1,-1,-1]","[-0.060279725704111976,-0.09590063841684152]","[-1,-1,-1]","[-0.11833679739090427,0.008564657854879887]","[-1,-1,-1]","[-0.004049541122584889,0.07881491419430552]","[-1,-1,-1]","[0.02184328331756062,-0.10089206100335375]","[-1,-1,-1]","[0.07262493554381755,0.03648312097256755]","[1,1,1]","[-0.10080831809774121,-0.07524243523935709]","[-1,-1,-1]","[-0.010090303905116373,0.13028038310250312]","[1,1,1]","[0.07068699708996337,0.15482233412486177]","[-1,-1,-1]","[-0.17971679902232837,-0.08258263947676743]","[-1,-1,-1]","[-0.163710937500423,0.07951521662626479]","[-1,-1,-1]","[-0.15430132285131923,0.03700052571805235]","[1,1,1]","[-0.04148858659583324,-0.1556054350299336]","[1,1,1]","[-0.008816076751605824,-0.19331237701728077]","[-1,-1,-1]","[0.1527131565629403,-0.00031889431103906995]","[1,1,1]","[0.017628095148602137,-0.0514781158086191]","[-1,-1,-1]","[-0.004477791452281311,0.020286538211512387]","[1,1,1]","[0.03718578100395319,-0.00837702461334276]","[-1,-1,-1]","[-0.08063959992105933,-0.03567880325746853]","[1,1,1]","[0.04811193262536878,0.10255499392636426]","[1,1,1]","[0.041610293778877004,-0.15802989783371163]","[1,1,1]","[0.1780800772090216,0.05792186019154011]","[-1,-1,-1]","[-0.10655896054820804,-0.16644971967240502]","[1,1,1]","[-0.09906482405653975,0.1524703098581896]","[1,1,1]","[0.0754370007765323,-0.11509821506831826]","[1,1,1]","[0.14375038753693317,0.12650742347804722]","[1,1,1]","[0.0921391787534996,-0.00680974870627296]","[-1,-1,-1]","[0.02,0.02]",92.0425,0,6,6,105,1,,,,,,,
,,,,,,,5ff782ca9927434579cbb764,682db45e33295b87f6a446bf,2025-05-21_12h09.31.388,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,92.0426,92.5425,,,92.7926,93.3092,right,,,,,,,,0.6,0.4888,,,,,,,92.5426,92.7926,93.3092,"[0.0113356913213941,-0.14224631628070597]","[1,1,1]","[0.15767454644752657,-0.009458100402285332]","[1,1,1]","[-0.05244291324484285,-0.09645138161233159]","[1,1,1]","[-0.19063122639946722,-0.0012472150631464619]","[1,1,1]","[0.14792742147076068,0.0710729978950301]","[-1,-1,-1]","[-0.022879710095846238,0.062268962464668724]","[1,1,1]","[0.048731135744282894,0.1229646846869702]","[1,1,1]","[-0.0243576920350041,-0.17019909156037416]","[-1,-1,-1]","[0.11367891979599028,0.1401575746877865]","[1,1,1]","[0.05429273299401145,0.07987233995566526]","[1,1,1]","[0.060892428811241885,-0.10251364131740374]","[-1,-1,-1]","[-0.1406930975307472,-0.05361664262916791]","[-1,-1,-1]","[-0.04042004831573185,0.1792350390078049]","[-1,-1,-1]","[-0.09983105261856166,-0.06628780537727884]","[-1,-1,-1]","[-0.1375092240170293,0.011798986439199547]","[1,1,1]","[-0.14894163576575023,-0.11171380942150168]","[1,1,1]","[0.1392706095540291,-0.13215138420471245]","[-1,-1,-1]","[0.04114693862444747,0.17706722916863132]","[-1,-1,-1]","[0.06950245152964495,-0.1528280437181759]","[1,1,1]","[-0.13538991837213665,0.09154852905504496]","[1,1,1]","[0.04709775978533779,0.01312012781213133]","[-1,-1,-1]","[0.11903964719544852,0.03640281614246865]","[1,1,1]","[0.016994647599850535,0.048912083969411206]","[1,1,1]","[-0.18322766243955227,0.06994297433367938]","[-1,-1,-1]","[0.059988178080108215,-0.04498229293893078]","[1,1,1]","[-0.08220371378821882,-0.15330712420065326]","[-1,-1,-1]","[-0.10051749609907114,0.11563358855869806]","[1,1,1]","[0.0351517640897736,-0.1870918112368619]","[-1,-1,-1]","[0.12314024490787497,-0.046709461003651205]","[-1,-1,-1]","[0.004102547151355887,0.14023099612859824]","[1,1,1]","[0.011552554992280513,-0.048365650034071624]","[1,1,1]","[0.15129943018008638,-0.08928445285787487]","[1,1,1]","[0.02,0.02]",94.4092,0,7,7,159,1,,,,,,,
,,,,,,,5ff782ca9927434579cbb764,682db45e33295b87f6a446bf,2025-05-21_12h09.31.388,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,94.4093,94.9091,,,95.1592,95.4926,right,,,,,,,,0.9,0.3004,,,,,,,94.9091,95.1592,95.4926,"[0.085653033780866,0.08584488821226897]","[1,1,1]","[0.12475512666387474,0.0259687573546279]","[1,1,1]","[-0.03594711796500419,0.1597953902513021]","[1,1,1]","[0.06262100523335674,-0.019961785847916382]","[1,1,1]","[-0.15391143971531265,0.057759999661841324]","[1,1,1]","[0.01869371472292617,-0.17126540340982366]","[1,1,1]","[0.17290632107083506,0.06089813136010903]","[1,1,1]","[-0.006727284252819393,-0.08691988194345217]","[1,1,1]","[0.03891712501531697,-0.07334086021092322]","[-1,-1,-1]","[0.13639082208664627,-0.0743315600768382]","[1,1,1]","[-0.064031476304565,0.123081794557797]","[1,1,1]","[0.07470765944397935,0.15059654389267005]","[1,1,1]","[-0.0869308455085914,-0.06935567106687437]","[1,1,1]","[-0.1268625850364423,-0.1501079433889484]","[1,1,1]","[-0.17502281499136507,0.010292391780923262]","[1,1,1]","[0.18182855141010115,-0.02575916800197762]","[1,1,1]","[-0.12536922765407307,-0.01032724761854617]","[-1,-1,-1]","[-0.16386053095556663,-0.08461514541594517]","[1,1,1]","[0.06874810489067744,-0.11137063830654262]","[1,1,1]","[0.0005106669512623444,0.061728566666365295]","[1,1,1]","[-0.009505770230077397,-0.001934830067599922]","[-1,-1,-1]","[0.01283774454786066,0.14121510037248886]","[1,1,1]","[-0.12288748377479904,0.13494470908834916]","[1,1,1]","[-0.10071289025039577,0.029793829061395626]","[1,1,1]","[-0.05130472375002056,0.005987013345329584]","[1,1,1]","[0.0025160835267899534,0.18264184836369718]","[1,1,1]","[-0.11751272405853909,0.08632305359590878]","[1,1,1]","[-0.03692527131052373,-0.05874124557404916]","[1,1,1]","[0.13269996459942465,-0.026729424114044106]","[1,1,1]","[0.07715993484593023,0.024722712160762963]","[1,1,1]","[-0.03928428631662139,-0.14332494381669303]","[1,1,1]","[0.10410292040871931,-0.15151762169635413]","[1,1,1]","[0.02,0.02]",96.5925,0,8,8,194,1,,,,,,,
