right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.001,15.322,space,0.241,,664cf2037353bb98801436b5,682f0fbd2b2a740b1842af4a,2025-05-22_08h44.03.108,cuing_paradigm_dot,2024.1.5,MacIntel,47.61904762,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,664cf2037353bb98801436b5,682f0fbd2b2a740b1842af4a,2025-05-22_08h44.03.108,cuing_paradigm_dot,2024.1.5,MacIntel,47.61904762,682d573fa47f1360d1451895,15.322,46.479,space,1.137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,664cf2037353bb98801436b5,682f0fbd2b2a740b1842af4a,2025-05-22_08h44.03.108,cuing_paradigm_dot,2024.1.5,MacIntel,47.61904762,682d573fa47f1360d1451895,,,,,,46.48,50.782,space,1.289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,664cf2037353bb98801436b5,682f0fbd2b2a740b1842af4a,2025-05-22_08h44.03.108,cuing_paradigm_dot,2024.1.5,MacIntel,47.61904762,682d573fa47f1360d1451895,,,,,,,,,,,50.807,51.292,51.293,51.543,51.544,52.2,left,0.638,,52.2,53.295,0,0,0,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,664cf2037353bb98801436b5,682f0fbd2b2a740b1842af4a,2025-05-22_08h44.03.108,cuing_paradigm_dot,2024.1.5,MacIntel,47.61904762,682d573fa47f1360d1451895,,,,,,,,,,,53.296,53.794,53.794,54.045,54.045,54.333,right,0.283,,54.333,55.429,0,1,1,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,664cf2037353bb98801436b5,682f0fbd2b2a740b1842af4a,2025-05-22_08h44.03.108,cuing_paradigm_dot,2024.1.5,MacIntel,47.61904762,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.43,59.426,space,0.988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,664cf2037353bb98801436b5,682f0fbd2b2a740b1842af4a,2025-05-22_08h44.03.108,cuing_paradigm_dot,2024.1.5,MacIntel,47.61904762,682d573fa47f1360d1451895,,,,,,,,,,,59.447,59.934,,,60.185,60.656,right,0.466,,,,,,,,,0.45,,,,,,59.935,60.185,60.658,"[0.09674736092640575,0.1485586251418597]","[-1,-1,-1]","[0.13452592043506645,0.04284735743539276]","[1,1,1]","[-0.13200728072648388,0.010357681170439378]","[1,1,1]","[-0.09293207517361199,0.0814462354625879]","[-1,-1,-1]","[-0.062353532931526505,-0.005787716520350084]","[-1,-1,-1]","[0.019163430262927966,0.11486335550104115]","[-1,-1,-1]","[-0.14752674491617646,-0.0927638344545056]","[-1,-1,-1]","[0.05970660884115103,-0.009468883157054991]","[-1,-1,-1]","[-0.1288083938548277,-0.05387916219050807]","[-1,-1,-1]","[0.05016615482395315,0.07463531225954702]","[-1,-1,-1]","[0.04397533314074119,-0.06006949012732973]","[-1,-1,-1]","[-0.16247596634942524,0.06958143565069647]","[1,1,1]","[-0.06628681098863566,-0.1157352367412976]","[1,1,1]","[-0.00034437890476713735,-0.12131004274697361]","[-1,-1,-1]","[0.18781023506170386,0.03336039610153166]","[1,1,1]","[0.15283483061129294,-0.012494141515833614]","[1,1,1]","[0.11166463410052842,-0.16464536782379646]","[1,1,1]","[-0.015811941550057187,0.17993744489010974]","[-1,-1,-1]","[0.14141495349838046,0.08778701558224808]","[-1,-1,-1]","[-0.060249668362256766,0.16550448184152736]","[-1,-1,-1]","[-0.01838769604085513,0.1322877193848676]","[1,1,1]","[-0.16499930761321752,-0.013990114971488344]","[1,1,1]","[-0.09814494278071431,0.14314967930594563]","[1,1,1]","[-0.0784435287609837,0.03228519276130378]","[-1,-1,-1]","[0.01716239069303271,0.018701354898199254]","[-1,-1,-1]","[-0.022398780351364365,0.01092501796014782]","[-1,-1,-1]","[0.053691772596450756,-0.15573404478319294]","[-1,-1,-1]","[-0.021253001285359084,0.05491892476232571]","[1,1,1]","[0.11921808010383424,-0.08300427978136263]","[1,1,1]","[-0.08338782638576558,-0.045095479183872446]","[1,1,1]","[-0.032094515074076305,-0.17161786404992727]","[-1,-1,-1]","[0.16947476301728845,-0.1024242258037123]","[1,1,1]","[0.02,0.02]",61.753,0,0,0,78,1,,,,,,,
,,,,,,,664cf2037353bb98801436b5,682f0fbd2b2a740b1842af4a,2025-05-22_08h44.03.108,cuing_paradigm_dot,2024.1.5,MacIntel,47.61904762,682d573fa47f1360d1451895,,,,,,,,,,,61.754,62.252,,,62.504,63.041,left,0.532,,,,,,,,,0.6,,,,,,62.253,62.504,63.041,"[0.04862102659305758,-0.05673401847884821]","[1,1,1]","[0.16315444107832858,0.1030767791994205]","[1,1,1]","[0.12818947224781466,-0.05354204520583123]","[1,1,1]","[-0.16840479936670513,0.04545404638332435]","[-1,-1,-1]","[-0.03306151944168463,-0.08113222024589928]","[1,1,1]","[-0.0688579287146569,0.07631286999945464]","[-1,-1,-1]","[0.02230007411480693,0.19093060658207614]","[-1,-1,-1]","[-0.02838194941282234,0.032653745910510894]","[1,1,1]","[-0.13287688060980726,0.08019960061616763]","[1,1,1]","[0.13675647942940483,0.04236368374374269]","[-1,-1,-1]","[-0.18558097322749173,-0.009339293582057972]","[-1,-1,-1]","[-0.13895631238559394,-0.05241535830339514]","[1,1,1]","[-0.11070286371511306,0.1644089510216641]","[-1,-1,-1]","[-0.03631730003415561,-0.14739089882620732]","[-1,-1,-1]","[0.021113736153737662,-0.18750170375278613]","[-1,-1,-1]","[-0.021288063264939067,-0.19801787597898168]","[1,1,1]","[0.011608895688700412,-0.11683489596866149]","[1,1,1]","[-0.10333757571735455,-0.1518938645898801]","[1,1,1]","[0.16988128172876182,-0.0989002170918944]","[1,1,1]","[-0.11389384046932059,0.022889817052579225]","[1,1,1]","[0.037186093911749776,-0.15016430859891025]","[-1,-1,-1]","[0.10719687730392573,0.11247808159706708]","[-1,-1,-1]","[0.04165966764223512,-0.015220467686883388]","[1,1,1]","[0.06598934889948396,0.17696701773563125]","[1,1,1]","[0.08832722214283235,0.027621888656932433]","[-1,-1,-1]","[-0.09417030042552023,-0.0175085711775483]","[1,1,1]","[0.10616294264049601,-0.15307983269197525]","[1,1,1]","[-0.10525717826915947,0.117459208739454]","[-1,-1,-1]","[-0.08746316173538478,-0.1118734019258438]","[-1,-1,-1]","[-0.1635815126860836,0.11224428328087362]","[1,1,1]","[-0.03432558019419504,0.16589511199469592]","[1,1,1]","[-0.09177072945309014,-0.06053774964511233]","[1,1,1]","[0.02,0.02]",64.138,0,1,1,167,1,,,,,,,
,,,,,,,664cf2037353bb98801436b5,682f0fbd2b2a740b1842af4a,2025-05-22_08h44.03.108,cuing_paradigm_dot,2024.1.5,MacIntel,47.61904762,682d573fa47f1360d1451895,,,,,,,,,,,64.139,64.638,,,64.89,65.729,right,0.833,,,,,,,,,0.45,,,,,,64.638,64.889,65.729,"[0.02559562319276125,0.17380903006052267]","[1,1,1]","[0.07526606432629893,-0.03835107009802164]","[-1,-1,-1]","[0.13070480046886268,-0.05443599484210666]","[1,1,1]","[0.15895976553323996,-0.011247339159600708]","[-1,-1,-1]","[0.07342807666965455,-0.15430737959987073]","[1,1,1]","[-0.13423379574773384,0.004097754636348465]","[-1,-1,-1]","[0.10336426561595344,0.0023128391384361043]","[1,1,1]","[-0.10766459021855843,0.14118720022666623]","[-1,-1,-1]","[-0.022569574949064964,0.06439529390276165]","[-1,-1,-1]","[0.0919338649105591,0.08638499513241937]","[-1,-1,-1]","[-0.15368928579770738,0.12267157627196702]","[1,1,1]","[0.07584128056349385,0.04629395519902895]","[1,1,1]","[-0.12258150588885307,-0.1087983485388595]","[1,1,1]","[0.006565014884427073,-0.003279535124676658]","[1,1,1]","[0.1898064213802309,0.04828313117528637]","[1,1,1]","[-0.1643373199684244,-0.10793460928806747]","[-1,-1,-1]","[-0.13637898917658675,-0.04532622720319715]","[-1,-1,-1]","[-0.08761259051316327,-0.04762478206067435]","[1,1,1]","[-0.08175108524238366,0.0714579504284974]","[-1,-1,-1]","[0.03270991475866557,-0.15502519466119635]","[1,1,1]","[-0.019716483290476903,-0.143784378678689]","[-1,-1,-1]","[0.01937846659627012,0.03699022912635942]","[-1,-1,-1]","[0.16540510989060794,0.09502141803655569]","[-1,-1,-1]","[0.11969904473639223,-0.10582997608433412]","[1,1,1]","[0.08266504348068761,-0.08536012295887362]","[-1,-1,-1]","[-0.14746589844879307,0.05302779601163897]","[1,1,1]","[-0.05248709384278225,-0.026923339199593898]","[1,1,1]","[0.1261039987516282,-0.14564908679333588]","[-1,-1,-1]","[0.03388628467830864,-0.07350325196398576]","[-1,-1,-1]","[0.0635399627764087,0.11804392135402579]","[-1,-1,-1]","[-0.03529457764596495,-0.18169576982635996]","[-1,-1,-1]","[-0.07459404929222359,0.010394603260511767]","[-1,-1,-1]","[0.02,0.02]",66.824,0,2,2,85,1,,,,,,,
,,,,,,,664cf2037353bb98801436b5,682f0fbd2b2a740b1842af4a,2025-05-22_08h44.03.108,cuing_paradigm_dot,2024.1.5,MacIntel,47.61904762,682d573fa47f1360d1451895,,,,,,,,,,,66.824,67.324,,,67.575,68.581,left,1,,,,,,,,,0.55,,,,,,67.324,67.575,68.581,"[-0.05003546956463488,0.16468204804097022]","[1,1,1]","[-0.05814174208372938,0.10476696507146786]","[1,1,1]","[0.058939211369587026,0.033974454192623835]","[-1,-1,-1]","[0.08154831770500343,0.17852475497980602]","[-1,-1,-1]","[0.03125783165179516,0.1857192996480549]","[-1,-1,-1]","[0.04009358204423766,0.0840155909648294]","[-1,-1,-1]","[-0.18916199904471498,0.05046416716876459]","[-1,-1,-1]","[0.09239953047120882,-0.09241032398684279]","[-1,-1,-1]","[-0.08531077625878793,-0.09928113081832192]","[1,1,1]","[-0.06812343592408414,0.039302531922518966]","[-1,-1,-1]","[-0.0010807601479160256,-0.028329994212393007]","[1,1,1]","[-0.06864862069019201,-0.1561793005595881]","[1,1,1]","[-0.0884544485133481,0.14226285306630693]","[1,1,1]","[-0.19353868919255465,0.0074505011328765145]","[1,1,1]","[0.06196301815065567,-0.041661914964556984]","[1,1,1]","[-0.1088754002677975,-0.06339676038103757]","[1,1,1]","[-0.11564543434414115,-0.14103648884537784]","[-1,-1,-1]","[0.018931307540118892,0.047970061094481625]","[1,1,1]","[0.008527379996305508,-0.1138534964524264]","[1,1,1]","[-0.16290640725136823,-0.11182067095082669]","[-1,-1,-1]","[-0.005905965576050935,0.014138457176717894]","[1,1,1]","[-0.14997743904504485,-0.002878956829761876]","[1,1,1]","[0.031226663229367593,-0.0010454944589273452]","[-1,-1,-1]","[0.1573600127716914,0.06423616590052754]","[1,1,1]","[0.14182790978291485,0.10109761666164364]","[1,1,1]","[-0.006549828009501132,-0.16730060024985763]","[-1,-1,-1]","[0.16204987878195506,-0.05867681765581128]","[-1,-1,-1]","[-0.13796646296150208,0.12351972709735543]","[-1,-1,-1]","[0.045735953298397365,-0.1785286718829781]","[1,1,1]","[0.14318213167387162,-0.11500531534003196]","[-1,-1,-1]","[0.049689346500101844,-0.11003304045337392]","[1,1,1]","[-0.12203669227643264,0.028293367183314946]","[1,1,1]","[0.02,0.02]",69.677,0,3,3,141,1,,,,,,,
,,,,,,,664cf2037353bb98801436b5,682f0fbd2b2a740b1842af4a,2025-05-22_08h44.03.108,cuing_paradigm_dot,2024.1.5,MacIntel,47.61904762,682d573fa47f1360d1451895,,,,,,,,,,,69.679,70.177,,,70.428,70.666,right,0.231,,,,,,,,,0.1,,,,,,70.177,70.428,70.667,"[0.03728436455810751,-0.08355108318895113]","[-1,-1,-1]","[-0.014889683343117441,0.05953649832083534]","[-1,-1,-1]","[-0.022340048518379504,-0.13376284209550846]","[-1,-1,-1]","[-0.09605292875436101,-0.03068442116006468]","[-1,-1,-1]","[-0.06527500023508871,-0.06867788840720722]","[-1,-1,-1]","[0.13740000218357198,-0.10470669436426627]","[-1,-1,-1]","[-0.05906443481186191,0.07232175627576519]","[-1,-1,-1]","[0.17145799066366268,-0.08122131536522485]","[-1,-1,-1]","[-0.18477263925275023,-0.05183267288913893]","[-1,-1,-1]","[0.054587677519315245,0.14520614294752915]","[-1,-1,-1]","[-0.04836947492706306,0.15990064067925402]","[-1,-1,-1]","[0.08341198135458641,0.10556644013168565]","[-1,-1,-1]","[-0.17757193413157557,0.025410879027307525]","[-1,-1,-1]","[0.06970457204357654,-0.01435553247788521]","[-1,-1,-1]","[0.11667310679508155,0.14975526003017617]","[-1,-1,-1]","[-0.13452929074952827,0.050479679373642394]","[-1,-1,-1]","[-0.022733431089323557,0.10955592410206447]","[-1,-1,-1]","[0.03244374613297066,0.013807557584243556]","[-1,-1,-1]","[0.03687979939694259,0.0783270860663243]","[-1,-1,-1]","[-0.11625116239085866,0.15612937607044197]","[-1,-1,-1]","[0.0650205831872221,-0.14803585486690418]","[-1,-1,-1]","[-0.15445583203878596,-0.0974894364111204]","[-1,-1,-1]","[0.19135585708340988,-0.03278519994709743]","[1,1,1]","[0.00035230858763451127,0.15611665020494958]","[-1,-1,-1]","[-0.03159899946913529,0.009959961880985564]","[1,1,1]","[0.002430229805174065,-0.05517463970661582]","[-1,-1,-1]","[-0.15215931548565373,0.10012034390001173]","[1,1,1]","[0.12495600381305694,-0.04148842558113329]","[-1,-1,-1]","[-0.09268464482097329,0.11735849614997083]","[-1,-1,-1]","[0.1424126910664996,0.08610845562961635]","[-1,-1,-1]","[-0.0997524009854486,0.028121291944464766]","[-1,-1,-1]","[-0.15652677067240525,-0.010045730074348988]","[-1,-1,-1]","[0.02,0.02]",71.761,0,4,4,0,1,,,,,,,
,,,,,,,664cf2037353bb98801436b5,682f0fbd2b2a740b1842af4a,2025-05-22_08h44.03.108,cuing_paradigm_dot,2024.1.5,MacIntel,47.61904762,682d573fa47f1360d1451895,,,,,,,,,,,71.762,72.263,,,72.513,73.335,right,0.815,,,,,,,,,0.45,,,,,,72.263,72.513,73.335,"[0.15741400488994917,-0.06742152501130991]","[-1,-1,-1]","[0.18826149667387385,0.04508416853934067]","[-1,-1,-1]","[0.11571297535744225,-0.13056431943052443]","[1,1,1]","[-0.15254646247841364,-0.12813858281456683]","[1,1,1]","[0.0420421186548456,0.0037385412742188756]","[-1,-1,-1]","[0.18630296249836467,-0.03257450196874418]","[1,1,1]","[0.11559378415872158,-0.004109110420796921]","[-1,-1,-1]","[-0.14644152894494872,-0.039486852756268426]","[-1,-1,-1]","[-0.11448689234241256,0.13010301410919262]","[1,1,1]","[-0.00027987689033121254,-0.112439548100322]","[-1,-1,-1]","[0.13778303027677388,0.09992326427603573]","[-1,-1,-1]","[0.004955554287239284,0.17193517233214897]","[1,1,1]","[0.02843042070104494,-0.06228791406267122]","[-1,-1,-1]","[-0.018337954188508004,-0.1601033565945332]","[1,1,1]","[-0.18237974794184625,-0.06514230892557198]","[-1,-1,-1]","[0.06707343038425052,-0.1360282995275203]","[-1,-1,-1]","[0.12251720558809387,0.1451231081227951]","[-1,-1,-1]","[-0.18157723061975187,0.03097901507100066]","[1,1,1]","[-0.060671250841576825,-0.00304609916831485]","[-1,-1,-1]","[0.10194828900300137,-0.07280587298871702]","[-1,-1,-1]","[0.07392239271657142,0.14948673354995584]","[1,1,1]","[0.09743279168196826,0.07139563244387198]","[-1,-1,-1]","[-0.07296296594870126,-0.1772207698840175]","[1,1,1]","[-0.06304558346494142,-0.13267816645152344]","[1,1,1]","[0.00725376424455357,0.1272279692237329]","[-1,-1,-1]","[-0.10693605829318521,-0.15603880418117066]","[-1,-1,-1]","[-0.07494930001858083,0.11444317299831416]","[-1,-1,-1]","[0.01980695368389199,0.07689959648651674]","[-1,-1,-1]","[-0.1286447641630575,-0.07757907102090573]","[1,1,1]","[-0.048983454822771354,0.07028484750767391]","[1,1,1]","[-0.13837993077611419,0.014664681262405969]","[1,1,1]","[-0.09014624171426823,0.05544706247399619]","[1,1,1]","[0.02,0.02]",74.431,0,5,5,76,1,,,,,,,
,,,,,,,664cf2037353bb98801436b5,682f0fbd2b2a740b1842af4a,2025-05-22_08h44.03.108,cuing_paradigm_dot,2024.1.5,MacIntel,47.61904762,682d573fa47f1360d1451895,,,,,,,,,,,74.431,74.932,,,75.182,75.921,right,0.732,,,,,,,,,0.45,,,,,,74.932,75.182,75.921,"[-0.046373146022055896,0.02229217492774087]","[1,1,1]","[-0.12143452350543615,0.0088192169826671]","[-1,-1,-1]","[0.07441189808644363,0.10011141928474561]","[1,1,1]","[0.0761028412772345,-0.08408052680896921]","[-1,-1,-1]","[-0.12097875938176454,0.050797995173599314]","[-1,-1,-1]","[-0.0989603873430088,-0.061992447925968246]","[1,1,1]","[-0.00257520241930022,-0.0409410108218953]","[-1,-1,-1]","[-0.17367526705961944,-0.057403261792800274]","[1,1,1]","[0.10356561052708214,-0.1424485161410534]","[1,1,1]","[0.043239367050905204,0.03089537427994717]","[1,1,1]","[0.16948119065303982,0.047949753424891266]","[-1,-1,-1]","[0.00863387223596109,-0.09552190008865127]","[-1,-1,-1]","[0.00721998059511491,0.05403118962734877]","[-1,-1,-1]","[-0.05515988330944011,-0.019611102097264226]","[-1,-1,-1]","[0.04542861396475273,-0.12979226354913875]","[1,1,1]","[-0.05636697396327119,0.09498443084358357]","[-1,-1,-1]","[-0.03888891273828589,-0.10012345420928886]","[1,1,1]","[0.19444460177911668,-0.011019267545968598]","[-1,-1,-1]","[-0.17283636803090144,-0.01340311831581859]","[1,1,1]","[0.08384450349332602,-0.01694810415110046]","[-1,-1,-1]","[-0.0016991353163701552,-0.14030715638519545]","[-1,-1,-1]","[0.10839332906272903,0.13203947256322754]","[1,1,1]","[-0.06545536636629778,0.17993055275724523]","[1,1,1]","[0.060840155574532664,0.15710118418920832]","[-1,-1,-1]","[-0.031610015952073446,0.14306438734649737]","[1,1,1]","[-0.023989424768952054,0.18679214885169407]","[-1,-1,-1]","[-0.001115952268634432,0.09661535319156891]","[1,1,1]","[0.11498973623033926,-0.10079619335843965]","[1,1,1]","[0.18577473473957237,-0.05074096901162619]","[-1,-1,-1]","[-0.16813278808983537,0.0677136951893961]","[-1,-1,-1]","[0.029172804553488644,0.18861411801261527]","[-1,-1,-1]","[0.12605508321464395,-0.059961762010522196]","[-1,-1,-1]","[0.02,0.02]",77.017,0,6,6,83,1,,,,,,,
,,,,,,,664cf2037353bb98801436b5,682f0fbd2b2a740b1842af4a,2025-05-22_08h44.03.108,cuing_paradigm_dot,2024.1.5,MacIntel,47.61904762,682d573fa47f1360d1451895,,,,,,,,,,,77.017,77.517,,,77.768,78.225,left,0.449,,,,,,,,,0.55,,,,,,77.517,77.768,78.225,"[-0.1285480290059921,-0.13832712500454836]","[1,1,1]","[-0.08023949134112861,-0.05106213397789546]","[-1,-1,-1]","[-0.1614995858918198,-0.020260877767520686]","[1,1,1]","[-0.14939087675736498,0.06066366939904583]","[-1,-1,-1]","[0.032370053219220624,-0.07269556192657708]","[1,1,1]","[0.16016089988639554,-0.08945261070181486]","[-1,-1,-1]","[0.11953153626475352,-0.07643348531824418]","[-1,-1,-1]","[0.07604626288864134,-0.10770721951993097]","[-1,-1,-1]","[0.013219112477228017,0.08822619025403804]","[1,1,1]","[-0.12582847223066548,-0.0945564444199625]","[-1,-1,-1]","[-0.07321990326754632,0.15583524023846373]","[-1,-1,-1]","[0.12412203781434501,-0.14080612797123712]","[1,1,1]","[0.034372928475410215,-0.11711013124925604]","[-1,-1,-1]","[-0.11375718701255796,0.03368773483339277]","[1,1,1]","[-0.08476736124893686,-0.17571057493062703]","[1,1,1]","[0.09238077889495855,0.1483292239243141]","[1,1,1]","[-0.03798054606597613,0.1786563363323824]","[1,1,1]","[-0.11870434514860291,0.10402458808127164]","[-1,-1,-1]","[0.13942444313096644,-0.0392014370582179]","[1,1,1]","[-0.048120596036721974,-0.08056060793116006]","[-1,-1,-1]","[-0.0002736580129417178,0.1573745238801645]","[1,1,1]","[0.0647490361085608,0.005078328250817729]","[1,1,1]","[0.05901063368266109,-0.16722454221547298]","[-1,-1,-1]","[-0.11749150227010642,-0.015592765058547564]","[-1,-1,-1]","[0.11886856262999926,0.02116889323378678]","[1,1,1]","[-0.027525103260982873,-0.003116249987857274]","[1,1,1]","[0.04464055796553648,-0.03258869405859111]","[1,1,1]","[-0.03797042877348566,-0.1295576124338602]","[1,1,1]","[0.18945150941848818,0.06386979327556923]","[-1,-1,-1]","[-0.05515788569131089,0.06733649407407948]","[-1,-1,-1]","[0.04465651134575028,0.1576019694301358]","[1,1,1]","[-0.03012550062698507,-0.17146868142332417]","[1,1,1]","[0.02,0.02]",79.319,0,7,7,129,1,,,,,,,
,,,,,,,664cf2037353bb98801436b5,682f0fbd2b2a740b1842af4a,2025-05-22_08h44.03.108,cuing_paradigm_dot,2024.1.5,MacIntel,47.61904762,682d573fa47f1360d1451895,,,,,,,,,,,79.319,79.82,,,80.07,80.493,left,0.416,,,,,,,,,0.9,,,,,,79.82,80.07,80.494,"[-0.18336511884999523,-0.055348077146237414]","[1,1,1]","[0.0325244995341858,-0.14450776004564753]","[1,1,1]","[0.06151937153649868,-0.18172880494376284]","[1,1,1]","[-0.024640078235488905,0.06617380454085081]","[-1,-1,-1]","[0.06978728647023553,-0.10018969495518618]","[-1,-1,-1]","[-0.007835642978773032,0.13143147027752694]","[1,1,1]","[0.06135881511083088,0.12775777429864688]","[1,1,1]","[-0.12818702984575242,-0.04222233518898932]","[-1,-1,-1]","[-0.11848233012416055,-0.09744325631682119]","[1,1,1]","[0.04202803669568551,-0.06982647666228017]","[1,1,1]","[0.11629781231421593,0.10689931748931411]","[1,1,1]","[0.13760217130452906,-0.011987638446819366]","[1,1,1]","[-0.0071350466623627835,-0.07925257246447147]","[1,1,1]","[-0.06267596407228815,0.16168152269730823]","[1,1,1]","[-0.03316544010108535,-0.030221581001537597]","[1,1,1]","[0.12640595521280334,-0.154546109989743]","[1,1,1]","[0.0017388324163737853,-0.18311348648660875]","[1,1,1]","[0.1533749005543119,0.051623130475459224]","[1,1,1]","[-0.07736715400030461,-0.03737091064109204]","[1,1,1]","[0.10904996855451891,-0.06833208646090128]","[1,1,1]","[-0.07761147083934287,0.058275375242921916]","[1,1,1]","[-0.1324653441490549,-0.14393974332878498]","[1,1,1]","[0.06311054909255309,0.03394456283071626]","[1,1,1]","[-0.17870427398984748,-0.0032292861325237416]","[1,1,1]","[-0.03864637226183237,0.015344737179238439]","[1,1,1]","[-0.07691718091973646,-0.11143350066419516]","[1,1,1]","[-0.05694844487618035,0.11618278087780518]","[1,1,1]","[0.15838986603881675,-0.10379579909255351]","[1,1,1]","[0.11500956116131458,0.02852173632070638]","[1,1,1]","[-0.13282282399277423,0.1196153019266623]","[1,1,1]","[-0.1411544464676136,0.018692895135958894]","[1,1,1]","[0.16580099349921165,-0.04384575691936865]","[1,1,1]","[0.02,0.02]",81.588,0,8,8,207,1,,,,,,,
