right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0004,88.0631,space,73.0397,,67668ecc7d364b41006a474d,682f0ffa17108db496e2597a,2025-05-22_12h56.48.049,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67668ecc7d364b41006a474d,682f0ffa17108db496e2597a,2025-05-22_12h56.48.049,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,88.0644,147.7928,space,29.678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67668ecc7d364b41006a474d,682f0ffa17108db496e2597a,2025-05-22_12h56.48.049,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,147.7931,153.7588,space,2.9301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67668ecc7d364b41006a474d,682f0ffa17108db496e2597a,2025-05-22_12h56.48.049,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,153.7978,154.2921,154.2931,154.5258,154.5262,155.1256,right,0.5454,,155.126,156.2251,0,0,0,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67668ecc7d364b41006a474d,682f0ffa17108db496e2597a,2025-05-22_12h56.48.049,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,156.2269,156.7245,156.7246,156.959,156.9591,157.4574,left,0.4781,,157.4577,158.5578,0,1,1,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67668ecc7d364b41006a474d,682f0ffa17108db496e2597a,2025-05-22_12h56.48.049,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,158.5589,170.991,space,9.4176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67668ecc7d364b41006a474d,682f0ffa17108db496e2597a,2025-05-22_12h56.48.049,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,171.0208,171.5238,,,171.7591,172.4235,right,0.6446,,,,,,,,,0.1,,,,,,171.5248,171.759,172.4245,"[-0.011654376298597939,-0.17193482139714797]","[-1,-1,-1]","[-0.14295428799700297,0.009147080559357711]","[-1,-1,-1]","[-0.06336742986828199,0.11319605568500417]","[-1,-1,-1]","[0.07040545087071179,-0.06315003832495886]","[-1,-1,-1]","[0.13119666941343508,-0.13940845205309121]","[-1,-1,-1]","[0.040961879228846095,-0.09421868373441038]","[-1,-1,-1]","[-0.14591829024869601,0.08802808291352149]","[-1,-1,-1]","[-0.02238170948658479,-0.07339424666955674]","[-1,-1,-1]","[-0.07264094003368274,-0.05112177143153762]","[-1,-1,-1]","[0.1882472643491367,0.047844337070237046]","[-1,-1,-1]","[0.031076296860018764,0.14405077902165553]","[-1,-1,-1]","[0.09898513978188334,0.0016144964180328351]","[1,1,1]","[0.19743704916429902,-0.0056075324451579246]","[1,1,1]","[0.03877998638416589,0.09694748229593068]","[-1,-1,-1]","[-0.13256839154729488,-0.14751218932595087]","[-1,-1,-1]","[-0.08327331926994683,0.15185618369566664]","[-1,-1,-1]","[-0.18826491305461598,-0.009640339410101941]","[-1,-1,-1]","[-0.17059942832196504,0.04512869960109387]","[-1,-1,-1]","[0.14586236873799086,0.07239524235251926]","[-1,-1,-1]","[-0.13598967089997596,-0.04626969637154181]","[-1,-1,-1]","[0.057697228197801195,-0.1513371574439324]","[-1,-1,-1]","[0.08635203925425945,0.07342114231793205]","[-1,-1,-1]","[-0.13626806305255998,-0.09584251081764328]","[-1,-1,-1]","[0.13202483918813127,0.11257065403693614]","[-1,-1,-1]","[0.14699614264839445,0.01004383770956137]","[-1,-1,-1]","[0.08169355428795926,0.17442747434281766]","[1,1,1]","[-0.008867552454021634,0.060690412819231904]","[-1,-1,-1]","[0.08633598789477702,0.13117035580405853]","[-1,-1,-1]","[-0.03427206573014794,-0.022746680733279387]","[-1,-1,-1]","[-0.1785980291010604,-0.05368679069253017]","[-1,-1,-1]","[-0.006179298343331569,0.015198643398408821]","[-1,-1,-1]","[-0.09110556112923138,0.054766190054929706]","[-1,-1,-1]","[0.02,0.02]",173.5239,0,0,0,29,1,,,,,,,
,,,,,,,67668ecc7d364b41006a474d,682f0ffa17108db496e2597a,2025-05-22_12h56.48.049,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,173.5256,174.0235,,,174.2577,174.9236,right,0.646,,,,,,,,,0.45,,,,,,174.0237,174.2576,174.9238,"[-0.006155092541596476,0.12397740363419649]","[1,1,1]","[0.10986137702786726,-0.12744589037538878]","[-1,-1,-1]","[-0.19745630757112492,-0.007565055530833406]","[-1,-1,-1]","[0.059456755475527236,0.000009645612284993379]","[-1,-1,-1]","[-0.02691182986867328,-0.03672703367840564]","[1,1,1]","[0.12111415158663855,-0.023119227521437333]","[-1,-1,-1]","[-0.11935714901083713,0.04742254985106516]","[1,1,1]","[0.11197324689691932,0.15286751921470215]","[1,1,1]","[-0.16408904984452494,0.10708995451173747]","[-1,-1,-1]","[-0.005982101847713167,0.023056064292012925]","[-1,-1,-1]","[-0.06612744851968635,0.06372261451196791]","[-1,-1,-1]","[-0.1475298716710311,0.017605452591361797]","[-1,-1,-1]","[0.1631558687556696,-0.01586092309760124]","[1,1,1]","[-0.029319627859059855,-0.19360631647150095]","[-1,-1,-1]","[0.039483596489217954,-0.09877794732535329]","[-1,-1,-1]","[0.044389765064781976,0.048885808964492225]","[1,1,1]","[0.0424033216929859,-0.16113933254806276]","[-1,-1,-1]","[0.07444337208780331,0.10947594631563605]","[1,1,1]","[-0.11554223202133616,-0.055192111586733775]","[-1,-1,-1]","[0.02262933244654057,0.09107402567680951]","[1,1,1]","[0.01606298769897259,0.16804366179456437]","[-1,-1,-1]","[-0.0291490072289082,-0.1443354488313857]","[-1,-1,-1]","[-0.09491776138673841,-0.11647718583902597]","[1,1,1]","[0.09725819634628224,0.06375193831528764]","[1,1,1]","[0.15826813788232644,0.09447023274357974]","[-1,-1,-1]","[-0.03895131055388267,0.17452382475082825]","[-1,-1,-1]","[-0.16631662513427473,-0.0916922227958359]","[1,1,1]","[-0.1350786964379304,-0.1321609444053365]","[-1,-1,-1]","[-0.0018149736514854484,-0.09712127670420426]","[1,1,1]","[-0.07546898076104086,-0.0305411328223462]","[1,1,1]","[-0.08390611603910846,-0.17553624320436076]","[1,1,1]","[-0.1564914438173162,-0.04481016152998822]","[-1,-1,-1]","[0.02,0.02]",176.0233,0,1,1,70,1,,,,,,,
,,,,,,,67668ecc7d364b41006a474d,682f0ffa17108db496e2597a,2025-05-22_12h56.48.049,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,176.024,176.5234,,,176.7591,177.4568,left,0.6842,,,,,,,,,0.55,,,,,,176.5235,176.7588,177.457,"[0.1924126440414824,-0.0297617345771715]","[1,1,1]","[0.027026547538264112,0.13730330345077577]","[-1,-1,-1]","[0.01724120993493861,0.07898548420169786]","[1,1,1]","[-0.09873354169419829,-0.1194157115206952]","[1,1,1]","[-0.008066854160650195,-0.1451896509720817]","[1,1,1]","[-0.17041204329761847,0.09701787542460015]","[1,1,1]","[0.16612615382018084,0.04232842571497466]","[-1,-1,-1]","[-0.1170513913279117,0.1240889954862721]","[1,1,1]","[0.07894753755458618,0.0142631636263284]","[-1,-1,-1]","[-0.07176101686738605,0.10046254912232495]","[-1,-1,-1]","[0.07129481174251341,-0.10886298888266939]","[1,1,1]","[-0.08734050837030252,-0.0007512631662052267]","[1,1,1]","[0.02926716691008835,-0.17672974569697097]","[1,1,1]","[-0.010696846460770022,-0.08234423213967808]","[-1,-1,-1]","[0.11536013138989278,-0.13388591461910682]","[1,1,1]","[0.11718340047079183,0.084387548441955]","[-1,-1,-1]","[-0.08902905396651958,-0.07789173951740219]","[1,1,1]","[0.14711132317712566,-0.0402389998663534]","[-1,-1,-1]","[-0.029511838801503362,0.1638710908768034]","[1,1,1]","[-0.05308463944616854,0.05535871335545284]","[-1,-1,-1]","[-0.08748697517821077,0.1646221913292899]","[1,1,1]","[-0.1380705389775319,-0.02592481422304686]","[-1,-1,-1]","[0.11333205338457708,-0.012574253589835159]","[1,1,1]","[-0.026291095692867136,-0.015351268624807502]","[-1,-1,-1]","[0.0664317676187045,0.14684333660286006]","[-1,-1,-1]","[0.07663489403569251,-0.1777277035828103]","[-1,-1,-1]","[0.04892196828644838,-0.03493834285491395]","[1,1,1]","[0.033485719343019645,-0.08586659531998994]","[1,1,1]","[0.13783981812863708,-0.08165782748567922]","[1,1,1]","[-0.17936818198442617,-0.0017645541729444953]","[-1,-1,-1]","[-0.15501235683909953,-0.10848751458793081]","[1,1,1]","[-0.006649064445733226,0.11343594392592775]","[-1,-1,-1]","[0.02,0.02]",178.5568,0,2,2,143,1,,,,,,,
,,,,,,,67668ecc7d364b41006a474d,682f0ffa17108db496e2597a,2025-05-22_12h56.48.049,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,178.5582,179.0564,,,179.2907,179.9568,right,0.635,,,,,,,,,0.55,,,,,,179.0564,179.2904,179.9569,"[-0.09784935468593534,0.09682118905478569]","[-1,-1,-1]","[0.040144797597430816,0.18347308321806974]","[1,1,1]","[0.11520120049635424,-0.004353487444947332]","[-1,-1,-1]","[-0.01675081530767587,0.08857391388569211]","[-1,-1,-1]","[-0.03088294668422032,-0.040663549719006875]","[1,1,1]","[-0.07962866448631249,0.02888680718545853]","[1,1,1]","[-0.17596892205088938,0.01246884159629925]","[1,1,1]","[0.1473024347346859,-0.0473350215815243]","[-1,-1,-1]","[-0.057725643469831174,0.11584881021165329]","[1,1,1]","[-0.1512831179627435,0.045852538404413834]","[1,1,1]","[0.014120486767129495,-0.12134575945548531]","[1,1,1]","[-0.13885045869476567,-0.058643060024426596]","[-1,-1,-1]","[0.1676491331555506,0.04472958604692833]","[1,1,1]","[-0.030043254308676142,-0.09469830894902545]","[1,1,1]","[0.07487345873829641,-0.113833958739381]","[-1,-1,-1]","[-0.08728427397969678,0.1769839196706708]","[1,1,1]","[0.061537882102159436,-0.0419930252884359]","[1,1,1]","[0.06269617823998644,0.15022703512725025]","[1,1,1]","[-0.07980057786082553,-0.06700108011008593]","[-1,-1,-1]","[0.020837824996065256,0.06749237496749616]","[-1,-1,-1]","[-0.022213929050882354,0.03438952011765739]","[1,1,1]","[0.00046986474405809163,-0.18880933001192213]","[-1,-1,-1]","[0.10896950301838287,-0.06262691437191081]","[1,1,1]","[-0.1375955658594328,0.09043633175057135]","[1,1,1]","[0.1191345421779378,-0.15670082377420244]","[-1,-1,-1]","[0.012152214687467598,0.009421640494524207]","[1,1,1]","[0.021632088062517766,-0.03218691530360715]","[-1,-1,-1]","[0.1555085246905397,0.12040299210914929]","[1,1,1]","[-0.0016454915141246224,0.19359183687733317]","[-1,-1,-1]","[0.05470642178642404,-0.16692735007915036]","[1,1,1]","[-0.07088088448627157,-0.1599720817054143]","[-1,-1,-1]","[-0.06085361853899841,-0.010935910948553786]","[-1,-1,-1]","[0.02,0.02]",181.0564,0,3,3,148,1,,,,,,,
,,,,,,,67668ecc7d364b41006a474d,682f0ffa17108db496e2597a,2025-05-22_12h56.48.049,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,181.0579,181.557,,,181.7911,182.4566,left,0.6381,,,,,,,,,0.5,,,,,,181.5572,181.7909,182.4567,"[-0.06729131021876113,-0.11410972460001965]","[1,1,1]","[0.04815824877254408,-0.1382508096716681]","[1,1,1]","[0.14520486052619244,0.06814975212326646]","[-1,-1,-1]","[-0.11899356387482227,-0.10014498383375915]","[1,1,1]","[-0.09592083734825631,0.12969020246914748]","[-1,-1,-1]","[0.015371624568906889,0.0007438995727375891]","[1,1,1]","[0.0666704451323245,0.026197362122352012]","[1,1,1]","[-0.07369724524694028,-0.03088371975333213]","[1,1,1]","[-0.03999805739679984,0.057861221998377524]","[1,1,1]","[0.18540217998439568,-0.0062849407714956505]","[-1,-1,-1]","[0.11878861673440815,-0.10332714314207923]","[1,1,1]","[-0.1594007173464811,-0.06275865518309456]","[1,1,1]","[-0.1699416020767825,-0.0009531114182004043]","[1,1,1]","[0.02840757746919583,-0.06714945598501222]","[-1,-1,-1]","[-0.030742432447692414,-0.05206064816734381]","[1,1,1]","[-0.03053315901134605,0.1360253196154427]","[-1,-1,-1]","[-0.027734883248799542,-0.19409774383325823]","[1,1,1]","[-0.17981511891484656,0.0463976788132985]","[-1,-1,-1]","[0.10614904050413534,0.09514277898894341]","[-1,-1,-1]","[-0.09471387463180193,0.05098300596798365]","[-1,-1,-1]","[-0.11473762036932551,-0.000017853435772784926]","[-1,-1,-1]","[0.07271116021523345,-0.0998465727429895]","[1,1,1]","[0.11150535428209338,-0.002867807764428669]","[-1,-1,-1]","[-0.14119559218166317,-0.13887240871443027]","[-1,-1,-1]","[-0.026846734489563418,-0.11877402202022308]","[-1,-1,-1]","[0.09182729463004324,-0.05527529724220526]","[-1,-1,-1]","[0.13354839215442899,0.14506699188199595]","[-1,-1,-1]","[0.1809733752081164,-0.0713859046605098]","[-1,-1,-1]","[-0.02443715066319436,-0.0050633005040099524]","[-1,-1,-1]","[-0.1386041868813679,0.09752573170997772]","[1,1,1]","[0.14445315591044952,-0.0350551975562167]","[1,1,1]","[0.007631046145475611,-0.1677822607164583]","[1,1,1]","[0.02,0.02]",183.5557,0,4,4,92,1,,,,,,,
,,,,,,,67668ecc7d364b41006a474d,682f0ffa17108db496e2597a,2025-05-22_12h56.48.049,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,183.5564,184.0561,,,184.2908,185.0575,left,0.7353,,,,,,,,,0.9,,,,,,184.0562,184.2907,185.0576,"[-0.03341118031880445,0.011851231699330287]","[1,1,1]","[-0.14509310654571236,0.037101186562462765]","[1,1,1]","[-0.16994621139854363,-0.03815190047095606]","[1,1,1]","[-0.0005601248884279525,-0.12168261249705521]","[1,1,1]","[-0.05475472079707318,-0.06731633049681483]","[1,1,1]","[0.1390863680858037,-0.08583739874008998]","[1,1,1]","[-0.00011736899683744107,-0.048029133160450155]","[1,1,1]","[0.10797210854887437,0.13169853622880345]","[-1,-1,-1]","[0.07314776392427429,0.050203220755416895]","[1,1,1]","[-0.06812337389339072,-0.13299025344872895]","[1,1,1]","[-0.11896620193553033,-0.012312464332625722]","[1,1,1]","[0.10316637165729767,-0.02403166023746099]","[1,1,1]","[0.06060691279885298,-0.17630055677815354]","[1,1,1]","[0.0016499739520562328,0.07294261362093954]","[1,1,1]","[0.04708713528256753,-0.002625744242306413]","[1,1,1]","[-0.11046176482351905,-0.08343886261783348]","[-1,-1,-1]","[0.009412072751897666,-0.16819231396623438]","[1,1,1]","[0.0665466728208843,-0.09527259552977568]","[1,1,1]","[-0.17627807122793665,0.06684055008515105]","[1,1,1]","[-0.13116367438439996,0.09842489242131636]","[1,1,1]","[0.11802502131790689,0.061780396778925835]","[1,1,1]","[0.11328212511216675,-0.15659098401767046]","[-1,-1,-1]","[-0.09479266272707386,-0.16683662776286687]","[1,1,1]","[0.038710271769624396,0.15288876780989868]","[1,1,1]","[0.184837966332337,-0.06303083650549428]","[1,1,1]","[-0.024782943004060597,0.1735177657932828]","[1,1,1]","[-0.06528480530040881,0.18804906378015304]","[1,1,1]","[-0.051707766701618633,0.12267281388734229]","[1,1,1]","[-0.13837349118130335,-0.12567926267485055]","[1,1,1]","[0.1639594804703281,0.03809686482345192]","[1,1,1]","[-0.030892070348145624,-0.1614785701327851]","[1,1,1]","[0.12982006859121065,0.006526819283236592]","[1,1,1]","[0.02,0.02]",186.1566,0,5,5,202,1,,,,,,,
,,,,,,,67668ecc7d364b41006a474d,682f0ffa17108db496e2597a,2025-05-22_12h56.48.049,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,186.1573,186.6561,,,186.8902,187.8232,left,0.9155,,,,,,,,,0.6,,,,,,186.6562,186.8902,187.8233,"[-0.10356071674784957,0.10064316568361156]","[1,1,1]","[-0.03172120657789694,-0.1240658720299605]","[1,1,1]","[0.08232378517453412,0.04760548699162601]","[-1,-1,-1]","[-0.038023106307417606,-0.022670340825772572]","[1,1,1]","[-0.10831997868523528,-0.16132709486765942]","[-1,-1,-1]","[0.09145008475285085,-0.05398042102240241]","[1,1,1]","[-0.03802273277051165,0.09454299463696832]","[-1,-1,-1]","[-0.18070260851054804,-0.026464055872748245]","[1,1,1]","[-0.1138472539936569,0.14091173293219875]","[1,1,1]","[0.13293335672929948,-0.11137103041124509]","[-1,-1,-1]","[-0.03583788197942499,0.13577358590069738]","[1,1,1]","[0.11741936965912016,-0.00856667763372912]","[-1,-1,-1]","[0.017811334207778917,-0.12365818748961345]","[1,1,1]","[0.049020103257384484,0.12281168123664804]","[1,1,1]","[0.013213876273034027,0.19832431421648156]","[-1,-1,-1]","[-0.17737756268112032,0.020555505389512247]","[1,1,1]","[0.13809850684994532,0.03092916620179614]","[1,1,1]","[-0.003033318378280439,0.002948730954544999]","[1,1,1]","[0.09346943960619088,0.10189491377252304]","[1,1,1]","[0.07068645959384585,-0.10663149575263256]","[1,1,1]","[0.18127587383342184,0.05735969466897526]","[1,1,1]","[0.1447449406800445,0.07423081417132943]","[1,1,1]","[0.10740868491435461,0.1501406436689173]","[1,1,1]","[-0.05583643962650887,-0.07700042687673186]","[-1,-1,-1]","[0.05174106156177234,-0.18096770988956265]","[-1,-1,-1]","[-0.12131921309363977,-0.08141076215519392]","[-1,-1,-1]","[0.1354248986891904,0.11555298489710365]","[-1,-1,-1]","[-0.07558519995431158,0.1550725408762319]","[-1,-1,-1]","[0.1406434665005564,-0.05664069173192147]","[1,1,1]","[-0.09827033523307964,0.0397039693597539]","[1,1,1]","[0.16591575929605334,-0.024758341243222657]","[-1,-1,-1]","[-0.12273075167400568,-0.017087543351485424]","[-1,-1,-1]","[0.02,0.02]",188.9228,0,6,6,170,1,,,,,,,
,,,,,,,67668ecc7d364b41006a474d,682f0ffa17108db496e2597a,2025-05-22_12h56.48.049,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,188.9239,189.4225,,,189.6565,190.4235,left,0.741,,,,,,,,,0.6,,,,,,189.4225,189.6564,190.4236,"[-0.00015837540919736622,0.12365664916206524]","[1,1,1]","[-0.16516003486432326,-0.03594873728622774]","[1,1,1]","[0.03959612549028321,0.029061108131925684]","[-1,-1,-1]","[0.1617035166049724,-0.019150086239214794]","[-1,-1,-1]","[-0.015444264039334027,0.1978470472028289]","[-1,-1,-1]","[-0.15846910067109624,-0.08395020949266152]","[1,1,1]","[0.1315354627923095,0.12693897683089167]","[1,1,1]","[0.06294208138836598,-0.10886346707770256]","[1,1,1]","[0.07739011745231056,-0.1488244146517827]","[-1,-1,-1]","[-0.10158959391969014,-0.06893741791538063]","[1,1,1]","[-0.17361587088759686,0.011646295188943043]","[1,1,1]","[-0.14854100884213547,0.05805466913939587]","[-1,-1,-1]","[0.07121886675427391,-0.044444746182634984]","[1,1,1]","[-0.016049114528796607,0.03900017063444527]","[-1,-1,-1]","[-0.12604860308361004,-0.006005988556151264]","[-1,-1,-1]","[0.02533013454825971,-0.1335530180542562]","[-1,-1,-1]","[-0.06301206728226871,-0.055064254673452384]","[1,1,1]","[0.10324526372167467,0.03331039202550197]","[1,1,1]","[0.151359570523085,-0.05948960591395507]","[1,1,1]","[-0.09167719573535833,0.09503826214543078]","[1,1,1]","[-0.08838044128678298,0.036876074452958194]","[1,1,1]","[-0.14751973171232244,0.10156443598793]","[-1,-1,-1]","[-0.028172284605953137,-0.10622933754896821]","[-1,-1,-1]","[0.15675343192588734,0.026531919142362144]","[-1,-1,-1]","[-0.07610498075133293,0.1662925323684539]","[-1,-1,-1]","[-0.1365314725915934,-0.11774898002204054]","[1,1,1]","[0.018279944629920993,-0.17334822587450552]","[1,1,1]","[-0.02714924498571498,0.09166215063975752]","[1,1,1]","[0.029710581145829317,-0.02743836246606293]","[-1,-1,-1]","[0.116819804328491,-0.038637155340816985]","[1,1,1]","[0.08974429959711827,-0.0062222894225623234]","[1,1,1]","[0.15918585200956378,0.08363794293546103]","[1,1,1]","[0.02,0.02]",191.5225,0,7,7,150,1,,,,,,,
,,,,,,,67668ecc7d364b41006a474d,682f0ffa17108db496e2597a,2025-05-22_12h56.48.049,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,191.5238,192.0224,,,192.2561,192.8229,right,0.5366,,,,,,,,,0.1,,,,,,192.0224,192.2559,192.8229,"[0.09237814979264715,0.09665723432724993]","[-1,-1,-1]","[0.13439790776333485,0.1412042415064481]","[-1,-1,-1]","[0.08725202517683572,-0.062091577312317625]","[-1,-1,-1]","[-0.10888289132702735,0.07721054977193136]","[-1,-1,-1]","[-0.11367943033149876,-0.020720394859411725]","[-1,-1,-1]","[-0.17063845159259783,0.02299167557402822]","[-1,-1,-1]","[-0.1203300672702276,-0.13030880013400947]","[-1,-1,-1]","[0.04312635927675802,0.15502430435589445]","[-1,-1,-1]","[-0.018405202362397406,-0.1983346838007144]","[-1,-1,-1]","[-0.042154790309089404,0.10462318332543996]","[-1,-1,-1]","[0.07825654739720991,-0.16932991943747833]","[-1,-1,-1]","[-0.09616259121247864,0.17148006126235504]","[-1,-1,-1]","[-0.15751929386897856,-0.01605275357149414]","[-1,-1,-1]","[-0.11196055710468458,-0.08776449636498009]","[-1,-1,-1]","[-0.05153031730339751,-0.026911416639450472]","[-1,-1,-1]","[0.10280792700594668,-0.13577799177630376]","[-1,-1,-1]","[0.1846963239701385,-0.06850135839152079]","[-1,-1,-1]","[0.08293946768733926,0.05482912425086761]","[-1,-1,-1]","[-0.10020159258554093,0.018720465254015817]","[-1,-1,-1]","[0.15852854181822332,-0.023499559379389818]","[-1,-1,-1]","[0.16293144764111375,0.02654290526720352]","[1,1,1]","[-0.03632391294547169,0.02787284756330903]","[-1,-1,-1]","[-0.0574829255190696,0.19097621033250847]","[-1,-1,-1]","[0.08289422036412712,0.14146826246844305]","[1,1,1]","[-0.051904640329631185,-0.14965144310714049]","[-1,-1,-1]","[0.054314337166726206,0.00129970370519876]","[1,1,1]","[0.02119575193385034,-0.10476510262074232]","[-1,-1,-1]","[0.1276521675067819,0.04668346028725009]","[-1,-1,-1]","[0.02155827718425631,0.08231600486724411]","[-1,-1,-1]","[0.17487147002150555,0.09436781790734833]","[-1,-1,-1]","[0.14933749770802568,-0.08966943480517883]","[-1,-1,-1]","[0.014587925843902751,0.0072029682827248085]","[-1,-1,-1]","[0.02,0.02]",193.9221,0,8,8,21,1,,,,,,,
