right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,key_resp.rt,key_resp.duration,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0002,130.8623,space,115.8532,,664b8cea76bb80570322160f,682f0fbfb2638f18ed4a125b,2025-05-22_12h52.30.047,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,664b8cea76bb80570322160f,682f0fbfb2638f18ed4a125b,2025-05-22_12h52.30.047,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,130.8625,179.4743,space,18.609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,664b8cea76bb80570322160f,682f0fbfb2638f18ed4a125b,2025-05-22_12h52.30.047,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,179.4744,231.9619,space,49.475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,664b8cea76bb80570322160f,682f0fbfb2638f18ed4a125b,2025-05-22_12h52.30.047,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,231.9759,232.4685,232.4687,232.7187,232.7188,234.2185,,234.2187,235.3157,0,0,0,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,664b8cea76bb80570322160f,682f0fbfb2638f18ed4a125b,2025-05-22_12h52.30.047,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,235.3163,235.8156,235.8157,236.066,236.066,236.5795,left,236.5796,237.677,0,1,1,0,1,0.8,0.5009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,664b8cea76bb80570322160f,682f0fbfb2638f18ed4a125b,2025-05-22_12h52.30.047,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.6773,252.1082,space,11.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,664b8cea76bb80570322160f,682f0fbfb2638f18ed4a125b,2025-05-22_12h52.30.047,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,252.1172,252.6147,,,252.8653,253.4689,right,,,,,,,,0.4,0.5943,,,,,,,252.6151,252.8651,253.4692,"[0.11818641552713612,-0.07129617809611608]","[1,1,1]","[-0.035269639248446116,-0.1410745264342516]","[-1,-1,-1]","[-0.018239060424139978,0.14242798544975935]","[1,1,1]","[0.06778795315012756,0.08001108673041642]","[-1,-1,-1]","[-0.14360360462777713,0.005174868420385711]","[-1,-1,-1]","[-0.07176582168736557,-0.09295742670419085]","[-1,-1,-1]","[-0.08643687491354073,0.05873853183116318]","[-1,-1,-1]","[-0.06928502659055807,-0.17376100105106304]","[1,1,1]","[0.08024843126995126,-0.1641609483088923]","[-1,-1,-1]","[-0.17175624159625347,-0.08694955720124037]","[-1,-1,-1]","[0.09057264922134578,0.016620882539404597]","[-1,-1,-1]","[0.10368127072423014,0.12497220506678121]","[1,1,1]","[-0.01555328247398405,-0.05905060913616026]","[1,1,1]","[-0.042131898220629946,0.17526594474872495]","[-1,-1,-1]","[0.006031465186453547,0.02945804018795418]","[1,1,1]","[0.11303327492569716,0.05991116014491051]","[-1,-1,-1]","[-0.1034714921631292,-0.0067791947020075325]","[1,1,1]","[-0.0555516285223733,0.08764596814173893]","[-1,-1,-1]","[0.07115313591075455,-0.0848617586455936]","[1,1,1]","[-0.007321329037218294,0.09176496261509903]","[-1,-1,-1]","[0.06369048904308433,0.18589490813375512]","[1,1,1]","[0.145962841806856,0.1289581876396139]","[-1,-1,-1]","[0.03211211491233548,-0.10580453983646583]","[1,1,1]","[0.11679331170930715,-0.014301085884847492]","[1,1,1]","[-0.15803558810869303,0.09529788765351055]","[-1,-1,-1]","[0.0759608152490341,-0.04116294687890023]","[-1,-1,-1]","[-0.09661222788919087,0.17348709077244504]","[-1,-1,-1]","[-0.0825041712585924,-0.13466790766529924]","[1,1,1]","[0.12684019459068202,-0.1377004405552616]","[-1,-1,-1]","[-0.0342123522466174,0.018961852662220544]","[1,1,1]","[0.1732209928649495,0.09373271141943801]","[-1,-1,-1]","[-0.12339310759560536,-0.11575099416138805]","[-1,-1,-1]","[0.02,0.02]",254.5662,0,0,0,42,1,,,,,,,
,,,,,,,664b8cea76bb80570322160f,682f0fbfb2638f18ed4a125b,2025-05-22_12h52.30.047,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,254.5666,255.0661,,,255.3163,255.6981,right,,,,,,,,0.5,0.3681,,,,,,,255.0661,255.3163,255.6981,"[-0.02900395795821022,-0.04567141737919147]","[1,1,1]","[0.1089087232525424,-0.12530002795965436]","[-1,-1,-1]","[-0.1393996170062359,-0.14231085311535766]","[1,1,1]","[0.09205984159832527,-0.062179611266031116]","[1,1,1]","[0.15683169119771165,-0.055225372343109966]","[-1,-1,-1]","[0.08858263268638474,0.019145589808665556]","[1,1,1]","[0.0603818042929028,-0.024798385509959955]","[1,1,1]","[-0.005698651009424193,-0.08982209506455704]","[-1,-1,-1]","[-0.18693775151402245,-0.018376399747870375]","[-1,-1,-1]","[0.017856796774373285,-0.18429412487282054]","[1,1,1]","[-0.052386726572815234,0.03324676026679964]","[-1,-1,-1]","[0.04053580991755133,0.06099961441784352]","[1,1,1]","[-0.1415668283147552,0.11578384087811978]","[-1,-1,-1]","[-0.1782021757114532,0.08728180415068144]","[-1,-1,-1]","[0.07803599760762941,-0.17743229016970918]","[1,1,1]","[-0.08261052129569109,0.16856269235697]","[-1,-1,-1]","[-0.0693528435515832,-0.018105477478143762]","[1,1,1]","[0.0029229358232508015,0.07989772805182815]","[-1,-1,-1]","[0.1570374530736978,0.07230425142787894]","[-1,-1,-1]","[-0.14892155377471844,-0.034187660724530694]","[-1,-1,-1]","[0.12119672443739134,0.15032695443004793]","[-1,-1,-1]","[0.032624004134935373,0.14627229123685279]","[1,1,1]","[-0.0863949405096364,-0.17663702872561862]","[1,1,1]","[0.06285990413626401,0.1881392026066416]","[1,1,1]","[-0.08478696500638958,-0.09903236269185212]","[1,1,1]","[-0.07116586845529554,0.09706054797350118]","[-1,-1,-1]","[0.13508119807404148,-0.01241855907843879]","[1,1,1]","[0.17622387940651688,-0.019972949592279778]","[1,1,1]","[-0.02777442023796091,-0.14958498844856344]","[1,1,1]","[-0.009812871007255211,0.19168239831505793]","[-1,-1,-1]","[0.020604821830210413,0.012433149262162603]","[-1,-1,-1]","[-0.1453888385813771,-0.0881527333590696]","[-1,-1,-1]","[0.02,0.02]",256.7954,0,1,1,117,1,,,,,,,
,,,,,,,664b8cea76bb80570322160f,682f0fbfb2638f18ed4a125b,2025-05-22_12h52.30.047,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,256.7957,257.2953,,,257.5458,257.8508,left,,,,,,,,0.9,0.2926,,,,,,,257.2953,257.5457,257.8508,"[-0.08885731311856258,-0.10787211222474147]","[1,1,1]","[-0.03375825251801008,0.1550510941264792]","[1,1,1]","[-0.1156509117812575,0.11358181445933042]","[1,1,1]","[0.061878197695746213,0.03802780039023529]","[1,1,1]","[0.11942831928660515,-0.028636981761678264]","[1,1,1]","[0.13083672488017453,0.011961405169570104]","[1,1,1]","[-0.16034091831572334,0.11779026762191398]","[1,1,1]","[0.07197099772393398,-0.08706847070509259]","[1,1,1]","[0.01916522158686148,0.08196620828928301]","[1,1,1]","[0.02073861916526732,-0.030831419364955523]","[1,1,1]","[-0.12101745756258603,-0.054012970477837215]","[1,1,1]","[-0.05029590881580229,-0.08947480750593242]","[1,1,1]","[-0.006354567424844183,-0.1103812062617986]","[1,1,1]","[-0.15994759594364188,-0.09169556724895608]","[1,1,1]","[0.16403645509282078,0.06943387432192631]","[1,1,1]","[-0.11242012895030064,-0.1588797952092755]","[1,1,1]","[-0.14405358436556068,0.07685120673584041]","[1,1,1]","[0.1755918076447481,0.02835435450715236]","[1,1,1]","[0.08551775798606358,0.1723091979587071]","[-1,-1,-1]","[-0.0721161459477107,0.0013191937000023583]","[-1,-1,-1]","[-0.02368489210938793,0.10793647304888604]","[1,1,1]","[-0.08171585133843512,0.09056302748479812]","[1,1,1]","[0.03056428694853596,-0.17879491003877201]","[1,1,1]","[-0.03295919721164477,-0.024398945764849047]","[1,1,1]","[-0.032425954538217346,-0.16462853496135335]","[1,1,1]","[-0.01675347365489736,0.06074651438198686]","[1,1,1]","[-0.08146734264189714,0.17300265757017425]","[1,1,1]","[-0.17550333479306632,-0.0014376334354581643]","[1,1,1]","[0.15994116936441582,-0.05143396888359173]","[1,1,1]","[0.14302291563262562,-0.09486316516107171]","[1,1,1]","[0.09689569196895949,0.06710028770190281]","[-1,-1,-1]","[0.09024923990976827,0.10834945769868205]","[1,1,1]","[0.02,0.02]",258.9481,0,2,2,204,1,,,,,,,
,,,,,,,664b8cea76bb80570322160f,682f0fbfb2638f18ed4a125b,2025-05-22_12h52.30.047,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,258.9484,259.4482,,,259.6984,260.2815,left,,,,,,,,0.55,0.5744,,,,,,,259.4482,259.6983,260.2816,"[0.10990231957386903,0.13485248766444885]","[1,1,1]","[-0.10751407900568691,0.00013004958271873587]","[-1,-1,-1]","[0.007852421199454528,-0.13633818243835932]","[1,1,1]","[-0.058033743662790474,0.09734824109324011]","[1,1,1]","[0.15079715415770317,-0.024353019856417163]","[-1,-1,-1]","[0.10136514987499577,-0.0761880139232303]","[-1,-1,-1]","[0.021543868288602892,0.16232184857947585]","[1,1,1]","[0.007489290675892814,0.017244523194063985]","[1,1,1]","[-0.1326978043680455,-0.040201874947374386]","[1,1,1]","[-0.16517751633207095,0.00895569701702757]","[1,1,1]","[-0.05100614075316648,0.1602693632541721]","[1,1,1]","[0.13829687240051716,0.0633339476494334]","[1,1,1]","[-0.036895666240200596,-0.019922869664499854]","[1,1,1]","[0.058279983784084256,-0.015301678737049091]","[-1,-1,-1]","[0.071010100864378,0.02735447112291338]","[1,1,1]","[-0.06543475230022344,-0.09116367809344912]","[-1,-1,-1]","[-0.05882609992965533,0.019734204897299736]","[1,1,1]","[0.04176519166703344,0.09407234994372357]","[1,1,1]","[-0.06728324540075627,-0.14689385663683144]","[-1,-1,-1]","[-0.15073829315328932,0.0645601970246084]","[-1,-1,-1]","[0.0095578279485732,-0.07721718866147252]","[-1,-1,-1]","[0.08540298053772405,0.0706205412372122]","[-1,-1,-1]","[-0.1424438201590813,-0.11522404090451402]","[-1,-1,-1]","[-0.021779320621484778,-0.19613572415995034]","[-1,-1,-1]","[-0.009868211290364443,0.19214738961891775]","[1,1,1]","[0.14969061804975145,-0.08083812355063008]","[-1,-1,-1]","[0.148905069027373,0.12208023454526158]","[-1,-1,-1]","[0.11636645001893738,-0.13999405647992413]","[-1,-1,-1]","[-0.09981429066715532,-0.06502050114830106]","[1,1,1]","[0.05572164256251761,0.13478541016105486]","[1,1,1]","[-0.02907977676481052,0.12539181444487282]","[1,1,1]","[-0.17468034061562296,-0.06627088647223489]","[1,1,1]","[0.02,0.02]",261.3788,0,3,3,125,1,,,,,,,
,,,,,,,664b8cea76bb80570322160f,682f0fbfb2638f18ed4a125b,2025-05-22_12h52.30.047,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,261.3791,261.8788,,,262.129,262.6357,right,,,,,,,,0.55,0.4944,,,,,,,261.8789,262.129,262.6358,"[-0.018921460331100547,-0.10994600446433943]","[1,1,1]","[0.03189206278930624,-0.19341506203471293]","[-1,-1,-1]","[-0.03359571000316839,-0.19248427339281446]","[-1,-1,-1]","[-0.040235471068422804,0.14014562335473676]","[-1,-1,-1]","[-0.10581789192453006,0.025591532383354914]","[1,1,1]","[-0.17320489567464223,0.0067628053196158505]","[-1,-1,-1]","[0.031284057443005935,0.09493530846922546]","[-1,-1,-1]","[-0.1807459634253324,-0.07713658143426433]","[-1,-1,-1]","[0.048437788568314766,-0.13671707622696996]","[-1,-1,-1]","[-0.014620229341587408,-0.06896223687010981]","[1,1,1]","[-0.10357968846765808,-0.03628048334120412]","[1,1,1]","[0.08858458695622447,-0.006591882641239718]","[-1,-1,-1]","[-0.011314739422490741,-0.0026843436587065663]","[1,1,1]","[-0.09927627860270365,0.133465701371643]","[-1,-1,-1]","[-0.03085435925197382,0.19179341944999218]","[-1,-1,-1]","[-0.06339354252030692,-0.043763155943912675]","[1,1,1]","[0.13495228336440282,0.010202075382788237]","[1,1,1]","[0.08079802638222504,0.14531186213647793]","[1,1,1]","[0.03195388163890216,0.19638305647192106]","[1,1,1]","[0.04757486906167262,0.039888307860054505]","[1,1,1]","[0.14497024297120412,0.09279138124140104]","[1,1,1]","[0.12746849966965335,-0.08948163612234471]","[1,1,1]","[-0.08642408480497508,-0.15759471667453873]","[-1,-1,-1]","[-0.18198751399113233,0.06064416182552517]","[1,1,1]","[0.18407178008288536,0.02414978716127355]","[1,1,1]","[-0.06260967031223955,-0.11904344193453124]","[1,1,1]","[0.1344637385715887,-0.039805419414086905]","[1,1,1]","[0.08959120310462819,-0.12204472921336318]","[1,1,1]","[0.18549304603773786,-0.04402423945841885]","[1,1,1]","[-0.060392321388208596,0.011413024336316264]","[-1,-1,-1]","[-0.020567399247678964,0.07487607273969053]","[-1,-1,-1]","[0.025340411588817856,-0.09900936663823368]","[-1,-1,-1]","[0.02,0.02]",263.7329,0,4,4,123,1,,,,,,,
,,,,,,,664b8cea76bb80570322160f,682f0fbfb2638f18ed4a125b,2025-05-22_12h52.30.047,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,263.7333,264.233,,,264.4832,265.0454,right,,,,,,,,0.45,0.5524,,,,,,,264.2331,264.4832,265.0454,"[-0.0624321711656845,-0.18670276913530273]","[-1,-1,-1]","[-0.017276287033292866,0.17349951131253277]","[-1,-1,-1]","[-0.08660962687855196,0.04561774690394493]","[1,1,1]","[-0.02290358667866225,-0.14470756117034964]","[1,1,1]","[0.06870827012813253,0.14322442743487193]","[1,1,1]","[0.1575199653329139,-0.052056486294579554]","[-1,-1,-1]","[0.05253577923358282,0.0817042883010544]","[1,1,1]","[0.06383624270537311,-0.1598444648308904]","[-1,-1,-1]","[-0.000775590542451804,0.045775909945139054]","[1,1,1]","[-0.07923677597467535,0.11018791721621049]","[1,1,1]","[-0.1518445642924272,0.03210026625946525]","[1,1,1]","[-0.04263304658539831,0.05343798610532204]","[-1,-1,-1]","[-0.15013861208244067,0.13102195499297153]","[1,1,1]","[-0.18327916681134893,-0.05262101653781155]","[1,1,1]","[0.009610676061014772,-0.08771797786793578]","[-1,-1,-1]","[0.06911291187620487,-0.08728827995201575]","[-1,-1,-1]","[0.046128209711630765,0.17742441904189657]","[1,1,1]","[-0.037668644213235826,0.1307858033081632]","[-1,-1,-1]","[0.1573708973286724,0.1164509038817801]","[-1,-1,-1]","[0.11757083775253235,-0.11472274978293664]","[1,1,1]","[0.011886515417770327,-0.18961815219013792]","[-1,-1,-1]","[0.19167529563903105,0.055691858234815025]","[-1,-1,-1]","[-0.16197942538255355,-0.09425040036986848]","[-1,-1,-1]","[0.09810323990982478,-0.030620184208351074]","[-1,-1,-1]","[-0.1309197794610311,0.07605260275218222]","[-1,-1,-1]","[0.09296337173451753,0.05691258529932102]","[-1,-1,-1]","[-0.11503604725691882,-0.04894048254911258]","[-1,-1,-1]","[0.05031837243815781,0.018531755464270674]","[-1,-1,-1]","[-0.10378385705284567,0.15281128070765804]","[1,1,1]","[-0.10866772864796147,-0.09635607453119605]","[-1,-1,-1]","[0.17334087861692463,0.010387420380537589]","[1,1,1]","[0.13020450616240734,0.04196467696632613]","[1,1,1]","[0.02,0.02]",266.1428,0,5,5,84,1,,,,,,,
,,,,,,,664b8cea76bb80570322160f,682f0fbfb2638f18ed4a125b,2025-05-22_12h52.30.047,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,266.1431,266.6428,,,266.893,267.5732,right,,,,,,,,0.45,0.6703,,,,,,,266.6429,266.893,267.5733,"[0.06047177490257413,0.15599532290661772]","[-1,-1,-1]","[0.05409487453452704,-0.16225795289212946]","[1,1,1]","[0.10631049086738549,-0.10490284786767456]","[1,1,1]","[0.10220219116776143,-0.16054577457503222]","[1,1,1]","[-0.14955166107786053,-0.09245027104071937]","[-1,-1,-1]","[0.013260197438059259,-0.18622810964353081]","[1,1,1]","[-0.06518367747449565,0.13573019352860305]","[-1,-1,-1]","[0.00293427422995416,0.06147642111951064]","[-1,-1,-1]","[-0.04160617964703017,-0.0013094816504356898]","[1,1,1]","[-0.05582642433093727,-0.04484875607738752]","[1,1,1]","[0.1291422015376224,0.072697988142248]","[1,1,1]","[0.09440607175340825,0.03505585893358178]","[1,1,1]","[0.022196749982196468,-0.07076796279877276]","[-1,-1,-1]","[0.104403835800939,0.11124380144706875]","[1,1,1]","[-0.08833916978910206,-0.00267264968740233]","[-1,-1,-1]","[0.12823563392008527,-0.05021723045275332]","[-1,-1,-1]","[0.014169641596378516,0.1357362092659727]","[-1,-1,-1]","[-0.14410172666871016,0.036255802767275094]","[-1,-1,-1]","[0.16133016550589638,-0.007405568713536623]","[-1,-1,-1]","[0.15295128010161557,0.10631987357507365]","[1,1,1]","[-0.015071461476214148,0.16575335318127074]","[1,1,1]","[0.17925838500342342,-0.052935471472703645]","[-1,-1,-1]","[-0.15436652632177078,-0.006351260164858343]","[-1,-1,-1]","[-0.1112944547201639,0.0722948628165761]","[-1,-1,-1]","[-0.0016341943449067222,-0.11827429224285127]","[1,1,1]","[-0.05306161245988445,0.056724630211964146]","[-1,-1,-1]","[-0.1624123079340941,0.08217422591167924]","[-1,-1,-1]","[0.14381878314628474,0.031007656617254162]","[1,1,1]","[-0.05604865599851255,-0.08507651836683003]","[-1,-1,-1]","[0.06640977873308099,0.07398311061693982]","[1,1,1]","[-0.08715704343775764,-0.13983673702340577]","[-1,-1,-1]","[0.10362907040288467,-0.015919046672183204]","[-1,-1,-1]","[0.02,0.02]",268.6706,0,6,6,61,1,,,,,,,
,,,,,,,664b8cea76bb80570322160f,682f0fbfb2638f18ed4a125b,2025-05-22_12h52.30.047,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,268.671,269.1706,,,269.4209,270.1637,left,,,,,,,,0.6,0.7289,,,,,,,269.1707,269.4209,270.1637,"[-0.10777759894761436,0.08053758485674617]","[-1,-1,-1]","[0.021221523899247325,0.1930271572186746]","[1,1,1]","[0.1462473776067355,0.03349279771181331]","[1,1,1]","[0.16546384973253495,0.0689295659451678]","[-1,-1,-1]","[-0.02409139126684639,-0.11307045840486436]","[1,1,1]","[-0.02337848265786665,-0.06562021967107681]","[-1,-1,-1]","[-0.050287669608568085,0.0631744347859211]","[1,1,1]","[0.02778411462202984,0.1336530747780961]","[-1,-1,-1]","[-0.09667007993963146,0.12542945423984678]","[1,1,1]","[-0.13504808831421927,-0.06565905107709805]","[-1,-1,-1]","[0.1584337120697513,-0.08147087513567174]","[1,1,1]","[0.02391460314213326,-0.0975905919672525]","[1,1,1]","[-0.15266427306077945,0.02463222523192454]","[-1,-1,-1]","[-0.07839049344807912,-0.11613593022133728]","[1,1,1]","[-0.1434061964558246,0.10980037046834658]","[1,1,1]","[-0.044731057931953574,0.13276302439412233]","[-1,-1,-1]","[-0.12806484210044203,-0.13975377468355882]","[1,1,1]","[-0.07559839105060358,-0.16929694739223353]","[-1,-1,-1]","[0.09683727402721455,0.16483265917590853]","[-1,-1,-1]","[-0.12941008194253878,-0.025114052593838556]","[-1,-1,-1]","[0.08603136350378111,-0.027053837967117866]","[-1,-1,-1]","[0.09553740929146891,0.10299142870055561]","[1,1,1]","[0.14271510062370607,0.1356617532477564]","[1,1,1]","[0.11088278186097568,-0.09174355664850639]","[1,1,1]","[-0.04235029134366774,-0.017563073764404694]","[1,1,1]","[-0.030722024067928497,0.17882972830246735]","[1,1,1]","[0.06196155029007744,0.011718054902250306]","[1,1,1]","[0.11717127659083787,-0.14774954270305432]","[1,1,1]","[-0.015274565321207046,0.024337223535834]","[-1,-1,-1]","[0.199301917463056,-0.011702438855636495]","[1,1,1]","[0.013134341075090481,-0.17330664179022082]","[1,1,1]","[0.01652233163454857,-0.005379880787860847]","[-1,-1,-1]","[0.02,0.02]",271.261,0,7,7,163,1,,,,,,,
,,,,,,,664b8cea76bb80570322160f,682f0fbfb2638f18ed4a125b,2025-05-22_12h52.30.047,cuing_paradigm_dot,2024.1.5,Win32,142.8571429,682d573fa47f1360d1451895,,,,,,,,,,,271.2614,271.7609,,,272.011,272.7957,left,,,,,,,,0.6,0.7712,,,,,,,271.761,272.0109,272.7958,"[0.15837617597386613,-0.0012921291004472691]","[1,1,1]","[-0.0852964556520498,0.17952479120416098]","[-1,-1,-1]","[0.045373134277954766,0.06328675582147235]","[1,1,1]","[0.016549381952987607,0.11723804906751695]","[1,1,1]","[0.11362020833007397,-0.025286179302151355]","[1,1,1]","[-0.015249875335607788,-0.07635671043621907]","[-1,-1,-1]","[0.024661284869081937,-0.030662497764052686]","[1,1,1]","[-0.1666907713972894,-0.06269952241668612]","[-1,-1,-1]","[0.06149340305623366,-0.16951772641691437]","[-1,-1,-1]","[-0.12800815770773805,-0.14930309046952397]","[1,1,1]","[-0.026735360494770776,-0.1334169167431675]","[1,1,1]","[-0.14704203547694758,0.0707458213229597]","[1,1,1]","[-0.16099699111599186,-0.004994745354983645]","[1,1,1]","[0.10501998352955226,0.04259913692991374]","[1,1,1]","[0.16580087933412177,0.08686613298816755]","[-1,-1,-1]","[-0.0264012529314537,0.019816561072533493]","[1,1,1]","[0.03420488839312646,0.16988348479367182]","[1,1,1]","[-0.01025943132784479,0.07952866176754321]","[-1,-1,-1]","[-0.19344553551380297,0.045976461036048945]","[1,1,1]","[-0.07076820914207703,0.01813558084113031]","[-1,-1,-1]","[-0.08027472905193378,-0.15373931612579994]","[-1,-1,-1]","[-0.006038914324662462,-0.1871384320259001]","[-1,-1,-1]","[0.19120677926563873,-0.05634125948762207]","[1,1,1]","[-0.09627368641773092,-0.081388062716476]","[-1,-1,-1]","[0.06472255975983475,-0.07724206420964605]","[-1,-1,-1]","[-0.11206198239293105,0.01850013324784008]","[-1,-1,-1]","[0.1551562446266929,-0.10095937533518533]","[1,1,1]","[-0.03444928111735103,0.1193627286214045]","[1,1,1]","[0.08243374365291654,0.09767774983469577]","[-1,-1,-1]","[0.08183205293315629,-0.1299481731239511]","[1,1,1]","[0.06487120142041607,0.02404083494278784]","[1,1,1]","[0.12135596066053353,-0.12366073698978493]","[1,1,1]","[0.02,0.02]",273.8929,0,8,8,160,1,,,,,,,
