right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose white,subject chose black,0.0022,41.3078,space,26.2622,,5f3287b83428cb05746e2214,682db4925c65bd43ab683899,2025-05-21_13h13.21.735,cuing_paradigm_dot,2024.1.5,Win32,57.14285714,682d556593cb38ad0a074487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f3287b83428cb05746e2214,682db4925c65bd43ab683899,2025-05-21_13h13.21.735,cuing_paradigm_dot,2024.1.5,Win32,57.14285714,682d556593cb38ad0a074487,41.3085,75.8794,space,4.5533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f3287b83428cb05746e2214,682db4925c65bd43ab683899,2025-05-21_13h13.21.735,cuing_paradigm_dot,2024.1.5,Win32,57.14285714,682d556593cb38ad0a074487,,,,,,75.8799,79.9998,space,1.1169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f3287b83428cb05746e2214,682db4925c65bd43ab683899,2025-05-21_13h13.21.735,cuing_paradigm_dot,2024.1.5,Win32,57.14285714,682d556593cb38ad0a074487,,,,,,,,,,,80.0855,80.5167,80.5177,80.7069,80.7074,81.9335,right,1.0665,,81.9339,83.0146,0,0,0,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f3287b83428cb05746e2214,682db4925c65bd43ab683899,2025-05-21_13h13.21.735,cuing_paradigm_dot,2024.1.5,Win32,57.14285714,682d556593cb38ad0a074487,,,,,,,,,,,83.017,83.5102,83.5103,83.7522,83.7524,84.4782,left,0.7029,,84.4785,85.5745,0,1,1,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f3287b83428cb05746e2214,682db4925c65bd43ab683899,2025-05-21_13h13.21.735,cuing_paradigm_dot,2024.1.5,Win32,57.14285714,682d556593cb38ad0a074487,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.5774,90.1715,space,1.5866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5f3287b83428cb05746e2214,682db4925c65bd43ab683899,2025-05-21_13h13.21.735,cuing_paradigm_dot,2024.1.5,Win32,57.14285714,682d556593cb38ad0a074487,,,,,,,,,,,90.2284,90.6783,,,90.9311,91.6058,right,0.6576,,,,,,,,,0.5,,,,,,90.6792,90.931,91.6094,"[-0.013208007826590233,-0.19287843741034774]","[1,1,1]","[-0.10026316498876278,0.11304381195497264]","[1,1,1]","[-0.00892222483081631,-0.1368744598504587]","[-1,-1,-1]","[-0.14608923931101714,-0.05705334958256566]","[1,1,1]","[0.03554258195911659,0.18905634590962547]","[1,1,1]","[-0.10448967428012634,-0.043863241048109756]","[-1,-1,-1]","[-0.06333629464432224,0.037829934095355164]","[1,1,1]","[-0.10632463654037248,0.16121419203515788]","[-1,-1,-1]","[0.004339039453705713,-0.08820368426920912]","[1,1,1]","[-0.11479397277403126,0.02097039685779731]","[-1,-1,-1]","[0.009479496983500733,0.1400470322546975]","[-1,-1,-1]","[0.14008602905511766,0.08061685321801468]","[1,1,1]","[-0.05059643959533143,0.12641790951520107]","[1,1,1]","[0.17170678872927997,-0.05606677681454878]","[-1,-1,-1]","[-0.024502657854288373,0.19182602219517048]","[-1,-1,-1]","[0.0700084945686663,-0.1772078777375381]","[1,1,1]","[-0.0720771453898754,-0.005612672526860055]","[1,1,1]","[0.08529879467259678,0.11237171633135302]","[-1,-1,-1]","[0.04572182726424782,-0.0894044307664101]","[-1,-1,-1]","[0.07256712249756875,-0.023823845436809325]","[-1,-1,-1]","[-0.04836432926835125,-0.04768011826588052]","[-1,-1,-1]","[-0.1082332609240516,-0.14449780402188875]","[1,1,1]","[0.14026596657039622,-0.09898272601523322]","[-1,-1,-1]","[0.09224823472606677,-0.11281037871652974]","[1,1,1]","[0.11613231633705898,0.0058974100273974156]","[1,1,1]","[-0.02608219535022916,-0.005614991853432038]","[-1,-1,-1]","[-0.19612735744963813,-0.021764859339958205]","[1,1,1]","[-0.15812672649648188,0.04684858205446952]","[-1,-1,-1]","[-0.07329524665201387,-0.16813015975705603]","[1,1,1]","[0.09092735065534754,0.050728565956515585]","[1,1,1]","[0.023670912275617843,0.08030973953155929]","[-1,-1,-1]","[0.008603995197583522,0.028406470017081315]","[-1,-1,-1]","[0.02,0.02]",92.6977,0,0,0,117,1,,,,,,,
,,,,,,,5f3287b83428cb05746e2214,682db4925c65bd43ab683899,2025-05-21_13h13.21.735,cuing_paradigm_dot,2024.1.5,Win32,57.14285714,682d556593cb38ad0a074487,,,,,,,,,,,92.6998,93.1927,,,93.4425,93.885,left,0.4242,,,,,,,,,0.1,,,,,,93.1928,93.4425,93.8852,"[-0.053924295601704864,0.16691839280397203]","[-1,-1,-1]","[0.11720726252798404,-0.15008950624767597]","[-1,-1,-1]","[0.03426052337204269,0.18498990708258564]","[-1,-1,-1]","[-0.10515045595799648,-0.1567505304822194]","[-1,-1,-1]","[-0.09674469345892266,-0.011660743667898904]","[-1,-1,-1]","[0.15336473544541257,-0.10613898528236958]","[-1,-1,-1]","[0.03332323066736499,0.02503391532218215]","[-1,-1,-1]","[-0.100759527459603,-0.07994264931537587]","[-1,-1,-1]","[0.08312865452049978,-0.1732645608765119]","[1,1,1]","[-0.05641637989337479,0.06248572665441325]","[-1,-1,-1]","[0.08976068276544828,0.06378355119935199]","[-1,-1,-1]","[0.14547229124181196,0.13585940900780477]","[-1,-1,-1]","[0.1072163910286531,0.1618632944481714]","[-1,-1,-1]","[-0.05085676849281915,-0.16237546477344017]","[-1,-1,-1]","[0.11635295539022293,0.015467270462772593]","[-1,-1,-1]","[0.08381076123216027,-0.009493214365678501]","[-1,-1,-1]","[0.007881388684834937,-0.14736016897096255]","[-1,-1,-1]","[-0.013962789750352715,0.1510005678525841]","[-1,-1,-1]","[-0.10395323322470984,0.13856294849843354]","[-1,-1,-1]","[-0.09582300466073389,0.08593669745790494]","[-1,-1,-1]","[0.15908088243155383,-0.06291211298732446]","[1,1,1]","[-0.10614882612586396,0.04460286783095012]","[-1,-1,-1]","[-0.04947350790996673,-0.02550524075265771]","[-1,-1,-1]","[-0.15958169769062067,0.06683703941961155]","[-1,-1,-1]","[0.15795057486063926,0.02745114180091011]","[-1,-1,-1]","[-0.17753512396627322,-0.0055180418623202235]","[1,1,1]","[0.04674029016281298,-0.10506607172883921]","[-1,-1,-1]","[0.0635430944931725,-0.05688572912339539]","[-1,-1,-1]","[-0.024627337435786455,-0.19322141595295356]","[-1,-1,-1]","[-0.16292945024519057,-0.11316042351468078]","[-1,-1,-1]","[0.06818105990837206,0.13781679135457536]","[-1,-1,-1]","[-0.025403174197303972,-0.06052118580921873]","[-1,-1,-1]","[0.02,0.02]",94.9786,0,1,1,29,1,,,,,,,
,,,,,,,5f3287b83428cb05746e2214,682db4925c65bd43ab683899,2025-05-21_13h13.21.735,cuing_paradigm_dot,2024.1.5,Win32,57.14285714,682d556593cb38ad0a074487,,,,,,,,,,,94.9805,95.4782,,,95.7253,96.4981,left,0.7566,,,,,,,,,0.45,,,,,,95.4782,95.7252,96.4983,"[-0.08062213200112646,-0.08881362794564589]","[1,1,1]","[0.08763791758584945,-0.027472075695006273]","[1,1,1]","[-0.15952905007868107,-0.056415810385390425]","[-1,-1,-1]","[-0.0681847675611346,-0.15340333444320461]","[-1,-1,-1]","[0.16779101327876852,0.048413670248083684]","[-1,-1,-1]","[-0.0011556643177244518,0.16504196069909247]","[-1,-1,-1]","[0.06980227613960334,-0.10100786798193202]","[1,1,1]","[0.04872413683779638,-0.045688362108518184]","[-1,-1,-1]","[0.0689111556077862,0.013892205812265183]","[-1,-1,-1]","[-0.044672622394748396,-0.05264710502389102]","[1,1,1]","[-0.1423554921024609,0.081460693637683]","[1,1,1]","[0.010637311573259027,0.12527559154975992]","[-1,-1,-1]","[0.001758967906382529,0.04348979862831484]","[1,1,1]","[-0.05942693185162593,0.0113948178550419]","[-1,-1,-1]","[0.118483116846473,-0.15376128404062267]","[-1,-1,-1]","[-0.19234274804091725,0.025004135683590827]","[1,1,1]","[-0.043040908176569526,0.1849612322872736]","[-1,-1,-1]","[-0.006430425217101559,-0.024502252443351098]","[-1,-1,-1]","[-0.05964845215693448,0.05868210760993251]","[1,1,1]","[0.09606236288029453,0.1667287060710553]","[-1,-1,-1]","[0.11611502773325315,0.1065349189528785]","[-1,-1,-1]","[0.1595345591810147,0.001274753657280763]","[-1,-1,-1]","[0.14135774671548518,-0.07643685635520853]","[-1,-1,-1]","[0.009699479156355868,-0.11488963237718333]","[1,1,1]","[-0.13841450571144323,0.008054282726985489]","[1,1,1]","[-0.09541107347510706,0.08489673925811887]","[-1,-1,-1]","[-0.10731393309977734,-0.14055306484834423]","[1,1,1]","[0.15605430802833326,0.12342166490194348]","[-1,-1,-1]","[-0.029773837283509765,-0.0963081594890514]","[-1,-1,-1]","[0.10981576516961901,0.0640824123746177]","[1,1,1]","[-0.028397321344817174,-0.16552232635358907]","[1,1,1]","[-0.10236645358981504,0.133325025932348]","[1,1,1]","[0.02,0.02]",97.5774,0,2,2,75,1,,,,,,,
,,,,,,,5f3287b83428cb05746e2214,682db4925c65bd43ab683899,2025-05-21_13h13.21.735,cuing_paradigm_dot,2024.1.5,Win32,57.14285714,682d556593cb38ad0a074487,,,,,,,,,,,97.5788,98.0595,,,98.3075,99.1961,left,0.87,,,,,,,,,0.1,,,,,,98.0597,98.3074,99.1963,"[0.1515394837685804,0.05385330055847243]","[-1,-1,-1]","[0.14883903364734544,-0.008051807787935577]","[1,1,1]","[-0.019494619925863235,0.15692410768300422]","[-1,-1,-1]","[0.08725760775650666,0.13529539085459324]","[-1,-1,-1]","[0.06616273593492975,-0.02062833014533589]","[-1,-1,-1]","[0.0965869040793317,0.08438639009701253]","[-1,-1,-1]","[0.04056505675855286,-0.1726966552502588]","[-1,-1,-1]","[-0.058737191761350276,0.11226879775805192]","[-1,-1,-1]","[-0.11713524914812923,-0.05003327849369271]","[-1,-1,-1]","[0.042540408207461744,0.19085350632266307]","[-1,-1,-1]","[0.17706888918058794,-0.0396305024124342]","[-1,-1,-1]","[0.15998560683273425,-0.09589572006177657]","[1,1,1]","[-0.09736490800954374,0.0015634366920202927]","[-1,-1,-1]","[0.06695253338699353,-0.10240364903743117]","[-1,-1,-1]","[-0.1422130498809855,-0.0954901949775844]","[-1,-1,-1]","[0.13154496811207,0.11908555262919811]","[-1,-1,-1]","[0.05605947543715283,0.023336005481413947]","[-1,-1,-1]","[-0.08602099506786709,-0.13217777947239087]","[-1,-1,-1]","[0.19022366120014927,0.004973593106704976]","[-1,-1,-1]","[-0.023235138443068546,-0.16628222835077153]","[-1,-1,-1]","[-0.008262240911329983,0.09853873870399898]","[-1,-1,-1]","[0.09629638907501413,0.013362537982622661]","[-1,-1,-1]","[-0.05121656758883459,0.02482068791190818]","[1,1,1]","[-0.06844349582987365,-0.03835724578475666]","[-1,-1,-1]","[0.09818152462739141,-0.16758374307825796]","[-1,-1,-1]","[-0.17990441727010134,0.04378042974828029]","[-1,-1,-1]","[-0.027400579172687706,-0.11173011334664064]","[-1,-1,-1]","[-0.0393596304421896,0.19416459849554338]","[-1,-1,-1]","[-0.1905482662563844,-0.0034438790397446142]","[-1,-1,-1]","[-0.14929488815080957,0.10769412905341606]","[-1,-1,-1]","[0.03798671918564769,0.08982421877404795]","[-1,-1,-1]","[-0.10219634892812898,0.049145843671184256]","[-1,-1,-1]","[0.02,0.02]",100.2899,0,3,3,14,1,,,,,,,
,,,,,,,5f3287b83428cb05746e2214,682db4925c65bd43ab683899,2025-05-21_13h13.21.735,cuing_paradigm_dot,2024.1.5,Win32,57.14285714,682d556593cb38ad0a074487,,,,,,,,,,,100.2915,100.7941,,,101.0347,101.6111,right,0.5568,,,,,,,,,0.6,,,,,,100.7942,101.0346,101.6112,"[0.1429776706761917,0.05073011345297623]","[-1,-1,-1]","[0.056355486304766174,-0.18351044266861222]","[1,1,1]","[-0.051541820739189614,-0.13164231807573826]","[1,1,1]","[0.09327982316456696,-0.057306467290794756]","[1,1,1]","[0.08303643305848195,0.009873885066035867]","[-1,-1,-1]","[-0.030680244182389915,-0.19339568061017745]","[1,1,1]","[0.13240042638014382,-0.14801620749492797]","[-1,-1,-1]","[0.09216366684841783,0.1294668780183026]","[-1,-1,-1]","[-0.09941604289006818,-0.16798563854623638]","[1,1,1]","[-0.030806821839291197,0.16320110412238095]","[1,1,1]","[-0.07373994811973246,0.09831584924805435]","[-1,-1,-1]","[0.036750021245840786,0.07594091456395355]","[1,1,1]","[-0.03561600536214284,0.046298816210308305]","[1,1,1]","[0.06842890800477082,-0.10900562545239562]","[1,1,1]","[-0.18263697232940262,-0.001319096442031939]","[-1,-1,-1]","[0.05010290872183155,-0.07103376345182716]","[1,1,1]","[0.03246510265719525,0.010993883837754327]","[1,1,1]","[-0.13777644893284283,-0.13096048351324996]","[1,1,1]","[0.1663654621839726,0.017207084281968512]","[1,1,1]","[0.1736180252749344,-0.03459434317320816]","[1,1,1]","[-0.12565329421690577,0.031135273787030286]","[1,1,1]","[0.01732564483470157,-0.19636961256517746]","[1,1,1]","[-0.1106336042841088,-0.047939365392276494]","[1,1,1]","[-0.0230493000109703,-0.07416342755012985]","[-1,-1,-1]","[-0.009769699158098284,-0.12370477696634774]","[1,1,1]","[-0.11060251216257042,0.1545069111415006]","[-1,-1,-1]","[0.13141752506947954,-0.013513256909114087]","[-1,-1,-1]","[0.04118478258010454,0.18277126805252827]","[1,1,1]","[0.030710091958685716,-0.13918607243437772]","[-1,-1,-1]","[-0.11987836675458785,0.08977121599122488]","[-1,-1,-1]","[0.12865418025647454,-0.09250571984704183]","[-1,-1,-1]","[-0.17028494537088434,-0.04708721607796407]","[-1,-1,-1]","[0.02,0.02]",102.7037,0,4,4,161,1,,,,,,,
,,,,,,,5f3287b83428cb05746e2214,682db4925c65bd43ab683899,2025-05-21_13h13.21.735,cuing_paradigm_dot,2024.1.5,Win32,57.14285714,682d556593cb38ad0a074487,,,,,,,,,,,102.7069,103.2101,,,103.4604,104.163,left,0.6848,,,,,,,,,0.45,,,,,,103.2103,103.4603,104.1632,"[0.11756208824882611,0.0818797305610333]","[1,1,1]","[-0.06982866931387834,-0.0630715479087108]","[-1,-1,-1]","[0.07414808838452182,0.05782849943045556]","[-1,-1,-1]","[0.029829041976257235,0.09009281165403742]","[1,1,1]","[-0.0517761609031357,0.010958126098041842]","[-1,-1,-1]","[-0.00981367931340261,-0.18586696073501324]","[-1,-1,-1]","[-0.15367198882873498,-0.044967346964143874]","[1,1,1]","[-0.06779767330306413,0.10977994682153347]","[1,1,1]","[0.076668415296068,-0.12824413435522977]","[-1,-1,-1]","[-0.019500415143932512,-0.09074036253423994]","[-1,-1,-1]","[0.11469784441496492,-0.048094812883663504]","[1,1,1]","[0.12584997342386808,-0.14602068182499386]","[-1,-1,-1]","[0.09353086639032569,0.0034184217560037974]","[1,1,1]","[0.16360246527493139,0.08042683885978495]","[1,1,1]","[0.04299176749256951,-0.18353481811309097]","[1,1,1]","[0.00025918081485043606,0.16474571660195275]","[1,1,1]","[0.10448513878111487,0.12899248736128796]","[1,1,1]","[0.024445953868723024,0.04649839151823895]","[-1,-1,-1]","[0.03959339927617646,-0.0396741235560471]","[1,1,1]","[0.15773894111230866,-0.11847800996431886]","[-1,-1,-1]","[-0.11647955620153146,0.06415581497673135]","[-1,-1,-1]","[0.05586124417291604,0.14587096061848012]","[-1,-1,-1]","[-0.11004768248776099,0.003203083506091244]","[1,1,1]","[-0.009143403535646655,-0.009475732075207544]","[-1,-1,-1]","[-0.07409908382450013,0.05394844041411441]","[-1,-1,-1]","[-0.06382918125278556,-0.11264310899305269]","[-1,-1,-1]","[0.14532626528802584,-0.005104412242437804]","[-1,-1,-1]","[-0.128814152298125,0.12910429205453144]","[-1,-1,-1]","[-0.017484743981569673,0.09579322425052107]","[1,1,1]","[-0.1039075036176837,-0.13586961078052934]","[-1,-1,-1]","[-0.15405723492979528,0.046843730830225014]","[1,1,1]","[-0.042009034341581854,-0.03370551092830133]","[-1,-1,-1]","[0.02,0.02]",105.2409,0,5,5,74,1,,,,,,,
,,,,,,,5f3287b83428cb05746e2214,682db4925c65bd43ab683899,2025-05-21_13h13.21.735,cuing_paradigm_dot,2024.1.5,Win32,57.14285714,682d556593cb38ad0a074487,,,,,,,,,,,105.2428,105.7473,,,105.9926,106.6136,right,0.605,,,,,,,,,0.55,,,,,,105.7473,105.9925,106.6138,"[-0.06972128473593461,0.08812514499318891]","[-1,-1,-1]","[-0.08869414383617213,-0.07302056493509228]","[1,1,1]","[-0.07808092390304369,-0.17759197994575845]","[-1,-1,-1]","[0.06264093653635185,0.06575967269961434]","[-1,-1,-1]","[0.11048372014217434,0.12004265565548422]","[1,1,1]","[-0.01933376905055136,0.17325724088312272]","[1,1,1]","[0.02291946810066109,0.005081271453656815]","[1,1,1]","[-0.15127496320971892,0.08656270063058313]","[-1,-1,-1]","[0.047982618183762066,-0.10682178926098147]","[1,1,1]","[0.07391081770534402,0.0016580930774784176]","[1,1,1]","[-0.07025220577841984,0.15875492835334823]","[-1,-1,-1]","[-0.17376238829603552,-0.09370019963095422]","[-1,-1,-1]","[0.1237635390401169,0.026527614369612786]","[-1,-1,-1]","[-0.01412113918191552,0.09747585201770519]","[1,1,1]","[-0.12811562788956823,0.04783179247621027]","[-1,-1,-1]","[-0.04356829351850809,-0.15486283112529606]","[1,1,1]","[-0.1439694599137674,0.009513732799821628]","[-1,-1,-1]","[0.014347033003186313,-0.06369944287257288]","[-1,-1,-1]","[0.1795978603822763,-0.004152397404036914]","[1,1,1]","[0.04257745896294203,-0.15096219675415273]","[-1,-1,-1]","[-0.17162118748664787,-0.029729256615547123]","[1,1,1]","[0.07302742440347029,-0.05451560311123649]","[1,1,1]","[0.026457021154803164,0.15899442648348594]","[1,1,1]","[-0.04204881038202987,0.029631470288934956]","[1,1,1]","[-0.036464659304278314,-0.0836048248773494]","[1,1,1]","[0.09468700598316421,-0.11235998474998474]","[1,1,1]","[-0.13122278846664168,-0.0890295258625357]","[1,1,1]","[0.13679136365266265,-0.12623043531670514]","[1,1,1]","[0.02013579943131192,0.057499351407875335]","[-1,-1,-1]","[-0.0145458497671452,-0.18941553849424658]","[1,1,1]","[0.07291580170610379,0.17078320010377152]","[-1,-1,-1]","[-0.05181143396919053,-0.011073863268482136]","[-1,-1,-1]","[0.02,0.02]",107.7057,0,6,6,135,1,,,,,,,
,,,,,,,5f3287b83428cb05746e2214,682db4925c65bd43ab683899,2025-05-21_13h13.21.735,cuing_paradigm_dot,2024.1.5,Win32,57.14285714,682d556593cb38ad0a074487,,,,,,,,,,,107.7078,108.2118,,,108.4734,109.2657,right,0.7768,,,,,,,,,0.6,,,,,,108.212,108.4733,109.2657,"[-0.09510074698628553,0.075345043682173]","[-1,-1,-1]","[0.003140204246640351,-0.1518170087250701]","[1,1,1]","[-0.08818621168092872,0.1189427476105058]","[1,1,1]","[0.06913943982246677,-0.10511884641072548]","[-1,-1,-1]","[0.0017742988505529214,-0.02794150842213494]","[-1,-1,-1]","[0.036174151357949144,0.18438766297595555]","[1,1,1]","[0.14333338042102722,-0.07061283204117934]","[-1,-1,-1]","[0.018318121079721562,0.023617009442564646]","[1,1,1]","[-0.03795311398024405,0.1708553512838619]","[1,1,1]","[0.1305531120710459,0.06015036841339151]","[1,1,1]","[-0.1840398666532221,-0.03351675955913783]","[1,1,1]","[-0.11605829517221877,-0.16178877654367815]","[-1,-1,-1]","[-0.027181690682788584,-0.06243849185373525]","[1,1,1]","[0.059555397706099314,0.0858677688241918]","[-1,-1,-1]","[0.18041942834426034,0.05342017124452099]","[1,1,1]","[0.008751982585993317,0.15478104114604524]","[1,1,1]","[-0.0699837561647451,0.0011618982075050671]","[1,1,1]","[0.023768240259135355,0.10990735366745848]","[1,1,1]","[-0.1382283113218299,0.02871890137370569]","[1,1,1]","[-0.0526940332943484,0.08390667301361474]","[1,1,1]","[-0.1342189021508048,0.12983881255830979]","[1,1,1]","[0.19178202325103194,-0.00037212579573781375]","[1,1,1]","[0.05538278954285117,-0.06074893482441887]","[1,1,1]","[-0.03265840298426341,0.1253522035427058]","[1,1,1]","[-0.10634655067650982,-0.07485488891816335]","[-1,-1,-1]","[0.05046147135582886,-0.149442303645027]","[-1,-1,-1]","[-0.059888688935866616,0.04431602338569259]","[-1,-1,-1]","[0.13632316145361714,-0.1399162839242329]","[-1,-1,-1]","[-0.015539563680616193,-0.1966686464552851]","[-1,-1,-1]","[-0.18951005907583657,0.060746288454285445]","[1,1,1]","[0.10060293703976757,0.14733696423646006]","[-1,-1,-1]","[-0.1559408759167565,-0.12178462494632057]","[-1,-1,-1]","[0.02,0.02]",110.3585,0,7,7,170,1,,,,,,,
,,,,,,,5f3287b83428cb05746e2214,682db4925c65bd43ab683899,2025-05-21_13h13.21.735,cuing_paradigm_dot,2024.1.5,Win32,57.14285714,682d556593cb38ad0a074487,,,,,,,,,,,110.3599,110.8692,,,111.126,112.1299,left,0.9867,,,,,,,,,0.45,,,,,,110.8692,111.126,112.1301,"[0.10167035528230092,-0.0019246788458785744]","[1,1,1]","[0.13926246279565313,0.03410773822071263]","[-1,-1,-1]","[-0.15604614826996235,-0.014067246891924099]","[-1,-1,-1]","[0.18783086458333134,0.04636922649820564]","[-1,-1,-1]","[-0.12218508729061354,0.047437236554645885]","[1,1,1]","[0.05622003933578861,0.07549639208525616]","[-1,-1,-1]","[0.017218556100877275,0.10599658693163957]","[-1,-1,-1]","[0.03627249907709148,-0.04696759699727548]","[-1,-1,-1]","[-0.17510352169749224,0.038946043390774836]","[-1,-1,-1]","[-0.0435247342034073,-0.1022021286555517]","[-1,-1,-1]","[-0.10768081323452633,-0.06663845073882285]","[1,1,1]","[-0.14829571770786096,0.11654826699515458]","[1,1,1]","[-0.03129482041978109,-0.04547315282956916]","[1,1,1]","[0.1648132363433309,-0.0596886221260129]","[-1,-1,-1]","[-0.0036784452292387988,0.17008239740998518]","[-1,-1,-1]","[-0.09786146919680139,-0.022966365972653082]","[1,1,1]","[0.013655046173680163,-0.11789572817276822]","[1,1,1]","[0.10146043209133834,0.13478328697765007]","[-1,-1,-1]","[0.15339792669007357,0.12266581623005991]","[-1,-1,-1]","[0.09092963325082168,-0.13335993384145764]","[1,1,1]","[-0.04758572872820904,0.08614902391693169]","[1,1,1]","[-0.10618192778829713,-0.1462617083853496]","[-1,-1,-1]","[-0.1826872359550173,0.08096141865906398]","[1,1,1]","[0.040566009169322695,0.0002437266188787191]","[-1,-1,-1]","[-0.16353556983894768,-0.10047080028437996]","[1,1,1]","[-0.055977888894129045,0.14011707213642832]","[-1,-1,-1]","[0.09052914747642567,-0.07785889235417533]","[1,1,1]","[0.08798739846371718,0.04955309237400554]","[-1,-1,-1]","[0.1254128073074519,-0.03427005467145533]","[1,1,1]","[-0.06882120086924484,-0.1797734362393072]","[-1,-1,-1]","[0.056836720452184714,-0.16362143318636152]","[1,1,1]","[0.13155734663552895,-0.14925621274293427]","[-1,-1,-1]","[0.02,0.02]",113.2255,0,8,8,81,1,,,,,,,
