right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,key_resp.rt,key_resp.duration,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0004,87.6122,space,72.6001,,67da6c21bcd71cf297d8db10,682f0fbccd7c08a2b7c6255c,2025-05-22_13h58.51.745,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67da6c21bcd71cf297d8db10,682f0fbccd7c08a2b7c6255c,2025-05-22_13h58.51.745,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,87.6127,138.584,space,20.958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67da6c21bcd71cf297d8db10,682f0fbccd7c08a2b7c6255c,2025-05-22_13h58.51.745,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,138.5845,147.5671,space,5.9623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67da6c21bcd71cf297d8db10,682f0fbccd7c08a2b7c6255c,2025-05-22_13h58.51.745,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,147.6094,148.0827,148.0836,148.3209,148.3212,149.8146,,149.8149,150.9142,0,0,0,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67da6c21bcd71cf297d8db10,682f0fbccd7c08a2b7c6255c,2025-05-22_13h58.51.745,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,150.9149,151.4144,151.4144,151.6718,151.672,153.1658,,153.1662,154.265,0,1,1,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67da6c21bcd71cf297d8db10,682f0fbccd7c08a2b7c6255c,2025-05-22_13h58.51.745,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,154.2667,189.1838,space,31.8934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67da6c21bcd71cf297d8db10,682f0fbccd7c08a2b7c6255c,2025-05-22_13h58.51.745,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,189.2036,189.6992,,,189.9502,191.1193,right,,,,,,,,0.4,,,,,,189.7008,189.9499,1.1464,,191.1198,"[0.08173220414550589,-0.14894487476230103]","[-1,-1,-1]","[-0.1141202237011572,0.023029691217439727]","[-1,-1,-1]","[-0.006397416979728002,-0.11738052688050733]","[-1,-1,-1]","[-0.15747951959159392,0.06898066301363996]","[-1,-1,-1]","[0.0890933880695989,0.1570881143075393]","[1,1,1]","[0.11647375169634047,-0.11307513500203918]","[-1,-1,-1]","[-0.12851123906045508,-0.023964867514859208]","[-1,-1,-1]","[-0.12744734447330033,-0.14466948742129088]","[1,1,1]","[-0.10349112618353533,0.14403848859336701]","[-1,-1,-1]","[0.016147307665169374,-0.05854578792510669]","[-1,-1,-1]","[-0.18427789727553884,0.0034659252954798107]","[1,1,1]","[0.036072804817831323,-0.018734652034021287]","[-1,-1,-1]","[0.12433148805786251,0.1218756202911729]","[-1,-1,-1]","[-0.06514992570286347,-0.18075484069534]","[-1,-1,-1]","[-0.10200984054284015,0.08840746564127923]","[1,1,1]","[-0.1543817716006389,-0.1098238471841436]","[1,1,1]","[-0.06864706761231318,-0.12165031107784689]","[1,1,1]","[-0.04044859658510441,0.013450809607673272]","[1,1,1]","[0.1788581857932457,-0.06738464376511462]","[1,1,1]","[0.16925420464373067,0.07018868347042548]","[-1,-1,-1]","[-0.13848875253725934,-0.06337865839901663]","[1,1,1]","[0.0634477841775804,0.04424093050649311]","[1,1,1]","[-0.05799102016788603,0.07179150921287118]","[-1,-1,-1]","[0.18181526570468262,-0.016099350388046718]","[-1,-1,-1]","[0.01976059382158981,0.18017053795253432]","[1,1,1]","[-0.005180876732151151,0.14138985560255002]","[-1,-1,-1]","[0.08387163427860406,-0.0884205335793611]","[1,1,1]","[0.12117098760005728,0.08030989257449878]","[-1,-1,-1]","[0.15460067850732254,0.014657716820808256]","[-1,-1,-1]","[0.11939986706048983,-0.022270983656464433]","[-1,-1,-1]","[-0.04836371572067623,-0.049588679545581965]","[-1,-1,-1]","[0.038867152093049195,-0.1851840202530702]","[1,1,1]","[0.02,0.02]",192.2154,0,0,0,59,1,,,,,,,
,,,,,,,67da6c21bcd71cf297d8db10,682f0fbccd7c08a2b7c6255c,2025-05-22_13h58.51.745,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,192.2176,192.7221,,,192.9657,194.0319,right,,,,,,,,0.55,,,,,,192.7221,192.9655,1.0382,,194.0322,"[-0.12936912643787726,0.13421018065484486]","[1,1,1]","[0.08031667965732484,0.010672794118449395]","[1,1,1]","[-0.09619374972290783,0.0836268773576901]","[-1,-1,-1]","[-0.03314399586294102,0.06877350316201374]","[-1,-1,-1]","[-0.1001128814274933,-0.17208201033418213]","[1,1,1]","[-0.16670460431510825,0.016774907115213015]","[1,1,1]","[-0.10557669517782854,-0.03139317559299214]","[1,1,1]","[-0.014069405826466758,-0.12113542753653891]","[1,1,1]","[0.14816758888190357,-0.12935412197063895]","[1,1,1]","[0.1624627780960427,-0.008080248774949868]","[1,1,1]","[0.13233091392074367,0.04808985673246047]","[-1,-1,-1]","[0.17385147242225304,-0.06401280088195271]","[1,1,1]","[0.12003453093847662,0.15164821059541975]","[-1,-1,-1]","[-0.17439672161664296,0.06731567865671355]","[-1,-1,-1]","[-0.02133625173062062,-0.01808775035077999]","[-1,-1,-1]","[-0.12956379033190374,-0.13445045253841945]","[-1,-1,-1]","[0.057332049161401645,0.16035995745529352]","[-1,-1,-1]","[-0.00740758096983794,0.15901558859548515]","[1,1,1]","[-0.12353572248606612,-0.07302456712511406]","[1,1,1]","[0.021703430901896224,-0.06220105331334211]","[1,1,1]","[-0.12856446695648224,0.04947927190741325]","[1,1,1]","[-0.033930416018999675,-0.16534704626784386]","[1,1,1]","[0.11209645959932199,-0.07213699728379294]","[-1,-1,-1]","[-0.05444486027385282,0.130309927703408]","[1,1,1]","[0.06630794181953074,-0.06955316474837862]","[-1,-1,-1]","[0.025239175113761777,0.0018796705373419836]","[-1,-1,-1]","[-0.06944661384336144,0.16976064604970967]","[-1,-1,-1]","[0.010547553320036089,-0.1799188160485138]","[-1,-1,-1]","[0.06880788947185917,0.12129511224997873]","[1,1,1]","[-0.17222676562101205,-0.06369274843752327]","[-1,-1,-1]","[0.008804190703511317,0.08987691501518834]","[1,1,1]","[-0.0623235550954144,-0.07494182287436023]","[1,1,1]","[0.02,0.02]",195.1313,0,1,1,130,1,,,,,,,
,,,,,,,67da6c21bcd71cf297d8db10,682f0fbccd7c08a2b7c6255c,2025-05-22_13h58.51.745,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,195.1333,195.6322,,,195.8831,196.8494,left,,,,,,,,0.55,,,,,,195.6324,195.883,0.937,,196.8498,"[0.16107262234020547,-0.0741731633639697]","[-1,-1,-1]","[-0.15787996171617874,0.009648267235584316]","[-1,-1,-1]","[0.02847419912454636,0.09991340947717069]","[-1,-1,-1]","[0.11242153517253287,0.10573224387980151]","[-1,-1,-1]","[0.006339049828511455,-0.05622381964716633]","[1,1,1]","[-0.14980855536462565,-0.06471174466671398]","[1,1,1]","[0.06997359764565221,-0.038439652390115396]","[1,1,1]","[-0.1122153037268972,-0.11657767867549607]","[1,1,1]","[0.04343193886848231,-0.1367512473535667]","[1,1,1]","[-0.04731091826108203,0.12847149310787137]","[1,1,1]","[-0.1939694139029867,-0.042945767414329226]","[1,1,1]","[0.13435660413706849,0.0707055408637701]","[1,1,1]","[0.08021236513517303,0.02813568356061419]","[1,1,1]","[0.02552829631857269,-0.18065120058465148]","[1,1,1]","[0.09709637030808921,-0.134249760667057]","[-1,-1,-1]","[0.05225082106973452,-0.0771344557426011]","[-1,-1,-1]","[0.007412989076938787,0.1944531603181878]","[-1,-1,-1]","[0.04855229993982412,0.15810674041450495]","[-1,-1,-1]","[-0.11744408250937614,0.12096889454331451]","[1,1,1]","[-0.10284039507471329,-0.15583098778508175]","[-1,-1,-1]","[-0.11763916600448572,0.04772325471889328]","[1,1,1]","[-0.0411879874491638,-0.05237451483491357]","[-1,-1,-1]","[0.11135528542394069,-0.022236903942295966]","[-1,-1,-1]","[0.15194633938349233,0.11607471963363485]","[-1,-1,-1]","[-0.0453313138407898,-0.14060338668095249]","[1,1,1]","[-0.01898705639658032,-0.19255838191616537]","[-1,-1,-1]","[0.004678034179012187,0.013144790245866825]","[1,1,1]","[-0.0804083459914477,-0.006850045117001267]","[-1,-1,-1]","[-0.05542443844413291,0.07163609631950178]","[1,1,1]","[0.18992748243505328,-0.021131215105392107]","[1,1,1]","[-0.17446718769227845,0.08269620105451926]","[1,1,1]","[0.05016359731388773,-0.0006769740456448942]","[1,1,1]","[0.02,0.02]",197.9487,0,2,2,142,1,,,,,,,
,,,,,,,67da6c21bcd71cf297d8db10,682f0fbccd7c08a2b7c6255c,2025-05-22_13h58.51.745,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,197.9507,198.456,,,198.7059,199.7389,right,,,,,,,,0.6,,,,,,198.456,198.7058,1.0247,,199.739,"[-0.15759813527017094,-0.09052885484375249]","[1,1,1]","[0.18041186211106408,0.06402888734408627]","[1,1,1]","[-0.000076778266339377,0.06919866126663399]","[1,1,1]","[-0.16912217748896533,-0.04941209577787187]","[1,1,1]","[0.13135834883466327,0.10721928843323557]","[1,1,1]","[-0.07583873745399491,0.14690791830836594]","[1,1,1]","[0.151338753899914,-0.04976835941153771]","[-1,-1,-1]","[-0.10010800258343497,0.10813460852824487]","[-1,-1,-1]","[-0.1316092482178261,0.023714075082425824]","[-1,-1,-1]","[0.1485946391655012,-0.11924099510210953]","[-1,-1,-1]","[-0.03955087578153898,0.010424423288186416]","[1,1,1]","[0.022403736326896944,0.17274948898443848]","[1,1,1]","[0.015281869946656165,-0.1982240392415213]","[-1,-1,-1]","[0.08213440762357234,0.06751543620333625]","[-1,-1,-1]","[-0.05873588842001332,-0.12041640919643193]","[1,1,1]","[0.09599370427664157,-0.07318999760255387]","[-1,-1,-1]","[0.1363580841845289,0.06456364929581104]","[1,1,1]","[0.052053486369021136,-0.06919497592192035]","[-1,-1,-1]","[0.06993693978591091,-0.11341045152083437]","[1,1,1]","[-0.13298851232560255,-0.13739574108976346]","[-1,-1,-1]","[0.12836213709548105,0.020480515064209347]","[1,1,1]","[0.013072285430277627,-0.1416908989854885]","[1,1,1]","[-0.0018225244401587238,-0.09105637424083722]","[1,1,1]","[0.11240113014849848,-0.017001173544458268]","[-1,-1,-1]","[-0.04379761759934378,0.188239546526296]","[1,1,1]","[0.05311231971710784,-0.0010857332033543403]","[1,1,1]","[0.0205763727186544,0.027773908230751886]","[-1,-1,-1]","[0.08284704774298021,0.13997054570376652]","[-1,-1,-1]","[-0.030022746554653444,-0.05441823468835224]","[-1,-1,-1]","[-0.07727421558379818,0.05756553894782351]","[1,1,1]","[-0.10322068860717389,-0.03527087935456668]","[1,1,1]","[-0.10379206130241626,-0.08881264788365384]","[1,1,1]","[0.02,0.02]",200.8321,0,3,3,171,1,,,,,,,
,,,,,,,67da6c21bcd71cf297d8db10,682f0fbccd7c08a2b7c6255c,2025-05-22_13h58.51.745,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,200.8336,201.3316,,,201.5894,202.2576,right,,,,,,,,0.5,,,,,,201.3321,201.5893,0.66,,202.2576,"[-0.033950670686916005,-0.18862900303808364]","[-1,-1,-1]","[0.1132865623028397,-0.1246854732408118]","[-1,-1,-1]","[0.06375014654560375,-0.07655645012910044]","[1,1,1]","[-0.14248465478449138,0.04033571223405179]","[1,1,1]","[0.016171637738056962,0.1898115085828772]","[1,1,1]","[0.004023571730774746,0.03599992425558279]","[1,1,1]","[0.1589379537507192,0.10756519862220867]","[1,1,1]","[0.02492309653542758,-0.15956963244053118]","[1,1,1]","[0.09033670343692285,0.15332758429556964]","[1,1,1]","[-0.0911409900569221,-0.1575999371619639]","[-1,-1,-1]","[0.07828772847102167,-0.029182821828457148]","[-1,-1,-1]","[-0.05445659721782754,-0.03472678449272173]","[-1,-1,-1]","[-0.026002412518022985,-0.12750130478344712]","[-1,-1,-1]","[-0.12902101468426386,-0.012500170175086303]","[1,1,1]","[-0.040741560502336197,0.025280799889000897]","[1,1,1]","[-0.01392778714588692,0.12048396960561081]","[-1,-1,-1]","[-0.005025492634730666,-0.08809751286833287]","[1,1,1]","[0.16316280838608566,-0.048133177341373304]","[-1,-1,-1]","[0.03304259871120198,-0.04711043647959998]","[1,1,1]","[0.10775569972263023,0.09097969279219507]","[1,1,1]","[-0.09777107121169346,-0.05322185142792999]","[-1,-1,-1]","[0.04465396559852682,0.12247383140108818]","[-1,-1,-1]","[-0.07687271428567499,0.08524213341846427]","[-1,-1,-1]","[-0.18520931567995963,0.0685415839800803]","[-1,-1,-1]","[-0.0826902708613155,0.16708695181884184]","[-1,-1,-1]","[0.04498360846179704,-0.11673121012026125]","[1,1,1]","[-0.18441191563809742,-0.027134965922707963]","[-1,-1,-1]","[0.1319430538302551,-0.004420874046166678]","[-1,-1,-1]","[0.18651023175455822,0.06976358520153689]","[1,1,1]","[-0.010796932819595281,-0.023942033370009778]","[-1,-1,-1]","[0.08618319509214215,-0.17184140808861068]","[1,1,1]","[-0.12645780859705325,0.15374312104660098]","[1,1,1]","[0.02,0.02]",203.3486,0,4,4,92,1,,,,,,,
,,,,,,,67da6c21bcd71cf297d8db10,682f0fbccd7c08a2b7c6255c,2025-05-22_13h58.51.745,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,203.35,203.848,,,204.0896,204.8323,left,,,,,,,,0.9,,,,,,203.8481,204.0895,0.7284,,204.8327,"[0.023157683480521402,0.17050560723074754]","[1,1,1]","[0.11843853676532747,-0.13990329143679364]","[1,1,1]","[-0.01984845653449489,-0.09714619121116255]","[1,1,1]","[-0.03232595460801115,0.19136502732990004]","[1,1,1]","[-0.05968004140707274,0.1163131994677499]","[1,1,1]","[0.04041325026213234,-0.18106347794779973]","[1,1,1]","[-0.08435120903004505,-0.02632275047254316]","[1,1,1]","[0.06298271162298602,0.04629579611173054]","[1,1,1]","[-0.12357288692610556,-0.05465243707292779]","[1,1,1]","[-0.032064058026710966,0.017267481572095376]","[1,1,1]","[-0.12277720680571262,0.0998527392012389]","[1,1,1]","[0.06627717295881023,0.1796072713129965]","[1,1,1]","[0.06439985400185728,0.10008110843809842]","[1,1,1]","[0.09851985699117945,-0.06959290369723135]","[1,1,1]","[0.031675413540199655,0.1251278773169429]","[1,1,1]","[0.04896692118243319,-0.003961840464943204]","[-1,-1,-1]","[-0.07870374593464004,0.028961975817135714]","[1,1,1]","[-0.02621997958040942,-0.17875008916731994]","[1,1,1]","[0.13655047510549895,-0.026924953054628706]","[1,1,1]","[-0.06728722401188571,-0.10649455700888806]","[1,1,1]","[0.008949676084875848,-0.01596641160587082]","[1,1,1]","[0.04548106430556724,-0.05843204358253218]","[-1,-1,-1]","[-0.19053120964371242,-0.028640403801815522]","[1,1,1]","[-0.027316667115134363,-0.05184324434672594]","[1,1,1]","[-0.008356853625742997,-0.13990036142627937]","[1,1,1]","[-0.08193017446512944,-0.15342388614899483]","[1,1,1]","[0.18767830742779007,-0.021208298555157275]","[1,1,1]","[-0.16063304648967447,0.012591888103139649]","[1,1,1]","[0.12440684902281755,0.057551761984063275]","[1,1,1]","[-0.11932254421310728,0.016374898626320293]","[1,1,1]","[-0.13492088617529038,-0.10385588286023704]","[-1,-1,-1]","[-0.011247211335923622,0.09897448316991458]","[1,1,1]","[0.02,0.02]",205.9318,0,5,5,203,1,,,,,,,
,,,,,,,67da6c21bcd71cf297d8db10,682f0fbccd7c08a2b7c6255c,2025-05-22_13h58.51.745,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,205.9332,206.4317,,,206.6874,207.2643,left,,,,,,,,0.9,,,,,,206.4319,206.6873,0.5662,,207.2646,"[-0.08131040678615459,-0.04849321608396531]","[1,1,1]","[0.025664962170758115,-0.15264232382180665]","[1,1,1]","[-0.08204854882372933,-0.17779363431094516]","[1,1,1]","[0.10132371449832535,0.1420112863283169]","[1,1,1]","[-0.041479493653835076,0.11509800141641183]","[1,1,1]","[0.057122879171045304,0.1502953025295896]","[1,1,1]","[-0.13084417078740077,-0.04342939261463066]","[-1,-1,-1]","[-0.04805774714228032,0.18302179672788305]","[1,1,1]","[0.07476378282813488,-0.07475169586994572]","[1,1,1]","[-0.015783331915432502,0.07163968324014106]","[1,1,1]","[-0.07568461539851908,-0.00040831045907557156]","[1,1,1]","[-0.0650479246752975,-0.13349729733709018]","[-1,-1,-1]","[0.11188447033693207,0.08646492453054269]","[1,1,1]","[-0.10725047153410026,0.13890607319077386]","[1,1,1]","[-0.008545024247294837,-0.03531313674494309]","[1,1,1]","[-0.11555274861599647,-0.15555865559556775]","[1,1,1]","[0.15291791295625345,0.060004818713702016]","[1,1,1]","[0.09805664779459927,-0.14926696999852554]","[1,1,1]","[-0.17024304786028632,-0.061343286231376595]","[1,1,1]","[-0.07128741170345632,0.04372355124188726]","[-1,-1,-1]","[0.014837315679697205,-0.07279569143392699]","[1,1,1]","[-0.1027878151151736,-0.09346359516182245]","[1,1,1]","[-0.030112559708827025,0.010012200377983371]","[1,1,1]","[0.1042379296996988,-0.10595433245330996]","[1,1,1]","[-0.17774503767734456,-0.013661356116882418]","[1,1,1]","[0.09032728249300558,0.04023398273806644]","[1,1,1]","[0.1384425559435688,-0.06323916525475236]","[1,1,1]","[-0.11912655770151148,0.06784277203479382]","[1,1,1]","[-0.013893715004197267,-0.14287903615494021]","[1,1,1]","[0.02526973442281344,0.10528846365176836]","[1,1,1]","[0.1576379660174589,-0.11479512361935341]","[1,1,1]","[0.024745471561404938,0.007862978829673807]","[1,1,1]","[0.02,0.02]",208.3658,0,6,6,202,1,,,,,,,
,,,,,,,67da6c21bcd71cf297d8db10,682f0fbccd7c08a2b7c6255c,2025-05-22_13h58.51.745,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,208.3678,208.8643,,,209.1066,209.9145,left,,,,,,,,0.55,,,,,,208.8645,209.1066,0.787,,209.9148,"[-0.021692989639730036,0.047208796680388444]","[-1,-1,-1]","[-0.04514246403849248,0.1686960778468464]","[1,1,1]","[-0.11472950341794877,-0.011759625928585093]","[1,1,1]","[-0.06396202128619367,-0.06603391944910557]","[-1,-1,-1]","[-0.0674118738307061,0.0038989343897611567]","[-1,-1,-1]","[0.029888577913278907,-0.08353840229855822]","[1,1,1]","[-0.1522234294448479,-0.05938009769961358]","[1,1,1]","[0.01216398710253438,0.004351537569788968]","[1,1,1]","[0.09989913247313997,0.041354443160710415]","[-1,-1,-1]","[-0.16228483301487193,0.009131628191269206]","[-1,-1,-1]","[-0.043321745928419676,-0.18835763314260112]","[-1,-1,-1]","[0.1252880453831283,-0.03109603545857761]","[-1,-1,-1]","[0.004220695318322286,-0.1738764586857465]","[1,1,1]","[0.023861843218842518,-0.0392427053134608]","[1,1,1]","[-0.16762941968826792,0.09509754100460913]","[1,1,1]","[0.07304395864913303,-0.14152345796087656]","[1,1,1]","[0.07954127779793545,-0.07623007060593802]","[1,1,1]","[-0.09873287963053391,0.08027857424212465]","[1,1,1]","[0.16968071502487486,-0.011769104252408631]","[1,1,1]","[0.14530031404117863,-0.07945522289823859]","[-1,-1,-1]","[0.07286150591531763,0.0713207660580846]","[1,1,1]","[-0.05166758347352416,0.10518540202678031]","[1,1,1]","[0.043571920868906454,0.18463842683236084]","[1,1,1]","[0.1742105868175018,0.045755024466487215]","[1,1,1]","[-0.14870039372112934,-0.11632078372399497]","[1,1,1]","[-0.009872214842996541,-0.07017943335560109]","[-1,-1,-1]","[-0.06822333479306959,-0.10933957755000298]","[-1,-1,-1]","[-0.144048350507763,0.13635319241026883]","[-1,-1,-1]","[0.11386375126051645,0.09916347024648374]","[-1,-1,-1]","[0.02221940653368223,0.08891722526882055]","[-1,-1,-1]","[0.009347217213915186,-0.1285742936750933]","[-1,-1,-1]","[0.07365622921276976,-0.01373249400214287]","[1,1,1]","[0.02,0.02]",211.0148,0,7,7,132,1,,,,,,,
,,,,,,,67da6c21bcd71cf297d8db10,682f0fbccd7c08a2b7c6255c,2025-05-22_13h58.51.745,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,211.0161,211.5141,,,211.7565,212.3811,left,,,,,,,,0.9,,,,,,211.5143,211.7564,0.6048,,212.3814,"[-0.09903348437626679,0.0002117182165717549]","[1,1,1]","[0.03746078690771921,-0.14553404730650582]","[1,1,1]","[-0.03936200148340125,-0.193028525436123]","[1,1,1]","[0.07632239118967071,-0.10295749327050646]","[-1,-1,-1]","[-0.13006796233883539,-0.07471649528322742]","[1,1,1]","[0.09506220765789464,0.03431237313472802]","[1,1,1]","[0.11076494181673441,-0.1278010287988029]","[1,1,1]","[0.04982291121382574,0.1924811355763899]","[1,1,1]","[-0.1635153550689204,-0.10320147247821762]","[-1,-1,-1]","[-0.09860520575700583,0.07245691836817351]","[1,1,1]","[-0.17043518341292038,0.06908607545718719]","[1,1,1]","[0.05524865490987807,-0.011481884556337094]","[1,1,1]","[-0.01745690012495776,0.05154764456084535]","[1,1,1]","[0.15238596502894997,0.01436426465236607]","[-1,-1,-1]","[-0.012373671698486374,0.0011300069947191317]","[1,1,1]","[0.1932879795334612,0.0038550951775927]","[1,1,1]","[0.08571738392992133,0.11780431108521067]","[1,1,1]","[0.09343217389242855,-0.04391151909892987]","[1,1,1]","[0.017421370149587695,0.15857014203204134]","[1,1,1]","[-0.14159937609153342,0.035979599148881325]","[1,1,1]","[-0.08135212122653522,0.1703428862693633]","[1,1,1]","[-0.0010741454376120693,-0.0621342337775461]","[1,1,1]","[-0.18367047832017075,-0.017047365136736253]","[1,1,1]","[0.06104476211621302,0.0795748901986952]","[1,1,1]","[-0.03440138919240118,-0.15207511935405793]","[1,1,1]","[0.050263207977829565,0.03098552429268615]","[1,1,1]","[0.08219188658849562,-0.15931580513738736]","[1,1,1]","[0.15030351743797232,-0.086614291753156]","[1,1,1]","[-0.158809487092012,0.11149379498322956]","[1,1,1]","[-0.13520764175631172,0.1457012892684489]","[1,1,1]","[-0.09145873455999372,-0.043494109809359936]","[1,1,1]","[-0.005647538349189252,0.10270417479699644]","[1,1,1]","[0.02,0.02]",213.4814,0,8,8,205,1,,,,,,,
