right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose white,subject chose black,0.0003,368.426,space,31.4881,,5b9d57e5737d030001ad2cbf,682db4174f5d1d86fa6e0820,2025-05-21_12h08.19.763,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5b9d57e5737d030001ad2cbf,682db4174f5d1d86fa6e0820,2025-05-21_12h08.19.763,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,368.4262,402.2533,space,3.8186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5b9d57e5737d030001ad2cbf,682db4174f5d1d86fa6e0820,2025-05-21_12h08.19.763,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,402.2534,441.6525,space,36.3906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5b9d57e5737d030001ad2cbf,682db4174f5d1d86fa6e0820,2025-05-21_12h08.19.763,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,441.6611,442.1527,442.1528,442.4046,442.4047,443.1702,left,0.7346,,443.1703,444.2711,0,0,0,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5b9d57e5737d030001ad2cbf,682db4174f5d1d86fa6e0820,2025-05-21_12h08.19.763,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,444.2713,444.7714,444.7714,445.0217,445.0218,445.3385,right,0.2845,,445.3386,446.4395,0,1,1,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5b9d57e5737d030001ad2cbf,682db4174f5d1d86fa6e0820,2025-05-21_12h08.19.763,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,,,,,,,,,,,,,,,,,,446.4397,449.8757,space,0.4262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5b9d57e5737d030001ad2cbf,682db4174f5d1d86fa6e0820,2025-05-21_12h08.19.763,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,449.8811,450.376,,,450.6264,451.2601,right,0.6006,,,,,,,,,0.45,,,,,,450.3762,450.6264,451.2602,"[-0.1392355264775518,0.06495610604296326]","[-1,-1,-1]","[-0.17985570640850815,0.024613843329243493]","[-1,-1,-1]","[-0.15682805688489426,-0.023215031000913045]","[1,1,1]","[0.0720742189698572,0.13936894342051162]","[-1,-1,-1]","[0.10756603407827715,-0.07926831180694285]","[1,1,1]","[-0.11179881757130769,-0.1298869245760586]","[-1,-1,-1]","[0.12511135553342323,0.07895324347968487]","[1,1,1]","[0.0682205792858823,-0.1421284080392254]","[-1,-1,-1]","[0.11949608766768008,-0.006617136463141335]","[-1,-1,-1]","[-0.012589460790352095,-0.06465673593740419]","[1,1,1]","[0.12587182402734765,0.1394517259942834]","[-1,-1,-1]","[0.007472971699020301,-0.024695827780644452]","[-1,-1,-1]","[0.023124323516407193,0.11024881058830446]","[-1,-1,-1]","[0.18199944935972626,0.03870159252437255]","[-1,-1,-1]","[-0.07121227933815384,0.1414805929780165]","[1,1,1]","[-0.03734548725455417,0.1832249664897221]","[-1,-1,-1]","[-0.017977338423552466,-0.17010265987499384]","[-1,-1,-1]","[-0.10168704252203944,-0.045609393237801964]","[-1,-1,-1]","[0.08279697902491256,0.09526678244030992]","[1,1,1]","[-0.026071309811086237,0.12009046732172168]","[-1,-1,-1]","[-0.06329015842394571,0.05804929183879053]","[1,1,1]","[0.08747396724026812,-0.044645445800377076]","[1,1,1]","[0.058647592504491614,-0.016515738491367334]","[-1,-1,-1]","[0.002027771802111069,-0.13423306816233696]","[1,1,1]","[0.12470069392480741,-0.14298093735012238]","[1,1,1]","[0.0038399406790404133,0.1930650226575659]","[-1,-1,-1]","[-0.06301136670941264,-0.16373097222665559]","[1,1,1]","[0.1696130167813211,0.09418440218270359]","[-1,-1,-1]","[-0.17093644648681172,-0.06463727725370623]","[-1,-1,-1]","[0.17617604254307248,-0.06981168880439809]","[1,1,1]","[0.054137215441300804,-0.18157156287619503]","[1,1,1]","[0.019475559219544355,0.15080702691874978]","[1,1,1]","[0.02,0.02]",452.3612,0,0,0,79,1,,,,,,,
,,,,,,,5b9d57e5737d030001ad2cbf,682db4174f5d1d86fa6e0820,2025-05-21_12h08.19.763,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,452.3614,452.8616,,,453.1117,453.6287,left,0.4841,,,,,,,,,0.4,,,,,,452.8616,453.1117,453.6287,"[0.050119611978123715,0.16784953588810086]","[1,1,1]","[-0.04441913547292059,-0.1643973096873967]","[-1,-1,-1]","[0.09719744024821786,0.021919847671021796]","[-1,-1,-1]","[-0.017358192198976878,0.04879681026396161]","[1,1,1]","[0.12331268839195554,-0.1496593742305423]","[-1,-1,-1]","[0.15297466474887803,-0.11686775511558337]","[1,1,1]","[-0.12086469319061331,0.05648227457382878]","[-1,-1,-1]","[0.15694878254908862,0.06540446429580689]","[1,1,1]","[0.046891185397735985,-0.038848717604822405]","[1,1,1]","[-0.13710456521983735,0.09340032500538432]","[-1,-1,-1]","[-0.0460304064824207,-0.11101422588562854]","[-1,-1,-1]","[0.08871963705676593,0.12273542535133417]","[-1,-1,-1]","[0.10990890701802133,-0.10757926011240182]","[1,1,1]","[0.1918919612246824,-0.012067289432055662]","[1,1,1]","[-0.05696350520304315,0.030209320703581514]","[-1,-1,-1]","[-0.17783287719775015,0.03779577893958565]","[-1,-1,-1]","[-0.06086540162189584,0.13185475802607033]","[-1,-1,-1]","[-0.01166936945943404,-0.028445978418446847]","[-1,-1,-1]","[0.04856993356155145,-0.10014675231435793]","[-1,-1,-1]","[-0.16748432548187625,-0.06707652941010554]","[-1,-1,-1]","[0.1453293349148583,-0.06802439055249157]","[1,1,1]","[0.09856950419755461,0.16401618423699582]","[-1,-1,-1]","[-0.15989818607531261,-0.11751976007641092]","[1,1,1]","[-0.005943773959861287,-0.14226074034213965]","[1,1,1]","[0.05505118183970743,-0.1775974582874789]","[-1,-1,-1]","[0.04924214447648787,0.09281565484787592]","[-1,-1,-1]","[-0.1217915377425102,-0.010794699680064468]","[1,1,1]","[-0.0032815870034696554,0.13532245981733362]","[1,1,1]","[-0.11901501622526305,-0.09908331302265598]","[1,1,1]","[0.004224786796772988,-0.06845086430063668]","[-1,-1,-1]","[-0.1879653508220918,-0.0011940779496389833]","[-1,-1,-1]","[0.19022391042394513,-0.054882367335321855]","[-1,-1,-1]","[0.02,0.02]",454.73,0,1,1,41,1,,,,,,,
,,,,,,,5b9d57e5737d030001ad2cbf,682db4174f5d1d86fa6e0820,2025-05-21_12h08.19.763,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,454.7301,455.2302,,,455.4803,455.6803,right,0.1779,,,,,,,,,0.9,,,,,,455.2302,455.4803,455.6803,"[-0.1737612356805385,0.06936109822851545]","[1,1,1]","[-0.11785424074298295,-0.03818078881930981]","[1,1,1]","[0.03423430828144517,0.01812410773674151]","[1,1,1]","[-0.046172706085113334,-0.08204608199558439]","[1,1,1]","[0.15780321741176787,-0.003443999105815683]","[1,1,1]","[-0.1421147767537767,0.024035692778617387]","[1,1,1]","[-0.025813396600829402,0.05046547134237073]","[1,1,1]","[0.17935902147083382,-0.08282347865993288]","[1,1,1]","[-0.08333714012626248,0.17739256157150052]","[1,1,1]","[0.05355973486838902,0.17878607136686558]","[1,1,1]","[0.0349150033061218,-0.13576828014567086]","[1,1,1]","[0.10965995378209518,-0.10808103474776895]","[1,1,1]","[0.004547791329584444,-0.07345093684617432]","[1,1,1]","[-0.11666411419932583,-0.11959423708921182]","[1,1,1]","[-0.02441839797056142,0.18848048292932634]","[1,1,1]","[0.002863230363620181,-0.19934841465939246]","[-1,-1,-1]","[-0.03776232624508241,0.13154938456672158]","[-1,-1,-1]","[-0.011341074575571953,0.009293950616758365]","[1,1,1]","[0.008736870042381743,0.11147895316449061]","[1,1,1]","[-0.07036259828748857,0.07065447422841777]","[1,1,1]","[0.027115514075125916,-0.02268202510255476]","[1,1,1]","[-0.14408170928462846,-0.07403231369142625]","[1,1,1]","[-0.08104097454277166,-0.1509284525934795]","[1,1,1]","[0.13241284920439378,0.08272971104803803]","[1,1,1]","[-0.14400778799011843,0.12913788781213875]","[1,1,1]","[0.060268903720392945,0.049758228217354136]","[1,1,1]","[0.13777320993956446,0.1440407120209005]","[1,1,1]","[0.04874376062529467,-0.07003146501800234]","[1,1,1]","[-0.061400408827954,-0.01723600925636577]","[1,1,1]","[0.10011197731545189,0.02115450142612606]","[-1,-1,-1]","[0.1522493842302031,0.03929569032046631]","[1,1,1]","[-0.18629851698907576,0.001556596597543084]","[1,1,1]","[0.02,0.02]",456.7812,0,2,2,199,1,,,,,,,
,,,,,,,5b9d57e5737d030001ad2cbf,682db4174f5d1d86fa6e0820,2025-05-21_12h08.19.763,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,456.7815,457.2817,,,457.5322,458.2158,right,0.6542,,,,,,,,,0.5,,,,,,457.2818,457.5322,458.2158,"[-0.01736315272370403,0.15052292622146574]","[1,1,1]","[0.06230504347242853,0.02296880083216934]","[1,1,1]","[0.00770556913585725,-0.1726110569429231]","[1,1,1]","[-0.09546673195978508,0.1649469458029305]","[1,1,1]","[0.1923212707272877,0.018398993830602912]","[1,1,1]","[-0.0834179226818843,0.10374975693614621]","[1,1,1]","[-0.14772500851443757,0.062914664616515]","[-1,-1,-1]","[0.10716301377411498,-0.03988004313039217]","[-1,-1,-1]","[-0.10141868661633248,-0.055020819580945714]","[1,1,1]","[-0.03398320375286401,-0.09412442016901042]","[-1,-1,-1]","[0.15430993240138327,-0.001378718425541636]","[-1,-1,-1]","[0.07237724805714293,-0.12119996645877518]","[-1,-1,-1]","[-0.1445095715662551,-0.09665915491124429]","[-1,-1,-1]","[-0.04746172962059233,0.047690732552785414]","[1,1,1]","[0.0033351900458148654,0.08621598796750547]","[-1,-1,-1]","[0.0341035483951849,-0.08229639910067718]","[1,1,1]","[0.05765074368721856,0.1658445376756998]","[-1,-1,-1]","[0.16927751329070903,0.052836863569698855]","[1,1,1]","[-0.08524182994411464,-0.11375289203905962]","[-1,-1,-1]","[0.04199476008316748,0.10060683020897454]","[1,1,1]","[0.0926758587335261,-0.16776255215638716]","[-1,-1,-1]","[0.15182029504064265,0.1292133129928137]","[1,1,1]","[-0.11027290698948745,-0.15270826620512026]","[1,1,1]","[-0.1732375792159601,0.016650311251144714]","[-1,-1,-1]","[-0.024223478054756675,-0.0456034634286661]","[-1,-1,-1]","[0.1255942580193092,0.09615087377668535]","[1,1,1]","[0.13158136311161583,-0.10307453458950736]","[-1,-1,-1]","[0.1803851276352623,-0.05413416171489247]","[-1,-1,-1]","[-0.16709844329679324,-0.033593487670586966]","[-1,-1,-1]","[0.11023433256922449,0.15268779788376916]","[1,1,1]","[-0.05438180052345523,0.004123853629397943]","[-1,-1,-1]","[-0.10329912873387599,0.04969005617056583]","[1,1,1]","[0.02,0.02]",459.3169,0,3,3,109,1,,,,,,,
,,,,,,,5b9d57e5737d030001ad2cbf,682db4174f5d1d86fa6e0820,2025-05-21_12h08.19.763,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,459.3171,459.8171,,,460.0674,460.5844,right,0.4868,,,,,,,,,0.9,,,,,,459.8171,460.0673,460.5845,"[0.0005618896368704907,0.16267138012220736]","[1,1,1]","[0.14921308984252413,-0.11015375091697487]","[1,1,1]","[0.15012973066579757,-0.06087557807003527]","[1,1,1]","[0.008024566684766516,0.1057757123460885]","[1,1,1]","[-0.05980203313632988,0.12451480385906957]","[1,1,1]","[0.1432872457861606,0.007061275923800583]","[1,1,1]","[0.03787117329503959,-0.05720125460828277]","[1,1,1]","[-0.05355999254897494,-0.1900059375292288]","[1,1,1]","[0.11987025447375965,0.14131811749929798]","[1,1,1]","[0.07827825489425186,0.0110995753413375]","[1,1,1]","[0.10837263365608393,-0.11853333999425499]","[1,1,1]","[-0.07721663720026424,-0.1387950183475057]","[1,1,1]","[-0.05696188206489323,-0.06585853604600077]","[1,1,1]","[0.018412628605675975,-0.1475371433517458]","[1,1,1]","[-0.005794232616375759,0.00022480454492145063]","[1,1,1]","[0.08822348113226508,-0.02900696956076863]","[1,1,1]","[-0.12641291282142783,0.013947530892231823]","[1,1,1]","[-0.18209182615109357,-0.06106586872639612]","[1,1,1]","[0.047651785254804624,0.1816462131286814]","[1,1,1]","[-0.07368839720630703,0.07534132347399265]","[1,1,1]","[-0.14050911384546327,-0.026726343556318526]","[-1,-1,-1]","[0.13952885811336024,0.06266866847128433]","[1,1,1]","[-0.11362249477770675,-0.10283881845865062]","[1,1,1]","[-0.00131854053406161,0.053180777499699204]","[1,1,1]","[-0.16043813800876025,-0.11382280172195948]","[1,1,1]","[-0.08188404570334559,-0.010455993515092228]","[-1,-1,-1]","[-0.17951332086052835,0.07435372420117285]","[-1,-1,-1]","[-0.1229700414711288,0.1154749523263278]","[1,1,1]","[0.0648601311467512,-0.17450302616958482]","[1,1,1]","[-0.049694752069869716,0.18675136802408113]","[1,1,1]","[-0.02057227243365287,-0.10551059264847587]","[1,1,1]","[0.14223314770958706,0.1040220932979143]","[1,1,1]","[0.02,0.02]",461.6852,0,4,4,192,1,,,,,,,
,,,,,,,5b9d57e5737d030001ad2cbf,682db4174f5d1d86fa6e0820,2025-05-21_12h08.19.763,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,461.6855,462.1857,,,462.436,462.953,left,0.4861,,,,,,,,,0.55,,,,,,462.1857,462.4359,462.953,"[0.1078166701464367,-0.11552160241916133]","[-1,-1,-1]","[-0.10139045416988146,-0.15490812149227912]","[-1,-1,-1]","[-0.03994225646062084,0.17629014863175668]","[1,1,1]","[0.0002256518643490174,-0.18263431080099077]","[1,1,1]","[0.02250517441494771,0.1314892580937924]","[-1,-1,-1]","[-0.001657347777309877,-0.10826539752295841]","[1,1,1]","[-0.01944170882567703,0.051377589302440345]","[-1,-1,-1]","[-0.07496077419282789,-0.013001140321069376]","[-1,-1,-1]","[-0.08374929851310796,0.11690165488578659]","[-1,-1,-1]","[-0.1556127186928319,0.11465307259053448]","[1,1,1]","[0.08403470623008255,0.12838356566524847]","[-1,-1,-1]","[0.05763116766844041,0.15969668668254391]","[1,1,1]","[0.035914119426310495,-0.008613184584911103]","[1,1,1]","[-0.15987393906852354,0.01355025866854479]","[-1,-1,-1]","[0.1064147493316861,0.07837904424189304]","[-1,-1,-1]","[-0.08184860829358348,-0.10872229612034501]","[1,1,1]","[-0.10909556045172483,0.06659292403754787]","[1,1,1]","[-0.16577254295294133,0.06912481981632496]","[1,1,1]","[0.17789375384746414,0.08275123400188147]","[-1,-1,-1]","[-0.12581737172526772,-0.08561399639350735]","[-1,-1,-1]","[-0.038534827095926934,-0.03941764347437334]","[1,1,1]","[0.06234605488203121,-0.15949098303003936]","[-1,-1,-1]","[0.04915497795826218,-0.11974445891754723]","[1,1,1]","[0.1546088688369892,0.03786064168900571]","[-1,-1,-1]","[0.08041296720149867,-0.05850210256759769]","[-1,-1,-1]","[-0.16654016269188354,-0.10740964161612443]","[1,1,1]","[0.10977931541404905,-0.014847127621601005]","[1,1,1]","[-0.08534923230569012,0.17074591043092846]","[1,1,1]","[-0.1770782144477797,-0.04728982670132955]","[1,1,1]","[0.0541702947664198,0.05429613046425211]","[1,1,1]","[0.00042783404987474825,0.014978307274007133]","[1,1,1]","[-0.00043284165933283643,0.09505633880799036]","[1,1,1]","[0.02,0.02]",464.0539,0,5,5,135,1,,,,,,,
,,,,,,,5b9d57e5737d030001ad2cbf,682db4174f5d1d86fa6e0820,2025-05-21_12h08.19.763,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,464.0539,464.5542,,,464.8049,465.1881,right,0.3575,,,,,,,,,0.9,,,,,,464.5542,464.8049,465.1881,"[-0.012668761631261209,-0.12548645751190735]","[-1,-1,-1]","[-0.05992651788922961,-0.09392061484141663]","[1,1,1]","[0.06656412639913735,-0.056619250862499755]","[1,1,1]","[-0.004164860771209703,0.05029614634216388]","[1,1,1]","[-0.14687629102696717,0.04187741185735429]","[1,1,1]","[0.1247962272043458,0.05607881742146198]","[1,1,1]","[-0.03216677017597621,0.09262855690574076]","[1,1,1]","[0.008457214006178115,0.09752851835847483]","[1,1,1]","[0.008600389532005327,0.17173083822011795]","[1,1,1]","[-0.07559702388162892,0.0926365499256891]","[1,1,1]","[0.0402525337338482,-0.10913074703330751]","[1,1,1]","[-0.10438096964109655,-0.09194325981574115]","[1,1,1]","[-0.17345821769111083,0.006964456088555109]","[1,1,1]","[-0.15735050114935967,-0.08205500573574208]","[1,1,1]","[0.09600965563127993,0.10605162462306496]","[1,1,1]","[0.11121401935833185,0.008065158627560303]","[1,1,1]","[-0.07289138780613386,-0.041728718742976484]","[1,1,1]","[0.04156756432774861,0.04198603649191588]","[1,1,1]","[0.03875171011037887,-0.007072151184730973]","[1,1,1]","[-0.06369347194953318,0.18540857759943413]","[1,1,1]","[0.09429119363201556,-0.16739032217451502]","[1,1,1]","[-0.11429278552730399,0.14860968902134306]","[1,1,1]","[-0.004117759118240655,-0.0675052026831027]","[1,1,1]","[0.05864789071384468,0.08694875300723666]","[1,1,1]","[0.1655488972771662,-0.09675837342325862]","[1,1,1]","[-0.14205593928278895,0.09612917602943048]","[1,1,1]","[-0.1475862164041838,-0.04098658302074155]","[1,1,1]","[-0.12797112703530256,0.00029170454308560486]","[1,1,1]","[0.1258654104837681,-0.057804456282891443]","[1,1,1]","[-0.06513387554223299,0.033769256574524474]","[-1,-1,-1]","[-0.14778948104798237,-0.13044000306338516]","[-1,-1,-1]","[-0.06674674442390291,-0.16747649232378592]","[1,1,1]","[0.02,0.02]",466.289,0,6,6,208,1,,,,,,,
,,,,,,,5b9d57e5737d030001ad2cbf,682db4174f5d1d86fa6e0820,2025-05-21_12h08.19.763,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,466.2891,466.7894,,,467.0408,467.54,left,0.4743,,,,,,,,,0.45,,,,,,466.7894,467.0408,467.54,"[0.01755240321582748,0.09841635188039907]","[-1,-1,-1]","[-0.07080055852499162,0.08344142002864557]","[-1,-1,-1]","[0.06702887089688046,0.07667136068269559]","[-1,-1,-1]","[-0.17371207081908485,0.05346780859547587]","[-1,-1,-1]","[-0.10821536264522096,-0.13669230985587405]","[-1,-1,-1]","[0.05781044917613339,-0.15295945431238714]","[1,1,1]","[0.026379893628879127,-0.10070946257295103]","[-1,-1,-1]","[0.13380820779609984,0.01923079306768244]","[1,1,1]","[-0.054113420835760054,-0.030522639846349477]","[1,1,1]","[0.03875523341591405,0.14096416946476115]","[-1,-1,-1]","[0.13721863677472912,0.11677240802614748]","[-1,-1,-1]","[-0.11968727074722134,0.038791528697334036]","[1,1,1]","[-0.054893224054522245,0.12861277568178367]","[1,1,1]","[-0.1021709448224426,-0.05324646089522755]","[1,1,1]","[-0.15573764332557496,-0.04839914883863947]","[1,1,1]","[0.011809813516032722,-0.13841094979079854]","[-1,-1,-1]","[0.17482176422004664,-0.07255659811827805]","[-1,-1,-1]","[0.06956092131533823,-0.045459568934384846]","[1,1,1]","[-0.04910604710107723,-0.13381080972731244]","[1,1,1]","[-0.1673263977424422,0.0033440716546827777]","[1,1,1]","[0.17788943960818387,0.02316222365079103]","[-1,-1,-1]","[0.0907750050462454,-0.08621813656805488]","[1,1,1]","[0.07828689762702037,0.0248474459872087]","[1,1,1]","[0.16526339865483528,-0.03228713112010195]","[-1,-1,-1]","[-0.11533182123303429,0.14840796325375202]","[-1,-1,-1]","[-0.009663042537277445,0.12923261163717875]","[1,1,1]","[-0.01785214557626361,-0.06581761487858781]","[-1,-1,-1]","[0.017424579701846393,0.03522493180710261]","[-1,-1,-1]","[0.11285944983079306,-0.15519220572269657]","[-1,-1,-1]","[0.1251582400231053,0.07480030119173185]","[-1,-1,-1]","[-0.028044578831495446,0.018573778115819103]","[-1,-1,-1]","[0.01935843314966251,-0.04939890709744186]","[1,1,1]","[0.02,0.02]",468.6409,0,7,7,62,1,,,,,,,
,,,,,,,5b9d57e5737d030001ad2cbf,682db4174f5d1d86fa6e0820,2025-05-21_12h08.19.763,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,468.6411,469.1413,,,469.3916,470.1589,right,0.7465,,,,,,,,,0.6,,,,,,469.1413,469.3916,470.1589,"[-0.16546407727034723,-0.03852663782524705]","[-1,-1,-1]","[-0.04083216350151354,-0.0985018937854483]","[1,1,1]","[-0.12493422020749988,0.1499500442205859]","[1,1,1]","[-0.017059270509648332,-0.14786144852446906]","[1,1,1]","[-0.1374431511701436,-0.0081626844098632]","[1,1,1]","[-0.16417694281898232,0.027693891424510585]","[1,1,1]","[0.006423318462502851,-0.0434958088306551]","[-1,-1,-1]","[-0.08796727050619141,0.0667178694135822]","[1,1,1]","[0.06969569558153162,-0.08654616520681896]","[-1,-1,-1]","[0.029162581687468728,0.024795675850258384]","[-1,-1,-1]","[-0.09294094736671309,0.1070466982362606]","[1,1,1]","[-0.06946781671642364,-0.1775522265557911]","[1,1,1]","[-0.10323460252962284,-0.14879456464040974]","[-1,-1,-1]","[0.14722126108147243,-0.0649492010811929]","[1,1,1]","[-0.02991676921102976,0.04355723339977713]","[-1,-1,-1]","[-0.09380505252571122,-0.06569666682878897]","[1,1,1]","[0.05241305902973831,0.05912185789360733]","[1,1,1]","[0.06710477184930315,0.18233948948274967]","[-1,-1,-1]","[0.05211000237237514,0.14075104818783674]","[-1,-1,-1]","[-0.05124597383284545,0.16974711051900077]","[-1,-1,-1]","[0.026594515126516,-0.19361312629232144]","[-1,-1,-1]","[0.11404525649320947,-0.0949497608854636]","[1,1,1]","[0.19641949418065288,-0.01158564938942234]","[1,1,1]","[0.0004044114885072484,0.16051970216325254]","[1,1,1]","[0.05670456171577666,-0.030539539093520612]","[-1,-1,-1]","[-0.05306131959230635,-0.02518006392606454]","[1,1,1]","[-0.049139173552178554,0.12929749142211175]","[1,1,1]","[0.10802454215788318,0.0855376858681443]","[1,1,1]","[0.08126847721050359,-0.16369215769822512]","[-1,-1,-1]","[0.18459409327477078,0.049661484151346094]","[1,1,1]","[0.12009343007350624,0.046923267936096066]","[-1,-1,-1]","[-0.14907317196108377,-0.12762632144256938]","[1,1,1]","[0.02,0.02]",471.2601,0,8,8,162,1,,,,,,,
