right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,key_resp.rt,key_resp.duration,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose white,subject chose black,0.0002,164.4557,space,149.4386,,664f478709517d692052ab29,682dc96e6ced0632a7bae6f6,2025-05-21_14h40.53.020,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,664f478709517d692052ab29,682dc96e6ced0632a7bae6f6,2025-05-21_14h40.53.020,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,164.4559,226.6324,space,32.1621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,664f478709517d692052ab29,682dc96e6ced0632a7bae6f6,2025-05-21_14h40.53.020,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,226.6325,234.7615,space,5.112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,664f478709517d692052ab29,682dc96e6ced0632a7bae6f6,2025-05-21_14h40.53.020,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,234.7782,235.2659,235.2665,235.5101,235.5103,236.9991,,236.9994,238.0993,0,0,0,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,664f478709517d692052ab29,682dc96e6ced0632a7bae6f6,2025-05-21_14h40.53.020,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,238.1001,238.5989,238.599,238.8494,238.8495,239.7489,right,239.749,240.8493,0,1,1,0,1,0.8,0.8837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,664f478709517d692052ab29,682dc96e6ced0632a7bae6f6,2025-05-21_14h40.53.020,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.8498,251.533,space,7.6631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,664f478709517d692052ab29,682dc96e6ced0632a7bae6f6,2025-05-21_14h40.53.020,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,251.5447,252.0324,,,252.2832,252.566,right,,,,,,,,0.9,0.2677,,,,,,,252.0332,252.2831,252.5668,"[-0.13377211479546688,-0.11611410974497213]","[1,1,1]","[-0.07607997720650826,0.05003679656074186]","[1,1,1]","[0.14766234186406102,-0.012901446463273264]","[1,1,1]","[-0.003988162237091243,0.19411292871470884]","[1,1,1]","[0.06415359013172252,-0.16733077389537024]","[1,1,1]","[0.05656881342316102,-0.0761518140833177]","[1,1,1]","[-0.09363810275487144,0.10227452852580901]","[1,1,1]","[0.03561930629656577,0.12282334709722964]","[1,1,1]","[-0.12051233546543827,-0.015115659924555661]","[-1,-1,-1]","[-0.00647611830483184,0.06861070190480863]","[1,1,1]","[-0.19534605009583939,0.008205463708323198]","[1,1,1]","[-0.12333315689095016,0.036515626366436585]","[-1,-1,-1]","[-0.049991797669210046,0.16221954865378527]","[1,1,1]","[-0.005091846766377115,-0.10053183870007464]","[1,1,1]","[-0.1908427384851328,-0.053357056742780795]","[1,1,1]","[-0.16347333688492813,-0.08508548841286796]","[1,1,1]","[0.10465781463977358,0.038849841857567034]","[1,1,1]","[0.052913182550377816,0.16022683144305577]","[1,1,1]","[-0.004173138899858049,0.11588665860111369]","[1,1,1]","[0.10372594901774393,-0.003986172914805836]","[1,1,1]","[-0.141479253070697,0.08611227259661232]","[1,1,1]","[0.000868345533555448,-0.05490541466624717]","[1,1,1]","[0.0972234826870044,-0.07409685006652837]","[1,1,1]","[-0.023541471668576997,0.0208748448588825]","[1,1,1]","[-0.058834963892504095,-0.09416685613797078]","[1,1,1]","[0.09084235038715058,0.17718474473818827]","[1,1,1]","[0.03290755145820708,-0.1215622816647731]","[1,1,1]","[-0.06363187530778226,-0.009515056845755534]","[1,1,1]","[-0.00411333473541656,-0.18808766747439618]","[-1,-1,-1]","[-0.1025438663732218,0.15735924168321905]","[1,1,1]","[-0.09830737119043287,-0.1476002986291808]","[1,1,1]","[-0.046556830050798116,-0.14401779968120934]","[1,1,1]","[0.02,0.02]",253.6662,0,0,0,189,1,,,,,,,
,,,,,,,664f478709517d692052ab29,682dc96e6ced0632a7bae6f6,2025-05-21_14h40.53.020,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,253.6667,254.1657,,,254.416,254.9325,left,,,,,,,,0.4,0.4999,,,,,,,254.1658,254.416,254.9325,"[-0.023184339913968375,-0.16758292183450715]","[-1,-1,-1]","[0.025422433302678828,0.0960370211474636]","[-1,-1,-1]","[-0.009120733569381914,0.18081006710837189]","[1,1,1]","[0.04045001252482506,0.1637544967300006]","[-1,-1,-1]","[-0.030757906980452398,-0.09839057274658637]","[1,1,1]","[-0.034649029056310364,-0.025987877335122783]","[-1,-1,-1]","[-0.13039770453072394,-0.020716773223701506]","[-1,-1,-1]","[0.04068774976030934,-0.04117458645525915]","[-1,-1,-1]","[0.13706092087458352,-0.08241419201942594]","[1,1,1]","[-0.05643358162793211,0.06078268476486136]","[-1,-1,-1]","[-0.16717206618710434,0.0976100437390354]","[-1,-1,-1]","[-0.05030030231987101,0.12203367040014303]","[-1,-1,-1]","[-0.08096279983150957,-0.1739247704190401]","[1,1,1]","[-0.007898052553800708,0.060661333649467686]","[1,1,1]","[0.07643374718393445,-0.11684301936633519]","[-1,-1,-1]","[-0.07501029579402164,-0.09236701800007494]","[-1,-1,-1]","[0.1015789949023975,0.007716396152799733]","[-1,-1,-1]","[-0.17717398916450447,0.01974177035243682]","[-1,-1,-1]","[0.17652739734262388,0.03299009875551717]","[1,1,1]","[-0.10527118213278078,-0.05486767427755639]","[-1,-1,-1]","[0.0341850610499604,-0.17458401654887387]","[1,1,1]","[-0.09380291462308347,0.08626195911015534]","[-1,-1,-1]","[0.031212032100665338,-0.13017409471517297]","[-1,-1,-1]","[0.1489804998728041,0.11954285312173159]","[-1,-1,-1]","[0.057844377777021616,0.0025982226750496874]","[1,1,1]","[-0.044167172139367765,0.014313223500655822]","[1,1,1]","[-0.06313790517927162,0.1661918167400364]","[-1,-1,-1]","[-0.12244560262699473,0.01865842130855013]","[1,1,1]","[-0.18225049969020551,-0.053774140007949486]","[-1,-1,-1]","[-0.09922649019631903,-0.12725142749609802]","[1,1,1]","[0.0741547468114287,0.11515300508986753]","[1,1,1]","[0.10399268963320071,0.057266949672612304]","[1,1,1]","[0.02,0.02]",256.0321,0,1,1,52,1,,,,,,,
,,,,,,,664f478709517d692052ab29,682dc96e6ced0632a7bae6f6,2025-05-21_14h40.53.020,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,256.0325,256.5324,,,256.7829,257.2827,left,,,,,,,,0.5,0.4844,,,,,,,256.5324,256.7829,257.2828,"[-0.1601874311710666,0.03664758765379817]","[-1,-1,-1]","[-0.02326948856315709,-0.03345567689582913]","[1,1,1]","[-0.11050062695030262,0.09028562227778776]","[1,1,1]","[0.139571878165313,-0.12058046527517059]","[-1,-1,-1]","[0.11543673922754609,-0.023700004092242603]","[1,1,1]","[0.026955906868096305,0.009418441612599736]","[1,1,1]","[0.015975858634017695,-0.16532736634776637]","[1,1,1]","[-0.05958846882599547,0.07736663759092706]","[-1,-1,-1]","[0.19134767156179336,-0.0486224511684902]","[-1,-1,-1]","[0.15787959397507864,-0.008851150333260527]","[-1,-1,-1]","[-0.1495482855436561,0.1250733035032018]","[1,1,1]","[0.08286382331526955,-0.15241934138826518]","[1,1,1]","[0.02910547093248324,-0.032785705264607785]","[-1,-1,-1]","[-0.006921332233366401,0.1916661365049614]","[-1,-1,-1]","[0.06656021723074107,0.030159591112469814]","[-1,-1,-1]","[0.0905274787238451,-0.11006553805028993]","[-1,-1,-1]","[-0.07375673332501785,-0.18399858063117222]","[1,1,1]","[0.0583526453504248,-0.18982209652235557]","[-1,-1,-1]","[0.07610527900553939,-0.042478061762841336]","[1,1,1]","[-0.0364830065186038,-0.15695216546292198]","[-1,-1,-1]","[-0.07465123271449177,0.1667476898535953]","[1,1,1]","[-0.17114041748024805,-0.08948394464554939]","[1,1,1]","[0.05322414135985658,0.15715345633531716]","[-1,-1,-1]","[0.15983833090172345,0.04392028673224734]","[1,1,1]","[-0.07044987829148612,-0.07101328115516715]","[-1,-1,-1]","[0.10614280031431937,0.12044484490519886]","[1,1,1]","[-0.18367065841957164,-0.017784596929896247]","[-1,-1,-1]","[-0.033527393742683494,0.1395281618313752]","[-1,-1,-1]","[-0.05912520505303869,-0.11478760793615879]","[1,1,1]","[-0.12085532758045624,-0.1273496411052887]","[-1,-1,-1]","[-0.01722263223765109,0.06720023644551877]","[1,1,1]","[-0.110075694662596,0.049127613264770734]","[1,1,1]","[0.02,0.02]",258.3824,0,2,2,119,1,,,,,,,
,,,,,,,664f478709517d692052ab29,682dc96e6ced0632a7bae6f6,2025-05-21_14h40.53.020,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,258.3829,258.8822,,,259.1326,259.5989,right,,,,,,,,0.55,0.4507,,,,,,,258.8822,259.1326,259.5991,"[0.04711223213877732,-0.18379761573283154]","[1,1,1]","[0.16785328763658353,0.06156134683579749]","[-1,-1,-1]","[-0.1178848444295682,-0.07988649560185879]","[1,1,1]","[0.13273087785811782,-0.00019315882884235128]","[-1,-1,-1]","[-0.13370601411688576,0.03759738892533905]","[1,1,1]","[0.15212151169186242,-0.10595480282077117]","[1,1,1]","[-0.05885403661314822,0.024289637380591356]","[1,1,1]","[-0.051291327687251316,-0.05821312991787701]","[-1,-1,-1]","[-0.0569428711224648,0.14569917381345243]","[-1,-1,-1]","[0.08290722422836652,-0.12161527115546292]","[-1,-1,-1]","[0.054641355925025385,0.18029274133317616]","[1,1,1]","[-0.08553919162338318,-0.13949767982386743]","[-1,-1,-1]","[0.08558431158765117,0.046966562496629845]","[1,1,1]","[-0.13797847224035165,0.14323979143535084]","[1,1,1]","[0.15775622271439846,0.12154927717716829]","[-1,-1,-1]","[-0.015129604770270717,0.09781337722538191]","[1,1,1]","[0.014602124260525581,-0.011001151009715123]","[1,1,1]","[0.11204576429147163,-0.03516798093538617]","[1,1,1]","[0.06449705495776298,-0.061410333102412985]","[-1,-1,-1]","[-0.09419541289778907,0.05360775085251152]","[-1,-1,-1]","[-0.18890904516800533,-0.0343938324107902]","[-1,-1,-1]","[-0.012388855936664554,-0.1343762214237302]","[1,1,1]","[0.06059220648357429,0.08161705451643608]","[1,1,1]","[-0.10929599095435821,0.1070602115895409]","[-1,-1,-1]","[-0.060434984496844854,-0.17811857925755473]","[1,1,1]","[0.17423901985606796,0.010401051823924553]","[-1,-1,-1]","[-0.1425888144369163,-0.011228535195360536]","[-1,-1,-1]","[-0.1595424605917718,-0.11029046003531842]","[1,1,1]","[0.11321311979106088,-0.095242166465308]","[1,1,1]","[0.07483652525809574,-0.019554430958369718]","[1,1,1]","[-0.056294365554956004,-0.11038993118710785]","[-1,-1,-1]","[0.07641763862978258,0.13428291804614279]","[1,1,1]","[0.02,0.02]",260.6991,0,3,3,139,1,,,,,,,
,,,,,,,664f478709517d692052ab29,682dc96e6ced0632a7bae6f6,2025-05-21_14h40.53.020,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,260.6998,261.199,,,261.4497,262.0992,left,,,,,,,,0.45,0.6352,,,,,,,261.1991,261.4495,262.0992,"[-0.0418944849196702,0.02151252951842718]","[1,1,1]","[0.14702054182313704,0.014667067153385609]","[1,1,1]","[0.01938363952497566,-0.11971691806555458]","[-1,-1,-1]","[-0.15485337673332447,-0.00777917902228749]","[-1,-1,-1]","[-0.06512745151551053,-0.13184376305945247]","[1,1,1]","[0.007531255864012288,0.01955661380744124]","[1,1,1]","[0.08020960725813722,-0.18147913209942074]","[1,1,1]","[0.08331425744333651,0.012662431880158323]","[1,1,1]","[-0.07986691727009942,0.1774922475243878]","[-1,-1,-1]","[0.10557975648912465,-0.13248688984867546]","[-1,-1,-1]","[-0.022669755496452483,-0.15907114139318576]","[-1,-1,-1]","[-0.07561921585567993,0.047044585966907665]","[1,1,1]","[-0.19279758248906853,-0.04262145844984142]","[-1,-1,-1]","[0.05972297867000384,0.05370800774752449]","[-1,-1,-1]","[-0.09966915655079148,-0.01354922026000158]","[-1,-1,-1]","[-0.000709382955033335,0.06459935481913717]","[-1,-1,-1]","[-0.011243480336515397,0.12415273827060364]","[-1,-1,-1]","[0.1362196570037961,-0.07380244417683127]","[1,1,1]","[0.12663124568056017,0.11171673264412085]","[1,1,1]","[0.16986715928322121,-0.019977546428714875]","[-1,-1,-1]","[-0.16073986909758758,0.0660630929592992]","[1,1,1]","[-0.11044638231265104,0.06972205718625549]","[-1,-1,-1]","[0.03920365186646835,-0.01802096813286025]","[-1,-1,-1]","[-0.1306339452536902,0.141375044506221]","[1,1,1]","[0.11755375841392714,-0.015816067957868378]","[-1,-1,-1]","[-0.033269984496442584,-0.0970779814504287]","[-1,-1,-1]","[-0.05983342886499648,-0.17849267800087337]","[-1,-1,-1]","[0.026926271945585688,0.10191980773176434]","[1,1,1]","[0.17069877366772002,0.05667661658576029]","[1,1,1]","[-0.18871692095104248,0.014884995741896206]","[-1,-1,-1]","[-0.04733418473579276,0.08043427026882514]","[-1,-1,-1]","[-0.12055944635219415,-0.11048260515798054]","[1,1,1]","[0.02,0.02]",263.1991,0,4,4,83,1,,,,,,,
,,,,,,,664f478709517d692052ab29,682dc96e6ced0632a7bae6f6,2025-05-21_14h40.53.020,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,263.1994,263.6992,,,263.9492,264.1824,right,,,,,,,,0.55,0.218,,,,,,,263.6992,263.9491,264.1826,"[0.05055135661837564,-0.14310358910309856]","[1,1,1]","[0.10991143899754308,-0.008886579376520244]","[1,1,1]","[0.0528765073570365,0.050635617776449614]","[-1,-1,-1]","[0.15380943001690411,0.10493399062748165]","[1,1,1]","[-0.036535852833017475,0.03651651561941172]","[-1,-1,-1]","[0.13630421428884812,-0.03902195421329317]","[1,1,1]","[0.04976831489984108,0.12899928214100476]","[1,1,1]","[-0.050581209236806444,0.0885662063834517]","[1,1,1]","[0.001462940588823703,-0.18735889381640056]","[1,1,1]","[0.01743781205728281,0.02568633412041205]","[-1,-1,-1]","[-0.07778209135065248,-0.1443681334440028]","[1,1,1]","[-0.031556544220420056,-0.05188592530277342]","[-1,-1,-1]","[0.07548420049429366,0.09199024615144248]","[-1,-1,-1]","[0.08951371673120703,0.1735848917066664]","[1,1,1]","[-0.12006272509157392,-0.03696692037030059]","[1,1,1]","[-0.003420317635266539,0.1204965415741458]","[1,1,1]","[0.10891278803885236,0.05600462571747969]","[1,1,1]","[0.18184584273766777,0.03327616946126504]","[1,1,1]","[-0.07770412812985115,-0.09749469072879233]","[-1,-1,-1]","[-0.12911527342431875,-0.13186026718407612]","[1,1,1]","[-0.1735652452426563,-0.07770959205247188]","[-1,-1,-1]","[0.12806417265836587,-0.1251100206374187]","[-1,-1,-1]","[0.01528937630336404,0.17117260973042495]","[-1,-1,-1]","[-0.15714346348967825,0.07161202143536916]","[-1,-1,-1]","[-0.09760888863264157,0.00010643580519617058]","[-1,-1,-1]","[-0.1390790761164975,0.0002126807054051359]","[-1,-1,-1]","[-0.0029974749758763398,-0.1428940440354165]","[1,1,1]","[0.08493768649580027,-0.07209805646918996]","[-1,-1,-1]","[-0.09634788663752601,0.08188662090941554]","[1,1,1]","[-0.12671084473032065,0.10955885510051917]","[1,1,1]","[-0.08130706959376569,0.15768721568146296]","[-1,-1,-1]","[0.023518826182899227,-0.04538869334549993]","[1,1,1]","[0.02,0.02]",265.2825,0,5,5,130,1,,,,,,,
,,,,,,,664f478709517d692052ab29,682dc96e6ced0632a7bae6f6,2025-05-21_14h40.53.020,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,265.283,265.7824,,,266.0325,266.2655,right,,,,,,,,0.55,0.2167,,,,,,,265.7824,266.0325,266.2655,"[0.0988615218050055,-0.15058162423836188]","[1,1,1]","[-0.13285394769750136,-0.1449589800559671]","[-1,-1,-1]","[-0.08582497174623144,-0.03097808266096068]","[1,1,1]","[-0.12356288237870319,-0.045834139642187695]","[1,1,1]","[-0.03169756848726868,-0.185290679859642]","[-1,-1,-1]","[-0.1583988592879385,-0.07720180835871933]","[-1,-1,-1]","[0.12553687393161844,0.04552703838694643]","[1,1,1]","[0.16863070963382942,-0.03500789358967912]","[-1,-1,-1]","[0.0433327372602306,-0.13332643606767758]","[1,1,1]","[0.13658791229377096,-0.09995533880738346]","[1,1,1]","[-0.09541722476398218,0.042293511624711004]","[1,1,1]","[0.0729946419690925,0.16744874518218159]","[-1,-1,-1]","[-0.02854813250576999,0.06551663968089043]","[-1,-1,-1]","[0.05946900652075742,-0.03965946912764192]","[-1,-1,-1]","[-0.18555866639983049,-0.03878837492714327]","[1,1,1]","[0.05959086940798253,-0.1703566437029458]","[1,1,1]","[-0.02500995015706245,-0.11804760706044046]","[1,1,1]","[-0.0782652270745329,0.12888659676522632]","[-1,-1,-1]","[-0.10598584825205104,-0.11457460289434784]","[-1,-1,-1]","[0.04763065910809419,0.0936881007971142]","[1,1,1]","[0.05029070937866725,0.045041298725125085]","[-1,-1,-1]","[0.009789242950882227,-0.15845994366904925]","[1,1,1]","[0.0044125315296838505,0.14024643252782049]","[-1,-1,-1]","[0.027187437914559433,-0.004004781272418664]","[1,1,1]","[0.1365295292402227,0.12468576927682842]","[1,1,1]","[-0.1689779211020598,0.06285041211152331]","[-1,-1,-1]","[0.18641179141092923,0.019375529264899553]","[1,1,1]","[0.08681435593877884,0.021776790710469358]","[-1,-1,-1]","[-0.1243592917702933,0.08301087893332738]","[1,1,1]","[0.0013005877484149528,-0.041194425138522006]","[1,1,1]","[-0.08515542010652195,-0.163707814931283]","[-1,-1,-1]","[-0.12874917073912007,0.006690980263280242]","[1,1,1]","[0.02,0.02]",267.3659,0,6,6,120,1,,,,,,,
,,,,,,,664f478709517d692052ab29,682dc96e6ced0632a7bae6f6,2025-05-21_14h40.53.020,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,267.3663,267.866,,,268.1163,268.4992,right,,,,,,,,0.9,0.3688,,,,,,,267.866,268.1162,268.4992,"[0.05659555565206907,-0.14630387668128506]","[1,1,1]","[-0.09385291676308652,-0.12243854064204952]","[1,1,1]","[0.09603925964614346,0.006520562701859654]","[1,1,1]","[0.06118332483847043,-0.08956890302037501]","[1,1,1]","[-0.04309137717503397,-0.13117104328315218]","[1,1,1]","[-0.017667416650456527,0.17057128921652592]","[1,1,1]","[-0.06506049666369373,0.11869041042033719]","[1,1,1]","[0.0784164842004924,0.15677727388696644]","[1,1,1]","[-0.022914376707091077,0.09395688290833634]","[1,1,1]","[0.08294985615163195,0.09424456018027719]","[1,1,1]","[0.05466181839850676,-0.03484125464786257]","[1,1,1]","[0.03493373478291557,0.06203883968163271]","[1,1,1]","[-0.12117945340852834,0.13007730576733942]","[1,1,1]","[-0.1374103084187829,-0.13873990797841904]","[1,1,1]","[-0.11958499732900874,0.006995157439795816]","[1,1,1]","[0.0962481598740772,0.04888550749922984]","[1,1,1]","[-0.11888512532903868,0.06563057060785406]","[1,1,1]","[0.1453951330776542,0.027006911105978998]","[1,1,1]","[0.19734992316115113,-0.008046189021678704]","[1,1,1]","[0.10158292880567674,-0.16496188223366182]","[1,1,1]","[-0.16500767714374273,0.009589981932922346]","[1,1,1]","[0.02265958496854318,-0.1239653559614006]","[1,1,1]","[-0.05923624097916652,0.03478177075865836]","[-1,-1,-1]","[0.013991454655787766,-0.05818535048770857]","[1,1,1]","[-0.1118903478436224,-0.07252328611964823]","[1,1,1]","[0.0009401074318510378,-0.17763690448152047]","[1,1,1]","[0.02135491321474993,0.1514919108877501]","[1,1,1]","[0.12298691070744133,-0.03897994684123339]","[1,1,1]","[-0.041458784956239704,-0.18570481019420967]","[1,1,1]","[-0.03546250650860502,-0.004882685570801739]","[-1,-1,-1]","[0.14791736736985622,0.12350146759578944]","[-1,-1,-1]","[0.13470803081342447,-0.12692886228962727]","[1,1,1]","[0.02,0.02]",269.5992,0,7,7,199,1,,,,,,,
,,,,,,,664f478709517d692052ab29,682dc96e6ced0632a7bae6f6,2025-05-21_14h40.53.020,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,269.5996,270.0994,,,270.3496,270.5824,left,,,,,,,,0.1,0.2173,,,,,,,270.0994,270.3495,270.5824,"[-0.16285199708483483,0.08182968425828874]","[-1,-1,-1]","[0.02042995562483146,0.07417209093763749]","[-1,-1,-1]","[-0.15691466078228028,-0.04166832462675742]","[-1,-1,-1]","[-0.040643677821182445,0.18855080794688733]","[-1,-1,-1]","[-0.07274719636226473,-0.1776456848398358]","[-1,-1,-1]","[0.08795533435117206,0.014584510085670287]","[-1,-1,-1]","[0.07576339009728675,0.1622961171300209]","[-1,-1,-1]","[-0.1874794509718448,0.019909658616825896]","[-1,-1,-1]","[-0.03729524347131234,0.03881502967767227]","[-1,-1,-1]","[0.1354415371563973,0.006989967267307744]","[-1,-1,-1]","[-0.09914623908668262,0.07014544995286882]","[1,1,1]","[-0.17291799461726395,-0.0844338283739716]","[-1,-1,-1]","[0.08647653422516965,0.10514256017088565]","[-1,-1,-1]","[-0.03683486823676521,-0.1464863870141017]","[1,1,1]","[0.01389878450331857,-0.14200650375845827]","[-1,-1,-1]","[0.03219905435079917,0.14039284824374643]","[-1,-1,-1]","[-0.035081407241827574,-0.10224175521331295]","[-1,-1,-1]","[0.15032145774222802,0.11484002166483044]","[-1,-1,-1]","[-0.1127964600104766,-0.11500169296101607]","[-1,-1,-1]","[-0.08866452506909688,0.15549504203089276]","[-1,-1,-1]","[0.17765648385732846,0.05431035537639031]","[-1,-1,-1]","[-0.08854477131189074,-0.02409248236843114]","[-1,-1,-1]","[-0.10637769183179839,0.11532213281842979]","[1,1,1]","[0.05989051960033793,-0.11022812814814206]","[-1,-1,-1]","[-0.03585833609536114,0.09501169971926939]","[-1,-1,-1]","[0.0824633325036629,-0.029373121620029325]","[-1,-1,-1]","[-0.11151841618252681,0.03150095006248891]","[-1,-1,-1]","[0.11478298844850542,-0.15300777890051057]","[-1,-1,-1]","[0.05402744395205611,0.05028713747236577]","[-1,-1,-1]","[0.04168898564724434,-0.058831632207028084]","[-1,-1,-1]","[0.10717028177252033,-0.09073540203724889]","[-1,-1,-1]","[0.008556448674774023,0.031239259735504857]","[-1,-1,-1]","[0.02,0.02]",271.6824,0,8,8,8,1,,,,,,,
