right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,key_resp.rt,key_resp.duration,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.000599999,35.7899,space,20.7637,,5d3ee89122ed84000172272a,682f0fc6d848c21260efc5e9,2025-05-22_12h52.23.643,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5d3ee89122ed84000172272a,682f0fc6d848c21260efc5e9,2025-05-22_12h52.23.643,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,35.7907,79.363,space,13.5499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5d3ee89122ed84000172272a,682f0fc6d848c21260efc5e9,2025-05-22_12h52.23.643,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,79.3639,83.6403,space,1.266400001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5d3ee89122ed84000172272a,682f0fc6d848c21260efc5e9,2025-05-22_12h52.23.643,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,83.735,84.1452,84.1464,84.3864,84.3868,85.8768,,85.8773,86.975,0,0,0,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5d3ee89122ed84000172272a,682f0fc6d848c21260efc5e9,2025-05-22_12h52.23.643,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,86.9767,87.474,87.474,87.7175,87.7179,88.0073,right,88.0075,89.1057,0,1,1,1,1,0.2,0.2686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5d3ee89122ed84000172272a,682f0fc6d848c21260efc5e9,2025-05-22_12h52.23.643,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.1071,94.6836,space,2.5556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5d3ee89122ed84000172272a,682f0fc6d848c21260efc5e9,2025-05-22_12h52.23.643,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,94.7357,95.1993,,,95.4177,96.1478,left,,,,,,,,0.6,0.7138,,,,,,,95.2004,95.4175,96.1488,"[-0.1433084700180306,-0.029343257591038403]","[-1,-1,-1]","[-0.12133710928529726,-0.15399590563440263]","[-1,-1,-1]","[0.15321304864571453,-0.07433476534911214]","[1,1,1]","[-0.1556257332120671,-0.09749920808779002]","[-1,-1,-1]","[0.09269035951048618,-0.01688165027786662]","[-1,-1,-1]","[-0.0363705790960585,-0.06617663495426128]","[1,1,1]","[0.01349228725555246,-0.07923689098921353]","[-1,-1,-1]","[0.07465289328913442,-0.17221372794992035]","[1,1,1]","[-0.1226500009516823,0.12609945191248276]","[1,1,1]","[0.0320961397495133,0.07098105013134982]","[1,1,1]","[0.0984103825930106,0.13115290412452404]","[1,1,1]","[0.10404596792491476,-0.06979412068535643]","[-1,-1,-1]","[-0.05195652228033427,0.17989210274519787]","[1,1,1]","[0.17641870543989946,0.08640428412143857]","[1,1,1]","[0.04715208250166964,-0.05501879104178611]","[-1,-1,-1]","[-0.022988754917674478,0.13315590559150758]","[-1,-1,-1]","[0.11213080324780313,0.033184716004180416]","[1,1,1]","[-0.0196092868853992,-0.1257628809948196]","[1,1,1]","[-0.11707007772677705,0.04438632165373374]","[1,1,1]","[-0.09383525075881953,-0.09166906927070352]","[-1,-1,-1]","[-0.04260798750668235,-0.010912076102004172]","[1,1,1]","[-0.09939400952788126,-0.023006879473555862]","[1,1,1]","[0.006007644654024141,-0.18884121628883005]","[1,1,1]","[0.16038247356519947,-0.004751448471554229]","[1,1,1]","[0.058206945200969265,0.17780862597628344]","[1,1,1]","[0.06775291783268891,-0.13023883528643804]","[1,1,1]","[0.020724279290967564,0.1147521944730385]","[-1,-1,-1]","[-0.08271651059115082,-0.13071243287212794]","[1,1,1]","[0.13370847875401592,-0.13656105153218018]","[-1,-1,-1]","[0.018081516538252358,0.19391312618001155]","[-1,-1,-1]","[0.014544999430691702,-0.028013149346700093]","[1,1,1]","[-0.17511356696779778,0.04552923819702048]","[-1,-1,-1]","[0.02,0.02]",97.2477,0,0,0,176,1,,,,,,,
,,,,,,,5d3ee89122ed84000172272a,682f0fc6d848c21260efc5e9,2025-05-22_12h52.23.643,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,97.249,97.7463,,,97.9901,98.1297,right,,,,,,,,0.45,0.118,,,,,,,97.7464,97.9899,98.1297,"[0.11262256852773826,-0.016072810376453233]","[-1,-1,-1]","[-0.020074738906790117,-0.17065458148450463]","[-1,-1,-1]","[-0.051521521045923495,0.061921034963282114]","[1,1,1]","[-0.10502070425424799,0.08897044625347574]","[-1,-1,-1]","[0.025109668144378375,0.10344712429147725]","[1,1,1]","[0.08411451567196442,0.07903617013178103]","[1,1,1]","[-0.11741799108417386,0.013744893134267723]","[1,1,1]","[-0.013432601778768212,0.03875189264832472]","[-1,-1,-1]","[-0.17578938709202876,0.023706005946496585]","[-1,-1,-1]","[-0.019288483295189236,0.14622169091951046]","[1,1,1]","[-0.1575874222200928,-0.017740869186411358]","[-1,-1,-1]","[0.13071855967287285,-0.13266443706713868]","[1,1,1]","[0.02466979686711274,0.009690774896938077]","[1,1,1]","[0.07413792874639209,-0.1720835787664963]","[-1,-1,-1]","[-0.026276613520053213,-0.018441416321058144]","[-1,-1,-1]","[0.03179104807694684,-0.15221790118654066]","[-1,-1,-1]","[0.012530665717340572,-0.09289143509926989]","[1,1,1]","[0.062035249841141414,-0.012794317891119492]","[1,1,1]","[0.12100742873151667,0.15542241239658705]","[-1,-1,-1]","[0.15210982029335712,-0.04141911464856612]","[-1,-1,-1]","[-0.09048837331159855,-0.13771462014819305]","[-1,-1,-1]","[-0.05297714296932767,-0.06868535695203878]","[-1,-1,-1]","[-0.008257895330451305,0.188762984197063]","[-1,-1,-1]","[-0.15021692920823776,-0.12383577688476442]","[1,1,1]","[-0.06348917601042997,0.1816481811621226]","[-1,-1,-1]","[0.16200532779622207,0.048088580284077205]","[1,1,1]","[-0.06640078571801504,0.019240729438710927]","[1,1,1]","[-0.03954588292806356,-0.13424134487557945]","[-1,-1,-1]","[0.06279468198210397,0.15003193965734693]","[1,1,1]","[0.09291128532836074,-0.08885126504651507]","[-1,-1,-1]","[0.15293467594117816,0.10765986305548954]","[-1,-1,-1]","[0.10427172567989129,0.03314250679776801]","[1,1,1]","[0.02,0.02]",99.2281,0,1,1,80,1,,,,,,,
,,,,,,,5d3ee89122ed84000172272a,682f0fc6d848c21260efc5e9,2025-05-22_12h52.23.643,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,99.2291,99.7274,,,99.9837,100.0943,right,,,,,,,,0.55,0.0885,,,,,,,99.7275,99.9836,100.0947,"[-0.043092292227149186,0.021834373407146276]","[-1,-1,-1]","[-0.15266311384031542,-0.009970027667521496]","[-1,-1,-1]","[0.06088943144140393,0.1854846471819902]","[1,1,1]","[0.11937749256549242,0.06897267437948294]","[-1,-1,-1]","[0.002735542561832161,-0.13591634700895822]","[1,1,1]","[0.05848587480201838,0.07070134497346216]","[-1,-1,-1]","[-0.012782723887730553,-0.17377791501729964]","[-1,-1,-1]","[-0.13686385031080955,-0.0970876451076531]","[-1,-1,-1]","[-0.12412360552521662,0.05404188613986277]","[-1,-1,-1]","[-0.0601027201713291,0.1335270337741831]","[1,1,1]","[-0.004532229077913842,0.011098078858686303]","[1,1,1]","[-0.00629813325573924,-0.08696890370297718]","[1,1,1]","[0.18511239734954765,-0.05011719330382829]","[1,1,1]","[-0.08190257004177301,0.039516894988622354]","[1,1,1]","[0.1263992834067277,0.015159835396092726]","[1,1,1]","[0.032350282989659834,0.10136481926889077]","[-1,-1,-1]","[0.03456198892428869,-0.031374807269060674]","[1,1,1]","[-0.08352447692862434,-0.059470953023173345]","[1,1,1]","[0.07809026677200258,-0.16938435976298336]","[1,1,1]","[-0.03128441879084134,0.17396263013347207]","[1,1,1]","[-0.13888913149959956,0.1059474570177488]","[1,1,1]","[0.12334891486331298,-0.12924507006539804]","[1,1,1]","[-0.049460969323182044,-0.15344848572427422]","[-1,-1,-1]","[0.1204734793046226,-0.08525577523842212]","[-1,-1,-1]","[0.04987637521383625,-0.07324909744988918]","[1,1,1]","[0.13280428253972484,-0.04047923264823751]","[-1,-1,-1]","[-0.19012529294720476,0.04651737669060231]","[-1,-1,-1]","[-0.013318611077285549,-0.04363913200661936]","[-1,-1,-1]","[-0.06661474442417256,-0.019704959531415142]","[1,1,1]","[0.17944160957040411,0.020993160146521854]","[1,1,1]","[0.07728149800755019,-0.11063036470233004]","[1,1,1]","[0.01031492527042466,0.1470452631279333]","[-1,-1,-1]","[0.02,0.02]",101.1928,0,2,2,124,1,,,,,,,
,,,,,,,5d3ee89122ed84000172272a,682f0fc6d848c21260efc5e9,2025-05-22_12h52.23.643,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,101.1938,101.6921,,,101.9443,103.4415,,,,,,,,,0.9,,,,,,,,101.6922,101.9442,103.4417,"[0.05592956946556549,-0.18999271541779522]","[1,1,1]","[0.09096449705688196,0.053972229864614495]","[1,1,1]","[-0.08418206551338647,-0.027784311141968963]","[1,1,1]","[0.07329780519723149,0.1410635640560514]","[1,1,1]","[-0.14380171562071717,-0.06834599933238596]","[-1,-1,-1]","[-0.054803120685444434,0.002435807871877774]","[1,1,1]","[0.1937896268550057,0.04825241561485353]","[1,1,1]","[0.11278898548935226,0.09218801417741174]","[1,1,1]","[-0.13268935382818553,0.08095260706979893]","[1,1,1]","[-0.02781917470163066,0.1355983068838514]","[1,1,1]","[0.0968265032191283,-0.06351140279093309]","[-1,-1,-1]","[-0.022276584282991754,0.09289384041322515]","[1,1,1]","[-0.07711305298369549,-0.17503076584764504]","[1,1,1]","[-0.07426511373752523,-0.07678198396505323]","[1,1,1]","[0.08514198463223671,-0.103144247542679]","[1,1,1]","[-0.05982953738105512,-0.13845565411640245]","[1,1,1]","[0.038165268968309504,0.0450452389934918]","[-1,-1,-1]","[-0.11937562287858564,-0.10329143983954864]","[1,1,1]","[0.1765944249693943,-0.07796916783049722]","[1,1,1]","[-0.018058143264027455,0.1777576929321682]","[1,1,1]","[-0.06653632797634346,0.10590007794062292]","[1,1,1]","[0.11004988675145339,-0.025078466758745418]","[1,1,1]","[-0.18516419288459493,-0.04055255678934605]","[1,1,1]","[-0.15051854488110625,0.012388169444334123]","[1,1,1]","[0.12410318588599323,0.1426504000049946]","[1,1,1]","[-0.0959898322843116,0.15085875182679617]","[1,1,1]","[-0.020643845222298635,-0.08863192970407197]","[1,1,1]","[0.006040510768636954,-0.14388279394793407]","[1,1,1]","[0.1830102337429103,-0.002123571465356705]","[1,1,1]","[0.12485127869402696,-0.1535622789999432]","[1,1,1]","[-0.1291751087087938,-0.14485533333295744]","[1,1,1]","[0.02265332719764085,0.15980395307378745]","[1,1,1]","[0.02,0.02]",104.5394,0,3,3,202,1,,,,,,,
,,,,,,,5d3ee89122ed84000172272a,682f0fc6d848c21260efc5e9,2025-05-22_12h52.23.643,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,104.5406,105.0386,,,105.281,105.4555,left,,,,,,,,0.5,0.1585,,,,,,,105.0386,105.2809,105.4557,"[0.04507055444547961,-0.19332344311630223]","[1,1,1]","[0.15414614259336024,0.031511344798720406]","[-1,-1,-1]","[-0.17917534464570342,0.06714251696689649]","[1,1,1]","[-0.03848585051486131,-0.0066702377781731]","[1,1,1]","[-0.07677583307450878,-0.053127535138129456]","[-1,-1,-1]","[-0.07398083487155113,0.059340172513874946]","[1,1,1]","[0.12020008119535276,-0.062192903362256295]","[1,1,1]","[-0.0937447121602114,0.14017019848474063]","[-1,-1,-1]","[-0.032037226059420804,-0.0782695179632881]","[1,1,1]","[0.03037401060834402,0.04389191653564535]","[-1,-1,-1]","[0.05299473667812438,-0.09073733094627617]","[1,1,1]","[0.11307842971256442,0.003509418385422556]","[-1,-1,-1]","[-0.06883089528036185,-0.17998434585171694]","[1,1,1]","[-0.03548566271067435,0.03672658975249521]","[1,1,1]","[-0.0046220208600893644,0.146957497825697]","[1,1,1]","[-0.08929254542740436,0.0025646658932863393]","[-1,-1,-1]","[-0.12595125570372423,-0.13097775982143695]","[1,1,1]","[-0.008471289939062421,-0.15586891009523737]","[-1,-1,-1]","[0.00360075796621463,-0.02598118592684323]","[-1,-1,-1]","[0.04106283149271234,0.08894662738834275]","[-1,-1,-1]","[0.10458689291363027,0.09515728106792]","[-1,-1,-1]","[0.07215150416407093,-0.14315679122897362]","[1,1,1]","[0.01097766912485124,-0.10271310731568925]","[-1,-1,-1]","[0.09033082579897349,0.05743306633882437]","[-1,-1,-1]","[0.1207480584561245,-0.12633557363718018]","[1,1,1]","[-0.1571322086904474,-0.07485948693956973]","[1,1,1]","[0.06618632298879588,0.1619829958548586]","[1,1,1]","[0.1746188189707816,-0.06382457918039607]","[-1,-1,-1]","[0.15268369407989846,0.09838025448552873]","[-1,-1,-1]","[0.0697774619368477,0.0117639179425015]","[-1,-1,-1]","[-0.11450721472821802,0.07567841016805076]","[-1,-1,-1]","[-0.004094028213381297,0.07539177570482006]","[1,1,1]","[0.02,0.02]",106.5532,0,4,4,108,1,,,,,,,
,,,,,,,5d3ee89122ed84000172272a,682f0fc6d848c21260efc5e9,2025-05-22_12h52.23.643,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,106.554,107.0526,,,107.3133,107.5525,left,,,,,,,,0.6,0.218900001,,,,,,,107.0527,107.3131,107.5526,"[0.0889461309820722,-0.09900517150113927]","[-1,-1,-1]","[0.04774341245392655,-0.12959613569337203]","[1,1,1]","[-0.010777118703389495,-0.11041913068540707]","[1,1,1]","[0.17540279221510288,0.03894863370224437]","[-1,-1,-1]","[0.03339319950804361,-0.09026093483096755]","[-1,-1,-1]","[-0.0006845144385190335,0.11069564174549204]","[1,1,1]","[0.09375535530270947,0.08151816614670228]","[1,1,1]","[0.06966462501535364,-0.005302277024002343]","[1,1,1]","[-0.16831070065647954,0.04462483399315698]","[1,1,1]","[-0.11918653535558707,0.09562869533377195]","[-1,-1,-1]","[-0.08457507195787115,0.029898919095276272]","[-1,-1,-1]","[0.10239057661714465,-0.03114128212842925]","[-1,-1,-1]","[0.13707788431259413,0.12047835353605708]","[1,1,1]","[0.03447055908851015,0.13129703274656454]","[1,1,1]","[0.13048099338023014,-0.11012897651813927]","[1,1,1]","[-0.14074275369013742,-0.08083360981879162]","[-1,-1,-1]","[0.04841951300782463,0.05332766151138159]","[1,1,1]","[-0.02200615127710697,0.05870822865368113]","[1,1,1]","[-0.08789104606542622,-0.10432184751647436]","[1,1,1]","[-0.146761868621373,0.1313972340501787]","[1,1,1]","[-0.0016063854738576906,0.16685219720247757]","[1,1,1]","[-0.09327048991288761,-0.04781043636436018]","[1,1,1]","[-0.12393639335812083,0.044511811722760926]","[-1,-1,-1]","[-0.1004121243594781,-0.15139540709231494]","[-1,-1,-1]","[0.0442667724069516,-0.19335602566978893]","[-1,-1,-1]","[0.08778651811653046,0.15240647138395133]","[-1,-1,-1]","[-0.12376963823939131,-0.0013158157405172752]","[-1,-1,-1]","[0.16472664304806794,-0.020200261721004854]","[1,1,1]","[-0.05904772719946894,0.1270923201178401]","[1,1,1]","[-0.061406093836512084,-0.011959997619681023]","[1,1,1]","[-0.044546561423896645,-0.1577982704062979]","[1,1,1]","[-0.16969301163153708,-0.04743260404043127]","[-1,-1,-1]","[0.02,0.02]",108.651,0,5,5,168,1,,,,,,,
,,,,,,,5d3ee89122ed84000172272a,682f0fc6d848c21260efc5e9,2025-05-22_12h52.23.643,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,108.652,109.1506,,,109.3933,109.5272,right,,,,,,,,0.55,0.117900001,,,,,,,109.1507,109.3932,109.5272,"[-0.08081038078876474,0.04959795151211474]","[-1,-1,-1]","[0.16504617126950516,0.06875671058606835]","[-1,-1,-1]","[0.15117951220329262,-0.03271863423826647]","[-1,-1,-1]","[0.14478447532275207,-0.11418365802755981]","[1,1,1]","[-0.07288388800535571,0.12102437251046912]","[1,1,1]","[-0.0481957760536925,-0.18833982569224572]","[1,1,1]","[-0.04624648437461723,-0.14292006542247015]","[-1,-1,-1]","[0.06288598935136729,-0.03278842168576141]","[-1,-1,-1]","[0.044289416738892334,0.12935550659169967]","[-1,-1,-1]","[0.10708882284033405,-0.13953060682205667]","[1,1,1]","[0.06611410687527716,-0.12513073242296716]","[1,1,1]","[-0.10710730629917709,-0.05671182433561043]","[-1,-1,-1]","[0.015503311060789763,-0.10505631613445322]","[1,1,1]","[-0.04586455508354904,0.15605421726645272]","[-1,-1,-1]","[-0.18473817480371135,-0.07396567327528906]","[-1,-1,-1]","[0.11838999633993805,0.07517107303200013]","[-1,-1,-1]","[-0.12176281160859724,0.03257844376452671]","[1,1,1]","[-0.07107568905440069,-0.01089265054311419]","[1,1,1]","[-0.030972162257119466,0.02437506274071078]","[1,1,1]","[-0.12869766128920274,-0.1076850801982168]","[1,1,1]","[0.012148684351966725,-0.046692463465046165]","[1,1,1]","[0.05447491684525259,0.03514392655357406]","[-1,-1,-1]","[0.05220192540680063,-0.08034013838609003]","[-1,-1,-1]","[-0.05892651636864618,-0.09372228183683366]","[1,1,1]","[0.11270170913300159,-0.07584371512722081]","[1,1,1]","[0.014198296179585353,0.02339364244712664]","[1,1,1]","[0.004424693525904591,0.13595834073681035]","[1,1,1]","[-0.14949074876561164,-0.028168775035579206]","[1,1,1]","[-0.09230867091756595,-0.15722417698457997]","[1,1,1]","[0.12450070106914583,0.15632177409878564]","[1,1,1]","[0.029757181389155594,-0.15592914135164695]","[-1,-1,-1]","[-0.1310175616645323,0.07558115736760326]","[-1,-1,-1]","[0.02,0.02]",110.624,0,6,6,147,1,,,,,,,
,,,,,,,5d3ee89122ed84000172272a,682f0fc6d848c21260efc5e9,2025-05-22_12h52.23.643,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,110.6252,111.1247,,,111.3745,111.4484,right,,,,,,,,0.5,0.0559,,,,,,,111.1248,111.3743,111.4486,"[0.04820752601129608,-0.16854317980403122]","[-1,-1,-1]","[-0.10527846949230474,-0.1087390486925125]","[1,1,1]","[-0.12613221772868652,0.09372314115370375]","[1,1,1]","[-0.1862098084032047,0.058083419620880324]","[-1,-1,-1]","[-0.01629599176436441,-0.06870160557689295]","[-1,-1,-1]","[-0.01877141006214736,0.14710095942875218]","[1,1,1]","[0.1529848010401988,0.11383731142397928]","[-1,-1,-1]","[0.17886656869854697,-0.07491339807189547]","[-1,-1,-1]","[0.009296193013675414,-0.13492754501712106]","[-1,-1,-1]","[-0.05119360021040162,-0.1857993626103484]","[1,1,1]","[0.14027167930733178,-0.1053475625061461]","[1,1,1]","[-0.15417661517475684,-0.06561941833097702]","[-1,-1,-1]","[-0.0781832851765726,0.07446131100202419]","[-1,-1,-1]","[0.0050663950947734395,0.028639028475777168]","[1,1,1]","[-0.04623185130341094,-0.10510547367715145]","[1,1,1]","[-0.06044548641601259,-0.1446118273833651]","[-1,-1,-1]","[-0.1354847034072202,0.024641368187184584]","[-1,-1,-1]","[-0.07755180146557066,0.003482113089148075]","[1,1,1]","[0.10897449041265996,0.009027235276548175]","[1,1,1]","[0.14885572394577665,0.004298899558694908]","[-1,-1,-1]","[-0.09514639532897905,0.14239675487999265]","[1,1,1]","[-0.03148153262398811,0.1067581959528279]","[1,1,1]","[0.08106333604523447,-0.11772280661857465]","[1,1,1]","[-0.04072423745128119,-0.024003811477901375]","[1,1,1]","[0.026756648374470608,-0.08607861322403089]","[1,1,1]","[-0.1258896977786621,-0.015963376549353224]","[1,1,1]","[0.1643051277543085,0.04124028552572366]","[1,1,1]","[0.010002196552956045,0.08931288193662716]","[-1,-1,-1]","[0.1018730258669536,-0.03953963608007057]","[-1,-1,-1]","[0.0573982082326488,0.07678570956496959]","[-1,-1,-1]","[0.014836197597716294,0.1941163830425224]","[-1,-1,-1]","[0.0664597611043725,0.16455369357341496]","[-1,-1,-1]","[0.02,0.02]",112.5469,0,7,7,107,1,,,,,,,
,,,,,,,5d3ee89122ed84000172272a,682f0fc6d848c21260efc5e9,2025-05-22_12h52.23.643,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,112.5477,113.0461,,,113.2975,113.3458,left,,,,,,,,0.55,0.0349,,,,,,,113.0461,113.2974,113.346,"[0.0001778939269962848,-0.05955053958339283]","[1,1,1]","[0.04791560877334965,-0.09997873793838158]","[1,1,1]","[-0.17436455513929525,0.08194385390658039]","[-1,-1,-1]","[-0.15281064667883715,-0.09939504398427097]","[-1,-1,-1]","[-0.04916657650810253,-0.08264637261146093]","[-1,-1,-1]","[0.15652682268486418,0.01902457205159055]","[1,1,1]","[0.005294436067785668,0.07129385129466914]","[1,1,1]","[0.10301577488817894,0.15363079801719065]","[1,1,1]","[-0.07047005890018684,0.10231576358325271]","[1,1,1]","[-0.08005209775351685,-0.17902227031616283]","[1,1,1]","[0.11069195334675078,0.03204579813232222]","[-1,-1,-1]","[0.14473250112145997,-0.035802725898160255]","[1,1,1]","[-0.12590724970057302,0.03798301489332078]","[1,1,1]","[0.09873831776649508,-0.12538924990329317]","[-1,-1,-1]","[0.009225638338048271,0.11626231506897133]","[-1,-1,-1]","[0.03480356734245271,0.18545316753205307]","[-1,-1,-1]","[0.1228899916471709,0.07682828559190726]","[-1,-1,-1]","[-0.012174884886308832,-0.1394579053686578]","[-1,-1,-1]","[0.01107225170889135,-0.17556549837711097]","[1,1,1]","[-0.019334550795285937,-0.0028971771829974877]","[-1,-1,-1]","[-0.1688261107541223,-0.05298673102510394]","[1,1,1]","[-0.08976517368118808,-0.10638737338662183]","[-1,-1,-1]","[0.12215260117720292,0.11796404067783249]","[1,1,1]","[0.07074879568958449,-0.04972166735113658]","[-1,-1,-1]","[-0.0849670798740286,0.047621332202204734]","[1,1,1]","[-0.017636232823674294,0.16021958702627054]","[1,1,1]","[0.14018811166106887,-0.07587156997449707]","[1,1,1]","[-0.1234177013386605,-0.037149814105964886]","[-1,-1,-1]","[0.05210853361648912,-0.002784218716393678]","[1,1,1]","[0.022781359411583806,0.03057122184519173]","[1,1,1]","[0.1617645338440258,0.09511834134322762]","[-1,-1,-1]","[-0.14852763315515458,0.11633250851630372]","[1,1,1]","[0.02,0.02]",114.4444,0,8,8,121,1,,,,,,,
