right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0002,64.6259,space,49.6206,,67104c7deff954cb22438402,682f0372089cc434d5c0ceea,2025-05-22_07h02.01.463,cuing_paradigm_dot,2024.1.5,Win32,163.9344262,682d556593cb38ad0a074487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67104c7deff954cb22438402,682f0372089cc434d5c0ceea,2025-05-22_07h02.01.463,cuing_paradigm_dot,2024.1.5,Win32,163.9344262,682d556593cb38ad0a074487,64.6261,96.432,space,1.7991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67104c7deff954cb22438402,682f0372089cc434d5c0ceea,2025-05-22_07h02.01.463,cuing_paradigm_dot,2024.1.5,Win32,163.9344262,682d556593cb38ad0a074487,,,,,,96.432,100.7289,space,1.2895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67104c7deff954cb22438402,682f0372089cc434d5c0ceea,2025-05-22_07h02.01.463,cuing_paradigm_dot,2024.1.5,Win32,163.9344262,682d556593cb38ad0a074487,,,,,,,,,,,100.7417,101.2318,101.2321,101.4805,101.4806,102.3471,right,0.8497,,102.3471,103.4439,0,0,0,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67104c7deff954cb22438402,682f0372089cc434d5c0ceea,2025-05-22_07h02.01.463,cuing_paradigm_dot,2024.1.5,Win32,163.9344262,682d556593cb38ad0a074487,,,,,,,,,,,103.4442,103.9409,103.9409,104.1895,104.1896,104.3773,left,0.1835,,104.3773,105.4743,0,1,1,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67104c7deff954cb22438402,682f0372089cc434d5c0ceea,2025-05-22_07h02.01.463,cuing_paradigm_dot,2024.1.5,Win32,163.9344262,682d556593cb38ad0a074487,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.4745,110.3654,space,1.8803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67104c7deff954cb22438402,682f0372089cc434d5c0ceea,2025-05-22_07h02.01.463,cuing_paradigm_dot,2024.1.5,Win32,163.9344262,682d556593cb38ad0a074487,,,,,,,,,,,110.3733,110.8682,,,111.1171,111.4683,left,0.3399,,,,,,,,,0.55,,,,,,110.8685,111.117,111.4686,"[0.06203277967475792,0.07440182697553513]","[-1,-1,-1]","[-0.1530610044325605,-0.0075631008487851425]","[-1,-1,-1]","[0.19773002872772852,-0.024947711966046778]","[1,1,1]","[0.11546016752306548,0.015561308761394312]","[1,1,1]","[0.1419975292547439,0.13291068530291275]","[-1,-1,-1]","[-0.06113022116942584,-0.1438292390115455]","[1,1,1]","[0.14743042122538078,-0.09312792491126212]","[-1,-1,-1]","[0.007669029283095352,-0.14855944724598086]","[-1,-1,-1]","[0.010274648414868836,-0.04566100478003163]","[1,1,1]","[0.11782797468640362,-0.02979511582537738]","[1,1,1]","[0.031973432377424546,-0.19376638328204998]","[1,1,1]","[-0.11909969534659647,0.03478929561486806]","[1,1,1]","[0.08084047845193308,0.17047490654117195]","[1,1,1]","[-0.06778704172037404,-0.015240955955800113]","[1,1,1]","[0.052903872896832925,-0.04948890969670997]","[-1,-1,-1]","[0.11354814212960136,0.07743899106822841]","[1,1,1]","[0.06225794629659117,0.01991744885835757]","[-1,-1,-1]","[0.024000492424257985,0.11574866193048675]","[-1,-1,-1]","[-0.10177379837458857,-0.06863347397012375]","[-1,-1,-1]","[0.0972758368692893,-0.10739643153211821]","[1,1,1]","[-0.04299108768246121,0.1126634874674489]","[-1,-1,-1]","[-0.15681597640547187,0.12378658557424237]","[1,1,1]","[-0.08955254169846014,0.10590157432900907]","[-1,-1,-1]","[0.009324624672905386,0.018473390734999505]","[1,1,1]","[-0.08052959127358433,0.14679825390901374]","[-1,-1,-1]","[-0.17261003586646972,-0.04889751905455787]","[-1,-1,-1]","[0.19421561807982887,0.021196263865032886]","[1,1,1]","[-0.12501585539152135,0.1492271625997012]","[-1,-1,-1]","[0.16043887657963546,-0.05005792005418612]","[1,1,1]","[-0.19885217303484326,0.012646504100185571]","[1,1,1]","[0.06995237786295723,0.1238494551916012]","[1,1,1]","[0.18273496179527993,0.07327523561758316]","[1,1,1]","[0.02,0.02]",112.5653,0,0,0,120,1,,,,,,,
,,,,,,,67104c7deff954cb22438402,682f0372089cc434d5c0ceea,2025-05-22_07h02.01.463,cuing_paradigm_dot,2024.1.5,Win32,163.9344262,682d556593cb38ad0a074487,,,,,,,,,,,112.5656,113.0622,,,113.3108,113.3227,left,0.0014,,,,,,,,,0.1,,,,,,113.0623,113.3107,113.3228,"[0.001851497307239896,-0.009204357004381885]","[-1,-1,-1]","[-0.010249248924633095,0.04032214703361241]","[-1,-1,-1]","[-0.04170251764420814,-0.15048408540215014]","[-1,-1,-1]","[-0.10845636159235335,-0.15465470619064836]","[1,1,1]","[0.06694774381855563,0.12382322725464968]","[-1,-1,-1]","[-0.03462461194482224,0.15604620821585063]","[-1,-1,-1]","[-0.08711637017450817,-0.09342439498740274]","[-1,-1,-1]","[0.030911557951872358,-0.05780962660059754]","[-1,-1,-1]","[0.18102599103422648,0.02053617614462433]","[-1,-1,-1]","[0.06596871446234587,-0.1206109266791759]","[-1,-1,-1]","[-0.18269290231799518,-0.06151226701154794]","[-1,-1,-1]","[-0.03121742953563219,-0.05624848104944496]","[-1,-1,-1]","[0.12265627008212365,-0.15432470535959583]","[-1,-1,-1]","[0.14325649763871443,0.13496225447955262]","[-1,-1,-1]","[0.08416791659525971,-0.17018376842597974]","[1,1,1]","[0.15090059745895934,-0.08719098633682697]","[-1,-1,-1]","[0.08604198982516104,0.08586701949471877]","[-1,-1,-1]","[0.1749341384934074,-0.023601706432700337]","[-1,-1,-1]","[-0.12385297269724047,0.06388056017647346]","[-1,-1,-1]","[0.008086804783614883,-0.09638590724582397]","[-1,-1,-1]","[-0.07264929884163514,0.05263633891652272]","[-1,-1,-1]","[-0.11462738815308922,0.11457379060949582]","[-1,-1,-1]","[-0.10846501542464285,-0.0486840960316534]","[-1,-1,-1]","[0.031106033024320134,0.056613025224240686]","[-1,-1,-1]","[-0.08569616882031775,0.17425011694228237]","[-1,-1,-1]","[-0.15691744508060135,0.03958001084504191]","[-1,-1,-1]","[0.11416081055940375,-0.061305704782181426]","[-1,-1,-1]","[-0.046933081389076745,0.0077206937381275684]","[-1,-1,-1]","[0.043063931849478515,0.15712144932551353]","[-1,-1,-1]","[0.09724915528802967,0.010822118068989252]","[-1,-1,-1]","[0.1644443370652761,0.05768250572009362]","[1,1,1]","[-0.12930741033118484,-0.08322695439966325]","[-1,-1,-1]","[0.02,0.02]",114.4198,0,1,1,29,1,,,,,,,
,,,,,,,67104c7deff954cb22438402,682f0372089cc434d5c0ceea,2025-05-22_07h02.01.463,cuing_paradigm_dot,2024.1.5,Win32,163.9344262,682d556593cb38ad0a074487,,,,,,,,,,,114.4201,114.9168,,,115.1654,115.2804,right,0.1068,,,,,,,,,0.1,,,,,,114.9168,115.1653,115.2804,"[0.1492290478258329,-0.12001728269125611]","[1,1,1]","[0.1082902765516277,0.09985597884394114]","[-1,-1,-1]","[-0.10465072275221748,-0.10197713127222377]","[-1,-1,-1]","[0.04553012087356822,0.13317583534127195]","[-1,-1,-1]","[-0.016843137450089914,-0.06372622060873187]","[-1,-1,-1]","[0.04343473043641103,-0.03846126091705533]","[1,1,1]","[0.013184122867927249,-0.108751181356442]","[-1,-1,-1]","[-0.13343922842542785,0.013494829640368817]","[-1,-1,-1]","[-0.0167119962523115,-0.18653273478686969]","[-1,-1,-1]","[0.17966361278942256,0.05621153975403752]","[-1,-1,-1]","[0.033394216512269106,-0.1581979411371922]","[-1,-1,-1]","[0.09842967338067835,0.16348295982781655]","[-1,-1,-1]","[0.012058419793250404,0.06412644773308578]","[-1,-1,-1]","[0.09377032749433348,-0.02456153340724958]","[-1,-1,-1]","[-0.0243812894845533,0.03952577560993238]","[-1,-1,-1]","[0.07226211024676776,0.058567285925492]","[-1,-1,-1]","[0.17978204376520665,-0.004921522016307492]","[-1,-1,-1]","[-0.12295153550654085,0.09965333800674979]","[-1,-1,-1]","[-0.08253476821128326,-0.014736091623255817]","[-1,-1,-1]","[-0.04435170846998184,-0.001900320130641459]","[1,1,1]","[-0.17731465828232337,-0.012061658357606642]","[-1,-1,-1]","[-0.03892049794338558,-0.11103886558297227]","[-1,-1,-1]","[-0.07664627343171114,-0.13151300213355954]","[-1,-1,-1]","[0.08831472154370087,-0.115463127153835]","[-1,-1,-1]","[-0.03945647394498866,0.1785829940289857]","[-1,-1,-1]","[0.024689812014090977,0.19546041077622803]","[-1,-1,-1]","[0.017963033358532998,0.0014652471308576067]","[-1,-1,-1]","[0.13083816139482204,0.0650084773975484]","[-1,-1,-1]","[-0.09411720565416108,0.03540530429265814]","[-1,-1,-1]","[-0.15052530361510785,-0.0858951763820208]","[-1,-1,-1]","[-0.0663117996989998,0.09747062238196219]","[-1,-1,-1]","[0.1721273743000174,0.1013358464053001]","[-1,-1,-1]","[0.02,0.02]",116.3774,0,2,2,9,1,,,,,,,
,,,,,,,67104c7deff954cb22438402,682f0372089cc434d5c0ceea,2025-05-22_07h02.01.463,cuing_paradigm_dot,2024.1.5,Win32,163.9344262,682d556593cb38ad0a074487,,,,,,,,,,,116.3778,116.8743,,,117.123,117.3896,right,0.2551,,,,,,,,,0.5,,,,,,116.8743,117.1229,117.3897,"[0.10600099017282438,-0.14787389266543163]","[1,1,1]","[-0.12882093525175553,-0.11919529492830036]","[1,1,1]","[-0.08679841829409567,0.0901018282731607]","[-1,-1,-1]","[-0.1156247007812955,0.03179501493435559]","[1,1,1]","[0.03689646644912564,-0.14834593684227487]","[-1,-1,-1]","[0.08948383078845323,0.14758094807503183]","[-1,-1,-1]","[0.05142832831200699,-0.017797092884795383]","[1,1,1]","[-0.07017848778577296,0.036117381702425275]","[1,1,1]","[0.018694833597899183,0.024433736238030287]","[-1,-1,-1]","[0.06105345989522236,0.05423351554083285]","[1,1,1]","[-0.02898297650249373,-0.021631880960416187]","[1,1,1]","[0.14072632553302733,0.02042072499043546]","[1,1,1]","[0.12307110990413052,-0.03845794948156588]","[1,1,1]","[-0.031717990675488514,0.07673164516123734]","[1,1,1]","[0.13106988892766636,0.12114639868033297]","[-1,-1,-1]","[0.024114772604410823,0.19513942624389674]","[1,1,1]","[-0.06502809877424567,-0.1757152007375481]","[-1,-1,-1]","[-0.08345977206831227,-0.018615962068023177]","[-1,-1,-1]","[0.0619528689427712,-0.0802173082417387]","[-1,-1,-1]","[0.10542182887867312,-0.07596484204739364]","[-1,-1,-1]","[-0.14259199218799964,0.09947606103440572]","[1,1,1]","[-0.013570451995800264,0.11469439477201121]","[-1,-1,-1]","[-0.122351882329651,0.1421439628232523]","[-1,-1,-1]","[-0.0540677871286551,0.18792557133268314]","[1,1,1]","[-0.1805595326235456,0.02136374867343525]","[1,1,1]","[0.15219360066247994,0.06327350998972012]","[-1,-1,-1]","[0.014447185646059747,-0.06829293543325697]","[1,1,1]","[0.18272218924174308,-0.0607921572743195]","[-1,-1,-1]","[0.06850528878857695,0.18566507903958274]","[-1,-1,-1]","[-0.1718889208225139,-0.03390321865463147]","[-1,-1,-1]","[-0.07609415092497981,-0.1129111942922267]","[1,1,1]","[0.1908162226790319,0.04956864759343825]","[-1,-1,-1]","[0.02,0.02]",118.4865,0,3,3,103,1,,,,,,,
,,,,,,,67104c7deff954cb22438402,682f0372089cc434d5c0ceea,2025-05-22_07h02.01.463,cuing_paradigm_dot,2024.1.5,Win32,163.9344262,682d556593cb38ad0a074487,,,,,,,,,,,118.4867,118.9834,,,119.2322,119.4805,left,0.2406,,,,,,,,,0.4,,,,,,118.9834,119.2322,119.4805,"[-0.0897065803589848,-0.09138013065841032]","[-1,-1,-1]","[0.1859199851467586,0.01961748200622246]","[1,1,1]","[-0.0014727312026626966,-0.03032655119783844]","[-1,-1,-1]","[0.07136026750703933,-0.16816940276499656]","[-1,-1,-1]","[0.07749624095170163,0.18409278409403268]","[1,1,1]","[0.018807401374037233,0.1338382652287407]","[1,1,1]","[-0.15676340398518473,0.012413584347958709]","[-1,-1,-1]","[0.09761808071344534,-0.08283647829910294]","[1,1,1]","[-0.03674856974187566,0.013735390671371927]","[1,1,1]","[-0.17772290574271746,-0.02317446257198925]","[-1,-1,-1]","[0.04871849467064234,-0.07878018728867087]","[1,1,1]","[-0.02471965876347411,0.09015531043739246]","[1,1,1]","[0.16010963800392222,0.0510414334965995]","[-1,-1,-1]","[0.13843928174833817,0.010086946516102013]","[-1,-1,-1]","[-0.07554149076204238,0.027365800825252983]","[-1,-1,-1]","[-0.13415802475287908,-0.1435815534912461]","[1,1,1]","[-0.04729224055977884,-0.0319393770201692]","[-1,-1,-1]","[-0.16420390937629087,0.10565039984565117]","[-1,-1,-1]","[0.10157701137803674,0.0961921406609689]","[-1,-1,-1]","[-0.1237764997372711,-0.024120277470186333]","[1,1,1]","[-0.12894518352541137,0.04184078853840077]","[-1,-1,-1]","[0.17283777652672636,-0.032871502396489]","[-1,-1,-1]","[-0.08649824922115436,0.13061686078620557]","[-1,-1,-1]","[0.093477753574224,0.037229526437583794]","[1,1,1]","[0.010620912439116283,0.18615928565529138]","[-1,-1,-1]","[0.004506386902675679,-0.10650804185826261]","[-1,-1,-1]","[0.015861767224600743,-0.1594872481975084]","[-1,-1,-1]","[0.055657966077825125,0.0974882547986023]","[-1,-1,-1]","[-0.035095226320912505,-0.19454989732401845]","[1,1,1]","[-0.04322892932033906,0.13805531941683627]","[1,1,1]","[0.12904234247350252,-0.1527811823436652]","[1,1,1]","[-0.05179824107772156,-0.15772503916509326]","[-1,-1,-1]","[0.02,0.02]",120.5774,0,4,4,49,1,,,,,,,
,,,,,,,67104c7deff954cb22438402,682f0372089cc434d5c0ceea,2025-05-22_07h02.01.463,cuing_paradigm_dot,2024.1.5,Win32,163.9344262,682d556593cb38ad0a074487,,,,,,,,,,,120.5777,121.0743,,,121.323,121.5472,right,0.2132,,,,,,,,,0.55,,,,,,121.0743,121.323,121.5473,"[0.09852460272691488,-0.052899312016719935]","[1,1,1]","[0.03157081133847675,-0.052332550664219664]","[-1,-1,-1]","[-0.1656304437304494,0.021288309818529038]","[1,1,1]","[-0.1267178446680904,0.11478180647893681]","[-1,-1,-1]","[-0.04142618853971631,0.052947450774504114]","[-1,-1,-1]","[-0.14458645104100099,-0.02174467655807512]","[1,1,1]","[-0.07943138577458997,-0.1570191674073761]","[1,1,1]","[0.10882497188475004,0.12049341365256581]","[1,1,1]","[-0.09228901293512277,-0.07218613110792386]","[-1,-1,-1]","[0.18574000607866803,-0.053639027004315054]","[1,1,1]","[-0.03950796510839631,-0.09420660680055017]","[1,1,1]","[0.014347856822575509,0.11306003545674853]","[1,1,1]","[0.044583200811501904,-0.007977835226030416]","[-1,-1,-1]","[-0.04787316320656236,-0.023125466922923006]","[-1,-1,-1]","[0.03365513173679209,0.1885845097056365]","[-1,-1,-1]","[0.029950618396282488,-0.12907983886858376]","[-1,-1,-1]","[-0.08344758617684106,0.09614056075065232]","[-1,-1,-1]","[0.1192966985216288,0.0018362118606876537]","[1,1,1]","[-0.011470403999616456,0.012988285862739854]","[1,1,1]","[0.18209160019255202,0.03807265472198953]","[1,1,1]","[0.1520950726476145,0.1146182258260376]","[-1,-1,-1]","[-0.09085514875897802,-0.020888612118729687]","[-1,-1,-1]","[0.05510307593451711,0.10881251095199536]","[1,1,1]","[-0.016771188985545502,0.1905300293679157]","[1,1,1]","[0.04370234493030096,0.14819789509805406]","[1,1,1]","[-0.034695961925576335,-0.19694356465638663]","[1,1,1]","[-0.05431248060887265,0.17023527508312628]","[1,1,1]","[-0.005330950067809074,-0.15114131432441813]","[-1,-1,-1]","[0.08564483692262473,-0.14587968024317255]","[1,1,1]","[0.023837305624788013,0.036062211830674144]","[-1,-1,-1]","[-0.14076998725757414,-0.06748438513399198]","[1,1,1]","[0.003231266172344448,0.07124661748774398]","[-1,-1,-1]","[0.02,0.02]",122.6441,0,5,5,129,1,,,,,,,
,,,,,,,67104c7deff954cb22438402,682f0372089cc434d5c0ceea,2025-05-22_07h02.01.463,cuing_paradigm_dot,2024.1.5,Win32,163.9344262,682d556593cb38ad0a074487,,,,,,,,,,,122.6443,123.1411,,,123.3896,123.4744,left,0.0744,,,,,,,,,0.5,,,,,,123.1411,123.3896,123.4744,"[0.15986749176086357,-0.02716762313475305]","[-1,-1,-1]","[-0.1164528478670238,-0.006713631303386862]","[-1,-1,-1]","[0.07532953395161181,-0.09167918466753104]","[-1,-1,-1]","[0.004356612755002912,-0.03918761408742338]","[1,1,1]","[0.14967203498860301,0.015893173304097986]","[1,1,1]","[0.07945114532689884,-0.15178717624319105]","[1,1,1]","[0.08145444764560575,0.11029228270063453]","[1,1,1]","[0.017460620558065312,-0.07836781437678271]","[-1,-1,-1]","[0.05274119705234862,0.018344700448743086]","[-1,-1,-1]","[-0.06343168196410257,0.06777396974527879]","[1,1,1]","[-0.17187022140463995,-0.05085430457510755]","[-1,-1,-1]","[-0.13848324151514532,-0.13796080211704917]","[-1,-1,-1]","[-0.1268863435099242,0.042961435543156914]","[-1,-1,-1]","[0.04996418482374904,0.15457615535403285]","[1,1,1]","[-0.07016781392138287,0.023643231308969594]","[-1,-1,-1]","[0.14103603504789491,0.12109542915696407]","[-1,-1,-1]","[-0.16827342024241884,0.041963400598991694]","[-1,-1,-1]","[-0.054309801604724345,0.14826509990728093]","[1,1,1]","[0.1747113294299766,0.0704463527231798]","[-1,-1,-1]","[0.13507986660116053,-0.10433452028223457]","[1,1,1]","[0.04677768799793102,-0.18060607641837143]","[1,1,1]","[0.014621493224433998,0.07535588025324749]","[1,1,1]","[-0.09926238788904754,0.16098526328745003]","[1,1,1]","[-0.08456016669404218,-0.0681260099545937]","[-1,-1,-1]","[-0.05220486293383574,-0.11814009932203508]","[1,1,1]","[0.06563253913860496,-0.032317331980137066]","[-1,-1,-1]","[-0.008826870462386678,0.11708866508060677]","[1,1,1]","[0.0979978811913835,0.032885710102841435]","[1,1,1]","[-0.000564738623752198,-0.16547574893326952]","[1,1,1]","[-0.03242365284087063,-0.19051308718548862]","[-1,-1,-1]","[-0.03984152197131757,-0.06722798374210792]","[-1,-1,-1]","[-0.09416267722655298,-0.1096316313586405]","[1,1,1]","[0.02,0.02]",124.5713,0,6,6,91,1,,,,,,,
,,,,,,,67104c7deff954cb22438402,682f0372089cc434d5c0ceea,2025-05-22_07h02.01.463,cuing_paradigm_dot,2024.1.5,Win32,163.9344262,682d556593cb38ad0a074487,,,,,,,,,,,124.5715,125.0683,,,125.3169,125.4323,right,0.1077,,,,,,,,,0.55,,,,,,125.0684,125.3169,125.4323,"[-0.034399483676420935,-0.18643417788732558]","[-1,-1,-1]","[0.09192354560030333,0.1234479740037147]","[1,1,1]","[-0.17235619511841455,-0.058725221831109134]","[-1,-1,-1]","[0.05340993004254116,0.07675543712042561]","[1,1,1]","[-0.12198325673972253,0.05531241932715878]","[-1,-1,-1]","[-0.031765489098607436,0.13864536545562997]","[1,1,1]","[-0.06340484302834307,-0.024914329227362086]","[-1,-1,-1]","[0.009274885245602897,0.1485588089967152]","[-1,-1,-1]","[-0.02701965592921228,0.04515466872034585]","[-1,-1,-1]","[-0.17268542730894873,0.06489434148175172]","[1,1,1]","[0.1541330365235955,0.047449358531046135]","[1,1,1]","[0.10647904023338671,0.0789762218181226]","[-1,-1,-1]","[-0.10548057030245232,0.14031651485828595]","[1,1,1]","[0.03500388983030968,-0.08474273909254337]","[-1,-1,-1]","[0.059997007678419326,0.15156227812873724]","[1,1,1]","[0.05719829231447029,-0.007348817203933447]","[1,1,1]","[0.13501280602875082,-0.028435499141718005]","[-1,-1,-1]","[-0.14566304107271974,-0.10240880755032997]","[1,1,1]","[0.08221990560263796,-0.039721029858278606]","[1,1,1]","[0.014323461531198739,-0.15471871184431393]","[1,1,1]","[-0.07642720015434697,0.10732695576741964]","[1,1,1]","[-0.12239301019438281,-0.0693494267316489]","[-1,-1,-1]","[0.15744848061592623,-0.09446917009301158]","[1,1,1]","[0.17578284717294695,0.00856899512557382]","[-1,-1,-1]","[-0.054651107402196836,-0.14663819785674326]","[1,1,1]","[-0.02199998408639992,-0.04815686458246226]","[-1,-1,-1]","[0.11604853327945766,-0.10386711087712326]","[1,1,1]","[-0.15875954942577852,0.005662185935122444]","[-1,-1,-1]","[-0.01407864548930679,-0.11750788807108227]","[1,1,1]","[-0.10590013570227554,-0.11774687439565122]","[1,1,1]","[0.09300009168189267,-0.14259485403231914]","[-1,-1,-1]","[0.050799466158332744,-0.12305702858507186]","[1,1,1]","[0.02,0.02]",126.5289,0,7,7,124,1,,,,,,,
,,,,,,,67104c7deff954cb22438402,682f0372089cc434d5c0ceea,2025-05-22_07h02.01.463,cuing_paradigm_dot,2024.1.5,Win32,163.9344262,682d556593cb38ad0a074487,,,,,,,,,,,126.5291,127.0259,,,127.2745,127.4987,right,0.214,,,,,,,,,0.4,,,,,,127.026,127.2745,127.4987,"[-0.001271156317707525,-0.033021324833963084]","[-1,-1,-1]","[-0.0329644902865823,0.13117821288350107]","[1,1,1]","[0.15566004975605394,0.013181717765073613]","[1,1,1]","[0.03288996373504772,-0.16207813127065593]","[1,1,1]","[-0.12085224917974896,-0.044615908982826705]","[1,1,1]","[0.13976747223137898,0.10097303115709272]","[1,1,1]","[-0.010237519801951334,-0.1335050277585399]","[1,1,1]","[0.0840952378940611,-0.030382944814125273]","[-1,-1,-1]","[0.08074004381793741,0.15364837148855362]","[1,1,1]","[0.12425887947883592,-0.15106087424502462]","[-1,-1,-1]","[-0.06629401557647764,0.001909433271413517]","[-1,-1,-1]","[-0.11510608309843791,0.15102351628808547]","[-1,-1,-1]","[-0.16731765814554353,0.10728563697908283]","[1,1,1]","[0.027322132674280283,0.014872582361697409]","[1,1,1]","[0.1672849823165145,-0.030241041620334357]","[-1,-1,-1]","[0.038964032666304035,0.17028873897061977]","[-1,-1,-1]","[-0.08910109575234613,-0.1384462146225208]","[1,1,1]","[-0.06967451154364242,-0.07642440690836835]","[-1,-1,-1]","[0.09968920150058419,-0.10339257412293243]","[1,1,1]","[-0.12193279089971777,0.05269913043424836]","[-1,-1,-1]","[0.05226760596529771,-0.0850331679626942]","[-1,-1,-1]","[-0.1490271040053164,0.014097132668649027]","[-1,-1,-1]","[-0.07548779117371213,0.04091322734791688]","[-1,-1,-1]","[-0.017281137800132424,0.026337097697029854]","[-1,-1,-1]","[0.11414717050652701,0.05654224148026161]","[1,1,1]","[-0.12114409199604158,-0.10916646746626804]","[-1,-1,-1]","[0.19461426667032763,0.028946648617842005]","[-1,-1,-1]","[0.14594802251262334,-0.09782876029641022]","[-1,-1,-1]","[-0.032669653341854864,-0.19024742282415794]","[-1,-1,-1]","[-0.07386571455596533,0.13099220840995218]","[-1,-1,-1]","[0.08646215597365749,0.11114882169754958]","[-1,-1,-1]","[-0.15335398759287325,-0.08454517724640724]","[1,1,1]","[0.02,0.02]",128.5956,0,8,8,50,1,,,,,,,
