right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0002,19.9474,space,4.9194,,62fd14d7b1e0729dc8aadb79,682f0fbed7e01ca94ba20eb4,2025-05-22_12h53.49.913,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,62fd14d7b1e0729dc8aadb79,682f0fbed7e01ca94ba20eb4,2025-05-22_12h53.49.913,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,19.9484,51.0239,space,1.0572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,62fd14d7b1e0729dc8aadb79,682f0fbed7e01ca94ba20eb4,2025-05-22_12h53.49.913,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,51.0246,55.8063,space,1.756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,62fd14d7b1e0729dc8aadb79,682f0fbed7e01ca94ba20eb4,2025-05-22_12h53.49.913,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,55.8527,56.3225,56.3236,56.5744,56.5748,57.4059,right,0.781,,57.4064,58.5053,0,0,0,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,62fd14d7b1e0729dc8aadb79,682f0fbed7e01ca94ba20eb4,2025-05-22_12h53.49.913,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,58.5068,59.005,59.0051,59.2563,59.2564,59.6216,left,0.3561,,59.622,60.7215,0,1,1,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,62fd14d7b1e0729dc8aadb79,682f0fbed7e01ca94ba20eb4,2025-05-22_12h53.49.913,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.7225,64.3883,space,0.6472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,62fd14d7b1e0729dc8aadb79,682f0fbed7e01ca94ba20eb4,2025-05-22_12h53.49.913,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,64.4238,64.904,,,65.1566,65.6374,left,0.467,,,,,,,,,0.9,,,,,,64.9054,65.1564,65.6386,"[0.022642880092529374,0.046118611051338666]","[1,1,1]","[-0.08264696416468036,0.06915636325662886]","[1,1,1]","[-0.005905325947153619,-0.1049727255380671]","[-1,-1,-1]","[-0.0194447714626638,0.07416636120267794]","[1,1,1]","[-0.194977762318994,-0.005994862304984914]","[1,1,1]","[0.029361612104667954,0.09348169571415073]","[1,1,1]","[0.16765457313008073,0.07520663967383721]","[1,1,1]","[-0.04201373271171657,-0.01847268033152345]","[1,1,1]","[0.11661711277433857,0.011973595060363645]","[-1,-1,-1]","[-0.1460350437194749,-0.021675224203801614]","[1,1,1]","[-0.06843052979508929,-0.08389996391766281]","[1,1,1]","[-0.14211395543366326,-0.09478608653926983]","[1,1,1]","[0.07571554698390763,0.07295009734002353]","[1,1,1]","[-0.11363194349820471,0.133216120977999]","[1,1,1]","[-0.09911420806779887,0.17169570791528088]","[1,1,1]","[0.015982248704147432,-0.17491464662354422]","[1,1,1]","[-0.05187308261144645,0.1838449102307511]","[1,1,1]","[0.020291278412656707,0.13371427281639944]","[1,1,1]","[0.03712369977086648,-0.1195223199864039]","[1,1,1]","[0.020691688510110554,-0.020265148478083386]","[1,1,1]","[0.11545454543944365,-0.08090737402344293]","[1,1,1]","[-0.1321372582724312,0.039133541789998755]","[-1,-1,-1]","[0.09629174049821614,-0.14619463215550013]","[1,1,1]","[-0.0798042483468533,0.007977257939739413]","[1,1,1]","[-0.05295144478594675,0.12596360901750067]","[1,1,1]","[-0.15321958806184813,0.10872612825040555]","[1,1,1]","[0.17218340044106784,-0.013735976540933366]","[1,1,1]","[-0.18900360873500036,-0.05164432308147304]","[1,1,1]","[0.014470485047028542,0.18160191662359332]","[1,1,1]","[0.06682370857542184,-0.07304524606947568]","[1,1,1]","[0.09292846609703992,0.17210571837486963]","[1,1,1]","[0.14466126286240258,-0.12162799478073562]","[1,1,1]","[0.02,0.02]",66.7374,0,0,0,191,1,,,,,,,
,,,,,,,62fd14d7b1e0729dc8aadb79,682f0fbed7e01ca94ba20eb4,2025-05-22_12h53.49.913,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,66.7384,67.2369,,,67.4881,68.0703,right,0.5673,,,,,,,,,0.5,,,,,,67.2371,67.4881,68.0704,"[0.045334857968174734,-0.020372474538443514]","[-1,-1,-1]","[0.14892859468639,-0.01564538640700223]","[1,1,1]","[-0.13405582742094957,-0.12737009335090038]","[1,1,1]","[0.15933808056320045,0.06972554191056743]","[-1,-1,-1]","[-0.02397502029173238,-0.11029500398481618]","[1,1,1]","[-0.06670381005753752,0.021417412271882916]","[-1,-1,-1]","[-0.11813527308029223,0.07750718272841989]","[-1,-1,-1]","[0.0011757013397809876,0.04358561694063969]","[1,1,1]","[0.03405783484505108,-0.059032927059839355]","[1,1,1]","[0.0670548772987346,-0.13795812843461258]","[-1,-1,-1]","[0.0909181223203504,-0.04079811575522419]","[-1,-1,-1]","[0.07481822590689803,0.14890297545120676]","[1,1,1]","[0.1197479462277489,0.08472382278228306]","[1,1,1]","[-0.07293355719350555,0.14629146528075923]","[1,1,1]","[0.02783697554098789,-0.1898542908207762]","[1,1,1]","[0.17971210640176638,-0.04389567619295505]","[-1,-1,-1]","[-0.0761483202213956,-0.08837806747200216]","[-1,-1,-1]","[-0.006102114362254902,-0.0342925062900721]","[1,1,1]","[-0.1308873083732775,-0.08638057744478884]","[-1,-1,-1]","[-0.06396751178968726,0.06830053327350295]","[1,1,1]","[0.10576719471763997,0.045213856474992396]","[-1,-1,-1]","[-0.08675759476279042,-0.1535029253033288]","[-1,-1,-1]","[0.12661302542226444,-0.11756821669603827]","[1,1,1]","[-0.022459861042003634,0.1949870341469175]","[-1,-1,-1]","[-0.031915350699663676,-0.1717849119481566]","[1,1,1]","[-0.1909667993790301,0.05002828261519374]","[1,1,1]","[-0.018764431087008066,0.1406793083018416]","[-1,-1,-1]","[0.13734456530549688,-0.06834427015069797]","[-1,-1,-1]","[0.033866652542190484,0.17401972388939435]","[-1,-1,-1]","[0.07938543017932186,0.0963557837875927]","[1,1,1]","[-0.14143429655641346,-0.04675022594179551]","[1,1,1]","[0.1495586622477583,0.12563458642570893]","[-1,-1,-1]","[0.02,0.02]",69.17,0,1,1,108,1,,,,,,,
,,,,,,,62fd14d7b1e0729dc8aadb79,682f0fbed7e01ca94ba20eb4,2025-05-22_12h53.49.913,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,69.1708,69.67,,,69.9212,70.3533,right,0.4186,,,,,,,,,0.45,,,,,,69.67,69.9211,70.3535,"[0.1585026422207698,0.014198999862705931]","[1,1,1]","[-0.07252677774769464,0.08171503009880875]","[-1,-1,-1]","[-0.06157947565068276,-0.049451382252594815]","[-1,-1,-1]","[0.028913026654755966,0.07281953034010842]","[1,1,1]","[0.15189737627280206,0.1201169757079847]","[1,1,1]","[0.004921787796884606,-0.13422689845376998]","[-1,-1,-1]","[0.12153908783156092,-0.1327020704049843]","[1,1,1]","[-0.09200060467475535,0.12852929266978202]","[-1,-1,-1]","[-0.197143555167476,-0.026380211279678118]","[1,1,1]","[0.041007444090408095,-0.062409269871791795]","[-1,-1,-1]","[0.08745602016688878,0.025900953876492192]","[-1,-1,-1]","[0.03230909033675695,0.021343339760898007]","[-1,-1,-1]","[0.07998132609491108,-0.030620446088183737]","[-1,-1,-1]","[0.15074076466462216,-0.05385140210171821]","[-1,-1,-1]","[0.09386498864944559,-0.17307630650160266]","[1,1,1]","[-0.0352048726979896,-0.18965455086406724]","[-1,-1,-1]","[0.08699671747695854,0.13120283845150624]","[-1,-1,-1]","[-0.13654121666589633,0.145948743146144]","[-1,-1,-1]","[-0.184044325488641,-0.07135717992775842]","[-1,-1,-1]","[0.006507520878535599,0.11770416701262683]","[1,1,1]","[-0.06341709585419987,0.16028462430884097]","[1,1,1]","[-0.06608756252688178,-0.09410079651970872]","[-1,-1,-1]","[0.12380387744002302,-0.023354734133594422]","[1,1,1]","[-0.14906537187806018,0.07365044477235985]","[-1,-1,-1]","[-0.06002548083466992,0.042229519696348326]","[-1,-1,-1]","[0.11579552816385273,0.09559169534693199]","[1,1,1]","[-0.10236442066283852,-0.14674309164317942]","[1,1,1]","[-0.01733937381229447,-0.09349031096513295]","[-1,-1,-1]","[-0.19264091140320097,0.03009636786365328]","[-1,-1,-1]","[-0.11317135173512796,0.0010357669486819343]","[1,1,1]","[-0.035539227317364565,-0.001776770584550549]","[1,1,1]","[0.043825646278689685,0.18796777446922713]","[1,1,1]","[0.02,0.02]",71.453,0,2,2,78,1,,,,,,,
,,,,,,,62fd14d7b1e0729dc8aadb79,682f0fbed7e01ca94ba20eb4,2025-05-22_12h53.49.913,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,71.4541,71.9533,,,72.2038,72.653,left,0.4395,,,,,,,,,0.6,,,,,,71.9535,72.2037,72.6531,"[0.11712471182370957,-0.07871866770865245]","[1,1,1]","[-0.18847115040719722,-0.06278029440597709]","[1,1,1]","[-0.04862409017287852,0.19362517562225975]","[1,1,1]","[-0.08386621310335117,0.09687535083108226]","[1,1,1]","[-0.033943982413679664,0.11406711619583941]","[-1,-1,-1]","[0.0034125857921224008,-0.03410313696287182]","[-1,-1,-1]","[-0.13485429808184526,0.06605225219833051]","[1,1,1]","[-0.09114836474299413,-0.07750196064538019]","[-1,-1,-1]","[-0.15955492800890347,0.11829306066415846]","[-1,-1,-1]","[-0.04082259746959615,-0.1714611544734138]","[-1,-1,-1]","[-0.09792460625145623,-0.17090714711780955]","[-1,-1,-1]","[0.18975431626328074,0.05231328008620518]","[1,1,1]","[0.17825881434835344,0.010660204611378347]","[-1,-1,-1]","[-0.022723191905468173,0.05965385246269082]","[-1,-1,-1]","[0.119121780181465,-0.15337579213848213]","[1,1,1]","[0.07448185802805979,-0.07971282075609178]","[-1,-1,-1]","[0.09170050189767445,0.024062836548338396]","[-1,-1,-1]","[-0.03465363512202105,-0.05101410045549623]","[-1,-1,-1]","[-0.0827102299084578,0.04443985699510793]","[1,1,1]","[-0.07168684548460387,0.14769746369755865]","[1,1,1]","[-0.13493182167795503,0.021720356107142926]","[1,1,1]","[-0.04406507856626027,0.017787518616844314]","[1,1,1]","[-0.15249317186456746,-0.025658751996437665]","[1,1,1]","[0.04324026854440662,-0.16204538287143982]","[1,1,1]","[0.0837080045626329,0.07117958831788997]","[-1,-1,-1]","[0.014234863785215218,0.14361982600807358]","[1,1,1]","[-0.005143237578708952,0.1983462400124257]","[-1,-1,-1]","[0.1277679773903776,0.09287963283496195]","[1,1,1]","[0.19052467200586315,-0.04937329263214285]","[1,1,1]","[0.07032976264660548,0.15241867261683345]","[1,1,1]","[-0.08293548701578532,-0.020196049869085148]","[1,1,1]","[0.030927430915228836,0.04389615858637459]","[1,1,1]","[0.02,0.02]",73.7525,0,3,3,166,1,,,,,,,
,,,,,,,62fd14d7b1e0729dc8aadb79,682f0fbed7e01ca94ba20eb4,2025-05-22_12h53.49.913,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,73.7533,74.2526,,,74.5071,74.8536,right,0.3278,,,,,,,,,0.1,,,,,,74.2527,74.5069,74.8538,"[0.18858586936507504,-0.06078006661665107]","[-1,-1,-1]","[0.06053495025439946,0.11525897665626302]","[-1,-1,-1]","[0.11600065611118567,-0.09667024609971964]","[-1,-1,-1]","[0.062213930025894,-0.09677446483017209]","[-1,-1,-1]","[0.12571133822850172,0.07271671178636488]","[-1,-1,-1]","[-0.09646656683466703,0.12167719202017625]","[1,1,1]","[-0.10556672978189245,-0.04594496997100327]","[-1,-1,-1]","[-0.08784036384992015,-0.16002953492130723]","[-1,-1,-1]","[-0.018852745459023185,0.16488381673132924]","[-1,-1,-1]","[-0.105608966984007,0.03663358231750755]","[-1,-1,-1]","[-0.03507826803527731,-0.012404424262364353]","[-1,-1,-1]","[-0.17808557271605116,-0.027550329050773877]","[-1,-1,-1]","[0.06729485377903371,0.186174821495608]","[-1,-1,-1]","[0.06379651423979282,-0.03145547500747798]","[-1,-1,-1]","[0.17524501361483738,-0.021188357643103138]","[-1,-1,-1]","[0.015958353254334468,-0.0155618290617326]","[1,1,1]","[-0.009656700504515928,-0.11640816242435077]","[-1,-1,-1]","[-0.16704916721615173,-0.06790314422316923]","[-1,-1,-1]","[0.02191156999996379,0.19688234711529523]","[-1,-1,-1]","[-0.053357015185068114,0.100098255041884]","[-1,-1,-1]","[0.00040436629433915214,-0.1741878529713175]","[-1,-1,-1]","[0.13745795016528214,-0.13125595095075376]","[-1,-1,-1]","[-0.1612478445008233,0.08460815795077498]","[-1,-1,-1]","[-0.013001684785568146,-0.05037233975515451]","[-1,-1,-1]","[0.058655355334139556,0.06662488332061425]","[-1,-1,-1]","[-0.1819249732097933,0.03322097455597]","[-1,-1,-1]","[0.13491382521711223,-0.03058425545236577]","[-1,-1,-1]","[0.03483469777217164,0.1588004739550789]","[-1,-1,-1]","[0.1069326647450177,0.009926771908378427]","[-1,-1,-1]","[0.055573219872728626,-0.18852091015086286]","[-1,-1,-1]","[-0.0284994786206647,0.03772310686504394]","[-1,-1,-1]","[-0.13536434439373612,-0.018612064339827553]","[1,1,1]","[0.02,0.02]",75.9526,0,4,4,14,1,,,,,,,
,,,,,,,62fd14d7b1e0729dc8aadb79,682f0fbed7e01ca94ba20eb4,2025-05-22_12h53.49.913,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,75.9539,76.4529,,,76.7072,77.2536,left,0.5288,,,,,,,,,0.45,,,,,,76.453,76.707,77.254,"[-0.07721600456908247,0.030464342656284216]","[-1,-1,-1]","[-0.04757299947754369,-0.13219009387036038]","[-1,-1,-1]","[0.014985704997451159,-0.1466278470878211]","[-1,-1,-1]","[-0.17823358261230382,-0.0892902580954807]","[1,1,1]","[0.09254801412118435,0.13788593714541478]","[-1,-1,-1]","[-0.08925089326954032,0.0749508310007983]","[-1,-1,-1]","[0.07878127814825864,-0.05523399036403432]","[-1,-1,-1]","[0.0956276665458985,0.02318556107569913]","[1,1,1]","[-0.04630184991133931,0.16991048537100156]","[1,1,1]","[0.14322003484957666,-0.10599598671528865]","[1,1,1]","[0.17714490327428312,0.0032691351648119838]","[1,1,1]","[-0.03722443661480485,-0.011775356374724969]","[-1,-1,-1]","[0.08741395601878053,-0.12165584060515248]","[-1,-1,-1]","[-0.0781851928121303,-0.164089994714571]","[1,1,1]","[-0.18684504740685517,-0.0036233212380491486]","[-1,-1,-1]","[-0.14336515744840847,0.1276432938272246]","[1,1,1]","[-0.11274991623010219,0.007382333886710919]","[-1,-1,-1]","[-0.083717939114877,-0.06075519946858838]","[-1,-1,-1]","[-0.17103152156170418,0.05881049989902327]","[1,1,1]","[0.03526696612551069,0.0846377750397067]","[-1,-1,-1]","[-0.14364844467993756,-0.13669645823292706]","[1,1,1]","[0.00034996789859789956,0.00825768102899352]","[1,1,1]","[0.005438432146398573,0.12504203396888425]","[1,1,1]","[0.02793039997808057,0.17834176268582141]","[1,1,1]","[-0.0343266869089624,0.030294099848903182]","[-1,-1,-1]","[0.07948788806658852,0.18147245774007761]","[-1,-1,-1]","[0.027253214609596083,-0.0587560586017059]","[-1,-1,-1]","[0.08327382362288463,0.069424843313581]","[-1,-1,-1]","[-0.015542425317121187,-0.09823736368207489]","[-1,-1,-1]","[0.18194631623760307,-0.06881413761994253]","[1,1,1]","[-0.14411689038878303,-0.04483914997008563]","[-1,-1,-1]","[0.13973721474443,-0.019099166301887613]","[1,1,1]","[0.02,0.02]",78.3524,0,5,5,87,1,,,,,,,
,,,,,,,62fd14d7b1e0729dc8aadb79,682f0fbed7e01ca94ba20eb4,2025-05-22_12h53.49.913,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,78.3538,78.8523,,,79.1074,79.5698,left,0.4386,,,,,,,,,0.5,,,,,,78.8525,79.1073,79.57,"[-0.012701481858452114,0.09777354425833056]","[-1,-1,-1]","[0.1257477045732799,0.10622599474311871]","[1,1,1]","[0.1784304793151297,0.03277826908179491]","[-1,-1,-1]","[0.05282242978669124,-0.1300305237912789]","[-1,-1,-1]","[-0.09701337072247028,-0.01598496044864436]","[-1,-1,-1]","[0.024084339099050167,-0.08383173680264046]","[-1,-1,-1]","[0.04822905463236299,-0.031463854952965574]","[1,1,1]","[0.17059638713926734,-0.0692621741221051]","[1,1,1]","[-0.05709401075420245,0.05198926760043275]","[-1,-1,-1]","[-0.14100643429004092,-0.12475978822455779]","[1,1,1]","[-0.05491550095999248,-0.17549045295330423]","[1,1,1]","[-0.04030842688396631,-0.11724571762658698]","[1,1,1]","[-0.11376289374024733,0.14114902645006272]","[-1,-1,-1]","[0.12717547748535768,0.05054543263637254]","[1,1,1]","[0.08584494788363016,0.07155440702516337]","[-1,-1,-1]","[-0.18102547434728375,-0.045774215420137224]","[1,1,1]","[0.0018085411969039728,-0.015428587923648155]","[1,1,1]","[0.08292081074916119,-0.1649378683694066]","[-1,-1,-1]","[-0.016716281387055092,0.18197522648516884]","[1,1,1]","[0.19795479498536195,-0.013710786397552339]","[-1,-1,-1]","[-0.06345042041801537,0.16647899544624462]","[-1,-1,-1]","[-0.1763725011037533,0.0887216950861424]","[1,1,1]","[0.16753638307106677,0.07911102595142532]","[1,1,1]","[0.12472494511112961,0.14798681130669974]","[-1,-1,-1]","[0.09967489114203622,-0.12534686444512325]","[-1,-1,-1]","[-0.004549876096065455,-0.1410303473060691]","[1,1,1]","[0.15007037800496484,-0.131881202532923]","[1,1,1]","[-0.10071642198579879,-0.07380262547665661]","[-1,-1,-1]","[-0.17866196330333334,0.030997869302081458]","[1,1,1]","[-0.015600487898775819,-0.05994949592065636]","[1,1,1]","[0.11036666822421969,-0.08099017115343252]","[-1,-1,-1]","[-0.10289529645188215,-0.14168854551000573]","[-1,-1,-1]","[0.02,0.02]",80.6687,0,6,6,109,1,,,,,,,
,,,,,,,62fd14d7b1e0729dc8aadb79,682f0fbed7e01ca94ba20eb4,2025-05-22_12h53.49.913,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,80.6701,81.1687,,,81.4248,81.9185,left,0.4712,,,,,,,,,0.6,,,,,,81.1694,81.4247,81.9188,"[0.19396924682290964,0.03814569887419451]","[1,1,1]","[0.1025764251771604,-0.022351395755063643]","[1,1,1]","[0.10325920849339461,0.047662607616873506]","[1,1,1]","[0.008026877418839869,0.17698582814313732]","[-1,-1,-1]","[-0.1180872954881157,-0.060671847760076884]","[1,1,1]","[0.0032796824869897874,0.0826815168608421]","[1,1,1]","[0.02976425310762717,-0.03665064929329904]","[-1,-1,-1]","[-0.12647662920560798,-0.11828264824085273]","[1,1,1]","[-0.05929586947293146,-0.04871678456122602]","[-1,-1,-1]","[-0.13469599176722086,0.12576726736309965]","[1,1,1]","[0.0986778453102408,0.1330481142923436]","[-1,-1,-1]","[0.15984080724171332,0.0909677692188489]","[1,1,1]","[0.028303805533304808,-0.18109352013001592]","[-1,-1,-1]","[-0.011752417283643618,-0.19691444109034262]","[1,1,1]","[0.08363260310391467,-0.07822052960938373]","[1,1,1]","[-0.1604401914954408,-0.036931421409520014]","[-1,-1,-1]","[0.012880786183664847,0.0019620417992415387]","[-1,-1,-1]","[-0.018720589436229635,-0.04246436675696061]","[1,1,1]","[-0.036258234625250414,-0.0018523442315932122]","[1,1,1]","[-0.07682588558333872,0.025943951192122745]","[-1,-1,-1]","[-0.08703715149225008,-0.13948365020673134]","[1,1,1]","[-0.10201441840218461,-0.014755540009185044]","[1,1,1]","[0.07805481658146364,0.08405557207875786]","[1,1,1]","[-0.08625686067870132,0.08048285360873737]","[-1,-1,-1]","[0.1615045010843134,0.006535488611371298]","[-1,-1,-1]","[-0.06565344183937787,0.13266387040427446]","[1,1,1]","[0.07754915924789386,-0.15398452080158384]","[1,1,1]","[0.07554311533485132,0.0106055515804681]","[1,1,1]","[-0.0067219984029247785,-0.08158354168338808]","[1,1,1]","[0.13560167680417332,-0.07524920464114401]","[-1,-1,-1]","[0.022491961802563163,-0.11077732168890375]","[-1,-1,-1]","[-0.024397366305037013,0.042935941745686]","[-1,-1,-1]","[0.02,0.02]",83.0187,0,7,7,167,1,,,,,,,
,,,,,,,62fd14d7b1e0729dc8aadb79,682f0fbed7e01ca94ba20eb4,2025-05-22_12h53.49.913,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,83.02,83.5184,,,83.7687,84.1178,right,0.3401,,,,,,,,,0.1,,,,,,83.5185,83.7686,84.1183,"[0.17460423903740765,-0.015310583450758213]","[-1,-1,-1]","[-0.03149976314787276,0.02567676237319215]","[-1,-1,-1]","[-0.14860071516308604,-0.06974163104763274]","[-1,-1,-1]","[-0.049224215072783815,0.06211763754464266]","[-1,-1,-1]","[-0.14844714015804314,-0.006684563142073891]","[-1,-1,-1]","[0.02770924465958246,0.12081383886317264]","[-1,-1,-1]","[-0.13743022869906185,0.09822854017411665]","[-1,-1,-1]","[-0.11731882551841569,0.05198910014500244]","[-1,-1,-1]","[0.10711941697059428,-0.026884361972812746]","[-1,-1,-1]","[-0.06248982948554868,-0.0773669309591814]","[-1,-1,-1]","[0.07431404817934578,0.09986686118409722]","[-1,-1,-1]","[0.03429914590116275,-0.02434705204619735]","[-1,-1,-1]","[0.05992158532467631,0.00912245736014459]","[-1,-1,-1]","[0.09547774728361068,-0.1342777398098587]","[-1,-1,-1]","[-0.015384847873936135,-0.18276802769073067]","[-1,-1,-1]","[-0.08011098009032672,0.17216233234071918]","[1,1,1]","[-0.16823609434554693,-0.10774506148814246]","[-1,-1,-1]","[-0.07994523359835307,-0.02300756922644135]","[-1,-1,-1]","[0.0988427692287469,0.16048574202808197]","[-1,-1,-1]","[0.032482740598639835,-0.19117565287722307]","[-1,-1,-1]","[-0.08396076126932897,-0.15500986442220308]","[1,1,1]","[0.15207102692772534,-0.10256614667715601]","[-1,-1,-1]","[0.052236658848390266,0.16608317613012985]","[-1,-1,-1]","[-0.004310139047359189,-0.04707420688602399]","[-1,-1,-1]","[0.027719744698385326,-0.10626389728132855]","[-1,-1,-1]","[0.19491343658316554,0.03602413527821169]","[-1,-1,-1]","[0.14888665317355293,0.02632120429968428]","[-1,-1,-1]","[-0.1915180609151488,0.050640618462750274]","[-1,-1,-1]","[0.016099536463792443,0.06047680914567812]","[-1,-1,-1]","[-0.04516103232944066,-0.11795667985649456]","[-1,-1,-1]","[0.14784268933813946,0.09995154998429312]","[1,1,1]","[0.143960144192262,-0.04770019222202963]","[-1,-1,-1]","[0.02,0.02]",85.2173,0,8,8,16,1,,,,,,,
