right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0005,169.1282,space,154.1032,,616ff0dbee6ec2aa5875e5cf,682f0fda633c76280214f3ca,2025-05-22_13h52.52.793,cuing_paradigm_dot,2024.1.5,Linux x86_64,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,616ff0dbee6ec2aa5875e5cf,682f0fda633c76280214f3ca,2025-05-22_13h52.52.793,cuing_paradigm_dot,2024.1.5,Linux x86_64,59.88023952,682d573fa47f1360d1451895,169.1291,225.3452,space,26.2076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,616ff0dbee6ec2aa5875e5cf,682f0fda633c76280214f3ca,2025-05-22_13h52.52.793,cuing_paradigm_dot,2024.1.5,Linux x86_64,59.88023952,682d573fa47f1360d1451895,,,,,,225.3459,230.2718,space,1.9121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,616ff0dbee6ec2aa5875e5cf,682f0fda633c76280214f3ca,2025-05-22_13h52.52.793,cuing_paradigm_dot,2024.1.5,Linux x86_64,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,230.3319,230.7874,230.7886,231.0391,231.0396,231.943,left,0.8346,,231.9432,233.0358,0,0,0,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,616ff0dbee6ec2aa5875e5cf,682f0fda633c76280214f3ca,2025-05-22_13h52.52.793,cuing_paradigm_dot,2024.1.5,Linux x86_64,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,233.0371,233.536,233.5362,233.7848,233.785,234.1994,right,0.4006,,234.1996,235.2979,0,1,1,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,616ff0dbee6ec2aa5875e5cf,682f0fda633c76280214f3ca,2025-05-22_13h52.52.793,cuing_paradigm_dot,2024.1.5,Linux x86_64,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.2988,247.862,space,9.5416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,616ff0dbee6ec2aa5875e5cf,682f0fda633c76280214f3ca,2025-05-22_13h52.52.793,cuing_paradigm_dot,2024.1.5,Linux x86_64,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,247.916,248.3762,,,248.6266,248.8591,right,0.2179,,,,,,,,,0.4,,,,,,248.3775,248.6265,248.8606,"[-0.11661665683912319,0.0001896171480469298]","[-1,-1,-1]","[-0.1923152749210601,-0.0031504531849790938]","[1,1,1]","[0.0751100302383419,-0.005829387460138026]","[-1,-1,-1]","[0.09410424434926759,-0.1448278179001471]","[-1,-1,-1]","[-0.12250687576017315,0.056871167839810347]","[1,1,1]","[-0.1153966255050168,-0.14417755912623426]","[1,1,1]","[-0.023990208098021992,0.18916267904193182]","[-1,-1,-1]","[0.15988450294131482,0.07059221003451008]","[-1,-1,-1]","[0.06425040584981997,0.13912547338294087]","[1,1,1]","[-0.03767318400090627,0.07963854611778759]","[1,1,1]","[-0.061858199855699084,0.034233879198669555]","[-1,-1,-1]","[0.17366528873710435,-0.03861370057500611]","[-1,-1,-1]","[-0.004689241849204097,0.13382832673910752]","[-1,-1,-1]","[0.043028905720087766,0.18138965645018576]","[1,1,1]","[-0.12338972849897244,-0.09229565548153591]","[-1,-1,-1]","[0.025150826165941012,0.019656207266867617]","[-1,-1,-1]","[0.10776411258483104,0.0953945164266572]","[-1,-1,-1]","[0.18488159493438278,0.037886435144131515]","[1,1,1]","[-0.01805446285912882,0.04365711536851726]","[1,1,1]","[-0.06571340337252177,-0.009420787162725841]","[-1,-1,-1]","[0.1075735043424652,-0.05650952745320109]","[1,1,1]","[0.006736697897321987,-0.17458614316875096]","[-1,-1,-1]","[-0.054218773533648026,0.12093161794772714]","[1,1,1]","[-0.1652411738197351,0.09188172968736744]","[-1,-1,-1]","[0.11099644677339236,0.038787325040862165]","[-1,-1,-1]","[-0.1402869333104153,-0.04985224161168123]","[1,1,1]","[-0.17948535185009495,0.03711762652318349]","[1,1,1]","[-0.017508636798092517,-0.1374962291886347]","[1,1,1]","[0.000690726038636799,-0.015796737097195063]","[-1,-1,-1]","[0.013465168018663777,0.0838945147205808]","[-1,-1,-1]","[-0.009191783026510428,-0.07972874925671442]","[-1,-1,-1]","[0.04756936484947752,-0.088296397826956]","[-1,-1,-1]","[0.02,0.02]",249.9572,0,0,0,33,1,,,,,,,
,,,,,,,616ff0dbee6ec2aa5875e5cf,682f0fda633c76280214f3ca,2025-05-22_13h52.52.793,cuing_paradigm_dot,2024.1.5,Linux x86_64,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,249.958,250.4561,,,250.7068,251.0045,left,0.2856,,,,,,,,,0.45,,,,,,250.4562,250.7068,251.0046,"[-0.01634243943838493,0.06633788665313131]","[-1,-1,-1]","[-0.060466144899873814,-0.1503958053710025]","[1,1,1]","[0.05966671800135029,0.028459326451763817]","[1,1,1]","[0.10427845615048231,0.13417132459516498]","[-1,-1,-1]","[-0.10210009798635572,-0.039958901469322704]","[1,1,1]","[0.189929561318365,-0.011696912688978302]","[1,1,1]","[0.10341688991766573,0.08061321592550057]","[-1,-1,-1]","[0.04319409660961012,0.10302698031173192]","[-1,-1,-1]","[-0.042796360372237725,0.11126762749445662]","[1,1,1]","[-0.00696053722691337,0.18018462379093383]","[-1,-1,-1]","[-0.09908684048861134,0.07046787371617134]","[-1,-1,-1]","[0.10022714123715044,0.006167095603888746]","[-1,-1,-1]","[-0.016881395530007916,-0.019946007179166076]","[1,1,1]","[0.15275070609897115,0.06711346589118163]","[-1,-1,-1]","[0.045166467908539315,-0.02162084133968764]","[-1,-1,-1]","[-0.12223808952274662,-0.12728303506694832]","[-1,-1,-1]","[0.07747826744487583,-0.15954421352294004]","[-1,-1,-1]","[0.026276524831244066,-0.09102668051256534]","[1,1,1]","[-0.0713665766856213,0.14443774246897909]","[1,1,1]","[0.1311778152299526,-0.03997299159098841]","[1,1,1]","[-0.022843960018199955,-0.16714174501011977]","[-1,-1,-1]","[0.05877544047964323,0.15428939920728676]","[-1,-1,-1]","[-0.14090211756584947,-0.06475934382743934]","[1,1,1]","[0.022148814716875312,-0.15871233757153796]","[1,1,1]","[-0.1520863919644063,0.1267953077226227]","[1,1,1]","[-0.09306543012140167,-0.09532807912086744]","[1,1,1]","[0.1314039663514108,-0.10199251531779496]","[-1,-1,-1]","[0.14604135128572657,0.12293280643288836]","[-1,-1,-1]","[0.08764243404626972,-0.07953740560354912]","[-1,-1,-1]","[0.1713694245941062,-0.04928109412517695]","[1,1,1]","[-0.17569545683577803,-0.03519217136326192]","[-1,-1,-1]","[-0.19876531817851312,0.016395879996331925]","[-1,-1,-1]","[0.02,0.02]",252.1041,0,1,1,79,1,,,,,,,
,,,,,,,616ff0dbee6ec2aa5875e5cf,682f0fda633c76280214f3ca,2025-05-22_13h52.52.793,cuing_paradigm_dot,2024.1.5,Linux x86_64,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,252.1051,252.6025,,,252.8539,253.1525,right,0.2832,,,,,,,,,0.45,,,,,,252.6026,252.8538,253.1526,"[0.053247496193527345,0.18842443526750238]","[-1,-1,-1]","[-0.03665936886457896,0.025885316649292323]","[1,1,1]","[0.025918632804060524,0.11617822321187299]","[1,1,1]","[0.12611979866415607,0.07333136577616642]","[-1,-1,-1]","[-0.09778040821746768,0.022967923010837665]","[1,1,1]","[-0.049382112909736806,0.1428927461490429]","[-1,-1,-1]","[0.027765105330138335,0.06783943186037877]","[1,1,1]","[0.15623949064589082,-0.11639265989769192]","[-1,-1,-1]","[0.19912242281490433,0.010266345632795012]","[-1,-1,-1]","[0.14755218062216255,-0.07371534100103588]","[-1,-1,-1]","[0.000399847537419463,-0.14113826260730977]","[-1,-1,-1]","[-0.08239960777426951,-0.17660854572457782]","[1,1,1]","[-0.05952271437660169,-0.1274794889551582]","[-1,-1,-1]","[0.06533751906534166,-0.020927263698439922]","[-1,-1,-1]","[-0.051238756936912086,0.19104136864999552]","[1,1,1]","[-0.18803722988229166,0.011565634543912809]","[1,1,1]","[0.09713057028946316,-0.1299994791241394]","[-1,-1,-1]","[0.09116233112846461,0.04299478410964059]","[1,1,1]","[-0.03089368691860504,-0.07054563801233671]","[1,1,1]","[0.011381845810581343,-0.028631415052033683]","[-1,-1,-1]","[-0.10373023602066331,0.06822870870764]","[-1,-1,-1]","[-0.16730220037931026,-0.10605327083172421]","[1,1,1]","[-0.13955842641333252,-0.1400656547706707]","[1,1,1]","[0.13720665682074235,0.14409007112148287]","[-1,-1,-1]","[-0.08410451816594186,-0.06739338810460913]","[1,1,1]","[0.08368550880176565,0.09677881528676921]","[1,1,1]","[-0.14421575095241715,0.04128666461904887]","[-1,-1,-1]","[0.05870802790377665,-0.06185961814618512]","[-1,-1,-1]","[-0.14741739474490215,-0.0502028166961136]","[1,1,1]","[0.14984358201698902,-0.03239507787186183]","[-1,-1,-1]","[-0.10840949952041046,-0.10437760315152632]","[-1,-1,-1]","[0.14385077496819454,0.011187582816971145]","[-1,-1,-1]","[0.02,0.02]",254.2499,0,2,2,86,1,,,,,,,
,,,,,,,616ff0dbee6ec2aa5875e5cf,682f0fda633c76280214f3ca,2025-05-22_13h52.52.793,cuing_paradigm_dot,2024.1.5,Linux x86_64,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,254.251,254.7502,,,255.0002,255.4488,right,0.4339,,,,,,,,,0.4,,,,,,254.7502,255.0001,255.4489,"[0.10526647986175866,0.05328035812925722]","[1,1,1]","[0.07954573261335524,0.12491455786531137]","[1,1,1]","[0.07458409100376057,-0.1776163619082249]","[-1,-1,-1]","[0.16626991116634238,-0.04395538634337309]","[-1,-1,-1]","[-0.10004334160728755,-0.10996096997678734]","[-1,-1,-1]","[-0.15054342249723995,-0.1312234526480219]","[1,1,1]","[-0.04597691636820039,0.056714456677891774]","[-1,-1,-1]","[-0.163057593703579,-0.0458048124499071]","[-1,-1,-1]","[-0.10358517169927794,-0.06860258784445535]","[-1,-1,-1]","[0.1136035782344616,-0.15033064517736877]","[-1,-1,-1]","[-0.10497183819562504,-0.01387191471480436]","[-1,-1,-1]","[-0.1557753810221949,0.11776033785185923]","[1,1,1]","[-0.04452893517799339,-0.022725719257512017]","[-1,-1,-1]","[0.15646710387157528,0.003070351793110039]","[1,1,1]","[-0.18551426520584433,0.0264070256728141]","[-1,-1,-1]","[0.030455073734297285,-0.13484264508612867]","[-1,-1,-1]","[-0.15560970565587748,0.07517221576757534]","[-1,-1,-1]","[0.029158087426922084,0.1499518706919463]","[1,1,1]","[0.021834309339574132,-0.1860604951108345]","[-1,-1,-1]","[-0.1094877524188578,0.1557950160247127]","[1,1,1]","[0.026624534494129284,-0.05308427737496839]","[-1,-1,-1]","[-0.04170099205598714,0.10336251452298997]","[1,1,1]","[0.16835459164666972,0.05822391277037773]","[-1,-1,-1]","[0.01875813423615577,0.07746737506612002]","[-1,-1,-1]","[-0.030164184359775335,-0.1181166373805419]","[1,1,1]","[-0.0612453169660228,-0.16706559356093306]","[-1,-1,-1]","[0.04021259570876408,-0.006034766326000423]","[-1,-1,-1]","[0.04094824845385054,0.19397263031483314]","[1,1,1]","[-0.06886862139650933,0.15431540889878848]","[1,1,1]","[0.09827853462926758,0.005555541770744446]","[1,1,1]","[-0.012427014065764198,0.019594241244745146]","[1,1,1]","[0.06026541231278096,-0.08799461601575029]","[-1,-1,-1]","[0.02,0.02]",256.5477,0,3,3,59,1,,,,,,,
,,,,,,,616ff0dbee6ec2aa5875e5cf,682f0fda633c76280214f3ca,2025-05-22_13h52.52.793,cuing_paradigm_dot,2024.1.5,Linux x86_64,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,256.5484,257.0362,,,257.2755,257.6797,right,0.3867,,,,,,,,,0.4,,,,,,257.0364,257.2755,257.6798,"[-0.0015267754382076446,0.07902280421985887]","[-1,-1,-1]","[0.02861982601422346,0.04603955752978331]","[-1,-1,-1]","[-0.05586028942266882,0.08386108028476694]","[-1,-1,-1]","[0.15406045275529812,-0.018363961134223453]","[-1,-1,-1]","[0.03392220116742274,-0.16275726259233686]","[-1,-1,-1]","[-0.07183081059946782,0.16391073605603296]","[1,1,1]","[-0.012949401256454858,-0.1791333194040139]","[1,1,1]","[0.07993620246148776,0.10192388901027487]","[1,1,1]","[0.0781551148533268,0.16514551982707326]","[-1,-1,-1]","[0.04458094193808793,0.13629985757198498]","[1,1,1]","[0.10763559025808753,-0.14636970592941956]","[-1,-1,-1]","[0.0693235489641396,-0.09368054061014772]","[1,1,1]","[-0.16915168473334055,0.03896629256810797]","[-1,-1,-1]","[-0.03598584383593868,-0.03256762968289207]","[-1,-1,-1]","[-0.16388040200448012,-0.05251736235627222]","[-1,-1,-1]","[-0.1209771862452903,0.11000464863302971]","[-1,-1,-1]","[-0.13073918807321486,-0.12859201153951774]","[-1,-1,-1]","[-0.1518522719724326,0.08029479372818399]","[1,1,1]","[0.15774935670333493,-0.0940354778714549]","[1,1,1]","[0.12738943166536898,0.01757242054950936]","[-1,-1,-1]","[-0.1420118700319504,-0.006509225011899153]","[-1,-1,-1]","[-0.027108064569417577,0.04449367340761299]","[-1,-1,-1]","[-0.01568297245025694,-0.10248249100546249]","[1,1,1]","[0.013531851540642964,-0.018606050751600423]","[-1,-1,-1]","[0.09557344209237623,-0.02936057197739135]","[-1,-1,-1]","[0.05994290166220036,0.00965426441958988]","[1,1,1]","[0.11273837101158221,-0.09105946335956178]","[1,1,1]","[-0.09857222685480109,-0.030951468977750248]","[1,1,1]","[-0.05336054400147792,-0.17203860734831397]","[1,1,1]","[0.16254255513165444,0.042259660680903526]","[1,1,1]","[-0.005204694991325061,0.15190964392289888]","[-1,-1,-1]","[0.1564938972362544,0.09971836485294544]","[-1,-1,-1]","[0.02,0.02]",258.778,0,4,4,53,1,,,,,,,
,,,,,,,616ff0dbee6ec2aa5875e5cf,682f0fda633c76280214f3ca,2025-05-22_13h52.52.793,cuing_paradigm_dot,2024.1.5,Linux x86_64,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,258.7783,259.2777,,,259.5247,260.1084,right,0.57,,,,,,,,,0.5,,,,,,259.2777,259.5245,260.1086,"[0.14425012982611202,-0.022670015744215923]","[1,1,1]","[0.030965526784093415,0.04748474637408532]","[-1,-1,-1]","[0.16826823618861567,-0.10115626904510834]","[1,1,1]","[0.09953302923507207,-0.14762589524483724]","[-1,-1,-1]","[0.05904502924571211,0.17799748463892312]","[-1,-1,-1]","[0.04301430105832136,-0.021238100440996333]","[-1,-1,-1]","[0.16716856059552085,0.05010451605571223]","[1,1,1]","[0.10415136616905467,0.1653679219913566]","[1,1,1]","[-0.05727603832693751,-0.16609813892412584]","[1,1,1]","[-0.15511043448333398,0.012202568266037701]","[1,1,1]","[0.13347752914586145,0.11788991003047809]","[1,1,1]","[-0.12932464525595377,-0.1504374008052116]","[1,1,1]","[-0.16184680550883498,0.11385016119922736]","[-1,-1,-1]","[0.08871234479429688,-0.09770804657480227]","[1,1,1]","[-0.011119088179338057,-0.17882532568585663]","[-1,-1,-1]","[0.07482754846889954,0.02007150227741444]","[-1,-1,-1]","[0.0556433915012898,-0.12515490160123888]","[1,1,1]","[-0.020983230022531336,-0.0760642321323546]","[-1,-1,-1]","[-0.1051452972891358,0.054809048184388184]","[1,1,1]","[0.0058965184011822635,0.15965165768244408]","[-1,-1,-1]","[-0.10997088546396401,-0.00506393734719686]","[-1,-1,-1]","[-0.047808654118309736,0.17017373654856155]","[1,1,1]","[-0.022578817433069897,0.036788360888135814]","[-1,-1,-1]","[-0.18448361275026628,-0.026007176485595564]","[1,1,1]","[0.008765131532347783,0.007925349595818991]","[-1,-1,-1]","[-0.07489116785347182,-0.11735155871969925]","[-1,-1,-1]","[0.07530108612165516,0.08226863231452794]","[1,1,1]","[-0.03990088008475406,0.12993329289579736]","[-1,-1,-1]","[0.10673369157589467,-0.0464130191706388]","[1,1,1]","[-0.0869553632261449,-0.07655194179143539]","[1,1,1]","[0.07761643573749422,0.12332999583353416]","[-1,-1,-1]","[0.18449211548891056,-0.06290313550023253]","[-1,-1,-1]","[0.02,0.02]",261.2069,0,5,5,107,1,,,,,,,
,,,,,,,616ff0dbee6ec2aa5875e5cf,682f0fda633c76280214f3ca,2025-05-22_13h52.52.793,cuing_paradigm_dot,2024.1.5,Linux x86_64,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,261.2077,261.7057,,,261.9635,262.8213,left,0.8441,,,,,,,,,0.5,,,,,,261.7058,261.9634,262.8214,"[0.022207753676455104,-0.05101314682387013]","[1,1,1]","[-0.011305122108570338,-0.0913129057323416]","[-1,-1,-1]","[0.05986620873149304,0.08035006739881967]","[-1,-1,-1]","[0.028777249869497635,0.11617143274273004]","[-1,-1,-1]","[0.07108139157475152,0.17653003216201424]","[1,1,1]","[-0.12621085795822942,0.030694559191969343]","[1,1,1]","[-0.026799508781775595,0.15250333118149967]","[-1,-1,-1]","[-0.01160313632595615,0.07912740174657754]","[-1,-1,-1]","[0.17312843529546038,0.09108193973345861]","[-1,-1,-1]","[-0.17124542589610853,-0.0531839733796953]","[1,1,1]","[-0.1107297149436527,0.13003450013001722]","[1,1,1]","[-0.07755447387739509,0.09569446173555264]","[1,1,1]","[-0.12069178177502196,-0.03957347723083466]","[1,1,1]","[0.020929512912064022,0.04678673599918495]","[-1,-1,-1]","[0.11142322391704554,-0.0633032496240745]","[-1,-1,-1]","[-0.061943987418727434,-0.11511773068754576]","[-1,-1,-1]","[-0.05304544976112003,-0.06641034779529853]","[-1,-1,-1]","[0.1428638465157842,0.0542675630127108]","[1,1,1]","[0.004621345577718447,0.1856378665295615]","[-1,-1,-1]","[0.09145234867440344,0.12137922808716049]","[1,1,1]","[0.17751105572711706,0.004512768329114607]","[1,1,1]","[0.08192630332434538,0.014424351415469088]","[1,1,1]","[0.13097777759636656,-0.1402437506278303]","[-1,-1,-1]","[0.035454834455117976,-0.011197919575030944]","[-1,-1,-1]","[0.17461299638335748,-0.08285497736034915]","[1,1,1]","[0.07166610996159378,-0.15342775545008888]","[-1,-1,-1]","[-0.08003645392352345,0.18224710080977544]","[-1,-1,-1]","[0.08464818841352309,-0.10881759724669109]","[-1,-1,-1]","[-0.07949589766355078,-0.030191595136505933]","[1,1,1]","[-0.08074582516617464,-0.17238625672619426]","[1,1,1]","[-0.17291693377800824,0.07891969039443623]","[1,1,1]","[0.03614794656597697,-0.18461243181108428]","[1,1,1]","[0.02,0.02]",263.9186,0,6,6,95,1,,,,,,,
,,,,,,,616ff0dbee6ec2aa5875e5cf,682f0fda633c76280214f3ca,2025-05-22_13h52.52.793,cuing_paradigm_dot,2024.1.5,Linux x86_64,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,263.9198,264.421,,,264.671,265.1517,right,0.4699,,,,,,,,,0.5,,,,,,264.4211,264.671,265.1518,"[0.15215802605277812,0.024615432755491325]","[1,1,1]","[-0.07244488107242651,-0.02033920497576553]","[-1,-1,-1]","[0.011825377690025564,0.012627154213770244]","[-1,-1,-1]","[-0.11094922766758634,-0.09276312962600337]","[-1,-1,-1]","[0.11495478460919636,-0.05472051379958301]","[-1,-1,-1]","[0.13444048534836486,-0.09856981173703153]","[1,1,1]","[0.02039944166493307,-0.03600179896075932]","[1,1,1]","[0.08415587782798764,0.02667432440983943]","[-1,-1,-1]","[-0.04152332730843511,-0.13302796897449506]","[-1,-1,-1]","[0.002594262304525425,-0.09945584339666562]","[-1,-1,-1]","[-0.027965227189499158,-0.031249035664035155]","[-1,-1,-1]","[0.1827169657900061,-0.006767888904799184]","[1,1,1]","[-0.03600646203100191,0.1460828358936297]","[-1,-1,-1]","[0.05375306247312296,0.15861227924454022]","[1,1,1]","[-0.1067726779041237,-0.15740071936105154]","[1,1,1]","[0.040914527944531674,-0.17497083702197633]","[-1,-1,-1]","[0.10938512963288252,0.06211845917776601]","[1,1,1]","[0.08244486991727086,-0.1728628681897108]","[1,1,1]","[-0.09871970946927965,0.03903310703938996]","[-1,-1,-1]","[0.06814466709415924,-0.1153621957609874]","[-1,-1,-1]","[0.07491651612198102,-0.04197402899299756]","[1,1,1]","[-0.1737386790155871,-0.07525190152041225]","[-1,-1,-1]","[-0.16232538451664114,0.07663637167249093]","[1,1,1]","[0.009417154422589304,0.13706876090138426]","[1,1,1]","[-0.08100115199813032,0.12424858636681]","[1,1,1]","[-0.044610698353456164,-0.08286385164464531]","[-1,-1,-1]","[-0.03659429209839616,0.024230791626110342]","[1,1,1]","[-0.13890547071813056,0.04062761719679694]","[1,1,1]","[-0.07063425283597008,-0.18359710148272806]","[1,1,1]","[0.05471951100757233,0.06796202107045334]","[-1,-1,-1]","[0.10872901532704699,-0.14067108127922498]","[1,1,1]","[-0.1302845506970561,-0.014645708738143744]","[-1,-1,-1]","[0.02,0.02]",266.2494,0,7,7,93,1,,,,,,,
,,,,,,,616ff0dbee6ec2aa5875e5cf,682f0fda633c76280214f3ca,2025-05-22_13h52.52.793,cuing_paradigm_dot,2024.1.5,Linux x86_64,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,266.2502,266.7489,,,267.0005,267.5482,left,0.532,,,,,,,,,0.6,,,,,,266.749,267.0004,267.5483,"[0.17467982428510906,0.06901838351350174]","[1,1,1]","[-0.19453801703639959,-0.012814377197999377]","[1,1,1]","[0.013700154342468514,0.056252799925589375]","[-1,-1,-1]","[-0.040566553889507834,0.09997471440390479]","[1,1,1]","[-0.10348874862892209,0.08600098306334836]","[-1,-1,-1]","[0.07154106299629799,-0.059790385860705474]","[-1,-1,-1]","[0.14066149446861906,-0.04731465454157759]","[-1,-1,-1]","[-0.04340433738761433,0.15170287499720958]","[1,1,1]","[-0.041613187333271504,0.011671863657164933]","[1,1,1]","[0.050367155332427554,0.12814856941823957]","[1,1,1]","[0.09941726343556014,-0.12174859781029534]","[1,1,1]","[-0.15054032913920856,-0.12912359137027046]","[-1,-1,-1]","[-0.10838366920759268,-0.1383132811775756]","[-1,-1,-1]","[0.13466958256334183,0.06414870175981091]","[1,1,1]","[0.07703335683249442,0.02713910611669656]","[-1,-1,-1]","[-0.1454414102578508,0.052225171322291215]","[1,1,1]","[-0.1432826429621779,-0.0834740149288758]","[-1,-1,-1]","[0.12140318418795794,0.12974406602835645]","[1,1,1]","[-0.08477046978762623,0.001431972574583265]","[-1,-1,-1]","[0.01229464540227108,-0.15460812647934893]","[1,1,1]","[-0.056545693380179486,-0.08986071764317144]","[1,1,1]","[0.17261122306811522,-0.09543340308561123]","[1,1,1]","[0.1503646135829667,-0.0037235175940972384]","[1,1,1]","[0.02450140956456822,-0.10618677994740476]","[1,1,1]","[0.19180389638674342,0.012306733962214265]","[1,1,1]","[0.023512060879656568,-0.03583223351022014]","[-1,-1,-1]","[0.0692526719866761,-0.16454616135719122]","[-1,-1,-1]","[0.011181587691401438,0.16264886429343672]","[-1,-1,-1]","[-0.12066567433495154,0.019958343078700168]","[1,1,1]","[-0.16563777192096768,0.10168799743902666]","[1,1,1]","[0.19126931550304693,-0.03429445049997684]","[-1,-1,-1]","[0.08183584780983735,0.07679335411283152]","[1,1,1]","[0.02,0.02]",268.6459,0,8,8,179,1,,,,,,,
