right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,key_resp.rt,key_resp.duration,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0005,62.255,space,47.2485,,645f2d6b7d2fa796bd75c72e,682f037fefeec23a91fd4c0b,2025-05-22_11h59.26.591,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,645f2d6b7d2fa796bd75c72e,682f037fefeec23a91fd4c0b,2025-05-22_11h59.26.591,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,62.2554,106.3655,space,14.0934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,645f2d6b7d2fa796bd75c72e,682f037fefeec23a91fd4c0b,2025-05-22_11h59.26.591,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,106.3659,111.4989,space,2.1113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,645f2d6b7d2fa796bd75c72e,682f037fefeec23a91fd4c0b,2025-05-22_11h59.26.591,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,111.5338,112.0152,112.0157,112.266,112.2662,113.7653,,113.7656,114.865,0,0,0,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,645f2d6b7d2fa796bd75c72e,682f037fefeec23a91fd4c0b,2025-05-22_11h59.26.591,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,114.866,115.3644,115.3646,115.6158,115.6159,116.2483,right,116.2484,117.3481,0,1,1,1,1,0.2,0.6242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,645f2d6b7d2fa796bd75c72e,682f037fefeec23a91fd4c0b,2025-05-22_11h59.26.591,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.349,122.5318,space,2.1533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,645f2d6b7d2fa796bd75c72e,682f037fefeec23a91fd4c0b,2025-05-22_11h59.26.591,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,122.5535,123.048,,,123.2991,123.9144,right,,,,,,,,0.4,0.6074,,,,,,,123.0486,123.299,123.9149,"[-0.04663167496648287,-0.17984287258976464]","[-1,-1,-1]","[-0.041472074061007655,-0.04701179184446887]","[1,1,1]","[-0.09101383368984566,-0.14102001141780005]","[1,1,1]","[0.19079989303165,-0.05065809597099047]","[-1,-1,-1]","[0.06017473455349292,0.0818119523458733]","[-1,-1,-1]","[-0.07586115487309414,0.0013231280661714544]","[1,1,1]","[-0.16843051853423444,-0.1018116827659379]","[-1,-1,-1]","[-0.05482377597413456,0.1148521843047461]","[-1,-1,-1]","[0.08993681651799981,0.02216690963045147]","[1,1,1]","[0.13175480783766944,-0.06518828903230343]","[-1,-1,-1]","[-0.12159155935355404,0.052234362326146686]","[-1,-1,-1]","[-0.015684191114595968,0.14245046979969092]","[1,1,1]","[0.02549182954874542,0.1346622145855015]","[-1,-1,-1]","[0.05840789657989411,-0.07813966272523482]","[1,1,1]","[0.05110403740795288,0.011664711444527163]","[-1,-1,-1]","[0.04492678872179017,-0.16205737618307395]","[-1,-1,-1]","[-0.04410384021341093,-0.1037789373118576]","[1,1,1]","[-0.1738145763265287,-0.02075896387264053]","[-1,-1,-1]","[0.11479289126569016,-0.15735829422459413]","[1,1,1]","[-0.17998545350826703,0.058550175213837985]","[1,1,1]","[0.008169482683761291,0.00810079119959075]","[-1,-1,-1]","[-0.1379359142945306,0.10716082196090483]","[1,1,1]","[0.020228633493521487,0.0847667115270214]","[-1,-1,-1]","[0.003608377046899097,-0.12875725344252287]","[1,1,1]","[-0.08303402456750657,0.0719073909008195]","[-1,-1,-1]","[0.16211810764987516,0.11001816028239589]","[-1,-1,-1]","[-0.07259503375853199,-0.07499724669955511]","[-1,-1,-1]","[0.02271795864334381,-0.03269805830028461]","[-1,-1,-1]","[-0.12643839291000816,-0.09459268969686346]","[1,1,1]","[-0.14277512748683927,-0.056273783514890645]","[1,1,1]","[0.14323785953863807,-0.12512184945783375]","[-1,-1,-1]","[0.18730754793334192,-0.005349063048267573]","[-1,-1,-1]","[0.02,0.02]",125.0146,0,0,0,52,1,,,,,,,
,,,,,,,645f2d6b7d2fa796bd75c72e,682f037fefeec23a91fd4c0b,2025-05-22_11h59.26.591,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,125.0151,125.5145,,,125.7653,127.1973,left,,,,,,,,0.5,1.4141,,,,,,,125.5146,125.7651,127.1974,"[-0.17759974975893422,-0.024738311449986543]","[-1,-1,-1]","[-0.12568810119918125,0.07153502579740599]","[1,1,1]","[-0.11232119587729854,-0.006409730727782621]","[1,1,1]","[0.09722259787299338,0.13126326772343713]","[1,1,1]","[0.14555113033573194,0.04584178281081388]","[-1,-1,-1]","[0.03730828630906641,0.04372101153719325]","[1,1,1]","[-0.09899701118293543,0.10254380878315464]","[-1,-1,-1]","[0.08578196329058488,-0.14174570449890803]","[1,1,1]","[0.0408142962712794,-0.10589275145485044]","[-1,-1,-1]","[-0.0385169081614571,0.11786376215552788]","[1,1,1]","[-0.07210084826765983,-0.03746207379643948]","[-1,-1,-1]","[-0.09025160392491959,-0.1766558200405879]","[-1,-1,-1]","[0.04507251806960606,-0.006511687357620853]","[-1,-1,-1]","[0.04930454172053136,-0.06591251591385659]","[1,1,1]","[0.03252783937879308,-0.16680814104927646]","[1,1,1]","[0.15259681228453015,-0.08949279377080589]","[1,1,1]","[0.0989553096033756,-0.09348675683736866]","[1,1,1]","[-0.11208695180479984,-0.05295761848487112]","[1,1,1]","[0.09507041621440161,0.017536744169264]","[1,1,1]","[0.12111794980392512,-0.018079570395058434]","[-1,-1,-1]","[0.1493890186077442,-0.1322023569218965]","[1,1,1]","[-0.06576172192330694,0.004970319313721684]","[-1,-1,-1]","[-0.0008205743113235501,0.0816200246533178]","[-1,-1,-1]","[-0.08089326672171032,0.05868726500440962]","[1,1,1]","[0.005838351822755038,0.14058543563393397]","[1,1,1]","[-0.07534879457078181,0.17328154280039856]","[-1,-1,-1]","[-0.0027729374444133417,-0.01558469094499004]","[-1,-1,-1]","[-0.000012710619496078383,-0.11835827072829061]","[-1,-1,-1]","[0.0014474425255309202,-0.05672237736086622]","[1,1,1]","[-0.12270013139149777,-0.11368075694705422]","[-1,-1,-1]","[0.05180824325974181,0.13233804052675086]","[-1,-1,-1]","[-0.03238148404637707,-0.1551562695827833]","[-1,-1,-1]","[0.02,0.02]",128.2978,0,1,1,106,1,,,,,,,
,,,,,,,645f2d6b7d2fa796bd75c72e,682f037fefeec23a91fd4c0b,2025-05-22_11h59.26.591,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,128.2983,128.7976,,,129.0486,130.0643,right,,,,,,,,0.6,1.0066,,,,,,,128.7976,129.0484,130.0644,"[0.06778281087008779,0.12320495192904256]","[1,1,1]","[-0.14697592326264167,0.08348885469011272]","[-1,-1,-1]","[0.1027504994996447,-0.06856278617632566]","[1,1,1]","[-0.17180833977863655,0.03139628452013771]","[1,1,1]","[-0.04442542090933357,-0.08227557464072772]","[1,1,1]","[0.0063371030279039545,-0.06502947955605862]","[1,1,1]","[-0.1350861253240263,-0.0337795978717891]","[1,1,1]","[-0.1057593049192828,-0.13125316664052333]","[-1,-1,-1]","[0.17874842584791364,0.04126379352832483]","[1,1,1]","[-0.06503552653706157,0.07968245511612224]","[-1,-1,-1]","[-0.15366496787347947,-0.0948353794577768]","[1,1,1]","[0.005515679378774356,-0.1217834518476889]","[1,1,1]","[0.14487704963789863,-0.04214591059428952]","[1,1,1]","[-0.034227904022634786,0.13960573930987472]","[-1,-1,-1]","[0.09434700261486927,-0.1585437737058572]","[1,1,1]","[-0.1893935974667273,-0.016456030547149406]","[-1,-1,-1]","[0.16815255000464793,-0.0770413655551615]","[-1,-1,-1]","[0.01786689306447549,0.09703535920303212]","[-1,-1,-1]","[0.033561920990133685,0.009500424348318322]","[1,1,1]","[0.03537398748187036,-0.09270269895875438]","[-1,-1,-1]","[-0.08346153292561478,-0.09548313090754294]","[-1,-1,-1]","[0.09854015143560545,0.15809701865315343]","[1,1,1]","[-0.008009273295284388,0.049486781965318666]","[-1,-1,-1]","[-0.11853848945062748,0.1404285291046072]","[1,1,1]","[-0.05534086285550629,-0.13287796013202577]","[1,1,1]","[-0.06113361415963868,0.0014147073434197764]","[-1,-1,-1]","[0.1513439273005971,0.1232144905516824]","[1,1,1]","[0.13556598173072917,-0.1287613533933351]","[1,1,1]","[0.18332439732671085,-0.014487784384552544]","[-1,-1,-1]","[-0.1145085581084197,0.025689620934804744]","[1,1,1]","[0.12937340587515367,0.06020847035842269]","[-1,-1,-1]","[0.0747279929818049,0.03432443610149255]","[1,1,1]","[0.02,0.02]",131.1642,0,2,2,176,1,,,,,,,
,,,,,,,645f2d6b7d2fa796bd75c72e,682f037fefeec23a91fd4c0b,2025-05-22_11h59.26.591,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,131.165,131.6642,,,131.9146,133.4141,,,,,,,,,0.9,,,,,,,,131.6642,131.9146,133.4143,"[-0.027916746104248265,-0.15129786033509224]","[1,1,1]","[-0.03328588160461959,0.09778145008162899]","[1,1,1]","[0.15537147754306588,-0.11997409118382932]","[1,1,1]","[0.06326046107893185,-0.13861392211374746]","[1,1,1]","[0.005241937490465132,0.1198272145849858]","[1,1,1]","[0.070772722060849,0.10122514524142605]","[1,1,1]","[0.12689343969838238,0.11734110708343301]","[1,1,1]","[-0.06763205425397997,-0.05243398656448332]","[1,1,1]","[-0.018973399872172735,-0.19334807906340468]","[1,1,1]","[-0.1729591907380357,0.06900653861336283]","[1,1,1]","[-0.02927587665934782,-0.08129249181803187]","[1,1,1]","[-0.08185225801577274,0.14713489863982807]","[1,1,1]","[-0.100018784428321,-0.09672383609977117]","[1,1,1]","[0.16522681269414013,0.04625361291259547]","[1,1,1]","[0.04413660754495314,-0.06422926066023477]","[1,1,1]","[0.08763727590572054,0.0013044746336353967]","[1,1,1]","[-0.17326412996937787,-0.027743499453223068]","[1,1,1]","[0.051917574922222556,0.1587955388721793]","[1,1,1]","[0.09845799675691874,-0.1611822551692591]","[1,1,1]","[0.14023527064456914,-0.06958204078663605]","[-1,-1,-1]","[-0.09093258083808231,0.08455037461854024]","[1,1,1]","[-0.08153506769755862,0.0369856752919353]","[1,1,1]","[-0.12655649259489662,0.048722593384856565]","[1,1,1]","[-0.12922550234810423,-0.06591572815409642]","[-1,-1,-1]","[-0.13170046473239533,0.0027066798747500077]","[1,1,1]","[0.023883913116852062,-0.13060053450571]","[1,1,1]","[0.04787519665428912,-0.1858238924398408]","[1,1,1]","[0.08199712184431035,0.054301182078148394]","[1,1,1]","[0.1551082259286828,-0.02434292657488555]","[1,1,1]","[-0.1649183902956775,-0.09321256322299376]","[1,1,1]","[-0.08660723724532893,-0.008252771263774626]","[-1,-1,-1]","[-0.03914270630642307,0.03389173042324152]","[1,1,1]","[0.02,0.02]",134.5144,0,3,3,200,1,,,,,,,
,,,,,,,645f2d6b7d2fa796bd75c72e,682f037fefeec23a91fd4c0b,2025-05-22_11h59.26.591,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,134.5152,135.0142,,,135.2648,136.7639,,,,,,,,,0.5,,,,,,,,135.0143,135.2647,136.7641,"[-0.10647720583045726,0.127423949189624]","[-1,-1,-1]","[-0.13896040386392963,-0.08975286889440758]","[1,1,1]","[-0.12792253424997735,0.08578932042753482]","[-1,-1,-1]","[0.12530742671940637,0.05137877528213742]","[1,1,1]","[0.13781259277297783,0.0973567075119571]","[-1,-1,-1]","[0.12752493656857633,-0.1160969700205945]","[-1,-1,-1]","[-0.0648192312159489,-0.1740530036191911]","[1,1,1]","[0.0035735914989700602,0.17900465808399932]","[-1,-1,-1]","[-0.027336747010996035,-0.12561750312198822]","[1,1,1]","[0.10386325024421092,0.1244682841510945]","[-1,-1,-1]","[-0.15190090829391803,-0.050650399556538675]","[-1,-1,-1]","[0.14607864446964292,-0.002202098378477744]","[1,1,1]","[0.09890164724398069,-0.06641278751248662]","[-1,-1,-1]","[0.17215116311771927,-0.05185027163843218]","[-1,-1,-1]","[0.027361449512851674,0.06400742867625063]","[1,1,1]","[0.02547552189197719,-0.1895040330814384]","[-1,-1,-1]","[0.04907165202443918,-0.025580287696586445]","[-1,-1,-1]","[-0.09974771337566044,-0.11027699812962473]","[1,1,1]","[-0.17125612545354663,0.0749568826201177]","[-1,-1,-1]","[-0.00820002628204683,-0.011167314243976705]","[1,1,1]","[-0.06972254005609939,0.08147672522925696]","[-1,-1,-1]","[0.10008289521878459,0.01346488287235502]","[1,1,1]","[-0.07016250060524777,-0.017221288354631083]","[1,1,1]","[0.024324341932343566,0.1310044046966229]","[1,1,1]","[-0.14374370738133413,-0.009687479622955136]","[1,1,1]","[0.08724954324170704,-0.173608825349248]","[1,1,1]","[0.06741672447843906,0.18142219427800566]","[1,1,1]","[0.07901714894669494,0.07215190535583303]","[-1,-1,-1]","[-0.12018040843301168,-0.15575212867812005]","[1,1,1]","[0.18377025225007973,0.07619549960273274]","[-1,-1,-1]","[-0.014561185742641718,-0.1966215370102391]","[-1,-1,-1]","[-0.07469374004200761,0.028864203668786094]","[1,1,1]","[0.02,0.02]",137.8643,0,4,4,108,1,,,,,,,
,,,,,,,645f2d6b7d2fa796bd75c72e,682f037fefeec23a91fd4c0b,2025-05-22_11h59.26.591,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,137.8649,138.3642,,,138.6146,139.1481,right,,,,,,,,0.55,0.5177,,,,,,,138.3642,138.6146,139.1482,"[0.17467043547133454,0.009844403178499467]","[-1,-1,-1]","[-0.0071604008946591505,0.12521603541219206]","[1,1,1]","[-0.04907363717626353,-0.039246910819259774]","[1,1,1]","[0.11182078188664601,0.12260013881001983]","[1,1,1]","[0.09754952326604396,-0.07366680982203705]","[1,1,1]","[-0.03236439807686422,-0.12181218398652363]","[-1,-1,-1]","[-0.140964483367545,-0.05837154943863882]","[-1,-1,-1]","[-0.019355602131973442,0.02430906534196589]","[-1,-1,-1]","[0.01325692135584612,-0.12237807647397843]","[-1,-1,-1]","[-0.17433094779686642,0.05711718729624758]","[1,1,1]","[0.12678004139302443,-0.028085034613699638]","[1,1,1]","[0.041105883754800655,0.08091794781678145]","[-1,-1,-1]","[0.12655880086952448,-0.10475998988068322]","[-1,-1,-1]","[0.070530103627508,0.11702065294536877]","[1,1,1]","[-0.11978126480721885,-0.09957209335538701]","[1,1,1]","[-0.10106498202849143,0.1356089029176768]","[1,1,1]","[0.061681449596353834,-0.05556183322276556]","[1,1,1]","[0.036690106646584696,-0.17474833843352297]","[-1,-1,-1]","[-0.03161074610844108,0.19459254910876222]","[-1,-1,-1]","[0.18856153401707054,0.052862896797878436]","[-1,-1,-1]","[-0.029301030599035237,-0.1762829500669093]","[1,1,1]","[-0.13842615139621542,-0.1395941682897975]","[-1,-1,-1]","[-0.18467156186531858,-0.011717558960494343]","[1,1,1]","[-0.04619340898966742,0.08266036095649833]","[1,1,1]","[0.09692007100075264,0.021441447440229928]","[1,1,1]","[0.10319446296141681,-0.14569469867296242]","[-1,-1,-1]","[0.158769345994032,-0.05955620215362716]","[1,1,1]","[-0.062427204313549214,0.023724693021479375]","[1,1,1]","[-0.08962592337102959,-0.05821611779916966]","[-1,-1,-1]","[0.13487282308756668,0.04839254760686971]","[1,1,1]","[-0.1338796809149859,0.09882957610164982]","[-1,-1,-1]","[-0.04615647652187038,0.1476123772529772]","[1,1,1]","[0.02,0.02]",140.2476,0,5,5,148,1,,,,,,,
,,,,,,,645f2d6b7d2fa796bd75c72e,682f037fefeec23a91fd4c0b,2025-05-22_11h59.26.591,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,140.2481,140.7476,,,140.998,142.4975,,,,,,,,,0.4,,,,,,,,140.7477,140.9979,142.4975,"[0.025974300438791,-0.12329771103853733]","[1,1,1]","[0.12911237701024036,0.057842826465575696]","[1,1,1]","[-0.028179597609305846,0.0013997482878780017]","[1,1,1]","[-0.02767745005743298,-0.07815514043984623]","[1,1,1]","[-0.13737408668692805,0.07018299684064865]","[-1,-1,-1]","[0.07806542006736139,0.014591594358367961]","[-1,-1,-1]","[-0.04527768506260117,-0.16860010545686457]","[-1,-1,-1]","[-0.1627562717979333,-0.08581884724391935]","[-1,-1,-1]","[-0.011656650925010312,0.18449878727301994]","[1,1,1]","[0.08482192457534732,0.133637944456939]","[-1,-1,-1]","[-0.11723648280777972,-0.05480849181811635]","[-1,-1,-1]","[0.11549543569053493,-0.09897318442603158]","[-1,-1,-1]","[0.0643945852549578,-0.09203451470276523]","[-1,-1,-1]","[-0.1186374119577827,-0.12597440520447856]","[1,1,1]","[0.14203812804469118,-0.025757841666496743]","[-1,-1,-1]","[0.020625758240786073,-0.033083144251582035]","[1,1,1]","[-0.1792922730282993,0.009397213428728924]","[-1,-1,-1]","[-0.060697462092679316,0.08870753723647737]","[1,1,1]","[-0.06818744193954501,-0.1300050283480034]","[-1,-1,-1]","[0.14337875448772738,0.017888998045252836]","[1,1,1]","[0.09549884515334686,-0.04061601818573708]","[1,1,1]","[0.010368418671971948,0.09427680711055227]","[1,1,1]","[0.01181566254822713,-0.18797321005771486]","[-1,-1,-1]","[0.08456473730766258,-0.1811905551506433]","[-1,-1,-1]","[-0.09351148748099013,-0.010987923448839093]","[-1,-1,-1]","[-0.025653595104875877,0.042059094795851605]","[-1,-1,-1]","[0.18976931627948232,-0.05990223309577964]","[-1,-1,-1]","[-0.0765348573365369,0.1642874010704929]","[-1,-1,-1]","[0.08939198407865022,0.08422296451138214]","[-1,-1,-1]","[-0.022003125582256377,-0.11945473980593484]","[1,1,1]","[-0.11514766676708635,0.13362076159272854]","[1,1,1]","[-0.1830142703581531,-0.03948661662208835]","[-1,-1,-1]","[0.02,0.02]",143.5968,0,6,6,31,1,,,,,,,
,,,,,,,645f2d6b7d2fa796bd75c72e,682f037fefeec23a91fd4c0b,2025-05-22_11h59.26.591,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,143.5973,144.0971,,,144.3479,144.7641,right,,,,,,,,0.45,0.4061,,,,,,,144.0972,144.3479,144.7642,"[-0.04462743759156844,-0.07633188664629152]","[-1,-1,-1]","[-0.004191915301478129,0.1364536140560937]","[-1,-1,-1]","[-0.09236204903571785,-0.11364790312277039]","[-1,-1,-1]","[-0.0067489104198517405,-0.01665076589987943]","[1,1,1]","[-0.0909090967916125,-0.17760197468999733]","[-1,-1,-1]","[-0.03022008403003886,-0.12997996822008068]","[-1,-1,-1]","[0.19532227441715067,-0.023649598871540344]","[-1,-1,-1]","[-0.15980820947060534,0.1028071952623557]","[1,1,1]","[-0.12105494114129184,0.1455340834165962]","[-1,-1,-1]","[-0.13109260108600737,0.0374593810078392]","[1,1,1]","[-0.1306459484318534,-0.07896674015840463]","[1,1,1]","[-0.04331245049396788,0.15961824059853588]","[1,1,1]","[-0.07406250168979145,0.04843511020212471]","[1,1,1]","[0.12248874312039124,0.019702963065012333]","[-1,-1,-1]","[0.07623354993434824,-0.14599800443402375]","[1,1,1]","[0.15432106713219484,-0.07229844524133067]","[-1,-1,-1]","[0.11678190331651184,-0.04133577919358076]","[1,1,1]","[-0.11683587920428716,0.09859983815000918]","[-1,-1,-1]","[0.037231810277612486,0.01720382268654057]","[-1,-1,-1]","[0.08213670709481134,-0.007630778327881483]","[-1,-1,-1]","[0.04647174305128004,0.16357472031017584]","[-1,-1,-1]","[-0.021182226142296205,0.03907099559631741]","[-1,-1,-1]","[0.1667103268591031,0.10779479767546069]","[-1,-1,-1]","[0.1788668119973229,0.0376707193480673]","[1,1,1]","[0.021205153209074002,-0.13775689011082]","[-1,-1,-1]","[-0.006381767992288934,-0.058844880720773485]","[1,1,1]","[-0.1518308918943421,-0.119922684535053]","[1,1,1]","[0.11125793029093599,0.059642126052430425]","[1,1,1]","[-0.1926278680090199,0.03012929501789702]","[-1,-1,-1]","[0.056989489060813976,-0.03982222047888756]","[-1,-1,-1]","[0.04585625002913081,0.07126145899523365]","[1,1,1]","[-0.08911224672432208,-0.050948988653358986]","[1,1,1]","[0.02,0.02]",145.8639,0,7,7,74,1,,,,,,,
,,,,,,,645f2d6b7d2fa796bd75c72e,682f037fefeec23a91fd4c0b,2025-05-22_11h59.26.591,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d556593cb38ad0a074487,,,,,,,,,,,145.8643,146.3639,,,146.6144,147.2142,right,,,,,,,,0.55,0.5902,,,,,,,146.3639,146.6144,147.2143,"[-0.052210721082282696,-0.019896155372038375]","[1,1,1]","[-0.0793696163014761,-0.06547556330960928]","[-1,-1,-1]","[-0.10084828984288514,0.10380118856030471]","[1,1,1]","[0.156305873722761,-0.1009909790766975]","[1,1,1]","[0.04925731888253979,-0.0028064128259249256]","[-1,-1,-1]","[-0.10139667232417275,-0.10059403569405563]","[-1,-1,-1]","[0.007135021684031753,0.006424127336568026]","[-1,-1,-1]","[0.06995394619749894,-0.11504473338777271]","[1,1,1]","[0.09981953568258044,0.15863626824894045]","[1,1,1]","[0.02942532747020382,0.13056859469420065]","[-1,-1,-1]","[-0.18402878248205196,0.05582788313728383]","[1,1,1]","[0.17904809405883904,0.029776372860630493]","[-1,-1,-1]","[-0.13484352108503875,0.13059297009196094]","[-1,-1,-1]","[-0.10479316572711662,-0.15885352843377162]","[-1,-1,-1]","[-0.008529047885048989,0.15030752543100728]","[-1,-1,-1]","[0.06669076124826916,-0.0743954296650974]","[1,1,1]","[0.0057340346734105815,-0.14677945781291798]","[-1,-1,-1]","[0.0173943184154471,-0.19109153202964915]","[1,1,1]","[-0.1453073440186772,0.08387309676455183]","[1,1,1]","[0.1891333602802444,-0.030077097115160125]","[-1,-1,-1]","[-0.009735666908369769,0.07980310526676516]","[-1,-1,-1]","[-0.01981231387328075,0.03788567622216421]","[-1,-1,-1]","[-0.11406179827238293,-0.04019242220063523]","[1,1,1]","[0.1066322915157405,-0.09784388871687473]","[1,1,1]","[-0.010337064741690041,-0.08404181785628509]","[1,1,1]","[0.12479174771021018,-0.15262448099088197]","[-1,-1,-1]","[-0.04575578523389012,0.09941148427102277]","[1,1,1]","[0.15815457698628244,0.08949109000713748]","[1,1,1]","[0.07930833588053965,0.07725313198012723]","[1,1,1]","[0.1262440281923201,0.04239308642968761]","[1,1,1]","[-0.050108121140530364,0.18651496870505502]","[1,1,1]","[0.13659216342862474,-0.02042730493240545]","[1,1,1]","[0.02,0.02]",148.3137,0,8,8,125,1,,,,,,,
