right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,key_resp.rt,key_resp.duration,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0005,43.1552,space,28.141,,66031000461c44484ac359a8,682f0fb48d49f6a87dab403e,2025-05-22_14h51.48.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66031000461c44484ac359a8,682f0fb48d49f6a87dab403e,2025-05-22_14h51.48.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,43.1558,74.5027,space,1.3347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66031000461c44484ac359a8,682f0fb48d49f6a87dab403e,2025-05-22_14h51.48.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,74.5028,79.0514,space,1.5356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66031000461c44484ac359a8,682f0fb48d49f6a87dab403e,2025-05-22_14h51.48.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,79.0914,79.5615,79.5619,79.812,79.8122,81.3112,,81.3115,82.4114,0,0,0,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66031000461c44484ac359a8,682f0fb48d49f6a87dab403e,2025-05-22_14h51.48.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,82.4125,82.911,82.9111,83.1618,83.1619,83.6112,right,83.6114,84.7105,0,1,1,1,1,0.2,0.4255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66031000461c44484ac359a8,682f0fb48d49f6a87dab403e,2025-05-22_14h51.48.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.7112,89.2442,space,1.5142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66031000461c44484ac359a8,682f0fb48d49f6a87dab403e,2025-05-22_14h51.48.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,89.2809,89.7599,,,90.0144,90.5939,left,,,,,,,,0.5,0.5543,,,,,,,89.7604,90.0144,90.5951,"[0.0014938443928189703,-0.14259885719958615]","[1,1,1]","[0.1745577031218854,0.08827013388190816]","[1,1,1]","[-0.1477418324347595,-0.11099676679562338]","[-1,-1,-1]","[0.10882936471476481,0.010359100833459431]","[-1,-1,-1]","[-0.12175074315946015,-0.15235940347203167]","[-1,-1,-1]","[-0.166149016444008,0.06639887371120472]","[1,1,1]","[0.017103967413202494,0.06740065557265794]","[1,1,1]","[0.10353411014774831,0.15801670206565385]","[-1,-1,-1]","[0.15573518018215912,0.0422782241896877]","[1,1,1]","[0.05706592947566049,0.04858924738972644]","[1,1,1]","[-0.1834840770524931,-0.045040926583362624]","[1,1,1]","[-0.049624209781410356,-0.03046724329049247]","[-1,-1,-1]","[0.04270776147231152,-0.05703338176208015]","[-1,-1,-1]","[-0.07983846245498763,-0.10157623463477504]","[-1,-1,-1]","[-0.014236352389192424,0.14106672845180857]","[1,1,1]","[0.06407641145022443,-0.012729194000554]","[1,1,1]","[0.1671953657923228,-0.08294865620593346]","[-1,-1,-1]","[-0.11450691543542717,-0.010777469153721256]","[-1,-1,-1]","[0.07740793549222297,-0.14065300949790954]","[1,1,1]","[0.04633424181378953,0.1627454470622021]","[1,1,1]","[-0.05810860986419452,0.12433143667450636]","[1,1,1]","[0.10867153341509585,-0.10089160081652185]","[-1,-1,-1]","[-0.05685480730190763,-0.1547629254784204]","[1,1,1]","[-0.12086417126540747,0.04794871065316118]","[1,1,1]","[-0.16775788637530492,0.002871857249053321]","[1,1,1]","[-0.02890805424407486,0.046418675730099224]","[-1,-1,-1]","[0.008930787166088545,0.02444351336714702]","[-1,-1,-1]","[-0.0048688210184023775,-0.03128810960216325]","[-1,-1,-1]","[-0.028177759715250616,-0.11239048840817091]","[-1,-1,-1]","[0.049620647898521525,-0.1021900444352262]","[1,1,1]","[-0.10524016425936764,0.1471145392914722]","[-1,-1,-1]","[0.06323122234880357,0.10309396647330715]","[-1,-1,-1]","[0.02,0.02]",91.6931,0,0,0,111,1,,,,,,,
,,,,,,,66031000461c44484ac359a8,682f0fb48d49f6a87dab403e,2025-05-22_14h51.48.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,91.6941,92.1929,,,92.4467,92.9963,left,,,,,,,,0.55,0.5331,,,,,,,92.1929,92.4466,92.9963,"[-0.15669060769646606,0.10720026412672516]","[1,1,1]","[-0.09520877547425542,-0.10715868738317127]","[-1,-1,-1]","[0.10121237138397428,0.14962421316960098]","[-1,-1,-1]","[0.009660731630675398,-0.023779576166556064]","[1,1,1]","[-0.09923030080807863,0.06242884943110749]","[1,1,1]","[0.08707344202211159,-0.009628096624121585]","[1,1,1]","[-0.006839592840403148,-0.07883374201707484]","[1,1,1]","[0.0727576799455957,-0.048774382010568045]","[1,1,1]","[0.12697022346756084,-0.05574051419496087]","[1,1,1]","[0.04321784030525346,0.0780525003775978]","[1,1,1]","[-0.09340961198005861,-0.1502838012722962]","[-1,-1,-1]","[-0.09858390077938549,0.14018296702468452]","[-1,-1,-1]","[0.13311547991508235,0.0811377275365714]","[-1,-1,-1]","[-0.06124146067101481,-0.04220334147922864]","[-1,-1,-1]","[0.12560886900131193,0.011466991884374608]","[1,1,1]","[-0.006700743672955696,0.04090325257820209]","[1,1,1]","[0.16438019186034353,0.04668201292337606]","[1,1,1]","[0.06081022101798237,0.0278163853941935]","[-1,-1,-1]","[-0.09009635729511824,0.00880201728524582]","[1,1,1]","[-0.0035201394334120895,0.1947503642919815]","[1,1,1]","[-0.14171310624490616,-0.06557015219956168]","[1,1,1]","[0.1141116921171672,-0.11788408135201463]","[-1,-1,-1]","[-0.01797993820071716,0.09866729683987724]","[-1,-1,-1]","[-0.13349548561478775,0.002303329440141398]","[1,1,1]","[-0.09472191931701916,-0.06490393810904942]","[-1,-1,-1]","[-0.028469300550189584,-0.011372533194881108]","[-1,-1,-1]","[0.16911307400048978,-0.09293239604256523]","[1,1,1]","[0.17100633702402973,-0.04196556145254865]","[1,1,1]","[-0.0424898562295507,0.06460751828947836]","[-1,-1,-1]","[0.08405892754797913,-0.17114627965462303]","[-1,-1,-1]","[0.19821994417316488,0.0091524886538615]","[1,1,1]","[-0.03718822873834478,-0.11621493803846322]","[-1,-1,-1]","[0.02,0.02]",94.0928,0,1,1,120,1,,,,,,,
,,,,,,,66031000461c44484ac359a8,682f0fb48d49f6a87dab403e,2025-05-22_14h51.48.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,94.0937,94.5929,,,94.8436,95.5261,right,,,,,,,,0.45,0.6586,,,,,,,94.593,94.8436,95.5262,"[0.08929267284825418,-0.09386655655029767]","[1,1,1]","[0.19328279536208842,-0.051023251971199335]","[1,1,1]","[-0.10861730578991653,-0.11832658998667911]","[-1,-1,-1]","[-0.15038834564119216,0.04434886208814217]","[-1,-1,-1]","[-0.04851705597577581,0.11080356010679433]","[-1,-1,-1]","[-0.005723776752279533,-0.10929714478230626]","[1,1,1]","[0.04832927433857247,0.0601323643020896]","[-1,-1,-1]","[-0.0034979532581625493,0.15404070991013774]","[1,1,1]","[-0.022351150583577773,-0.03418278567453118]","[-1,-1,-1]","[0.11277194536813924,-0.15479854496036377]","[1,1,1]","[0.03728537948452059,0.13856158478122452]","[1,1,1]","[0.12197978878361998,-0.060911313717954337]","[-1,-1,-1]","[0.14305389100532553,-0.01576676054611347]","[-1,-1,-1]","[0.08188646439810732,-0.04944755663593714]","[-1,-1,-1]","[0.17959862930625117,0.052984275114114215]","[1,1,1]","[-0.14811998533068424,-0.04693043340177]","[-1,-1,-1]","[0.08617239664581364,0.1730616567774928]","[-1,-1,-1]","[-0.06201523502749888,0.06367010346318781]","[-1,-1,-1]","[0.04588732734515429,-0.006351874333968432]","[-1,-1,-1]","[0.0617302419988658,-0.17782730132961697]","[-1,-1,-1]","[0.017170308909896015,-0.17671997027661437]","[-1,-1,-1]","[-0.11822080198310024,-0.0133281249310776]","[1,1,1]","[-0.11208101415687896,-0.0746239721883073]","[-1,-1,-1]","[0.022178004868794513,0.09971061893793366]","[-1,-1,-1]","[-0.06320064044540318,-0.019610283962201627]","[1,1,1]","[0.14204698685203332,-0.11810900384565808]","[1,1,1]","[-0.04814883146045928,-0.1939815982868815]","[-1,-1,-1]","[-0.0471072972896716,-0.11418265848197948]","[1,1,1]","[-0.10356052538838184,0.10555144870744179]","[-1,-1,-1]","[-0.029582957699777836,0.012527021046124907]","[1,1,1]","[0.08671157475793803,0.1103011683998032]","[1,1,1]","[-0.04245801881428813,0.19392750568373981]","[1,1,1]","[0.02,0.02]",96.6257,0,2,2,75,1,,,,,,,
,,,,,,,66031000461c44484ac359a8,682f0fb48d49f6a87dab403e,2025-05-22_14h51.48.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,96.6263,97.1258,,,97.3794,97.861,right,,,,,,,,0.45,0.4555,,,,,,,97.126,97.3792,97.8611,"[0.17986973217138227,-0.06308168743680005]","[1,1,1]","[-0.051932503863124854,0.04047337721274933]","[1,1,1]","[-0.023352950771969333,-0.09898962499420133]","[1,1,1]","[-0.03008312856615363,-0.13994010016323746]","[-1,-1,-1]","[0.1525551881860466,-0.0933078308612687]","[1,1,1]","[0.013409954028995417,0.08609606335238118]","[-1,-1,-1]","[0.13983454915610427,0.09681626890384777]","[-1,-1,-1]","[0.006633150940683957,-0.011033305078818393]","[-1,-1,-1]","[-0.08050480523232392,-0.1308196701775353]","[-1,-1,-1]","[-0.023958719498392043,-0.18890983873206482]","[-1,-1,-1]","[-0.07094140445868838,-0.17749313077965215]","[1,1,1]","[-0.17337730321579028,-0.08966170518276471]","[-1,-1,-1]","[0.04338861152126058,-0.18716290732497082]","[-1,-1,-1]","[-0.11280656839567069,-0.0533726855741246]","[-1,-1,-1]","[0.12769507025477647,-0.05493383214183082]","[1,1,1]","[0.10528735386455979,0.03452771175537487]","[-1,-1,-1]","[0.14208815685740556,-0.00018651746288831378]","[1,1,1]","[-0.061064315608984863,0.18067105571425307]","[1,1,1]","[0.011538556219544003,0.029909011510275557]","[-1,-1,-1]","[0.18424457867479754,0.01560223963187157]","[-1,-1,-1]","[-0.1518639728557266,0.02832347679684631]","[-1,-1,-1]","[0.01995910765015144,-0.11905308141285594]","[-1,-1,-1]","[0.08502563109010498,-0.17611812752706102]","[-1,-1,-1]","[0.06521373694312314,0.16942076778225315]","[1,1,1]","[0.08569700417930758,-0.054515770698467934]","[1,1,1]","[-0.041917772042463504,0.13217551992272425]","[1,1,1]","[-0.07913515257711669,-0.07534502764442466]","[-1,-1,-1]","[0.08284884192207792,0.13023427967715828]","[1,1,1]","[0.0021042027024716302,-0.05404861377517756]","[-1,-1,-1]","[0.07808794021769273,-0.12175020238570254]","[1,1,1]","[-0.11838159513955744,0.05880641578498656]","[-1,-1,-1]","[-0.13726268472035333,0.13395311481101765]","[1,1,1]","[0.02,0.02]",98.9588,0,3,3,67,1,,,,,,,
,,,,,,,66031000461c44484ac359a8,682f0fb48d49f6a87dab403e,2025-05-22_14h51.48.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,98.9595,99.4588,,,99.7123,100.1592,left,,,,,,,,0.6,0.425,,,,,,,99.4589,99.7122,100.1593,"[0.1376948845383088,0.09022227718635094]","[1,1,1]","[-0.13251599246456192,0.08967659144171439]","[-1,-1,-1]","[0.03644507294325401,-0.03959193340717021]","[1,1,1]","[-0.045959289773697,-0.1080363137227638]","[1,1,1]","[0.1321352769013473,0.0494525730552132]","[-1,-1,-1]","[0.06799012683251925,0.028436153084301048]","[1,1,1]","[0.0330286758331647,-0.18275592936552548]","[-1,-1,-1]","[-0.04976324926965799,0.09068994868011777]","[-1,-1,-1]","[-0.07083063908433736,-0.15928653396289277]","[1,1,1]","[0.06679233345927095,-0.09285903948708107]","[-1,-1,-1]","[0.04679275706397041,0.13057733439330743]","[-1,-1,-1]","[-0.011911124947164224,0.14720521585573362]","[1,1,1]","[0.020183890732034544,0.06603093901859944]","[1,1,1]","[0.10810202093333843,-0.12103689232546726]","[-1,-1,-1]","[-0.13614316991573647,-0.01541571856960282]","[-1,-1,-1]","[-0.1766619454038191,0.055901367572786125]","[1,1,1]","[-0.15987645733676772,-0.0666023028828874]","[1,1,1]","[-0.06980796596356727,0.1699438494497567]","[1,1,1]","[0.005581779887556554,0.1984104946502134]","[-1,-1,-1]","[-0.0963595815376402,0.13082973497436176]","[1,1,1]","[-0.08876637094674165,0.020456977615113656]","[1,1,1]","[-0.11221521553129228,-0.15810548078680245]","[1,1,1]","[0.16978243323967307,-0.04494253897874501]","[1,1,1]","[-0.14228190612785063,-0.11267929300494603]","[-1,-1,-1]","[-0.13148318057080513,0.043083015813568895]","[1,1,1]","[0.019021703171615802,-0.1446260066934889]","[1,1,1]","[0.07215271586119774,0.083092740973888]","[-1,-1,-1]","[0.10688005549661214,0.00803064745007232]","[1,1,1]","[-0.08633548094637904,-0.05519672692879785]","[-1,-1,-1]","[-0.02176576967639925,-0.00984053470291791]","[1,1,1]","[0.007919229550402005,0.022261924886412036]","[-1,-1,-1]","[0.11163405046328356,0.16112596056717446]","[1,1,1]","[0.02,0.02]",101.2586,0,4,4,174,1,,,,,,,
,,,,,,,66031000461c44484ac359a8,682f0fb48d49f6a87dab403e,2025-05-22_14h51.48.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,101.2596,101.7583,,,102.0112,102.2097,right,,,,,,,,0.5,0.1807,,,,,,,101.7583,102.0112,102.2098,"[-0.024564771838317657,0.09661194162273593]","[1,1,1]","[0.07245403621474795,0.16015968022138707]","[1,1,1]","[0.032852717136674564,0.12002230641344674]","[1,1,1]","[0.12549124966688915,0.054050193244447264]","[-1,-1,-1]","[0.0645448741181658,-0.1204746687140674]","[-1,-1,-1]","[0.0461202033768361,-0.0169452733497644]","[-1,-1,-1]","[0.056235092725418864,0.05696342315448845]","[-1,-1,-1]","[-0.06464086517729743,0.18628427253100727]","[-1,-1,-1]","[-0.04716043911189664,-0.12634962034144914]","[-1,-1,-1]","[0.0030014852864412977,-0.10120387714229767]","[1,1,1]","[-0.16342519220399634,0.0976058258288593]","[-1,-1,-1]","[-0.03041691428367374,0.04192044453057267]","[1,1,1]","[0.17344509620980983,0.06632369280821977]","[1,1,1]","[-0.11567821192069483,0.07413105600515849]","[1,1,1]","[-0.1404567736093605,-0.04071510641340276]","[-1,-1,-1]","[-0.007240566958547013,-0.19048418477835036]","[1,1,1]","[0.14956446540113766,-0.10449491203614097]","[-1,-1,-1]","[0.17621150646334208,-0.01445778935501557]","[-1,-1,-1]","[-0.08317430286840581,-0.03854049800625659]","[1,1,1]","[-0.09384005724323041,-0.13133291333774516]","[-1,-1,-1]","[0.1471292028325438,0.10044396009868667]","[-1,-1,-1]","[0.11103704662827098,-0.11963322902461157]","[1,1,1]","[-0.18667573207528282,-0.059647413300221226]","[1,1,1]","[0.011505576880791875,0.009799202130945012]","[-1,-1,-1]","[-0.08042409698683917,-0.08192606981579448]","[1,1,1]","[-0.02075251322763709,-0.03706982177806543]","[1,1,1]","[-0.1781018208528109,-0.008653873049632475]","[-1,-1,-1]","[-0.08546707643040344,0.1386939953248141]","[1,1,1]","[-0.0706707647146875,-0.17830414832520794]","[-1,-1,-1]","[-0.06939138654593667,0.0953586504881429]","[-1,-1,-1]","[-0.013777884316654365,0.1968165657969393]","[1,1,1]","[-0.08142917549662551,0.009558038333101367]","[1,1,1]","[0.02,0.02]",103.3081,0,5,5,95,1,,,,,,,
,,,,,,,66031000461c44484ac359a8,682f0fb48d49f6a87dab403e,2025-05-22_14h51.48.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,103.3088,103.808,,,104.0586,104.4448,right,,,,,,,,0.5,0.3669,,,,,,,103.8081,104.0586,104.445,"[-0.05994341119442327,-0.00007463570091953732]","[1,1,1]","[0.022672107798970238,-0.09391977658997816]","[-1,-1,-1]","[-0.04804251528518756,0.07042873409090109]","[-1,-1,-1]","[0.014014891105012053,-0.014742340221858007]","[1,1,1]","[0.03082655864864585,0.05383567269864216]","[-1,-1,-1]","[-0.11446895767058646,-0.16375244924026894]","[1,1,1]","[0.1725559447484976,-0.09682144061527842]","[-1,-1,-1]","[0.1768083703434561,0.05197170811609015]","[1,1,1]","[0.07743523479817992,0.06334368689652202]","[1,1,1]","[-0.10693658438524005,0.07005330323372623]","[1,1,1]","[-0.03623886604613467,-0.1455458203635067]","[-1,-1,-1]","[0.09821053707860905,0.13533991005369575]","[1,1,1]","[0.125087363478799,-0.09092015715048607]","[-1,-1,-1]","[0.13850192888769416,0.09234151022821012]","[1,1,1]","[-0.05668421878747834,0.1751651318047775]","[-1,-1,-1]","[-0.16660717519616397,0.09818677233482508]","[1,1,1]","[-0.16057334150827665,-0.024259061099770777]","[-1,-1,-1]","[0.0810022131053579,-0.016407685253835784]","[1,1,1]","[-0.011717202789300083,0.044112065438991814]","[-1,-1,-1]","[-0.02690357713735174,-0.1913203739820844]","[1,1,1]","[-0.11999125849492671,-0.08406333395106912]","[-1,-1,-1]","[0.1090355862740432,-0.15892522194329584]","[1,1,1]","[-0.1824339760994066,0.05740261237391916]","[1,1,1]","[0.05154900175210813,0.09939025366003637]","[-1,-1,-1]","[-0.010741787567798231,0.12713224880829638]","[-1,-1,-1]","[0.15123789982162414,-0.04521006691579722]","[-1,-1,-1]","[-0.0882522763966003,-0.033137635217441785]","[-1,-1,-1]","[0.044873741699821244,-0.054732065897748566]","[1,1,1]","[0.14742384805695666,-0.12816890318817686]","[1,1,1]","[-0.05866967114844688,-0.10600759974441648]","[-1,-1,-1]","[-0.022308829269741936,-0.08817012260571337]","[1,1,1]","[0.09446489647339273,0.02209856343704393]","[-1,-1,-1]","[0.02,0.02]",105.5413,0,6,6,91,1,,,,,,,
,,,,,,,66031000461c44484ac359a8,682f0fb48d49f6a87dab403e,2025-05-22_14h51.48.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,105.5419,106.0411,,,106.2948,106.5087,left,,,,,,,,0.6,0.1972,,,,,,,106.0411,106.2947,106.5088,"[0.028560394316194764,0.11685691771459691]","[1,1,1]","[-0.04352371692983158,-0.144816407794493]","[1,1,1]","[0.03903670943575964,0.02349851485369975]","[-1,-1,-1]","[0.08520126500910774,0.0021998488783826933]","[1,1,1]","[0.14985113145309867,-0.011532351592913312]","[1,1,1]","[-0.05514377055077753,0.06062883760853519]","[1,1,1]","[-0.15223020291693215,-0.07439597227567142]","[1,1,1]","[-0.059983365499141336,0.11233882175733577]","[-1,-1,-1]","[-0.028172958526107288,-0.006119692915263514]","[1,1,1]","[-0.17369798816724064,0.08834731243254063]","[1,1,1]","[0.00026641630033476254,-0.08866450188245102]","[1,1,1]","[-0.06155438883822696,0.1543606839896836]","[1,1,1]","[0.060046177902320565,0.18661347640395107]","[-1,-1,-1]","[-0.07398225341594544,-0.07102667485438968]","[-1,-1,-1]","[0.08883111360556012,-0.17465765702183236]","[-1,-1,-1]","[0.028262965119508352,0.0669097035093548]","[1,1,1]","[0.08810431091483684,-0.10752528999969095]","[-1,-1,-1]","[0.016423918207570328,-0.18640349656306648]","[1,1,1]","[-0.14958755856125291,-0.013196420915119841]","[-1,-1,-1]","[-0.0693823933670759,0.01910755139865165]","[-1,-1,-1]","[0.16141229888100045,-0.1045091030310939]","[1,1,1]","[0.18601192562563001,-0.03760139493579304]","[1,1,1]","[0.0962848907023275,0.07230552712541621]","[1,1,1]","[0.14374462464658563,0.1258595675075261]","[-1,-1,-1]","[0.16344773837503443,0.0355321144949062]","[1,1,1]","[0.10370524798122774,0.14081543558724838]","[-1,-1,-1]","[-0.03623987581162153,-0.1945317591293917]","[1,1,1]","[0.01948790112991313,0.1567822951182641]","[1,1,1]","[-0.10547249566282466,-0.019632428420114884]","[-1,-1,-1]","[0.0020782320838040208,0.19905135275026284]","[-1,-1,-1]","[-0.011797554120918216,0.12483702222092627]","[-1,-1,-1]","[0.04730539985003319,-0.06911589461137323]","[1,1,1]","[0.02,0.02]",107.6076,0,7,7,168,1,,,,,,,
,,,,,,,66031000461c44484ac359a8,682f0fb48d49f6a87dab403e,2025-05-22_14h51.48.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,107.6081,108.1075,,,108.3606,109.2243,right,,,,,,,,0.5,0.8433,,,,,,,108.1075,108.3606,109.2244,"[-0.04440927349376986,0.18046594373782476]","[1,1,1]","[-0.10843560638800699,0.12476458376581494]","[1,1,1]","[-0.1127090042204209,-0.03241698104770596]","[-1,-1,-1]","[0.07151434038828468,-0.07368505206489456]","[1,1,1]","[-0.03804874872148131,-0.19244729687626103]","[-1,-1,-1]","[0.014238994418276082,-0.04322294323252008]","[-1,-1,-1]","[0.044940660305312484,-0.0008280159098193293]","[1,1,1]","[0.004486799222440122,0.08144226500297877]","[1,1,1]","[0.10293550439042881,0.12679511667816684]","[1,1,1]","[0.05938999819553201,0.08882712927142897]","[-1,-1,-1]","[-0.1868346334185034,-0.02087700874151497]","[-1,-1,-1]","[-0.0643062894544103,-0.07677284842353824]","[-1,-1,-1]","[0.1573910367236516,-0.10668054735564363]","[-1,-1,-1]","[-0.12803467803879343,0.08730364285784989]","[-1,-1,-1]","[0.030303909667354176,0.179414557396514]","[1,1,1]","[0.11620290806610582,0.05244208235328277]","[1,1,1]","[0.07325216144338861,-0.1305530850052105]","[1,1,1]","[0.19776060925065783,0.012283092275385977]","[-1,-1,-1]","[-0.14610295008661386,-0.11021693128176398]","[1,1,1]","[0.06998490709923513,0.15210105750258804]","[1,1,1]","[-0.08240956728541309,0.1617162926658834]","[-1,-1,-1]","[0.14733010611078276,0.02207261784804774]","[-1,-1,-1]","[0.1655696057326762,-0.047384562373850324]","[-1,-1,-1]","[0.11060265814221709,-0.052959454707603576]","[-1,-1,-1]","[-0.03784897312515853,-0.0287559128923461]","[-1,-1,-1]","[0.0382554974990016,-0.10258754254952172]","[1,1,1]","[-0.013624280344039846,0.13278371531073527]","[-1,-1,-1]","[-0.12470453877878152,0.01321618911939534]","[1,1,1]","[-0.0822246916334709,-0.14287287206946303]","[1,1,1]","[0.03827090035768821,-0.1806852876539982]","[1,1,1]","[0.17934184309926596,0.06158022805064452]","[1,1,1]","[0.1466319552569748,0.09695304148056581]","[-1,-1,-1]","[0.02,0.02]",110.3239,0,8,8,110,1,,,,,,,
