right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0006,46.5453,space,31.5304,,6153fe02f96d83a510c3c92b,682f0fcd0f2dbc15cc257951,2025-05-22_13h52.18.053,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6153fe02f96d83a510c3c92b,682f0fcd0f2dbc15cc257951,2025-05-22_13h52.18.053,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,46.546,87.4302,space,10.8717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6153fe02f96d83a510c3c92b,682f0fcd0f2dbc15cc257951,2025-05-22_13h52.18.053,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,87.4304,94.7896,space,4.3534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6153fe02f96d83a510c3c92b,682f0fcd0f2dbc15cc257951,2025-05-22_13h52.18.053,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,94.8372,95.3036,95.3039,95.5558,95.5561,96.3392,left,0.7279,,96.3395,97.4395,0,0,0,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6153fe02f96d83a510c3c92b,682f0fcd0f2dbc15cc257951,2025-05-22_13h52.18.053,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,97.44,97.9402,97.9403,98.1839,98.1839,98.7246,right,0.5173,,98.7248,99.8249,0,1,1,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6153fe02f96d83a510c3c92b,682f0fcd0f2dbc15cc257951,2025-05-22_13h52.18.053,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8255,104.8138,space,1.976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6153fe02f96d83a510c3c92b,682f0fcd0f2dbc15cc257951,2025-05-22_13h52.18.053,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,104.8346,105.3186,,,105.5587,106.1825,left,0.6015,,,,,,,,,0.55,,,,,,105.3202,105.5587,106.1842,"[-0.011669169481775897,0.04596382416327189]","[1,1,1]","[0.16361128060069574,-0.03059150652345488]","[1,1,1]","[-0.07914285532285112,0.1431274901740685]","[1,1,1]","[0.14083992439323342,-0.08130851679740059]","[1,1,1]","[-0.17209169387675144,0.06281818877437438]","[-1,-1,-1]","[-0.1350811386805583,-0.06189661362705895]","[-1,-1,-1]","[0.07273045526307886,-0.13706520039275344]","[-1,-1,-1]","[-0.00415065166983222,-0.1935966955052337]","[-1,-1,-1]","[0.1417313088589675,0.10787984539518383]","[1,1,1]","[-0.1343991456132171,-0.0025574392144067943]","[1,1,1]","[-0.15062771397534072,0.12915863395361799]","[1,1,1]","[0.03521686925758425,0.04526212055500137]","[1,1,1]","[-0.18616692540884996,-0.05714506857430279]","[1,1,1]","[0.054018352434244264,-0.07278706336383912]","[-1,-1,-1]","[-0.10569283698632394,-0.11038183214808883]","[1,1,1]","[0.10448638436708423,0.083982566364522]","[-1,-1,-1]","[0.053322771087321905,-0.024334587872379937]","[1,1,1]","[0.046691242742757266,0.10080914825297858]","[-1,-1,-1]","[0.04218552705058776,0.15757610460688948]","[1,1,1]","[-0.02737714599324941,-0.050502307784986565]","[-1,-1,-1]","[0.18385650480971263,0.050065497343351986]","[-1,-1,-1]","[-0.02044404255236224,0.1779465703606841]","[1,1,1]","[-0.08319080936013505,-0.17247559167530938]","[1,1,1]","[-0.10844403650285189,0.09553357042296871]","[-1,-1,-1]","[-0.064908211496071,0.016066625506518467]","[1,1,1]","[-0.009467844951562878,0.09851106190404724]","[-1,-1,-1]","[-0.16794131610494387,-0.0931072046436181]","[1,1,1]","[-0.11770020197823079,0.04961859058463572]","[1,1,1]","[0.004951760727266891,-0.011011566433960871]","[-1,-1,-1]","[0.11561134723338065,-0.16226384940648775]","[-1,-1,-1]","[0.11886786455612242,-0.03225782975202881]","[-1,-1,-1]","[-0.026064884908622077,-0.10532204821172948]","[1,1,1]","[0.02,0.02]",107.2826,0,0,0,143,1,,,,,,,
,,,,,,,6153fe02f96d83a510c3c92b,682f0fcd0f2dbc15cc257951,2025-05-22_13h52.18.053,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,107.2832,107.7713,,,108.0109,108.4186,right,0.3884,,,,,,,,,0.4,,,,,,107.7714,108.0109,108.4186,"[0.14732033414770002,-0.04307215431249099]","[1,1,1]","[-0.005082059470924852,0.1735710008378958]","[-1,-1,-1]","[-0.0901098431906999,0.14846657174833824]","[1,1,1]","[0.0954863934204208,-0.17173504357842548]","[1,1,1]","[-0.02583643065248763,-0.004776372430261322]","[-1,-1,-1]","[-0.19518773172437923,0.0143155892547557]","[1,1,1]","[0.06439624699302066,0.1741621843428191]","[-1,-1,-1]","[0.010214868288539335,0.09037096462951545]","[-1,-1,-1]","[-0.02304048633901312,0.06705941465209776]","[1,1,1]","[-0.0005689164033837337,-0.06386327116436745]","[1,1,1]","[0.008212816266921285,-0.12868241634246186]","[-1,-1,-1]","[-0.08911112560340573,0.00021474992968014255]","[1,1,1]","[0.09534301666671569,-0.08829480553272981]","[-1,-1,-1]","[0.04496518679920838,-0.047093663741741544]","[1,1,1]","[0.12600421117381078,0.01691351079812209]","[-1,-1,-1]","[-0.03949324204961612,-0.135077515084067]","[1,1,1]","[0.02172497715656002,0.14257416297548484]","[-1,-1,-1]","[0.05983856414796053,0.038452447955968985]","[-1,-1,-1]","[-0.09032417404027604,-0.05251474344290237]","[-1,-1,-1]","[0.1773374848126689,0.05378244804116294]","[1,1,1]","[0.006091931242835121,0.030170945549003472]","[-1,-1,-1]","[-0.019970459376201486,-0.09933758751116002]","[-1,-1,-1]","[-0.17102494332956417,-0.017987950689642415]","[1,1,1]","[0.07258225195851786,-0.0040416770035229905]","[1,1,1]","[-0.09464562546411506,-0.14240507133960553]","[-1,-1,-1]","[-0.15519300254542456,-0.07568298768225515]","[-1,-1,-1]","[0.07139960510953003,0.10647954876621618]","[1,1,1]","[-0.06392962959859151,0.09598917914849645]","[-1,-1,-1]","[-0.07010161415209636,-0.10490675448889616]","[-1,-1,-1]","[-0.1469217626912847,0.07806366404049211]","[-1,-1,-1]","[0.12752673418464397,0.08077267412632001]","[-1,-1,-1]","[0.12996669644412331,-0.12355540890959234]","[-1,-1,-1]","[0.02,0.02]",109.5177,0,1,1,36,1,,,,,,,
,,,,,,,6153fe02f96d83a510c3c92b,682f0fcd0f2dbc15cc257951,2025-05-22_13h52.18.053,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,109.5181,110.0182,,,110.2602,110.7376,left,0.4576,,,,,,,,,0.45,,,,,,110.0182,110.2602,110.7378,"[0.16552397896017212,-0.07612265173428558]","[1,1,1]","[0.01371484483799401,-0.13566130731153767]","[1,1,1]","[-0.13011261399590585,0.06383310624266944]","[-1,-1,-1]","[0.056938899481977445,-0.03090957149064534]","[-1,-1,-1]","[-0.08408554152398867,0.16318666708377638]","[1,1,1]","[-0.16867938291913256,-0.06168851257847136]","[1,1,1]","[0.05359515514441985,-0.1715236900716273]","[-1,-1,-1]","[0.17120582896491998,0.07677151710826806]","[-1,-1,-1]","[-0.10070179797318246,-0.06371143584557461]","[-1,-1,-1]","[-0.17043659529441627,0.021157013948712146]","[1,1,1]","[-0.028011258236702526,0.12249999316956788]","[-1,-1,-1]","[-0.1452182090071134,-0.11512814548365496]","[1,1,1]","[0.16464267337033356,0.009400230662807037]","[-1,-1,-1]","[-0.011324120409665347,0.026480972743620507]","[-1,-1,-1]","[0.05923180602964325,0.15888630689893274]","[-1,-1,-1]","[-0.05383543965131774,0.0855319539213144]","[1,1,1]","[-0.08511137375233235,-0.13726280075846958]","[-1,-1,-1]","[0.12092665483367879,0.0035161591146620815]","[-1,-1,-1]","[-0.006635465548469556,-0.07682784125676662]","[1,1,1]","[-0.08267267085857977,0.018022335064101776]","[1,1,1]","[0.12857187674150836,0.07794874430891649]","[-1,-1,-1]","[0.11613514863416453,-0.0672764848090214]","[-1,-1,-1]","[-0.04462497669401712,-0.1328377056817376]","[-1,-1,-1]","[0.12292660085117398,-0.14701965175402448]","[-1,-1,-1]","[0.09270507231139861,-0.11695089175471728]","[-1,-1,-1]","[0.03702764875550153,0.12037747608855717]","[1,1,1]","[0.19401964890654702,-0.04191416325438335]","[1,1,1]","[-0.030639226540775274,-0.18915989375492637]","[-1,-1,-1]","[0.10987852482654464,0.16479038368544507]","[1,1,1]","[0.01592821762470463,-0.014027171941904547]","[1,1,1]","[0.042179061636478735,0.05163070757040504]","[1,1,1]","[-0.134307416075215,-0.041062241679590966]","[-1,-1,-1]","[0.02,0.02]",111.8369,0,2,2,81,1,,,,,,,
,,,,,,,6153fe02f96d83a510c3c92b,682f0fcd0f2dbc15cc257951,2025-05-22_13h52.18.053,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,111.8374,112.3375,,,112.5821,112.8391,right,0.237,,,,,,,,,0.4,,,,,,112.3375,112.582,112.8392,"[0.09009139133361986,-0.09715557095082075]","[-1,-1,-1]","[-0.08267785254912838,0.051856922852589096]","[-1,-1,-1]","[0.0895858250768762,0.07999333122421828]","[1,1,1]","[-0.12763394558026736,-0.14550981377650493]","[1,1,1]","[0.005479104380085449,-0.1250754774748549]","[1,1,1]","[-0.030028701869169415,-0.15635133164331802]","[-1,-1,-1]","[-0.14128491776635552,0.040676126625392196]","[-1,-1,-1]","[0.05667458848293303,0.04267297467777788]","[-1,-1,-1]","[-0.0025511732311961624,0.05036658846340876]","[-1,-1,-1]","[-0.07702063441748418,-0.0993723554490578]","[1,1,1]","[-0.056098478739815036,0.11461265641969597]","[-1,-1,-1]","[0.09562048738905198,0.14563838848571928]","[-1,-1,-1]","[-0.04235890654688664,0.007485760686376123]","[-1,-1,-1]","[0.10304981366058438,-0.14761298042744417]","[1,1,1]","[0.021119948904898943,0.11479431137095251]","[-1,-1,-1]","[0.000664983327739112,0.14917432745503695]","[-1,-1,-1]","[0.13730210282037672,0.00961768631368475]","[1,1,1]","[-0.03971320000310622,0.17866754475135818]","[-1,-1,-1]","[0.17810801390531278,0.0662190208683522]","[1,1,1]","[-0.11097117481002985,-0.01754357874939488]","[-1,-1,-1]","[0.1798140507152658,-0.055164005173331504]","[-1,-1,-1]","[0.07921668620626289,-0.01834626129176187]","[-1,-1,-1]","[-0.09778747785329421,0.1486556858965108]","[1,1,1]","[-0.16595869534408395,0.07481086873718647]","[1,1,1]","[-0.09893864579896726,0.09012443051869345]","[-1,-1,-1]","[0.05658966047509784,0.18833277094128323]","[1,1,1]","[0.03904311208382983,-0.057801002365878026]","[-1,-1,-1]","[0.05301546624734475,-0.11232814782063753]","[1,1,1]","[0.13579748515716764,-0.05211942540858598]","[-1,-1,-1]","[0.010205219723124574,-0.006908105464228423]","[1,1,1]","[-0.05248730428993935,-0.049100644838153344]","[-1,-1,-1]","[-0.17241182587730314,-0.05545961558713067]","[1,1,1]","[0.02,0.02]",113.939,0,3,3,49,1,,,,,,,
,,,,,,,6153fe02f96d83a510c3c92b,682f0fcd0f2dbc15cc257951,2025-05-22_13h52.18.053,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,113.9397,114.4394,,,114.6848,115.0092,left,0.3025,,,,,,,,,0.6,,,,,,114.4394,114.6848,115.0098,"[0.08257676319308861,0.002666538523966672]","[-1,-1,-1]","[-0.0889000342662393,-0.12992858834699328]","[1,1,1]","[-0.12758975846999385,0.06987338082506357]","[1,1,1]","[0.07340070115264617,-0.049943083814895]","[1,1,1]","[0.005859408222187339,-0.19359520993733528]","[-1,-1,-1]","[0.06927445464777726,0.12009720831999023]","[-1,-1,-1]","[-0.05710601094346226,-0.17479046179542904]","[1,1,1]","[0.15398208420174153,-0.11372948039331435]","[1,1,1]","[-0.018753066045065075,-0.1239470767869926]","[1,1,1]","[0.053386268276876626,0.06252692610859738]","[1,1,1]","[-0.11265734213652327,-0.09093653388384401]","[-1,-1,-1]","[0.07810264795259172,0.17258765186318328]","[1,1,1]","[0.057607251140439165,-0.12816150078050326]","[-1,-1,-1]","[-0.08908380375002882,0.05679468703218374]","[1,1,1]","[0.0302746867127817,0.003313342297782711]","[-1,-1,-1]","[0.1544492294322349,0.037594570679884226]","[1,1,1]","[0.09571527058399189,0.07776645698880336]","[1,1,1]","[-0.050130284433296146,0.0385411242660152]","[1,1,1]","[-0.049295188997363085,-0.08500414317864245]","[1,1,1]","[0.014317654686824485,0.09682036969377475]","[-1,-1,-1]","[-0.039105087865354334,0.1358045841289488]","[-1,-1,-1]","[0.029479748766611594,0.1557927080732766]","[-1,-1,-1]","[0.18626633503768383,-0.046897018596542744]","[1,1,1]","[0.08266968350631478,-0.16114180998976677]","[-1,-1,-1]","[-0.1991421742737998,-0.009019743852666474]","[1,1,1]","[0.14394485064061727,0.12005515757689243]","[1,1,1]","[0.005718064436704022,-0.0905194565342209]","[-1,-1,-1]","[-0.027033524793936753,0.0904056534774755]","[1,1,1]","[-0.155790655300379,-0.023315037946367526]","[-1,-1,-1]","[0.013764480869181988,0.03975612994176923]","[1,1,1]","[0.11393573973169738,0.028519099700767547]","[-1,-1,-1]","[-0.06758050761449684,-0.006385659761583782]","[1,1,1]","[0.02,0.02]",116.1079,0,4,4,170,1,,,,,,,
,,,,,,,6153fe02f96d83a510c3c92b,682f0fcd0f2dbc15cc257951,2025-05-22_13h52.18.053,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,116.1088,116.6084,,,116.8482,117.0823,right,0.2121,,,,,,,,,0.1,,,,,,116.6084,116.8481,117.0825,"[-0.03479126432609612,0.17117919789486613]","[-1,-1,-1]","[0.0771920020746682,-0.010071524669058718]","[-1,-1,-1]","[-0.13180799471327004,0.0556881429847285]","[-1,-1,-1]","[-0.0233944054863915,0.1320144167796324]","[-1,-1,-1]","[-0.005276806436167423,0.06692737368459752]","[-1,-1,-1]","[0.1570634994299074,-0.1227702850591517]","[1,1,1]","[-0.09406148181741275,0.09098138531521974]","[1,1,1]","[0.051635832358493006,0.07183799577386112]","[-1,-1,-1]","[-0.019136947013143196,-0.02866269989708642]","[-1,-1,-1]","[-0.13108625966728876,-0.026471076155818934]","[-1,-1,-1]","[0.1753873211806665,0.07855479091018977]","[-1,-1,-1]","[0.02310332007932536,-0.08459138321376442]","[-1,-1,-1]","[0.11576937707636567,-0.15933080083400192]","[-1,-1,-1]","[-0.143452102361358,0.10247546090352574]","[-1,-1,-1]","[0.13193559309999123,-0.059630349562215926]","[-1,-1,-1]","[0.08934465695126154,0.05734610455835485]","[-1,-1,-1]","[0.13190383267397024,-0.0187850332333525]","[-1,-1,-1]","[0.010821889343816032,-0.1986753228444337]","[-1,-1,-1]","[-0.13803072708572964,-0.06877737923214128]","[-1,-1,-1]","[0.171770029683503,-0.08408969725453135]","[1,1,1]","[-0.03539209948463069,0.02624016673459976]","[-1,-1,-1]","[-0.1708192493029382,-0.011515194413850847]","[-1,-1,-1]","[0.06114247320874234,-0.14650583356152855]","[-1,-1,-1]","[0.09050773599369595,-0.05217648969419127]","[-1,-1,-1]","[0.08793514323991479,0.16024903114885378]","[-1,-1,-1]","[0.0313704512570337,-0.010298432686414644]","[-1,-1,-1]","[0.0019419994870664872,-0.13967623984664004]","[-1,-1,-1]","[-0.08194039163913226,-0.047843257038977315]","[-1,-1,-1]","[0.07352578664319245,-0.09066529724622961]","[-1,-1,-1]","[0.012532608019192147,0.17938171163060435]","[-1,-1,-1]","[-0.11268752120716481,-0.15261984211101215]","[-1,-1,-1]","[-0.04137511652610683,-0.12168149146646362]","[-1,-1,-1]","[0.02,0.02]",118.1813,0,5,5,10,1,,,,,,,
,,,,,,,6153fe02f96d83a510c3c92b,682f0fcd0f2dbc15cc257951,2025-05-22_13h52.18.053,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,118.1819,118.6769,,,118.9361,119.4123,right,0.4523,,,,,,,,,0.4,,,,,,118.677,118.936,119.4125,"[-0.019328392143375384,-0.11712013937267625]","[1,1,1]","[-0.12699080679401367,-0.028278675389998863]","[-1,-1,-1]","[-0.08957882893487579,0.08680948224000568]","[-1,-1,-1]","[-0.016658954908838525,-0.18833031891913157]","[-1,-1,-1]","[-0.18340710298291618,0.055456546224026876]","[-1,-1,-1]","[-0.02882149451940212,0.09406863980063256]","[-1,-1,-1]","[-0.050726237362287825,0.13387161784181056]","[1,1,1]","[0.01941539438554323,0.13766627205609627]","[1,1,1]","[-0.1291841879722209,0.12927116854452128]","[1,1,1]","[-0.09832765322755604,0.04371273843602796]","[-1,-1,-1]","[0.05671138211318127,-0.12170774320878511]","[1,1,1]","[-0.17893991661197756,-0.031927912120211815]","[-1,-1,-1]","[-0.001878923550975413,-0.07464084779181476]","[1,1,1]","[-0.08100622923311208,-0.15516157284888177]","[-1,-1,-1]","[0.02211006553246257,0.03959687420351107]","[-1,-1,-1]","[0.12514206624051075,0.057105354455891]","[1,1,1]","[0.15979620439551226,-0.0436763291274866]","[1,1,1]","[-0.021221532322319187,-0.01183100294660517]","[-1,-1,-1]","[0.09722297770330947,-0.08529965847194616]","[-1,-1,-1]","[0.06447806770185205,0.058021193734992246]","[1,1,1]","[-0.15655286864908236,-0.09133302294175365]","[1,1,1]","[-0.033318717895349216,0.17934148284991613]","[-1,-1,-1]","[0.04599166872684692,-0.18165381847580592]","[1,1,1]","[0.09446642026339094,0.09879632342134616]","[-1,-1,-1]","[0.05675805657320667,-0.07352512207088435]","[-1,-1,-1]","[0.06938913877822778,0.18597979667285605]","[-1,-1,-1]","[0.030171836986695344,0.19404744697709708]","[-1,-1,-1]","[0.0185870982273087,-0.028999579555120458]","[-1,-1,-1]","[0.0890619638344581,0.01698572076237419]","[-1,-1,-1]","[-0.019496717786783243,0.03108524709296153]","[1,1,1]","[0.13945582032716816,-0.11126421038524814]","[1,1,1]","[-0.1548778910409299,0.011389160573758576]","[-1,-1,-1]","[0.02,0.02]",120.5043,0,6,6,56,1,,,,,,,
,,,,,,,6153fe02f96d83a510c3c92b,682f0fcd0f2dbc15cc257951,2025-05-22_13h52.18.053,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,120.5048,120.9962,,,121.2351,121.5978,left,0.3381,,,,,,,,,0.5,,,,,,120.9962,121.235,121.5979,"[0.1652117599771562,0.009258256823438808]","[1,1,1]","[-0.0017975380740564686,-0.17165847247987176]","[-1,-1,-1]","[0.05030349976317932,0.11985710985876663]","[-1,-1,-1]","[0.053599211529252774,0.044790308538303264]","[-1,-1,-1]","[-0.15089437071238881,0.08987211579985543]","[1,1,1]","[-0.14157203587315692,-0.11861732276386966]","[-1,-1,-1]","[-0.11160973801367746,0.03416773536816345]","[1,1,1]","[0.04621967283649971,-0.0031586589753441943]","[1,1,1]","[-0.1104063289962705,0.13594764971415577]","[-1,-1,-1]","[-0.009575832829873867,-0.0123833847163645]","[1,1,1]","[-0.04973873453821836,0.10908710528412428]","[-1,-1,-1]","[-0.06526418784605507,0.1771069667993454]","[1,1,1]","[0.18383982395096118,0.07310115559978896]","[1,1,1]","[0.008515914570973913,-0.09258382637155917]","[1,1,1]","[0.049874738186476114,-0.04740099761936009]","[1,1,1]","[0.10403563443347699,0.05642264178145335]","[-1,-1,-1]","[-0.06889841103649498,-0.1610291794990052]","[1,1,1]","[-0.10254857666181252,-0.10242356206116238]","[-1,-1,-1]","[-0.05525466476017105,0.0647107466615782]","[-1,-1,-1]","[0.12449133548474826,-0.05961186008049574]","[1,1,1]","[0.06310161114725957,0.18658829653411196]","[1,1,1]","[0.09407261592560093,0.007413405723257087]","[-1,-1,-1]","[-0.10661427373628879,-0.04650875914376954]","[1,1,1]","[0.06147305483987017,-0.09592744580084465]","[-1,-1,-1]","[0.13351220486201884,-0.1312853534976964]","[-1,-1,-1]","[-0.1728618689827484,-0.01747876563437888]","[-1,-1,-1]","[0.1613594323726357,-0.09785677697809776]","[-1,-1,-1]","[0.045399028752050145,-0.1524748773007562]","[1,1,1]","[-0.05558228391758063,-0.11268234979035899]","[1,1,1]","[0.0829288375010378,-0.1734827908701953]","[1,1,1]","[0.13080062321583477,0.10093199260497679]","[-1,-1,-1]","[0.028964103787230494,0.15666877407114815]","[-1,-1,-1]","[0.02,0.02]",122.6979,0,7,7,96,1,,,,,,,
,,,,,,,6153fe02f96d83a510c3c92b,682f0fcd0f2dbc15cc257951,2025-05-22_13h52.18.053,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,122.6985,123.1987,,,123.4497,123.826,right,0.3639,,,,,,,,,0.4,,,,,,123.1988,123.4496,123.826,"[-0.0021083804996651885,0.07450866600892393]","[-1,-1,-1]","[0.1663881686450479,-0.07711343537234176]","[1,1,1]","[0.09912964349290788,-0.020386780874150225]","[-1,-1,-1]","[-0.10720866803400898,0.011484828748919788]","[-1,-1,-1]","[-0.037264223919250994,0.1280412917659484]","[1,1,1]","[-0.11970084974789669,-0.12354372518065679]","[-1,-1,-1]","[0.04376279211572246,-0.16566324157099763]","[-1,-1,-1]","[0.12001314108150457,0.06847352758346027]","[-1,-1,-1]","[-0.08998617461484325,0.15312450770674743]","[1,1,1]","[0.010134592643655954,0.03573353132183741]","[-1,-1,-1]","[-0.06931200444138946,-0.17706048537337862]","[-1,-1,-1]","[-0.09575101749332085,-0.08296177197601387]","[1,1,1]","[-0.1778510290881956,-0.025661223109552447]","[1,1,1]","[0.057107077399954076,-0.0943908754715482]","[1,1,1]","[0.023718611706603897,-0.04501555446078319]","[-1,-1,-1]","[-0.057268216960101995,-0.12850541307162888]","[1,1,1]","[-0.011227431524292517,-0.12832249601530518]","[-1,-1,-1]","[0.17235675975864848,0.028355427620366472]","[1,1,1]","[0.020152539303947406,0.18553233590045512]","[-1,-1,-1]","[-0.18108960145343547,0.042454595718044434]","[1,1,1]","[0.058476982917433744,0.11942420199252561]","[-1,-1,-1]","[-0.15119397571604892,-0.0846341110210812]","[1,1,1]","[0.0702266472476119,0.05452456991505985]","[-1,-1,-1]","[-0.12821227762487558,0.08059758730774798]","[-1,-1,-1]","[-0.029582056520042185,0.008076415340900273]","[-1,-1,-1]","[0.10180049002732226,0.1440647631608959]","[1,1,1]","[0.09856608445928437,-0.12641261649747665]","[1,1,1]","[-0.04252417196529539,0.17292379503099015]","[-1,-1,-1]","[0.1782946640977328,0.08486120680301219]","[1,1,1]","[0.06620390264127461,0.1670286689773389]","[-1,-1,-1]","[-0.023367213607325358,-0.05762015341974101]","[-1,-1,-1]","[0.13997073938531096,-0.12101144596632259]","[-1,-1,-1]","[0.02,0.02]",124.9164,0,8,8,46,1,,,,,,,
