right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0006,21.4746,space,6.4502,0.0045,5c0004fc4210510001725547,682f0fc64b8b30d961a3d6c0,2025-05-22_13h52.02.525,cuing_paradigm_dot,2024.1.5,MacIntel,80.64516129,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5c0004fc4210510001725547,682f0fc64b8b30d961a3d6c0,2025-05-22_13h52.02.525,cuing_paradigm_dot,2024.1.5,MacIntel,80.64516129,682d573fa47f1360d1451895,21.475,52.5912,space,1.1039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5c0004fc4210510001725547,682f0fc64b8b30d961a3d6c0,2025-05-22_13h52.02.525,cuing_paradigm_dot,2024.1.5,MacIntel,80.64516129,682d573fa47f1360d1451895,,,,,,52.5912,57.1698,space,1.5682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5c0004fc4210510001725547,682f0fc64b8b30d961a3d6c0,2025-05-22_13h52.02.525,cuing_paradigm_dot,2024.1.5,MacIntel,80.64516129,682d573fa47f1360d1451895,,,,,,,,,,,57.2002,57.6759,57.6761,57.917,57.9172,58.9733,left,1.0285,,58.9735,60.0663,0,0,0,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5c0004fc4210510001725547,682f0fc64b8b30d961a3d6c0,2025-05-22_13h52.02.525,cuing_paradigm_dot,2024.1.5,MacIntel,80.64516129,682d573fa47f1360d1451895,,,,,,,,,,,60.067,60.5595,60.5596,60.7998,60.7999,61.1868,right,0.3774,,61.1869,62.281,0,1,1,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5c0004fc4210510001725547,682f0fc64b8b30d961a3d6c0,2025-05-22_13h52.02.525,cuing_paradigm_dot,2024.1.5,MacIntel,80.64516129,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.2814,68.1689,space,2.877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5c0004fc4210510001725547,682f0fc64b8b30d961a3d6c0,2025-05-22_13h52.02.525,cuing_paradigm_dot,2024.1.5,MacIntel,80.64516129,682d573fa47f1360d1451895,,,,,,,,,,,68.1862,68.6748,,,68.916,69.5297,right,0.6065,,,,,,,,,0.6,,,,,,68.6751,68.9159,69.5302,"[0.08361040363120334,-0.04097596653665861]","[1,1,1]","[-0.05156859300629912,0.037109887964397244]","[-1,-1,-1]","[-0.1351275420555669,0.13825375929312683]","[1,1,1]","[-0.004631903983559516,0.0717178360355522]","[1,1,1]","[0.04972285756820843,0.027098813664425347]","[1,1,1]","[-0.0045358626153831055,-0.13348242614325445]","[1,1,1]","[0.09178619220648228,-0.08024755993997698]","[-1,-1,-1]","[0.11596212768413856,0.020624609357540506]","[-1,-1,-1]","[0.08280040128698006,-0.135579766684536]","[1,1,1]","[0.02304220348784562,-0.03706640944168752]","[-1,-1,-1]","[-0.016046417775269446,-0.04932040652126074]","[-1,-1,-1]","[0.06413926524181107,0.1354677945063295]","[1,1,1]","[0.00678241414884096,0.025797198594350697]","[-1,-1,-1]","[-0.059338592118658655,0.09318739647074877]","[1,1,1]","[-0.07639980903064664,0.1365700895795928]","[1,1,1]","[0.14440378388689126,-0.1151550177245536]","[-1,-1,-1]","[0.03634642652768668,-0.08551599244609688]","[1,1,1]","[-0.1933304038998288,0.03420081267617171]","[-1,-1,-1]","[0.13429669582124146,0.11840463057948118]","[1,1,1]","[-0.15228150577988314,0.07752266618922303]","[-1,-1,-1]","[-0.10189284252011167,0.023429032214468813]","[1,1,1]","[0.1722782093084428,-0.02013748181482175]","[-1,-1,-1]","[-0.180430861052611,-0.017513931783306687]","[1,1,1]","[-0.011850882199275235,0.11819371133091862]","[1,1,1]","[0.15773392345259146,0.029169570511638467]","[1,1,1]","[-0.11132116849173024,0.06263982145550487]","[-1,-1,-1]","[-0.0708617467967271,-0.15967970801677253]","[-1,-1,-1]","[0.02693119637809761,-0.17984892449482354]","[1,1,1]","[-0.0761922625712841,-0.0770909137462143]","[1,1,1]","[-0.02620845290605456,0.18747845976423583]","[1,1,1]","[0.016114872049110156,0.16843003780512544]","[-1,-1,-1]","[0.07955434038515674,0.07201137950583153]","[1,1,1]","[0.02,0.02]",70.6233,0,0,0,171,1,,,,,,,
,,,,,,,5c0004fc4210510001725547,682f0fc64b8b30d961a3d6c0,2025-05-22_13h52.02.525,cuing_paradigm_dot,2024.1.5,MacIntel,80.64516129,682d573fa47f1360d1451895,,,,,,,,,,,70.6236,71.1177,,,71.3712,72.173,left,0.7916,,,,,,,,,0.5,,,,,,71.1179,71.3712,72.1731,"[0.07859194075882797,0.17246198559195777]","[-1,-1,-1]","[0.023701760953096923,0.0025757457457256192]","[1,1,1]","[-0.07897696646807108,0.006878608779031107]","[-1,-1,-1]","[-0.06903848930704708,-0.17478146432223712]","[1,1,1]","[0.050327931189344324,-0.07197158369286825]","[1,1,1]","[-0.12524206524421153,-0.07381090894612397]","[1,1,1]","[-0.12637677612683695,-0.03365233950971899]","[1,1,1]","[0.08494156619798209,-0.16906329471177764]","[1,1,1]","[0.05907710360492715,0.10011943568416685]","[1,1,1]","[-0.0817192843330382,0.06339043747732677]","[1,1,1]","[-0.19246667250434524,0.041726631803994635]","[-1,-1,-1]","[0.1269489366687766,-0.01160506393225636]","[-1,-1,-1]","[-0.027199742584980757,0.14555740780808338]","[-1,-1,-1]","[0.12324392913231633,-0.14861433426440007]","[-1,-1,-1]","[-0.13176601199457783,0.05751543957031079]","[-1,-1,-1]","[0.05168213904456871,0.044099539172531274]","[-1,-1,-1]","[-0.198937873594115,0.00046444708504396476]","[1,1,1]","[0.013701673017387752,0.17267127652332306]","[-1,-1,-1]","[-0.08767506192452128,-0.08984484059766305]","[1,1,1]","[-0.034915135173515084,-0.05648082354055389]","[1,1,1]","[-0.18524406636289925,-0.05084515112991925]","[-1,-1,-1]","[-0.11093617770838231,-0.15034504388522596]","[1,1,1]","[0.005481913149883221,-0.03643443412094808]","[-1,-1,-1]","[0.008971671195409278,-0.17662974555621147]","[1,1,1]","[0.19013793465156478,0.04518177121775286]","[-1,-1,-1]","[0.15697965830325863,0.09272261124894782]","[1,1,1]","[0.11347369009382892,0.09861780108161664]","[1,1,1]","[-0.10856542548172146,0.13127397515674868]","[1,1,1]","[0.0001587633000575176,0.07790656954496772]","[-1,-1,-1]","[0.009769676367904743,-0.10097663222272661]","[-1,-1,-1]","[0.1618329654951224,-0.03762814313427552]","[-1,-1,-1]","[0.09094238995349607,-0.06115339342413203]","[-1,-1,-1]","[0.02,0.02]",73.2664,0,1,1,94,1,,,,,,,
,,,,,,,5c0004fc4210510001725547,682f0fc64b8b30d961a3d6c0,2025-05-22_13h52.02.525,cuing_paradigm_dot,2024.1.5,MacIntel,80.64516129,682d573fa47f1360d1451895,,,,,,,,,,,73.2667,73.7601,,,74.0005,74.8287,right,0.8159,,,,,,,,,0.45,,,,,,73.7601,74.0005,74.8288,"[0.08796190046182276,-0.16170150537388162]","[1,1,1]","[0.044527050844799757,-0.06157989662463473]","[-1,-1,-1]","[-0.03613762222795477,-0.08671627206158566]","[1,1,1]","[-0.09376334545449286,-0.08502927331760356]","[1,1,1]","[-0.1490962335410446,-0.00037339386660032245]","[-1,-1,-1]","[-0.1369276894170333,0.07639084852781637]","[-1,-1,-1]","[0.10970577843224205,-0.10345058836146963]","[1,1,1]","[0.028166015734466088,-0.13170712790444217]","[1,1,1]","[-0.0005394958756072453,0.09573315170868495]","[-1,-1,-1]","[0.13741974173139268,0.09628322091148415]","[1,1,1]","[-0.03666853564861416,0.012826545094807537]","[-1,-1,-1]","[0.06459409051457085,0.015268677714871502]","[-1,-1,-1]","[-0.05256738306224274,-0.033563360593598664]","[-1,-1,-1]","[0.10819444703671897,-0.06343924465627569]","[-1,-1,-1]","[0.14182828385277998,0.026015585119914208]","[-1,-1,-1]","[-0.00012074713135675767,0.04450428466186898]","[1,1,1]","[-0.03416216459847882,-0.15755822969575556]","[-1,-1,-1]","[0.026465155085474937,0.1486949184625348]","[1,1,1]","[-0.10382382399508974,0.04105665286515871]","[-1,-1,-1]","[-0.021197747025893467,0.15374306313626962]","[-1,-1,-1]","[-0.0896799218197367,-0.17503698823038555]","[1,1,1]","[-0.17894354878867283,0.06507897538751702]","[-1,-1,-1]","[-0.15713885747564213,-0.05893777266500808]","[1,1,1]","[-0.0868998678353388,0.08445723340207714]","[-1,-1,-1]","[0.08468506907288485,0.07207465951871232]","[-1,-1,-1]","[0.10860905731941237,0.14152069841143336]","[1,1,1]","[0.0762668475197992,-0.031521262930896764]","[-1,-1,-1]","[0.010293239904316805,-0.004412669381870208]","[1,1,1]","[-0.07264763973461145,0.1826297592873915]","[1,1,1]","[-0.1636650803679623,-0.10906701499909417]","[1,1,1]","[0.15664634277278972,-0.03303900900957715]","[-1,-1,-1]","[0.19215026917303288,-0.009629487710278096]","[-1,-1,-1]","[0.02,0.02]",75.9225,0,2,2,87,1,,,,,,,
,,,,,,,5c0004fc4210510001725547,682f0fc64b8b30d961a3d6c0,2025-05-22_13h52.02.525,cuing_paradigm_dot,2024.1.5,MacIntel,80.64516129,682d573fa47f1360d1451895,,,,,,,,,,,75.9228,76.4172,,,76.6709,77.4852,right,0.7995,,,,,,,,,0.55,,,,,,76.4172,76.6708,77.4853,"[-0.07520630586012075,-0.07686443548059504]","[-1,-1,-1]","[0.1525471372731128,0.09688320982647433]","[-1,-1,-1]","[-0.1630194240696253,0.07643750226053697]","[1,1,1]","[-0.09717143469735455,0.15235955863134587]","[-1,-1,-1]","[0.025450955668851003,0.08713065095291304]","[-1,-1,-1]","[-0.13705830336393857,-0.04143589255479439]","[1,1,1]","[0.07045323395024798,-0.17392930892834602]","[1,1,1]","[-0.15350922295657882,-0.10102861615408039]","[1,1,1]","[-0.05713483526892032,0.08299362195194517]","[-1,-1,-1]","[0.16876102797653403,0.01058300664616752]","[1,1,1]","[0.15358104812861353,-0.06063866005081776]","[1,1,1]","[-0.14561403597693043,0.0019488813546281003]","[1,1,1]","[0.03575894589986723,-0.13319419702193974]","[-1,-1,-1]","[-0.03315556565746479,-0.17447770154550651]","[-1,-1,-1]","[-0.19540771896129414,0.02726581073531668]","[1,1,1]","[0.0173505034331255,-0.08313237232937203]","[-1,-1,-1]","[0.04665763309364032,0.03227606631534502]","[-1,-1,-1]","[-0.030552507633631504,-0.09008685469000609]","[-1,-1,-1]","[-0.10702095123607873,-0.011333151493072428]","[1,1,1]","[0.1425181385582257,-0.13403769657240736]","[1,1,1]","[0.11183858878430762,-0.05863817307171371]","[-1,-1,-1]","[-0.12500692193672366,0.06035500023146969]","[1,1,1]","[0.0037888695933767235,-0.02741511137256013]","[-1,-1,-1]","[-0.018559981902044043,0.04698685300426977]","[1,1,1]","[-0.0408743251729615,0.14569566763521302]","[-1,-1,-1]","[0.1151977786321561,0.06685892289302905]","[-1,-1,-1]","[-0.04771557427556342,-0.017723420099466414]","[1,1,1]","[0.0748814131191132,0.06922959743390614]","[1,1,1]","[0.098361869321661,0.12358159726885534]","[1,1,1]","[0.056820106214192055,-0.06905147392982232]","[1,1,1]","[0.10505281170449111,0.013160685011457585]","[1,1,1]","[0.0635516808645857,0.15230698637641837]","[1,1,1]","[0.02,0.02]",78.5793,0,3,3,122,1,,,,,,,
,,,,,,,5c0004fc4210510001725547,682f0fc64b8b30d961a3d6c0,2025-05-22_13h52.02.525,cuing_paradigm_dot,2024.1.5,MacIntel,80.64516129,682d573fa47f1360d1451895,,,,,,,,,,,78.5795,79.0729,,,79.3267,79.9007,right,0.5647,,,,,,,,,0.45,,,,,,79.073,79.3267,79.9007,"[0.10598135354412776,0.1610028941832434]","[-1,-1,-1]","[-0.014945897147551922,0.16131833005953136]","[-1,-1,-1]","[0.1292212261956268,0.08548070858959228]","[1,1,1]","[0.015470339365460481,-0.04573817128355168]","[1,1,1]","[-0.10728766685574403,0.08144100399389839]","[-1,-1,-1]","[-0.05672963542152261,-0.13698831804822534]","[1,1,1]","[0.08639530326825026,-0.17340646302841478]","[1,1,1]","[0.03649520730958806,-0.17568848216543553]","[-1,-1,-1]","[0.06210950542170826,0.1248327486640793]","[1,1,1]","[0.07526413056160912,0.05788314009046906]","[-1,-1,-1]","[-0.1575628883511859,0.10282961587623056]","[1,1,1]","[0.13696808121827034,-0.12656889804019084]","[-1,-1,-1]","[0.027270164366814748,0.016571572724373325]","[-1,-1,-1]","[-0.046436225506282326,0.10040097083641235]","[-1,-1,-1]","[-0.019622829534279223,0.00531313551969161]","[-1,-1,-1]","[0.18187675482331878,-0.005083407071575479]","[1,1,1]","[0.0331987804384535,0.18905266235097573]","[-1,-1,-1]","[-0.1042524598163774,-0.054976266029674585]","[1,1,1]","[0.13777276133204389,0.043160035589401]","[1,1,1]","[-0.07744169518161072,-0.17858085654725211]","[-1,-1,-1]","[-0.01679504956860964,-0.1953558732141556]","[-1,-1,-1]","[0.08453039517055166,-0.1244010410773617]","[1,1,1]","[-0.0982202284743837,-0.00749929268382954]","[1,1,1]","[0.10970534351055729,0.005473316212597009]","[-1,-1,-1]","[-0.15687572796382168,-0.02270132482884425]","[1,1,1]","[0.07068364101860691,-0.05925895169346279]","[-1,-1,-1]","[-0.1010518030075235,0.16079628943607702]","[-1,-1,-1]","[-0.07048955712426395,0.026305341515222336]","[1,1,1]","[0.14416932652106423,-0.05155442324384286]","[-1,-1,-1]","[-0.1732558248117452,0.0447407805188291]","[1,1,1]","[0.008980905467286837,-0.08810048587636023]","[-1,-1,-1]","[0.02123195333283591,0.06811969571991439]","[-1,-1,-1]","[0.02,0.02]",80.9945,0,4,4,81,1,,,,,,,
,,,,,,,5c0004fc4210510001725547,682f0fc64b8b30d961a3d6c0,2025-05-22_13h52.02.525,cuing_paradigm_dot,2024.1.5,MacIntel,80.64516129,682d573fa47f1360d1451895,,,,,,,,,,,80.9947,81.4884,,,81.73,82.1292,right,0.3875,,,,,,,,,0.1,,,,,,81.4884,81.7299,82.1292,"[0.03919094729074138,0.0824793333113966]","[-1,-1,-1]","[0.047218887381339135,-0.036683420549824715]","[-1,-1,-1]","[-0.09322182752257613,-0.020612742053596]","[-1,-1,-1]","[-0.09286609914874447,-0.09055083626411829]","[-1,-1,-1]","[0.016641196482471865,-0.19639015124781212]","[-1,-1,-1]","[0.11768336304541266,0.13207528198729324]","[-1,-1,-1]","[0.1050525230039214,-0.03083364240029708]","[-1,-1,-1]","[-0.0630698982900419,0.0725163862710603]","[-1,-1,-1]","[-0.14315425444621546,-0.10154461161298389]","[-1,-1,-1]","[0.1536801431735144,-0.023989960956008666]","[-1,-1,-1]","[-0.011590168109584086,0.05220552049547048]","[1,1,1]","[-0.016342205633822438,0.11356340517736915]","[-1,-1,-1]","[-0.14517415657702887,-0.06159254726566733]","[-1,-1,-1]","[0.18953200623123914,0.001183051254994138]","[-1,-1,-1]","[-0.029409713927174307,-0.16187977976869142]","[-1,-1,-1]","[-0.1071019377550387,0.1205325674331598]","[-1,-1,-1]","[0.13958635321172302,-0.1375736579346866]","[-1,-1,-1]","[-0.028642928751924267,-0.03924318779257952]","[-1,-1,-1]","[0.14479550960698526,0.05887027576192932]","[-1,-1,-1]","[-0.06851780134326298,-0.1420406108706486]","[-1,-1,-1]","[-0.05430030581520587,0.157266535512905]","[-1,-1,-1]","[0.08345038168710259,-0.1611397757725563]","[-1,-1,-1]","[0.026880503188267037,0.014147917247130996]","[-1,-1,-1]","[-0.12468690216826143,0.03882689038965793]","[1,1,1]","[0.19054232759331352,0.0481461979753856]","[1,1,1]","[-0.06845605026643156,-0.057909002342734106]","[-1,-1,-1]","[-0.17391431738593421,0.05720602728951075]","[-1,-1,-1]","[-0.14916683545197995,0.10335463170189826]","[-1,-1,-1]","[0.05118068978949927,-0.08087117188069518]","[-1,-1,-1]","[-0.07123999702595604,0.015580484087625862]","[-1,-1,-1]","[0.04576421624143034,0.1388744498757472]","[-1,-1,-1]","[0.07251396671321376,0.10627101472638599]","[-1,-1,-1]","[0.02,0.02]",83.2244,0,5,5,19,1,,,,,,,
,,,,,,,5c0004fc4210510001725547,682f0fc64b8b30d961a3d6c0,2025-05-22_13h52.02.525,cuing_paradigm_dot,2024.1.5,MacIntel,80.64516129,682d573fa47f1360d1451895,,,,,,,,,,,83.2246,83.7183,,,83.9591,84.5726,right,0.6005,,,,,,,,,0.4,,,,,,83.7184,83.9591,84.5726,"[-0.15984908386644328,0.036676935898294925]","[-1,-1,-1]","[-0.0601652217976211,-0.1669126970802734]","[-1,-1,-1]","[0.06777914961258995,0.10003825612219061]","[-1,-1,-1]","[0.09704692823058733,-0.05107478684568521]","[1,1,1]","[0.1640502520054096,0.07742798915003651]","[1,1,1]","[0.10543760493974857,-0.09946111107104441]","[1,1,1]","[-0.124173025164695,-0.11003882932565899]","[-1,-1,-1]","[-0.08257757395787109,-0.08097628832411259]","[-1,-1,-1]","[0.09497569426955796,0.022964604671258198]","[-1,-1,-1]","[-0.010784680037885967,0.03169948802219494]","[1,1,1]","[0.0225447161731068,0.13671285544564266]","[1,1,1]","[0.02135032084507772,-0.10709852973789437]","[-1,-1,-1]","[-0.13943874524494224,-0.04148500565932917]","[1,1,1]","[0.17340539552129264,-0.0412921414921866]","[1,1,1]","[-0.1014999570130928,0.12482841171559705]","[1,1,1]","[-0.11175556642425807,0.16404464729096493]","[-1,-1,-1]","[-0.09140142663052477,-0.13626063643711744]","[-1,-1,-1]","[-0.01558965399195095,-0.15310581619187516]","[-1,-1,-1]","[-0.08264797387451833,0.055717301889928746]","[-1,-1,-1]","[-0.015436565572129444,0.10786251234712316]","[-1,-1,-1]","[-0.03166296611623678,-0.015204579535957186]","[1,1,1]","[0.12769365230020946,-0.021618686329435637]","[1,1,1]","[0.033149572544780126,-0.05993433023447195]","[1,1,1]","[-0.05427503149687723,0.1638273018049091]","[-1,-1,-1]","[0.010406931318043074,0.1870007428306093]","[-1,-1,-1]","[0.18166656542182263,-0.0009344602563107539]","[1,1,1]","[0.17333524228084304,-0.09046331212715661]","[-1,-1,-1]","[0.07736518134783296,-0.15233370226900875]","[-1,-1,-1]","[0.1159586675581465,0.1597455988096083]","[-1,-1,-1]","[0.044116556452607536,0.0007815301699489637]","[1,1,1]","[-0.13847414339760614,0.08377577791250726]","[-1,-1,-1]","[-0.18125880094282054,-0.029124438076827967]","[-1,-1,-1]","[0.02,0.02]",85.6675,0,6,6,44,1,,,,,,,
,,,,,,,5c0004fc4210510001725547,682f0fc64b8b30d961a3d6c0,2025-05-22_13h52.02.525,cuing_paradigm_dot,2024.1.5,MacIntel,80.64516129,682d573fa47f1360d1451895,,,,,,,,,,,85.6681,86.1602,,,86.415,87.2682,left,0.8442,,,,,,,,,0.45,,,,,,86.1603,86.415,87.2683,"[-0.010711610004691207,0.020018446948151667]","[-1,-1,-1]","[-0.1022869081896806,-0.035689680656069284]","[1,1,1]","[0.042333846740536495,0.1639154467424662]","[1,1,1]","[0.03233382354168879,-0.020971927591298796]","[1,1,1]","[0.06203161320288329,0.04616281533436107]","[-1,-1,-1]","[-0.05918391845129343,0.1533556783636026]","[1,1,1]","[-0.17092467737258443,-0.001327064491360007]","[-1,-1,-1]","[0.1476385401873429,-0.018506496463890992]","[1,1,1]","[0.0948102113216711,-0.12772946415287956]","[-1,-1,-1]","[-0.05280378487200273,-0.14101102060947557]","[1,1,1]","[-0.030627528177392543,0.06331657472751294]","[-1,-1,-1]","[0.17865848985366456,0.02773966876248316]","[-1,-1,-1]","[0.03924176191222852,0.1108270184693935]","[-1,-1,-1]","[0.086612750368253,-0.08655534830183999]","[-1,-1,-1]","[-0.06030983207029354,-0.09540604463029381]","[-1,-1,-1]","[-0.003379425154277494,-0.05503793389071061]","[1,1,1]","[-0.12017243615730377,0.07331414289937857]","[-1,-1,-1]","[-0.007246193565778451,-0.11099514342828473]","[-1,-1,-1]","[-0.07963520182680789,0.06334161946204768]","[-1,-1,-1]","[0.16724822462325997,-0.07023318499453247]","[-1,-1,-1]","[-0.11627472524183355,-0.08551726358938977]","[1,1,1]","[-0.08148711734815854,-0.18046227940533105]","[1,1,1]","[-0.14405932990673423,0.12806279962606837]","[1,1,1]","[0.12717477314352166,0.0978269162148194]","[-1,-1,-1]","[0.01716270260136232,-0.1526770567011475]","[1,1,1]","[0.08220813356738338,0.17568057419897032]","[1,1,1]","[0.059160543414961846,-0.1755203032464068]","[-1,-1,-1]","[-0.049167043017256974,-0.05271998606873421]","[-1,-1,-1]","[-0.014257740893025957,0.154311960081469]","[1,1,1]","[0.08900938005951405,-0.02863016361312126]","[1,1,1]","[-0.128344907430226,-0.1385640458227573]","[-1,-1,-1]","[-0.10394050803739734,0.12887379733935247]","[-1,-1,-1]","[0.02,0.02]",88.3629,0,7,7,64,1,,,,,,,
,,,,,,,5c0004fc4210510001725547,682f0fc64b8b30d961a3d6c0,2025-05-22_13h52.02.525,cuing_paradigm_dot,2024.1.5,MacIntel,80.64516129,682d573fa47f1360d1451895,,,,,,,,,,,88.3631,88.8565,,,89.0977,89.5638,right,0.4572,,,,,,,,,0.45,,,,,,88.8565,89.0977,89.5638,"[0.08347574452048441,0.06639590306083143]","[1,1,1]","[-0.060865673400253895,-0.17403782608448165]","[1,1,1]","[0.029534874197561414,0.15032374395253312]","[1,1,1]","[-0.003535290005049755,-0.060086718690239384]","[-1,-1,-1]","[-0.15383291774615832,-0.0004286546217821657]","[-1,-1,-1]","[-0.05440239522669918,-0.023620733158467185]","[-1,-1,-1]","[0.05642886531573914,-0.15544839067177485]","[-1,-1,-1]","[-0.10710817776309275,0.1500944003744603]","[-1,-1,-1]","[-0.13074852001125392,-0.14392713843996824]","[1,1,1]","[-0.04153592647776416,-0.12960629323470538]","[1,1,1]","[-0.18170364230321184,0.05785798355084648]","[-1,-1,-1]","[0.015125157391780684,-0.018188587052586785]","[-1,-1,-1]","[0.05920887349041081,0.10415845712819172]","[1,1,1]","[0.05659847980192602,-0.059324199578172074]","[1,1,1]","[-0.019024338463660653,0.05150590203852982]","[-1,-1,-1]","[0.02182195367075981,-0.18845869144961644]","[-1,-1,-1]","[-0.015912661522699583,0.1500677770639645]","[-1,-1,-1]","[-0.10462925771955402,-0.10485086947272096]","[-1,-1,-1]","[0.11813161527166516,-0.12229325940899842]","[-1,-1,-1]","[-0.19852877469524707,0.010273501440825875]","[-1,-1,-1]","[-0.07805733864345504,0.10799322283945212]","[1,1,1]","[-0.1429973478388315,0.10616226473058828]","[-1,-1,-1]","[0.04615108585572988,0.037713439568160145]","[-1,-1,-1]","[-0.0990333569806357,0.020327984887949298]","[1,1,1]","[-0.14954496997942462,-0.044583467358556714]","[-1,-1,-1]","[-0.005702041499908314,0.10479324328977555]","[-1,-1,-1]","[0.1748995265213836,-0.007469920561731181]","[1,1,1]","[0.13066821781252663,0.11659170741720301]","[-1,-1,-1]","[0.14340492260111437,-0.07758579074223962]","[1,1,1]","[0.18285610404820665,0.03811237278637717]","[1,1,1]","[-0.016179999965175548,-0.16368314884353347]","[1,1,1]","[-0.10900895042130479,-0.05440166514926838]","[1,1,1]","[0.02,0.02]",90.6582,0,8,8,85,1,,,,,,,
