right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,key_resp.rt,key_resp.duration,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose white,subject chose black,0.0002,70.8726,space,55.8239,,66ae2a21915bde402f570746,682db4ddce8e618f33fa5b8b,2025-05-21_13h14.36.943,cuing_paradigm_dot,2024.1.5,Win32,60.60606061,682d556593cb38ad0a074487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66ae2a21915bde402f570746,682db4ddce8e618f33fa5b8b,2025-05-21_13h14.36.943,cuing_paradigm_dot,2024.1.5,Win32,60.60606061,682d556593cb38ad0a074487,70.873,114.4267,space,13.5425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66ae2a21915bde402f570746,682db4ddce8e618f33fa5b8b,2025-05-21_13h14.36.943,cuing_paradigm_dot,2024.1.5,Win32,60.60606061,682d556593cb38ad0a074487,,,,,,114.4269,135.4778,space,18.0261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66ae2a21915bde402f570746,682db4ddce8e618f33fa5b8b,2025-05-21_13h14.36.943,cuing_paradigm_dot,2024.1.5,Win32,60.60606061,682d556593cb38ad0a074487,,,,,,,,,,,135.5266,135.9798,135.9805,136.236,136.2365,137.7279,,137.728,138.8304,0,0,0,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66ae2a21915bde402f570746,682db4ddce8e618f33fa5b8b,2025-05-21_13h14.36.943,cuing_paradigm_dot,2024.1.5,Win32,60.60606061,682d556593cb38ad0a074487,,,,,,,,,,,138.8319,139.3286,139.3292,139.5681,139.5682,139.881,left,139.8811,140.9794,0,1,1,1,1,0.2,0.2855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66ae2a21915bde402f570746,682db4ddce8e618f33fa5b8b,2025-05-21_13h14.36.943,cuing_paradigm_dot,2024.1.5,Win32,60.60606061,682d556593cb38ad0a074487,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.9809,163.0302,space,19.0259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66ae2a21915bde402f570746,682db4ddce8e618f33fa5b8b,2025-05-21_13h14.36.943,cuing_paradigm_dot,2024.1.5,Win32,60.60606061,682d556593cb38ad0a074487,,,,,,,,,,,163.045,163.5466,,,163.7839,164.2531,right,,,,,,,,0.45,0.4492,,,,,,,163.5473,163.7839,164.2537,"[0.11183165732623031,-0.0671355385346692]","[1,1,1]","[0.11962438843524673,0.1088943561626538]","[1,1,1]","[0.15922445538840138,0.03537574812294862]","[-1,-1,-1]","[-0.07915941957103013,-0.007327890228511535]","[-1,-1,-1]","[-0.15926890306470834,-0.08198206630718886]","[1,1,1]","[-0.11121270456450899,-0.09500308317115519]","[-1,-1,-1]","[-0.10649387132940726,0.1562211806537163]","[-1,-1,-1]","[0.17399187698086832,0.08806070045562159]","[-1,-1,-1]","[-0.05988512422782439,-0.14211658262863242]","[-1,-1,-1]","[-0.11248559040006925,0.03484804695804102]","[1,1,1]","[0.015684363181783498,0.009617804456038177]","[-1,-1,-1]","[0.09863264939690829,-0.0004470457950133794]","[-1,-1,-1]","[-0.050906523824542874,0.153784286215513]","[1,1,1]","[0.05936633132160091,0.10058863606968571]","[-1,-1,-1]","[0.03524409325260529,-0.03665464011012069]","[1,1,1]","[0.10114826597425584,0.1538956821872904]","[1,1,1]","[-0.015962048113427187,-0.14782615947058997]","[-1,-1,-1]","[-0.03694278688317617,0.043304696189965255]","[1,1,1]","[0.10830834393272007,-0.12119280963503375]","[1,1,1]","[-0.16301867443531082,0.04575639929885607]","[-1,-1,-1]","[-0.02104419495781929,-0.038593540313660614]","[1,1,1]","[0.14205387148609686,-0.09394530435188207]","[1,1,1]","[0.01508656064944098,0.07191437565929533]","[-1,-1,-1]","[-0.011111455515392157,0.10675978714567583]","[1,1,1]","[-0.010168654426493815,0.17705155573963494]","[-1,-1,-1]","[-0.025924852579707745,-0.0912754867082716]","[-1,-1,-1]","[0.04441961032817973,-0.11914489771594551]","[1,1,1]","[-0.03888071133187691,-0.1930529815271679]","[-1,-1,-1]","[0.14727869712505978,-0.007104886034828997]","[-1,-1,-1]","[-0.08170646198469365,0.06496566705992438]","[-1,-1,-1]","[-0.14139858547302617,0.08241376339768272]","[-1,-1,-1]","[-0.15335192132646255,0.1230675171022645]","[1,1,1]","[0.02,0.02]",165.3532,0,0,0,78,1,,,,,,,
,,,,,,,66ae2a21915bde402f570746,682db4ddce8e618f33fa5b8b,2025-05-21_13h14.36.943,cuing_paradigm_dot,2024.1.5,Win32,60.60606061,682d556593cb38ad0a074487,,,,,,,,,,,165.354,165.8527,,,166.1035,166.1686,left,,,,,,,,0.5,0.0479,,,,,,,165.8528,166.1034,166.1686,"[-0.1512420517775908,0.07678385739684794]","[1,1,1]","[-0.07009079873526679,0.1739812645476375]","[-1,-1,-1]","[-0.058908755568554745,0.12004714984751684]","[-1,-1,-1]","[0.15544270724013906,-0.0442373757940632]","[1,1,1]","[-0.08347672430250762,0.08216606387897095]","[-1,-1,-1]","[0.09688504766690612,-0.13930305986187866]","[-1,-1,-1]","[0.07683288496753156,0.018674721765407607]","[1,1,1]","[-0.15092813268552427,0.12141148587342333]","[-1,-1,-1]","[0.05922845671313854,-0.08652935575640129]","[1,1,1]","[0.06586120009231641,-0.03610354564828138]","[-1,-1,-1]","[-0.05046631862540328,-0.08719225434900395]","[1,1,1]","[-0.1305113329175278,-0.018070878712474026]","[1,1,1]","[0.11641257839877572,-0.021622874510199754]","[-1,-1,-1]","[-0.06920569674414183,-0.14942106904266889]","[1,1,1]","[-0.1329300699130765,-0.08230013925248046]","[1,1,1]","[-0.18064791152943652,0.026496686769875342]","[1,1,1]","[-0.17991267731638194,-0.08584322886550348]","[1,1,1]","[0.07958407669506837,0.06286856274482112]","[-1,-1,-1]","[-0.07417694862390029,-0.023765381726596705]","[1,1,1]","[0.057917998391148445,0.1687785779810788]","[-1,-1,-1]","[0.11987901131218025,0.14950361264098275]","[-1,-1,-1]","[0.018034855888566452,-0.18758229090112022]","[-1,-1,-1]","[-0.11902312655443409,-0.15096200875028867]","[-1,-1,-1]","[-0.017686734314616814,-0.014499908556073035]","[-1,-1,-1]","[0.05821057917555717,0.10587667170956755]","[-1,-1,-1]","[0.02737589454117034,0.058677041802021955]","[1,1,1]","[0.029318282148229704,0.009799118406850342]","[1,1,1]","[-0.12670285662391167,0.039105887791086084]","[1,1,1]","[0.015387564983667041,0.1171280666341282]","[1,1,1]","[0.11777698536980535,-0.1005076209488142]","[1,1,1]","[0.049116631494562454,-0.1470757065082692]","[-1,-1,-1]","[0.15314859279289506,0.09974822835855608]","[-1,-1,-1]","[0.02,0.02]",167.2625,0,1,1,102,1,,,,,,,
,,,,,,,66ae2a21915bde402f570746,682db4ddce8e618f33fa5b8b,2025-05-21_13h14.36.943,cuing_paradigm_dot,2024.1.5,Win32,60.60606061,682d556593cb38ad0a074487,,,,,,,,,,,167.2638,167.7626,,,168.0143,168.114,right,,,,,,,,0.5,0.0688,,,,,,,167.7629,168.0141,168.1142,"[-0.12583870403258723,-0.06506302232303943]","[-1,-1,-1]","[-0.031157077027754974,-0.012519673717252714]","[-1,-1,-1]","[-0.03559522642073163,0.13530023352013673]","[1,1,1]","[0.015521453202574819,0.1374205213570801]","[-1,-1,-1]","[0.16880277399686722,-0.08093310727864181]","[-1,-1,-1]","[0.0008692376676352726,-0.17909288688013078]","[-1,-1,-1]","[0.18471949359303633,0.02880498451532828]","[-1,-1,-1]","[0.020960690125740065,0.07535728244493552]","[-1,-1,-1]","[-0.061101519558927134,0.18975801986875732]","[1,1,1]","[0.13938960467314204,0.096953635295092]","[1,1,1]","[0.0004284411804104972,-0.08047458851644014]","[-1,-1,-1]","[-0.09183479484754682,0.04013893755601579]","[1,1,1]","[0.024398905714852853,-0.015120064278545555]","[-1,-1,-1]","[-0.051855357099613066,-0.1845631490434579]","[-1,-1,-1]","[0.12926784061608293,0.03454937942276333]","[1,1,1]","[-0.18057765413544755,-0.045820181537283705]","[-1,-1,-1]","[0.043863097850450866,-0.14991102685226854]","[1,1,1]","[-0.16214580248525778,-0.09564463071237328]","[1,1,1]","[0.05792758606634004,0.15060220321517287]","[1,1,1]","[0.07806636959151005,0.05801557650680662]","[1,1,1]","[0.0939143597844787,-0.12767507861305089]","[-1,-1,-1]","[0.09447584090077732,-0.032640000813903745]","[-1,-1,-1]","[0.009572970550114794,0.19121538237308733]","[1,1,1]","[0.14385751808328925,-0.1239491766966012]","[-1,-1,-1]","[-0.06356164427606399,0.0767719315404342]","[-1,-1,-1]","[-0.02191848071331827,0.07862147912378825]","[1,1,1]","[-0.15049241983554856,0.06285063913327811]","[1,1,1]","[-0.06298442295728285,-0.09720610345473363]","[1,1,1]","[-0.049086621549804615,-0.05905862873210619]","[1,1,1]","[-0.09526674399866514,0.1421866487654789]","[1,1,1]","[-0.08443889625524417,-0.029066334155429908]","[-1,-1,-1]","[0.11405228454813655,0.13334481469598947]","[1,1,1]","[0.02,0.02]",169.214,0,2,2,98,1,,,,,,,
,,,,,,,66ae2a21915bde402f570746,682db4ddce8e618f33fa5b8b,2025-05-21_13h14.36.943,cuing_paradigm_dot,2024.1.5,Win32,60.60606061,682d556593cb38ad0a074487,,,,,,,,,,,169.2155,169.7127,,,169.9543,170.1139,left,,,,,,,,0.1,0.1346,,,,,,,169.7129,169.9543,170.1142,"[0.0031556537748672142,-0.17173677149223826]","[1,1,1]","[-0.10429495249827395,-0.020445089083749736]","[-1,-1,-1]","[-0.13525211619151797,-0.081777324573516]","[-1,-1,-1]","[0.04456847155315792,0.046949178816143744]","[-1,-1,-1]","[0.18372424991743222,0.0034097265098720544]","[-1,-1,-1]","[0.0843047697356208,0.08276667875267793]","[-1,-1,-1]","[-0.13037363020260273,-0.1300875980706832]","[-1,-1,-1]","[0.0034346485244840883,-0.056173641463808786]","[1,1,1]","[-0.16890882246956251,-0.045181322246004234]","[-1,-1,-1]","[-0.09848473414223063,0.03293350367712007]","[-1,-1,-1]","[0.1363753793472364,-0.082438798340478]","[-1,-1,-1]","[0.13817298377952292,0.13620802427842987]","[-1,-1,-1]","[0.06772252826857404,-0.012937897317790594]","[-1,-1,-1]","[-0.05222666756327389,-0.022421619777304305]","[-1,-1,-1]","[0.06349082961191028,-0.16086433512201717]","[-1,-1,-1]","[-0.04615813652320666,0.12427652766389248]","[-1,-1,-1]","[0.01439294673403357,-0.11070535036608681]","[1,1,1]","[0.09873500549575746,0.12590455390917168]","[-1,-1,-1]","[-0.031000588133329558,0.04349019041842426]","[-1,-1,-1]","[-0.02687924696892128,-0.14087846903205353]","[-1,-1,-1]","[-0.14334782535206692,0.08566412655053333]","[-1,-1,-1]","[-0.090393962859312,0.09613729673947817]","[-1,-1,-1]","[0.18548229859856266,-0.059591291114183695]","[-1,-1,-1]","[0.062329270173954024,-0.05575477654664033]","[-1,-1,-1]","[-0.06874575529280537,-0.12348351657282028]","[-1,-1,-1]","[0.03741340332200323,0.1774451957421888]","[-1,-1,-1]","[0.14394534976618614,0.050528816955236804]","[-1,-1,-1]","[0.0849027164064638,-0.10032201504008992]","[-1,-1,-1]","[-0.15359316599209047,-0.002044443124722445]","[-1,-1,-1]","[-0.16210425377639007,0.04003732592168701]","[-1,-1,-1]","[-0.01707049422504591,0.19190626030888133]","[-1,-1,-1]","[0.09650108873269564,0.032635083602095355]","[-1,-1,-1]","[0.02,0.02]",171.2126,0,3,3,5,1,,,,,,,
,,,,,,,66ae2a21915bde402f570746,682db4ddce8e618f33fa5b8b,2025-05-21_13h14.36.943,cuing_paradigm_dot,2024.1.5,Win32,60.60606061,682d556593cb38ad0a074487,,,,,,,,,,,171.213,171.7126,,,171.9631,172.2962,left,,,,,,,,0.5,0.3221,,,,,,,171.7127,171.963,172.2963,"[-0.10233299823940883,-0.16781596923197886]","[-1,-1,-1]","[-0.06721405872912525,-0.0008670877890369604]","[-1,-1,-1]","[0.017445437745017247,-0.03952425908622662]","[1,1,1]","[0.13922698736753158,-0.057666825608251454]","[1,1,1]","[-0.17852303565346112,0.01563778041178672]","[-1,-1,-1]","[0.06443729495851273,-0.1166860127871604]","[-1,-1,-1]","[-0.10340250747542248,0.02850588548905219]","[-1,-1,-1]","[-0.09458659271830126,-0.07367873054539638]","[-1,-1,-1]","[-0.1380155434919036,-0.05086453227396394]","[1,1,1]","[-0.03545574335018928,-0.031668494547554396]","[1,1,1]","[0.008751454894699105,0.09060976597927357]","[-1,-1,-1]","[0.0669747951193035,0.07112221068213806]","[-1,-1,-1]","[-0.03804128168708987,-0.09972585443086582]","[1,1,1]","[-0.1322818765813658,-0.11918411907983197]","[1,1,1]","[0.12223932902967549,-0.12423606025560065]","[-1,-1,-1]","[0.12206774591508837,0.020610432785808513]","[1,1,1]","[0.00975516043996036,-0.1419380722605382]","[1,1,1]","[0.04041757056112594,0.002860286032261108]","[1,1,1]","[0.12666250112849908,0.09162316496703017]","[1,1,1]","[-0.02032247374647536,0.13480040187841213]","[-1,-1,-1]","[-0.1274720400378387,0.1434111379091988]","[1,1,1]","[0.17797050101133935,-0.03702190623820208]","[-1,-1,-1]","[0.08833557537318394,-0.17773307886400577]","[1,1,1]","[0.03923627736451101,0.13028449738384285]","[1,1,1]","[0.02133125416383136,-0.09183360279737833]","[1,1,1]","[-0.11707310782538294,0.09073581305313758]","[-1,-1,-1]","[0.0845164237026872,-0.03634254563008975]","[-1,-1,-1]","[-0.17293368496785236,0.09339851787603023]","[-1,-1,-1]","[-0.02615510157102343,0.0467055844978187]","[-1,-1,-1]","[0.015792524620018955,0.038547318221040426]","[1,1,1]","[-0.032039883872072746,-0.17375444444790525]","[1,1,1]","[0.04568937015753017,-0.18591081720898786]","[-1,-1,-1]","[0.02,0.02]",173.3975,0,4,4,104,1,,,,,,,
,,,,,,,66ae2a21915bde402f570746,682db4ddce8e618f33fa5b8b,2025-05-21_13h14.36.943,cuing_paradigm_dot,2024.1.5,Win32,60.60606061,682d556593cb38ad0a074487,,,,,,,,,,,173.3981,173.8973,,,174.1474,174.5137,left,,,,,,,,0.55,0.3543,,,,,,,173.8974,174.1474,174.5138,"[-0.056342890685494806,-0.08563564978375524]","[1,1,1]","[0.12668512530811327,-0.03518661253711525]","[-1,-1,-1]","[-0.18255842740001132,-0.06872452110824123]","[1,1,1]","[0.042500814049627585,-0.03512428287293471]","[-1,-1,-1]","[-0.03609351228489702,0.048904232280207766]","[1,1,1]","[-0.196943143105915,-0.005587694140952932]","[-1,-1,-1]","[-0.13384167918827522,-0.020081705097916555]","[-1,-1,-1]","[-0.017681588043419332,0.14787730368428534]","[1,1,1]","[-0.1043782581663556,0.07643291219354147]","[1,1,1]","[0.1313178927074621,0.013370511730107434]","[-1,-1,-1]","[0.13048162606462746,-0.09954675584881956]","[1,1,1]","[0.12303879318432501,0.08998998139591816]","[1,1,1]","[-0.0010678647287936645,-0.050922388855159435]","[1,1,1]","[0.19016351258904166,0.006820345519497619]","[-1,-1,-1]","[-0.12916354710800257,0.13449223787514858]","[1,1,1]","[0.008832569684332376,-0.10969829225039607]","[1,1,1]","[-0.08164212390166516,-0.1333650605239097]","[-1,-1,-1]","[0.07759245047506884,-0.1052511606534728]","[1,1,1]","[-0.06122650590695346,-0.18167171233298562]","[1,1,1]","[-0.01819663364098865,-0.148186556298749]","[-1,-1,-1]","[-0.06496754677392512,-0.006172025766058378]","[-1,-1,-1]","[0.013889308709043483,0.08909453521858914]","[-1,-1,-1]","[-0.005833603218730938,0.19969878337463925]","[-1,-1,-1]","[-0.1430444452824397,-0.10829559668635397]","[1,1,1]","[0.05784059087393449,-0.18719213527788614]","[-1,-1,-1]","[0.006520154247555713,0.04421374542698233]","[1,1,1]","[0.03503685444464006,0.13868750653777395]","[-1,-1,-1]","[-0.14933927522457374,0.027459930099990308]","[1,1,1]","[0.09197788330703129,0.0534536180257277]","[-1,-1,-1]","[0.15618814619575308,0.12447346282469397]","[1,1,1]","[-0.15060249150633298,0.08323017664523041]","[1,1,1]","[0.020640476856667433,-0.17205961644010195]","[1,1,1]","[0.02,0.02]",175.6046,0,5,5,146,1,,,,,,,
,,,,,,,66ae2a21915bde402f570746,682db4ddce8e618f33fa5b8b,2025-05-21_13h14.36.943,cuing_paradigm_dot,2024.1.5,Win32,60.60606061,682d556593cb38ad0a074487,,,,,,,,,,,175.6051,176.0984,,,176.3469,176.4801,right,,,,,,,,0.4,0.117,,,,,,,176.0987,176.3467,176.4804,"[0.08130779345613996,-0.055202544057624654]","[1,1,1]","[0.01723337147562787,-0.03959757381279446]","[1,1,1]","[-0.1664364477079181,-0.011868659100447921]","[-1,-1,-1]","[0.05760672910146292,-0.1205379203458088]","[-1,-1,-1]","[-0.11476145487056887,-0.12901622858373038]","[-1,-1,-1]","[-0.02038815441024027,0.09154189760736042]","[-1,-1,-1]","[0.17205570573105072,-0.014987284306318419]","[-1,-1,-1]","[-0.029368734068899546,0.19110727546895506]","[-1,-1,-1]","[0.1135231999464304,-0.14333504696218613]","[-1,-1,-1]","[-0.08743887856961523,0.01587126157962354]","[1,1,1]","[0.15646580261185425,0.09259417196822652]","[-1,-1,-1]","[-0.1514561143874327,0.11975030455905156]","[1,1,1]","[-0.022068815761542498,0.013414928404289116]","[-1,-1,-1]","[-0.06680365467797883,0.1309642764576694]","[-1,-1,-1]","[-0.09353792566477513,-0.08728396760687465]","[1,1,1]","[0.011409800463937535,-0.19931519787042376]","[-1,-1,-1]","[0.09887123738923907,0.16870152271675504]","[-1,-1,-1]","[-0.09942731144877553,0.16061850776384096]","[-1,-1,-1]","[0.07420072249804525,0.07260123458921319]","[1,1,1]","[-0.0002223144231575786,-0.14045809436727613]","[1,1,1]","[-0.054050855659963655,-0.09600405536373845]","[-1,-1,-1]","[-0.0497233222019929,-0.184830247622703]","[-1,-1,-1]","[-0.1062567356253734,0.06374719757792977]","[-1,-1,-1]","[0.07519634982636067,0.1311543046317798]","[1,1,1]","[0.06527358736198886,-0.008780702527375813]","[-1,-1,-1]","[-0.009605372690409814,-0.09317430483772333]","[1,1,1]","[-0.06879978776789837,0.08642996360686012]","[1,1,1]","[0.04659282072661268,0.1763697156525145]","[1,1,1]","[0.18569419676236495,0.032680581863573734]","[1,1,1]","[0.03296302201201698,0.12082187663828584]","[1,1,1]","[-0.17170494041153767,0.03509632303745867]","[-1,-1,-1]","[-0.15957094042721665,-0.08040884085952132]","[-1,-1,-1]","[0.02,0.02]",177.5807,0,6,6,57,1,,,,,,,
,,,,,,,66ae2a21915bde402f570746,682db4ddce8e618f33fa5b8b,2025-05-21_13h14.36.943,cuing_paradigm_dot,2024.1.5,Win32,60.60606061,682d556593cb38ad0a074487,,,,,,,,,,,177.582,178.0807,,,178.3392,178.3816,left,,,,,,,,0.5,0.0186,,,,,,,178.081,178.3391,178.3818,"[-0.02656864377916111,0.14875662163484724]","[1,1,1]","[-0.006665260045056484,0.018415791110447288]","[-1,-1,-1]","[0.04514848668802511,0.132536166594452]","[1,1,1]","[0.09586757004129721,0.09116328948089503]","[1,1,1]","[-0.07103805944142473,0.09447550595552037]","[-1,-1,-1]","[0.05948301612729459,0.005489914368376171]","[-1,-1,-1]","[0.009103813459683028,-0.19407884096237546]","[1,1,1]","[-0.08578225633482671,-0.06589746322448499]","[1,1,1]","[0.11529732343350693,0.054933676808821684]","[1,1,1]","[-0.09965646657295815,0.0547972203361507]","[-1,-1,-1]","[0.05026262373195555,-0.06385082868404243]","[-1,-1,-1]","[0.01804314815381564,-0.0359156249662157]","[-1,-1,-1]","[-0.04806762745919644,-0.16301975869490606]","[-1,-1,-1]","[-0.11941791986203908,-0.03444893351985372]","[1,1,1]","[0.1582252500368632,0.06180229132698399]","[-1,-1,-1]","[-0.14685206428638636,0.11861252088341057]","[1,1,1]","[0.1471104558143378,-0.08812711313321385]","[-1,-1,-1]","[-0.13353346371475605,-0.13573152571951974]","[-1,-1,-1]","[-0.13969474852442526,0.054616663037196055]","[1,1,1]","[0.1848011014236727,-0.06596968746282453]","[1,1,1]","[0.032279336920577696,-0.12229334574243118]","[-1,-1,-1]","[0.09499757769661456,-0.14033527527172165]","[-1,-1,-1]","[-0.09290464357443141,0.15669307649330466]","[-1,-1,-1]","[0.004575156306799937,0.07888660196550443]","[1,1,1]","[0.06306642754328501,-0.1843304383126898]","[1,1,1]","[-0.19211644754270316,0.036954127268708295]","[1,1,1]","[0.13384976593687495,0.00622503721216631]","[1,1,1]","[0.04979767592730162,0.17923722801472283]","[1,1,1]","[0.08875316275121631,0.1371582231048046]","[-1,-1,-1]","[-0.028986704313158123,0.10320111745381412]","[-1,-1,-1]","[-0.0375678939255978,0.06021285598397337]","[1,1,1]","[-0.17181098936277073,-0.009717815872354707]","[-1,-1,-1]","[0.02,0.02]",179.4709,0,7,7,114,1,,,,,,,
,,,,,,,66ae2a21915bde402f570746,682db4ddce8e618f33fa5b8b,2025-05-21_13h14.36.943,cuing_paradigm_dot,2024.1.5,Win32,60.60606061,682d556593cb38ad0a074487,,,,,,,,,,,179.4716,179.9642,,,180.2204,180.3304,left,,,,,,,,0.4,0.087,,,,,,,179.9645,180.2204,180.3307,"[-0.020979540757548494,0.09061811624084246]","[1,1,1]","[0.09221808182488357,0.06899600621560208]","[1,1,1]","[0.15428043860512466,0.08377068451646724]","[-1,-1,-1]","[-0.11665269242450062,-0.08509433021990816]","[-1,-1,-1]","[-0.07452458612842815,-0.1367767099028573]","[-1,-1,-1]","[-0.015503860942208623,0.05013247821446553]","[1,1,1]","[-0.07904948199228698,0.025749853273573885]","[-1,-1,-1]","[-0.073871237867233,0.11028404180727931]","[-1,-1,-1]","[0.03594346221892217,-0.05221479402074358]","[1,1,1]","[0.13315687464326048,-0.11105805496723335]","[-1,-1,-1]","[0.0025796198468480717,0.12476667523770041]","[1,1,1]","[0.1541481373563884,-0.06732486955057165]","[1,1,1]","[0.028852468593626817,0.1946060971309866]","[1,1,1]","[0.11800762104930335,0.008569283033160352]","[-1,-1,-1]","[-0.029068245122913165,-0.1795425889059078]","[1,1,1]","[0.11948499107338116,0.13621563515648352]","[1,1,1]","[-0.13480938152459787,0.13297776305787723]","[-1,-1,-1]","[-0.027787261888472928,-0.060825765804399884]","[1,1,1]","[0.03561791634583117,0.05362254860428887]","[1,1,1]","[0.024959352223963026,-0.09520009241828295]","[-1,-1,-1]","[-0.0692550042844373,-0.061147282645907554]","[-1,-1,-1]","[-0.11721286126855623,-0.021848645460804964]","[-1,-1,-1]","[0.0738873122037568,0.14929869604522203]","[-1,-1,-1]","[-0.18902902253697446,-0.052292523603022514]","[-1,-1,-1]","[0.06849612109945334,-0.14786378719694507]","[-1,-1,-1]","[0.17698409179250174,0.0133936036654996]","[-1,-1,-1]","[0.01186460592735172,-0.17696523248658583]","[-1,-1,-1]","[-0.0729945706572818,0.16246536286865151]","[-1,-1,-1]","[-0.16327524647887,-0.10749547948006355]","[-1,-1,-1]","[0.04323672715620097,0.10524497388651455]","[-1,-1,-1]","[0.034907898680114145,-0.00909883032995272]","[1,1,1]","[0.12380650448163995,-0.03520278592594482]","[1,1,1]","[0.02,0.02]",181.4299,0,8,8,35,1,,,,,,,
