right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0005,17.0374,space,1.9968,,67b602e2e2bfcaa2a6c901ed,682f0fd011c131d7b751cca5,2025-05-22_14h07.53.056,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67b602e2e2bfcaa2a6c901ed,682f0fd011c131d7b751cca5,2025-05-22_14h07.53.056,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,17.0393,47.9602,space,0.9091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67b602e2e2bfcaa2a6c901ed,682f0fd011c131d7b751cca5,2025-05-22_14h07.53.056,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,47.9618,52.6933,space,1.7091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67b602e2e2bfcaa2a6c901ed,682f0fd011c131d7b751cca5,2025-05-22_14h07.53.056,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,52.7782,53.2084,53.2099,53.4579,53.4584,54.2752,left,0.7835,,54.2764,55.375,0,0,0,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67b602e2e2bfcaa2a6c901ed,682f0fd011c131d7b751cca5,2025-05-22_14h07.53.056,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,55.3781,55.8742,55.8743,56.1258,56.126,56.5911,right,0.4556,,56.5915,57.6922,0,1,1,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67b602e2e2bfcaa2a6c901ed,682f0fd011c131d7b751cca5,2025-05-22_14h07.53.056,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.6943,61.3915,space,0.6729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67b602e2e2bfcaa2a6c901ed,682f0fd011c131d7b751cca5,2025-05-22_14h07.53.056,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,61.442,61.9063,,,62.159,62.6738,right,0.499,,,,,,,,,0.45,,,,,,61.9072,62.1589,62.6755,"[0.10039267133293371,-0.08579370515067883]","[-1,-1,-1]","[0.1422030030695268,0.007974526494224213]","[-1,-1,-1]","[-0.1565623093419757,0.06873152261414556]","[1,1,1]","[-0.014343474247778668,0.10869263929879279]","[1,1,1]","[-0.11589283318640882,-0.035046777545527145]","[1,1,1]","[0.010293107084297962,-0.17951172804299417]","[1,1,1]","[0.02846597621171371,0.012314437601268586]","[1,1,1]","[-0.06778511027159399,-0.16627072583915764]","[-1,-1,-1]","[-0.11561587134174912,-0.145789846549859]","[1,1,1]","[-0.054835213080980195,0.10819751475901994]","[1,1,1]","[0.19560568503863085,-0.020297497930488153]","[1,1,1]","[0.06283036357427838,-0.015402606952373426]","[-1,-1,-1]","[0.028319191710771786,0.1954937304474026]","[-1,-1,-1]","[-0.0756990137416354,0.1585608910643607]","[-1,-1,-1]","[0.14240131880432816,-0.05585424250847468]","[-1,-1,-1]","[-0.0567568020436358,-0.09771605347730858]","[-1,-1,-1]","[0.03711620070001876,0.05733534963514356]","[1,1,1]","[-0.13063065168488508,-0.08867761522014818]","[-1,-1,-1]","[0.09039795307813857,0.1316055040278448]","[-1,-1,-1]","[-0.18556607195763714,0.023908432028839417]","[1,1,1]","[0.06005320203965203,-0.11852180327980812]","[-1,-1,-1]","[0.002904049341030193,0.16267159097980022]","[1,1,1]","[-0.002719878576601559,-0.048251840815800334]","[-1,-1,-1]","[0.09792125247675487,0.08454081881328296]","[-1,-1,-1]","[0.009040319058094446,-0.0946806640411668]","[-1,-1,-1]","[0.15415769099382068,0.053165142107634344]","[-1,-1,-1]","[0.11678912378142658,-0.1430304823416973]","[1,1,1]","[0.04801523514503601,0.11881591204034225]","[1,1,1]","[0.160927881210408,0.11493281653013615]","[-1,-1,-1]","[-0.07854476653975798,0.021731549777321307]","[-1,-1,-1]","[-0.08487267503044141,0.06756217043485659]","[1,1,1]","[-0.03435072407568213,-0.19490401275512248]","[-1,-1,-1]","[0.02,0.02]",63.7743,0,0,0,63,1,,,,,,,
,,,,,,,67b602e2e2bfcaa2a6c901ed,682f0fd011c131d7b751cca5,2025-05-22_14h07.53.056,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,63.776,64.2734,,,64.5259,65.0569,right,0.5165,,,,,,,,,0.1,,,,,,64.2737,64.5257,65.057,"[0.006209712928239026,0.1728743533622761]","[-1,-1,-1]","[-0.04134090922840991,-0.027039006828499412]","[-1,-1,-1]","[-0.19240193300584577,-0.017975055616657985]","[-1,-1,-1]","[-0.03888781894371963,-0.19203645518876603]","[-1,-1,-1]","[-0.1638630157470223,0.10997827002710103]","[-1,-1,-1]","[-0.037653843140370326,-0.1062247993712042]","[-1,-1,-1]","[-0.16342584934146984,0.058220892853341685]","[-1,-1,-1]","[-0.12780428792587054,-0.007081890296871787]","[-1,-1,-1]","[-0.06696693611064915,-0.15213666480821675]","[-1,-1,-1]","[-0.11459107316471663,0.1228965775313027]","[-1,-1,-1]","[-0.11643148416770646,0.04706232828472027]","[1,1,1]","[0.11597653862654933,0.004136165339885149]","[1,1,1]","[0.15177784104900796,0.060357055572985374]","[-1,-1,-1]","[0.03642758500229299,-0.09047818271020146]","[-1,-1,-1]","[0.07456404571624925,-0.11582214789713306]","[-1,-1,-1]","[-0.08200445825862569,0.004176202109235449]","[-1,-1,-1]","[0.04685595469247051,-0.03927620776564567]","[-1,-1,-1]","[-0.11894767631768245,-0.06751030258480663]","[-1,-1,-1]","[0.019776224677915018,0.04743604874278118]","[-1,-1,-1]","[0.15046718809097287,-0.1023475716519429]","[-1,-1,-1]","[0.005051426629672195,-0.16448454298005385]","[-1,-1,-1]","[0.19745928498729784,-0.029534515040966748]","[-1,-1,-1]","[0.11715840693566146,-0.1368829180085487]","[-1,-1,-1]","[0.02311670673925163,0.12509743516683636]","[-1,-1,-1]","[0.0913634242288769,-0.07424357686624586]","[-1,-1,-1]","[-0.04437049838137598,0.16977873366770313]","[1,1,1]","[0.0006106661217722532,-0.05625552233524556]","[-1,-1,-1]","[-0.17145614425557962,0.01882290289682632]","[-1,-1,-1]","[-0.024080594303964108,0.04863508481279836]","[-1,-1,-1]","[0.08184374758037229,0.029050259903102137]","[-1,-1,-1]","[0.1450410706186925,0.11997573479999118]","[-1,-1,-1]","[-0.02118698114604411,0.13438949864353383]","[-1,-1,-1]","[0.02,0.02]",66.1563,0,1,1,10,1,,,,,,,
,,,,,,,67b602e2e2bfcaa2a6c901ed,682f0fd011c131d7b751cca5,2025-05-22_14h07.53.056,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,66.1572,66.6567,,,66.9115,67.441,right,0.506,,,,,,,,,0.4,,,,,,66.6568,66.9114,67.4412,"[-0.019924296558642893,-0.1598646579709189]","[-1,-1,-1]","[-0.016331599339263203,0.1337424704438147]","[1,1,1]","[-0.10655429964655388,0.04621101725024594]","[-1,-1,-1]","[0.1306373515494089,-0.11154800391448792]","[1,1,1]","[0.06616666186003187,-0.09868767291711866]","[1,1,1]","[-0.05929503250512469,0.17613494575251207]","[-1,-1,-1]","[-0.06064123854682364,0.10717522495265161]","[1,1,1]","[0.12351133166482507,-0.06876080608038083]","[1,1,1]","[-0.07240262468544682,-0.148091038738378]","[-1,-1,-1]","[-0.02126888967695013,-0.11062835521072255]","[-1,-1,-1]","[-0.17052518671216935,-0.0156003552467277]","[-1,-1,-1]","[0.14037523506274893,0.044205191674116]","[-1,-1,-1]","[0.00529098696476712,0.19950957474619596]","[1,1,1]","[-0.105402707670532,-0.07175021659268062]","[-1,-1,-1]","[0.041919122451482244,0.17407327232570752]","[1,1,1]","[0.07825962502622606,0.0426469212175041]","[1,1,1]","[-0.05158077711327668,-0.050937374873708405]","[1,1,1]","[0.08022236075775134,-0.049814991106562664]","[1,1,1]","[-0.02325719371525842,-0.011787617753054893]","[-1,-1,-1]","[0.05807943972875127,-0.1751934947110268]","[-1,-1,-1]","[-0.0974845723397729,-0.0005669204573003772]","[1,1,1]","[-0.12239696357181941,0.1130565048173647]","[1,1,1]","[0.15926902842281793,-0.04174710389736277]","[-1,-1,-1]","[0.18524911195065208,-0.003091100124136805]","[-1,-1,-1]","[0.05240950807719148,0.0045957850003933215]","[-1,-1,-1]","[0.032111125102534985,0.0632646727820252]","[-1,-1,-1]","[0.08069276864117705,0.11641554671026567]","[-1,-1,-1]","[0.11495157131523027,-0.14997467993785624]","[-1,-1,-1]","[0.13438206521029733,0.08682031692816898]","[-1,-1,-1]","[0.12157851307553699,-0.018017013891317695]","[-1,-1,-1]","[-0.05832474512224829,0.06705006758368971]","[-1,-1,-1]","[-0.06592627852208789,0.026046182149389807]","[1,1,1]","[0.02,0.02]",68.5403,0,2,2,36,1,,,,,,,
,,,,,,,67b602e2e2bfcaa2a6c901ed,682f0fd011c131d7b751cca5,2025-05-22_14h07.53.056,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,68.542,69.0416,,,69.295,69.7132,left,0.4027,,,,,,,,,0.4,,,,,,69.0419,69.2948,69.7132,"[-0.05598015269264325,0.08103067966812873]","[-1,-1,-1]","[-0.10007657292302646,0.025269883094003822]","[-1,-1,-1]","[-0.041764023934416854,-0.1613697450250318]","[1,1,1]","[0.006546493181819185,-0.05026021970871092]","[-1,-1,-1]","[0.09387993029643753,-0.17527717097642068]","[1,1,1]","[0.03716955208566459,-0.014904137762798335]","[-1,-1,-1]","[0.043015609281373546,0.12207368333710267]","[1,1,1]","[0.07443660536089909,0.16269353758804478]","[-1,-1,-1]","[-0.10606139670617765,0.15539075804510036]","[1,1,1]","[-0.032703737833877415,-0.11628479773943658]","[-1,-1,-1]","[-0.1488137069395159,0.10795219704146419]","[-1,-1,-1]","[0.1842662411797874,0.06715478820272637]","[-1,-1,-1]","[-0.08878569460838656,-0.038891699503022244]","[-1,-1,-1]","[-0.15356291386008306,-0.09479961744885379]","[-1,-1,-1]","[0.11476646759675505,0.017786233583644503]","[1,1,1]","[0.14721839641109608,-0.02923670804371396]","[1,1,1]","[0.028861394216027597,0.05114336211599189]","[-1,-1,-1]","[-0.14848716651126168,0.05852864639959886]","[1,1,1]","[0.08339906895311025,0.08816540554309028]","[1,1,1]","[-0.04530424593027248,-0.050777270525931666]","[1,1,1]","[0.08937146059412258,-0.025249959352727076]","[-1,-1,-1]","[-0.11020566081711476,-0.09714688582364063]","[-1,-1,-1]","[-0.018237066817899116,0.10582758561261679]","[-1,-1,-1]","[0.015137257296695383,0.16052921575648235]","[-1,-1,-1]","[0.16956891543595873,0.006983441825250365]","[1,1,1]","[0.11088901058661663,-0.06977693915093469]","[1,1,1]","[0.029656724700937238,-0.15620324191346568]","[1,1,1]","[-0.18625951451738287,-0.024315821473999244]","[-1,-1,-1]","[-0.04201058680338401,0.16691507872035474]","[-1,-1,-1]","[-0.08126332370743551,0.11799005710869857]","[-1,-1,-1]","[-0.12954214038617115,-0.03592066122591028]","[-1,-1,-1]","[0.09403733392499883,-0.12505939537579047]","[1,1,1]","[0.02,0.02]",70.811,0,3,3,53,1,,,,,,,
,,,,,,,67b602e2e2bfcaa2a6c901ed,682f0fd011c131d7b751cca5,2025-05-22_14h07.53.056,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,70.8121,71.3112,,,71.5608,71.857,left,0.2722,,,,,,,,,0.1,,,,,,71.3115,71.5607,71.857,"[-0.018573807061986785,0.13179283006430292]","[-1,-1,-1]","[0.0678052738633466,0.08089434474251521]","[-1,-1,-1]","[0.013792924129620911,0.007064082130182873]","[-1,-1,-1]","[-0.07743487894240907,-0.040281761292239475]","[-1,-1,-1]","[0.10431663588116107,0.012063486226001334]","[-1,-1,-1]","[-0.11807197718614373,0.09443454985671035]","[1,1,1]","[-0.058525260241636394,0.15109056365946416]","[1,1,1]","[-0.1517055584861163,0.020149390713848876]","[-1,-1,-1]","[-0.07796795836095821,0.019209699632080357]","[-1,-1,-1]","[0.16863952583607708,0.022561064002698687]","[-1,-1,-1]","[-0.008182709763613896,-0.06073978511173223]","[-1,-1,-1]","[-0.08147530340891374,-0.10812776651815977]","[-1,-1,-1]","[0.051458428818445465,0.04127442631601274]","[-1,-1,-1]","[0.027753774867537762,-0.15938616822398993]","[-1,-1,-1]","[0.11743394909093723,-0.06873895307625007]","[1,1,1]","[-0.18430919423311892,-0.014081969872128628]","[-1,-1,-1]","[0.07748471945998844,-0.14853930082981026]","[-1,-1,-1]","[-0.14572169639589352,0.12916587348977418]","[-1,-1,-1]","[-0.1473533460400141,-0.07390881881771008]","[-1,-1,-1]","[0.01917686867892769,0.11096550354251561]","[-1,-1,-1]","[-0.050790403852236245,-0.08242341793494203]","[-1,-1,-1]","[0.1826283717231735,-0.0633265507582748]","[-1,-1,-1]","[0.11865653853678813,0.06222862487937111]","[-1,-1,-1]","[0.09248315821846224,0.11296111205790738]","[-1,-1,-1]","[0.011720033169071631,-0.11840293072277759]","[-1,-1,-1]","[-0.0264291914467657,-0.1504642589670992]","[-1,-1,-1]","[0.047147063091025766,-0.054669474751641606]","[-1,-1,-1]","[-0.1120985600908531,-0.16431402615963972]","[-1,-1,-1]","[0.05435624204298293,0.15326949774066514]","[-1,-1,-1]","[0.1070136044430021,0.15092452493938086]","[-1,-1,-1]","[-0.05713358006020813,0.07779125938258688]","[-1,-1,-1]","[0.1482530266127082,-0.13186817240023116]","[-1,-1,-1]","[0.02,0.02]",72.9572,0,4,4,18,1,,,,,,,
,,,,,,,67b602e2e2bfcaa2a6c901ed,682f0fd011c131d7b751cca5,2025-05-22_14h07.53.056,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,72.959,73.4573,,,73.7081,74.3447,left,0.6176,,,,,,,,,0.6,,,,,,73.4574,73.7079,74.3448,"[-0.02901508942978439,0.0292921343705667]","[1,1,1]","[0.07322818869560595,0.039384020730453655]","[-1,-1,-1]","[0.055176909282450816,0.17129373730703376]","[-1,-1,-1]","[-0.023636105377461507,-0.0687073739780728]","[1,1,1]","[-0.017591778302035305,-0.016141136145200994]","[-1,-1,-1]","[0.02398078839176862,0.09098801307572654]","[-1,-1,-1]","[0.015736752872177573,0.13536724610547438]","[1,1,1]","[0.028425058101981905,0.0462990465603778]","[1,1,1]","[0.10733934123241043,-0.10656079944697616]","[-1,-1,-1]","[-0.05886292595482459,-0.040767411788674844]","[1,1,1]","[-0.18249924253335525,0.07583470716462529]","[1,1,1]","[0.024259553970210627,-0.18853163187805647]","[-1,-1,-1]","[0.024180483892589946,-0.14847177663195152]","[1,1,1]","[-0.014421227032907118,0.18550705853147437]","[1,1,1]","[0.021750092316058844,-0.04656041078973277]","[1,1,1]","[-0.10633809452451476,-0.11618469168594198]","[1,1,1]","[-0.04111553275760596,-0.15453838189929114]","[-1,-1,-1]","[-0.17634724906043273,-0.03563959714855889]","[1,1,1]","[0.1523183958547254,0.06500924717333974]","[-1,-1,-1]","[-0.10280652731015841,0.07515775351120081]","[1,1,1]","[0.16025265981561618,-0.07513458648909518]","[1,1,1]","[0.16851063096338156,-0.0205239686637245]","[-1,-1,-1]","[-0.029213418543844856,0.07232281194029457]","[1,1,1]","[-0.12272720579718956,0.14432796091066893]","[-1,-1,-1]","[-0.10071283259776502,0.0021611323990263706]","[1,1,1]","[-0.07406812304106185,0.12415490845379781]","[1,1,1]","[-0.015314287126635502,-0.10995183282508972]","[-1,-1,-1]","[0.1049904275531916,-0.16105232408576495]","[1,1,1]","[0.10325127399067922,0.0027606925167074268]","[-1,-1,-1]","[-0.15464148332972755,-0.07510741420946736]","[1,1,1]","[0.07824279422419549,-0.06792785130778957]","[1,1,1]","[-0.037543132265955105,0.14266013981084288]","[-1,-1,-1]","[0.02,0.02]",75.4405,0,5,5,159,1,,,,,,,
,,,,,,,67b602e2e2bfcaa2a6c901ed,682f0fd011c131d7b751cca5,2025-05-22_14h07.53.056,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,75.4418,75.9403,,,76.1941,76.757,left,0.5447,,,,,,,,,0.5,,,,,,75.9404,76.194,76.7572,"[0.09690054519232794,0.027177904169290314]","[-1,-1,-1]","[-0.00764948005040011,0.11108289252493932]","[-1,-1,-1]","[0.1400332011752189,-0.08985983011747431]","[-1,-1,-1]","[0.07608970484345637,-0.10266605359483284]","[-1,-1,-1]","[-0.04157427404072694,-0.17463659286718775]","[-1,-1,-1]","[0.03094081948861014,-0.052915713771637105]","[1,1,1]","[-0.050961201039816495,0.18381088531843076]","[-1,-1,-1]","[0.08043978732752159,-0.17849063065659473]","[1,1,1]","[-0.022813281581480393,-0.022654012273129798]","[1,1,1]","[-0.01050611575358841,0.15449560145689992]","[-1,-1,-1]","[-0.09197448887620906,-0.15135144811137047]","[1,1,1]","[-0.12802949118569276,0.0788661327331852]","[1,1,1]","[0.03753432055421615,0.14028415432934332]","[1,1,1]","[-0.07807577552113369,0.07952098929270528]","[-1,-1,-1]","[0.02028833425091151,-0.17924790662286647]","[-1,-1,-1]","[-0.048395046023022685,0.10726096463674625]","[-1,-1,-1]","[0.14336290720339012,-0.013726107260463818]","[1,1,1]","[0.05913802767712332,0.08478173591407204]","[1,1,1]","[-0.08824289039956712,-0.07446182610151583]","[-1,-1,-1]","[-0.030705065328203808,0.04120523505447723]","[1,1,1]","[-0.015882945584690885,-0.0794302872829566]","[1,1,1]","[-0.038791502316317505,-0.12671295558985243]","[1,1,1]","[0.016547603598267187,0.003651527003407649]","[1,1,1]","[-0.17619708229965533,0.08583996153292059]","[-1,-1,-1]","[-0.1764467866499967,0.019925862783821593]","[-1,-1,-1]","[-0.10879522108490376,0.035881320969455927]","[1,1,1]","[-0.08057210123189033,-0.002237572896062842]","[-1,-1,-1]","[0.1537178089339848,0.0363123028435231]","[-1,-1,-1]","[-0.12739105377601861,-0.12447780856592174]","[1,1,1]","[-0.1441028617983587,-0.04634393756054472]","[1,1,1]","[0.13482020277750503,0.12296909483394929]","[1,1,1]","[0.12940500366167687,-0.13043420137636302]","[-1,-1,-1]","[0.02,0.02]",77.8564,0,6,6,119,1,,,,,,,
,,,,,,,67b602e2e2bfcaa2a6c901ed,682f0fd011c131d7b751cca5,2025-05-22_14h07.53.056,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,77.8578,78.3572,,,78.6111,79.19,left,0.5537,,,,,,,,,0.5,,,,,,78.3573,78.611,79.19,"[-0.16278463451056419,0.042580205705569384]","[-1,-1,-1]","[0.005039340589890727,-0.04263453601355279]","[-1,-1,-1]","[-0.03275300440097157,-0.1656626754817358]","[1,1,1]","[0.14197166213490398,-0.09735395146898322]","[1,1,1]","[-0.07017083616822027,-0.11695616824048709]","[1,1,1]","[-0.13878895960480403,-0.11848492714031224]","[1,1,1]","[0.16033721581698074,-0.005478241014718902]","[-1,-1,-1]","[-0.09084531802200778,0.05109090264610532]","[1,1,1]","[-0.10119709097633107,0.0031259705484123325]","[1,1,1]","[-0.020538055024333597,0.17567475172474697]","[-1,-1,-1]","[0.15750061857524086,0.07516219602413042]","[-1,-1,-1]","[-0.010066948025827457,0.08631168278185124]","[-1,-1,-1]","[0.07513603495811265,-0.08754609276290994]","[-1,-1,-1]","[-0.07168391789519676,0.10545739443506288]","[-1,-1,-1]","[-0.0329360538780373,0.02009231647060122]","[1,1,1]","[0.08314913112322876,-0.02858410117038564]","[1,1,1]","[0.04365181008699273,-0.11663602033077668]","[1,1,1]","[0.04010516045718621,-0.007584161729082266]","[1,1,1]","[0.04835798789021328,0.16288969185602065]","[1,1,1]","[0.11694315580216438,-0.05002623846324881]","[1,1,1]","[-0.13263831131720016,0.08552463227318634]","[-1,-1,-1]","[0.037760928560257354,0.12304120318667111]","[1,1,1]","[0.1246201360680822,0.14794319588513738]","[-1,-1,-1]","[-0.09646068583139471,-0.06407359152916053]","[-1,-1,-1]","[0.046942684072863554,0.037163507517503996]","[1,1,1]","[0.09161292659726844,0.17257511910064086]","[-1,-1,-1]","[0.1202641933019688,0.05073669509871506]","[-1,-1,-1]","[0.06905302667637064,-0.18540255040700937]","[-1,-1,-1]","[-0.1061715451434323,0.1496787922873291]","[1,1,1]","[-0.15745135867173304,-0.01232330376886893]","[-1,-1,-1]","[0.09064451569651305,-0.1492079185248824]","[-1,-1,-1]","[0.014535058007606702,-0.08649487898301333]","[1,1,1]","[0.02,0.02]",80.2989,0,7,7,107,1,,,,,,,
,,,,,,,67b602e2e2bfcaa2a6c901ed,682f0fd011c131d7b751cca5,2025-05-22_14h07.53.056,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,80.2999,80.7942,,,81.04,81.3897,right,0.3377,,,,,,,,,0.4,,,,,,80.7942,81.0399,81.3898,"[-0.06505205994502536,0.12919905413426203]","[-1,-1,-1]","[0.12960560225669632,0.06720438121496078]","[1,1,1]","[-0.06337344001058837,-0.07156339543416655]","[1,1,1]","[-0.15131609128300635,-0.06922294277054292]","[-1,-1,-1]","[0.16021739697039064,-0.05839175418423568]","[1,1,1]","[0.10815180517930975,0.11934404707191447]","[-1,-1,-1]","[0.05203689294344769,-0.04840578118466372]","[1,1,1]","[0.03544080480971178,-0.17923148189495236]","[-1,-1,-1]","[0.05700458776739487,-0.131150493028201]","[-1,-1,-1]","[-0.19072092562901552,-0.020383407467319852]","[-1,-1,-1]","[-0.08174180891257661,-0.15523395538425883]","[-1,-1,-1]","[-0.08088268604125362,-0.013653966296097315]","[-1,-1,-1]","[0.06413993204472732,0.08595500570194739]","[1,1,1]","[0.015335717798882749,-0.010331394635949608]","[-1,-1,-1]","[-0.04686143458608165,0.0475171992914739]","[-1,-1,-1]","[0.04703601530238762,0.04027134509757577]","[1,1,1]","[-0.12983443712904946,-0.012011228311676178]","[-1,-1,-1]","[-0.015329941466979467,-0.1017340074688809]","[1,1,1]","[0.007117464206049691,-0.05482235651092356]","[-1,-1,-1]","[-0.03854925010540642,0.17773196873834377]","[-1,-1,-1]","[0.11587935794568544,-0.053718049872147663]","[-1,-1,-1]","[-0.04274216312209767,0.09417683187748413]","[-1,-1,-1]","[-0.015118614602675556,-0.14778974791580834]","[1,1,1]","[0.13113605443169776,-0.1464302433369236]","[1,1,1]","[0.16811105671930676,0.007707948492404589]","[-1,-1,-1]","[0.08320872030450549,-0.07927112193020289]","[-1,-1,-1]","[-0.006849459762586631,-0.19640875759052814]","[-1,-1,-1]","[-0.14863332523442105,0.10907827429155995]","[1,1,1]","[-0.12540572692765234,-0.10496792923038804]","[1,1,1]","[0.04223293430957788,0.12497165028596587]","[-1,-1,-1]","[0.10756128002637738,-0.11212321089244476]","[1,1,1]","[-0.1057358382830533,-0.06645527756366247]","[1,1,1]","[0.02,0.02]",82.4896,0,8,8,41,1,,,,,,,
