right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,key_resp.rt,key_resp.duration,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0004,28.934,space,13.9182,,661ff24e9467d613b27d05ac,682f0fbb4c8f26e6ad97c067,2025-05-22_13h51.34.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,661ff24e9467d613b27d05ac,682f0fbb4c8f26e6ad97c067,2025-05-22_13h51.34.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,28.9344,73.1776,space,14.2179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,661ff24e9467d613b27d05ac,682f0fbb4c8f26e6ad97c067,2025-05-22_13h51.34.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,73.1777,88.493,space,12.3121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,661ff24e9467d613b27d05ac,682f0fbb4c8f26e6ad97c067,2025-05-22_13h51.34.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,88.5069,88.9933,88.9936,89.244,89.2441,90.7453,,90.7455,91.8464,0,0,0,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,661ff24e9467d613b27d05ac,682f0fbb4c8f26e6ad97c067,2025-05-22_13h51.34.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,91.8469,92.3464,92.3464,92.5972,92.5973,92.964,right,92.9641,94.0648,0,1,1,1,1,0.2,0.3506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,661ff24e9467d613b27d05ac,682f0fbb4c8f26e6ad97c067,2025-05-22_13h51.34.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.0651,97.6524,space,0.5718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,661ff24e9467d613b27d05ac,682f0fbb4c8f26e6ad97c067,2025-05-22_13h51.34.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,97.6623,98.1528,,,98.4032,98.8195,right,,,,,,,,0.5,0.403,,,,,,,98.1534,98.4032,98.8199,"[0.1420442610473483,0.0027966511207619623]","[1,1,1]","[-0.07503545263809719,0.16497987769519898]","[1,1,1]","[-0.09118784054798425,0.03828157642632905]","[1,1,1]","[-0.17893145086973464,0.0018802847387942958]","[-1,-1,-1]","[0.12773507435750206,-0.13044648909926146]","[-1,-1,-1]","[0.04056607392206084,-0.0026070156421475004]","[1,1,1]","[0.16572533680541301,0.050906915806235985]","[-1,-1,-1]","[0.03770327559361377,0.16293077708537654]","[-1,-1,-1]","[0.012856737217574726,0.09129027945612181]","[-1,-1,-1]","[0.19091020128392983,0.003996681209066587]","[1,1,1]","[-0.1792245949652686,0.08636710218384393]","[-1,-1,-1]","[-0.10559756523551216,-0.15227201586186834]","[-1,-1,-1]","[0.09830941435742958,-0.08470727019767202]","[-1,-1,-1]","[-0.1338636165813294,0.030048397874898398]","[-1,-1,-1]","[0.1370766385024765,-0.039896113750725305]","[-1,-1,-1]","[0.09858390313085937,0.15567842147434796]","[1,1,1]","[0.0016217522728427087,-0.13736456714012807]","[1,1,1]","[-0.06311754324488678,-0.17029952284537658]","[1,1,1]","[-0.12104639940842163,0.08786775634835316]","[1,1,1]","[0.14662111654966464,0.12325963975991919]","[-1,-1,-1]","[-0.10592829567404892,-0.029033897540261453]","[1,1,1]","[-0.056961496596350206,-0.0018700873248925596]","[-1,-1,-1]","[0.0029402494967220374,0.041456399009404794]","[1,1,1]","[0.05456393223767881,-0.17681686587344467]","[-1,-1,-1]","[0.026877958135022383,-0.06538625239605506]","[-1,-1,-1]","[0.06116859655651252,-0.10451682906572725]","[1,1,1]","[-0.034999355037163345,0.17626040955428324]","[-1,-1,-1]","[-0.19371450945014076,0.04873925873875437]","[1,1,1]","[0.016389197705638993,-0.1974760822303257]","[1,1,1]","[-0.10607785491965789,-0.09655660357343845]","[-1,-1,-1]","[-0.17193325022769945,-0.09275695218378725]","[1,1,1]","[0.09910639170222094,0.1054903550932348]","[1,1,1]","[0.02,0.02]",99.9212,0,0,0,94,1,,,,,,,
,,,,,,,661ff24e9467d613b27d05ac,682f0fbb4c8f26e6ad97c067,2025-05-22_13h51.34.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,99.9218,100.4213,,,100.672,101.156,right,,,,,,,,0.6,0.4795,,,,,,,100.4214,100.672,101.1561,"[-0.03160335701727882,0.11347651449934688]","[-1,-1,-1]","[-0.10250540494685119,0.04847069188281666]","[-1,-1,-1]","[-0.1556814300436507,-0.032507037465050355]","[-1,-1,-1]","[0.09009690068513987,0.0005770800937858284]","[-1,-1,-1]","[-0.15762790001925975,-0.09140058145165672]","[1,1,1]","[-0.03508820865941548,-0.04082397246162725]","[1,1,1]","[0.061187966350265376,0.054444772599621175]","[-1,-1,-1]","[-0.10740299692419769,-0.06668005299195315]","[1,1,1]","[-0.013197727598714884,-0.14578253710285127]","[1,1,1]","[0.012630052220494873,0.18138314331450536]","[1,1,1]","[-0.09148241582550082,0.005158731410034389]","[-1,-1,-1]","[-0.043015927056425644,0.016523045216519025]","[-1,-1,-1]","[0.013989091660408454,-0.17761921019184587]","[1,1,1]","[-0.13968323181592077,0.12599180922550832]","[1,1,1]","[-0.18429672239891431,0.05517895890257785]","[-1,-1,-1]","[0.08099404364083625,-0.1063903071175839]","[1,1,1]","[0.06917925600474463,0.17208962452517884]","[1,1,1]","[0.13528843978542388,-0.12604736552367604]","[1,1,1]","[-0.06334311195170325,0.08069508387291878]","[-1,-1,-1]","[0.16178700607820498,-0.04138004619443652]","[-1,-1,-1]","[0.004475683413663695,-0.052143733605233986]","[1,1,1]","[-0.09750889225299568,0.16848985633552258]","[-1,-1,-1]","[-0.04572463028031982,0.19042249625055438]","[1,1,1]","[-0.05894997248915994,-0.1791556782941798]","[1,1,1]","[0.005816929571375054,0.006910005187089767]","[1,1,1]","[0.12915768765081717,0.05440992047723384]","[1,1,1]","[-0.11634432241085989,-0.13548127852035338]","[1,1,1]","[-0.06646015678240855,-0.06851379694113184]","[1,1,1]","[0.10724879853881904,-0.04124355368148487]","[-1,-1,-1]","[0.0998082154707531,0.10705665949678585]","[1,1,1]","[0.02508935530549699,0.12216012975275395]","[-1,-1,-1]","[-0.00009760734842945229,-0.09219262633590053]","[1,1,1]","[0.02,0.02]",102.2565,0,1,1,176,1,,,,,,,
,,,,,,,661ff24e9467d613b27d05ac,682f0fbb4c8f26e6ad97c067,2025-05-22_13h51.34.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,102.2569,102.7571,,,103.0074,103.3912,right,,,,,,,,0.1,0.3761,,,,,,,102.7571,103.0073,103.3913,"[-0.09485164979459482,0.09237615983996522]","[-1,-1,-1]","[0.025086915783147676,-0.023900369945586832]","[-1,-1,-1]","[-0.16993281601925925,-0.048754259997830666]","[-1,-1,-1]","[-0.17858809249558086,0.012321428825781917]","[-1,-1,-1]","[0.15489330374452914,-0.07450958911001905]","[-1,-1,-1]","[-0.058082270936909965,0.1665441214247894]","[-1,-1,-1]","[0.03761178227320143,0.11910474109106627]","[-1,-1,-1]","[0.09250532768242409,-0.0027887784280865844]","[-1,-1,-1]","[0.009299852113047267,-0.1595624939634952]","[-1,-1,-1]","[0.18211847942350903,-0.000673740459945226]","[-1,-1,-1]","[-0.09911801386803418,-0.013479474624102629]","[-1,-1,-1]","[0.05631722153208677,0.016177608346524142]","[-1,-1,-1]","[-0.041233674665852184,-0.1819264859812225]","[-1,-1,-1]","[-0.09774384398866771,0.14813230236022587]","[-1,-1,-1]","[-0.086572061379342,-0.14231151528883174]","[-1,-1,-1]","[-0.13305146014777394,0.03931867443405272]","[-1,-1,-1]","[-0.1369120198957455,-0.07645997538397405]","[-1,-1,-1]","[-0.03550439492048585,-0.048432491509553366]","[1,1,1]","[-0.16146497190965886,0.10538059886549186]","[-1,-1,-1]","[0.0386064635546003,0.06154773291360715]","[-1,-1,-1]","[0.10360143241502177,0.0568947283057362]","[1,1,1]","[0.09032597686502727,-0.13555210377687876]","[-1,-1,-1]","[0.03529840284521277,-0.06644271692567706]","[-1,-1,-1]","[-0.033635521305311215,0.04052619890469566]","[-1,-1,-1]","[-0.03405722826364312,0.09297895890789337]","[-1,-1,-1]","[0.027399630019788204,0.1717941236932149]","[-1,-1,-1]","[0.07650632740296072,-0.047898224714725525]","[-1,-1,-1]","[0.06900533649829718,-0.17760539829072877]","[-1,-1,-1]","[-0.008693998262652563,-0.08584044538772978]","[-1,-1,-1]","[0.14181125132342595,-0.11337468330420175]","[-1,-1,-1]","[-0.17760625275448283,0.054419090432195706]","[-1,-1,-1]","[0.14144886740651763,0.08461528295343829]","[1,1,1]","[0.02,0.02]",104.4922,0,2,2,4,1,,,,,,,
,,,,,,,661ff24e9467d613b27d05ac,682f0fbb4c8f26e6ad97c067,2025-05-22_13h51.34.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,104.4925,104.9927,,,105.2432,105.4433,right,,,,,,,,0.1,0.1861,,,,,,,104.9927,105.2432,105.4433,"[-0.03672361253856721,-0.13598054784339084]","[-1,-1,-1]","[0.0350050813221705,-0.12943367999317296]","[1,1,1]","[0.15355193889669463,-0.07068449376838136]","[-1,-1,-1]","[0.015231755255115092,0.1841038827977003]","[-1,-1,-1]","[-0.06618787713206507,-0.017533617022955226]","[-1,-1,-1]","[0.019489705157387457,-0.19789946159782448]","[-1,-1,-1]","[0.1316616905594567,0.05208986279841375]","[-1,-1,-1]","[-0.12345187465130973,-0.0490600318593251]","[-1,-1,-1]","[0.07790013027839608,-0.06447171666929996]","[-1,-1,-1]","[0.08091466365995667,0.13435244627886997]","[-1,-1,-1]","[-0.017298122684937994,-0.17434329931398268]","[-1,-1,-1]","[-0.029381184936069806,0.01190785429932991]","[-1,-1,-1]","[0.013287802629615125,0.09872484986391582]","[-1,-1,-1]","[-0.12761372019808429,0.1013927930154921]","[-1,-1,-1]","[0.174565709646589,0.046461166406510344]","[-1,-1,-1]","[-0.1494724038836919,0.026489698809554183]","[-1,-1,-1]","[0.12102825744979324,-0.11459515663809486]","[-1,-1,-1]","[-0.1286541549397231,-0.15306776657723403]","[-1,-1,-1]","[-0.19727743926558303,0.004954469166480453]","[-1,-1,-1]","[-0.16072354118516183,-0.06689668174868113]","[-1,-1,-1]","[-0.07707454154994553,0.06517078979470989]","[-1,-1,-1]","[0.04872514483099831,0.0368132979002608]","[-1,-1,-1]","[-0.06352376689705423,0.18697254653791764]","[1,1,1]","[0.024940033919448112,-0.0002740587774550301]","[-1,-1,-1]","[-0.044295949731427954,0.13239525765322294]","[-1,-1,-1]","[0.15103282531916992,-0.022359401866268867]","[-1,-1,-1]","[-0.10476806037572484,-0.10812738686850652]","[-1,-1,-1]","[0.1386748069329983,0.09851899476926658]","[-1,-1,-1]","[-0.15860530201203957,0.07004713069742899]","[-1,-1,-1]","[0.09301243058677684,0.0693414693668459]","[-1,-1,-1]","[-0.03346892599124653,0.08946514473159899]","[1,1,1]","[-0.052985942415129265,-0.08727751447597426]","[-1,-1,-1]","[0.02,0.02]",106.5442,0,3,3,5,1,,,,,,,
,,,,,,,661ff24e9467d613b27d05ac,682f0fbb4c8f26e6ad97c067,2025-05-22_13h51.34.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,106.5444,107.0446,,,107.2953,107.6286,left,,,,,,,,0.6,0.3287,,,,,,,107.0447,107.2953,107.6287,"[0.005240218365052554,0.04172378197553791]","[1,1,1]","[0.006698968905682422,-0.15252920629238156]","[-1,-1,-1]","[0.08499132348038588,0.011033747455380823]","[1,1,1]","[0.0752625395874097,-0.04508911153166012]","[1,1,1]","[-0.14767587914220054,0.12936546025078283]","[-1,-1,-1]","[-0.05866668842683655,-0.13528671532459127]","[1,1,1]","[-0.10161324545903061,-0.05128576974295056]","[1,1,1]","[0.022395402135285514,0.07985163904297381]","[1,1,1]","[-0.09266025855869807,-0.004513113268086878]","[-1,-1,-1]","[0.14652688583990248,-0.08682123440773179]","[1,1,1]","[0.13016276445986877,0.04100942416283895]","[1,1,1]","[0.07487087500393225,0.08960542549283812]","[1,1,1]","[-0.12796763149049714,-0.14713171342706244]","[-1,-1,-1]","[0.029015074910183188,-0.014013636502025055]","[-1,-1,-1]","[-0.166827821288101,0.041884863759961276]","[-1,-1,-1]","[0.007277500343914542,-0.0871523852722827]","[1,1,1]","[-0.17095034056625458,-0.0019184120424680018]","[1,1,1]","[0.06976383975433073,-0.14751247994493102]","[-1,-1,-1]","[0.07597666206335855,0.17272550782410445]","[-1,-1,-1]","[-0.11920462765534008,0.029885101296429316]","[1,1,1]","[-0.07781930555216027,0.04737025785162997]","[-1,-1,-1]","[-0.12123075104483548,-0.08862619513031088]","[1,1,1]","[0.14006472278044269,-0.016652428555187927]","[-1,-1,-1]","[0.06560369527519833,-0.08655562950374754]","[-1,-1,-1]","[-0.0637554950727761,-0.0713737490428811]","[1,1,1]","[0.1825927138316597,0.06345225302407528]","[1,1,1]","[-0.05941138531318687,0.1011338111953307]","[1,1,1]","[-0.03024118054374076,-0.19265243070128515]","[-1,-1,-1]","[-0.036501312891511525,-0.03638581320324903]","[1,1,1]","[0.10747413188773519,0.13360497748609543]","[1,1,1]","[-0.11992995803108543,0.08571201386908812]","[1,1,1]","[-0.15979349989897793,-0.10239976047309984]","[-1,-1,-1]","[0.02,0.02]",108.7296,0,4,4,170,1,,,,,,,
,,,,,,,661ff24e9467d613b27d05ac,682f0fbb4c8f26e6ad97c067,2025-05-22_13h51.34.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,108.7298,109.2303,,,109.4807,109.7643,left,,,,,,,,0.9,0.2798,,,,,,,109.2303,109.4807,109.7644,"[0.04085930624679216,0.03422212718262844]","[1,1,1]","[-0.10029331968045058,0.1072567479617818]","[1,1,1]","[-0.17005138958903013,-0.07332098585285358]","[-1,-1,-1]","[-0.004436422253889094,-0.10016229011488456]","[1,1,1]","[-0.04919694467417191,0.13197483547090413]","[-1,-1,-1]","[0.07730294646611831,-0.08661328048612692]","[1,1,1]","[-0.14616018536209846,0.010321850005211276]","[1,1,1]","[0.14546370861682778,-0.08624997381233383]","[1,1,1]","[-0.01971914763053522,0.09252360306519451]","[1,1,1]","[0.17160343825486263,0.023838829421662332]","[1,1,1]","[0.08106581300794082,-0.04523675784674665]","[1,1,1]","[0.09133733894569615,0.13542672096886443]","[1,1,1]","[-0.02533345348478153,-0.14281539970812418]","[1,1,1]","[0.05877490542554704,-0.15884741332494376]","[1,1,1]","[-0.042841317003157665,-0.023044621721595975]","[1,1,1]","[0.18849537084234605,0.06639915757979897]","[1,1,1]","[-0.0817382927266703,-0.03783028400114638]","[1,1,1]","[0.012719411163236157,0.12966197759332904]","[1,1,1]","[0.052768965217920495,0.1880546036543433]","[1,1,1]","[-0.01217679424975641,0.04753093870681936]","[1,1,1]","[-0.07310479186893785,0.04787683155066497]","[1,1,1]","[-0.16402900957468328,0.07635444463225396]","[1,1,1]","[-0.06371836242673884,-0.16335473826555372]","[1,1,1]","[0.16679579865813712,0.10334760125393791]","[1,1,1]","[0.0399207297933598,-0.035752121725751054]","[1,1,1]","[-0.028446870938268365,0.18961770112375462]","[1,1,1]","[0.1273621660292501,0.01881104907420787]","[-1,-1,-1]","[-0.14724102460971297,0.11885695195737495]","[1,1,1]","[0.08528281841307721,0.08960895830051001]","[1,1,1]","[0.1314663729453773,0.06799525819422321]","[1,1,1]","[0.09352557332904912,-0.13462880728640897]","[1,1,1]","[0.1473424453539076,-0.13178024464639293]","[1,1,1]","[0.02,0.02]",110.865,0,5,5,184,1,,,,,,,
,,,,,,,661ff24e9467d613b27d05ac,682f0fbb4c8f26e6ad97c067,2025-05-22_13h51.34.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,110.8652,111.3655,,,111.6165,112.0496,right,,,,,,,,0.4,0.4235,,,,,,,111.3655,111.6164,112.0497,"[0.021662224211534954,0.18537420122654535]","[-1,-1,-1]","[-0.07954006490514602,0.1794051935810027]","[1,1,1]","[-0.06708363543186771,0.013976007522223492]","[1,1,1]","[0.10463894372871971,-0.08681906164757244]","[1,1,1]","[0.14367367264939893,-0.0034937615761893638]","[1,1,1]","[-0.0695974825147399,-0.0391706166413978]","[-1,-1,-1]","[-0.04973351912571753,-0.1567588407059563]","[1,1,1]","[-0.014036651508352883,0.07863931458781839]","[-1,-1,-1]","[0.08021453047031266,0.13256613074502466]","[-1,-1,-1]","[0.04459717856809564,0.07497148586676226]","[-1,-1,-1]","[0.07752827648659301,0.039325070071838074]","[-1,-1,-1]","[0.09001900524405322,-0.15970809139383468]","[1,1,1]","[0.17051517478411243,0.035122679847207156]","[-1,-1,-1]","[-0.13185780602841804,0.021722906997665516]","[1,1,1]","[-0.08161252784292816,-0.18227459053558048]","[1,1,1]","[-0.031109594602660346,0.15566299435190478]","[1,1,1]","[-0.08965653736811278,0.1013728094481656]","[-1,-1,-1]","[-0.18745444849243809,-0.04889983395646313]","[1,1,1]","[-0.08863522482904206,-0.08453884717509698]","[-1,-1,-1]","[0.06101981704414483,0.0023132665296600337]","[1,1,1]","[0.07047814730728671,-0.06144893955453906]","[-1,-1,-1]","[0.14410344655505924,-0.12052466681097827]","[-1,-1,-1]","[-0.18738990518680348,0.03735459002387416]","[-1,-1,-1]","[0.02530947445387316,-0.08609809307813092]","[-1,-1,-1]","[0.03434721135103002,0.14359860156999382]","[-1,-1,-1]","[-0.1287516052657513,-0.09585932949170206]","[-1,-1,-1]","[-0.19542785313153857,-0.00965027618300383]","[-1,-1,-1]","[-0.09712292225185187,0.06148172917254701]","[-1,-1,-1]","[0.006093058704752442,-0.025199051615987407]","[1,1,1]","[0.025013625542329793,-0.15141674434409214]","[1,1,1]","[-0.02361336462342648,-0.06711674389916722]","[-1,-1,-1]","[-0.04438533671440283,-0.11545413492529664]","[-1,-1,-1]","[0.02,0.02]",113.1507,0,6,6,36,1,,,,,,,
,,,,,,,661ff24e9467d613b27d05ac,682f0fbb4c8f26e6ad97c067,2025-05-22_13h51.34.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,113.151,113.6514,,,113.9021,114.2351,left,,,,,,,,0.9,0.3161,,,,,,,113.6514,113.902,114.2352,"[-0.09160808722977372,0.1399159579449318]","[1,1,1]","[-0.15876730596008665,0.04884561420281004]","[1,1,1]","[0.1705410548472717,-0.015492891747225053]","[1,1,1]","[0.036792981817945984,0.04299043585442457]","[1,1,1]","[0.08670324544630918,-0.01831424553039509]","[1,1,1]","[-0.007662027638836066,0.07030840432085872]","[-1,-1,-1]","[-0.055933808791322814,-0.008493106756386414]","[1,1,1]","[-0.051693685679463294,-0.09753993857406949]","[1,1,1]","[-0.044852584978766145,-0.18171034314832185]","[1,1,1]","[-0.030705406341488207,0.1941648352909554]","[1,1,1]","[0.08345781097793453,-0.16715696276187345]","[1,1,1]","[-0.031112547544407124,-0.05671511241655333]","[1,1,1]","[-0.06242921738368641,0.16882836641635912]","[1,1,1]","[0.04117988939529314,0.16385446616343738]","[-1,-1,-1]","[-0.05344085022904836,0.03918811054350754]","[1,1,1]","[0.0029643838648675826,-0.033632024387274605]","[1,1,1]","[-0.17222979990066187,-0.057859070080900646]","[1,1,1]","[0.09865841672318923,0.10226126058515321]","[1,1,1]","[0.014673993679386807,-0.11537208425261904]","[1,1,1]","[-0.09206069474199674,-0.16191397435445043]","[1,1,1]","[0.08950838576296509,0.026632264351651416]","[1,1,1]","[0.08472696573956555,0.16805041818076824]","[1,1,1]","[-0.11408641497488514,0.0239613647899989]","[1,1,1]","[0.11811781995527168,0.054634957021170626]","[1,1,1]","[0.14683779196304866,-0.0790797576665459]","[1,1,1]","[0.015752393211781884,0.1099748110807221]","[1,1,1]","[0.11863606652718259,-0.044902993388438]","[1,1,1]","[0.12087234341456973,0.13560221729829555]","[1,1,1]","[-0.14097831889635468,0.09242942748660919]","[1,1,1]","[0.17482522271071016,0.08450024043806989]","[-1,-1,-1]","[-0.11857836411099913,-0.06185268875094684]","[1,1,1]","[0.1505174914007683,-0.12484772428352418]","[1,1,1]","[0.02,0.02]",115.3364,0,7,7,206,1,,,,,,,
,,,,,,,661ff24e9467d613b27d05ac,682f0fbb4c8f26e6ad97c067,2025-05-22_13h51.34.513,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,115.337,115.8367,,,116.0875,117.205,left,,,,,,,,0.45,1.1005,,,,,,,115.8367,116.0875,117.205,"[-0.016580868429907615,-0.12173006447190543]","[1,1,1]","[0.10770575089942949,-0.1311681251028423]","[-1,-1,-1]","[-0.09406612421195097,0.05254041081157751]","[1,1,1]","[-0.08676714321939295,0.14553104856661567]","[1,1,1]","[-0.0188046623647798,-0.016854637485817028]","[-1,-1,-1]","[0.14754947396888735,-0.08457458454474495]","[1,1,1]","[0.08620014847604485,-0.03949459863723062]","[-1,-1,-1]","[0.1522995288771326,0.043566054434048505]","[1,1,1]","[0.13560585987078205,-0.0145033006289404]","[1,1,1]","[0.06942860689134017,0.032804570682468226]","[1,1,1]","[0.010664645126577502,0.06545643808292775]","[1,1,1]","[0.17864412613516398,0.07896516563751786]","[-1,-1,-1]","[0.11886549910445533,0.09190610067826048]","[1,1,1]","[0.07485824157274654,-0.08454885518521336]","[1,1,1]","[-0.03281092137648107,-0.19131372034437658]","[-1,-1,-1]","[-0.007108005534783861,-0.07775444337603495]","[-1,-1,-1]","[-0.11601327661733613,-0.0927966351111256]","[1,1,1]","[-0.17662227318009804,0.07370067085368046]","[-1,-1,-1]","[0.011509764819143143,0.14567132918613587]","[-1,-1,-1]","[0.052956667677192926,-0.15063407854493902]","[-1,-1,-1]","[0.01046755454831469,0.024444238223977212]","[-1,-1,-1]","[0.0419770868879866,-0.048352936279981454]","[-1,-1,-1]","[-0.13979616116420202,-0.12548974392455414]","[-1,-1,-1]","[0.06414424827297127,0.09844916957644163]","[1,1,1]","[-0.1410534058623592,-0.04109884375744585]","[1,1,1]","[-0.07280448305902273,-0.13661034301127736]","[-1,-1,-1]","[-0.03546949637374541,0.062195603540701846]","[-1,-1,-1]","[0.08815552833034206,0.13047139617584505]","[1,1,1]","[0.1950079874785016,0.04098120315666547]","[-1,-1,-1]","[0.12638437080725481,0.15160754761265183]","[-1,-1,-1]","[-0.1857622949347876,-0.005787074186926264]","[-1,-1,-1]","[0.005203147954145457,-0.16928264273438862]","[-1,-1,-1]","[0.02,0.02]",118.3059,0,8,8,79,1,,,,,,,
