right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0005,20.2288,space,5.2221,,67c3321da0a96b0538b4abbe,682f0fba87de0ca602a6113e,2025-05-22_12h51.49.530,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67c3321da0a96b0538b4abbe,682f0fba87de0ca602a6113e,2025-05-22_12h51.49.530,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,20.229,53.6925,space,3.4488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67c3321da0a96b0538b4abbe,682f0fba87de0ca602a6113e,2025-05-22_12h51.49.530,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,53.6925,57.2803,space,0.5838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67c3321da0a96b0538b4abbe,682f0fba87de0ca602a6113e,2025-05-22_12h51.49.530,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,57.2943,57.7922,57.7928,58.0472,58.0473,59.0251,left,0.9441,,59.0251,60.1252,0,0,0,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67c3321da0a96b0538b4abbe,682f0fba87de0ca602a6113e,2025-05-22_12h51.49.530,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,60.1257,60.6248,60.6248,60.8752,60.8753,61.1579,right,0.2646,,61.158,62.2583,0,1,1,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67c3321da0a96b0538b4abbe,682f0fba87de0ca602a6113e,2025-05-22_12h51.49.530,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.2588,67.2083,space,1.929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67c3321da0a96b0538b4abbe,682f0fba87de0ca602a6113e,2025-05-22_12h51.49.530,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,67.2167,67.7079,,,67.9585,68.6413,left,0.6624,,,,,,,,,0.55,,,,,,67.7084,67.9584,68.6417,"[-0.04820969743493544,-0.10785223680956156]","[1,1,1]","[-0.045163105337013065,0.043646912408847126]","[-1,-1,-1]","[0.07714189017366516,0.12409509790856664]","[1,1,1]","[0.13701373173776937,-0.12506519578236766]","[1,1,1]","[-0.1503632000741941,-0.1114095531433164]","[-1,-1,-1]","[0.08196909679780777,-0.06474178127764169]","[1,1,1]","[0.1279262092298041,-0.01782840879271688]","[-1,-1,-1]","[-0.1527442434324294,-0.03734811227234589]","[1,1,1]","[-0.0094627683485349,-0.1420169999038181]","[1,1,1]","[-0.054811513788507876,-0.03290155931643053]","[-1,-1,-1]","[-0.1838734552646925,0.008283321698247078]","[-1,-1,-1]","[-0.06598831813380875,0.14079356247148403]","[1,1,1]","[0.14013555421883808,-0.07061856224912641]","[1,1,1]","[0.12249700119337899,0.15163581060043804]","[1,1,1]","[-0.10214340793891262,0.04735468398743511]","[1,1,1]","[0.02086352119081396,-0.038068781275938025]","[1,1,1]","[0.05195686944862988,-0.190798502725761]","[-1,-1,-1]","[-0.0037280543385151844,0.10536786882531672]","[1,1,1]","[-0.1088512042762503,-0.13342675889962158]","[1,1,1]","[0.02066689395452276,-0.10022851387302122]","[1,1,1]","[-0.17043825195623735,0.04895204053706972]","[-1,-1,-1]","[0.007805543926968295,0.05955388465829629]","[-1,-1,-1]","[-0.14223248866350557,0.13252716672835313]","[-1,-1,-1]","[-0.10095524562030866,0.09632386581115993]","[1,1,1]","[0.12723965830841683,0.10713494856402729]","[-1,-1,-1]","[0.16936508979508028,0.0758151308079815]","[1,1,1]","[0.10996311186222789,0.019209088813444804]","[1,1,1]","[-0.017117486559678232,0.17361759297620455]","[-1,-1,-1]","[0.04246796682981091,0.0025264253492983855]","[-1,-1,-1]","[0.05446444460436477,-0.12409758873155127]","[-1,-1,-1]","[0.0559410437415331,0.07778523918676625]","[-1,-1,-1]","[-0.05888863287122752,-0.15507066494508503]","[1,1,1]","[0.02,0.02]",69.741,0,0,0,139,1,,,,,,,
,,,,,,,67c3321da0a96b0538b4abbe,682f0fba87de0ca602a6113e,2025-05-22_12h51.49.530,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,69.7413,70.2415,,,70.4909,70.9408,left,0.4325,,,,,,,,,0.9,,,,,,70.2416,70.4909,70.9408,"[0.010523521051491054,0.18913200366012775]","[-1,-1,-1]","[0.08433310226301753,-0.16532025478420873]","[1,1,1]","[0.10131941629303926,0.06278297906714143]","[1,1,1]","[0.1565169417434562,0.003090150847802854]","[1,1,1]","[0.07067574361989226,0.022096286829474225]","[1,1,1]","[-0.02290585368264603,0.1265346752147645]","[1,1,1]","[0.03148301506918168,-0.11094975177018036]","[1,1,1]","[0.0765952072416772,-0.09871760500925449]","[1,1,1]","[-0.09006533696945322,-0.00554286234925623]","[1,1,1]","[-0.12120039032809145,-0.09765774851159686]","[1,1,1]","[-0.18816364673446193,-0.0121720632343961]","[1,1,1]","[0.15814872037953745,-0.039429078428320274]","[1,1,1]","[-0.00678971235769467,-0.06559845781747503]","[1,1,1]","[-0.09045841883762958,-0.14804150340599853]","[1,1,1]","[-0.12618432649252406,-0.038047171693564225]","[1,1,1]","[-0.07312554270834631,0.0691605228902843]","[1,1,1]","[0.01825183633064475,-0.16869269017405067]","[-1,-1,-1]","[-0.018214384349643193,-0.14327553215149946]","[1,1,1]","[-0.11317104979354788,0.06358154894751213]","[1,1,1]","[0.10048868339823182,0.10320027149478256]","[1,1,1]","[-0.1566668374571617,0.06215784215910211]","[1,1,1]","[-0.0735596080928406,-0.07139286792329658]","[1,1,1]","[0.15909508763662697,0.04630288692503145]","[1,1,1]","[-0.0075487388113588206,0.07053067394891434]","[-1,-1,-1]","[-0.15868441726267382,0.019056424959895825]","[1,1,1]","[-0.1390059191764717,0.13142417745745527]","[1,1,1]","[0.07412509774227688,0.1589595196488274]","[1,1,1]","[0.07101527242315073,-0.020148039463821255]","[1,1,1]","[0.13542143525991077,-0.13624885222934804]","[1,1,1]","[0.15136094594092744,0.09037406768218398]","[1,1,1]","[-0.043062371311818,-0.09743042685176247]","[1,1,1]","[0.11708447651191181,-0.055489984574277194]","[1,1,1]","[0.02,0.02]",72.0413,0,1,1,188,1,,,,,,,
,,,,,,,67c3321da0a96b0538b4abbe,682f0fba87de0ca602a6113e,2025-05-22_12h51.49.530,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,72.0417,72.5413,,,72.7927,72.9584,right,0.1443,,,,,,,,,0.45,,,,,,72.5415,72.7926,72.9586,"[0.048942507075129725,-0.06172824666340843]","[-1,-1,-1]","[-0.054505492695228225,0.18460257672352928]","[-1,-1,-1]","[-0.04469398651759535,0.03281653966351321]","[1,1,1]","[0.018820326741076143,0.14853797918306205]","[1,1,1]","[0.04772851101857622,-0.14031603871045076]","[1,1,1]","[-0.09543360135212527,0.06687712731593831]","[1,1,1]","[-0.16051145089270952,-0.09243031349677117]","[1,1,1]","[0.13383814343946307,-0.12211871931978066]","[-1,-1,-1]","[0.1752828830051874,-0.0656726335297604]","[-1,-1,-1]","[-0.08208176445986033,-0.048412469768744706]","[1,1,1]","[0.14481413626060938,0.048906706954556664]","[-1,-1,-1]","[0.07793660090679656,0.02049591712846566]","[-1,-1,-1]","[0.1169903664666724,0.15906936415182987]","[1,1,1]","[0.0005884742726981066,-0.06586007810726979]","[1,1,1]","[-0.14072456720092902,0.019293791122833064]","[-1,-1,-1]","[0.05114331104312699,0.08622147211727094]","[-1,-1,-1]","[-0.10494323487537194,-0.1284532126470108]","[1,1,1]","[-0.0932130953889654,0.13160008908793838]","[1,1,1]","[-0.18688808951914626,-0.025515200500712563]","[-1,-1,-1]","[0.10861964218717766,-0.029246171394590296]","[-1,-1,-1]","[0.19593482705455104,-0.004908478927062282]","[1,1,1]","[-0.052953824268639295,-0.10718827467489292]","[1,1,1]","[0.07320116586302293,0.17333030296714988]","[-1,-1,-1]","[0.0031601505061883356,0.0920536507654247]","[-1,-1,-1]","[-0.13297356522387468,0.1453117720255392]","[-1,-1,-1]","[0.08332926205952765,-0.08896620290066297]","[1,1,1]","[-0.02181147067466261,-0.003848788630444388]","[-1,-1,-1]","[0.02326132528550361,-0.013768468265151174]","[-1,-1,-1]","[0.13969965658027061,0.09961070722073175]","[-1,-1,-1]","[0.08633091016872615,0.129949770872577]","[1,1,1]","[0.08131924500511828,-0.1701847292375386]","[-1,-1,-1]","[0.15044059244155855,0.0006961007839522676]","[-1,-1,-1]","[0.02,0.02]",74.0579,0,2,2,60,1,,,,,,,
,,,,,,,67c3321da0a96b0538b4abbe,682f0fba87de0ca602a6113e,2025-05-22_12h51.49.530,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,74.0583,74.5583,,,74.8087,75.1242,right,0.2939,,,,,,,,,0.5,,,,,,74.5583,74.8086,75.1242,"[-0.07229923505525786,0.17009567170796033]","[-1,-1,-1]","[-0.056295604869886856,-0.10764707928181137]","[1,1,1]","[-0.15805572894980127,-0.0705914957213281]","[-1,-1,-1]","[0.07449619397694421,-0.16128016226787728]","[-1,-1,-1]","[-0.13240124859844304,0.110232564791994]","[1,1,1]","[-0.048225838151926124,0.050975604515576034]","[-1,-1,-1]","[-0.18676417350045102,0.04094646926745476]","[1,1,1]","[0.03755750982619645,-0.1420752589451457]","[-1,-1,-1]","[0.0026517826302321947,0.16522538865514352]","[1,1,1]","[0.06910534027979681,0.18248115338518814]","[-1,-1,-1]","[-0.12911495015060148,-0.003825265072686659]","[1,1,1]","[-0.02567702134958905,-0.020308123584606527]","[-1,-1,-1]","[-0.13911435682973924,-0.12734302494845703]","[1,1,1]","[-0.08956311055272011,0.047064695423640154]","[-1,-1,-1]","[0.1031471696479372,0.12020959844819779]","[1,1,1]","[0.11022531935714219,-0.07614234513197193]","[1,1,1]","[0.13240563963842705,-0.004177349799856387]","[1,1,1]","[0.03857416283565489,0.13508420452079087]","[1,1,1]","[-0.08792788258884493,-0.13279241350040735]","[1,1,1]","[0.08458342308332305,0.031016970700156687]","[-1,-1,-1]","[0.004456965965981311,0.03723011244311982]","[-1,-1,-1]","[0.1822201164215426,-0.0296248361787943]","[-1,-1,-1]","[-0.1017671577350749,-0.049374519950257004]","[-1,-1,-1]","[-0.05710696382205123,-0.17571638725286684]","[1,1,1]","[0.16653913936256554,0.025225315420502915]","[1,1,1]","[0.04106063743257289,-0.05143209515991568]","[-1,-1,-1]","[0.007346604298118103,-0.1820144407331467]","[1,1,1]","[-0.01469230244160696,-0.09575546601865875]","[-1,-1,-1]","[0.10149417921334433,-0.12725975579944038]","[-1,-1,-1]","[-0.03502334618454461,0.11886227108027522]","[1,1,1]","[-0.0024461263814528947,-0.13962439745689142]","[-1,-1,-1]","[0.10299256715165694,0.07687188383747523]","[1,1,1]","[0.02,0.02]",76.2249,0,3,3,90,1,,,,,,,
,,,,,,,67c3321da0a96b0538b4abbe,682f0fba87de0ca602a6113e,2025-05-22_12h51.49.530,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,76.2252,76.7243,,,76.9747,77.208,left,0.2044,,,,,,,,,0.55,,,,,,76.7244,76.9747,77.2081,"[0.1119504672479834,-0.10745422170978794]","[-1,-1,-1]","[-0.07962021287206557,0.1703843280904535]","[-1,-1,-1]","[-0.11788502032205311,0.14000868371333602]","[1,1,1]","[0.009033686761781585,-0.00010261191430218982]","[1,1,1]","[-0.06486635817539875,0.08469659415804777]","[1,1,1]","[-0.15205875378096154,0.05212224552486663]","[1,1,1]","[0.13406678101184077,0.11184754693572536]","[1,1,1]","[0.0769622850228435,-0.04961790439919696]","[1,1,1]","[-0.15783383369774007,0.11671568019037216]","[-1,-1,-1]","[0.02799736907999473,0.19574988375461966]","[1,1,1]","[-0.09325319374908542,-0.14092018375503254]","[1,1,1]","[0.07142111934994201,0.16770244729328854]","[-1,-1,-1]","[0.14691017937632828,-0.007001346433455829]","[-1,-1,-1]","[0.11643080200090662,0.07586197479494]","[-1,-1,-1]","[0.1802075437230782,0.03911089363772727]","[-1,-1,-1]","[0.051517418593655114,-0.010971734489068333]","[-1,-1,-1]","[0.05692095669545068,-0.1292917179455047]","[1,1,1]","[-0.003956613141325105,-0.03928698946482396]","[-1,-1,-1]","[-0.017658078798081765,-0.12972447877080015]","[1,1,1]","[0.1661572245779415,-0.06281050852459698]","[1,1,1]","[0.020765733881841553,-0.15425763977998494]","[-1,-1,-1]","[0.05369259630429321,-0.08412543248483961]","[-1,-1,-1]","[-0.19259372237505165,0.03289278911349728]","[1,1,1]","[-0.02631672125977459,-0.19074624326552017]","[-1,-1,-1]","[0.05615875216123055,0.08475809069600476]","[-1,-1,-1]","[-0.026736444207546107,0.1633264578283882]","[1,1,1]","[-0.06519740297906083,-0.09741925096013435]","[1,1,1]","[0.1264031241043513,-0.1451685303990712]","[1,1,1]","[0.08378297698132954,-0.16653299412639316]","[-1,-1,-1]","[-0.14805749323430778,-0.04771498201338971]","[1,1,1]","[-0.022976853673496188,0.07403560510131726]","[1,1,1]","[-0.06511762927504201,0.0016585697197053547]","[1,1,1]","[0.02,0.02]",78.3076,0,4,4,145,1,,,,,,,
,,,,,,,67c3321da0a96b0538b4abbe,682f0fba87de0ca602a6113e,2025-05-22_12h51.49.530,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,78.308,78.808,,,79.0583,79.3244,right,0.2334,,,,,,,,,0.55,,,,,,78.8081,79.0582,79.3244,"[-0.03711698182238697,0.08819148418546849]","[1,1,1]","[0.03835314831081028,-0.12228310570585435]","[1,1,1]","[0.013404860998203715,0.16553499617887474]","[-1,-1,-1]","[0.11207875873105355,-0.014040155190070042]","[1,1,1]","[-0.024585781466857696,-0.15269610583739324]","[1,1,1]","[-0.1076639287820068,0.07199786198932703]","[-1,-1,-1]","[0.10564140506935632,0.14314907046272474]","[1,1,1]","[-0.18564184573753034,0.022475407597074625]","[-1,-1,-1]","[-0.11989488775505508,0.010996034035162623]","[-1,-1,-1]","[-0.11997767746708386,-0.1050145305848005]","[1,1,1]","[-0.16238525618652816,0.08151433371961163]","[-1,-1,-1]","[0.12126960057915244,-0.15732235857973503]","[1,1,1]","[-0.022439201463289937,0.008876175377188867]","[-1,-1,-1]","[-0.046362258644262064,-0.07961141030930725]","[1,1,1]","[0.18653405792978425,-0.016057340793242614]","[1,1,1]","[-0.13739333384037533,0.1289695303094585]","[1,1,1]","[0.02753624244244442,-0.17879927311273863]","[1,1,1]","[0.16937383657073177,0.05827013427767149]","[1,1,1]","[-0.06373052906991618,-0.027917418092791142]","[1,1,1]","[-0.08151326137039636,-0.13385234335447244]","[-1,-1,-1]","[0.0341758729696694,0.10572120494051583]","[1,1,1]","[0.17157978233874996,-0.08687619012663181]","[1,1,1]","[0.005798235687893334,-0.09124503217438915]","[-1,-1,-1]","[0.13623915984496396,0.03454958829394095]","[-1,-1,-1]","[-0.1327254587614541,-0.04958837104112359]","[-1,-1,-1]","[0.09231556704305476,0.04543172952642986]","[1,1,1]","[-0.05983063034590179,0.18788141564989005]","[-1,-1,-1]","[0.06769289695592334,0.0016551833684445856]","[1,1,1]","[0.07874777287466748,-0.05374429875168337]","[-1,-1,-1]","[-0.07115068094243747,-0.17312467311717197]","[-1,-1,-1]","[0.12425582845163043,-0.0893124774781329]","[1,1,1]","[-0.05164047949649099,0.04519442954275805]","[-1,-1,-1]","[0.02,0.02]",80.4242,0,5,5,140,1,,,,,,,
,,,,,,,67c3321da0a96b0538b4abbe,682f0fba87de0ca602a6113e,2025-05-22_12h51.49.530,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,80.4245,80.9241,,,81.1749,81.5077,left,0.2998,,,,,,,,,0.5,,,,,,80.9242,81.1749,81.5078,"[0.04013797631292705,0.07572073921534116]","[1,1,1]","[-0.044413060251427536,0.09751830786719903]","[-1,-1,-1]","[-0.10336816479465921,0.16402960625602853]","[-1,-1,-1]","[0.13992228932393327,0.13213190698172084]","[1,1,1]","[-0.015218606016702293,-0.04509555307339997]","[-1,-1,-1]","[0.1573992005720825,0.06799189844464923]","[1,1,1]","[-0.13626642987928778,-0.11435341173783775]","[1,1,1]","[-0.07250877656410759,-0.1637549314860038]","[-1,-1,-1]","[0.12922715315668354,-0.14224268291033626]","[1,1,1]","[0.07764057896330498,-0.046072088873825405]","[-1,-1,-1]","[-0.19401306121596623,-0.04820313114811599]","[1,1,1]","[-0.1186129465419981,0.1034567021265237]","[1,1,1]","[0.15489836493000725,-0.0139471758908452]","[-1,-1,-1]","[-0.051597126463764464,-0.08434437033630308]","[-1,-1,-1]","[-0.01575591853155974,0.009125601585347093]","[-1,-1,-1]","[-0.17814806253406149,0.03218974178841931]","[1,1,1]","[-0.04170665010043754,0.15571606885558206]","[-1,-1,-1]","[0.0024783552436118345,0.058312661756353516]","[1,1,1]","[0.09527245960094438,-0.08491375385692683]","[-1,-1,-1]","[-0.025363368020937405,-0.1622015526019001]","[-1,-1,-1]","[0.07352978455333832,-0.1277485708286431]","[1,1,1]","[-0.1102455570830611,0.03700247692460144]","[1,1,1]","[0.07745641928658992,0.055183447416293545]","[-1,-1,-1]","[0.10308651587095893,0.002878513352811589]","[1,1,1]","[0.034516321156627255,0.0341998137460109]","[-1,-1,-1]","[0.05747163641472089,0.13749857162730136]","[-1,-1,-1]","[-0.06379397920376396,0.18933842393800196]","[1,1,1]","[0.0250881025848432,-0.02530147715181545]","[-1,-1,-1]","[0.14266237579767757,-0.08527587903921517]","[1,1,1]","[0.025083693977997056,-0.09859665276950164]","[1,1,1]","[-0.08242736683869413,0.1279041749620388]","[1,1,1]","[-0.08083945705353193,-0.0007110796790333149]","[-1,-1,-1]","[0.02,0.02]",82.6074,0,6,6,96,1,,,,,,,
,,,,,,,67c3321da0a96b0538b4abbe,682f0fba87de0ca602a6113e,2025-05-22_12h51.49.530,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,82.6077,83.1074,,,83.3579,83.5745,right,0.1846,,,,,,,,,0.55,,,,,,83.1075,83.3579,83.5746,"[0.02041251421652534,-0.054431021334484686]","[1,1,1]","[0.028101324335593897,-0.014465992181994234]","[1,1,1]","[0.012168371118323652,0.18117283266303807]","[1,1,1]","[0.1280107914967308,-0.13868313300688023]","[-1,-1,-1]","[-0.005579414364439131,0.07104684168740616]","[1,1,1]","[-0.04657093252483774,-0.1414877766941363]","[-1,-1,-1]","[-0.1461151112488008,-0.09525872806764855]","[1,1,1]","[-0.09819297794526934,0.12362095204312752]","[-1,-1,-1]","[0.01508722240058712,-0.1299289595705024]","[-1,-1,-1]","[-0.02587943220134117,0.1449235276287984]","[1,1,1]","[-0.1837031959614534,-0.05167477338254318]","[-1,-1,-1]","[0.026148503716552734,0.13400751432025926]","[1,1,1]","[0.16155450714944158,-0.05174422420382404]","[1,1,1]","[0.07265538435938602,-0.10995797831873891]","[1,1,1]","[-0.11277783166061654,-0.12096020946954017]","[1,1,1]","[-0.15791111950291306,0.11216178908476386]","[1,1,1]","[-0.12191224845695077,0.07284350255220179]","[1,1,1]","[0.10979032850597988,-0.04209189691813747]","[1,1,1]","[0.12555825105808502,0.08818453337855653]","[1,1,1]","[-0.07250315863629314,0.018380025207986678]","[1,1,1]","[0.04837470771572726,0.03993805137936049]","[-1,-1,-1]","[-0.03125533807769198,-0.07089957266335672]","[1,1,1]","[-0.1279622139388253,0.004753847917306895]","[-1,-1,-1]","[-0.039201613305258995,-0.012040995061191143]","[-1,-1,-1]","[0.09611777543884356,0.17473722800694738]","[-1,-1,-1]","[0.09200550368812713,0.06403021348736142]","[-1,-1,-1]","[0.09202509379477246,0.12430957560470567]","[-1,-1,-1]","[0.14958327629372598,0.03217093452879954]","[-1,-1,-1]","[-0.17362964854244178,0.0011815686220006975]","[-1,-1,-1]","[-0.03067154803020051,-0.18142978196509785]","[-1,-1,-1]","[0.13159190411579422,0.13760654709851622]","[1,1,1]","[-0.007844948508128623,0.016948887916554647]","[1,1,1]","[0.02,0.02]",84.6742,0,7,7,130,1,,,,,,,
,,,,,,,67c3321da0a96b0538b4abbe,682f0fba87de0ca602a6113e,2025-05-22_12h51.49.530,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,84.6746,85.174,,,85.4242,85.6741,right,0.2333,,,,,,,,,0.45,,,,,,85.174,85.4241,85.6742,"[0.16266971449436896,-0.04258754121848177]","[-1,-1,-1]","[0.05223596332796598,0.17155941544636105]","[-1,-1,-1]","[-0.06641767955099492,-0.05634729384304163]","[-1,-1,-1]","[-0.1141610401287744,0.10656053079278499]","[-1,-1,-1]","[0.08235672217108052,-0.07422620751897839]","[-1,-1,-1]","[0.11532410189568569,-0.16192000943053428]","[-1,-1,-1]","[0.022122380684239388,-0.13994764311832986]","[-1,-1,-1]","[-0.030752162338741975,-0.0825268912334027]","[1,1,1]","[0.019627305794721432,-0.02138389793486771]","[1,1,1]","[0.14807283958149242,0.089965782149563]","[-1,-1,-1]","[-0.009214831455220958,0.030261938518039485]","[-1,-1,-1]","[-0.06285921240824673,0.12037115321619851]","[1,1,1]","[-0.16815315583662951,0.05187886884270718]","[1,1,1]","[-0.13559419130629197,-0.1058903951110698]","[1,1,1]","[0.021788826689521763,-0.07972943987159029]","[-1,-1,-1]","[-0.06688872432278016,-0.16048809612567597]","[-1,-1,-1]","[0.08673952413385595,-0.0005455874926046919]","[1,1,1]","[-0.015782667926341167,-0.1810497829761779]","[-1,-1,-1]","[-0.05024979321279319,0.033993720585628676]","[1,1,1]","[0.09627575420710305,-0.12429017088436843]","[-1,-1,-1]","[0.0037543206342537405,0.0846137183599173]","[1,1,1]","[0.07363801268468724,0.06686001843995613]","[1,1,1]","[-0.14284820760876576,-0.025733282599364644]","[-1,-1,-1]","[0.18203415633873987,0.012122053357714659]","[1,1,1]","[0.04045255915716701,0.11864410857892248]","[-1,-1,-1]","[0.14686143215713682,-0.0929966471219886]","[-1,-1,-1]","[-0.0211626529831231,0.18361372614972765]","[-1,-1,-1]","[-0.09395301858777948,-0.017492169447492805]","[-1,-1,-1]","[0.03464403068259799,0.030757836431722627]","[1,1,1]","[-0.19193782046624983,-0.031444315797847254]","[1,1,1]","[-0.06603133377102423,0.17515188183342756]","[1,1,1]","[-0.17009733391709794,-0.0694791386865035]","[1,1,1]","[0.02,0.02]",86.7741,0,8,8,64,1,,,,,,,
