right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0004,143.4238,space,128.3983,,67741f8144dc7b0ad820521a,682f1019fb01b037af176ce8,2025-05-22_13h57.21.722,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67741f8144dc7b0ad820521a,682f1019fb01b037af176ce8,2025-05-22_13h57.21.722,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,143.4241,183.0626,space,9.6294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67741f8144dc7b0ad820521a,682f1019fb01b037af176ce8,2025-05-22_13h57.21.722,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,183.0632,187.7781,space,1.6979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67741f8144dc7b0ad820521a,682f1019fb01b037af176ce8,2025-05-22_13h57.21.722,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,187.8321,188.2942,188.2953,188.5351,188.5356,189.9463,left,1.3262,,189.947,191.0446,0,0,0,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67741f8144dc7b0ad820521a,682f1019fb01b037af176ce8,2025-05-22_13h57.21.722,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,191.0469,191.5441,191.5442,191.7845,191.7847,192.3444,right,0.5357,,192.3449,193.4437,0,1,1,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67741f8144dc7b0ad820521a,682f1019fb01b037af176ce8,2025-05-22_13h57.21.722,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,193.4448,209.1791,space,12.7125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67741f8144dc7b0ad820521a,682f1019fb01b037af176ce8,2025-05-22_13h57.21.722,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,209.2134,209.6946,,,209.9443,210.5776,left,0.621,,,,,,,,,0.4,,,,,,209.6976,209.9443,210.5787,"[-0.034691083768786074,-0.192736151832583]","[-1,-1,-1]","[0.04256314143519573,-0.14871235939544547]","[1,1,1]","[-0.07678834629343406,0.09412783028761007]","[-1,-1,-1]","[0.002089494577776388,0.029364699035576865]","[-1,-1,-1]","[0.08927160426778623,-0.010545897308183705]","[1,1,1]","[-0.018230503958236877,-0.048933028781458186]","[1,1,1]","[0.023189772402976216,-0.0738559542422502]","[-1,-1,-1]","[-0.1891146215984015,0.03673846939369106]","[1,1,1]","[-0.038041420598609994,0.07199138553793027]","[1,1,1]","[0.020555593731205322,0.09634787120051017]","[1,1,1]","[-0.0642104820227969,-0.0820672662977659]","[-1,-1,-1]","[-0.13501473648701304,-0.031056319640855787]","[-1,-1,-1]","[0.10885031004304549,-0.06385605095383941]","[1,1,1]","[0.1628957813926469,-0.01737126614879772]","[-1,-1,-1]","[0.03542541639315539,0.19004820358869262]","[-1,-1,-1]","[-0.029948491335148708,-0.13590160776826962]","[-1,-1,-1]","[0.1466593163456205,0.030407126912059653]","[-1,-1,-1]","[-0.1414930908699,0.09054203144265882]","[1,1,1]","[0.08832657401282512,-0.13344066708476904]","[1,1,1]","[-0.11942108028675191,0.0427550520340866]","[1,1,1]","[0.13217575321842262,-0.12260619246732522]","[-1,-1,-1]","[-0.15016544447144187,-0.12845216572565687]","[1,1,1]","[0.08887118104097563,0.07223499052080598]","[-1,-1,-1]","[-0.05382755929754415,-0.004270202874091659]","[-1,-1,-1]","[0.07748926123233763,0.1675660108995949]","[-1,-1,-1]","[0.19052645932397858,0.02530095823359759]","[1,1,1]","[0.06239266347716789,-0.09359703781552015]","[-1,-1,-1]","[-0.08278889039989464,0.1534283061095869]","[-1,-1,-1]","[0.07916183546479504,0.029970069744612866]","[-1,-1,-1]","[0.1506002538930841,-0.05605889930722693]","[1,1,1]","[-0.09570700658363611,-0.17116201521634355]","[-1,-1,-1]","[-0.0384400834615006,0.12674687118316208]","[-1,-1,-1]","[0.02,0.02]",211.6781,0,0,0,49,1,,,,,,,
,,,,,,,67741f8144dc7b0ad820521a,682f1019fb01b037af176ce8,2025-05-22_13h57.21.722,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,211.6799,212.1775,,,212.4293,212.9113,right,0.4523,,,,,,,,,0.4,,,,,,212.1777,212.4292,212.9115,"[-0.0975901497916586,0.014946582511757473]","[1,1,1]","[0.031863474528082476,-0.09435505769148698]","[1,1,1]","[-0.14009205305050965,-0.05768961047553058]","[-1,-1,-1]","[-0.040614428415562065,0.0668749021957179]","[-1,-1,-1]","[0.08148588307659432,0.019046361898345483]","[1,1,1]","[-0.1877854111563288,-0.04584463703858213]","[1,1,1]","[0.06799030756243102,0.114292684420956]","[-1,-1,-1]","[0.024678311801903767,0.0525276597098079]","[1,1,1]","[-0.05905815720035844,-0.10395660045648536]","[-1,-1,-1]","[0.07735261743778356,-0.07822453049770221]","[-1,-1,-1]","[0.13222060858814752,-0.12807780976256633]","[-1,-1,-1]","[0.025446778458787324,-0.18165767545007594]","[1,1,1]","[-0.1264922594549788,0.12239321465823477]","[-1,-1,-1]","[-0.05419995142578433,-0.034705728866701625]","[1,1,1]","[0.08323881742978578,-0.03672274524219167]","[-1,-1,-1]","[0.036865814428694584,-0.04067845475672234]","[-1,-1,-1]","[-0.11957431723505416,-0.09254996843878986]","[1,1,1]","[0.06449626548140833,-0.16503611716951083]","[-1,-1,-1]","[0.12962332383206898,-0.07493513878915259]","[-1,-1,-1]","[-0.052285654746998485,0.1715012241833133]","[-1,-1,-1]","[-0.0042545925049581506,0.1483041664238945]","[-1,-1,-1]","[-0.09871301405350001,0.07114158449908581]","[-1,-1,-1]","[0.12691344428986415,-0.008911069224306083]","[-1,-1,-1]","[0.03233009385099888,0.19158367740863996]","[-1,-1,-1]","[-0.019268100889190377,-0.17481055578839716]","[1,1,1]","[0.15632602121913675,0.09845368854812532]","[1,1,1]","[-0.17968771324181865,0.02210324079133285]","[1,1,1]","[-0.1304004866642799,0.04491891406905774]","[1,1,1]","[0.10456626649039864,0.1319301976898304]","[-1,-1,-1]","[0.04043068997231336,0.006219885149569103]","[1,1,1]","[0.1089319083009627,0.0567912985382988]","[-1,-1,-1]","[-0.017879776502754297,-0.0004471894702460869]","[-1,-1,-1]","[0.02,0.02]",214.0106,0,1,1,54,1,,,,,,,
,,,,,,,67741f8144dc7b0ad820521a,682f1019fb01b037af176ce8,2025-05-22_13h57.21.722,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,214.0118,214.5169,,,214.7625,215.3621,left,0.5706,,,,,,,,,0.5,,,,,,214.517,214.7624,215.3623,"[-0.0852997097337031,0.042505760815392056]","[1,1,1]","[0.12715642449826184,0.08519965795479324]","[1,1,1]","[0.04485741021458083,-0.008730886738083561]","[-1,-1,-1]","[-0.016615379227753673,-0.013049425414592676]","[1,1,1]","[0.07334414568310613,0.13662447337192363]","[-1,-1,-1]","[0.10129428948543481,0.03526697562003634]","[-1,-1,-1]","[-0.13630532716553584,-0.11548238685851558]","[1,1,1]","[0.14195836699247022,-0.12384715940182264]","[1,1,1]","[-0.0164546879127219,-0.10921015731930964]","[-1,-1,-1]","[-0.07008043058514807,0.18568744363705017]","[-1,-1,-1]","[0.17589291415351782,-0.06885935001210634]","[1,1,1]","[-0.03618973997292415,0.09878167174524241]","[1,1,1]","[0.028135281795699903,-0.1626356195746279]","[-1,-1,-1]","[0.03379221630641618,0.07977101002073862]","[1,1,1]","[-0.19756817481955086,-0.027854804435009994]","[1,1,1]","[0.05491246555904853,-0.06796666326896283]","[-1,-1,-1]","[-0.12314560348086578,0.001082720487397394]","[1,1,1]","[-0.02719362566913254,0.04102077918648554]","[-1,-1,-1]","[0.08652615019908869,-0.14916915878260928]","[1,1,1]","[0.016054124547084287,0.1950715883367997]","[-1,-1,-1]","[-0.18827671336555094,0.041402865113644695]","[1,1,1]","[-0.0849051419557412,0.08483903039659543]","[-1,-1,-1]","[-0.1216035479874058,0.15194844073045746]","[-1,-1,-1]","[-0.07342324477863399,-0.16903938540372324]","[-1,-1,-1]","[-0.014504470358422795,0.1463267855909644]","[1,1,1]","[0.1940196471117672,-0.0057398793152688655]","[-1,-1,-1]","[-0.12989853012907177,0.09883629142797538]","[1,1,1]","[0.11908126055911258,-0.07837047563665739]","[1,1,1]","[-0.09599873346099241,-0.04190167533174477]","[-1,-1,-1]","[0.15101824901241256,0.0031541858253612376]","[-1,-1,-1]","[0.19273321330767437,0.04258786575368626]","[1,1,1]","[0.06555028280556634,0.18704808531690595]","[-1,-1,-1]","[0.02,0.02]",216.461,0,2,2,112,1,,,,,,,
,,,,,,,67741f8144dc7b0ad820521a,682f1019fb01b037af176ce8,2025-05-22_13h57.21.722,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,216.4632,216.9607,,,217.2159,217.9494,right,0.717,,,,,,,,,0.45,,,,,,216.9608,217.2158,217.9494,"[-0.034605826720301755,0.02943878256864685]","[-1,-1,-1]","[-0.06335808184807795,-0.017547437587727477]","[1,1,1]","[0.08971025466938629,-0.16228260894775473]","[-1,-1,-1]","[0.12299505266940204,-0.012221744668353868]","[1,1,1]","[-0.025638845038986703,0.10516318697140596]","[-1,-1,-1]","[0.0960217360925192,0.12293128027288609]","[1,1,1]","[0.16557964826071903,-0.10246673357976444]","[-1,-1,-1]","[-0.028212202426560168,0.18520375482422857]","[1,1,1]","[-0.024587678090820048,-0.14925698093078082]","[-1,-1,-1]","[-0.0685915566182686,0.12171912228451606]","[1,1,1]","[0.07586516893134014,0.1605657413162484]","[-1,-1,-1]","[-0.1932922565979715,-0.0419589984516981]","[1,1,1]","[-0.08369541891415433,0.02991362475893655]","[-1,-1,-1]","[0.04064131780485703,-0.11815290489798512]","[1,1,1]","[-0.13276087275084994,-0.08395775857673128]","[-1,-1,-1]","[-0.1777239027915404,0.0318435385758376]","[1,1,1]","[0.1045961504088481,-0.09808279317204024]","[1,1,1]","[-0.12000851085144747,0.09968511887828155]","[1,1,1]","[0.047326200559180284,0.02598612981633337]","[1,1,1]","[-0.013113721367723636,-0.08278622501021025]","[-1,-1,-1]","[0.16643872714132663,0.054593487389044015]","[-1,-1,-1]","[0.09312410751176439,0.07103108177040184]","[-1,-1,-1]","[0.032667358267774824,0.1279478800892745]","[-1,-1,-1]","[-0.05567216683770229,-0.061919832968877125]","[1,1,1]","[0.18656699314638628,-0.023664318904136825]","[1,1,1]","[-0.1476810139469203,-0.009100070023074268]","[1,1,1]","[-0.10560554121162471,-0.025629425783299308]","[-1,-1,-1]","[0.043949778842875105,-0.06723785613393615]","[-1,-1,-1]","[0.011119488341190599,-0.036597591192138894]","[-1,-1,-1]","[0.047914926530891654,-0.18704057365612023]","[-1,-1,-1]","[-0.1124360851693792,-0.12934490993363154]","[-1,-1,-1]","[0.003115078378293006,-0.19769162395388828]","[-1,-1,-1]","[0.02,0.02]",219.044,0,3,3,63,1,,,,,,,
,,,,,,,67741f8144dc7b0ad820521a,682f1019fb01b037af176ce8,2025-05-22_13h57.21.722,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,219.045,219.5443,,,219.7837,220.6278,left,0.8188,,,,,,,,,0.6,,,,,,219.5444,219.7836,220.6278,"[-0.11791795957026513,-0.12975946922891643]","[-1,-1,-1]","[0.14944720754537882,0.023934905139285645]","[1,1,1]","[-0.07255306061283386,-0.1789975910219436]","[1,1,1]","[-0.0913079404627523,-0.014637272215669518]","[-1,-1,-1]","[-0.1675010318720201,0.03954405455264007]","[-1,-1,-1]","[0.14259176236247445,-0.026280452250691286]","[1,1,1]","[0.06706422550007059,-0.14744186741297435]","[1,1,1]","[0.09937927431024564,0.12480218778142906]","[-1,-1,-1]","[-0.030594795556849883,0.15456115502391118]","[1,1,1]","[0.058661144597798816,0.16606968768204738]","[1,1,1]","[-0.19551421966881397,-0.012886295498087542]","[1,1,1]","[-0.030230729118243975,0.034624366727940815]","[-1,-1,-1]","[0.029852909533021246,-0.06343782324615067]","[-1,-1,-1]","[0.15361118111415442,-0.06674180642955542]","[1,1,1]","[-0.023295135445517194,-0.0576727085458901]","[1,1,1]","[0.17159817870796756,0.08352649580413946]","[1,1,1]","[-0.07178942384274126,0.13552893265814148]","[1,1,1]","[-0.08723261254288082,0.1752523150501257]","[-1,-1,-1]","[0.06734545904204775,-0.03984586697008413]","[-1,-1,-1]","[-0.15042683542454022,-0.025908092095218414]","[1,1,1]","[-0.17660666545508677,-0.08621445245837843]","[1,1,1]","[0.006284074486618241,0.06263610974214796]","[1,1,1]","[-0.11652077947099022,0.04213082052538281]","[-1,-1,-1]","[0.07221979930987263,0.04289680164730032]","[1,1,1]","[-0.0010361910504150548,-0.1196537544595255]","[1,1,1]","[0.011496545662803836,0.18764920780762717]","[-1,-1,-1]","[-0.03527056752540112,-0.16124726903899086]","[-1,-1,-1]","[-0.17193203971067153,0.09959416999855873]","[1,1,1]","[-0.1301412601260959,0.14785836769978053]","[-1,-1,-1]","[-0.09834498602780808,0.08781192478944183]","[-1,-1,-1]","[0.010006390539511145,0.13314865523662076]","[1,1,1]","[0.09167992051732535,0.0028658626307131074]","[1,1,1]","[0.02,0.02]",221.7276,0,4,4,150,1,,,,,,,
,,,,,,,67741f8144dc7b0ad820521a,682f1019fb01b037af176ce8,2025-05-22_13h57.21.722,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,221.7291,222.2275,,,222.4785,223.2115,right,0.7026,,,,,,,,,0.1,,,,,,222.2275,222.4782,223.2119,"[-0.036798301463740385,-0.185897688548071]","[-1,-1,-1]","[-0.10800181601431001,-0.1536669483345607]","[-1,-1,-1]","[0.1373613507415794,0.09323525750932975]","[-1,-1,-1]","[-0.10090150508039997,0.07642487610813437]","[-1,-1,-1]","[-0.013544428197653212,-0.0979090396457175]","[1,1,1]","[-0.11799775737801002,0.11296499851361275]","[-1,-1,-1]","[0.03312283778477328,-0.015307994498882899]","[1,1,1]","[-0.006579999672029804,0.15243329721251264]","[-1,-1,-1]","[0.1781862838312028,-0.0353750014837593]","[-1,-1,-1]","[0.09113665845789243,-0.08090512790208693]","[-1,-1,-1]","[-0.12381321557803637,-0.1086811291281613]","[-1,-1,-1]","[-0.07437193541271264,-0.056630306671587416]","[-1,-1,-1]","[0.1984451364680675,0.01319041212731941]","[-1,-1,-1]","[0.05467299102011917,0.11102545719245412]","[-1,-1,-1]","[0.13506196585600577,0.011287779431980635]","[-1,-1,-1]","[-0.054370097919911285,-0.02040416965499561]","[-1,-1,-1]","[0.04834988535124091,-0.1697621383854956]","[-1,-1,-1]","[-0.11706580163519083,-0.0001375860723920197]","[-1,-1,-1]","[0.09715748955979507,-0.015454718944611381]","[-1,-1,-1]","[0.1090101822143151,-0.13601046305225084]","[-1,-1,-1]","[0.12604163607643185,0.13295137337478738]","[1,1,1]","[-0.08844981982831696,0.16728148395531184]","[-1,-1,-1]","[-0.0620856325966985,0.05206434636291798]","[-1,-1,-1]","[-0.031032538331175603,0.01660985955110509]","[-1,-1,-1]","[0.04261561373566474,0.059499704218059356]","[-1,-1,-1]","[-0.008102913980727322,-0.05642402034033625]","[-1,-1,-1]","[-0.07270122324390614,-0.13385370446364633]","[-1,-1,-1]","[0.008367170484972783,-0.13425923180926488]","[-1,-1,-1]","[-0.1966208106433889,0.019994696275041864]","[-1,-1,-1]","[0.17344772496876967,0.06969412241914935]","[-1,-1,-1]","[0.14527423549208018,-0.05866794224032358]","[-1,-1,-1]","[0.04168343437054966,-0.08225259322544012]","[-1,-1,-1]","[0.02,0.02]",224.3107,0,5,5,10,1,,,,,,,
,,,,,,,67741f8144dc7b0ad820521a,682f1019fb01b037af176ce8,2025-05-22_13h57.21.722,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,224.3119,224.8106,,,225.0668,225.9674,left,0.8845,,,,,,,,,0.55,,,,,,224.8107,225.0667,225.9675,"[-0.16933516583290462,0.042538453668933766]","[1,1,1]","[0.10132950179888808,-0.13903155054232683]","[1,1,1]","[0.09449719182297965,-0.09930450459023629]","[-1,-1,-1]","[-0.07948355959120475,0.11949304301687853]","[-1,-1,-1]","[0.040513255854477806,0.08915374744222726]","[-1,-1,-1]","[-0.12354852056825613,0.07333201170382031]","[-1,-1,-1]","[0.12678126275608084,0.13000257646760047]","[1,1,1]","[-0.011694369263312285,0.16210999477799748]","[1,1,1]","[-0.01999588541342775,0.028221588036011387]","[1,1,1]","[0.0831582258149694,-0.006026630495391959]","[1,1,1]","[-0.13771443557464816,0.11912104234353006]","[1,1,1]","[-0.17846343602644646,-0.030704814272000332]","[-1,-1,-1]","[-0.1252883062854454,-0.07383574182031215]","[1,1,1]","[0.017084424987658282,0.01257699109358201]","[1,1,1]","[0.15590174975864074,-0.06699678304282303]","[-1,-1,-1]","[0.0466302173618777,-0.07912076231371085]","[-1,-1,-1]","[0.1910018096063284,-0.025517904466604586]","[1,1,1]","[-0.06933052734121224,-0.1757004518175285]","[1,1,1]","[0.10286603539456536,0.03738182672803096]","[1,1,1]","[-0.10991207814263008,-0.13448222036524404]","[-1,-1,-1]","[-0.10249995084992858,0.025276428816329147]","[1,1,1]","[-0.023520142522170523,0.11235984026436756]","[1,1,1]","[0.022551169958245736,-0.03534638033201813]","[-1,-1,-1]","[-0.06973853904181965,-0.006849875364077169]","[-1,-1,-1]","[-0.001925080766427574,-0.12186963138254976]","[1,1,1]","[-0.020675235309912967,-0.17589586345699976]","[-1,-1,-1]","[0.06100200481586383,0.13101652192229368]","[-1,-1,-1]","[-0.05040418251834927,-0.12863617759480206]","[-1,-1,-1]","[-0.10033510598440468,0.15477533119245387]","[1,1,1]","[0.08705534348692809,0.09237475733722225]","[1,1,1]","[0.14015996221859695,0.07222191991308312]","[1,1,1]","[-0.1674901926844194,-0.08232845596622684]","[-1,-1,-1]","[0.02,0.02]",227.061,0,6,6,138,1,,,,,,,
,,,,,,,67741f8144dc7b0ad820521a,682f1019fb01b037af176ce8,2025-05-22_13h57.21.722,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,227.0631,227.561,,,227.7993,228.3278,left,0.506,,,,,,,,,0.9,,,,,,227.561,227.7993,228.3281,"[0.09483149625314842,-0.043498274097649246]","[1,1,1]","[0.055308419764354216,-0.002448677516284731]","[1,1,1]","[-0.11241182631679073,0.10977525476618866]","[1,1,1]","[-0.009617584567858004,0.09833672934677402]","[1,1,1]","[-0.033684179534607825,-0.17569512598101547]","[1,1,1]","[-0.09945377582541079,-0.06824524253036623]","[1,1,1]","[0.002284861928384725,0.0034519333471642087]","[1,1,1]","[-0.15862904541923145,0.0038425325676398297]","[1,1,1]","[0.04591138422103841,-0.09137518819446672]","[-1,-1,-1]","[-0.19369083455202,-0.04471226928276429]","[1,1,1]","[0.17511505808816688,0.07392247534312056]","[1,1,1]","[0.14206441750340187,0.09981267560491666]","[1,1,1]","[-0.1355920687492448,-0.1408969241584674]","[1,1,1]","[0.1065137942205327,0.14684248351039997]","[-1,-1,-1]","[-0.09854551707264259,-0.16317140657359225]","[1,1,1]","[0.07106641467848011,-0.1366996322913515]","[1,1,1]","[0.025856137909689828,0.18963566590174283]","[1,1,1]","[-0.15990100029957358,-0.10036815074753008]","[1,1,1]","[-0.13441415754062733,0.04761278830565641]","[1,1,1]","[-0.08031965328146541,0.016494934079797005]","[1,1,1]","[-0.06274675601377748,0.06006994578345543]","[1,1,1]","[-0.1609233602922926,0.11577274922558344]","[1,1,1]","[0.1354926684515104,-0.051357823302550114]","[1,1,1]","[0.029294296765221852,0.1081136249537411]","[1,1,1]","[-0.0019570606110179394,-0.08732068827624966]","[-1,-1,-1]","[0.10086473255657322,0.07335764936469069]","[1,1,1]","[0.005847417692014591,0.060006638132032004]","[1,1,1]","[0.001060842845356777,-0.1455266086061161]","[1,1,1]","[0.0029709142867438976,0.14196335541634478]","[1,1,1]","[0.1278943315814245,-0.14124133680431536]","[1,1,1]","[-0.05743528802733349,0.1822169761717898]","[1,1,1]","[-0.18269897756377396,0.04945564118862104]","[1,1,1]","[0.02,0.02]",229.4276,0,7,7,205,1,,,,,,,
,,,,,,,67741f8144dc7b0ad820521a,682f1019fb01b037af176ce8,2025-05-22_13h57.21.722,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,229.429,229.9275,,,230.166,231.2949,left,1.1029,,,,,,,,,0.6,,,,,,229.9276,230.1659,231.2951,"[-0.15583999538442506,-0.06892321158392219]","[1,1,1]","[-0.10041351881929016,0.017011304152248496]","[-1,-1,-1]","[0.13228419968978813,0.003910549651478938]","[1,1,1]","[-0.08606204470771729,0.09284561466842366]","[-1,-1,-1]","[0.16430544868678307,0.035654776291339646]","[-1,-1,-1]","[0.0033754127876867903,-0.13392653811371447]","[-1,-1,-1]","[-0.05306070797115085,-0.11701762909878988]","[-1,-1,-1]","[-0.001819713689750416,0.07120762893922933]","[1,1,1]","[0.048343967568868496,0.16382596592797466]","[1,1,1]","[0.09328483921406855,0.040058725758199284]","[1,1,1]","[-0.009238831500367398,0.13433171790680193]","[-1,-1,-1]","[0.08603595769255931,-0.08350812505998062]","[1,1,1]","[-0.18601226283266814,0.018787172131849217]","[1,1,1]","[-0.02049122486666541,0.004904933069236424]","[1,1,1]","[-0.068559927472403,-0.03572661838514949]","[1,1,1]","[0.03502394826231872,-0.050636760884949346]","[-1,-1,-1]","[0.10778752218282525,0.1590043009950978]","[1,1,1]","[0.12610186381698837,-0.10771507547347368]","[-1,-1,-1]","[0.0851782854526667,0.11563284967812265]","[-1,-1,-1]","[-0.08852453993922624,0.14723821959979302]","[1,1,1]","[0.16109450054396496,-0.08237731454326068]","[-1,-1,-1]","[0.06036828448216581,0.01668147619011646]","[1,1,1]","[0.13069963041972787,-0.039317032507057245]","[1,1,1]","[-0.15836442423747205,-0.012040760405600419]","[1,1,1]","[0.040216992439952824,0.059876559261007836]","[1,1,1]","[-0.06997213850293885,0.044942624348886746]","[1,1,1]","[0.04229355069955191,0.12382984732305975]","[1,1,1]","[-0.14038265035010206,0.13109515449962095]","[1,1,1]","[0.06324053604354225,-0.18679941043645273]","[-1,-1,-1]","[0.13510859396580732,0.0763846329358079]","[-1,-1,-1]","[-0.1087013797112745,-0.05585616920444788]","[1,1,1]","[0.13142900916435676,0.12118494964590197]","[-1,-1,-1]","[0.02,0.02]",232.3941,0,8,8,169,1,,,,,,,
