right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0003,18.1906,space,3.168,,6634e4d4f1950b4dcd44d4d9,682f0323449051f9731f198e,2025-05-22_13h01.42.982,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6634e4d4f1950b4dcd44d4d9,682f0323449051f9731f198e,2025-05-22_13h01.42.982,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,18.1908,81.826,space,6.1445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6634e4d4f1950b4dcd44d4d9,682f0323449051f9731f198e,2025-05-22_13h01.42.982,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,81.8263,85.726,space,0.8706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6634e4d4f1950b4dcd44d4d9,682f0323449051f9731f198e,2025-05-22_13h01.42.982,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,85.7415,86.2427,86.2429,86.4973,86.4974,86.9268,left,0.4022,,86.927,88.0293,0,0,0,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6634e4d4f1950b4dcd44d4d9,682f0323449051f9731f198e,2025-05-22_13h01.42.982,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,88.0297,88.526,88.5261,88.7771,88.7773,89.3764,right,0.5917,,89.3765,90.4759,0,1,1,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6634e4d4f1950b4dcd44d4d9,682f0323449051f9731f198e,2025-05-22_13h01.42.982,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.4763,94.3599,space,0.8571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,6634e4d4f1950b4dcd44d4d9,682f0323449051f9731f198e,2025-05-22_13h01.42.982,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,94.3723,94.8763,,,95.13,95.8601,right,0.7003,,,,,,,,,0.45,,,,,,94.8767,95.1299,95.8605,"[0.021087596893879207,0.005063909689526685]","[-1,-1,-1]","[0.07887009357834476,0.03005096396486477]","[-1,-1,-1]","[-0.05800817334490419,0.14997662910445697]","[-1,-1,-1]","[0.09030546978907499,0.14394346629156965]","[-1,-1,-1]","[0.04084697706724859,-0.1927041367917849]","[-1,-1,-1]","[0.10159472768253625,0.07976400514073999]","[-1,-1,-1]","[0.10467013184685767,-0.11590349806188806]","[1,1,1]","[-0.11066023201078601,-0.01956066784546977]","[-1,-1,-1]","[-0.030731133525817782,-0.17731554438995345]","[-1,-1,-1]","[0.06161776796818447,-0.09057984861826815]","[-1,-1,-1]","[0.10098143757028369,-0.06706092265115278]","[1,1,1]","[0.17302283779005603,0.09886934067569259]","[1,1,1]","[-0.07864539341928393,-0.09405629728415696]","[1,1,1]","[0.1435782767149819,-0.13539297015769]","[-1,-1,-1]","[0.16784525762706673,0.02415690883207458]","[1,1,1]","[-0.031884574459315994,-0.013302915056185851]","[1,1,1]","[-0.11341273852972922,-0.15352063300946434]","[1,1,1]","[-0.16019661137893437,0.07018189767170221]","[-1,-1,-1]","[-0.1776448000938251,-0.021354926520245687]","[-1,-1,-1]","[-0.00390689462625273,0.1686787905194714]","[1,1,1]","[-0.14500005549316142,0.030492921494680855]","[1,1,1]","[0.04350083545953313,-0.1395119870752074]","[-1,-1,-1]","[-0.02081265556583569,-0.0531602394305923]","[1,1,1]","[-0.12006180973846747,0.13619431266802115]","[1,1,1]","[0.09697977100199237,-0.02444329673693436]","[1,1,1]","[0.16153856817851706,-0.05663768504541482]","[1,1,1]","[-0.05878774751064406,0.09535002733813132]","[-1,-1,-1]","[0.01155328737248483,0.07101257036625057]","[1,1,1]","[-0.07246041763078238,-0.13792140037200265]","[-1,-1,-1]","[-0.18059705240767657,-0.06999669995591401]","[-1,-1,-1]","[0.12548002096988498,0.03440291045939111]","[-1,-1,-1]","[0.13559879569793568,0.12703673144497152]","[-1,-1,-1]","[0.02,0.02]",96.9594,0,0,0,85,1,,,,,,,
,,,,,,,6634e4d4f1950b4dcd44d4d9,682f0323449051f9731f198e,2025-05-22_13h01.42.982,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,96.9597,97.4598,,,97.71,98.1765,right,0.4469,,,,,,,,,0.1,,,,,,97.4599,97.71,98.1765,"[-0.03160019487959217,0.12202260911871453]","[-1,-1,-1]","[-0.0992906350928985,0.1103638774923989]","[-1,-1,-1]","[0.15843618021189268,-0.0983928576765774]","[-1,-1,-1]","[0.044190936794540184,0.18076781101331896]","[-1,-1,-1]","[0.0212201770062559,-0.1474207943900118]","[-1,-1,-1]","[0.12464283808839935,-0.058267852210620474]","[-1,-1,-1]","[0.046160742770548206,0.020032556694668503]","[-1,-1,-1]","[0.13250977249165957,0.008512028496543492]","[-1,-1,-1]","[0.09840094400106258,-0.01396762822207226]","[-1,-1,-1]","[0.11626381370394095,-0.10691721513039867]","[-1,-1,-1]","[-0.07482430944027259,0.06330485072222992]","[-1,-1,-1]","[-0.037544459999621145,-0.04816936371846447]","[-1,-1,-1]","[-0.07884401911952657,0.15536454433720884]","[-1,-1,-1]","[-0.18409856515737455,0.0736339064033038]","[1,1,1]","[0.05149268560364143,-0.05752688916142924]","[-1,-1,-1]","[-0.008384196894837104,0.010048657153284516]","[-1,-1,-1]","[0.01998888091452829,-0.1981357919654479]","[-1,-1,-1]","[-0.0787573777135216,-0.14851299093971518]","[-1,-1,-1]","[0.09565228121737177,-0.1451597053552299]","[-1,-1,-1]","[-0.1446745112899795,0.09935982138000746]","[-1,-1,-1]","[-0.026603686683391907,0.08071640058578652]","[-1,-1,-1]","[-0.08937106958513023,0.02446333997745736]","[-1,-1,-1]","[-0.04968633881210701,0.18981057361915452]","[-1,-1,-1]","[-0.0025688459649854064,0.18807058829851475]","[-1,-1,-1]","[0.016074136253850867,0.13087489172546263]","[1,1,1]","[-0.09227667269028166,-0.02246244034318928]","[-1,-1,-1]","[0.18620868341410834,0.05454462325229268]","[-1,-1,-1]","[0.11240231039226256,0.15578323285260665]","[-1,-1,-1]","[-0.1140750879293683,-0.09488552370274529]","[-1,-1,-1]","[0.014317595582766835,-0.02765511429486219]","[-1,-1,-1]","[-0.14907421325488837,-0.06544677596826083]","[-1,-1,-1]","[-0.1879430573524341,-0.0317680303162839]","[1,1,1]","[0.02,0.02]",99.2766,0,1,1,12,1,,,,,,,
,,,,,,,6634e4d4f1950b4dcd44d4d9,682f0323449051f9731f198e,2025-05-22_13h01.42.982,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,99.2769,99.7806,,,100.0268,100.727,right,0.6662,,,,,,,,,0.5,,,,,,99.7806,100.0268,100.7271,"[0.08077328198895735,0.15930066551601071]","[-1,-1,-1]","[0.07318866049733516,-0.09080790685469198]","[1,1,1]","[-0.0009217997597055976,0.08427441384486514]","[-1,-1,-1]","[-0.0839154758395052,0.05877244070602397]","[1,1,1]","[0.16336603065596128,0.0726414552773597]","[-1,-1,-1]","[0.12589338056892332,-0.02377387748309449]","[1,1,1]","[0.0033723720079451157,-0.10975515060413177]","[1,1,1]","[-0.13307307870820503,0.04312864257832289]","[1,1,1]","[-0.07181538637387702,-0.12496243757986997]","[1,1,1]","[-0.15696508558648897,-0.016755035942886676]","[-1,-1,-1]","[-0.09758399183602524,0.017312548319252902]","[1,1,1]","[-0.0501946844618577,-0.0008098959263215617]","[1,1,1]","[-0.04071354973337886,-0.04309728932093073]","[1,1,1]","[0.11809253616500236,0.048670276659152044]","[-1,-1,-1]","[-0.012143640465037976,0.14825629131665416]","[-1,-1,-1]","[0.18896685798554572,-0.036911123297337874]","[1,1,1]","[-0.17345138126671136,-0.088068780432356]","[-1,-1,-1]","[0.040682331489932604,-0.13029586403201718]","[-1,-1,-1]","[0.15399144740499965,0.12433683097253433]","[-1,-1,-1]","[0.06665407515283583,-0.019131716145771978]","[1,1,1]","[-0.09585873555071261,-0.16183072138991364]","[1,1,1]","[-0.014916332066365522,-0.181919988309897]","[1,1,1]","[0.15178339527859203,-0.0607515294082234]","[1,1,1]","[0.17734872849342337,0.0066065885368546936]","[-1,-1,-1]","[-0.0000347519802242267,0.03349293017989138]","[-1,-1,-1]","[0.09818774944293167,-0.13392621450999814]","[-1,-1,-1]","[-0.09476378618018942,-0.07557202543040187]","[-1,-1,-1]","[-0.11930919167221467,0.10539809364829404]","[-1,-1,-1]","[-0.07502619695589378,0.14036939841864476]","[-1,-1,-1]","[-0.041525207109381304,0.04136343856200584]","[1,1,1]","[0.023132047198707817,0.18822718390002577]","[-1,-1,-1]","[0.059890132210276184,0.10072511927113634]","[1,1,1]","[0.02,0.02]",101.8263,0,2,2,90,1,,,,,,,
,,,,,,,6634e4d4f1950b4dcd44d4d9,682f0323449051f9731f198e,2025-05-22_13h01.42.982,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,101.8268,102.3265,,,102.5769,102.9766,left,0.3846,,,,,,,,,0.6,,,,,,102.3265,102.5769,102.9767,"[0.02008959213330324,0.01697603640242256]","[1,1,1]","[-0.034190124859174234,0.08376870135671591]","[-1,-1,-1]","[-0.04698348885998383,0.18977925166717038]","[1,1,1]","[-0.024861553344029765,-0.056462262252912586]","[1,1,1]","[0.05935240354005563,0.08576794843608282]","[-1,-1,-1]","[0.08071505919572404,-0.032376065383652855]","[-1,-1,-1]","[0.19354790000961314,-0.010880284006187752]","[-1,-1,-1]","[0.08723293521229936,0.11699835981894523]","[-1,-1,-1]","[-0.02673464886400329,-0.00869977230919357]","[1,1,1]","[0.03966349424698031,-0.06029513176199169]","[-1,-1,-1]","[-0.0665659890868919,-0.07193492425581702]","[1,1,1]","[-0.08170580099124944,0.007650304525734572]","[1,1,1]","[-0.10597179905999539,-0.14717584444718204]","[-1,-1,-1]","[-0.040462943851063846,-0.12180987726590482]","[1,1,1]","[0.015547603827854152,-0.0956750564331832]","[1,1,1]","[0.13968357545320081,0.10754526933737214]","[-1,-1,-1]","[-0.010383894379794468,0.15604125241701464]","[1,1,1]","[-0.15317808088726054,0.03367530592051714]","[1,1,1]","[-0.15962350521122665,0.10990538240372116]","[1,1,1]","[0.08148261423338901,0.1569047819622449]","[1,1,1]","[0.01896695547298693,0.12797279587663954]","[1,1,1]","[-0.07738223333273647,0.13734449927093992]","[-1,-1,-1]","[0.024885347216223142,-0.17705999587464047]","[1,1,1]","[-0.18998389317763414,0.010519357110141514]","[-1,-1,-1]","[0.12901090640192386,-0.08566047290219798]","[-1,-1,-1]","[-0.12203242067984588,0.15523081137240977]","[1,1,1]","[0.12290405840184548,-0.13263081198102183]","[-1,-1,-1]","[0.16228293677334216,0.03663245156440384]","[-1,-1,-1]","[-0.15621614594749708,-0.014948356435917349]","[1,1,1]","[0.09127437495760878,-0.16104738535568028]","[1,1,1]","[-0.12994343852712392,-0.07519455580714678]","[1,1,1]","[0.03616047142566701,0.19647977571311517]","[1,1,1]","[0.02,0.02]",104.0764,0,3,3,178,1,,,,,,,
,,,,,,,6634e4d4f1950b4dcd44d4d9,682f0323449051f9731f198e,2025-05-22_13h01.42.982,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,104.0767,104.5766,,,104.8267,105.5101,left,0.6659,,,,,,,,,0.55,,,,,,104.5767,104.8266,105.5103,"[0.12400310009372241,0.03207478161910009]","[1,1,1]","[0.08200956216893736,0.1569693336589307]","[1,1,1]","[-0.06875984683976,0.05179077634811808]","[-1,-1,-1]","[-0.0992726093243129,0.1601662784925093]","[-1,-1,-1]","[-0.14810489892040032,0.11221858299821313]","[1,1,1]","[0.02482561034871477,-0.08446347621054667]","[1,1,1]","[-0.13190881220715267,0.038874469264452795]","[-1,-1,-1]","[0.010653718375232718,0.13166922603945153]","[-1,-1,-1]","[-0.19196007802134768,-0.020801878094219274]","[1,1,1]","[0.15728090663419972,0.10960732186528746]","[1,1,1]","[0.058675347373259426,-0.14478275610861036]","[1,1,1]","[-0.17607464682232205,0.0832238778591001]","[1,1,1]","[-0.05791818655386542,-0.021805518558095583]","[-1,-1,-1]","[-0.06397850191034084,-0.07144351327350958]","[-1,-1,-1]","[-0.13187046754692744,-0.09002117676228083]","[1,1,1]","[0.14841639584852365,-0.10865173381268498]","[-1,-1,-1]","[0.12410290510988294,-0.036520706778849873]","[-1,-1,-1]","[-0.04779197427190073,0.1249848398897358]","[1,1,1]","[-0.04114296393511405,-0.18928791046191573]","[1,1,1]","[-0.011891428374758631,0.01736452769943087]","[1,1,1]","[-0.10936262277604288,-0.014417818299553865]","[1,1,1]","[0.1718214384121679,-0.0712748713935877]","[1,1,1]","[-0.01964060900201193,-0.13790542442085085]","[1,1,1]","[-0.07930752404770534,-0.11397690752881301]","[-1,-1,-1]","[0.015296181263637187,0.1986648387390035]","[-1,-1,-1]","[0.16328501484835523,0.06151866585370467]","[-1,-1,-1]","[0.03729269984929537,0.16309685483859288]","[1,1,1]","[0.07097136894595014,0.11507264918564558]","[-1,-1,-1]","[0.03761838876566787,0.038011507609041435]","[1,1,1]","[0.1740322259308799,0.0012167153837241884]","[-1,-1,-1]","[-0.09989928978461449,0.10316904563319851]","[-1,-1,-1]","[0.06432876923714846,-0.0637763147683626]","[1,1,1]","[0.02,0.02]",106.6099,0,4,4,149,1,,,,,,,
,,,,,,,6634e4d4f1950b4dcd44d4d9,682f0323449051f9731f198e,2025-05-22_13h01.42.982,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,106.6102,107.1099,,,107.3602,107.8933,left,0.5277,,,,,,,,,0.6,,,,,,107.1099,107.3601,107.8934,"[0.057111504914571475,0.12574796472159003]","[1,1,1]","[-0.13879713452427145,0.02477950515064226]","[1,1,1]","[0.08929916829077829,0.08436620568225126]","[1,1,1]","[0.08282573079557258,-0.17852828489074227]","[-1,-1,-1]","[0.01817689856921571,-0.09480856052814494]","[-1,-1,-1]","[-0.08320127485230483,-0.06981739896115752]","[1,1,1]","[0.09957105255315128,0.17065663632608036]","[1,1,1]","[-0.19385745093048148,-0.0017884093913036743]","[1,1,1]","[0.11964164920923698,0.04511983503542455]","[1,1,1]","[-0.16039151597271784,-0.07462075743389977]","[-1,-1,-1]","[-0.0767149420888002,-0.1672141980976724]","[-1,-1,-1]","[0.18685342872316169,-0.003996410444780673]","[1,1,1]","[0.005316379948754457,-0.030183427063159123]","[1,1,1]","[0.11428539720630569,-0.05800955817445005]","[-1,-1,-1]","[-0.10452315013545302,-0.12335600137716798]","[-1,-1,-1]","[-0.18233068707744937,0.06782285926697719]","[1,1,1]","[0.05648792848435602,0.004227391450768672]","[-1,-1,-1]","[-0.023071788549886903,0.15249380072518076]","[1,1,1]","[-0.0980227178957305,0.14013080283376522]","[1,1,1]","[0.12191553418898168,-0.15514920964399564]","[-1,-1,-1]","[0.058560459509540544,0.17896284739837123]","[1,1,1]","[0.14296185723186272,0.003273774005166483]","[1,1,1]","[0.14861478477249915,-0.12109745558059527]","[1,1,1]","[-0.13270171102857198,-0.03304025293572727]","[-1,-1,-1]","[0.004586273197482431,0.08867353311713413]","[1,1,1]","[-0.09970681283836075,0.05957989663835874]","[-1,-1,-1]","[0.0792239413522868,-0.12876603348685947]","[1,1,1]","[0.032692660989450915,-0.13280808976464845]","[1,1,1]","[-0.04108713303569774,0.11379341198317729]","[-1,-1,-1]","[0.16657119438124807,0.07165795169689217]","[-1,-1,-1]","[0.03008614725776106,0.03640454316728925]","[1,1,1]","[0.18113148176051783,-0.07713776947786345]","[-1,-1,-1]","[0.02,0.02]",108.9935,0,5,5,164,1,,,,,,,
,,,,,,,6634e4d4f1950b4dcd44d4d9,682f0323449051f9731f198e,2025-05-22_13h01.42.982,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,108.9939,109.4933,,,109.7436,110.1436,left,0.3809,,,,,,,,,0.6,,,,,,109.4933,109.7436,110.1437,"[0.153421184022279,0.10441284551811332]","[1,1,1]","[0.18482560953831073,-0.07022859124545786]","[-1,-1,-1]","[0.0609642884982434,-0.11092924151422309]","[-1,-1,-1]","[0.04727986995963813,0.08007896098071048]","[-1,-1,-1]","[0.0049747167408153055,-0.011271605526579936]","[-1,-1,-1]","[-0.1017032699993342,-0.04812817509497085]","[1,1,1]","[-0.014724920186282056,-0.1557123119772991]","[1,1,1]","[0.07099316910800806,-0.1588441417468035]","[1,1,1]","[0.0686183800821711,-0.057955503141314084]","[1,1,1]","[-0.06946824305335592,-0.0033048218163697685]","[1,1,1]","[-0.0777135209081732,0.12599860731261942]","[-1,-1,-1]","[0.060541959984068416,0.1305455363279295]","[-1,-1,-1]","[0.1328008070123694,-0.0910648684824076]","[1,1,1]","[0.10738407659260103,0.09288722742405527]","[1,1,1]","[-0.044728478552163324,-0.0360677073761252]","[-1,-1,-1]","[-0.05126327290440104,-0.10927399245528187]","[-1,-1,-1]","[0.05816020616355431,0.02606200226657179]","[1,1,1]","[0.018313640685164015,-0.10851170290958397]","[1,1,1]","[-0.1461231207382575,-0.06883063132195268]","[-1,-1,-1]","[0.18366853357545188,0.06203130104933419]","[1,1,1]","[-0.0372408781130115,0.11893561119335272]","[-1,-1,-1]","[0.015340416858068596,-0.06736693278332836]","[1,1,1]","[-0.19297981597875932,0.02006154025825144]","[1,1,1]","[0.13187613132205472,0.02733902535898987]","[1,1,1]","[0.07357816966149044,0.17890263154902936]","[-1,-1,-1]","[0.18650255028863702,0.021082583570996755]","[1,1,1]","[-0.1510113926318615,0.059292379408868424]","[1,1,1]","[0.0012779636962177458,0.03066947971601972]","[1,1,1]","[-0.15095542566177922,-0.10939224712884998]","[-1,-1,-1]","[-0.14222651702820638,0.12528616194267433]","[-1,-1,-1]","[-0.13426393235879758,-0.004411080380338752]","[1,1,1]","[-0.041511674088116374,-0.1897947365194012]","[1,1,1]","[0.02,0.02]",111.2434,0,6,6,156,1,,,,,,,
,,,,,,,6634e4d4f1950b4dcd44d4d9,682f0323449051f9731f198e,2025-05-22_13h01.42.982,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,111.2437,111.7432,,,111.9936,112.5272,right,0.5165,,,,,,,,,0.45,,,,,,111.7433,111.9935,112.5272,"[0.03771269240331868,0.054573506301411105]","[1,1,1]","[0.05860080425516901,0.12681386788002683]","[-1,-1,-1]","[-0.02341858824785689,-0.18092078676369025]","[1,1,1]","[0.022891910002379015,0.14993972543529127]","[-1,-1,-1]","[0.01221832107971193,0.10806653707161283]","[1,1,1]","[0.1402677280287839,-0.009807052153112937]","[1,1,1]","[0.17163356462758408,0.07434139380150873]","[-1,-1,-1]","[-0.14921825848647746,0.10334335531844312]","[-1,-1,-1]","[0.1111904193365673,0.02345743065031967]","[-1,-1,-1]","[0.07519919483309814,-0.0701636421547536]","[-1,-1,-1]","[0.17893256021625029,-0.08518845276545282]","[1,1,1]","[0.0951227753743878,-0.16010008571074033]","[-1,-1,-1]","[-0.13930819624681604,-0.02120662889122973]","[-1,-1,-1]","[-0.07253215969553728,-0.007565202993132859]","[-1,-1,-1]","[-0.08543917340080114,0.07408806120830133]","[-1,-1,-1]","[-0.08383680828983585,-0.12926032137373247]","[-1,-1,-1]","[-0.13029544447045172,-0.11125581934427656]","[-1,-1,-1]","[0.019053223124863072,-0.12353113418695666]","[1,1,1]","[0.11963829545533035,-0.08773976684089341]","[-1,-1,-1]","[-0.06965849127298318,0.12521377352764834]","[1,1,1]","[-0.17455493425671328,0.058283494687050234]","[-1,-1,-1]","[-0.03688558830117454,0.09848096743956286]","[-1,-1,-1]","[-0.02725382103928415,-0.12365959783923726]","[1,1,1]","[0.019259046241928153,-0.020874966611982605]","[1,1,1]","[0.11387607041384351,0.08808204437814175]","[1,1,1]","[0.1589354328587253,0.11642627163857786]","[1,1,1]","[-0.11491206241754864,-0.16159973581679615]","[-1,-1,-1]","[-0.1579883948246367,-0.06947324896762647]","[1,1,1]","[-0.0550666800396659,-0.06835531129377552]","[-1,-1,-1]","[-0.1250014278853575,0.022438414106515533]","[-1,-1,-1]","[0.07821918424113757,-0.02007262851073386]","[1,1,1]","[-0.031018379496141862,0.019684649524572256]","[1,1,1]","[0.02,0.02]",113.627,0,7,7,77,1,,,,,,,
,,,,,,,6634e4d4f1950b4dcd44d4d9,682f0323449051f9731f198e,2025-05-22_13h01.42.982,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d556593cb38ad0a074487,,,,,,,,,,,113.6273,114.1269,,,114.377,117.2507,,,,,,,,,,,0.1,,,,,,114.1269,114.377,117.2508,"[0.07772139628591139,0.0328166944795119]","[-1,-1,-1]","[0.131374336758414,0.09115758758390342]","[-1,-1,-1]","[-0.10123492939578761,0.1094344645222825]","[-1,-1,-1]","[0.03698120313453544,0.07275379170280974]","[-1,-1,-1]","[-0.15086792460460532,-0.0684093216001136]","[-1,-1,-1]","[-0.031232991065649893,-0.09913372481860934]","[-1,-1,-1]","[0.05923797470000545,-0.09606879056933075]","[-1,-1,-1]","[-0.05016204167761632,0.13547717222362737]","[-1,-1,-1]","[0.09382734658482825,0.13577411086107535]","[-1,-1,-1]","[-0.1073787468797491,0.020089977253910863]","[-1,-1,-1]","[0.1872201621475715,-0.039039586582353424]","[-1,-1,-1]","[0.09905290441948536,-0.06340912360875668]","[-1,-1,-1]","[0.032100637258589436,-0.058339112770405675]","[-1,-1,-1]","[0.18704847383604847,0.013506882332035336]","[-1,-1,-1]","[-0.005513619899784238,0.14305699086560547]","[-1,-1,-1]","[-0.08446538597880696,-0.060458259845888464]","[-1,-1,-1]","[-0.0768611494309312,0.04949120165669485]","[-1,-1,-1]","[-0.15002107900514117,-0.027942684251068113]","[-1,-1,-1]","[0.11985843977561089,-0.014545567898307759]","[1,1,1]","[0.03877503353123168,-0.15333277630434544]","[-1,-1,-1]","[-0.06191885961448469,0.17607293699296533]","[-1,-1,-1]","[0.16623881448593486,0.060623430368104]","[-1,-1,-1]","[-0.04690174621317575,0.01653154813841735]","[-1,-1,-1]","[-0.15405301681184996,0.07933964321448117]","[-1,-1,-1]","[0.04320080788039725,0.18103810947553656]","[1,1,1]","[-0.007051634919961457,0.07947174957957605]","[-1,-1,-1]","[0.04980789182056134,0.11955494556798572]","[-1,-1,-1]","[0.003230487096098625,-0.1769143012775277]","[1,1,1]","[-0.11868985769811569,-0.11767551696256909]","[-1,-1,-1]","[0.12564969055254763,-0.12000213259359553]","[-1,-1,-1]","[-0.15065202465588967,0.02746561120966908]","[-1,-1,-1]","[-0.000518926490931478,-0.011728400689588423]","[-1,-1,-1]","[0.02,0.02]",117.2512,0,8,8,17,1,,,,,,,
