right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0003,17.6205,space,2.5712,,666d97ca3efe7fbd33436995,682f0fc200e284689ffa3e7b,2025-05-22_13h21.30.895,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,666d97ca3efe7fbd33436995,682f0fc200e284689ffa3e7b,2025-05-22_13h21.30.895,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,17.621,49.1199,space,1.4423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,666d97ca3efe7fbd33436995,682f0fc200e284689ffa3e7b,2025-05-22_13h21.30.895,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,49.1204,55.3864,space,3.2333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,666d97ca3efe7fbd33436995,682f0fc200e284689ffa3e7b,2025-05-22_13h21.30.895,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,55.426,55.9187,55.9197,56.1526,56.1529,57.1191,right,0.916,,57.1196,58.2182,0,0,0,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,666d97ca3efe7fbd33436995,682f0fc200e284689ffa3e7b,2025-05-22_13h21.30.895,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,58.2199,58.7173,58.7174,58.9529,58.9533,59.4847,left,0.5188,,59.4849,60.5839,0,1,1,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,666d97ca3efe7fbd33436995,682f0fc200e284689ffa3e7b,2025-05-22_13h21.30.895,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.5843,68.685,space,5.0412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,666d97ca3efe7fbd33436995,682f0fc200e284689ffa3e7b,2025-05-22_13h21.30.895,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,68.7177,69.2173,,,69.4517,70.5517,right,1.0745,,,,,,,,,0.1,,,,,,69.2183,69.4516,70.5527,"[0.12851375156944872,-0.025829003236337997]","[-1,-1,-1]","[-0.07882335237169133,0.014353112105344115]","[-1,-1,-1]","[-0.14496706958946284,-0.062420727723427376]","[-1,-1,-1]","[0.13116551511148425,0.0722598154849806]","[-1,-1,-1]","[-0.1642741218746499,0.01309390068543816]","[-1,-1,-1]","[-0.049346443859556756,-0.08642311690937769]","[-1,-1,-1]","[0.11033018653099982,-0.15673846045667486]","[-1,-1,-1]","[0.03090074412177926,-0.15059513332055213]","[-1,-1,-1]","[0.09498484173727943,0.04937586140719167]","[-1,-1,-1]","[0.08215078696656213,0.15323278214497416]","[-1,-1,-1]","[-0.12953777063897773,-0.11045656079484928]","[-1,-1,-1]","[0.03983356297708223,0.14617123001413995]","[1,1,1]","[0.18851506807371643,0.005946388941537183]","[-1,-1,-1]","[-0.019726636803232767,-0.00883928951550716]","[-1,-1,-1]","[0.0632937922128274,0.016355687875653273]","[-1,-1,-1]","[0.18152419627145652,-0.06620294925382829]","[-1,-1,-1]","[0.04340428183665683,0.07356803741345899]","[-1,-1,-1]","[-0.19366226908751855,-0.047240204733338766]","[-1,-1,-1]","[-0.17582405906272547,-0.08906177396624991]","[-1,-1,-1]","[-0.011462745330643705,0.18185064662409658]","[-1,-1,-1]","[-0.05792949952066424,-0.033320079830756105]","[-1,-1,-1]","[-0.06608462067456772,0.06520920060434915]","[-1,-1,-1]","[-0.0971916205223751,-0.06832835903787449]","[1,1,1]","[-0.1689110865574208,0.0846570767178039]","[-1,-1,-1]","[0.14046964632142517,0.13839667457645158]","[-1,-1,-1]","[-0.06854011924200588,-0.1493827540910605]","[-1,-1,-1]","[0.10082273112152758,-0.09988093277624048]","[-1,-1,-1]","[-0.03512379052098365,0.141884777855631]","[-1,-1,-1]","[-0.026174152141450226,-0.12318320129760442]","[-1,-1,-1]","[-0.11309765083984787,0.15372461547132196]","[-1,-1,-1]","[0.026871753492777314,-0.05459509174949655]","[-1,-1,-1]","[0.015089052988753902,0.0408151283368823]","[1,1,1]","[0.02,0.02]",71.6511,0,0,0,26,1,,,,,,,
,,,,,,,666d97ca3efe7fbd33436995,682f0fc200e284689ffa3e7b,2025-05-22_13h21.30.895,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,71.6527,72.1501,,,72.3855,72.9169,right,0.4991,,,,,,,,,0.1,,,,,,72.1503,72.3855,72.9176,"[-0.14363823109271767,0.12504427986793787]","[-1,-1,-1]","[0.030865305682666523,-0.11552218525580625]","[-1,-1,-1]","[0.11406437373530899,0.06852415387575798]","[-1,-1,-1]","[0.08913941853226455,-0.005687483930879656]","[-1,-1,-1]","[0.1069589110318416,-0.1008435708105743]","[-1,-1,-1]","[-0.008669364197869301,0.037786636797974275]","[-1,-1,-1]","[-0.12236102550269308,-0.02854102416747648]","[1,1,1]","[-0.1790814989148054,-0.036494529337403006]","[-1,-1,-1]","[0.14077167201326238,-0.053595188707680964]","[-1,-1,-1]","[-0.09727411244186217,-0.13903085712974655]","[-1,-1,-1]","[0.17109839224909812,-0.10206187185522328]","[-1,-1,-1]","[-0.005776914567289847,-0.1455538943124175]","[-1,-1,-1]","[0.015335838698790544,0.07510074909220749]","[1,1,1]","[0.07096507355900421,0.04079845408122958]","[-1,-1,-1]","[0.04620980204039907,-0.019351871890789924]","[-1,-1,-1]","[-0.08925261460842791,-0.06874487679696945]","[-1,-1,-1]","[-0.0209662298613156,-0.07599845663466126]","[1,1,1]","[0.0720436277452145,-0.18200680665755034]","[-1,-1,-1]","[-0.16675991035058826,0.0892488802979596]","[-1,-1,-1]","[-0.06271006335790805,-0.18192371845311284]","[-1,-1,-1]","[0.15642226695977238,0.03230149520299606]","[-1,-1,-1]","[-0.14138754462657857,0.04879737728154866]","[-1,-1,-1]","[0.07488470927002627,0.0950033351449337]","[-1,-1,-1]","[-0.025378058904088927,-0.19642174391923797]","[-1,-1,-1]","[-0.04634817496058797,0.1461008503471347]","[-1,-1,-1]","[-0.0958396799467196,0.061740193697563624]","[-1,-1,-1]","[-0.01769723152330515,0.1853635553765536]","[-1,-1,-1]","[0.015524652610006,0.14660998665082425]","[-1,-1,-1]","[0.12937876377982857,0.12860140407075413]","[-1,-1,-1]","[0.06194516223002878,0.13796453085398588]","[-1,-1,-1]","[0.04546344816893296,-0.07492429427612299]","[-1,-1,-1]","[0.18033529772420198,-0.022371581521271278]","[-1,-1,-1]","[0.02,0.02]",74.0177,0,1,1,15,1,,,,,,,
,,,,,,,666d97ca3efe7fbd33436995,682f0fc200e284689ffa3e7b,2025-05-22_13h21.30.895,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,74.0187,74.5171,,,74.7507,75.2831,right,0.5064,,,,,,,,,0.4,,,,,,74.5172,74.7506,75.2833,"[0.022896309749340062,0.008447337851171088]","[-1,-1,-1]","[-0.12652200229212465,-0.08832763017562408]","[-1,-1,-1]","[-0.023133338326225283,-0.06853488773074141]","[1,1,1]","[-0.10286597218528684,-0.04634520225848839]","[1,1,1]","[0.07153672039900011,0.1032695707930861]","[1,1,1]","[-0.04734793057740721,-0.16469585239776305]","[1,1,1]","[-0.05401934818679257,0.026024361996910432]","[-1,-1,-1]","[0.0902930677814181,-0.0069387661115743165]","[1,1,1]","[-0.1189856523340713,0.05296289418045918]","[1,1,1]","[0.12824663193626953,0.0494799746122113]","[-1,-1,-1]","[-0.03156546870351458,-0.11391816921781187]","[1,1,1]","[0.1189751251530907,-0.11183548298440373]","[-1,-1,-1]","[-0.03776209847248063,0.174974919660095]","[-1,-1,-1]","[-0.1887117704970819,0.002715078086709571]","[-1,-1,-1]","[-0.1098063387146752,-0.15331869102729465]","[1,1,1]","[0.15420589882950758,-0.07235048663899041]","[-1,-1,-1]","[0.01581285855010324,-0.10307247791839994]","[-1,-1,-1]","[0.04705501507345164,0.16172066317101283]","[-1,-1,-1]","[-0.08092938888575456,0.09055880460648866]","[-1,-1,-1]","[-0.054792405980255546,0.13408434600339997]","[1,1,1]","[-0.0023176968950880832,0.12758517130415725]","[-1,-1,-1]","[-0.06971804816930033,-0.07251446407043242]","[1,1,1]","[-0.19159636616737521,0.053874506133051]","[-1,-1,-1]","[0.006271956682443451,-0.17388405745564378]","[-1,-1,-1]","[0.19174205693099458,0.02456197083987838]","[-1,-1,-1]","[-0.1926905843484354,-0.038940890039224525]","[1,1,1]","[0.04409688670982475,0.05638228814913014]","[-1,-1,-1]","[0.07173265319646031,-0.17626893228562918]","[1,1,1]","[-0.055173539854615025,-0.020321219242651796]","[1,1,1]","[0.166128583392062,0.09797839102143525]","[-1,-1,-1]","[-0.14658490318411432,0.12809477276766668]","[-1,-1,-1]","[0.12108117617624731,0.11531903493243262]","[-1,-1,-1]","[0.02,0.02]",76.3836,0,2,2,48,1,,,,,,,
,,,,,,,666d97ca3efe7fbd33436995,682f0fc200e284689ffa3e7b,2025-05-22_13h21.30.895,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,76.3855,76.885,,,77.1189,77.5179,left,0.3911,,,,,,,,,0.6,,,,,,76.885,77.1188,77.518,"[-0.008144431136553365,0.0009727036616519131]","[1,1,1]","[0.042708485028445806,0.050419751244281275]","[-1,-1,-1]","[0.048170749146831636,-0.14377990246815112]","[1,1,1]","[-0.15162775849204602,0.08164344364958782]","[-1,-1,-1]","[-0.0006267065670747596,-0.055126862431642054]","[1,1,1]","[-0.062405759814366614,-0.07247799655576802]","[-1,-1,-1]","[-0.06623189357107297,0.08534394318156853]","[1,1,1]","[0.04104300558422484,-0.024862712279065995]","[1,1,1]","[0.024645044227932338,0.10747176188063137]","[1,1,1]","[-0.04816517383806247,0.16088932953548948]","[-1,-1,-1]","[0.08215633062135587,0.010803486284720207]","[-1,-1,-1]","[-0.07034010778143081,0.0011551648412114822]","[1,1,1]","[0.1404821572807439,-0.01487760989744764]","[-1,-1,-1]","[-0.1139677653900525,0.059217193945930946]","[1,1,1]","[-0.06626711071235047,-0.18204403705913663]","[1,1,1]","[0.09046616632121596,-0.14966016779698998]","[1,1,1]","[0.12511177361989054,0.1150595763747636]","[-1,-1,-1]","[0.0016022215832202783,0.14947373612810375]","[1,1,1]","[-0.011428647534972787,0.04154679753910413]","[1,1,1]","[-0.008075182770994303,-0.1273646148000445]","[-1,-1,-1]","[0.08765650126842434,-0.07543569990570713]","[1,1,1]","[-0.12612105966037293,-0.13443403235903476]","[1,1,1]","[-0.06676782750025816,-0.11836123632083762]","[-1,-1,-1]","[-0.1833533466404508,-0.06962691524676136]","[-1,-1,-1]","[0.13670213186070443,-0.08841690863385056]","[1,1,1]","[-0.10907865308642435,0.1347105282041586]","[1,1,1]","[0.05978886260054522,-0.18865750928773178]","[-1,-1,-1]","[-0.19339909570800262,-0.015363982757064595]","[-1,-1,-1]","[-0.03671202313151244,-0.037229695998146184]","[-1,-1,-1]","[-0.13580495047989477,-0.07125256319081258]","[1,1,1]","[0.16457307489908937,0.0837389711015218]","[1,1,1]","[0.1263146769700199,0.03494760203676069]","[1,1,1]","[0.02,0.02]",78.6167,0,3,3,170,1,,,,,,,
,,,,,,,666d97ca3efe7fbd33436995,682f0fc200e284689ffa3e7b,2025-05-22_13h21.30.895,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,78.6188,79.1167,,,79.3505,79.7164,left,0.3398,,,,,,,,,0.6,,,,,,79.1168,79.3504,79.7164,"[-0.11821399184827865,-0.032194554830844525]","[-1,-1,-1]","[-0.023826636947579943,0.160512331181296]","[1,1,1]","[-0.10430601919560803,-0.0704120698455507]","[-1,-1,-1]","[-0.0470887850420381,0.02085049859822473]","[-1,-1,-1]","[0.049541232766560396,0.15711917567039702]","[1,1,1]","[-0.08862841256308894,-0.15300034694815912]","[1,1,1]","[0.1466485481642612,-0.11218695573196906]","[1,1,1]","[-0.038891142859276015,-0.07724144605740953]","[1,1,1]","[0.01369870748631085,0.057499248050425306]","[1,1,1]","[0.11797250666441131,0.03639360824740866]","[-1,-1,-1]","[0.08784745986148558,-0.007853350865176034]","[1,1,1]","[0.0942436479618339,-0.052326212908288226]","[-1,-1,-1]","[0.1337903120236762,0.14653431675641274]","[-1,-1,-1]","[0.14033549390671532,-0.05992055536675632]","[-1,-1,-1]","[-0.05437541553332094,0.06265911496345015]","[-1,-1,-1]","[0.12660675047892436,0.09365811086744788]","[1,1,1]","[-0.08807673006156824,0.14278666857946815]","[-1,-1,-1]","[-0.036473210249351656,0.10105503782915203]","[1,1,1]","[-0.008979153742438219,-0.03355973923169028]","[-1,-1,-1]","[-0.15165132841354426,-0.11539113801374229]","[-1,-1,-1]","[0.12067035387323062,-0.1485426160950468]","[1,1,1]","[0.08690787053619774,-0.17811016081273476]","[1,1,1]","[0.045748050468979555,0.03231034781470013]","[1,1,1]","[-0.13523011292340867,0.10157284080029151]","[1,1,1]","[0.007383542127678787,0.10120631737080113]","[1,1,1]","[-0.16917784312963366,0.025812878848208338]","[1,1,1]","[0.01151572000662861,-0.1590658681217679]","[-1,-1,-1]","[-0.037657422299922465,-0.16666999795073914]","[-1,-1,-1]","[0.18425761930749152,-0.04408362365271306]","[1,1,1]","[0.041530607407465364,-0.06335413475882924]","[1,1,1]","[0.18094324196129755,0.06069541944119872]","[1,1,1]","[-0.1030712316845324,0.047357681471028715]","[1,1,1]","[0.02,0.02]",80.8173,0,4,4,153,1,,,,,,,
,,,,,,,666d97ca3efe7fbd33436995,682f0fc200e284689ffa3e7b,2025-05-22_13h21.30.895,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,80.8197,81.3165,,,81.5525,82.0498,left,0.4798,,,,,,,,,0.55,,,,,,81.3166,81.5523,82.05,"[-0.1172843336723736,-0.027364728542600077]","[1,1,1]","[0.051544192678360905,-0.1272033919943974]","[1,1,1]","[-0.022890010153767567,0.12970433923049787]","[1,1,1]","[-0.1644055327366423,0.029178298674925333]","[-1,-1,-1]","[0.12123892283839582,0.022634758074837065]","[-1,-1,-1]","[0.03783941777439726,0.18093554080287122]","[-1,-1,-1]","[-0.028657343962400435,-0.01228037973631222]","[-1,-1,-1]","[-0.002638421153359112,0.05533838106984789]","[1,1,1]","[0.06684096140847075,-0.06580393422749184]","[1,1,1]","[-0.1622301522064372,-0.017862061017830798]","[1,1,1]","[0.01337788216239745,-0.07679624978651274]","[-1,-1,-1]","[-0.08700363057178949,-0.07623541493547685]","[1,1,1]","[0.11025237635923399,0.16143561722413616]","[-1,-1,-1]","[0.03981777174611552,0.026435716828445963]","[-1,-1,-1]","[-0.05302617738989297,0.17842595571970463]","[1,1,1]","[0.15012560305044576,0.12503087635267776]","[1,1,1]","[-0.10742225381705023,0.1055100967182635]","[1,1,1]","[0.17301288116473001,0.06326505576538202]","[-1,-1,-1]","[0.08586288520135654,-0.10294596882695366]","[-1,-1,-1]","[0.1453564111507046,-0.06348476260549403]","[-1,-1,-1]","[0.05917183145958167,0.11994965019879167]","[1,1,1]","[-0.1098612423907917,0.05218662181030466]","[1,1,1]","[-0.16544692265939107,0.07273214133856261]","[1,1,1]","[-0.1086412495218129,-0.16312481024958161]","[1,1,1]","[-0.08694492745148646,0.15696610055434726]","[-1,-1,-1]","[-0.01943336315868814,-0.10672264747537566]","[-1,-1,-1]","[0.18788373464031638,-0.04252260180145069]","[1,1,1]","[0.09433960452247461,0.09730639446861136]","[1,1,1]","[-0.1256939801133305,-0.10887473274425695]","[-1,-1,-1]","[0.03151821291446797,-0.1664590637534927]","[1,1,1]","[0.11783213663051537,-0.03204232793255501]","[1,1,1]","[0.007765104049094244,-0.03182991367788585]","[-1,-1,-1]","[0.02,0.02]",83.1498,0,5,5,120,1,,,,,,,
,,,,,,,666d97ca3efe7fbd33436995,682f0fc200e284689ffa3e7b,2025-05-22_13h21.30.895,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,83.1517,83.6492,,,83.8836,84.183,left,0.2683,,,,,,,,,0.9,,,,,,83.6493,83.8836,84.1831,"[0.1760294177555372,-0.05230419819886986]","[-1,-1,-1]","[0.1067474851349642,0.046275534365676156]","[1,1,1]","[-0.14340902959164611,0.1280302386615075]","[1,1,1]","[0.0013257732122961036,0.18665931045737644]","[1,1,1]","[-0.034848685045010465,-0.039147491416835156]","[1,1,1]","[0.11543123862882732,-0.03564706597741364]","[1,1,1]","[0.19158019038573412,0.015756996140645574]","[1,1,1]","[0.03958031585069512,-0.0015449585313596712]","[1,1,1]","[0.005069924467243677,-0.1664648263296113]","[1,1,1]","[0.17583071760082017,0.08129094902008711]","[1,1,1]","[-0.14358234098848946,-0.012196125210484587]","[1,1,1]","[-0.06332289462633671,0.14343176540697872]","[1,1,1]","[-0.06979769813385846,-0.10486410708723488]","[1,1,1]","[-0.09117004005043462,-0.16004164643040475]","[-1,-1,-1]","[-0.04987959839854809,-0.169440512129669]","[1,1,1]","[0.039560703755760054,-0.10825494520190483]","[1,1,1]","[-0.020243600205760742,0.10116510345071839]","[1,1,1]","[0.0019191367978073138,0.029055723368793966]","[1,1,1]","[0.02464961598786633,-0.05218072692397677]","[1,1,1]","[-0.023210122342848114,-0.11998023964853201]","[1,1,1]","[0.10359377032264513,0.15623121436472437]","[1,1,1]","[0.10046731135843848,-0.1362344806819386]","[1,1,1]","[-0.11725657256190151,-0.05698823518090743]","[1,1,1]","[0.12204394326562822,0.11850745495658581]","[1,1,1]","[-0.12885692945673524,0.04401814941596627]","[1,1,1]","[0.09588683796754384,0.005806766121633613]","[1,1,1]","[0.049138529359421784,0.07033299825148795]","[1,1,1]","[-0.04056543657758909,0.05581818308562567]","[-1,-1,-1]","[-0.16254081542510113,-0.08502298404235403]","[1,1,1]","[-0.04509371129539236,0.014276115598207156]","[1,1,1]","[-0.08582399360536158,0.04365816119455883]","[1,1,1]","[0.14286878991860186,-0.1285247831099504]","[1,1,1]","[0.02,0.02]",85.2828,0,6,6,184,1,,,,,,,
,,,,,,,666d97ca3efe7fbd33436995,682f0fc200e284689ffa3e7b,2025-05-22_13h21.30.895,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,85.2845,85.7826,,,86.0165,86.2499,left,0.2202,,,,,,,,,0.5,,,,,,85.7835,86.0164,86.25,"[-0.04235823565981125,0.10030378402081341]","[-1,-1,-1]","[0.10248774568656843,-0.05930604402313579]","[-1,-1,-1]","[-0.032084093997679614,-0.036514767262702016]","[1,1,1]","[-0.104656238006782,-0.14818490885115657]","[-1,-1,-1]","[-0.05354125888552358,0.061757218317788506]","[-1,-1,-1]","[0.041975419450727476,0.15074714224228258]","[1,1,1]","[-0.11887888835982878,0.07084152127600656]","[1,1,1]","[-0.13807840621982564,0.13217303825244162]","[1,1,1]","[0.012090421538124467,-0.10673678341815229]","[-1,-1,-1]","[-0.17343941635671992,0.07747424942464744]","[1,1,1]","[-0.0400742271727729,0.1940720800729838]","[-1,-1,-1]","[-0.09978229192227146,-0.05702386273450343]","[-1,-1,-1]","[-0.15391945616314728,0.033114953327740816]","[1,1,1]","[-0.040105589268637595,-0.12254163622365899]","[-1,-1,-1]","[-0.14446300462915201,-0.08313703525217014]","[1,1,1]","[0.031122717078025695,0.18972042412891782]","[1,1,1]","[0.004220767595421569,0.06459028074425176]","[-1,-1,-1]","[-0.023209587611291962,0.019267178957044766]","[1,1,1]","[0.08934406816728108,-0.15635959460390086]","[-1,-1,-1]","[0.03476330758859457,0.038237163281752765]","[1,1,1]","[0.007795667955054734,-0.04388306397539498]","[-1,-1,-1]","[0.011610277505718821,-0.0035956952396957705]","[1,1,1]","[0.1486932908930236,-0.09788892364981443]","[-1,-1,-1]","[0.09386715346067147,-0.019325774808572133]","[1,1,1]","[0.17403658094604535,0.04863094620575162]","[1,1,1]","[0.07624855036168555,0.04597875804897855]","[-1,-1,-1]","[-0.05983207155832626,-0.08628947383807768]","[-1,-1,-1]","[0.18373944355858068,-0.041368777231510244]","[1,1,1]","[0.10155978609890917,-0.10393349842601499]","[1,1,1]","[-0.13065480541612878,-0.02088194814309835]","[1,1,1]","[0.12418667989960123,0.15335736036230377]","[-1,-1,-1]","[0.06097949907416891,-0.12117418527111112]","[-1,-1,-1]","[0.02,0.02]",87.3495,0,7,7,100,1,,,,,,,
,,,,,,,666d97ca3efe7fbd33436995,682f0fc200e284689ffa3e7b,2025-05-22_13h21.30.895,cuing_paradigm_dot,2024.1.5,Win32,29.94011976,682d573fa47f1360d1451895,,,,,,,,,,,87.3509,87.8499,,,88.083,88.3831,right,0.2794,,,,,,,,,0.1,,,,,,87.8499,88.0829,88.3833,"[-0.05747669327907401,0.04649392002821874]","[1,1,1]","[0.020195644816889572,-0.09054815122683282]","[-1,-1,-1]","[0.12910818579162173,0.14546552250995007]","[-1,-1,-1]","[0.11329556326371397,-0.09157264691621768]","[-1,-1,-1]","[0.103019015216596,0.08866321590094935]","[-1,-1,-1]","[0.16916932678095606,-0.008705524697435537]","[-1,-1,-1]","[-0.15616306699717616,-0.09124107793355088]","[-1,-1,-1]","[0.06436836397611448,0.04829154967893784]","[-1,-1,-1]","[0.11852391868226313,0.026135181297375402]","[-1,-1,-1]","[-0.031707690182774015,-0.012739996482970884]","[-1,-1,-1]","[-0.028763641105805874,0.10461131077535572]","[1,1,1]","[0.026873873184829075,-0.14481455023699372]","[-1,-1,-1]","[0.15586091221183607,0.04351237607541516]","[-1,-1,-1]","[-0.19139540982653183,0.0416953142417025]","[-1,-1,-1]","[-0.04141341705380917,-0.16676751273495433]","[1,1,1]","[0.153212754180389,-0.10546900485744251]","[-1,-1,-1]","[-0.0960723845298827,-0.0973223867066955]","[-1,-1,-1]","[0.15447131854930654,-0.05508725475502317]","[-1,-1,-1]","[-0.038375980436335534,0.15424320253994228]","[-1,-1,-1]","[-0.11143405909880452,0.02785642198814446]","[-1,-1,-1]","[0.044825857805992096,-0.19326417413256555]","[-1,-1,-1]","[0.08554082339446593,0.0015840809535545887]","[-1,-1,-1]","[-0.05409855700178423,-0.05571578895424223]","[-1,-1,-1]","[-0.12643864557056364,0.15071713703132367]","[-1,-1,-1]","[-0.15822529187794368,0.06654294628734155]","[-1,-1,-1]","[-0.13153634361429828,-0.01761946640649828]","[-1,-1,-1]","[0.028132157049386628,0.14394467166164437]","[-1,-1,-1]","[-0.016495170784478173,0.19639472197088406]","[-1,-1,-1]","[-0.005791627007936766,0.04029496324267576]","[-1,-1,-1]","[-0.18026399150236042,-0.04187601644271394]","[-1,-1,-1]","[-0.08581266275387378,0.09720988683122629]","[-1,-1,-1]","[0.17297200532438575,0.08967270945512337]","[-1,-1,-1]","[0.02,0.02]",89.4829,0,8,8,19,1,,,,,,,
