right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,key_resp.rt,key_resp.duration,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0004,83.497,space,68.4869,,67d479b71ef9f4c14f6bb2da,682f0fbd802cd567ee126fab,2025-05-22_13h52.36.916,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67d479b71ef9f4c14f6bb2da,682f0fbd802cd567ee126fab,2025-05-22_13h52.36.916,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,83.4973,142.9933,space,29.4866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67d479b71ef9f4c14f6bb2da,682f0fbd802cd567ee126fab,2025-05-22_13h52.36.916,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,142.9934,146.6058,space,0.5937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67d479b71ef9f4c14f6bb2da,682f0fbd802cd567ee126fab,2025-05-22_13h52.36.916,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,146.6339,147.1208,147.1212,147.3643,147.3645,148.8687,,148.8689,149.9675,0,0,0,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67d479b71ef9f4c14f6bb2da,682f0fbd802cd567ee126fab,2025-05-22_13h52.36.916,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,149.9686,150.4666,150.4667,150.7328,150.7329,151.5743,left,151.5743,152.6702,0,1,1,0,1,0.8,0.7959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67d479b71ef9f4c14f6bb2da,682f0fbd802cd567ee126fab,2025-05-22_13h52.36.916,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,152.6708,163.9347,space,8.2412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67d479b71ef9f4c14f6bb2da,682f0fbd802cd567ee126fab,2025-05-22_13h52.36.916,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,164.0442,164.4503,,,164.7202,165.0005,right,,,,,,,,0.1,0.2645,,,,,,,164.4508,164.7201,165.0009,"[0.14211838957346828,-0.0822801771796483]","[-1,-1,-1]","[0.05352895732303551,0.046157330420423213]","[-1,-1,-1]","[0.15945463496540607,0.05859460721431019]","[-1,-1,-1]","[0.09068071653445052,0.14691863603149025]","[-1,-1,-1]","[0.004511105240425287,-0.09106576418445579]","[-1,-1,-1]","[0.1105361367065399,-0.054431401151760775]","[-1,-1,-1]","[0.07942949656129426,-0.08694000914607133]","[-1,-1,-1]","[0.05096848228326834,-0.16570746368523817]","[1,1,1]","[-0.13370779197671506,-0.05090025509425211]","[-1,-1,-1]","[-0.1878892362051778,0.048647538891173986]","[-1,-1,-1]","[-0.1756852144917451,0.0000933225513460413]","[-1,-1,-1]","[-0.001310775256395955,-0.14161903698942807]","[-1,-1,-1]","[-0.025982957164354562,0.09857195191249975]","[-1,-1,-1]","[0.022644674750688175,-0.012900498705170543]","[-1,-1,-1]","[-0.07524997337284435,-0.04997365380428392]","[-1,-1,-1]","[-0.04574522816546241,-0.18474774982485195]","[-1,-1,-1]","[-0.07862711475733485,0.08670925234167477]","[-1,-1,-1]","[-0.08718450299072632,-0.08847002312237252]","[-1,-1,-1]","[-0.08879099429459468,0.04767782219407939]","[-1,-1,-1]","[-0.10893773672397543,-0.14019886012739083]","[-1,-1,-1]","[-0.14333942887905932,0.05606474007455469]","[-1,-1,-1]","[-0.03381749804969701,-0.008372602383567664]","[-1,-1,-1]","[0.050327504419194945,0.13270883079192858]","[-1,-1,-1]","[-0.05681341649537395,0.15285529324771024]","[-1,-1,-1]","[0.1400214873644821,0.13859767409319865]","[-1,-1,-1]","[0.10076264319594753,-0.15536432143056075]","[-1,-1,-1]","[0.015479732626777017,0.06260396118130711]","[-1,-1,-1]","[0.05968445755790969,0.17479594082264352]","[1,1,1]","[0.18326826164415622,-0.03209330383937012]","[-1,-1,-1]","[0.19873251148919044,0.015577726868931326]","[1,1,1]","[0.06083980164275247,0.08792003818035884]","[-1,-1,-1]","[-0.13127706697651897,0.11698103439688022]","[-1,-1,-1]","[0.02,0.02]",166.0991,0,0,0,26,1,,,,,,,
,,,,,,,67d479b71ef9f4c14f6bb2da,682f0fbd802cd567ee126fab,2025-05-22_13h52.36.916,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,166.0996,166.5981,,,166.8483,167.2979,right,,,,,,,,0.5,0.4359,,,,,,,166.5981,166.8482,167.2979,"[0.04001640785311254,0.09099486698134326]","[-1,-1,-1]","[-0.17619910180402645,0.01196814072040146]","[-1,-1,-1]","[0.05238555810487642,-0.01234249287708587]","[-1,-1,-1]","[-0.16213497616169104,0.11465725955921491]","[1,1,1]","[-0.13067259427964312,-0.01725165645781456]","[-1,-1,-1]","[0.1404158039956718,-0.07937714236668447]","[1,1,1]","[-0.06377581330336818,0.13409854382875386]","[-1,-1,-1]","[-0.01826845107205269,0.07283313726924581]","[-1,-1,-1]","[0.051675391500048455,-0.10316039125217237]","[1,1,1]","[0.11203007523795613,-0.05042304478728626]","[-1,-1,-1]","[0.014118299743156995,-0.06933820376812154]","[1,1,1]","[0.1299113811837655,0.14741319146471357]","[1,1,1]","[0.07494234537758171,-0.1633814010608031]","[1,1,1]","[-0.007217500812993039,0.009692492936986622]","[-1,-1,-1]","[0.010076449416057433,-0.17271092620890924]","[1,1,1]","[-0.08491293040903318,-0.07692107433546497]","[-1,-1,-1]","[0.15129284504219132,0.1092288417275452]","[-1,-1,-1]","[-0.05595839586383025,-0.13668429078049177]","[1,1,1]","[-0.045361004893900506,-0.03505742622628291]","[-1,-1,-1]","[-0.13710965003444486,0.05682570935274685]","[-1,-1,-1]","[0.12604899650458706,0.05807999037331883]","[1,1,1]","[-0.025136957506747687,0.18705250425410258]","[1,1,1]","[-0.018611530414422716,-0.10304610559353529]","[1,1,1]","[0.02400277969592007,0.14576856657721246]","[1,1,1]","[-0.08162967981957941,0.06352091633159727]","[1,1,1]","[-0.04346713239604715,0.034394907925419084]","[-1,-1,-1]","[-0.09846319568200065,0.02719467955413421]","[1,1,1]","[-0.06875829305177865,0.18610061457779217]","[-1,-1,-1]","[-0.13469800402516097,-0.13288427947997913]","[-1,-1,-1]","[-0.18076053064155465,-0.037280153043373246]","[1,1,1]","[-0.05006159519002668,-0.18654631879746364]","[1,1,1]","[0.15630400025992078,-0.02784173161968704]","[-1,-1,-1]","[0.02,0.02]",168.3969,0,1,1,106,1,,,,,,,
,,,,,,,67d479b71ef9f4c14f6bb2da,682f0fbd802cd567ee126fab,2025-05-22_13h52.36.916,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,168.3972,168.8957,,,169.1458,169.5279,left,,,,,,,,0.55,0.3668,,,,,,,168.8957,169.1458,169.528,"[0.023961772808737115,0.05795297899789898]","[1,1,1]","[-0.1078953121633192,0.0988872230134559]","[-1,-1,-1]","[0.07047307011903399,-0.1671635607432887]","[1,1,1]","[-0.08227439317527664,0.18107660895252722]","[-1,-1,-1]","[0.10526399073837493,-0.004294666570829216]","[-1,-1,-1]","[-0.027063409037364712,0.09914855089063729]","[-1,-1,-1]","[-0.07978956750086265,-0.16587684047206253]","[-1,-1,-1]","[-0.17070051797803806,0.024153141921929844]","[-1,-1,-1]","[0.1405587951067653,-0.06979438130731434]","[-1,-1,-1]","[0.09599413443167067,0.03805006997474589]","[1,1,1]","[0.0746703463424908,-0.08441272728052553]","[1,1,1]","[0.07242653151458234,-0.12568200919738334]","[1,1,1]","[0.10656971695516074,0.07734950749847502]","[1,1,1]","[-0.15400876324616172,-0.12367605640964605]","[1,1,1]","[-0.04974334386361853,-0.09444169326703367]","[-1,-1,-1]","[0.03517978027991919,0.13961210691520348]","[1,1,1]","[-0.19172689579336447,-0.021354939509606752]","[1,1,1]","[-0.13686459539927823,-0.0823872127476071]","[-1,-1,-1]","[0.03283912014367934,-0.02969317860418278]","[1,1,1]","[0.1585036565030985,0.065009677018793]","[1,1,1]","[-0.019145833740677073,-0.1719737066226668]","[1,1,1]","[-0.011112711108715019,-0.015208969978709614]","[-1,-1,-1]","[0.08717689075161637,0.17019801909724624]","[-1,-1,-1]","[0.02876552994129969,-0.08985484710742526]","[1,1,1]","[-0.0041610811130826575,0.18238279244663633]","[1,1,1]","[-0.01010001845940318,-0.11086730664843425]","[-1,-1,-1]","[-0.07366648765786375,0.0670794346155861]","[1,1,1]","[0.02702352276119178,-0.19599630689192032]","[-1,-1,-1]","[0.17850631953275495,-0.04758679252786903]","[1,1,1]","[-0.11009077754086354,-0.016625149996553217]","[1,1,1]","[-0.057605573165861186,0.021464731956217314]","[-1,-1,-1]","[-0.054585127118198414,0.13060012838960466]","[1,1,1]","[0.02,0.02]",170.627,0,2,2,136,1,,,,,,,
,,,,,,,67d479b71ef9f4c14f6bb2da,682f0fbd802cd567ee126fab,2025-05-22_13h52.36.916,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,170.6275,171.1262,,,171.3689,171.6157,left,,,,,,,,0.55,0.2308,,,,,,,171.1263,171.3689,171.6157,"[0.039417606771529515,-0.10372344170470504]","[-1,-1,-1]","[-0.0390169334498738,0.07650489387934438]","[1,1,1]","[0.1379536529273827,0.010872114545234346]","[1,1,1]","[0.05701665201103395,0.09041972987462672]","[-1,-1,-1]","[-0.053236024222673435,-0.002136216395325666]","[-1,-1,-1]","[0.17736578140658457,0.058855592723619815]","[1,1,1]","[-0.02968338815306023,-0.10003877811267102]","[1,1,1]","[-0.18029896042016105,-0.047702764313398385]","[1,1,1]","[-0.024761016512216925,0.027168129177085918]","[1,1,1]","[0.13750784995725684,0.13150881650038626]","[-1,-1,-1]","[-0.03878166812982805,0.16231523281660787]","[-1,-1,-1]","[0.013184723816233498,-0.06014419133816217]","[-1,-1,-1]","[0.049736104344839105,-0.007420410268000685]","[-1,-1,-1]","[0.13079990784762457,-0.118029393289834]","[-1,-1,-1]","[0.06780623718884415,-0.1454159588489961]","[-1,-1,-1]","[-0.08288051748516811,0.13118067116580445]","[1,1,1]","[-0.08397896494994285,-0.09260619396240402]","[-1,-1,-1]","[0.0783396299452955,0.04113990851566676]","[1,1,1]","[-0.007846151189364286,-0.1628936553555275]","[1,1,1]","[-0.1847589757480766,0.07373524869990995]","[1,1,1]","[0.03668809994661277,0.14359494219006005]","[1,1,1]","[-0.13520136394038215,0.10006410348176338]","[-1,-1,-1]","[0.027679343772771346,0.053444219235191624]","[-1,-1,-1]","[-0.117019498726264,-0.05392561883021481]","[1,1,1]","[0.08970631809933773,0.12174466968563359]","[1,1,1]","[0.11926016208238154,-0.027635859398840144]","[-1,-1,-1]","[-0.06642629852669392,0.036101468553544985]","[1,1,1]","[-0.1394120686331295,-0.11168787777298012]","[1,1,1]","[0.07796822309122704,0.18123371332165816]","[1,1,1]","[-0.14475742451629026,0.052891600935495414]","[1,1,1]","[0.08823974434101299,-0.08139733039234637]","[1,1,1]","[-0.1836842968593553,0.021998593420507136]","[-1,-1,-1]","[0.02,0.02]",172.7077,0,3,3,134,1,,,,,,,
,,,,,,,67d479b71ef9f4c14f6bb2da,682f0fbd802cd567ee126fab,2025-05-22_13h52.36.916,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,172.7085,173.2004,,,173.4505,173.8172,right,,,,,,,,0.4,0.3506,,,,,,,173.2006,173.4505,173.8172,"[0.1237572963106435,-0.060348299810196376]","[1,1,1]","[-0.10348334646802934,-0.0028895784578998347]","[1,1,1]","[0.029543978612112047,-0.11305806996958927]","[-1,-1,-1]","[-0.059403592495335146,-0.13558525501929017]","[-1,-1,-1]","[0.03395577193498179,0.029872176814973422]","[-1,-1,-1]","[0.0043804438630910625,-0.05634498798433043]","[-1,-1,-1]","[-0.10048067932248714,-0.06288235817981422]","[-1,-1,-1]","[0.1490502449420192,-0.13040789170136316]","[1,1,1]","[0.0823612203453012,-0.15252152347142808]","[-1,-1,-1]","[0.00646680805304889,0.08628748118988123]","[1,1,1]","[0.15525775334677605,-0.08630263715274647]","[-1,-1,-1]","[0.1638165217563528,-0.0040159759317321036]","[-1,-1,-1]","[-0.1696671053265936,-0.07569072725353289]","[1,1,1]","[-0.020055217816818117,-0.148531517660353]","[-1,-1,-1]","[0.10811685267291418,0.1162285875893042]","[1,1,1]","[-0.015671897761268556,-0.002446729384009041]","[1,1,1]","[0.019064827632727908,0.17420512701860127]","[-1,-1,-1]","[-0.05454480584005658,0.14443534673058978]","[-1,-1,-1]","[0.010963521034758693,-0.1846080272511712]","[-1,-1,-1]","[-0.16946739147580658,0.019446697040759797]","[1,1,1]","[-0.06075665325016127,-0.17887766041267736]","[1,1,1]","[0.13943642277741614,0.06811338516309386]","[-1,-1,-1]","[-0.0973375913045659,0.15885162140416378]","[-1,-1,-1]","[-0.044399167438321445,-0.05725311004512327]","[-1,-1,-1]","[-0.04322617576323451,0.09449733229816433]","[-1,-1,-1]","[-0.16001349751689087,0.06881270856762631]","[1,1,1]","[0.07845381400310882,-0.06191328006907125]","[1,1,1]","[-0.08152376282765926,0.0639635175221298]","[-1,-1,-1]","[0.09255754693651387,0.01078593711461598]","[-1,-1,-1]","[0.14791255174133605,0.10948896648428565]","[-1,-1,-1]","[0.06982033128764871,0.14562151878386856]","[1,1,1]","[0.18069240340594458,0.04698373093503463]","[1,1,1]","[0.02,0.02]",174.9148,0,4,4,53,1,,,,,,,
,,,,,,,67d479b71ef9f4c14f6bb2da,682f0fbd802cd567ee126fab,2025-05-22_13h52.36.916,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,174.9157,175.4102,,,175.6315,175.9808,left,,,,,,,,0.9,0.337,,,,,,,175.4103,175.6314,175.9808,"[0.03873494297201419,0.02467942504077433]","[1,1,1]","[-0.05954935926552609,0.021672917534453415]","[1,1,1]","[-0.07335581493753433,0.14506906463877944]","[1,1,1]","[0.1855331819775268,-0.07252255966174946]","[1,1,1]","[0.1501852744269211,-0.09550853947295224]","[1,1,1]","[0.15286803461297127,-0.035234530331712026]","[1,1,1]","[-0.16136843010551283,-0.0070089991051360935]","[1,1,1]","[0.049867665494324066,0.1383335038134237]","[1,1,1]","[0.0741262542182891,-0.09312047658512468]","[1,1,1]","[-0.07525141062231015,-0.15013725451698712]","[-1,-1,-1]","[0.12527015634380406,0.12059215523746088]","[1,1,1]","[-0.09022830447332841,0.05533061885119851]","[1,1,1]","[-0.03377153547718286,-0.17047895317491935]","[1,1,1]","[-0.1161156083560836,-0.007224203971504072]","[1,1,1]","[0.030351164751725748,0.08020858122781717]","[1,1,1]","[-0.12196417749634822,-0.09779482986008595]","[1,1,1]","[-0.1718884704140467,0.07373182205613403]","[1,1,1]","[-0.012685912253365605,0.04510956566947415]","[1,1,1]","[0.18364786075009282,0.07195265646998639]","[1,1,1]","[-0.0019675356536573182,-0.19786116886762684]","[1,1,1]","[-0.0003942689764179295,0.11022091172050956]","[-1,-1,-1]","[0.06846011398081031,-0.019099422935912568]","[1,1,1]","[-0.03852363387551752,0.17649154776982937]","[1,1,1]","[-0.01914738748025773,-0.044898087750429146]","[1,1,1]","[0.01741514833869849,-0.06278141586902129]","[1,1,1]","[-0.12685936757818236,0.08912574742297051]","[1,1,1]","[0.12071846801895766,0.006912507384794119]","[1,1,1]","[0.07730815063908313,0.04445027884707671]","[-1,-1,-1]","[0.05627799859707298,-0.16999715160767678]","[1,1,1]","[-0.14074872693698096,0.13419853909209037]","[1,1,1]","[0.17846302751731832,-0.0018016190820276136]","[1,1,1]","[-0.18627504918653726,-0.05812434675707647]","[1,1,1]","[0.02,0.02]",177.0751,0,5,5,188,1,,,,,,,
,,,,,,,67d479b71ef9f4c14f6bb2da,682f0fbd802cd567ee126fab,2025-05-22_13h52.36.916,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,177.0759,177.5742,,,177.8199,178.1343,left,,,,,,,,0.6,0.3007,,,,,,,177.5742,177.8199,178.1343,"[-0.10261285471491505,0.05097250882205909]","[-1,-1,-1]","[-0.10894078774537486,-0.05670353561021279]","[-1,-1,-1]","[0.15956962740135336,-0.07057699841662281]","[1,1,1]","[-0.0015360458293027775,0.06047644354909259]","[1,1,1]","[0.17252620742470925,0.06348953212186087]","[1,1,1]","[0.05893250759977424,0.09708566574144616]","[1,1,1]","[-0.015040605693171685,0.1961188410828731]","[1,1,1]","[0.019269737604373907,0.11570565563140912]","[1,1,1]","[0.07689794991070859,-0.031892468045407116]","[1,1,1]","[0.08272611587530151,0.059325445106028364]","[1,1,1]","[-0.0037410697381535843,-0.017133212935637566]","[-1,-1,-1]","[0.008573005241359356,0.1630149938872381]","[-1,-1,-1]","[-0.06688322693164295,-0.06036688472707065]","[-1,-1,-1]","[0.1203911676353966,0.0746427323868261]","[1,1,1]","[0.09106190281451683,0.17175974794273818]","[1,1,1]","[-0.14192252073245254,0.09074676364756405]","[-1,-1,-1]","[0.16343869632875455,0.011543602985534331]","[1,1,1]","[-0.1771527825222651,-0.07014388985057002]","[-1,-1,-1]","[-0.12764950085936502,0.017916360034718627]","[1,1,1]","[-0.05555485970359916,-0.17666413530393793]","[1,1,1]","[0.11093813312991971,-0.1370799189344429]","[1,1,1]","[0.012572437971247439,-0.11193516816949929]","[-1,-1,-1]","[-0.04646541086956397,0.14693796296419895]","[-1,-1,-1]","[-0.15158469617140402,-0.033648434499052145]","[1,1,1]","[0.04416193670763601,-0.1505191387178258]","[-1,-1,-1]","[-0.03129703206042177,-0.10846167086172379]","[1,1,1]","[-0.07882487054629436,-0.10969579831519781]","[1,1,1]","[0.06639039785754916,-0.08994565511423624]","[-1,-1,-1]","[-0.14403925092918973,-0.12409330040101255]","[1,1,1]","[-0.02867610129206037,0.09407697026826649]","[1,1,1]","[0.05824009287952155,0.13822477636171862]","[-1,-1,-1]","[0.00013886918161417583,-0.18551455323369598]","[-1,-1,-1]","[0.02,0.02]",179.2328,0,6,6,163,1,,,,,,,
,,,,,,,67d479b71ef9f4c14f6bb2da,682f0fbd802cd567ee126fab,2025-05-22_13h52.36.916,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,179.2336,179.7323,,,179.9761,180.2918,left,,,,,,,,0.5,0.2995,,,,,,,179.7323,179.976,180.2919,"[0.050650975042177394,-0.1263681057522519]","[1,1,1]","[0.11154406374817188,-0.13469408997119928]","[1,1,1]","[-0.09018581594056278,-0.11698091820394095]","[1,1,1]","[-0.11505644566430194,-0.020600800618475575]","[-1,-1,-1]","[0.18155409372318485,-0.02206824819506443]","[1,1,1]","[-0.005263316859841957,-0.0750267743859001]","[-1,-1,-1]","[-0.13987107928455353,-0.07744074854737393]","[1,1,1]","[0.03740595826018512,0.16973939072293592]","[-1,-1,-1]","[-0.04975336131439168,-0.04503274508029641]","[1,1,1]","[0.16928938162204787,0.029652415761305735]","[-1,-1,-1]","[0.014390149702374726,0.04288519733465545]","[-1,-1,-1]","[0.0906876998959941,-0.17703486204726854]","[1,1,1]","[0.08613796367160753,0.11654365276978741]","[1,1,1]","[0.05202905624008114,-0.06484572597932836]","[-1,-1,-1]","[0.004107450367759904,-0.14424364073108725]","[-1,-1,-1]","[-0.18379840853864932,-0.02108703001344317]","[1,1,1]","[0.06249252075275457,-0.013229339707777423]","[-1,-1,-1]","[0.0711481393947876,0.07187234801371112]","[-1,-1,-1]","[0.14379587025384205,-0.04161278008108474]","[-1,-1,-1]","[0.14672787111445415,0.12176386699833508]","[1,1,1]","[0.033500110351688664,0.08775085320503216]","[-1,-1,-1]","[0.17250001908900084,0.09115153235019272]","[-1,-1,-1]","[-0.13462327399766838,-0.13930487675598552]","[1,1,1]","[-0.09991819338219204,0.14270883222388892]","[1,1,1]","[-0.06810925886018547,0.03414652602204622]","[1,1,1]","[-0.057036995393594594,-0.18349133186690528]","[-1,-1,-1]","[0.16085653898004604,-0.10078966237085492]","[-1,-1,-1]","[0.097266853444701,0.16994331120919393]","[1,1,1]","[-0.1641384534578336,0.03620575931774031]","[1,1,1]","[0.040497586593276326,-0.17008607430321337]","[-1,-1,-1]","[-0.011069548092456978,0.17988294552291526]","[-1,-1,-1]","[0.10361733052490057,0.021541802261037742]","[1,1,1]","[0.02,0.02]",181.3908,0,7,7,94,1,,,,,,,
,,,,,,,67d479b71ef9f4c14f6bb2da,682f0fbd802cd567ee126fab,2025-05-22_13h52.36.916,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,181.3917,181.8798,,,182.1226,182.1895,right,,,,,,,,0.6,0.0508,,,,,,,181.8799,182.1226,182.1896,"[0.1049687565994604,-0.09000673533184796]","[-1,-1,-1]","[0.10046105281043226,0.16430619686180617]","[1,1,1]","[-0.07350250805733402,0.09878817602559828]","[-1,-1,-1]","[0.14182609195594997,0.057643493121622306]","[-1,-1,-1]","[-0.1938143390964368,-0.04374553332971635]","[1,1,1]","[-0.016858075232256728,0.018198487013967455]","[-1,-1,-1]","[-0.054229400458662105,0.15345214847574415]","[-1,-1,-1]","[-0.07149145366419553,-0.15172522653059856]","[-1,-1,-1]","[0.11553193759734194,-0.048316368831744595]","[1,1,1]","[-0.10461454975757734,-0.01098727576711227]","[1,1,1]","[-0.15424613056257946,0.06406316675016013]","[1,1,1]","[0.05337364941004524,-0.003574390518598553]","[1,1,1]","[0.16585436672126347,-0.0026490365311375576]","[-1,-1,-1]","[-0.13313026356741486,-0.06956674713950796]","[1,1,1]","[0.19339599113338146,-0.039773886347315136]","[1,1,1]","[-0.03192608271120808,-0.11368234444861514]","[1,1,1]","[-0.007841203116436178,0.08432492042586871]","[-1,-1,-1]","[0.16760916093115202,0.09669544384785624]","[1,1,1]","[0.11634845623135978,0.011265150107929655]","[-1,-1,-1]","[-0.07553730183148283,-0.05060326848585041]","[-1,-1,-1]","[0.0017607544645603648,0.14147717858601705]","[1,1,1]","[-0.014044126666808496,-0.18665683683228237]","[-1,-1,-1]","[0.17099207262206184,-0.07483093254623273]","[1,1,1]","[0.0381158561513685,-0.17259682168539228]","[1,1,1]","[-0.11622904815181588,0.08546666936753418]","[1,1,1]","[-0.09019530538217674,0.028069170248611285]","[1,1,1]","[0.07537672446857614,0.1090382813012657]","[1,1,1]","[-0.06056524193581921,-0.000655317596820998]","[-1,-1,-1]","[0.028338295562050055,-0.10704909114127449]","[1,1,1]","[-0.11033864457107907,-0.16321353533247845]","[1,1,1]","[0.005368142469672899,-0.04831846303491241]","[-1,-1,-1]","[0.023003316673761945,0.17714253061938762]","[1,1,1]","[0.02,0.02]",183.2777,0,8,8,156,1,,,,,,,
