right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,key_resp.rt,key_resp.duration,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0007,107.3296,space,92.3197,,67cd50f22f22938860f85a66,682f0fe1c7a887b5c4e2f766,2025-05-22_13h59.55.130,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67cd50f22f22938860f85a66,682f0fe1c7a887b5c4e2f766,2025-05-22_13h59.55.130,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,107.33,165.3985,space,28.0578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67cd50f22f22938860f85a66,682f0fe1c7a887b5c4e2f766,2025-05-22_13h59.55.130,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,165.3988,170.898,space,2.4763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67cd50f22f22938860f85a66,682f0fe1c7a887b5c4e2f766,2025-05-22_13h59.55.130,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,170.9287,171.4142,171.4146,171.6647,171.6649,173.1558,,173.156,174.2539,0,0,0,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67cd50f22f22938860f85a66,682f0fe1c7a887b5c4e2f766,2025-05-22_13h59.55.130,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,174.255,174.7517,174.7517,174.998,174.9981,175.2476,right,175.2477,176.3474,0,1,1,0,1,0.8,0.2342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67cd50f22f22938860f85a66,682f0fe1c7a887b5c4e2f766,2025-05-22_13h59.55.130,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,176.348,188.3475,space,8.9755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67cd50f22f22938860f85a66,682f0fe1c7a887b5c4e2f766,2025-05-22_13h59.55.130,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,188.3701,188.8634,,,189.1142,189.4467,right,,,,,,,,0.1,0.3198,,,,,,,188.8639,189.1142,189.4472,"[-0.06035938703641086,0.17548448070480888]","[-1,-1,-1]","[0.04105535288278324,0.10024396400363286]","[-1,-1,-1]","[-0.0763904010243019,-0.15046827246270347]","[-1,-1,-1]","[-0.012121452299817367,0.034741340954236824]","[-1,-1,-1]","[-0.041100919491408656,0.10072512445950699]","[-1,-1,-1]","[0.1597172423245431,0.0034148470128370118]","[-1,-1,-1]","[-0.007392362958554265,-0.09193554791709997]","[-1,-1,-1]","[0.0981996181739172,-0.04221521026331717]","[-1,-1,-1]","[-0.07393682491849587,0.0070203622447197345]","[-1,-1,-1]","[0.14478962454023506,0.08663251669061606]","[-1,-1,-1]","[-0.010975464244921306,0.19504218051662417]","[-1,-1,-1]","[-0.12098698963272489,0.031381086510079655]","[1,1,1]","[-0.14403987787836894,0.10704248925596374]","[-1,-1,-1]","[0.1932548669701183,-0.042598502428948325]","[-1,-1,-1]","[-0.01575473436942296,-0.14639751284667235]","[-1,-1,-1]","[0.18289172095589204,0.03721658962641739]","[-1,-1,-1]","[-0.033839484966594106,-0.026156997909134738]","[-1,-1,-1]","[0.07332492079186638,-0.169622318324573]","[-1,-1,-1]","[-0.04013848819399078,-0.19163539102323138]","[-1,-1,-1]","[-0.12389355789203085,-0.05586427905107576]","[-1,-1,-1]","[-0.17145347435598654,0.007268573695853772]","[-1,-1,-1]","[0.03050953709788084,-0.0017568559124180774]","[-1,-1,-1]","[-0.009339918225375297,0.15451190856295918]","[1,1,1]","[-0.10821151771935202,-0.09823377640103119]","[1,1,1]","[0.10036982156821136,-0.12589123698437327]","[-1,-1,-1]","[-0.14968321703003923,-0.09198091572706732]","[-1,-1,-1]","[0.10678416842079529,0.12347375259655842]","[-1,-1,-1]","[0.11796832764160711,0.05664603950291308]","[-1,-1,-1]","[-0.07903365859683495,-0.043795196853797826]","[-1,-1,-1]","[0.0680832121862642,0.04811608246713378]","[-1,-1,-1]","[0.12079173324303585,-0.07781972721346764]","[-1,-1,-1]","[0.16210888955302324,-0.0777002266085707]","[-1,-1,-1]","[0.02,0.02]",190.547,0,0,0,4,1,,,,,,,
,,,,,,,67cd50f22f22938860f85a66,682f0fe1c7a887b5c4e2f766,2025-05-22_13h59.55.130,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,190.5475,191.0467,,,191.2971,191.73,right,,,,,,,,0.4,0.4176,,,,,,,191.0468,191.2971,191.7301,"[-0.06250027661794058,0.07592345929158342]","[1,1,1]","[0.13066197101741903,-0.10734226589384575]","[-1,-1,-1]","[0.084367546374792,0.024498600210978466]","[1,1,1]","[-0.14623574512782167,-0.053282939983203124]","[1,1,1]","[0.09924334311404606,-0.17102986204526702]","[1,1,1]","[-0.16210137331776822,-0.09838012563983105]","[1,1,1]","[-0.18124625524497073,0.01593268833495882]","[1,1,1]","[-0.0486599553620003,-0.1221961448565879]","[1,1,1]","[0.028959779055833922,0.1506378707761255]","[-1,-1,-1]","[0.04146162635982175,0.0013606871353748554]","[-1,-1,-1]","[-0.11697286411543725,0.0328457791974968]","[1,1,1]","[0.18944793988236408,-0.047172554849564376]","[1,1,1]","[-0.02843433656978624,-0.06498989836416395]","[1,1,1]","[0.10960685353690414,0.10326192647837906]","[-1,-1,-1]","[0.08471812931525463,0.1482792922718801]","[1,1,1]","[0.14643653499819367,0.08512718238016702]","[1,1,1]","[-0.08519874091813061,-0.08243211291147348]","[-1,-1,-1]","[-0.0597582202130241,0.12518261070978498]","[-1,-1,-1]","[-0.039952020471063096,0.03996434530759557]","[-1,-1,-1]","[0.03706586565371034,-0.09131890073948405]","[1,1,1]","[0.0019865964527156312,0.015283169291262827]","[-1,-1,-1]","[0.0933971073874304,-0.07921089164590785]","[-1,-1,-1]","[0.13992013723038416,0.13291169227832106]","[-1,-1,-1]","[-0.01020034096057395,0.09531046286592167]","[-1,-1,-1]","[0.06506161628064534,-0.14646053232369155]","[-1,-1,-1]","[-0.08443102769253436,-0.14436165662351738]","[-1,-1,-1]","[0.018367708167020748,-0.19864318811700174]","[-1,-1,-1]","[0.010401845845495025,-0.03480170492345536]","[-1,-1,-1]","[-0.012671783404749143,0.1867445708178074]","[-1,-1,-1]","[0.17238885977025895,-0.004093414629153493]","[-1,-1,-1]","[-0.13257804851317304,0.09931411777417903]","[-1,-1,-1]","[-0.06365363272070343,-0.018647518107328773]","[-1,-1,-1]","[0.02,0.02]",192.8302,0,1,1,45,1,,,,,,,
,,,,,,,67cd50f22f22938860f85a66,682f0fe1c7a887b5c4e2f766,2025-05-22_13h59.55.130,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,192.8307,193.33,,,193.5804,193.8299,left,,,,,,,,0.45,0.2341,,,,,,,193.33,193.5804,193.83,"[0.10953006101269681,0.08544804045896616]","[1,1,1]","[-0.10757399570265963,-0.1047097057683642]","[-1,-1,-1]","[-0.10706220475022951,0.11782957749933565]","[-1,-1,-1]","[0.03612699544837245,0.010144296364645547]","[-1,-1,-1]","[-0.010967734453616696,0.0935167165903029]","[1,1,1]","[0.07852372738184363,0.16494173615882396]","[-1,-1,-1]","[0.018768996097550526,-0.06652478344328641]","[-1,-1,-1]","[-0.03914059247131357,-0.08642266879592626]","[-1,-1,-1]","[0.1448172440351745,-0.06808189944775797]","[1,1,1]","[-0.09334749310403052,-0.037639947445545045]","[1,1,1]","[-0.039815305706063495,-0.020577674232968378]","[-1,-1,-1]","[-0.11165034973034715,0.0635738098334028]","[-1,-1,-1]","[-0.003816251978818981,-0.1583249763045222]","[-1,-1,-1]","[-0.014232336177826826,0.19743695577385842]","[-1,-1,-1]","[0.15716038339797803,0.022954726114416787]","[1,1,1]","[0.029514242204857714,0.09708740058392025]","[-1,-1,-1]","[0.0685933140703601,-0.1456674541698021]","[1,1,1]","[-0.18061198645700066,-0.05435563126129383]","[1,1,1]","[0.13021353523127052,-0.14411548003212254]","[-1,-1,-1]","[-0.10091419373665936,-0.16138794402791182]","[-1,-1,-1]","[-0.08773803067046226,0.023089046982664337]","[-1,-1,-1]","[0.040934825538454095,-0.18302518717186883]","[1,1,1]","[-0.14274083247704708,0.023413905203197104]","[-1,-1,-1]","[0.012445658334125826,-0.10632355463994723]","[1,1,1]","[-0.021634099364439822,-0.195990601679964]","[1,1,1]","[0.02498628169744376,0.17669158998030504]","[1,1,1]","[-0.13783726277727942,-0.018721571519086475]","[1,1,1]","[0.12848696463305273,-0.02950231402993984]","[1,1,1]","[-0.037759380885658465,0.060419419230614356]","[-1,-1,-1]","[-0.16631896814596356,-0.09909935884648076]","[1,1,1]","[0.08621811920433758,0.02386850492021776]","[-1,-1,-1]","[-0.05387910237556674,-0.15117880119372706]","[-1,-1,-1]","[0.02,0.02]",194.9297,0,2,2,66,1,,,,,,,
,,,,,,,67cd50f22f22938860f85a66,682f0fe1c7a887b5c4e2f766,2025-05-22_13h59.55.130,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,194.9303,195.4299,,,195.6804,195.9465,right,,,,,,,,0.55,0.2511,,,,,,,195.4299,195.6803,195.9465,"[0.004446579228601579,0.14050912798845844]","[1,1,1]","[-0.10640686889027237,-0.15721988577676793]","[1,1,1]","[-0.07216385168950311,0.12117367692718743]","[-1,-1,-1]","[-0.05849992890144393,0.17543131727846145]","[1,1,1]","[0.04334566653940048,0.07160620797146634]","[-1,-1,-1]","[-0.11889999226325365,0.015536510641600904]","[1,1,1]","[0.025393416016373148,-0.05154915731190901]","[1,1,1]","[-0.009525846505539405,-0.07131430740023907]","[1,1,1]","[0.12458639899203901,-0.10027078559907847]","[1,1,1]","[-0.19516104322556116,-0.015069571259336197]","[-1,-1,-1]","[0.06843703810886392,-0.003721449410497605]","[1,1,1]","[-0.048990888886849326,-0.033356505133754336]","[-1,-1,-1]","[0.07422208408220801,-0.16101197656908653]","[1,1,1]","[-0.14607712388387695,-0.05441395554769582]","[-1,-1,-1]","[0.0696392542513005,0.11523522635516793]","[1,1,1]","[-0.17957053599589998,-0.08099141701764616]","[-1,-1,-1]","[0.07872472709577864,0.03749142002255953]","[1,1,1]","[-0.11517639437233658,0.16295122553602234]","[-1,-1,-1]","[0.05059502871669747,0.18952029638617204]","[-1,-1,-1]","[0.12983144333565527,0.008038586313206211]","[1,1,1]","[-0.03620599239348539,-0.195251301373756]","[-1,-1,-1]","[0.18530459733114454,-0.07374427613945735]","[1,1,1]","[0.015939827552408834,-0.1654754789968678]","[1,1,1]","[-0.10039016666486998,0.08961945363599585]","[-1,-1,-1]","[0.09991902738614857,0.17160466233113797]","[-1,-1,-1]","[0.1409551186405917,0.06910098409581743]","[1,1,1]","[0.09546888266382338,-0.03719280075911841]","[-1,-1,-1]","[-0.1809760208709263,0.02411864577027591]","[1,1,1]","[-0.06804224071244361,-0.12428113823782005]","[-1,-1,-1]","[-0.18552064855309217,0.06805876016237329]","[1,1,1]","[0.05656767760057476,-0.11569355599674198]","[-1,-1,-1]","[0.0026046554918774116,-0.0009482541686718788]","[1,1,1]","[0.02,0.02]",197.0465,0,3,3,123,1,,,,,,,
,,,,,,,67cd50f22f22938860f85a66,682f0fe1c7a887b5c4e2f766,2025-05-22_13h59.55.130,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,197.047,197.5464,,,197.7966,197.9969,right,,,,,,,,0.4,0.1909,,,,,,,197.5466,197.7966,197.997,"[-0.11444360511091642,0.03560407202513945]","[-1,-1,-1]","[-0.12103983033505117,0.11287445732514306]","[-1,-1,-1]","[0.005335500283076256,0.14079445037316707]","[1,1,1]","[-0.01870532403147609,0.17419479201548818]","[-1,-1,-1]","[0.07818917776080854,-0.007643688350332952]","[-1,-1,-1]","[-0.053028595415488114,0.11344064819526901]","[-1,-1,-1]","[0.04981978692407775,0.08207371923225926]","[-1,-1,-1]","[-0.10233847562422184,0.16985604686152062]","[-1,-1,-1]","[0.04896489775050888,0.14830493829026972]","[-1,-1,-1]","[0.020297289218154716,-0.15749755381573957]","[-1,-1,-1]","[-0.0693666575871252,-0.023218063192937684]","[-1,-1,-1]","[-0.09900325391424392,-0.15938336405280992]","[1,1,1]","[-0.1517976652198133,0.0012970741441809903]","[-1,-1,-1]","[0.18538646177713627,-0.06093623721750537]","[-1,-1,-1]","[0.09094644173822222,0.06200569566619828]","[1,1,1]","[-0.009236982810143951,-0.010052498171402215]","[1,1,1]","[-0.16999207877740793,0.0529408764599941]","[1,1,1]","[0.12047039223027559,-0.029104753876000738]","[1,1,1]","[-0.07148001126861828,0.02052736463570247]","[-1,-1,-1]","[-0.04628865927742578,-0.13596937584602845]","[1,1,1]","[-0.15048818117701623,-0.09930665972592176]","[-1,-1,-1]","[0.14383894081864734,0.08309324841235072]","[1,1,1]","[0.19029703144099833,0.03876550230810037]","[1,1,1]","[0.13025446135766205,0.12962549474128307]","[-1,-1,-1]","[0.05477865745009351,-0.08377030483221988]","[-1,-1,-1]","[0.1442431323248999,0.02173966726190016]","[1,1,1]","[0.003060147164585571,-0.10862054434601769]","[1,1,1]","[0.043276735035333636,0.03834622107289664]","[1,1,1]","[0.18199810197050706,-0.008398001689100036]","[1,1,1]","[-0.18359243772382933,-0.04712553331040403]","[-1,-1,-1]","[-0.07050197138855278,0.07186421620876102]","[-1,-1,-1]","[-0.0868038287137956,-0.06644621778885236]","[-1,-1,-1]","[0.02,0.02]",199.0964,0,4,4,43,1,,,,,,,
,,,,,,,67cd50f22f22938860f85a66,682f0fe1c7a887b5c4e2f766,2025-05-22_13h59.55.130,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,199.0968,199.5962,,,199.8472,200.0143,right,,,,,,,,0.1,0.1507,,,,,,,199.5964,199.8472,200.0144,"[0.1591037907245804,0.10577378749748383]","[-1,-1,-1]","[0.09907339626438863,0.1305744195784633]","[-1,-1,-1]","[0.10169760334842846,0.08800130055924621]","[-1,-1,-1]","[0.009386612678742669,0.08168455208826764]","[-1,-1,-1]","[0.09195648963369325,-0.051281269582844985]","[-1,-1,-1]","[0.10141599426520329,-0.11064803598516575]","[-1,-1,-1]","[-0.07653366274672208,0.166347661146993]","[-1,-1,-1]","[-0.13849555246490408,0.05465409508523029]","[1,1,1]","[-0.04314425879690391,0.08272669664011341]","[-1,-1,-1]","[-0.11145643883821871,-0.11064267779007483]","[-1,-1,-1]","[0.016517787976613945,0.1333404872766718]","[-1,-1,-1]","[0.06970717517179187,0.004679166217513074]","[-1,-1,-1]","[-0.10126937904999318,0.12457307970899753]","[-1,-1,-1]","[-0.12074555124379359,-0.048966718187779666]","[-1,-1,-1]","[-0.17534644554659945,-0.05870181409623068]","[-1,-1,-1]","[0.027049863935301715,-0.15778311821453908]","[-1,-1,-1]","[-0.10685281390605202,0.023089445091351513]","[-1,-1,-1]","[-0.0531736715188747,-0.13458276223998258]","[-1,-1,-1]","[0.03952759021904493,-0.09773022307591518]","[-1,-1,-1]","[-0.037576174191827745,0.18759629948896994]","[-1,-1,-1]","[0.19375996880032662,0.042474651748390026]","[-1,-1,-1]","[-0.010499114176625801,-0.0697282647262832]","[-1,-1,-1]","[-0.19059861791265065,-0.01955091251920492]","[-1,-1,-1]","[-0.03556088640780107,0.14583037933079426]","[-1,-1,-1]","[-0.05171765232506648,-0.001301569267404058]","[-1,-1,-1]","[-0.009413999274150537,0.03126448633760082]","[1,1,1]","[0.13011209018174763,-0.14421976238174228]","[-1,-1,-1]","[0.18050257099289677,-0.009552932289930921]","[1,1,1]","[0.027507445321436206,-0.01377458115497428]","[-1,-1,-1]","[0.14865314599200344,-0.08793749116451366]","[-1,-1,-1]","[0.11918117907137364,0.020259270249983075]","[-1,-1,-1]","[0.043123133026196685,0.18350774706560252]","[-1,-1,-1]","[0.02,0.02]",201.113,0,5,5,29,1,,,,,,,
,,,,,,,67cd50f22f22938860f85a66,682f0fe1c7a887b5c4e2f766,2025-05-22_13h59.55.130,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,201.1134,201.613,,,201.8634,202.2471,right,,,,,,,,0.4,0.3712,,,,,,,201.613,201.8634,202.2472,"[-0.006880578938397613,-0.13809486312965677]","[1,1,1]","[-0.03155244171552946,0.09454203451369723]","[-1,-1,-1]","[-0.17303536842384368,0.08272114832148951]","[-1,-1,-1]","[-0.18495847604439608,-0.045615838981572836]","[-1,-1,-1]","[-0.0705831331604737,0.0687225188530486]","[-1,-1,-1]","[0.08765411159766447,-0.16198600215835543]","[-1,-1,-1]","[-0.10451988250659737,-0.11653535228066207]","[1,1,1]","[0.1321985086044898,0.14743164524178434]","[-1,-1,-1]","[-0.07032369842002419,-0.14423185449601988]","[-1,-1,-1]","[0.14987372030207594,-0.11280650443803825]","[1,1,1]","[0.07531910880546559,0.08628231680338518]","[-1,-1,-1]","[0.07472860914083154,-0.05918380942733566]","[1,1,1]","[0.010573356339226628,0.14216575153536432]","[-1,-1,-1]","[0.17777025746092753,-0.0604889688565738]","[-1,-1,-1]","[0.16467504444617828,0.033543698411706485]","[-1,-1,-1]","[0.03312810206670985,-0.03610788314211243]","[1,1,1]","[0.16502528887352017,0.09906173305332153]","[1,1,1]","[-0.0920477802499271,0.10589639209983692]","[1,1,1]","[-0.1690967822949741,-0.08463700716370341]","[1,1,1]","[-0.1038157102300096,0.14445922961039268]","[1,1,1]","[-0.0025998383168874544,-0.07902853482988391]","[-1,-1,-1]","[0.040019808415965016,0.10693636316584612]","[1,1,1]","[0.04062290604628516,0.04959005859236237]","[-1,-1,-1]","[-0.060995864017457185,-0.08366595762409848]","[1,1,1]","[-0.045108568781988274,0.1670560466375502]","[-1,-1,-1]","[0.11388733947317697,-0.07468337851990217]","[-1,-1,-1]","[0.05395207850796971,-0.12239075722983601]","[-1,-1,-1]","[-0.06147136965232249,0.028485252683664627]","[1,1,1]","[-0.017159197027958453,-0.012343053104129562]","[-1,-1,-1]","[0.12090845566395624,0.010434971599862918]","[-1,-1,-1]","[0.06195658719648823,0.007451876563848845]","[1,1,1]","[-0.15831000711715362,0.029901737269805946]","[-1,-1,-1]","[0.02,0.02]",203.3462,0,6,6,53,1,,,,,,,
,,,,,,,67cd50f22f22938860f85a66,682f0fe1c7a887b5c4e2f766,2025-05-22_13h59.55.130,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,203.3467,203.8461,,,204.0965,204.3295,left,,,,,,,,0.55,0.2185,,,,,,,203.8461,204.0964,204.3295,"[0.1271199612966171,0.11157868262539508]","[1,1,1]","[-0.09949708460661252,-0.040105618790619996]","[-1,-1,-1]","[0.06361583293113869,-0.1698170692911074]","[1,1,1]","[-0.07108236083886851,0.11082059110971569]","[1,1,1]","[0.03432186636499017,0.07011486183005637]","[1,1,1]","[0.14865247362941628,-0.06665050688162001]","[-1,-1,-1]","[-0.036706875493989065,0.17142959435864027]","[-1,-1,-1]","[0.038899712390731186,-0.021655926499918963]","[1,1,1]","[0.12208047471390271,-0.004783358886228067]","[-1,-1,-1]","[-0.03582168540323138,0.031632529530131986]","[1,1,1]","[0.09408765403821018,0.02922536142123314]","[-1,-1,-1]","[-0.0795948063131398,0.05102427661364553]","[-1,-1,-1]","[0.15188463874178068,0.04746714457989427]","[1,1,1]","[-0.1621180044530971,0.08227446994156971]","[-1,-1,-1]","[-0.15638494553101345,-0.11767161690565482]","[1,1,1]","[-0.0665248764266636,-0.1285295345738782]","[1,1,1]","[-0.029161133578884113,-0.1922243902702715]","[1,1,1]","[-0.09453697114499679,-0.08387566282808855]","[-1,-1,-1]","[0.09766108105725352,-0.11677779847378539]","[-1,-1,-1]","[0.0014893358770478053,0.15713471450386146]","[-1,-1,-1]","[0.1877549142205601,0.01579060710981206]","[1,1,1]","[-0.11048333413866375,0.09276757325873002]","[1,1,1]","[-0.011054661077855325,0.09596230883729409]","[-1,-1,-1]","[-0.16858540219175927,-0.05596509722545463]","[-1,-1,-1]","[0.017876722266918405,-0.08654553755173965]","[-1,-1,-1]","[0.10661101913518098,0.15698481634562367]","[1,1,1]","[0.1632791156806659,-0.11187632620172995]","[1,1,1]","[0.08039412022240622,-0.03596972325107321]","[1,1,1]","[-0.0014267160472337152,-0.011177049229293247]","[1,1,1]","[-0.03622387273931658,-0.08696192642935276]","[-1,-1,-1]","[-0.09455077969361987,-0.16878232582534575]","[1,1,1]","[0.02336047498368921,-0.18915661966781122]","[1,1,1]","[0.02,0.02]",205.4294,0,7,7,127,1,,,,,,,
,,,,,,,67cd50f22f22938860f85a66,682f0fe1c7a887b5c4e2f766,2025-05-22_13h59.55.130,cuing_paradigm_dot,2024.1.5,Win32,59.88023952,682d573fa47f1360d1451895,,,,,,,,,,,205.4299,205.9291,,,206.1797,206.4135,left,,,,,,,,0.5,0.2189,,,,,,,205.9293,206.1797,206.4135,"[0.0029414896716305023,-0.13633779398127133]","[-1,-1,-1]","[0.08008008634347348,0.02589435412096953]","[-1,-1,-1]","[-0.094568869832616,-0.10993211294758884]","[1,1,1]","[0.03822519936560653,-0.10337401213348171]","[-1,-1,-1]","[0.04382215544127914,0.05011718717995976]","[1,1,1]","[0.042414551703006065,-0.04899073090211279]","[1,1,1]","[0.11420801007919888,0.111950796093827]","[1,1,1]","[0.09341724772365274,-0.04160033949749127]","[-1,-1,-1]","[-0.1105984361160986,0.0009254354791393449]","[-1,-1,-1]","[-0.019410507946390536,-0.02676095556502183]","[-1,-1,-1]","[-0.14511331325544372,0.07560755676615795]","[1,1,1]","[-0.02421750913937126,-0.09404113290118422]","[-1,-1,-1]","[-0.04348259816748692,0.05883298815954501]","[-1,-1,-1]","[-0.06777016580960579,0.10223926384688936]","[1,1,1]","[0.06371226597194438,-0.15159706561195638]","[1,1,1]","[0.17099068541931206,-0.02461079419789435]","[-1,-1,-1]","[-0.06317840002151748,-0.07237927589723152]","[1,1,1]","[0.1034174428132315,0.16210298130542278]","[-1,-1,-1]","[0.02744911458904672,0.11516916031192928]","[1,1,1]","[0.13095881629255574,-0.0015424735646321853]","[1,1,1]","[0.1269581140567146,-0.10338406391520795]","[1,1,1]","[-0.05900356542992996,0.15747034938701118]","[1,1,1]","[-0.12274958583068059,0.15131171525995513]","[-1,-1,-1]","[-0.16164913678201115,-0.06826507064827991]","[-1,-1,-1]","[-0.0983158003322704,0.05690174201426788]","[1,1,1]","[-0.0522793048109862,-0.1731823311465668]","[1,1,1]","[-0.001750040495073332,0.16912926255256033]","[1,1,1]","[0.12053666612957609,0.07056158998665525]","[-1,-1,-1]","[0.1384618780053203,-0.0597833967582154]","[-1,-1,-1]","[-0.06648142775873105,-0.02244694705338036]","[1,1,1]","[0.17542282612899077,0.022414318311963916]","[-1,-1,-1]","[-0.14520086395017337,-0.10979171650502023]","[-1,-1,-1]","[0.02,0.02]",207.5127,0,8,8,94,1,,,,,,,
