right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,key_resp.rt,key_resp.duration,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0007,86.9777,space,71.9517,,60d1e0cc196b3af97639e61a,682f0fca7f8fc3438384ae8c,2025-05-22_13h52.11.002,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60d1e0cc196b3af97639e61a,682f0fca7f8fc3438384ae8c,2025-05-22_13h52.11.002,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,86.9785,124.7589,space,7.7583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60d1e0cc196b3af97639e61a,682f0fca7f8fc3438384ae8c,2025-05-22_13h52.11.002,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,124.7592,129.7419,space,1.9557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60d1e0cc196b3af97639e61a,682f0fca7f8fc3438384ae8c,2025-05-22_13h52.11.002,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,129.7681,130.258,130.2584,130.4929,130.4934,131.9918,,131.9922,133.092,0,0,0,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60d1e0cc196b3af97639e61a,682f0fca7f8fc3438384ae8c,2025-05-22_13h52.11.002,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,133.0929,133.5914,133.5916,133.8424,133.8426,134.8913,left,134.8914,135.9914,0,1,1,1,1,0.2,1.0407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60d1e0cc196b3af97639e61a,682f0fca7f8fc3438384ae8c,2025-05-22_13h52.11.002,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.9922,142.8575,space,3.8393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,60d1e0cc196b3af97639e61a,682f0fca7f8fc3438384ae8c,2025-05-22_13h52.11.002,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,142.8689,143.3572,,,143.6079,144.4411,left,,,,,,,,0.55,0.8192,,,,,,,143.3579,143.6079,144.4417,"[-0.09064077238527718,0.09198585139806134]","[-1,-1,-1]","[0.12258279926355244,0.12094966328058789]","[-1,-1,-1]","[0.06725371863842637,0.002333301604259668]","[1,1,1]","[0.15713017415534383,-0.03008012105408719]","[1,1,1]","[0.10386331895987748,-0.1615812050626924]","[-1,-1,-1]","[-0.1296601753372397,-0.018217472361663777]","[1,1,1]","[-0.06834955187063746,0.00600192416689652]","[1,1,1]","[-0.02076556138194376,0.05344971459352586]","[1,1,1]","[-0.13523148524949363,0.08506012985324168]","[1,1,1]","[-0.04355915152017896,-0.16407897710306116]","[1,1,1]","[0.024453850679927613,0.1219521237845202]","[1,1,1]","[0.07045145131753691,-0.10032487068074473]","[1,1,1]","[-0.013850536672641333,0.1458378470255492]","[-1,-1,-1]","[-0.02320783746234502,0.18616458629359403]","[-1,-1,-1]","[0.06115297694927793,0.17885821677876876]","[-1,-1,-1]","[0.09995518431000051,0.08279804684934568]","[-1,-1,-1]","[-0.09858622090452644,0.04777736005964601]","[-1,-1,-1]","[-0.105097218799315,-0.15559115680448798]","[-1,-1,-1]","[0.14805250354442384,-0.07973812019572606]","[1,1,1]","[0.11641295466603004,-0.006057765935006596]","[1,1,1]","[-0.18208458055753404,-0.07228689854144194]","[-1,-1,-1]","[-0.018587060749176553,-0.020442060165317518]","[1,1,1]","[0.15430671958149295,0.07090923742612627]","[1,1,1]","[0.024641379191565012,-0.16964486561635064]","[-1,-1,-1]","[-0.03777218561597402,-0.12189007050881015]","[-1,-1,-1]","[-0.06711236969903106,-0.047270050052147135]","[1,1,1]","[-0.1785194558195577,0.06777721482739686]","[-1,-1,-1]","[0.022027412073332545,-0.08644311508711724]","[1,1,1]","[0.00998091969321924,0.08316580024517807]","[1,1,1]","[0.07525148153150377,0.04510114265873356]","[-1,-1,-1]","[-0.08119345877594424,0.14791693314005752]","[1,1,1]","[-0.13692324229160202,-0.11579982428788918]","[1,1,1]","[0.02,0.02]",145.5415,0,0,0,138,1,,,,,,,
,,,,,,,60d1e0cc196b3af97639e61a,682f0fca7f8fc3438384ae8c,2025-05-22_13h52.11.002,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,145.5423,146.0411,,,146.2909,146.9923,right,,,,,,,,0.4,0.6914,,,,,,,146.0412,146.2909,146.9923,"[-0.09985290972100604,0.01722051431068187]","[-1,-1,-1]","[-0.054259349368608344,0.12294928852122765]","[-1,-1,-1]","[-0.05480345448847065,-0.043058638372062384]","[1,1,1]","[0.13055585776007608,-0.026716457536191063]","[-1,-1,-1]","[0.12875499879777008,0.07694110171120873]","[1,1,1]","[0.04529653513402802,-0.1474822032829628]","[1,1,1]","[-0.09179105649867898,-0.17246021371654216]","[-1,-1,-1]","[0.16650096926434527,0.021568221343525377]","[-1,-1,-1]","[0.0012652070853771383,-0.07742477609639965]","[-1,-1,-1]","[0.1711742819041806,-0.1002414561031687]","[1,1,1]","[-0.020217642698769064,-0.1170129633226571]","[1,1,1]","[-0.12009419779669621,0.1285573646729299]","[-1,-1,-1]","[-0.18583026926551235,-0.04436054497660838]","[1,1,1]","[0.054146785393989406,0.12329633263074084]","[-1,-1,-1]","[-0.14752993012559662,0.03624314204174838]","[1,1,1]","[0.02970047150835536,-0.19552461101601443]","[1,1,1]","[-0.07472033909528243,-0.10874237854129025]","[1,1,1]","[-0.048117619785533215,0.02514112222408173]","[-1,-1,-1]","[0.13417412031555004,0.14063242135144094]","[1,1,1]","[-0.10657619185693117,-0.08402801826282875]","[1,1,1]","[-0.0461926253281701,-0.15026183547159963]","[-1,-1,-1]","[0.08231990289932953,0.0292942815651855]","[1,1,1]","[-0.12971878373102272,-0.13032619003323104]","[-1,-1,-1]","[0.09403582290763188,0.11743436648462535]","[-1,-1,-1]","[0.009226187017519965,0.05223733780308552]","[-1,-1,-1]","[-0.08768204691412566,0.06560698177295363]","[-1,-1,-1]","[0.11614956033282056,-0.1022191683296509]","[-1,-1,-1]","[-0.07451779218228569,0.1646677511046268]","[-1,-1,-1]","[-0.000016026039798784235,0.17660588518240614]","[1,1,1]","[0.08537279048806394,-0.048890670331624364]","[-1,-1,-1]","[0.11507601997891356,-0.15695713340434242]","[-1,-1,-1]","[0.0428213703863951,0.18993996584077683]","[-1,-1,-1]","[0.02,0.02]",148.0912,0,1,1,48,1,,,,,,,
,,,,,,,60d1e0cc196b3af97639e61a,682f0fca7f8fc3438384ae8c,2025-05-22_13h52.11.002,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,148.0921,148.5915,,,148.8419,149.6578,left,,,,,,,,0.9,0.8011,,,,,,,148.5916,148.8419,149.6579,"[-0.02291133866386817,-0.15430897469463561]","[1,1,1]","[-0.004981306820529465,0.13530241879195548]","[1,1,1]","[-0.06366536267179897,0.06707885896941675]","[1,1,1]","[0.04326154688088479,-0.052469249018431474]","[1,1,1]","[0.061359104001626114,0.04175560258946479]","[1,1,1]","[-0.13948953044377993,0.12433188925816588]","[1,1,1]","[-0.027035531351626136,-0.007560541172413867]","[1,1,1]","[-0.12610795919354872,0.06054165875257648]","[1,1,1]","[0.06366659609989751,0.10258105249853873]","[1,1,1]","[-0.18716973234299486,-0.06587940106342628]","[1,1,1]","[0.06702845793920832,0.1561181753454628]","[1,1,1]","[-0.08467852017409376,-0.1246799624865616]","[-1,-1,-1]","[-0.056725715722790115,0.10999005987304002]","[1,1,1]","[-0.08068514555687928,-0.0018657943123202183]","[-1,-1,-1]","[0.09951492286752951,-0.04786736262955824]","[1,1,1]","[0.19161269035970796,-0.03974279672738202]","[1,1,1]","[0.07512824237078118,-0.10114262097368111]","[-1,-1,-1]","[0.1811719802839373,0.06002496181706221]","[1,1,1]","[0.13508686944926573,0.010408215592917767]","[1,1,1]","[-0.12762816306569974,-0.09056791752952106]","[1,1,1]","[-0.16003868532378054,0.026249930696658326]","[1,1,1]","[-0.14188488850699474,-0.03518174787315096]","[1,1,1]","[-0.0007176521615249909,0.19223490199860252]","[1,1,1]","[0.0860334295701077,-0.15744588685271083]","[1,1,1]","[-0.02581159510548887,-0.06842466511410242]","[1,1,1]","[-0.08787035791722986,-0.16814369424370684]","[1,1,1]","[0.017227245357335063,0.01578578740990313]","[1,1,1]","[0.03401710089790893,-0.15611612368605088]","[1,1,1]","[0.04289536817284033,0.19232847386716692]","[1,1,1]","[-0.004687685432154375,0.059623496351411925]","[1,1,1]","[0.1829997534561815,-0.07966817236826557]","[1,1,1]","[-0.09419014474108346,-0.059716758740107734]","[1,1,1]","[0.02,0.02]",150.7577,0,2,2,202,1,,,,,,,
,,,,,,,60d1e0cc196b3af97639e61a,682f0fca7f8fc3438384ae8c,2025-05-22_13h52.11.002,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,150.7583,151.257,,,151.508,152.0574,left,,,,,,,,0.9,0.5342,,,,,,,151.2571,151.5079,152.0575,"[-0.14625299909763909,-0.02190428902624461]","[1,1,1]","[0.052316820027786336,-0.1748952269954167]","[1,1,1]","[-0.029384012781638245,-0.06436176286381984]","[1,1,1]","[-0.08667721606119624,0.15641950322913784]","[1,1,1]","[-0.1355614118305947,0.02651626910838617]","[-1,-1,-1]","[-0.09300756736150204,-0.021561281838627974]","[1,1,1]","[-0.07641340774762355,-0.14659919330182586]","[1,1,1]","[-0.12421051250397494,-0.08681441024406047]","[1,1,1]","[-0.06979203795042618,0.09805398936975941]","[1,1,1]","[0.1287523753500253,0.024280986301374926]","[1,1,1]","[0.05853593497842825,0.017900373600171868]","[1,1,1]","[-0.1784835799647659,0.003666447272912759]","[1,1,1]","[-0.18783241150442556,-0.049226267132377016]","[1,1,1]","[-0.16867102780719204,-0.09213408275979636]","[1,1,1]","[-0.031683934900170616,0.14235114064591792]","[1,1,1]","[0.06920769339777547,0.07578085732380506]","[1,1,1]","[0.02876596290305582,0.07010923199261543]","[1,1,1]","[0.15227986505387725,-0.01839501978044298]","[1,1,1]","[0.016096932560444557,-0.07617514301029252]","[1,1,1]","[-0.029231129291053898,0.1971140530895259]","[1,1,1]","[0.11792870773972418,0.07818827900345797]","[1,1,1]","[0.18793183475814634,-0.0593254553788372]","[1,1,1]","[0.14570869010316265,-0.08035893995016968]","[1,1,1]","[-0.01956371425695159,0.002458122941531881]","[1,1,1]","[0.17422560640443518,0.050290958897966115]","[1,1,1]","[0.04424688050902567,-0.11507144381229312]","[1,1,1]","[-0.1221971141544003,0.0947218316450898]","[-1,-1,-1]","[0.03482327190631986,0.18837821907702143]","[1,1,1]","[-0.028408088872353878,0.07203126796050842]","[1,1,1]","[-0.17556905387710411,0.08087429964853529]","[1,1,1]","[-0.19423823884425062,0.04102374255350914]","[-1,-1,-1]","[-0.08184249117574013,-0.0666818364515803]","[1,1,1]","[0.02,0.02]",153.1569,0,3,3,188,1,,,,,,,
,,,,,,,60d1e0cc196b3af97639e61a,682f0fca7f8fc3438384ae8c,2025-05-22_13h52.11.002,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,153.1573,153.6571,,,153.9072,154.3407,left,,,,,,,,0.9,0.4189,,,,,,,153.6571,153.9071,154.3409,"[0.057865668475386836,-0.11853221716281262]","[1,1,1]","[-0.16375010515783064,0.03135353830178105]","[1,1,1]","[-0.13442048086876557,-0.02653725843238236]","[1,1,1]","[0.016988954324957152,0.13533154316819676]","[1,1,1]","[0.04258986381636054,-0.0205692899755747]","[1,1,1]","[0.09468259563655468,0.12593273797104623]","[1,1,1]","[-0.002176266414238631,-0.12924175789024622]","[-1,-1,-1]","[0.06467144664103945,-0.1821536924738697]","[1,1,1]","[0.18697395947543724,-0.04064273518287367]","[1,1,1]","[0.05086571961035124,0.018734789739215964]","[1,1,1]","[0.09278047664336386,0.04492874378745747]","[1,1,1]","[-0.09963521640319685,0.01990215520499855]","[1,1,1]","[-0.019019891885357246,-0.07356887670926958]","[1,1,1]","[-0.12551716276936825,-0.09371523483569544]","[1,1,1]","[0.13725484572111102,0.0601612986085955]","[1,1,1]","[0.16438554045056467,-0.07720839471707723]","[-1,-1,-1]","[0.08919927394572638,-0.04607452018887498]","[1,1,1]","[-0.14284737314765045,0.08840894156583666]","[1,1,1]","[-0.05996157279817757,0.035201541503180576]","[1,1,1]","[-0.04134537010604462,0.07357278496354583]","[1,1,1]","[-0.05913979887889122,-0.17398076729831471]","[-1,-1,-1]","[-0.05062963237864884,0.1745708040064048]","[1,1,1]","[0.001264818180004667,0.055188140280238836]","[1,1,1]","[-0.05622069087013193,-0.055123131381270694]","[1,1,1]","[-0.1757498270914147,-0.08126664413425952]","[1,1,1]","[0.1418793212905153,0.13737545992335418]","[1,1,1]","[0.1406293903697359,-0.13965147628412675]","[1,1,1]","[-0.024084583343026968,0.12164688131806929]","[1,1,1]","[0.04820267064842957,0.06126333440128887]","[1,1,1]","[-0.17828679590169916,0.06904354756489546]","[1,1,1]","[-0.014859848994974107,-0.19084744015527935]","[1,1,1]","[0.11963269034385444,-0.10528505105146282]","[1,1,1]","[0.02,0.02]",155.4404,0,4,4,186,1,,,,,,,
,,,,,,,60d1e0cc196b3af97639e61a,682f0fca7f8fc3438384ae8c,2025-05-22_13h52.11.002,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,155.4407,155.9408,,,156.1913,156.8072,right,,,,,,,,0.5,0.6014,,,,,,,155.9409,156.1913,156.8073,"[0.053285289082042955,0.16542494728330173]","[-1,-1,-1]","[-0.06341983384779229,-0.042402019288539684]","[-1,-1,-1]","[0.03477552149472643,-0.09860419624455778]","[-1,-1,-1]","[-0.06725504095382567,-0.12833630445002783]","[-1,-1,-1]","[-0.03974900530816449,0.09685237701576785]","[1,1,1]","[-0.11573213815969734,-0.08438235480516071]","[-1,-1,-1]","[0.13588070327392177,-0.08928300741299318]","[1,1,1]","[0.14219195931761544,0.015386642658131024]","[1,1,1]","[0.057190537801113786,-0.16838699734918552]","[1,1,1]","[0.06517606357786553,0.0656605563245522]","[-1,-1,-1]","[-0.1608441838169765,-0.0883851952053498]","[-1,-1,-1]","[0.1682607423372693,0.06665567696849745]","[-1,-1,-1]","[0.07260865364917402,-0.04476055515841706]","[1,1,1]","[0.1789137948259191,-0.026460679152858674]","[1,1,1]","[0.12418351288031848,0.0890694230257337]","[-1,-1,-1]","[-0.12796745781649307,-0.023605570195865535]","[-1,-1,-1]","[-0.13293509437546294,0.05724820637901839]","[-1,-1,-1]","[-0.09929899910669546,0.09280130431035767]","[1,1,1]","[-0.05338633836775116,-0.17323046371124876]","[1,1,1]","[-0.011474656095411154,0.06426185135655842]","[-1,-1,-1]","[0.0940773776632684,0.03662204557455457]","[1,1,1]","[0.11695251432185046,-0.1526546672368982]","[-1,-1,-1]","[0.10234503921809464,0.1666279954938616]","[-1,-1,-1]","[0.015151800475190045,0.14380406811928984]","[-1,-1,-1]","[-0.1668809182555697,0.09103297063370211]","[1,1,1]","[-0.0005906958070900077,-0.162968582088531]","[1,1,1]","[-0.19022909848351868,0.006183078886447474]","[1,1,1]","[0.0187709751895285,0.09384302997729416]","[1,1,1]","[-0.19109154551349744,-0.05812508515123433]","[1,1,1]","[-0.0841963971682964,0.1739755740912368]","[1,1,1]","[-0.11513108802957778,-0.12605592996425244]","[1,1,1]","[0.07615592813936532,-0.11249434366923793]","[-1,-1,-1]","[0.02,0.02]",157.9066,0,5,5,90,1,,,,,,,
,,,,,,,60d1e0cc196b3af97639e61a,682f0fca7f8fc3438384ae8c,2025-05-22_13h52.11.002,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,157.9071,158.4066,,,158.6576,159.274,right,,,,,,,,0.4,0.6016,,,,,,,158.4068,158.6576,159.2741,"[-0.10756527257543896,0.09658290594993968]","[-1,-1,-1]","[-0.038218981470870196,-0.08917896687351042]","[1,1,1]","[-0.1628152509434309,-0.03012958023408252]","[-1,-1,-1]","[-0.1178955956087133,0.15864565677759745]","[1,1,1]","[-0.00461400858841112,0.12423573613691488]","[1,1,1]","[0.16995825983415916,0.03776856350982691]","[1,1,1]","[0.15174116430190046,-0.06861622021064309]","[-1,-1,-1]","[-0.0974618976351439,-0.042699265470409975]","[1,1,1]","[-0.027584593068724704,0.056118638440416695]","[-1,-1,-1]","[0.012720850620934901,-0.048745400423525966]","[-1,-1,-1]","[-0.14687549053122814,0.06296385481162846]","[1,1,1]","[0.14142963409868717,-0.11047298224964892]","[-1,-1,-1]","[-0.01944540940774764,0.18930637111224385]","[1,1,1]","[-0.04733204811531773,-0.023352254966179514]","[1,1,1]","[-0.09221129949568592,0.020290347717844694]","[-1,-1,-1]","[0.047015847930084724,0.05201916502772546]","[-1,-1,-1]","[0.11999132112747934,-0.013878582042761062]","[1,1,1]","[0.07907892460449968,0.12980384115952243]","[-1,-1,-1]","[0.14918218758376714,0.09397140725615459]","[1,1,1]","[-0.16414390407852922,0.020788862142519467]","[-1,-1,-1]","[-0.1990877688705628,-0.004717985828694705]","[1,1,1]","[0.19200343691660177,-0.019834278041571486]","[1,1,1]","[-0.07378813174385246,0.13965225535465425]","[-1,-1,-1]","[-0.12281754084324575,-0.0959826878452754]","[-1,-1,-1]","[0.09847130038511943,0.08062934732941403]","[-1,-1,-1]","[0.12130988312855605,0.027446353406994854]","[-1,-1,-1]","[0.007447127432588515,-0.00683992376842438]","[-1,-1,-1]","[0.09565598447176418,-0.11385710970617981]","[-1,-1,-1]","[0.07575223354091963,0.17073944643688205]","[-1,-1,-1]","[0.051879540054961995,-0.009034709706217836]","[-1,-1,-1]","[0.07220031134432284,-0.07258169819533072]","[1,1,1]","[-0.14559377240203306,0.11050310180878714]","[-1,-1,-1]","[0.02,0.02]",160.3738,0,6,6,50,1,,,,,,,
,,,,,,,60d1e0cc196b3af97639e61a,682f0fca7f8fc3438384ae8c,2025-05-22_13h52.11.002,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,160.3743,160.8742,,,161.1244,161.8738,right,,,,,,,,0.55,0.7328,,,,,,,160.8743,161.1244,161.8738,"[-0.1261939517124165,0.11951653773693953]","[-1,-1,-1]","[0.14818067603715507,-0.062416969169497474]","[-1,-1,-1]","[-0.16821727917142565,0.014141935990860693]","[1,1,1]","[0.000037389365254543744,-0.1391332621778849]","[1,1,1]","[0.06270078318378323,-0.10158268685360797]","[1,1,1]","[0.06420891869007658,-0.18163031625963805]","[-1,-1,-1]","[-0.06414023941508062,-0.04163197803446258]","[1,1,1]","[0.06862799641845443,0.022361968119246498]","[1,1,1]","[-0.025177446376644978,0.16372476230140637]","[1,1,1]","[-0.06229090084871161,0.002664212971403842]","[1,1,1]","[-0.0717145887184967,0.13787826259654046]","[-1,-1,-1]","[0.09907507963400722,0.12575931696810286]","[1,1,1]","[0.03828949016937403,0.08639973001092463]","[1,1,1]","[0.14584036869150832,0.10223136665123532]","[1,1,1]","[0.13328931413721282,-0.0019183144880197333]","[-1,-1,-1]","[-0.166543142429722,-0.06005686595119695]","[1,1,1]","[0.012926407640905828,-0.009839666851448119]","[1,1,1]","[0.10913892849960134,-0.15077383114772255]","[-1,-1,-1]","[-0.12497751567524736,-0.03961856854306353]","[1,1,1]","[0.11911191054561243,-0.10690316217089435]","[-1,-1,-1]","[-0.07279406290690368,-0.17074492113762574]","[-1,-1,-1]","[0.05248689364036183,0.13394014428900702]","[-1,-1,-1]","[-0.15649999459175434,-0.10045566845276863]","[-1,-1,-1]","[-0.08474603810835653,0.03979457697868595]","[1,1,1]","[-0.014985537663687518,-0.044903067312134476]","[-1,-1,-1]","[-0.1654409715075663,0.10977151099850503]","[-1,-1,-1]","[0.11503043794315143,0.07236523972483248]","[-1,-1,-1]","[0.1761689575474573,0.07108922581752594]","[1,1,1]","[-0.12706593467998095,-0.15287293629636567]","[1,1,1]","[0.0936274468027526,0.17360861617445833]","[1,1,1]","[-0.07179764416216998,0.07923893513362461]","[-1,-1,-1]","[0.012210218996716484,-0.1885919267997371]","[1,1,1]","[0.02,0.02]",162.9739,0,7,7,145,1,,,,,,,
,,,,,,,60d1e0cc196b3af97639e61a,682f0fca7f8fc3438384ae8c,2025-05-22_13h52.11.002,cuing_paradigm_dot,2024.1.5,Win32,59.52380952,682d573fa47f1360d1451895,,,,,,,,,,,162.9744,163.4739,,,163.7244,164.3069,right,,,,,,,,0.45,0.5687,,,,,,,163.474,163.7243,164.3069,"[0.025751718446854182,0.13460146590930055]","[-1,-1,-1]","[0.04792810271920555,-0.10037467950822533]","[-1,-1,-1]","[0.132083840931088,-0.09494563926473712]","[1,1,1]","[0.07598848943577051,0.04527862294120925]","[1,1,1]","[0.07262298448952735,0.16930310082906147]","[-1,-1,-1]","[0.10005074211786655,-0.1566015233799812]","[1,1,1]","[-0.09055813793375837,-0.03873464241191868]","[1,1,1]","[-0.13875756301902453,0.08855651541485852]","[1,1,1]","[0.037219655947190726,-0.05139270034728638]","[-1,-1,-1]","[-0.038049910778338705,0.0063643440806372305]","[-1,-1,-1]","[-0.10970101957657784,0.16530608715402337]","[-1,-1,-1]","[-0.18506166611029165,0.053177831061169564]","[1,1,1]","[0.18030509391376273,0.0633202936402342]","[1,1,1]","[-0.05023597463884629,-0.08988135120303434]","[-1,-1,-1]","[-0.13800425512494213,-0.05356112936118675]","[1,1,1]","[0.06066904175964965,-0.18500500858948823]","[-1,-1,-1]","[0.15079345168057684,0.004807988709181078]","[1,1,1]","[-0.07700050014801742,0.062310125194674236]","[-1,-1,-1]","[-0.05948009237849467,-0.18536244208887212]","[-1,-1,-1]","[-0.1392782471808658,-0.11802706103676922]","[-1,-1,-1]","[0.048713711643564674,0.0791716972718144]","[1,1,1]","[0.11372016510885616,-0.039155569253473216]","[-1,-1,-1]","[0.014568512561582342,0.176695173773155]","[1,1,1]","[-0.011914708881130826,-0.1275132114800473]","[-1,-1,-1]","[0.007114211813281704,0.04608271789419473]","[-1,-1,-1]","[0.02842376699218616,-0.1595205470008791]","[1,1,1]","[-0.008222797093895397,-0.06929963947977304]","[1,1,1]","[0.0881001182057014,0.10884854485672371]","[1,1,1]","[0.05212254095212256,-0.0022075431933538192]","[-1,-1,-1]","[-0.09648008741762404,-0.13088690252309756]","[-1,-1,-1]","[0.1724767161748244,-0.06139979261561964]","[-1,-1,-1]","[-0.0576191704988638,0.1559877944423867]","[-1,-1,-1]","[0.02,0.02]",165.4069,0,8,8,60,1,,,,,,,
