right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0005,95.3585,space,80.3436,,67fcf2f9b4bf5a18fa0bc246,682f0fd6c0d1548b9e0fde7b,2025-05-22_13h53.44.487,cuing_paradigm_dot,2024.1.5,Win32,60.97560976,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67fcf2f9b4bf5a18fa0bc246,682f0fd6c0d1548b9e0fde7b,2025-05-22_13h53.44.487,cuing_paradigm_dot,2024.1.5,Win32,60.97560976,682d573fa47f1360d1451895,95.3592,139.364,space,13.9886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67fcf2f9b4bf5a18fa0bc246,682f0fd6c0d1548b9e0fde7b,2025-05-22_13h53.44.487,cuing_paradigm_dot,2024.1.5,Win32,60.97560976,682d573fa47f1360d1451895,,,,,,139.3643,145.2562,space,2.8832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67fcf2f9b4bf5a18fa0bc246,682f0fd6c0d1548b9e0fde7b,2025-05-22_13h53.44.487,cuing_paradigm_dot,2024.1.5,Win32,60.97560976,682d573fa47f1360d1451895,,,,,,,,,,,145.2977,145.7728,145.7733,146.0233,146.0235,147.2237,left,1.1648,,147.224,148.3225,0,0,0,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67fcf2f9b4bf5a18fa0bc246,682f0fd6c0d1548b9e0fde7b,2025-05-22_13h53.44.487,cuing_paradigm_dot,2024.1.5,Win32,60.97560976,682d573fa47f1360d1451895,,,,,,,,,,,148.3233,148.8223,148.8224,149.0644,149.0644,149.6055,left,0.5272,,149.6056,150.7044,0,1,1,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67fcf2f9b4bf5a18fa0bc246,682f0fd6c0d1548b9e0fde7b,2025-05-22_13h53.44.487,cuing_paradigm_dot,2024.1.5,Win32,60.97560976,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.7051,157.6225,space,3.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,67fcf2f9b4bf5a18fa0bc246,682f0fd6c0d1548b9e0fde7b,2025-05-22_13h53.44.487,cuing_paradigm_dot,2024.1.5,Win32,60.97560976,682d573fa47f1360d1451895,,,,,,,,,,,157.6546,158.1376,,,158.3772,158.6719,right,0.2751,,,,,,,,,0.9,,,,,,158.1382,158.3771,158.6725,"[0.011905965611617587,-0.14687967037252014]","[1,1,1]","[0.03680447149500061,-0.0074518560976526895]","[1,1,1]","[-0.06418062477987567,-0.1773581371009405]","[1,1,1]","[0.024682339229269445,0.15934824559872615]","[1,1,1]","[-0.009501644999053482,0.12503906310050458]","[1,1,1]","[-0.12421506865935256,-0.05565901310630299]","[1,1,1]","[0.1836296607677367,0.03563019281617225]","[1,1,1]","[-0.11170273676947635,0.08512177626952294]","[1,1,1]","[0.16625774310574587,-0.05422056633161372]","[1,1,1]","[0.10903047538892281,0.018270947305376695]","[1,1,1]","[0.005532911224642994,-0.1003140709352818]","[1,1,1]","[-0.0404649357787299,-0.12882019832765865]","[-1,-1,-1]","[-0.15667212845410436,0.03390749653598381]","[1,1,1]","[-0.09103343787839074,0.0011613109716659268]","[1,1,1]","[-0.17790381344033535,-0.0093348917866316]","[1,1,1]","[0.11321446142698915,-0.06027125700255359]","[1,1,1]","[-0.06761003117263803,0.10555059826983382]","[1,1,1]","[0.12825418855122753,-0.12245512551959958]","[1,1,1]","[0.09496495544011978,0.16710510306286458]","[-1,-1,-1]","[-0.1695853405942473,-0.09875107441965052]","[1,1,1]","[-0.05899110530969892,-0.024968218385835402]","[1,1,1]","[0.1253369186111791,0.10687331534213028]","[1,1,1]","[-0.12198218567182349,0.14876332533061035]","[1,1,1]","[-0.0020914593086405284,-0.18895376549742368]","[1,1,1]","[0.08155093827494993,-0.14927097888419139]","[1,1,1]","[0.15465810549565068,-0.012448571165727163]","[1,1,1]","[-0.0142639781471161,-0.018508953488711663]","[1,1,1]","[0.06811021205005326,-0.06920844553252796]","[1,1,1]","[0.060776816766787686,0.079132585185478]","[1,1,1]","[0.06584715383678078,-0.11092067706810357]","[1,1,1]","[-0.12862996105940352,-0.015606426867931492]","[1,1,1]","[0.01640982799991404,0.0358131107980554]","[-1,-1,-1]","[0.02,0.02]",159.7712,0,0,0,195,1,,,,,,,
,,,,,,,67fcf2f9b4bf5a18fa0bc246,682f0fd6c0d1548b9e0fde7b,2025-05-22_13h53.44.487,cuing_paradigm_dot,2024.1.5,Win32,60.97560976,682d573fa47f1360d1451895,,,,,,,,,,,159.7717,160.277,,,160.5223,161.0386,right,0.5011,,,,,,,,,0.5,,,,,,160.277,160.5222,161.0387,"[0.12169216611376384,-0.13742132020985864]","[-1,-1,-1]","[-0.14625886809065497,0.08431298739708529]","[1,1,1]","[0.04173705014103459,-0.13392675576767563]","[1,1,1]","[0.050826147794626825,-0.03318969903821706]","[-1,-1,-1]","[-0.05633717339398749,-0.1787532366340204]","[1,1,1]","[-0.06059563088611292,-0.04050591126525497]","[1,1,1]","[0.16424030545267895,-0.01735689221625669]","[-1,-1,-1]","[-0.0024711831076412558,0.011500170501262633]","[1,1,1]","[-0.01742926665133547,0.09778195820471082]","[1,1,1]","[-0.17472040285084542,-0.014394038563095008]","[-1,-1,-1]","[0.03528599306253816,0.060141254011762554]","[1,1,1]","[0.07337379073488938,-0.10925687404456998]","[1,1,1]","[-0.037907485786590006,-0.12945189850694871]","[1,1,1]","[-0.0476179725574703,0.1720480841116334]","[-1,-1,-1]","[0.010045741815721512,-0.19958524236300254]","[-1,-1,-1]","[-0.011560910243469164,-0.04304823200669171]","[-1,-1,-1]","[-0.08334620095780752,-0.11174314914263855]","[-1,-1,-1]","[0.13664853800596824,0.05817200649467084]","[1,1,1]","[0.04075026615415253,-0.07867350548448214]","[1,1,1]","[-0.1766453445632208,-0.05899236511141047]","[-1,-1,-1]","[-0.12558261141328014,-0.006633227911740073]","[-1,-1,-1]","[0.10316521987877926,-0.03154626993454395]","[1,1,1]","[0.08527498479266038,0.021420883798436006]","[-1,-1,-1]","[0.10424814333567725,0.13067469115476427]","[1,1,1]","[0.19481422708437768,0.0334515970333316]","[-1,-1,-1]","[0.026965585123036147,0.19546733766598212]","[-1,-1,-1]","[0.10980463822965059,0.08784926022743883]","[-1,-1,-1]","[0.07869910772535423,-0.17681611413587073]","[1,1,1]","[-0.07402745520148081,0.13299994209487703]","[-1,-1,-1]","[-0.15032850030270728,-0.09284657547092325]","[1,1,1]","[-0.06858991708353619,0.0020706874650478486]","[-1,-1,-1]","[0.07133171152084146,0.10535415696170146]","[1,1,1]","[0.02,0.02]",162.1375,0,1,1,113,1,,,,,,,
,,,,,,,67fcf2f9b4bf5a18fa0bc246,682f0fd6c0d1548b9e0fde7b,2025-05-22_13h53.44.487,cuing_paradigm_dot,2024.1.5,Win32,60.97560976,682d573fa47f1360d1451895,,,,,,,,,,,162.1387,162.6374,,,162.8889,164.3876,,,,,,,,,,,0.1,,,,,,162.6375,162.8888,164.3877,"[0.044577769361570624,0.01588984987455026]","[1,1,1]","[0.13624867129300786,-0.004835370139824636]","[-1,-1,-1]","[0.14223009611375917,0.1256396394739046]","[-1,-1,-1]","[-0.17486994217555468,0.036098085188523636]","[-1,-1,-1]","[-0.15156196895263202,-0.018795205888793687]","[-1,-1,-1]","[0.09557598749642748,0.04455069951711772]","[-1,-1,-1]","[-0.058770118720691246,-0.12444987790624473]","[-1,-1,-1]","[0.07243516238854786,0.18417927849435264]","[-1,-1,-1]","[-0.11716331829877959,-0.15672714169629054]","[-1,-1,-1]","[-0.005412106372184333,-0.12072963598717984]","[-1,-1,-1]","[-0.11748661444812261,0.10605982980304815]","[-1,-1,-1]","[-0.009783778292690053,-0.041359143409630046]","[-1,-1,-1]","[0.16095776043538731,-0.049185912052110335]","[-1,-1,-1]","[0.06946104984607701,-0.17128671049689065]","[-1,-1,-1]","[-0.10127901755736309,0.06448475681863369]","[-1,-1,-1]","[-0.02329427476529288,0.19329560967350526]","[-1,-1,-1]","[0.01670333778670596,-0.16988763849963953]","[-1,-1,-1]","[-0.15887957491389076,0.1054965656461695]","[-1,-1,-1]","[0.1328739685417623,0.0850356114038493]","[-1,-1,-1]","[0.036505434543479195,-0.11079553235134929]","[-1,-1,-1]","[0.03459717920956966,0.15426427874533308]","[-1,-1,-1]","[0.06994432938764909,-0.080359410552834]","[-1,-1,-1]","[-0.09372338255720629,0.14503679340112363]","[1,1,1]","[0.07804771387415618,-0.010970610210620164]","[-1,-1,-1]","[0.1732092817027903,-0.08835313086454968]","[-1,-1,-1]","[0.027103072331871172,0.06345530552122211]","[-1,-1,-1]","[-0.01813546482283012,0.0003376171696597812]","[-1,-1,-1]","[-0.020864790636526725,0.13834136954994714]","[-1,-1,-1]","[-0.053830780124163195,-0.04473470041529847]","[1,1,1]","[-0.07204753222340333,-0.17637773125070857]","[-1,-1,-1]","[0.08965056304966465,-0.1252992416726475]","[-1,-1,-1]","[-0.015351316583191811,0.05669016707757183]","[-1,-1,-1]","[0.02,0.02]",165.4976,0,2,2,0,1,,,,,,,
,,,,,,,67fcf2f9b4bf5a18fa0bc246,682f0fd6c0d1548b9e0fde7b,2025-05-22_13h53.44.487,cuing_paradigm_dot,2024.1.5,Win32,60.97560976,682d573fa47f1360d1451895,,,,,,,,,,,165.4984,165.9872,,,166.2269,166.8049,right,0.5606,,,,,,,,,0.1,,,,,,165.9873,166.2267,166.805,"[-0.14083384793938744,-0.11299835563005346]","[-1,-1,-1]","[-0.011993408483026683,0.1816710455170792]","[-1,-1,-1]","[-0.053804058741367164,-0.020810963988722172]","[-1,-1,-1]","[-0.0710559668175845,-0.17775245381104068]","[-1,-1,-1]","[0.012899836735241296,0.135908721924085]","[-1,-1,-1]","[0.1779880611693993,-0.06709203228390011]","[1,1,1]","[-0.06440354090292921,-0.11373248297917378]","[-1,-1,-1]","[-0.19809923902147045,0.018057026331325065]","[-1,-1,-1]","[0.07230718334967134,-0.12085950254974541]","[-1,-1,-1]","[0.05255561141526381,0.04431086946766581]","[-1,-1,-1]","[-0.04911778135581827,0.06697213537807238]","[1,1,1]","[-0.11310202403147036,0.08450315512937433]","[-1,-1,-1]","[0.06321088325967805,0.18884404126814958]","[-1,-1,-1]","[-0.058014809535705966,0.16150535769650118]","[-1,-1,-1]","[-0.12019737974538557,0.041081030714126915]","[-1,-1,-1]","[0.014859410714934414,-0.0797995085956509]","[-1,-1,-1]","[0.0019980402570742494,-0.15824129504633988]","[-1,-1,-1]","[0.12942395357495382,0.049792484661692754]","[-1,-1,-1]","[-0.17268790350997026,0.10030744667501601]","[-1,-1,-1]","[0.05857347698129257,0.10504558139794735]","[-1,-1,-1]","[0.02050067248620703,0.08487782393072149]","[-1,-1,-1]","[0.1123356118351752,-0.08046503387953885]","[-1,-1,-1]","[0.06197391764573438,-0.17208646083061666]","[-1,-1,-1]","[0.08454341377528117,0.15092116489932686]","[-1,-1,-1]","[-0.17637047729406352,-0.06564796874365894]","[-1,-1,-1]","[0.1439066641192468,-0.12563068679796374]","[1,1,1]","[0.04601337831204941,-0.015353200758583402]","[-1,-1,-1]","[0.12779455294278153,-0.020010091631958285]","[-1,-1,-1]","[0.1794518506703461,-0.00893658210080506]","[-1,-1,-1]","[0.13466555458760598,0.12388110634298595]","[-1,-1,-1]","[0.17347094537619998,0.04859611937767521]","[-1,-1,-1]","[-0.0988626877574502,-0.05380421854563388]","[-1,-1,-1]","[0.02,0.02]",167.9042,0,3,3,20,1,,,,,,,
,,,,,,,67fcf2f9b4bf5a18fa0bc246,682f0fd6c0d1548b9e0fde7b,2025-05-22_13h53.44.487,cuing_paradigm_dot,2024.1.5,Win32,60.97560976,682d573fa47f1360d1451895,,,,,,,,,,,167.9046,168.4042,,,168.6548,169.0385,right,0.3685,,,,,,,,,0.1,,,,,,168.4042,168.6547,169.0386,"[-0.11507998445691471,-0.02770886430820955]","[-1,-1,-1]","[-0.13064594491848378,0.10717163362168082]","[-1,-1,-1]","[0.014098737126631244,0.15763398357574607]","[-1,-1,-1]","[-0.005730701579011731,0.07223386310977453]","[-1,-1,-1]","[0.15357100072607965,0.08374757658629858]","[-1,-1,-1]","[0.1632838381880834,-0.02076903320824706]","[-1,-1,-1]","[-0.04321260723867954,-0.15997407710778272]","[-1,-1,-1]","[-0.1967561316691539,0.03540362507659528]","[-1,-1,-1]","[-0.025091482797069967,-0.07113778950277044]","[-1,-1,-1]","[-0.0652898188087936,0.010545268840105936]","[-1,-1,-1]","[-0.07382869755977783,0.17012383066835035]","[-1,-1,-1]","[-0.12640625912338518,-0.08054540889631373]","[-1,-1,-1]","[0.07114729623495077,-0.11671456375759759]","[-1,-1,-1]","[0.12765996191056028,-0.06017674205930444]","[-1,-1,-1]","[0.11437635551704138,0.025371362296858668]","[1,1,1]","[0.07271013319358445,0.02099891247401578]","[-1,-1,-1]","[0.03484641128375038,0.07349095681826483]","[-1,-1,-1]","[0.10866973953895957,0.07277979272065298]","[-1,-1,-1]","[-0.02162510552487643,0.0054232895540903825]","[-1,-1,-1]","[0.09889436023620782,-0.025393880218340385]","[-1,-1,-1]","[0.0410194830191945,0.1892024053984706]","[-1,-1,-1]","[-0.15006006627359383,0.06803826148641454]","[-1,-1,-1]","[0.03883479154931173,-0.06097396665090488]","[-1,-1,-1]","[-0.049158667244297634,0.0712621495049996]","[-1,-1,-1]","[0.08201690713009092,-0.1571072412465074]","[-1,-1,-1]","[-0.035545952021083904,0.11716062375809705]","[1,1,1]","[0.021291411758590326,-0.009309838163005743]","[-1,-1,-1]","[0.024271249255188237,-0.15474074911003344]","[1,1,1]","[0.16768097569522558,-0.06331346114270058]","[-1,-1,-1]","[0.05085356804288207,0.1188648530227298]","[-1,-1,-1]","[0.1920651713763745,0.03929935905594003]","[-1,-1,-1]","[-0.1850843336463596,-0.013371591495882273]","[-1,-1,-1]","[0.02,0.02]",170.1372,0,4,4,19,1,,,,,,,
,,,,,,,67fcf2f9b4bf5a18fa0bc246,682f0fd6c0d1548b9e0fde7b,2025-05-22_13h53.44.487,cuing_paradigm_dot,2024.1.5,Win32,60.97560976,682d573fa47f1360d1451895,,,,,,,,,,,170.1381,170.644,,,170.8961,171.4383,right,0.5287,,,,,,,,,0.4,,,,,,170.644,170.8961,171.4384,"[0.023074898010097593,0.09245523113266413]","[-1,-1,-1]","[0.13627570278304615,0.011208457069721773]","[-1,-1,-1]","[0.10138148478762227,0.12067286042833283]","[1,1,1]","[0.048026937417797254,0.17118035021896633]","[-1,-1,-1]","[0.16635588352013045,-0.05870127927523705]","[-1,-1,-1]","[-0.09598976758356234,0.1068637042826177]","[-1,-1,-1]","[-0.12868856097318446,0.13998396071590813]","[-1,-1,-1]","[-0.047267620102309525,0.1794821033702022]","[-1,-1,-1]","[0.07885525296839577,-0.1538066932709742]","[-1,-1,-1]","[0.08854955228994016,-0.05436293768047067]","[1,1,1]","[-0.03506048975446629,0.13417662247804021]","[1,1,1]","[-0.04363962130139029,-0.1840300839687467]","[1,1,1]","[-0.14195021710677935,-0.12440240922732118]","[1,1,1]","[-0.047468294334003416,-0.1366703585459216]","[1,1,1]","[-0.054188035860349155,-0.025170793609382895]","[1,1,1]","[0.08629342288852898,-0.002932010273522848]","[-1,-1,-1]","[0.05357296806595099,-0.1871914064398225]","[1,1,1]","[-0.09530212917552174,-0.12509686010445845]","[-1,-1,-1]","[-0.10553381653405298,0.06653831633548447]","[-1,-1,-1]","[0.1756746239423634,0.08827809714934108]","[-1,-1,-1]","[-0.052238403483674346,0.05298712469306278]","[-1,-1,-1]","[0.03438406339520025,-0.14104453824269836]","[1,1,1]","[0.039680443722390116,-0.057229013984787816]","[-1,-1,-1]","[-0.045028688926083645,-0.09350527636591807]","[-1,-1,-1]","[0.054756196584352344,0.024875930926727706]","[-1,-1,-1]","[-0.15287138359210417,0.08484957858444957]","[-1,-1,-1]","[0.021700538319890807,-0.0012813384224397463]","[1,1,1]","[0.06209357060836033,0.13212271914572118]","[-1,-1,-1]","[0.012224169025033968,-0.19273804787147517]","[-1,-1,-1]","[-0.12527150076954358,-0.022935010008223844]","[1,1,1]","[-0.015227457344391016,0.02401893565227412]","[1,1,1]","[0.12297850953042958,-0.14690545024771143]","[1,1,1]","[0.02,0.02]",172.5309,0,5,5,46,1,,,,,,,
,,,,,,,67fcf2f9b4bf5a18fa0bc246,682f0fd6c0d1548b9e0fde7b,2025-05-22_13h53.44.487,cuing_paradigm_dot,2024.1.5,Win32,60.97560976,682d573fa47f1360d1451895,,,,,,,,,,,172.5317,173.0278,,,173.2715,173.6876,left,0.4007,,,,,,,,,0.55,,,,,,173.0279,173.2714,173.6877,"[-0.14576610588303823,0.07437418870572882]","[1,1,1]","[-0.16498852749737994,-0.0343319061304247]","[-1,-1,-1]","[0.05970403254606212,0.07404321707791388]","[1,1,1]","[0.12113439881596486,-0.010231641156177963]","[-1,-1,-1]","[-0.17991137591704695,0.006682730578593873]","[1,1,1]","[0.0051195070824593195,-0.07171327601550873]","[1,1,1]","[-0.021934350129018884,0.09220460830533045]","[-1,-1,-1]","[0.009436715778356993,0.19108274749629384]","[-1,-1,-1]","[-0.1360775913724152,-0.09064046469092796]","[1,1,1]","[-0.04582847306748495,-0.11090970778123646]","[1,1,1]","[-0.08167952240315059,-0.018096094192545317]","[1,1,1]","[0.07218684275586197,-0.133846642487513]","[-1,-1,-1]","[-0.09810799695754317,0.1352803151010644]","[1,1,1]","[0.019793937790931148,0.14585023825992074]","[-1,-1,-1]","[0.10738074991596155,-0.09038816305413389]","[-1,-1,-1]","[0.03694055196137584,-0.10150430185693998]","[-1,-1,-1]","[0.1757516486447512,0.01146671584234923]","[1,1,1]","[0.03407479716253143,0.03219707288994967]","[-1,-1,-1]","[0.019656084169825807,-0.1531840845675333]","[1,1,1]","[0.021926584964007387,0.0966776045455389]","[-1,-1,-1]","[-0.1356982084442367,0.11815457444842539]","[1,1,1]","[-0.03749117302123819,0.18371606372337054]","[1,1,1]","[-0.04539656917290694,-0.15728520228263518]","[1,1,1]","[-0.003833844083744986,0.0070823522227663575]","[-1,-1,-1]","[-0.10625735931873495,-0.14283601625390882]","[1,1,1]","[0.08257973247190908,0.11743442264320243]","[-1,-1,-1]","[0.12693867187685803,0.07128693513406581]","[1,1,1]","[-0.03608669568632677,0.05303513537864097]","[-1,-1,-1]","[0.07168256936094053,-0.00924243976572121]","[1,1,1]","[0.15610001578326804,0.11523479452200439]","[-1,-1,-1]","[0.16781326995326576,-0.09848536902546838]","[1,1,1]","[0.059968119368256495,0.16543169692968943]","[1,1,1]","[0.02,0.02]",174.7875,0,6,6,125,1,,,,,,,
,,,,,,,67fcf2f9b4bf5a18fa0bc246,682f0fd6c0d1548b9e0fde7b,2025-05-22_13h53.44.487,cuing_paradigm_dot,2024.1.5,Win32,60.97560976,682d573fa47f1360d1451895,,,,,,,,,,,174.7884,175.2935,,,175.5332,175.9884,left,0.4383,,,,,,,,,0.45,,,,,,175.2935,175.5331,175.9885,"[-0.15571853112948097,0.08145147351270422]","[-1,-1,-1]","[0.0379631290005489,-0.0477222609421492]","[1,1,1]","[-0.11949066588755494,-0.044462610226025656]","[1,1,1]","[0.05416395029175374,0.013908635883262894]","[-1,-1,-1]","[-0.06447578584656752,-0.03694611806334107]","[1,1,1]","[-0.005294559184653703,0.061093951098456806]","[1,1,1]","[0.022849137056621067,-0.14292305901611818]","[-1,-1,-1]","[-0.08969192874867025,-0.10578167889312484]","[-1,-1,-1]","[-0.026891403859517153,0.12167513548690627]","[1,1,1]","[0.17369373898984125,0.05914495465859254]","[1,1,1]","[0.157694641938414,0.015087260142330411]","[1,1,1]","[-0.09132026452990061,0.1258724934597678]","[1,1,1]","[-0.07788496109375775,0.02077468061436606]","[-1,-1,-1]","[0.09951171437289236,-0.06495059147042388]","[1,1,1]","[-0.003786151171492658,-0.08133497433154001]","[-1,-1,-1]","[-0.008935472840133683,-0.028516872149547758]","[-1,-1,-1]","[0.11223656876908114,-0.159527947771482]","[1,1,1]","[-0.11730641759694954,0.04668051189602908]","[-1,-1,-1]","[0.10495509393345996,0.012785491252288825]","[-1,-1,-1]","[-0.16003651765629687,0.030991419775218396]","[-1,-1,-1]","[0.14426035904786394,-0.08368660893098591]","[1,1,1]","[0.060709339369304234,0.0539897565687365]","[-1,-1,-1]","[0.013667638968497058,-0.18600243005159914]","[-1,-1,-1]","[-0.07069097000659039,0.17655163153949321]","[-1,-1,-1]","[-0.013401822084543746,0.16471167850171806]","[-1,-1,-1]","[0.021068754205813837,0.18692901400344372]","[-1,-1,-1]","[0.10039990108651388,0.06466169304454339]","[1,1,1]","[-0.13374666355288567,0.12881204945323818]","[1,1,1]","[-0.1404766476615264,-0.08516997300841588]","[-1,-1,-1]","[0.08792503113017759,-0.10345676334898173]","[1,1,1]","[0.11931275224900965,0.15051705657056402]","[-1,-1,-1]","[0.17943161477376074,-0.03747944140893614]","[-1,-1,-1]","[0.02,0.02]",177.0871,0,7,7,87,1,,,,,,,
,,,,,,,67fcf2f9b4bf5a18fa0bc246,682f0fd6c0d1548b9e0fde7b,2025-05-22_13h53.44.487,cuing_paradigm_dot,2024.1.5,Win32,60.97560976,682d573fa47f1360d1451895,,,,,,,,,,,177.0874,177.5867,,,177.8259,178.2707,left,0.4254,,,,,,,,,0.4,,,,,,177.5867,177.8258,178.2709,"[0.001510815263501918,0.035180357445241915]","[1,1,1]","[-0.11782182425736341,-0.11929956762387264]","[-1,-1,-1]","[-0.05352271862817687,0.06304480512812266]","[1,1,1]","[-0.03223622528172812,-0.004293441550189718]","[1,1,1]","[0.060229505310025175,-0.017650154523208523]","[-1,-1,-1]","[-0.14875271131372172,0.03606384823309434]","[-1,-1,-1]","[-0.06329932388958924,0.1283645547186746]","[-1,-1,-1]","[0.0042178341050074205,0.15959584757771936]","[1,1,1]","[0.19705429954538858,0.029117690108004822]","[-1,-1,-1]","[-0.10534245257057819,0.1484687866382328]","[-1,-1,-1]","[-0.02421995668867374,-0.12029374547296073]","[1,1,1]","[0.0020700705867317784,-0.08472014041799289]","[1,1,1]","[0.07111884817238641,-0.13923476467249007]","[-1,-1,-1]","[-0.07714074027312948,-0.08138865390743209]","[1,1,1]","[0.14007009218392608,-0.053359678539429085]","[-1,-1,-1]","[0.1193963716040874,0.15620235259435514]","[1,1,1]","[-0.1063014758989014,-0.033111768301853584]","[-1,-1,-1]","[0.13797922037607543,-0.09724499567330507]","[1,1,1]","[0.11290729148365505,-0.16282718692674583]","[-1,-1,-1]","[-0.17609736564146355,-0.0829206931140344]","[-1,-1,-1]","[-0.058604192439004096,-0.18014346270905315]","[-1,-1,-1]","[0.005521498413080578,0.09501995428751862]","[1,1,1]","[0.06611619268193313,0.09874985026381028]","[1,1,1]","[0.08500785025624016,0.05772025653159852]","[1,1,1]","[-0.14662730255982256,0.12809058482149038]","[1,1,1]","[-0.016423565393152356,0.19751608904875576]","[-1,-1,-1]","[-0.05083214396952349,0.16942967032291578]","[-1,-1,-1]","[0.13962127396781424,0.10536422371116011]","[-1,-1,-1]","[0.055739217857343565,-0.1879180604433814]","[-1,-1,-1]","[0.07385821126979338,0.15052854432414173]","[-1,-1,-1]","[-0.09608975491927962,0.10224979879073584]","[-1,-1,-1]","[0.11215625728040704,-0.011062432949563827]","[-1,-1,-1]","[0.02,0.02]",179.37,0,8,8,59,1,,,,,,,
