right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,white_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.color,polygon_2.pos,polygon_2.color,polygon_3.pos,polygon_3.color,polygon_4.pos,polygon_4.color,polygon_5.pos,polygon_5.color,polygon_6.pos,polygon_6.color,polygon_7.pos,polygon_7.color,polygon_8.pos,polygon_8.color,polygon_9.pos,polygon_9.color,polygon_10.pos,polygon_10.color,polygon_11.pos,polygon_11.color,polygon_12.pos,polygon_12.color,polygon_13.pos,polygon_13.color,polygon_14.pos,polygon_14.color,polygon_15.pos,polygon_15.color,polygon_16.pos,polygon_16.color,polygon_17.pos,polygon_17.color,polygon_18.pos,polygon_18.color,polygon_19.pos,polygon_19.color,polygon_20.pos,polygon_20.color,polygon_21.pos,polygon_21.color,polygon_22.pos,polygon_22.color,polygon_23.pos,polygon_23.color,polygon_24.pos,polygon_24.color,polygon_25.pos,polygon_25.color,polygon_26.pos,polygon_26.color,polygon_27.pos,polygon_27.color,polygon_28.pos,polygon_28.color,polygon_29.pos,polygon_29.color,polygon_30.pos,polygon_30.color,polygon_31.pos,polygon_31.color,polygon_32.pos,polygon_32.color,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose black,subject chose white,0.0004,47.9353,space,32.9145,,66ce541cd8da920539a1c3cc,682f2f7d88553c49f64a3327,2025-05-22_15h11.59.453,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66ce541cd8da920539a1c3cc,682f2f7d88553c49f64a3327,2025-05-22_15h11.59.453,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,47.9354,80.1118,space,2.1537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66ce541cd8da920539a1c3cc,682f2f7d88553c49f64a3327,2025-05-22_15h11.59.453,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,80.1119,84.6284,space,1.4882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66ce541cd8da920539a1c3cc,682f2f7d88553c49f64a3327,2025-05-22_15h11.59.453,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,84.6414,85.1446,85.1448,85.3946,85.3947,86.6112,left,1.1934,,86.6114,87.7113,0,0,0,0,1,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66ce541cd8da920539a1c3cc,682f2f7d88553c49f64a3327,2025-05-22_15h11.59.453,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,87.7116,88.2114,88.2114,88.4616,88.4617,89.1779,left,0.7023,,89.1779,90.2778,0,1,1,1,1,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66ce541cd8da920539a1c3cc,682f2f7d88553c49f64a3327,2025-05-22_15h11.59.453,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.2781,95.1616,space,1.854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66ce541cd8da920539a1c3cc,682f2f7d88553c49f64a3327,2025-05-22_15h11.59.453,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,95.1733,95.6612,,,95.9114,96.6448,right,0.7241,,,,,,,,,0.5,,,,,,95.6615,95.9114,96.6451,"[-0.023719296489676283,-0.0991412928807297]","[1,1,1]","[0.1654419661648135,0.033559755947340536]","[1,1,1]","[-0.1986348685346115,0.01370792036992228]","[1,1,1]","[-0.14392889490906077,0.0943039966342986]","[-1,-1,-1]","[-0.050317906968843557,-0.049244446077904964]","[1,1,1]","[0.0707280024536805,-0.07268180433009366]","[1,1,1]","[-0.1326056744817376,-0.11533903327067713]","[1,1,1]","[0.12350194197190843,0.11654821603292743]","[-1,-1,-1]","[-0.08301388620980706,0.16359837926259993]","[1,1,1]","[-0.00864088891206075,0.165728033459749]","[1,1,1]","[0.0238173991099735,-0.16911139407647363]","[-1,-1,-1]","[-0.13215984179874785,-0.007417532755561368]","[1,1,1]","[-0.12055379626166782,0.04928516301052419]","[-1,-1,-1]","[0.006979592736063359,-0.030547549540112524]","[1,1,1]","[-0.09210375163902955,0.11241027331361046]","[-1,-1,-1]","[-0.04310201013010569,-0.0014055265662194485]","[-1,-1,-1]","[-0.14902039590539423,-0.059074980836064314]","[-1,-1,-1]","[0.10287873249843628,-0.011803427994980341]","[-1,-1,-1]","[0.13670858602915983,-0.1436537393451326]","[1,1,1]","[0.1819011232779241,-0.04200016342755643]","[-1,-1,-1]","[0.01196393252846686,0.0814318438229751]","[-1,-1,-1]","[0.061806847519136156,0.02443308512673377]","[1,1,1]","[-0.04044873878284773,0.13499709298600918]","[-1,-1,-1]","[-0.08623825690570809,0.07109941024970191]","[-1,-1,-1]","[0.1503157997907219,-0.08403872838003953]","[-1,-1,-1]","[0.0618241077423501,0.16444967280784797]","[1,1,1]","[-0.10825803602231263,-0.06804130796324327]","[1,1,1]","[-0.08134356050548519,-0.1216729426279031]","[1,1,1]","[0.09175579056153853,0.05312714475768699]","[1,1,1]","[0.007213414387360529,0.022622564362723658]","[-1,-1,-1]","[-0.09128953466725413,-0.0213226508497124]","[-1,-1,-1]","[0.03281753433750789,-0.08558731207771224]","[-1,-1,-1]","[0.02,0.02]",97.7447,0,0,0,98,1,,,,,,,
,,,,,,,66ce541cd8da920539a1c3cc,682f2f7d88553c49f64a3327,2025-05-22_15h11.59.453,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,97.7453,98.2445,,,98.4948,99.6112,left,1.1057,,,,,,,,,0.6,,,,,,98.2446,98.4948,99.6113,"[-0.07222276478026786,0.15719139997908052]","[1,1,1]","[0.05817699366415896,-0.1771334654532709]","[-1,-1,-1]","[-0.11819299724867462,0.07433626858687292]","[-1,-1,-1]","[-0.06274411528377288,0.06569320391973563]","[-1,-1,-1]","[0.16023476125967195,-0.06253320740231398]","[-1,-1,-1]","[-0.03976291544216908,0.11718413684775535]","[1,1,1]","[-0.1376441766425168,0.12854536978964312]","[1,1,1]","[0.05720141310455688,-0.0030068813889288937]","[1,1,1]","[-0.021165806831180797,-0.0834351129653679]","[1,1,1]","[0.10107223017711403,-0.011962421990811252]","[1,1,1]","[-0.05851695086942742,-0.10592485092614466]","[-1,-1,-1]","[0.12197345219256467,-0.10050488074266475]","[1,1,1]","[0.04992385688095941,0.1696331976291719]","[-1,-1,-1]","[0.13419934215830487,0.04389500640395057]","[-1,-1,-1]","[-0.005941959507402554,0.17925095465960997]","[-1,-1,-1]","[-0.1432515466741574,-0.04530578113466572]","[1,1,1]","[-0.07666365948074426,-0.006657874531657513]","[1,1,1]","[0.12694399448847477,-0.15116032562511167]","[1,1,1]","[0.0953366704315097,-0.05504482808869877]","[-1,-1,-1]","[-0.13177521945173284,0.023328261181192887]","[1,1,1]","[-0.17715597913916573,0.018423336013247152]","[1,1,1]","[-0.17092447830464957,-0.07869767311893966]","[-1,-1,-1]","[-0.08344008222223989,-0.0633297919048897]","[1,1,1]","[0.0939329082001585,0.0409217875660639]","[1,1,1]","[0.1791913161119789,0.03258709407174477]","[-1,-1,-1]","[-0.014954671905122445,0.002055021203883122]","[1,1,1]","[0.1030442630731095,0.0922407319319422]","[-1,-1,-1]","[-0.11921273407157454,-0.1468996075011829]","[1,1,1]","[0.16951587033699372,0.07602767808870144]","[-1,-1,-1]","[0.15717943650649793,-0.004659754984717155]","[1,1,1]","[0.041696091389614956,0.12443899592453367]","[1,1,1]","[0.011984999225389889,-0.19110133180215566]","[1,1,1]","[0.02,0.02]",100.7111,0,1,1,157,1,,,,,,,
,,,,,,,66ce541cd8da920539a1c3cc,682f2f7d88553c49f64a3327,2025-05-22_15h11.59.453,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,100.7115,101.2114,,,101.4613,102.8779,left,1.4031,,,,,,,,,0.5,,,,,,101.2114,101.4613,102.8779,"[-0.09304328189681656,-0.030366348931480092]","[-1,-1,-1]","[-0.036867311745438926,0.000420609578285848]","[-1,-1,-1]","[0.0805333597586756,0.13048079854970063]","[-1,-1,-1]","[-0.0025233556149154082,0.19284452684990938]","[1,1,1]","[0.18097668300601003,-0.028874217109851552]","[1,1,1]","[-0.024533969724641114,-0.10568198852939384]","[-1,-1,-1]","[0.05691333132261343,-0.13714935598047062]","[1,1,1]","[0.17853247078142892,0.017151560014281843]","[1,1,1]","[0.031102828350225327,0.1064480219484937]","[1,1,1]","[-0.15813349909044178,0.06493545047763144]","[-1,-1,-1]","[-0.11314840829265291,0.10484935517872351]","[-1,-1,-1]","[0.06789072821383808,0.06702893178788333]","[-1,-1,-1]","[0.14445424989359787,0.04726114935537597]","[1,1,1]","[-0.01624140849733156,0.1268324168723481]","[-1,-1,-1]","[-0.08880868123460628,0.14826794103732288]","[-1,-1,-1]","[-0.14900134705789916,-0.12865725013365933]","[1,1,1]","[0.11102806889691343,0.10123510597906098]","[1,1,1]","[-0.006899747387129082,0.07256795341822471]","[-1,-1,-1]","[0.17272605938369587,-0.09517369478495726]","[-1,-1,-1]","[0.15100585238033584,0.0960574247342166]","[1,1,1]","[0.10400158405049985,-0.036172373722018404]","[1,1,1]","[-0.10485875359545084,-0.13909374694991494]","[-1,-1,-1]","[-0.08405036256953212,0.025426660789000268]","[1,1,1]","[-0.12217443135799262,-0.09894726768689185]","[1,1,1]","[-0.043418820793052516,-0.17398589311198082]","[1,1,1]","[0.012710019975495706,0.016384701484721917]","[-1,-1,-1]","[-0.06531919699686967,-0.10286061457445775]","[1,1,1]","[-0.05769367242373574,0.09655262387674082]","[1,1,1]","[-0.03651767406599122,-0.06246888057164682]","[-1,-1,-1]","[-0.12304665774872434,0.014430325642190465]","[-1,-1,-1]","[0.07518176504399181,-0.0918191344928115]","[-1,-1,-1]","[0.06531157820432884,-0.022701702041680025]","[1,1,1]","[0.02,0.02]",103.9781,0,2,2,99,1,,,,,,,
,,,,,,,66ce541cd8da920539a1c3cc,682f2f7d88553c49f64a3327,2025-05-22_15h11.59.453,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,103.9784,104.4779,,,104.7281,105.9778,left,1.2333,,,,,,,,,0.55,,,,,,104.4779,104.7281,105.9778,"[-0.12262470167258066,0.13976667207282256]","[1,1,1]","[0.10567126346027589,-0.013301454356037195]","[1,1,1]","[0.14509986001760844,-0.12393218681406691]","[-1,-1,-1]","[0.16342635623380553,0.0496354477525398]","[-1,-1,-1]","[-0.1446413303274853,-0.04492502981170016]","[-1,-1,-1]","[0.10010678303041444,-0.16044713517564377]","[1,1,1]","[0.015308891906843126,0.025290010076975154]","[1,1,1]","[-0.07009060388801203,0.07186717893136023]","[1,1,1]","[0.09777969404605065,0.12785877883961405]","[-1,-1,-1]","[0.05115815955254196,-0.17262335196910933]","[1,1,1]","[0.11480657156020323,-0.06587843940335662]","[1,1,1]","[-0.02366846369483313,-0.160009965766323]","[-1,-1,-1]","[-0.10226346034476795,-0.1012289296030191]","[1,1,1]","[0.1841711430666367,-0.06252932655390893]","[-1,-1,-1]","[0.022704139905415966,0.1766145912927482]","[-1,-1,-1]","[-0.07913796655315994,0.1611867979962603]","[1,1,1]","[-0.1829821238440797,0.013899471415437922]","[1,1,1]","[-0.010161457487049337,0.07200901880689609]","[1,1,1]","[-0.11301856498772504,0.05630818527505686]","[-1,-1,-1]","[-0.09501836279837976,-0.023085613060169485]","[-1,-1,-1]","[0.06473890677395375,0.1654485082966553]","[1,1,1]","[0.061592871233332944,0.04904887259967456]","[-1,-1,-1]","[0.0004015140825559185,-0.0744024380500447]","[1,1,1]","[-0.011529076429328577,0.14304467552042802]","[1,1,1]","[0.04667272957807489,0.12072362529459668]","[1,1,1]","[-0.07895933206616339,-0.1717529128701757]","[-1,-1,-1]","[-0.16737847216236015,-0.09927593433747162]","[-1,-1,-1]","[-0.15037797649416582,0.11012096386512132]","[-1,-1,-1]","[0.14649123051898214,0.08712541547136596]","[1,1,1]","[-0.04577691837215138,-0.0371402089631962]","[-1,-1,-1]","[0.012713808769593875,-0.1194999954752603]","[1,1,1]","[-0.051100461743249184,0.13020670441814605]","[1,1,1]","[0.02,0.02]",107.0778,0,3,3,142,1,,,,,,,
,,,,,,,66ce541cd8da920539a1c3cc,682f2f7d88553c49f64a3327,2025-05-22_15h11.59.453,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,107.078,107.578,,,107.828,108.5112,right,0.6784,,,,,,,,,0.1,,,,,,107.5781,107.828,108.5112,"[-0.1618980671905467,0.04343243175493292]","[-1,-1,-1]","[-0.11114221796533881,0.060465474125778684]","[-1,-1,-1]","[0.020296434792165932,0.12173659934038512]","[-1,-1,-1]","[0.0393542735098168,0.006570259206416721]","[-1,-1,-1]","[-0.11153622461320879,-0.10307316380068184]","[-1,-1,-1]","[0.10625441397899654,-0.01332358509623511]","[-1,-1,-1]","[0.031311431667630035,-0.044977526150454854]","[-1,-1,-1]","[-0.09544684771388211,-0.04146792782164373]","[-1,-1,-1]","[-0.05201115755158057,0.10131854174420962]","[-1,-1,-1]","[-0.05137358709628092,-0.15669539171475685]","[-1,-1,-1]","[0.11008667833835821,-0.11292494670421915]","[1,1,1]","[0.16507273264951328,-0.028361112371026086]","[-1,-1,-1]","[-0.03624704323955616,0.16530663557772526]","[-1,-1,-1]","[-0.17173641100983322,0.09675518932978819]","[-1,-1,-1]","[0.0015731040661628797,-0.08493362513854753]","[-1,-1,-1]","[0.15995472188288395,-0.10108591934690504]","[-1,-1,-1]","[0.12280349866639254,0.06989983019883182]","[-1,-1,-1]","[-0.11568637531520819,0.14386518099716575]","[-1,-1,-1]","[-0.021440953017499986,0.0626827254752032]","[-1,-1,-1]","[0.05948247831079095,0.13640470059203047]","[-1,-1,-1]","[-0.0409844688448731,-0.052476016764574855]","[1,1,1]","[-0.09088722205799768,0.013047948531776458]","[-1,-1,-1]","[-0.09588393750527476,-0.14610749726372]","[-1,-1,-1]","[0.04111607654313959,-0.11796228111767709]","[-1,-1,-1]","[-0.18761820685104283,-0.04035478380008252]","[-1,-1,-1]","[0.00037583349544491936,-0.18995310430135282]","[-1,-1,-1]","[-0.15059833496709032,-0.09268514180213282]","[1,1,1]","[0.11554105521499872,0.15945077465124866]","[-1,-1,-1]","[0.13543510635888253,0.11161912026142819]","[-1,-1,-1]","[0.1632387720321208,0.0372938071080106]","[-1,-1,-1]","[0.08756404863954245,-0.1748188209743887]","[-1,-1,-1]","[0.07701233177740191,0.05751042954473418]","[-1,-1,-1]","[0.02,0.02]",109.6112,0,4,4,10,1,,,,,,,
,,,,,,,66ce541cd8da920539a1c3cc,682f2f7d88553c49f64a3327,2025-05-22_15h11.59.453,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,109.6114,110.1112,,,110.3619,111.1612,left,0.7935,,,,,,,,,0.9,,,,,,110.1112,110.3618,111.1612,"[0.0485477449702373,-0.17385009341903462]","[1,1,1]","[-0.049464031510792976,-0.03310546026310468]","[1,1,1]","[-0.1300113012051299,-0.06110066508471112]","[1,1,1]","[-0.09314684201714075,0.12642259517022397]","[1,1,1]","[0.03152195569860417,-0.016780786550716277]","[1,1,1]","[0.00406941240758485,-0.08153255625624657]","[1,1,1]","[-0.12033084539755864,0.08667183094410381]","[1,1,1]","[0.05807286342914405,0.0902454992776133]","[-1,-1,-1]","[0.07355911910762841,0.048744905245457264]","[1,1,1]","[-0.16900948800219479,-0.07087117305460208]","[1,1,1]","[0.09537486357498963,0.1735992202743972]","[1,1,1]","[0.09107103941329157,-0.020563288759006104]","[1,1,1]","[0.008735182222599096,0.03541246449722431]","[1,1,1]","[-0.08394014714851991,0.00660376532222837]","[1,1,1]","[0.12349425696789143,0.1438694256777597]","[1,1,1]","[-0.014455458089475973,0.16947836815535272]","[1,1,1]","[0.17659858598695838,0.0937504731221528]","[1,1,1]","[-0.050982770011544304,0.09274740335189302]","[-1,-1,-1]","[0.032001653701064565,0.1541850859576173]","[1,1,1]","[-0.0004429797946584591,-0.16814998951604535]","[1,1,1]","[0.11215551121042977,0.09290427655756858]","[1,1,1]","[0.056544250701385454,-0.11264220999271328]","[1,1,1]","[0.15429439926784638,-0.06290834532582494]","[1,1,1]","[-0.1352822407567134,0.0005421113615679067]","[-1,-1,-1]","[-0.18442915333912824,0.023363752923901224]","[1,1,1]","[0.10549447929232815,-0.13092002019116653]","[1,1,1]","[0.1340231326087868,-0.010010058983321865]","[1,1,1]","[-0.04006337463199151,-0.18657332087291942]","[1,1,1]","[-0.13275246972720653,0.04749782277649719]","[1,1,1]","[-0.008134076865007913,0.09180008745065077]","[1,1,1]","[-0.08570907193891433,-0.11065413363755668]","[1,1,1]","[-0.08566015463190652,0.05476040852910473]","[1,1,1]","[0.02,0.02]",112.2613,0,5,5,198,1,,,,,,,
,,,,,,,66ce541cd8da920539a1c3cc,682f2f7d88553c49f64a3327,2025-05-22_15h11.59.453,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,112.2616,112.7613,,,113.0115,113.6111,right,0.591,,,,,,,,,0.1,,,,,,112.7614,113.0115,113.6112,"[-0.013630088186162636,-0.05218657394328153]","[-1,-1,-1]","[-0.09654251158619231,-0.02753624836349668]","[-1,-1,-1]","[0.17262406834481528,-0.04997502235898753]","[-1,-1,-1]","[-0.1856148257170397,0.013850111146551276]","[-1,-1,-1]","[0.07404998449795543,-0.042802534434757615]","[-1,-1,-1]","[0.0275175523611629,-0.08555563486403]","[-1,-1,-1]","[-0.025801713988469855,-0.1277377198118676]","[-1,-1,-1]","[0.06293659542602446,0.09460946563943003]","[-1,-1,-1]","[-0.11311020735268476,-0.07899167503119119]","[-1,-1,-1]","[-0.03712710177399662,-0.009599894578968137]","[-1,-1,-1]","[0.008369636237426537,0.0013792065969664665]","[-1,-1,-1]","[0.0095047705092181,0.04412751054976394]","[-1,-1,-1]","[0.12951596230850365,-0.14918892232317257]","[-1,-1,-1]","[-0.11245873082298809,0.013332033191006225]","[-1,-1,-1]","[-0.047718900035383434,0.12831966718436194]","[-1,-1,-1]","[0.03951487805176618,0.15331014699066808]","[-1,-1,-1]","[0.09758788243775857,0.003965143132803342]","[-1,-1,-1]","[0.11975957848221337,0.0570958899910097]","[-1,-1,-1]","[-0.14277648300398613,0.0895118054499739]","[-1,-1,-1]","[-0.03472086760559445,-0.17220387734901013]","[-1,-1,-1]","[0.011864474284099832,-0.15113567003071554]","[-1,-1,-1]","[0.12044735297969823,-0.034184140479646824]","[-1,-1,-1]","[-0.09874638191000833,0.16362813138088406]","[1,1,1]","[0.08644250325894898,0.17705682817389973]","[-1,-1,-1]","[-0.14549735872576525,0.040307863820951674]","[1,1,1]","[-0.08903248602330109,0.11293294074400088]","[-1,-1,-1]","[-0.046418443403466764,0.07431884725183911]","[-1,-1,-1]","[0.19159391085805696,-0.006801043836730995]","[-1,-1,-1]","[-0.1751190676746995,-0.0777661564323793]","[1,1,1]","[-0.030423246044736455,0.18995800088090267]","[-1,-1,-1]","[0.05258311667012129,-0.1225114181952108]","[-1,-1,-1]","[0.14081488317176086,0.004163666843382187]","[-1,-1,-1]","[0.02,0.02]",114.7113,0,6,6,27,1,,,,,,,
,,,,,,,66ce541cd8da920539a1c3cc,682f2f7d88553c49f64a3327,2025-05-22_15h11.59.453,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,114.7117,115.2113,,,115.4614,116.3945,right,0.9135,,,,,,,,,0.4,,,,,,115.2113,115.4614,116.3946,"[-0.1300804832259413,-0.027357964552986613]","[-1,-1,-1]","[0.09497466735312192,0.12547503786916833]","[1,1,1]","[0.1030870891019979,-0.1607409387684939]","[-1,-1,-1]","[0.1754775980465915,-0.05030715217379009]","[-1,-1,-1]","[0.038182890818345694,0.01925988527580875]","[1,1,1]","[-0.02904587088542041,0.1611816306469653]","[-1,-1,-1]","[-0.10555438736574378,-0.10424498934291229]","[-1,-1,-1]","[0.07225694981357325,0.05061911033799447]","[-1,-1,-1]","[0.1075024944503446,-0.05304499696458663]","[1,1,1]","[0.0005590075808587193,0.09534133069330986]","[-1,-1,-1]","[-0.0021415963847364093,-0.04963899835825136]","[-1,-1,-1]","[-0.06855064036961016,-0.05054270323379549]","[1,1,1]","[0.03621075374579933,-0.09582634830924219]","[1,1,1]","[-0.03427498357504277,0.02436679578271462]","[1,1,1]","[0.11053140097935495,0.016481436351747134]","[-1,-1,-1]","[-0.19523823434195914,-0.032280405058374186]","[-1,-1,-1]","[0.1605642543711583,0.04391537840759707]","[-1,-1,-1]","[-0.034323099605656375,-0.19545702819630295]","[1,1,1]","[0.07129284984718438,-0.030617097468014668]","[-1,-1,-1]","[0.10372099530693034,-0.10686966854488351]","[-1,-1,-1]","[0.046259145296595104,-0.17438360820728643]","[-1,-1,-1]","[-0.038331965235728474,-0.14363732843258578]","[1,1,1]","[0.03114138471471971,0.15086129953063188]","[-1,-1,-1]","[-0.0903149921693611,0.16664199660208762]","[1,1,1]","[-0.14731216125945443,0.09208077023827305]","[-1,-1,-1]","[-0.10778899116587155,0.013579542245578509]","[1,1,1]","[-0.05921132750188046,0.09779567233476542]","[1,1,1]","[-0.14709248292223645,0.02616101725511923]","[-1,-1,-1]","[0.17639546907722883,0.00611229150399185]","[-1,-1,-1]","[0.04509710237674871,0.10272923299901718]","[1,1,1]","[-0.16040249033735857,-0.05629630753820197]","[1,1,1]","[-0.106147541818091,0.08508245589513057]","[-1,-1,-1]","[0.02,0.02]",117.4946,0,7,7,43,1,,,,,,,
,,,,,,,66ce541cd8da920539a1c3cc,682f2f7d88553c49f64a3327,2025-05-22_15h11.59.453,cuing_paradigm_dot,2024.1.5,Win32,60.24096386,682d573fa47f1360d1451895,,,,,,,,,,,117.495,117.9945,,,118.2448,119.2616,right,1.0001,,,,,,,,,0.4,,,,,,117.9945,118.2448,119.2617,"[-0.05762954902298509,0.11921801749593308]","[-1,-1,-1]","[-0.018773992234414665,0.03328870558857312]","[-1,-1,-1]","[0.0963828223334185,-0.0840315072187573]","[1,1,1]","[-0.06793474077782602,0.016073115368718374]","[-1,-1,-1]","[-0.032405888706284976,0.16716773588602682]","[-1,-1,-1]","[0.16199364512651132,0.024448648969968702]","[1,1,1]","[-0.15300233770187002,0.024183488277123164]","[-1,-1,-1]","[0.06228119919634129,-0.18281802632905117]","[1,1,1]","[0.08309217460015507,-0.010643281689472641]","[-1,-1,-1]","[-0.1282124124377246,-0.029674134915929903]","[-1,-1,-1]","[-0.10327707734018447,-0.10935362905118794]","[1,1,1]","[0.04815306915226397,0.07743308086361604]","[-1,-1,-1]","[0.0648390557042451,-0.13216667183878808]","[-1,-1,-1]","[-0.18014294902313838,-0.05506299383733495]","[-1,-1,-1]","[0.044283767728780295,0.17517071053538566]","[1,1,1]","[0.12541792554846934,-0.00826466644320459]","[-1,-1,-1]","[-0.007189092071334114,0.12568191053017233]","[1,1,1]","[0.050516824380509404,-0.08425064802371748]","[-1,-1,-1]","[-0.059219117375190373,-0.11612585378903315]","[1,1,1]","[-0.1445148641787951,-0.1254800434605998]","[1,1,1]","[-0.06898805977535892,-0.17344878844159187]","[-1,-1,-1]","[0.14685166471720223,-0.12340088869389354]","[1,1,1]","[0.10626080961115969,0.1492206404017873]","[1,1,1]","[-0.09467441253090988,0.06649544827584347]","[-1,-1,-1]","[0.09595493559619549,0.03772991190715384]","[-1,-1,-1]","[0.006127629565897825,-0.03569445540597393]","[-1,-1,-1]","[-0.16702880002313872,0.0695335968667491]","[1,1,1]","[0.13967337262176896,0.11846074952454931]","[1,1,1]","[0.03769568939454965,0.007954491924124124]","[-1,-1,-1]","[0.1408620180626601,0.07396820524492692]","[-1,-1,-1]","[-0.120425621399234,0.15771079623333992]","[1,1,1]","[0.1806466135088924,-0.022362373751193522]","[-1,-1,-1]","[0.02,0.02]",120.3614,0,8,8,46,1,,,,,,,
