right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,dot_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.edges,polygon_2.pos,polygon_2.edges,polygon_3.pos,polygon_3.edges,polygon_4.pos,polygon_4.edges,polygon_5.pos,polygon_5.edges,polygon_6.pos,polygon_6.edges,polygon_7.pos,polygon_7.edges,polygon_8.pos,polygon_8.edges,polygon_9.pos,polygon_9.edges,polygon_10.pos,polygon_10.edges,polygon_11.pos,polygon_11.edges,polygon_12.pos,polygon_12.edges,polygon_13.pos,polygon_13.edges,polygon_14.pos,polygon_14.edges,polygon_15.pos,polygon_15.edges,polygon_16.pos,polygon_16.edges,polygon_17.pos,polygon_17.edges,polygon_18.pos,polygon_18.edges,polygon_19.pos,polygon_19.edges,polygon_20.pos,polygon_20.edges,polygon_21.pos,polygon_21.edges,polygon_22.pos,polygon_22.edges,polygon_23.pos,polygon_23.edges,polygon_24.pos,polygon_24.edges,polygon_25.pos,polygon_25.edges,polygon_26.pos,polygon_26.edges,polygon_27.pos,polygon_27.edges,polygon_28.pos,polygon_28.edges,polygon_29.pos,polygon_29.edges,polygon_30.pos,polygon_30.edges,polygon_31.pos,polygon_31.edges,polygon_32.pos,polygon_32.edges,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose diamond,subject chose dot,0.0007,98.1368,space,83.1019,,611ce3570a53282a7597ee62,6846a881d0cc0a480e53af7c,2025-06-09_11h27.52.327,shape_ratio,2024.1.5,Linux x86_64,59.88023952,684250e4f00cb30b92d1fa88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,611ce3570a53282a7597ee62,6846a881d0cc0a480e53af7c,2025-06-09_11h27.52.327,shape_ratio,2024.1.5,Linux x86_64,59.88023952,684250e4f00cb30b92d1fa88,98.1371,140.2462,space,12.0975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,611ce3570a53282a7597ee62,6846a881d0cc0a480e53af7c,2025-06-09_11h27.52.327,shape_ratio,2024.1.5,Linux x86_64,59.88023952,684250e4f00cb30b92d1fa88,,,,,,140.2465,144.8306,space,1.5578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,611ce3570a53282a7597ee62,6846a881d0cc0a480e53af7c,2025-06-09_11h27.52.327,shape_ratio,2024.1.5,Linux x86_64,59.88023952,684250e4f00cb30b92d1fa88,,,,,,,,,,,144.8662,145.3357,145.3362,145.5813,145.5816,146.5487,left,0.9403,,146.549,147.6479,0.0,0.0,0.0,0.0,1.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,611ce3570a53282a7597ee62,6846a881d0cc0a480e53af7c,2025-06-09_11h27.52.327,shape_ratio,2024.1.5,Linux x86_64,59.88023952,684250e4f00cb30b92d1fa88,,,,,,,,,,,147.6488,148.148,148.1481,148.3986,148.3987,149.6155,left,1.1965,0.0003,149.6155,150.7155,0.0,1.0,1.0,1.0,1.0,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,611ce3570a53282a7597ee62,6846a881d0cc0a480e53af7c,2025-06-09_11h27.52.327,shape_ratio,2024.1.5,Linux x86_64,59.88023952,684250e4f00cb30b92d1fa88,,,,,,,,,,,,,,,,,,,,,,,,,,,,150.716,158.6687,space,4.9492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,611ce3570a53282a7597ee62,6846a881d0cc0a480e53af7c,2025-06-09_11h27.52.327,shape_ratio,2024.1.5,Linux x86_64,59.88023952,684250e4f00cb30b92d1fa88,,,,,,,,,,,158.7099,159.1853,,,159.4359,160.1858,left,0.733,,,,,,,,,0.6,,,,,,159.1857,159.4358,160.1861,"[-0.015158158273940407,0.16721458136868234]",4.0,"[-0.04757136244481419,-0.08952306082190621]",4.0,"[0.1572216283570564,0.04341782266269113]",100.0,"[-0.12909153156568792,0.08840899058108304]",100.0,"[0.10222540529025564,-0.01959521766957116]",100.0,"[0.08415896435715382,-0.08208111582304091]",4.0,"[0.12950655118242743,-0.13630093064150925]",4.0,"[-0.14534783526806544,-0.04750021543431626]",4.0,"[-0.0962000849701379,0.15820801230699003]",100.0,"[0.041369106320185,0.187279752579957]",100.0,"[0.016084536001578532,-0.09683741131854871]",100.0,"[0.05270127604934953,0.029922661464130713]",4.0,"[-0.0769634767778138,-0.058220977252537]",100.0,"[0.1742636486436912,-0.08705171572717141]",100.0,"[0.11289966838889065,0.0796532405038954]",100.0,"[0.03111170725963532,0.09364576382954079]",100.0,"[-0.09164835097041503,-0.17132258880559456]",100.0,"[-0.09037162643364846,0.013298233417686238]",100.0,"[-0.0025656050011487195,-0.189972983354792]",4.0,"[0.1859389522714256,-0.012361585133224634]",100.0,"[-0.021544263849876975,0.03505456350036081]",100.0,"[-0.1305125440184596,-0.10406653892792231]",4.0,"[-0.0417131897614908,0.12273015728949734]",4.0,"[0.028275779606322132,-0.01819861804334047]",100.0,"[-0.02831716819161184,-0.13615810498209702]",100.0,"[0.10650321511480514,0.13391166381029115]",4.0,"[-0.06813059002295019,0.06941177395523104]",4.0,"[0.06103641905105927,0.12623543055677047]",100.0,"[-0.1835307410786783,0.056854848620854305]",4.0,"[-0.04071938175467801,-0.029953908173459137]",100.0,"[-0.18779511623899803,-0.06848852135423628]",100.0,"[-0.12753526409282498,-0.1454612657630732]",4.0,"[0.02,0.02]",161.2863,0.0,0.0,0.0,30.0,1.0,,,,,,,
,,,,,,,611ce3570a53282a7597ee62,6846a881d0cc0a480e53af7c,2025-06-09_11h27.52.327,shape_ratio,2024.1.5,Linux x86_64,59.88023952,684250e4f00cb30b92d1fa88,,,,,,,,,,,161.2867,161.7866,,,162.037,162.9035,left,0.8459,,,,,,,,,0.9,,,,,,161.7866,162.0369,162.9035,"[-0.1568513866142508,0.06118391153544064]",4.0,"[0.040170138069877244,0.13634406378768332]",100.0,"[0.12236604505993989,0.14403782879656193]",100.0,"[-0.1422638187351599,-0.10468787126487615]",4.0,"[-0.013642161323347092,0.190143664397588]",100.0,"[-0.17935671489560084,-0.0789866880688246]",100.0,"[0.07900201129075231,-0.0849504694291196]",100.0,"[0.07546818628097467,0.019644226925017286]",100.0,"[-0.0417842562708839,0.14195654943905336]",100.0,"[0.009600856721913532,0.05743441360161706]",100.0,"[-0.045191111512643094,-0.06674745652439833]",100.0,"[0.08222084111668139,-0.031150588092968286]",100.0,"[-0.08989449189352283,0.023248748961111662]",100.0,"[0.0719305517772247,0.0872862721403457]",100.0,"[-0.02256118698513473,-0.10883244034102897]",100.0,"[0.13583208379859465,-0.05473712499770316]",100.0,"[-0.15350631289916938,-0.027106907550361662]",100.0,"[0.054606507123548594,-0.11948945266653926]",100.0,"[-0.0407796759827354,-0.1563466752241514]",100.0,"[-0.03934862049354376,0.055818517439962176]",100.0,"[-0.10082298784148762,0.1090138030341902]",100.0,"[-0.02467253338374397,-0.01961919657608796]",100.0,"[0.11692959009574408,0.09860328490897247]",100.0,"[-0.10975931756304007,-0.07640440399384385]",100.0,"[0.08013055039784496,-0.17856396210206457]",100.0,"[-0.09540661230452374,-0.1735237070861075]",100.0,"[0.05998212769947718,0.18929622087055287]",4.0,"[0.18119309076426837,0.04289998764917272]",100.0,"[0.17357415969243334,0.09384394751467126]",100.0,"[-0.0008939621570862324,0.13349371631053591]",100.0,"[0.09789961052159799,0.05453840090680432]",100.0,"[0.1882387103829756,-0.00039982837791171014]",100.0,"[0.02,0.02]",164.0034,0.0,1.0,1.0,28.0,1.0,,,,,,,
,,,,,,,611ce3570a53282a7597ee62,6846a881d0cc0a480e53af7c,2025-06-09_11h27.52.327,shape_ratio,2024.1.5,Linux x86_64,59.88023952,684250e4f00cb30b92d1fa88,,,,,,,,,,,164.0039,164.5037,,,164.7545,165.4539,right,0.682,,,,,,,,,0.1,,,,,,164.5037,164.7544,165.4539,"[0.1620294146268242,0.08309918101708984]",4.0,"[-0.1458280228064053,0.0694321623674914]",100.0,"[0.0164846957365876,0.05572774984142123]",4.0,"[-0.1738899170334682,-0.07908627356472751]",4.0,"[-0.07942356139604341,0.04312833275673334]",4.0,"[0.10361068067920073,0.11726533016279089]",4.0,"[-0.07229853412008401,0.15415462555293558]",4.0,"[0.14166164428238548,0.015439770979893058]",4.0,"[-0.0057970658351798625,-0.10934669274915429]",4.0,"[-0.00908293298287413,-0.03652449584044553]",4.0,"[-0.1303406441656514,0.13130107482477724]",4.0,"[-0.061639560544913825,0.08541763939191294]",4.0,"[-0.10415887331922635,-0.09323638901860878]",4.0,"[0.06822093943249583,-0.06549116800577982]",4.0,"[0.12622556220861314,-0.10845775536227646]",4.0,"[-0.13367866121287936,-0.039579694693556794]",100.0,"[0.0445720175339614,0.12056833415470722]",4.0,"[0.0058511209736717106,0.16687333884404681]",100.0,"[0.1650166538139952,-0.039541934351680706]",4.0,"[-0.0991233229160893,-0.16808483371741698]",4.0,"[-0.13289731305881647,0.00333827921127456]",4.0,"[0.029472314961526584,-0.16689643432861123]",4.0,"[-0.17134746142616444,-0.023926076271721265]",4.0,"[-0.006911380285907827,0.11613303443453188]",4.0,"[-0.08011369586079967,-0.0030220235155312587]",4.0,"[0.16711739922675156,-0.09171254493561834]",4.0,"[0.1944678274336622,0.04378669423189702]",4.0,"[-0.05000076251428656,-0.187846718708074]",4.0,"[-0.14240881791570315,-0.1337659057449484]",4.0,"[0.07264700755447277,-0.11564172009731247]",4.0,"[0.10148261450970845,-0.14552565787832883]",4.0,"[-0.05465681614946744,-0.04749643035001744]",4.0,"[0.02,0.02]",166.5542,0.0,2.0,2.0,201.0,1.0,,,,,,,
,,,,,,,611ce3570a53282a7597ee62,6846a881d0cc0a480e53af7c,2025-06-09_11h27.52.327,shape_ratio,2024.1.5,Linux x86_64,59.88023952,684250e4f00cb30b92d1fa88,,,,,,,,,,,166.5547,167.0541,,,167.3056,168.1215,left,0.7969,,,,,,,,,0.9,,,,,,167.0542,167.3055,168.1215,"[-0.01920902932347651,0.14016225539446442]",100.0,"[0.0789716045043567,-0.03236800684187647]",4.0,"[0.033955564459011614,0.16880062729111792]",100.0,"[-0.06754342715814786,0.17250013905492703]",100.0,"[-0.0008585799327559757,0.09756817474953432]",100.0,"[-0.14487802103023595,0.12809913767331768]",100.0,"[0.04051508029893442,0.009597417054175697]",100.0,"[0.16643746081288643,0.04071727751087583]",100.0,"[-0.15021896175999308,-0.05640912531528267]",100.0,"[0.10295144124275413,0.09462245841548048]",100.0,"[-0.1773226017575249,0.05284600562201948]",100.0,"[0.09545231426917157,0.033275295146919126]",100.0,"[0.006993119245852762,-0.03889762675744942]",100.0,"[0.17761352858734475,0.0876990896420606]",4.0,"[-0.035524530206011776,-0.023375357782415333]",100.0,"[-0.07573595204969984,-0.060211303915765076]",100.0,"[-0.10424192756922696,-0.14754966637374187]",100.0,"[0.015438500518828497,-0.14856165334822216]",4.0,"[0.08923309887139952,-0.13970674560386248]",100.0,"[-0.10398203416829609,0.07499130907197617]",100.0,"[-0.0022038218836491616,0.1878442069138752]",100.0,"[-0.022063307567592914,0.03401274118582297]",100.0,"[0.15793838973052354,-0.09202044271140074]",100.0,"[-0.07643044040881873,-0.013928399276579856]",100.0,"[0.12407316881602955,-0.02816857373427105]",100.0,"[0.012625431799874475,0.056507130376308216]",100.0,"[0.0778780912875917,0.14151139433322593]",100.0,"[-0.0013165275299085648,-0.08846884897447631]",100.0,"[-0.049715892815209634,-0.12838982233905222]",100.0,"[-0.162479379493719,-0.009656727802861191]",100.0,"[-0.0884044856359731,-0.10137705876252236]",100.0,"[-0.15571059171156246,-0.10394725587742794]",100.0,"[0.02,0.02]",169.2216,0.0,3.0,3.0,10.0,1.0,,,,,,,
,,,,,,,611ce3570a53282a7597ee62,6846a881d0cc0a480e53af7c,2025-06-09_11h27.52.327,shape_ratio,2024.1.5,Linux x86_64,59.88023952,684250e4f00cb30b92d1fa88,,,,,,,,,,,169.2223,169.7223,,,169.9726,170.906,right,0.9172,,,,,,,,,0.55,,,,,,169.7223,169.9726,170.9061,"[-0.06580690208195228,-0.12439785421644511]",100.0,"[-0.09450271055126072,-0.06831084078034527]",4.0,"[0.053239146135077034,0.17154723163556782]",100.0,"[-0.10235288434990801,0.14030195843133214]",100.0,"[0.0019000987345292107,0.18920133352083543]",4.0,"[0.16862771032327076,0.10463055840084153]",100.0,"[-0.16183243163198102,0.048142879914687436]",4.0,"[0.15346944106448573,0.025085459705035482]",100.0,"[0.08767689585756336,-0.032354298373886405]",100.0,"[-0.013604581483822275,-0.13734631500200187]",100.0,"[-0.023533103045620337,0.029773712309771074]",4.0,"[0.028168700300834074,-0.10848462292872768]",4.0,"[-0.011993539869612792,-0.07515633145963736]",100.0,"[-0.1976682424590213,-0.0065686877852900215]",4.0,"[0.1046028481982887,0.11258190031181782]",4.0,"[-0.13040456296507394,0.10399330637991272]",4.0,"[-0.06679256188370951,-0.1680820820161083]",100.0,"[0.025082567945679268,-0.03790334637829229]",100.0,"[-0.0175359511251255,0.08400709536624719]",4.0,"[-0.02130462984824225,-0.030757901380003654]",100.0,"[-0.11025972618282256,-0.12058850380179346]",4.0,"[-0.009985430431646706,-0.1997109052453496]",4.0,"[0.12449357356264737,-0.10932076566521046]",4.0,"[-0.1084310386306728,0.029707627923743367]",100.0,"[-0.024653770815979956,0.12650122107710773]",100.0,"[-0.0962292087798278,0.0737446303227235]",100.0,"[0.17199553207790802,-0.07572495593077276]",100.0,"[-0.1794598050413182,0.08577450708103493]",100.0,"[0.08510034452521868,0.04439634362280703]",100.0,"[-0.15918229741064566,-0.03775396357718581]",100.0,"[0.09253276819922199,-0.08408444340309268]",4.0,"[0.13718482157326467,-0.01585569390674116]",4.0,"[0.02,0.02]",172.0063,0.0,4.0,4.0,81.0,1.0,,,,,,,
,,,,,,,611ce3570a53282a7597ee62,6846a881d0cc0a480e53af7c,2025-06-09_11h27.52.327,shape_ratio,2024.1.5,Linux x86_64,59.88023952,684250e4f00cb30b92d1fa88,,,,,,,,,,,172.0066,172.5062,,,172.7571,173.891,right,1.1228,,,,,,,,,0.5,,,,,,172.5063,172.757,173.891,"[0.018834929442353977,-0.1973022368124245]",4.0,"[-0.17897343011537245,-0.026217643910682185]",4.0,"[0.029727218644716794,-0.15315174583481075]",4.0,"[0.1336475619101117,0.11679119428972416]",4.0,"[0.11144926898767202,-0.1470704090613542]",4.0,"[-0.02747487629060846,-0.16287001824481648]",4.0,"[0.04229960069019196,0.08569014454328619]",100.0,"[0.002662506452369828,-0.11248053520930801]",100.0,"[-0.11189585280963264,0.023065477965549846]",100.0,"[0.10975190266180226,0.02362624298798843]",100.0,"[0.1731122587258185,0.01690695659313463]",4.0,"[-0.003301268738560089,0.16055965844493575]",4.0,"[-0.11124804129542264,-0.017785482448517232]",100.0,"[-0.07314341660073542,-0.09633297152549909]",4.0,"[0.08103875033373287,0.10981620776306922]",4.0,"[0.014073930340242784,-0.02388139943639432]",100.0,"[0.15962179718553238,0.0682775942227291]",100.0,"[0.1932299821650322,-0.050486795518997755]",100.0,"[0.06552341984215626,-0.06334754880630654]",100.0,"[-0.06153201205164661,0.1694674709069423]",100.0,"[0.0819961366975424,0.062252421422199264]",4.0,"[-0.10142203317380027,0.09836118541682652]",100.0,"[-0.03463611940704611,-0.07548625876614386]",4.0,"[0.13048185822198805,-0.08761933309198691]",100.0,"[-0.054732253835514943,0.010119259752494007]",100.0,"[-0.039556646876438485,0.11597002941948394]",100.0,"[0.09812831723514058,-0.025546100041820653]",4.0,"[-0.05569600703532129,-0.03063727685440836]",4.0,"[0.1497821275157688,-0.12773413164987488]",4.0,"[-0.06843001515091647,-0.145434606017167]",100.0,"[0.04923513305209436,0.03452622102744975]",4.0,"[-0.12722154448587536,-0.14396169047087176]",100.0,"[0.02,0.02]",174.9908,0.0,5.0,5.0,110.0,1.0,,,,,,,
,,,,,,,611ce3570a53282a7597ee62,6846a881d0cc0a480e53af7c,2025-06-09_11h27.52.327,shape_ratio,2024.1.5,Linux x86_64,59.88023952,684250e4f00cb30b92d1fa88,,,,,,,,,,,174.9911,175.4905,,,175.7416,176.4749,left,0.7151,,,,,,,,,0.5,,,,,,175.4905,175.7416,176.475,"[-0.18470950591696855,-0.04686232477449382]",4.0,"[0.17682150844283492,0.06385271608190767]",4.0,"[0.0933411386462208,-0.10291267540839256]",4.0,"[-0.0855653359089455,0.1753064179936651]",100.0,"[-0.029642139669682432,0.18795231829840262]",4.0,"[-0.0655211139281293,-0.12735191925095132]",4.0,"[0.08588272175947607,0.1746713646157016]",100.0,"[0.030256305102457488,0.08205236009875072]",100.0,"[0.13409622060906784,-0.014345184608538114]",100.0,"[0.03814480015185163,-0.09442735195782023]",4.0,"[-0.000751491049316207,0.020058946526002937]",4.0,"[-0.028786516517618075,-0.18389910404465018]",4.0,"[0.0959583960380378,-0.03422156342192663]",100.0,"[-0.17099823704040248,0.03259808366998592]",100.0,"[0.05287335433513196,-0.1888599637645026]",100.0,"[0.03215896707681364,-0.03673114406392978]",4.0,"[-0.12673706778057112,-0.0825000368889799]",100.0,"[-0.061680026247436036,-0.04580785433495917]",100.0,"[0.03917737832904192,0.14941874130927604]",100.0,"[0.10830186840847451,0.0684730633260374]",4.0,"[-0.11125425716090712,-0.013847445522895295]",100.0,"[0.05473414066694824,0.012958100376149603]",4.0,"[-0.11013119156363216,0.07249104035536849]",4.0,"[-0.07609575294418319,0.04783689485501035]",100.0,"[0.11316733848021367,0.1354196864578673]",100.0,"[0.10510107793892612,0.01709517705731607]",4.0,"[0.13081982487379634,-0.08512082518094875]",100.0,"[-0.09403134989478314,-0.1758466922676725]",4.0,"[-0.15031282893590733,0.10999728214834197]",4.0,"[-0.10064374645173922,0.11954938409818049]",4.0,"[-0.0033833570218549745,-0.10207974404541607]",100.0,"[-0.004520400729080184,0.12721778555964408]",100.0,"[0.02,0.02]",177.5754,0.0,6.0,6.0,90.0,1.0,,,,,,,
,,,,,,,611ce3570a53282a7597ee62,6846a881d0cc0a480e53af7c,2025-06-09_11h27.52.327,shape_ratio,2024.1.5,Linux x86_64,59.88023952,684250e4f00cb30b92d1fa88,,,,,,,,,,,177.5759,178.0748,,,178.313,179.1922,left,0.8568,,,,,,,,,0.9,,,,,,178.0748,178.3129,179.1923,"[0.13418044981821853,-0.10986450511918326]",100.0,"[0.13985535582153374,0.0006350834775624083]",100.0,"[-0.06373003381777824,-0.153210984164938]",100.0,"[-0.073985629639991,0.10634088560829684]",100.0,"[0.023821352963193477,-0.04182218905054251]",100.0,"[-0.19437282742606882,0.024254429779774087]",100.0,"[0.14924231117002507,0.08925296620136487]",100.0,"[0.010042611529150295,-0.17904129560328516]",100.0,"[-0.037254074454307874,0.053195479140412276]",100.0,"[0.1626688409092396,-0.07420798178610373]",100.0,"[0.09884166186176309,-0.16129906499704094]",100.0,"[0.06990637407817667,0.00934002403173771]",100.0,"[0.03619517617330452,0.17212454865393353]",100.0,"[-0.08915302599617021,0.16901654624270995]",100.0,"[-0.01998839676703389,0.131184902947512]",100.0,"[0.05876396467520491,-0.180719768819012]",100.0,"[-0.021740664660256752,-0.12870849048909516]",100.0,"[0.07807658366917544,-0.03718151903557218]",100.0,"[0.07903241677317586,0.05112955525878244]",4.0,"[0.04776710870759105,0.12197615086041758]",100.0,"[-0.15408536194157627,-0.043971693009558166]",100.0,"[-0.03761383730419094,-0.018943917868617245]",100.0,"[-0.07900799440963531,-0.016345133521702086]",100.0,"[0.10884231733505922,0.152763989851625]",100.0,"[-0.08143586192312936,0.03254562752941092]",100.0,"[0.05417789065995935,-0.07879438067800539]",100.0,"[-0.1375759312100765,0.04007732213055648]",4.0,"[0.09726538298954751,-0.0772574652871489]",4.0,"[0.01891634415674032,0.05602583951467456]",100.0,"[0.1890975806331854,-0.005865335179095121]",100.0,"[-0.045513539783005895,-0.18973373860174156]",100.0,"[-0.03339041262445811,0.1784696559797219]",100.0,"[0.02,0.02]",180.2921,0.0,7.0,7.0,9.0,1.0,,,,,,,
,,,,,,,611ce3570a53282a7597ee62,6846a881d0cc0a480e53af7c,2025-06-09_11h27.52.327,shape_ratio,2024.1.5,Linux x86_64,59.88023952,684250e4f00cb30b92d1fa88,,,,,,,,,,,180.2927,180.7922,,,181.0433,181.7427,right,0.6849,,,,,,,,,0.1,,,,,,180.7923,181.0433,181.7429,"[0.1460692162276551,0.10755808410229574]",4.0,"[0.07812556622713131,-0.17482314816860842]",4.0,"[-0.04831465916071796,-0.01575381143706543]",4.0,"[-0.011560602967167,-0.07260607392473616]",4.0,"[-0.01723126807814817,-0.18893737261795446]",4.0,"[-0.08847811049603856,-0.14219790353414496]",4.0,"[-0.05058817457997021,0.16286918316695898]",4.0,"[-0.13059820977517178,-0.14432979472063612]",4.0,"[-0.06827493472106771,0.12163287692605054]",4.0,"[0.047674656354014674,0.12818403769848036]",4.0,"[-0.1858624026265924,-0.0012988732696062025]",4.0,"[-0.030839190430903853,0.10149635518032057]",100.0,"[0.0483373301166486,-0.013091591851264413]",4.0,"[0.17525559572539115,0.054408673326796046]",4.0,"[0.16778860007327004,-0.049401532509760725]",4.0,"[-0.16829010002254963,0.09342229668321299]",4.0,"[-0.061998139608199845,0.04297794772728129]",100.0,"[0.04306950559510644,0.1790522878289881]",4.0,"[0.01487033595028806,0.1003300614010968]",4.0,"[-0.1096044212074974,-0.09238752609656306]",4.0,"[-0.01128720865107498,0.19566307891764156]",100.0,"[0.12231535145667648,-0.11582497005896401]",4.0,"[0.1009353548491374,-0.059667285884211996]",4.0,"[-0.13447868977491179,-0.020653038454344855]",4.0,"[-0.09267835034068451,-0.03400650755592166]",4.0,"[-0.17863612080460142,-0.043926358867555595]",4.0,"[0.01227752474627311,0.028934317829420866]",4.0,"[-0.11781158439062589,0.10701940869755407]",4.0,"[0.0774726124331552,0.03421630878909989]",4.0,"[0.029618549275643384,-0.13560051937189374]",4.0,"[0.16960223530877874,0.002448688081315598]",4.0,"[-0.11472464294061835,0.05153545033202775]",4.0,"[0.02,0.02]",182.8493,0.0,8.0,8.0,204.0,1.0,,,,,,,
,,,,,,,611ce3570a53282a7597ee62,6846a881d0cc0a480e53af7c,2025-06-09_11h27.52.327,shape_ratio,2024.1.5,Linux x86_64,59.88023952,684250e4f00cb30b92d1fa88,,,,,,,,,,,182.8498,183.3438,,,183.5943,184.4272,right,0.8158,,,,,,,,,0.55,,,,,,183.3438,183.5943,184.4273,"[0.06407334376155333,0.12164073524753782]",100.0,"[0.016872970017774647,-0.1634340242255791]",4.0,"[-0.061259845433972816,-0.16780830723397783]",100.0,"[-0.11729405683785002,0.13365703409705115]",100.0,"[0.0905451990853332,-0.03845453612480151]",4.0,"[0.16312890181611064,-0.007122612192168235]",4.0,"[-0.01683615191327341,0.08716476439109877]",4.0,"[-0.11277072977929435,-0.020161480470547343]",100.0,"[0.004875778748003792,-0.003535075101557561]",100.0,"[0.054067672286843414,-0.1419047510294402]",100.0,"[0.025996050866770194,0.1924805215191478]",100.0,"[0.10874349807603143,0.13759587398342873]",4.0,"[0.14095198599338046,-0.08794073096289427]",4.0,"[-0.029169807915576402,-0.09769691832213212]",100.0,"[-0.07783465560920451,0.020991119266568062]",100.0,"[0.1396099147069684,0.05098375973345627]",100.0,"[0.09701970259847036,0.021442446295989348]",4.0,"[-0.07238246701513176,-0.1205055208788656]",100.0,"[0.002967124420596563,0.14621066674571392]",4.0,"[-0.12993706441375782,0.02070772286747233]",100.0,"[0.02614835868422231,-0.039502835965507896]",4.0,"[0.09201322587648922,-0.10109243392356168]",4.0,"[-0.0817523260581849,0.0630209359448977]",4.0,"[-0.19169908664432678,0.03886455858149]",100.0,"[-0.050821976224057236,0.1415202109429537]",100.0,"[-0.14728890181151316,-0.08356421621045869]",4.0,"[0.14146512388348026,-0.13602540327639753]",100.0,"[0.1558795210842287,0.1113158718946985]",4.0,"[-0.02535358939302782,-0.1869543967823116]",100.0,"[-0.11048760237490074,-0.061906531784845974]",100.0,"[0.021243701523206964,0.05627520563212655]",4.0,"[0.05242189854291463,-0.07867656341292316]",100.0,"[0.02,0.02]",185.5291,0.0,9.0,9.0,82.0,1.0,,,,,,,
