right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,key_resp.rt,key_resp.duration,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,dot_ratio,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.edges,polygon_2.pos,polygon_2.edges,polygon_3.pos,polygon_3.edges,polygon_4.pos,polygon_4.edges,polygon_5.pos,polygon_5.edges,polygon_6.pos,polygon_6.edges,polygon_7.pos,polygon_7.edges,polygon_8.pos,polygon_8.edges,polygon_9.pos,polygon_9.edges,polygon_10.pos,polygon_10.edges,polygon_11.pos,polygon_11.edges,polygon_12.pos,polygon_12.edges,polygon_13.pos,polygon_13.edges,polygon_14.pos,polygon_14.edges,polygon_15.pos,polygon_15.edges,polygon_16.pos,polygon_16.edges,polygon_17.pos,polygon_17.edges,polygon_18.pos,polygon_18.edges,polygon_19.pos,polygon_19.edges,polygon_20.pos,polygon_20.edges,polygon_21.pos,polygon_21.edges,polygon_22.pos,polygon_22.edges,polygon_23.pos,polygon_23.edges,polygon_24.pos,polygon_24.edges,polygon_25.pos,polygon_25.edges,polygon_26.pos,polygon_26.edges,polygon_27.pos,polygon_27.edges,polygon_28.pos,polygon_28.edges,polygon_29.pos,polygon_29.edges,polygon_30.pos,polygon_30.edges,polygon_31.pos,polygon_31.edges,polygon_32.pos,polygon_32.edges,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose dot,subject chose diamond,0.0002,87.965,space,72.9509,,66031484603e46d7e3ae1864,6842bbdb347641f08b8be2d5,2025-06-06_12h59.24.237,shape_ratio,2024.1.5,Win32,60.97560976,6842b561977af9ba9b0f87ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66031484603e46d7e3ae1864,6842bbdb347641f08b8be2d5,2025-06-06_12h59.24.237,shape_ratio,2024.1.5,Win32,60.97560976,6842b561977af9ba9b0f87ca,87.9654,119.5575,space,1.5688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66031484603e46d7e3ae1864,6842bbdb347641f08b8be2d5,2025-06-06_12h59.24.237,shape_ratio,2024.1.5,Win32,60.97560976,6842b561977af9ba9b0f87ca,,,,,,119.5578,124.2229,space,1.6362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66031484603e46d7e3ae1864,6842bbdb347641f08b8be2d5,2025-06-06_12h59.24.237,shape_ratio,2024.1.5,Win32,60.97560976,6842b561977af9ba9b0f87ca,,,,,,,,,,,124.2351,124.7396,124.7398,124.9735,124.9736,126.1895,right,1.1901,,126.1895,127.2896,0.0,0.0,0.0,0.0,1.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66031484603e46d7e3ae1864,6842bbdb347641f08b8be2d5,2025-06-06_12h59.24.237,shape_ratio,2024.1.5,Win32,60.97560976,6842b561977af9ba9b0f87ca,,,,,,,,,,,127.2901,127.7892,127.7894,128.0389,128.039,128.9559,right,0.9005,,128.9559,130.0547,0.0,1.0,1.0,1.0,1.0,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66031484603e46d7e3ae1864,6842bbdb347641f08b8be2d5,2025-06-06_12h59.24.237,shape_ratio,2024.1.5,Win32,60.97560976,6842b561977af9ba9b0f87ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.055,146.1531,space,13.0692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,66031484603e46d7e3ae1864,6842bbdb347641f08b8be2d5,2025-06-06_12h59.24.237,shape_ratio,2024.1.5,Win32,60.97560976,6842b561977af9ba9b0f87ca,,,,,,,,,,,146.1633,146.6533,,,146.9033,147.6528,left,0.7406,,,,,,,,,0.4,,,,,,146.6539,146.9032,147.6533,"[-0.0943450443824637,-0.07766449837734914]",100.0,"[-0.015010621759757132,0.07143550051615631]",4.0,"[-0.16611497823306284,0.0648005107347843]",4.0,"[0.17294884319753034,-0.08939264319470909]",100.0,"[-0.026744982950556776,0.1406617445714401]",100.0,"[0.14447881013914332,0.1351547790113043]",4.0,"[0.1508805355918125,0.03181386537684761]",4.0,"[-0.10688535471482598,0.1266226480889189]",4.0,"[0.01715413565395833,-0.03332370343074314]",4.0,"[-0.1904286603956547,-0.05100644804598577]",100.0,"[0.1102170781313049,-0.10842658055314673]",4.0,"[-0.0232435445883925,-0.07595549123085266]",4.0,"[-0.042986940451469224,-0.02869205079036142]",100.0,"[0.02801578000979279,-0.10223925347462354]",100.0,"[-0.07086452424102789,0.08481849334821862]",4.0,"[0.08089906810166524,-0.13732627251853338]",4.0,"[0.0808054935605778,0.1771352331505157]",4.0,"[-0.05576504071163213,-0.1060315986051227]",4.0,"[0.038565186574647095,0.011280262651366415]",100.0,"[0.1725989961898113,-0.04008977970224686]",100.0,"[0.02449460562620565,-0.1764158323039922]",4.0,"[-0.1455192783372417,-0.06860527752977136]",100.0,"[0.09179360707336678,0.11635121426818117]",4.0,"[0.19484813373736906,0.021234101889311637]",4.0,"[-0.18128870853956125,-0.01043897581588439]",4.0,"[-0.13151589516379042,0.0925846174557073]",4.0,"[-0.009132334465531116,-0.14861336483089826]",4.0,"[-0.13912560097011606,-0.009358733031116265]",100.0,"[-0.09647066974831375,-0.006991990913513373]",100.0,"[0.10247076996424506,0.03254189126778459]",100.0,"[0.13048862078801118,-0.14427616324787415]",100.0,"[-0.12076702754167067,-0.1149218863495933]",4.0,"[0.02,0.02]",148.7528,0.0,0.0,0.0,156.0,1.0,,,,,,,
,,,,,,,66031484603e46d7e3ae1864,6842bbdb347641f08b8be2d5,2025-06-06_12h59.24.237,shape_ratio,2024.1.5,Win32,60.97560976,6842b561977af9ba9b0f87ca,,,,,,,,,,,148.7532,149.2524,,,149.503,149.8695,right,0.3597,,,,,,,,,0.9,,,,,,149.2525,149.503,149.8696,"[0.05663968734420646,0.03332948735928643]",4.0,"[0.08923132407196364,-0.04696808536142508]",100.0,"[-0.10302311912842138,0.11535325481696687]",100.0,"[-0.04704490655958666,0.04693768667481856]",100.0,"[0.039191779871665444,0.12713359364382493]",100.0,"[0.002020522934973471,-0.02768008742949045]",100.0,"[-0.1660843406278964,-0.04410316069969109]",4.0,"[0.1587814024776025,-0.10800768018190528]",100.0,"[-0.16442047562101425,0.004569766961562476]",100.0,"[0.03018948433583851,-0.15946870111742678]",100.0,"[-0.1555470499536512,0.05080029281352845]",100.0,"[0.08035517312767626,-0.12188552312526921]",100.0,"[-0.09403807097951225,0.06931221460999326]",100.0,"[-0.05053038467551766,0.11900060994143807]",100.0,"[-0.16026672134110972,-0.09675187807975223]",100.0,"[0.19089663230654527,0.03266879562653649]",100.0,"[-0.04164091542704746,-0.16359286535734208]",100.0,"[-0.04852650443504872,-0.06888779072810285]",100.0,"[0.08368619622236287,0.15151430998929552]",4.0,"[-0.10133877322217995,-0.14102884991922884]",100.0,"[0.17000713625631017,0.06856625168973357]",100.0,"[-0.08555546464065725,0.15431289732697337]",100.0,"[-0.12085169609583465,-0.06724295540045203]",100.0,"[0.16254466732770462,-0.04066022876886091]",100.0,"[-0.09625675781425386,-0.10014413602781501]",100.0,"[0.128984171431484,0.07656564705471722]",100.0,"[0.10223726583524535,-0.15681765470168332]",100.0,"[-0.037771172517959334,0.161091960940673]",100.0,"[-0.0018665731312391906,0.19704520440430992]",100.0,"[0.04050648584418132,0.1757033276398836]",100.0,"[0.01967346474199445,-0.0691172824830638]",100.0,"[-0.009395917357702926,0.10666463662433157]",100.0,"[0.02,0.02]",150.969,0.0,1.0,1.0,2.0,1.0,,,,,,,
,,,,,,,66031484603e46d7e3ae1864,6842bbdb347641f08b8be2d5,2025-06-06_12h59.24.237,shape_ratio,2024.1.5,Win32,60.97560976,6842b561977af9ba9b0f87ca,,,,,,,,,,,150.9694,151.4688,,,151.7194,152.8521,left,1.1146,,,,,,,,,0.4,,,,,,151.4688,151.7194,152.8522,"[0.10822447218601416,0.15830305471703804]",4.0,"[-0.17066028283063353,-0.06680191233381631]",4.0,"[0.04611714226100327,0.11762935274358009]",4.0,"[-0.048964835690277764,-0.17490927889809887]",100.0,"[0.08869789254264693,-0.1018984662575866]",4.0,"[-0.1715669963584276,0.07859942781573169]",100.0,"[-0.16841119681844366,0.019987260339885297]",100.0,"[0.10057138823819717,-0.04170924081709547]",100.0,"[0.14383272962300345,-0.11472664009299899]",100.0,"[0.07312852556636015,-0.16305267431937437]",100.0,"[-0.06492798993062227,-0.12362904778284325]",100.0,"[-0.09345103952282648,-0.030525802618784542]",4.0,"[0.18414326659383018,-0.03138533380556057]",4.0,"[0.04148477727341443,0.05952610871684163]",100.0,"[0.12056116859422596,0.07311835279868512]",4.0,"[0.09519628877120422,0.029502577526545518]",4.0,"[-0.06721558079363478,0.04983601510469412]",4.0,"[-0.07391516732092067,-0.0655381321847249]",100.0,"[-0.13148634772262663,-0.0017186726628197475]",4.0,"[-0.013852254810252746,0.17867028776615584]",4.0,"[0.06556184954464188,0.17968421029278442]",4.0,"[0.013800384232988055,-0.09346153379197239]",100.0,"[-0.1204508419908118,0.09317895828599629]",4.0,"[-0.10891039559871135,0.13260708004419855]",4.0,"[-0.19533413779290795,-0.03234473238080113]",4.0,"[-0.0504826185909727,0.12981111226944608]",100.0,"[0.04754309580023519,-0.02913596955265634]",4.0,"[0.0022126345487729383,-0.16632158920319187]",4.0,"[-0.10196440228395709,-0.10237472146177048]",4.0,"[-0.009900152793385032,-0.013818526272041056]",4.0,"[0.08133593631511578,0.08918383461525985]",100.0,"[-0.021653031014273152,-0.1333161560752344]",100.0,"[0.02,0.02]",153.9516,0.0,2.0,2.0,162.0,1.0,,,,,,,
,,,,,,,66031484603e46d7e3ae1864,6842bbdb347641f08b8be2d5,2025-06-06_12h59.24.237,shape_ratio,2024.1.5,Win32,60.97560976,6842b561977af9ba9b0f87ca,,,,,,,,,,,153.9519,154.4518,,,154.7015,155.1853,right,0.4663,,,,,,,,,0.9,,,,,,154.4519,154.7014,155.1853,"[0.0141045949141399,-0.15539995903491813]",100.0,"[-0.11150334686466298,-0.027919760636346366]",100.0,"[0.015537533309345696,0.05914573209107947]",4.0,"[0.08411730110976694,0.17326798525196835]",100.0,"[0.18109706517400764,-0.039054538757948044]",100.0,"[0.19118578840043438,0.032007122299538344]",4.0,"[0.15085420429525478,-0.10425862893122871]",100.0,"[-0.029831505181577504,-0.10433534069425156]",100.0,"[-0.1219655158124758,0.10410476065486257]",100.0,"[0.049449128735136565,-0.014032256566330916]",100.0,"[0.07746501803915745,-0.11334371077482525]",100.0,"[0.04873447820464612,-0.06731135458920681]",100.0,"[-0.1132771114967399,0.016978292961896624]",100.0,"[-0.08086435415965325,-0.10824994549679237]",100.0,"[0.14014128097199272,-0.03966125449865435]",100.0,"[0.14763715255894433,0.11920492951203711]",100.0,"[0.08698498303159324,-0.034474893733569247]",4.0,"[-0.07366338583464806,0.15979075342350574]",100.0,"[0.03095754077467901,-0.11366640328191509]",100.0,"[-0.10046289397317885,-0.15363781850243613]",100.0,"[-0.07471196581127866,-0.058017030362902795]",100.0,"[-0.13434674275021707,-0.09927058484457049]",100.0,"[-0.006640408473179007,0.01929928745836885]",100.0,"[-0.17757287388323745,0.03953206534133726]",100.0,"[0.11678474092703657,0.055965916407250356]",100.0,"[0.09362796097277812,-0.16709791783472006]",100.0,"[-0.024810402316853275,-0.036967794425272815]",100.0,"[-0.06149689570838678,-0.0199458499427294]",100.0,"[0.07313125867211333,0.12228651820858458]",100.0,"[-0.1551945881848041,-0.04417974105476996]",100.0,"[0.06335007802473064,0.03569767007383581]",100.0,"[-0.07124349183740515,-0.18331826078460103]",100.0,"[0.02,0.02]",156.2843,0.0,3.0,3.0,24.0,1.0,,,,,,,
,,,,,,,66031484603e46d7e3ae1864,6842bbdb347641f08b8be2d5,2025-06-06_12h59.24.237,shape_ratio,2024.1.5,Win32,60.97560976,6842b561977af9ba9b0f87ca,,,,,,,,,,,156.2845,156.7849,,,157.0352,157.951,left,0.9014,,,,,,,,,0.6,,,,,,156.7851,157.0352,157.9511,"[-0.1341079947989109,0.14502187071152267]",100.0,"[-0.026376095230333865,0.09303809598920988]",100.0,"[0.13546484844203047,0.05489319277232207]",100.0,"[0.013130474507455804,0.008664628165651958]",4.0,"[0.0010397379880722642,-0.1649097618728586]",100.0,"[0.043144450364876824,-0.12050541873950694]",100.0,"[0.13368245084517563,0.12265558144130559]",100.0,"[-0.1701720805054773,-0.0021662138580326117]",100.0,"[0.06217362887436347,0.18521966576215762]",100.0,"[0.012642056689282078,-0.03625900380134957]",100.0,"[-0.008391300756641235,-0.1236949288622205]",100.0,"[0.10746317555690085,-0.08158066224582637]",100.0,"[0.1027115003710034,-0.03219643066520433]",100.0,"[-0.06494227206046793,-0.051551494066755486]",4.0,"[0.010330044667938668,0.07484945494671932]",100.0,"[-0.1716595081183087,0.09088956220698993]",4.0,"[-0.04894788392481843,-0.13291554559673566]",100.0,"[-0.16103868098589652,-0.08190861733042576]",4.0,"[-0.041431752273963146,-0.018021378419700505]",4.0,"[0.07822111452735588,0.11064906679904611]",100.0,"[0.19940475963314044,-0.010988138510422787]",100.0,"[0.09247894578724046,0.15443353844421884]",100.0,"[0.07555062799164405,-0.16350624280099993]",4.0,"[-0.06830483523182995,0.10636493099678429]",4.0,"[-0.016495052189104773,-0.06532995212345462]",4.0,"[-0.1384285706181288,-0.1297674697925276]",4.0,"[-0.01697897171306604,0.04450868347928752]",100.0,"[-0.12505919685473466,0.07359586567096109]",100.0,"[0.19027537467269764,0.03931940173099897]",4.0,"[-0.1315037558083952,0.01815657012815362]",4.0,"[-0.060587383189083646,-0.18292920130103688]",4.0,"[0.167271252522225,0.09964991069039525]",4.0,"[0.02,0.02]",159.0512,0.0,4.0,4.0,31.0,1.0,,,,,,,
,,,,,,,66031484603e46d7e3ae1864,6842bbdb347641f08b8be2d5,2025-06-06_12h59.24.237,shape_ratio,2024.1.5,Win32,60.97560976,6842b561977af9ba9b0f87ca,,,,,,,,,,,159.0516,159.5505,,,159.8015,160.3676,left,0.559,,,,,,,,,0.1,,,,,,159.5506,159.8015,160.3676,"[0.03701260085906381,0.01585398112597122]",4.0,"[-0.05645574455281397,-0.10400437078511873]",4.0,"[0.005735907703215468,-0.13643678647796287]",4.0,"[-0.12305017347927484,0.049510637190772845]",4.0,"[0.09884822619028691,0.07591139103116853]",4.0,"[-0.06039157758909721,0.15023652701234674]",4.0,"[0.009675418036663485,-0.0406424657791603]",4.0,"[0.05022539352583219,0.17237813724100376]",100.0,"[0.06631633511347558,-0.07525386485546043]",100.0,"[0.16997405921841968,-0.025923399680913974]",4.0,"[-0.05273297903311065,0.04959136262318046]",4.0,"[-0.04158124437253446,-0.16576689519744586]",4.0,"[0.1856530869047045,0.055510199030349004]",4.0,"[0.07842436787677745,-0.032240120250434746]",4.0,"[0.08479210900441403,0.1275780244910961]",4.0,"[-0.08028781955803983,0.0025812646568905786]",4.0,"[-0.10915854876731351,-0.14769569828682744]",4.0,"[-0.1771909268689019,0.009861182826848999]",4.0,"[-0.11614849199048602,0.1267746446980136]",4.0,"[0.1438806250406795,0.005215248284770922]",4.0,"[0.11974376907209164,-0.05642902678878296]",4.0,"[-0.15438125351680015,0.07652431002395943]",100.0,"[0.0165382997182384,0.1246858692694341]",4.0,"[-0.152560213051734,-0.023125874705369923]",4.0,"[0.016633687710201347,0.06298084665906055]",4.0,"[-0.11068705943216448,-0.09180716648370793]",4.0,"[0.15504513949953036,0.11718302827563373]",4.0,"[-0.05194311025527437,-0.04055132320856929]",4.0,"[0.13044390937370795,0.14955930664887018]",4.0,"[-0.018214208874427394,0.1561397948029328]",4.0,"[0.04708390695020123,-0.11056157135461266]",4.0,"[0.08929646328215442,0.021545947761520926]",4.0,"[0.02,0.02]",161.467,0.0,5.0,5.0,202.0,1.0,,,,,,,
,,,,,,,66031484603e46d7e3ae1864,6842bbdb347641f08b8be2d5,2025-06-06_12h59.24.237,shape_ratio,2024.1.5,Win32,60.97560976,6842b561977af9ba9b0f87ca,,,,,,,,,,,161.4672,161.967,,,162.2171,162.867,left,0.6339,,,,,,,,,0.1,,,,,,161.967,162.2171,162.867,"[0.011773918812317546,0.0976812098203469]",4.0,"[0.03587471167922669,0.15248086415432627]",100.0,"[0.06513505798447548,0.09459812218659798]",100.0,"[0.014084449891687395,-0.033277995285589584]",4.0,"[-0.07163077608980896,-0.0694127704190352]",4.0,"[0.0591319397196527,-0.039898417195282594]",4.0,"[0.027744163433779008,0.05097585804414623]",4.0,"[-0.09231478834246346,0.0553643458434065]",4.0,"[0.15957102391639716,0.05674874198340039]",4.0,"[0.14706994687878436,0.11745883099335022]",4.0,"[0.11942981561066919,-0.021602890650826247]",4.0,"[0.04947596235379594,-0.1887326807940121]",4.0,"[-0.03118935090607953,0.10005181083454821]",4.0,"[0.17038908115561482,-0.038151303656187505]",4.0,"[-0.031559171921887244,0.007131171244308926]",4.0,"[-0.18330831287638308,0.010645336792914344]",4.0,"[-0.10601801126915648,-0.1234463108164105]",4.0,"[-0.12254312961134348,-0.04489887873760296]",4.0,"[-0.1779852311037542,-0.03656599828445795]",4.0,"[0.017283420433523013,-0.07587648778013846]",4.0,"[0.09673937767492774,0.1380180508338086]",4.0,"[0.18718407386357408,0.012191008897729432]",4.0,"[-0.06807409077059628,0.14534413247826788]",4.0,"[0.11129618644980852,-0.09514582213075498]",4.0,"[0.05411935338866076,-0.13482901446670906]",4.0,"[0.10627716884057686,0.03884044424031959]",4.0,"[-0.0932794569427877,0.002996907334455434]",4.0,"[-0.14958815914302853,0.09425871399118031]",4.0,"[0.14809570877512887,-0.12995833701687415]",100.0,"[0.0009694854059904073,-0.13846956584916004]",4.0,"[-0.14269209612374167,-0.10139499610515834]",4.0,"[-0.07574118384725413,-0.16298349658570013]",4.0,"[0.02,0.02]",163.9673,0.0,6.0,6.0,200.0,1.0,,,,,,,
,,,,,,,66031484603e46d7e3ae1864,6842bbdb347641f08b8be2d5,2025-06-06_12h59.24.237,shape_ratio,2024.1.5,Win32,60.97560976,6842b561977af9ba9b0f87ca,,,,,,,,,,,163.9675,164.4671,,,164.7171,165.8333,left,1.0981,,,,,,,,,0.4,,,,,,164.4671,164.7171,165.8334,"[0.07686431769908567,0.0744476198124662]",100.0,"[0.06168896144493344,-0.10787619543059389]",100.0,"[-0.020616827876502482,0.062250113657523566]",4.0,"[-0.1484889269575474,0.021140547507148194]",100.0,"[-0.11361226385884104,-0.1379308122019821]",100.0,"[-0.11392245807396638,-0.0838469080888494]",100.0,"[0.07291115560319682,0.030640426616688286]",4.0,"[-0.028257814278143573,-0.13494277263728885]",4.0,"[-0.12988986683245177,-0.01904981500395265]",4.0,"[-0.08214856489731083,0.10377867104400958]",4.0,"[-0.12893585872600508,0.08965122514326224]",4.0,"[0.12265051055676786,0.05093704752254514]",100.0,"[-0.08494110930728382,-0.02020786179524384]",100.0,"[-0.054273948579539266,-0.07179071383606393]",4.0,"[0.12294554725767828,0.009894003955432969]",4.0,"[0.08463944120706748,0.1544801697853369]",100.0,"[-0.05418466106039212,0.13589589661349827]",4.0,"[0.1236576821664811,-0.054764391311916044]",4.0,"[0.014651034344699651,-0.18386146114327687]",100.0,"[0.031205866295697462,0.1813304304280062]",4.0,"[0.005937726979521503,0.09480729585625686]",4.0,"[0.15617778044810438,-0.029474053653965736]",4.0,"[0.13286911999630346,0.12177625522754523]",4.0,"[-0.07549283415095531,-0.16925587424730462]",100.0,"[-0.1583302911023774,0.06105860213720944]",100.0,"[0.006510953630707748,0.02387894375124726]",4.0,"[0.19132799029529943,0.016223307072906708]",4.0,"[0.09199802875056991,-0.13627199054417194]",4.0,"[-0.1795525197964784,-0.06824931889660531]",100.0,"[0.14733660138878552,-0.10327188726116068]",4.0,"[0.08351780660389575,-0.038448506139179835]",4.0,"[-0.18867110101277432,-0.024884302934825058]",100.0,"[0.02,0.02]",166.9333,0.0,7.0,7.0,169.0,1.0,,,,,,,
,,,,,,,66031484603e46d7e3ae1864,6842bbdb347641f08b8be2d5,2025-06-06_12h59.24.237,shape_ratio,2024.1.5,Win32,60.97560976,6842b561977af9ba9b0f87ca,,,,,,,,,,,166.9334,167.4329,,,167.6833,168.2999,right,0.6101,,,,,,,,,0.45,,,,,,167.433,167.6832,168.3,"[-0.10937985084838198,-0.11313282847881033]",4.0,"[0.02531637679416888,0.06803829731567804]",4.0,"[0.14830323870412548,-0.13402953209593282]",4.0,"[0.15357565376370352,-0.0103169286189652]",4.0,"[0.1013081371217119,0.01756266196557558]",100.0,"[-0.14521490489178912,-0.004757691319989879]",4.0,"[0.015130382317862108,-0.1025920457240106]",100.0,"[0.06387082550469332,0.08617994825445267]",4.0,"[-0.036310412403090464,-0.10777487859568079]",4.0,"[-0.1221639472373836,0.04913747810426558]",4.0,"[0.149259887015642,0.030699181484040387]",4.0,"[0.16353850577536722,-0.0785981676284265]",100.0,"[-0.056059502090115315,-0.04661209713020968]",4.0,"[0.04777438117603366,0.16047113288356385]",4.0,"[0.011498330812962376,-0.029209078531933764]",4.0,"[-0.12359806922560253,0.13957824161137797]",4.0,"[-0.07458512819294598,0.17874308432168537]",100.0,"[0.010463380882478309,0.18755914467305493]",4.0,"[-0.08234752406777475,0.13397876522371088]",100.0,"[0.04320625207300735,0.026191908236006332]",100.0,"[-0.016655317750023692,-0.18131712158762822]",100.0,"[0.0759478105308389,-0.16137343986674788]",4.0,"[-0.07692546075304263,-0.1784566056675275]",100.0,"[-0.12522509235686338,-0.04718582815957545]",100.0,"[0.13491366572306132,0.1474819780959893]",100.0,"[0.10326208772358803,-0.07901055088165744]",4.0,"[-0.09537058529231154,0.015686816151853168]",100.0,"[-0.14120180359579634,-0.13936273537802846]",100.0,"[-0.008290227198313444,0.030347395996532522]",100.0,"[0.10283215650599975,0.11607285305255369]",4.0,"[0.1458819712706893,0.08683861194659502]",4.0,"[-0.17620098764244563,-0.06457539035931077]",100.0,"[0.02,0.02]",169.3994,0.0,8.0,8.0,138.0,1.0,,,,,,,
,,,,,,,66031484603e46d7e3ae1864,6842bbdb347641f08b8be2d5,2025-06-06_12h59.24.237,shape_ratio,2024.1.5,Win32,60.97560976,6842b561977af9ba9b0f87ca,,,,,,,,,,,169.3997,169.8996,,,170.1503,170.7656,right,0.6115,,,,,,,,,0.4,,,,,,169.8996,170.1503,170.7657,"[0.03066285097696987,-0.11161201187875704]",4.0,"[-0.08160508813430166,-0.16829300014820014]",4.0,"[-0.03389278136924494,-0.03481396096087301]",100.0,"[-0.1941101825176118,0.018024927663908615]",4.0,"[0.04522078700443828,-0.047033315260954056]",100.0,"[-0.13719942126424886,-0.09209109551711366]",100.0,"[-0.10147233431843028,0.14824305884581485]",100.0,"[0.06637680452918059,-0.17144395723813066]",4.0,"[0.09595865850274068,0.06434603013370675]",100.0,"[-0.016679396429736554,0.10407781799233494]",100.0,"[0.07451284662140766,0.16786543953836616]",4.0,"[0.18212919015417037,-0.0781305332916904]",4.0,"[0.07411320065254222,-0.09056704111844573]",4.0,"[-0.09198454576861081,0.030874916371481903]",4.0,"[0.09304897142780807,0.00944744775492187]",4.0,"[0.04050307834529151,0.049017577468744924]",100.0,"[-0.05761232878911095,0.17867666475068458]",100.0,"[-0.12193898807471305,-0.014132009317869976]",100.0,"[-0.14390674155111005,0.12766512919780618]",100.0,"[0.06287640002684082,0.11879265535385047]",4.0,"[0.12923746719232856,0.1254366166396314]",4.0,"[-0.006313511302103419,-0.09025277762900243]",4.0,"[0.11731794784984409,-0.1455016678809093]",100.0,"[-0.07821347662546356,0.0847339271107346]",4.0,"[0.18533309714161403,-0.034545777377792006]",4.0,"[-0.03618122979699141,-0.1555682140224738]",4.0,"[0.10870890858363538,-0.034840156961666154]",4.0,"[-0.06700421212266852,-0.07683172502165966]",100.0,"[-0.16251076971848225,-0.03281320015953186]",100.0,"[-0.08945090486095496,-0.04297398802536724]",4.0,"[0.0041352731078906566,-0.15163406298418003]",4.0,"[-0.06380314797445628,0.1250477660338493]",4.0,"[0.02,0.02]",171.8662,0.0,9.0,9.0,176.0,1.0,,,,,,,
,,,,,,,66031484603e46d7e3ae1864,6842bbdb347641f08b8be2d5,2025-06-06_12h59.24.237,shape_ratio,2024.1.5,Win32,60.97560976,6842b561977af9ba9b0f87ca,,,,,,,,,,,171.8666,172.3664,,,172.6163,173.0993,right,0.4662,,,,,,,,,0.55,,,,,,172.3665,172.6162,173.0994,"[0.10325918153869006,-0.010824251402200525]",100.0,"[-0.019284305266410156,-0.005513438682950591]",100.0,"[0.06571506594592616,-0.12073044284176561]",4.0,"[-0.0770256114458968,0.10945310056147961]",100.0,"[0.13845189978737726,-0.048189918739676416]",4.0,"[0.10478757217969731,0.06365752927716341]",4.0,"[-0.10362812536806362,0.0714289858369866]",4.0,"[0.003750623832659222,0.121368043588251]",4.0,"[0.008920354061036612,-0.1347339260240877]",100.0,"[0.1500624702113459,0.07064269723976223]",100.0,"[-0.032588996207568034,0.09537462974051433]",100.0,"[-0.1203680852470798,-0.12984123290693075]",100.0,"[-0.08204936322087757,-0.0923653737886442]",100.0,"[-0.13171931351138888,-0.0744859341030965]",4.0,"[0.15397590394283006,0.02764232150720916]",100.0,"[-0.05169524230252285,0.15652549436787386]",100.0,"[0.07969257578646952,0.10843041626142422]",4.0,"[-0.04056438881298333,-0.07363197059890411]",4.0,"[0.042981553016736694,0.1681009542174364]",4.0,"[0.10157228981450825,0.16684635265947825]",4.0,"[0.19103185536684555,0.05844625562100212]",4.0,"[0.10048939395409962,-0.15980686478217934]",4.0,"[-0.18892134395400206,-0.03365457814954461]",100.0,"[-0.04708167282192734,-0.1530572189908916]",100.0,"[0.12472840350569232,0.10810364482420788]",100.0,"[0.024280843289973996,0.017806828707771047]",100.0,"[0.04980218262171664,-0.08032525976193364]",100.0,"[0.09097459046727792,-0.05994021058145181]",4.0,"[-0.06976428456672451,-0.028778165346979807]",100.0,"[0.043831441347909623,-0.027159039322676472]",100.0,"[-0.14677602004525497,0.017512619738470504]",4.0,"[-0.15506418233097302,0.10604397165745967]",100.0,"[0.02,0.02]",174.1989,0.0,10.0,10.0,68.0,1.0,,,,,,,
