right,left,explain.started,explain.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,participant,session,date,expName,psychopyVersion,OS,frameRate,study_id,explain_2.started,explain_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,explain_3.started,explain_3.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,fixation.started,fixation.stopped,practice.started,practice.stopped,response.started,response.stopped,key_resp.keys,feedback.started,feedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,dot_ratio,key_resp.rt,key_resp.duration,explain_4.started,explain_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,dotDisplay.started,dotDisplay.stopped,ITI.started,polygon_1.pos,polygon_1.edges,polygon_2.pos,polygon_2.edges,polygon_3.pos,polygon_3.edges,polygon_4.pos,polygon_4.edges,polygon_5.pos,polygon_5.edges,polygon_6.pos,polygon_6.edges,polygon_7.pos,polygon_7.edges,polygon_8.pos,polygon_8.edges,polygon_9.pos,polygon_9.edges,polygon_10.pos,polygon_10.edges,polygon_11.pos,polygon_11.edges,polygon_12.pos,polygon_12.edges,polygon_13.pos,polygon_13.edges,polygon_14.pos,polygon_14.edges,polygon_15.pos,polygon_15.edges,polygon_16.pos,polygon_16.edges,polygon_17.pos,polygon_17.edges,polygon_18.pos,polygon_18.edges,polygon_19.pos,polygon_19.edges,polygon_20.pos,polygon_20.edges,polygon_21.pos,polygon_21.edges,polygon_22.pos,polygon_22.edges,polygon_23.pos,polygon_23.edges,polygon_24.pos,polygon_24.edges,polygon_25.pos,polygon_25.edges,polygon_26.pos,polygon_26.edges,polygon_27.pos,polygon_27.edges,polygon_28.pos,polygon_28.edges,polygon_29.pos,polygon_29.edges,polygon_30.pos,polygon_30.edges,polygon_31.pos,polygon_31.edges,polygon_32.pos,polygon_32.edges,dot_size,ITI.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,break_2.started,break_2.stopped,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
subject chose dot,subject chose diamond,0.0002,20.804,space,5.7903,,5a1d44eeab721b0001ef9566,6842bbd6679d2d9fbd464d4a,2025-06-06_11h58.55.530,shape_ratio,2024.1.5,Win32,120.4819277,6842b561977af9ba9b0f87ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5a1d44eeab721b0001ef9566,6842bbd6679d2d9fbd464d4a,2025-06-06_11h58.55.530,shape_ratio,2024.1.5,Win32,120.4819277,6842b561977af9ba9b0f87ca,20.8041,52.7043,space,1.8938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5a1d44eeab721b0001ef9566,6842bbd6679d2d9fbd464d4a,2025-06-06_11h58.55.530,shape_ratio,2024.1.5,Win32,120.4819277,6842b561977af9ba9b0f87ca,,,,,,52.7043,57.5376,space,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5a1d44eeab721b0001ef9566,6842bbd6679d2d9fbd464d4a,2025-06-06_11h58.55.530,shape_ratio,2024.1.5,Win32,120.4819277,6842b561977af9ba9b0f87ca,,,,,,,,,,,57.5461,58.0375,58.0377,58.2876,58.2877,59.7878,,59.7879,60.8876,0.0,0.0,0.0,0.0,1.0,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5a1d44eeab721b0001ef9566,6842bbd6679d2d9fbd464d4a,2025-06-06_11h58.55.530,shape_ratio,2024.1.5,Win32,120.4819277,6842b561977af9ba9b0f87ca,,,,,,,,,,,60.8878,61.3874,61.3875,61.6377,61.6377,62.0878,right,62.0878,63.1875,0.0,1.0,1.0,1.0,1.0,0.8,0.4198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5a1d44eeab721b0001ef9566,6842bbd6679d2d9fbd464d4a,2025-06-06_11h58.55.530,shape_ratio,2024.1.5,Win32,120.4819277,6842b561977af9ba9b0f87ca,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.1877,67.9877,space,1.799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,5a1d44eeab721b0001ef9566,6842bbd6679d2d9fbd464d4a,2025-06-06_11h58.55.530,shape_ratio,2024.1.5,Win32,120.4819277,6842b561977af9ba9b0f87ca,,,,,,,,,,,67.993,68.4876,,,68.7378,69.2376,left,,,,,,,,0.6,0.4798,,,,,,,68.4878,68.7378,69.2378,"[0.09571575354797089,0.15888872010335103]",100.0,"[-0.03663613762474313,-0.02241682904620454]",100.0,"[0.12762537543482264,-0.1284744620275096]",4.0,"[0.07137044549935737,-0.04487425995996991]",100.0,"[0.037696917459865996,0.03568981616576042]",4.0,"[0.029872934661451224,-0.16771853949094467]",4.0,"[-0.12671374331829924,0.13410927393406538]",100.0,"[0.12006673911065932,0.07089316031966755]",4.0,"[-0.13956372587949198,0.055957511266848836]",4.0,"[-0.06407626871059721,0.14252223735877861]",100.0,"[-0.07606514444790695,-0.18195340349092942]",4.0,"[-0.03347365938930249,-0.074362102255664]",100.0,"[-0.016103861719153095,0.19849665142462158]",100.0,"[-0.09887511755448626,-0.06723047392033181]",100.0,"[0.16704927560784857,-0.020567509447518575]",100.0,"[-0.10724458906232308,-0.135370376295406]",100.0,"[-0.04459468820039788,0.045027542572557935]",100.0,"[0.08596425199714602,0.0212932012040634]",4.0,"[-0.15364368826782962,-0.12370775021374981]",100.0,"[-0.10873668682294672,-0.02766547382034026]",100.0,"[0.014403996623101238,-0.020837768057242346]",4.0,"[0.018274406551811822,0.0946218184251242]",4.0,"[0.16883807964859393,0.08460446807063673]",4.0,"[-0.08238045146348255,0.09723780569157899]",100.0,"[0.019437900613232098,-0.08784916325299238]",4.0,"[-0.1773133371507676,-0.0012003992930848808]",100.0,"[-0.0177924147329967,-0.14114608023048414]",100.0,"[0.07518509615412812,0.07245792328922972]",100.0,"[0.08603605262874084,-0.10979283339595929]",100.0,"[0.03738159205985924,0.16878403995040894]",4.0,"[0.13780684579525085,-0.0480435125813789]",4.0,"[0.13556529083898738,0.1405872805795709]",100.0,"[0.02,0.02]",70.3377,0.0,0.0,0.0,39.0,1.0,,,,,,,
,,,,,,,5a1d44eeab721b0001ef9566,6842bbd6679d2d9fbd464d4a,2025-06-06_11h58.55.530,shape_ratio,2024.1.5,Win32,120.4819277,6842b561977af9ba9b0f87ca,,,,,,,,,,,70.3379,70.8376,,,71.0877,71.5377,right,,,,,,,,0.5,0.4422,,,,,,,70.8376,71.0877,71.5377,"[-0.062487267411052816,0.10656831910626391]",100.0,"[-0.1411251021174255,0.023305602234854762]",100.0,"[0.1132418683752438,-0.03476490299180375]",4.0,"[-0.07884580203190243,-0.15396377160884106]",100.0,"[-0.10563299622776454,-0.06271520055748747]",4.0,"[0.06509650102116214,-0.10625410652007515]",4.0,"[-0.13528081574012088,-0.11390544074915808]",100.0,"[-0.049533539934625684,0.15034860320270188]",4.0,"[0.13354668698079283,-0.13950665536445944]",100.0,"[-0.07373316211088157,0.03388353945528904]",100.0,"[0.1408758997647391,0.07883518193318079]",100.0,"[-0.1318859203312449,0.10819882067165384]",4.0,"[0.013596027258921142,0.04838234291823383]",4.0,"[0.09539584647511885,0.09330986815112675]",4.0,"[0.14020779524077404,0.010587928823596686]",4.0,"[-0.1865047648531329,0.02651743709082019]",100.0,"[-0.09464728619930357,-0.110161088316214]",4.0,"[-0.1664016939574182,-0.04289238849222397]",4.0,"[-0.04858949008750267,-0.18053623755737921]",100.0,"[0.027370416039259785,-0.14610296908595194]",100.0,"[-0.0005673518110474932,-0.09186069255179857]",100.0,"[0.04237754684271857,0.15524810800821084]",100.0,"[0.10013093732531513,0.03558888935176016]",4.0,"[-0.1968881800299553,-0.012397654093516676]",100.0,"[0.01068760439606666,-0.012292504958078912]",4.0,"[0.0052758081550377915,0.09854640897927967]",100.0,"[0.08335965774576291,-0.1460969545341319]",4.0,"[-0.04755440125850039,-0.04630444587798045]",100.0,"[-0.05741904084032695,-0.09217125803994826]",100.0,"[0.1576152901776319,-0.055488163722120835]",4.0,"[0.19012314385990858,0.042685017911032797]",4.0,"[0.09471632244735172,0.14371252985681865]",4.0,"[0.02,0.02]",72.6377,0.0,1.0,1.0,119.0,1.0,,,,,,,
,,,,,,,5a1d44eeab721b0001ef9566,6842bbd6679d2d9fbd464d4a,2025-06-06_11h58.55.530,shape_ratio,2024.1.5,Win32,120.4819277,6842b561977af9ba9b0f87ca,,,,,,,,,,,72.6378,73.1376,,,73.3878,73.9543,right,,,,,,,,0.9,0.566,,,,,,,73.1376,73.3878,73.9544,"[0.16394310393846445,-0.02708988653508253]",100.0,"[-0.030700948605250442,0.08603279497059627]",100.0,"[0.11555935625268703,0.11887582716415089]",100.0,"[0.07744542742432742,0.059716221164711675]",100.0,"[0.02322647958173216,-0.11189272545598211]",100.0,"[0.19845338802036339,0.021116678943673504]",100.0,"[-0.0010661419767685574,0.0532664620574026]",100.0,"[-0.10258397284744421,-0.055164041584265945]",100.0,"[0.11879101640639171,0.040173913444700934]",4.0,"[-0.011287158701763113,0.1352484134729866]",4.0,"[-0.16021141486005583,-0.028659764908641108]",100.0,"[0.04547877067523946,0.17236517699639184]",100.0,"[0.05921234240331626,-0.03127505248104462]",100.0,"[0.0676413494053029,-0.10991606177697792]",4.0,"[-0.0727099407827602,0.13850278768492488]",100.0,"[0.14093699798547568,-0.06681655664005161]",100.0,"[-0.11397418357734468,0.03324993302712711]",100.0,"[0.1212661194966158,-0.13236380893004768]",100.0,"[-0.0038120740410901954,-0.04808582247145378]",100.0,"[-0.021822817712758763,-0.005063995204193198]",100.0,"[0.035893255444699006,0.11753969743224879]",100.0,"[-0.03775117086181327,0.17617055962801684]",100.0,"[-0.12593985495556304,0.07538197949672287]",100.0,"[-0.11398211091446371,0.12568199876861463]",100.0,"[0.07963819059691957,0.13717738110727612]",100.0,"[0.05845666202097081,-0.15457305107174474]",100.0,"[-0.09278329788216488,-0.154838688245019]",100.0,"[-0.17623409991442512,0.06497771459769915]",100.0,"[0.028822399541714325,-0.0037363804868013805]",100.0,"[-0.17075057051277792,-0.08747188837912237]",100.0,"[-0.09243959643090009,-0.09720061217505305]",100.0,"[0.17764119463297154,0.08259345347896405]",100.0,"[0.02,0.02]",75.0543,0.0,2.0,2.0,11.0,1.0,,,,,,,
,,,,,,,5a1d44eeab721b0001ef9566,6842bbd6679d2d9fbd464d4a,2025-06-06_11h58.55.530,shape_ratio,2024.1.5,Win32,120.4819277,6842b561977af9ba9b0f87ca,,,,,,,,,,,75.0545,75.5543,,,75.8044,76.321,left,,,,,,,,0.55,0.5009,,,,,,,75.5544,75.8044,76.3211,"[-0.011638629874282127,-0.16242976115525995]",100.0,"[0.11252715784638805,0.031166854315731445]",100.0,"[0.10749369791170182,-0.09139704215935884]",100.0,"[-0.16324953316255245,-0.0877229629531987]",4.0,"[-0.11344070721042618,-0.03410841953503608]",100.0,"[0.10500147684106938,-0.1340901980522405]",4.0,"[-0.17239798044775154,0.006075542198332064]",100.0,"[0.1432468203247023,0.06135550821286414]",4.0,"[0.06134161064425098,-0.014167086980534892]",100.0,"[0.0048194128672818136,0.14943283265117213]",100.0,"[0.025400770533900174,0.015199596602525078]",100.0,"[-0.06320731090346042,-0.0032721321960364584]",100.0,"[-0.0385433241579667,-0.10205013495162585]",100.0,"[-0.022053006980981643,-0.011316781106394756]",100.0,"[0.11620522207841806,0.12942450444037754]",4.0,"[0.030572620876721645,0.09577869348031536]",100.0,"[-0.04289538023238889,0.03237621736559679]",4.0,"[0.06061882386311977,-0.17453855548986003]",100.0,"[-0.09750032070918975,0.14666415926157247]",4.0,"[0.018507785888257383,-0.05373655681339796]",4.0,"[0.17508207522024247,-0.07346911434792112]",4.0,"[-0.06764110926867921,-0.1846883687816867]",4.0,"[-0.019801186488224896,0.10800809329934041]",4.0,"[-0.15823383878764363,0.07262245702737853]",4.0,"[-0.18273986335172265,-0.0481338098200166]",4.0,"[0.1679631631980259,0.006921903431890403]",100.0,"[0.06668561289474856,0.06596369257524867]",4.0,"[0.05275670929021391,-0.1169019340397436]",4.0,"[-0.09283196112321133,-0.12341432607189509]",100.0,"[-0.14804745041309483,0.1325556502306465]",100.0,"[0.044491162418838805,0.18753556682416322]",100.0,"[0.054036378419568806,0.1393631477847234]",100.0,"[0.02,0.02]",77.421,0.0,3.0,3.0,72.0,1.0,,,,,,,
,,,,,,,5a1d44eeab721b0001ef9566,6842bbd6679d2d9fbd464d4a,2025-06-06_11h58.55.530,shape_ratio,2024.1.5,Win32,120.4819277,6842b561977af9ba9b0f87ca,,,,,,,,,,,77.4212,77.921,,,78.1713,78.8544,left,,,,,,,,0.45,0.663,,,,,,,77.921,78.1713,78.8544,"[-0.1404722890251266,-0.10523828295870052]",100.0,"[-0.17527243821792401,-0.011549474294336145]",100.0,"[0.01851662637720399,0.02130632048445382]",4.0,"[-0.03400646076201783,-0.020607020230654277]",4.0,"[0.08779171906418526,0.12747747106808952]",100.0,"[0.06372125326095761,-0.15664419757982165]",100.0,"[-0.11991313668333344,0.07824604557569886]",4.0,"[0.14994073475966568,0.047202851706790123]",100.0,"[-0.05657670202963135,-0.1783218240245474]",4.0,"[-0.09267685573173337,0.10791398199596397]",100.0,"[0.0350483522354208,0.12652864876461786]",4.0,"[-0.09614436584517853,0.021340941081766367]",4.0,"[0.042230746025615586,0.07312936540533613]",100.0,"[0.13124100255558205,0.101211053605508]",4.0,"[-0.048798569082414554,0.0501319194026809]",4.0,"[0.1684093680771081,-0.04429245060751141]",4.0,"[0.15712343201140203,-0.08301673367078086]",100.0,"[-0.09257328786202387,-0.08297051451394083]",4.0,"[-0.12118089418140321,-0.009982569195576328]",4.0,"[0.021940125360232036,0.18268582285559154]",4.0,"[-0.03936028368319631,0.17398605438403286]",100.0,"[0.09675730599717092,-0.13381481140343526]",4.0,"[0.047143256318284005,-0.01754199226598973]",100.0,"[0.004841696449039792,-0.19721656666392462]",4.0,"[0.1638181071884846,0.005447095186579049]",100.0,"[0.08449012836304942,0.06715476976393246]",100.0,"[0.024009967842375014,-0.0888876830967403]",4.0,"[-0.03440498293827553,-0.13094077240416307]",100.0,"[-0.060254890564854564,0.13478101936385217]",4.0,"[0.07760487091659768,-0.04902693121611109]",4.0,"[0.12399377318774915,0.1480797245423899]",4.0,"[-0.02290593134979016,-0.07635721493543868]",100.0,"[0.02,0.02]",79.9544,0.0,4.0,4.0,142.0,1.0,,,,,,,
,,,,,,,5a1d44eeab721b0001ef9566,6842bbd6679d2d9fbd464d4a,2025-06-06_11h58.55.530,shape_ratio,2024.1.5,Win32,120.4819277,6842b561977af9ba9b0f87ca,,,,,,,,,,,79.9545,80.4547,,,80.7045,81.3044,right,,,,,,,,0.5,0.5851,,,,,,,80.4547,80.7045,81.3044,"[-0.10971027809466052,-0.08782135028919842]",100.0,"[0.159095687841202,-0.11558189234623227]",4.0,"[-0.04088684309407172,0.14246245572640115]",100.0,"[-0.03225165741828004,-0.19617123118401386]",4.0,"[0.09702398639606324,-0.06225594542800692]",4.0,"[0.1009602890897344,-0.15632815951252133]",100.0,"[-0.08844890591909321,0.009948717644909375]",100.0,"[0.10745805119219258,0.06760091071698504]",100.0,"[0.17163571038661599,-0.05610506309583775]",4.0,"[0.05516199745411272,0.013075760822470438]",100.0,"[0.009832369824382084,-0.025033868573082048]",100.0,"[0.10657177039444478,0.14747550198842801]",4.0,"[-0.08812603768467875,0.13657288518628802]",4.0,"[0.1089827337851483,-0.0007073856737645829]",4.0,"[-0.01613802914415567,0.03472351689914317]",4.0,"[-0.05638071872063577,-0.04227774977346846]",100.0,"[0.019839240246918757,0.17970415627936598]",100.0,"[0.03218177900013203,-0.08135535898449282]",100.0,"[-0.06702719637238737,-0.17268587019308695]",4.0,"[0.06439121355904244,-0.13236392268614453]",4.0,"[-0.12012100255259384,-0.044225559270407916]",4.0,"[-0.10654755639101028,0.08163487254507763]",4.0,"[-0.17232835267580396,-0.09750043257753281]",100.0,"[-0.15834194349817662,0.024690982233240382]",4.0,"[-0.1544474290932334,0.07279132949737273]",4.0,"[-0.12038284150645592,-0.14404914204154318]",100.0,"[-0.020508652673843986,0.10212727881016659]",100.0,"[0.05693281224151971,0.06199976919874846]",4.0,"[-0.02133941094487168,0.19348401777369842]",100.0,"[0.13399219362663514,-0.07880047732434006]",100.0,"[-0.1283782561215741,0.12199773665730468]",100.0,"[0.029293270505677857,-0.16393663148519216]",4.0,"[0.02,0.02]",82.4044,0.0,5.0,5.0,117.0,1.0,,,,,,,
,,,,,,,5a1d44eeab721b0001ef9566,6842bbd6679d2d9fbd464d4a,2025-06-06_11h58.55.530,shape_ratio,2024.1.5,Win32,120.4819277,6842b561977af9ba9b0f87ca,,,,,,,,,,,82.4045,82.9047,,,83.1545,83.7377,left,,,,,,,,0.5,0.5751,,,,,,,82.9047,83.1545,83.7378,"[-0.09133038215755988,0.04245792352179452]",100.0,"[-0.10720420303009842,-0.0668961627105139]",4.0,"[0.08007813006518553,0.1027157480658709]",100.0,"[0.038363120601009965,-0.06692387476951052]",4.0,"[-0.1497826657614195,-0.11910837568054851]",4.0,"[0.07055991279013563,0.0260767784224995]",4.0,"[0.019273108524471547,-0.12261960407902255]",100.0,"[-0.12262998990874664,-0.020105522193281267]",100.0,"[-0.049576758469018906,0.1672003711245497]",100.0,"[-0.04248517457608546,0.038940810340801164]",4.0,"[0.13933043519268806,0.050758060733007815]",4.0,"[0.012650093016892601,0.06316181543959275]",4.0,"[-0.12431536042223154,0.11517469272806773]",4.0,"[-0.034871451298242984,-0.044626319952317604]",4.0,"[0.013341604699358571,0.14814944220915463]",4.0,"[-0.08673864525384901,-0.14608030126009325]",100.0,"[-0.16248515157521387,0.06984084538026637]",4.0,"[0.19923484977932504,-0.013044288867438435]",4.0,"[-0.07330031407944293,-0.012343260400867752]",4.0,"[-0.001312892418794214,0.1027303492616095]",100.0,"[0.13855708905588024,0.10185151197619544]",100.0,"[0.14193872417965245,-0.09870753865827804]",100.0,"[-0.15682447089769666,-0.04844666386901631]",4.0,"[0.129750037859461,0.004567526334083127]",4.0,"[-0.04386752342933535,0.09936381750357323]",100.0,"[0.015481262780815507,-0.018417589576622408]",100.0,"[-0.0860639535987902,0.1283148991990227]",100.0,"[0.08179051956050426,-0.16611292410736128]",100.0,"[0.12680619622749836,-0.13777237701695014]",100.0,"[-0.17932085117998606,-0.08241269150558035]",4.0,"[-0.013420079572792253,-0.14830048927063014]",100.0,"[-0.03449441577955039,-0.11185010824107089]",100.0,"[0.02,0.02]",84.8377,0.0,6.0,6.0,95.0,1.0,,,,,,,
,,,,,,,5a1d44eeab721b0001ef9566,6842bbd6679d2d9fbd464d4a,2025-06-06_11h58.55.530,shape_ratio,2024.1.5,Win32,120.4819277,6842b561977af9ba9b0f87ca,,,,,,,,,,,84.8379,85.338,,,85.5878,86.2545,left,,,,,,,,0.45,0.6618,,,,,,,85.338,85.5878,86.2545,"[-0.13912659916332343,0.12857375455882447]",4.0,"[0.02905023698224215,-0.13498801502925295]",4.0,"[-0.06171390029648515,-0.14220033872931634]",100.0,"[-0.06413303986073826,0.1120350858632501]",4.0,"[-0.12024667760644,-0.05764118169870623]",4.0,"[0.13106756434395583,0.13317214247076287]",100.0,"[-0.008818463999631569,-0.104749021712808]",100.0,"[0.04419074037650321,0.14152961760018695]",100.0,"[0.15882876070300145,0.012699414497286118]",4.0,"[-0.07590285675690722,-0.02671912880736676]",4.0,"[0.18260034657378943,0.06767751490129605]",4.0,"[-0.1359432928195576,0.08375206567213085]",4.0,"[-0.041350469596879914,-0.001466209353611501]",100.0,"[-0.1820637779264688,-0.05219813157443432]",4.0,"[-0.17121043463162186,0.002065221664927405]",100.0,"[0.01634691458620813,-0.19530672306398378]",100.0,"[0.09607126374742209,0.0827029531712519]",100.0,"[-0.11834164444108859,0.03546199689664561]",100.0,"[0.09216535574203302,-0.0782779398193271]",100.0,"[0.08114919417188556,0.030884765162395116]",4.0,"[-0.11892966624847101,-0.11591615101259273]",4.0,"[-0.012267531329405494,-0.04316856998167115]",4.0,"[0.1123931613296255,-0.15756926212471176]",4.0,"[-0.08328948213615381,-0.1800752212113]",4.0,"[0.05767062984438799,-0.02620250791625941]",4.0,"[-0.014725695278452544,0.16656163775146957]",4.0,"[-0.09363447706743493,0.17483366179489762]",4.0,"[0.029355019089628818,0.0065439152846109355]",4.0,"[0.06752333289431071,-0.16963710649598088]",100.0,"[0.023038665302376197,0.19404810504759598]",100.0,"[0.0028079134169166913,0.11445279458035003]",100.0,"[0.1329808691007895,-0.04682927926692465]",100.0,"[0.02,0.02]",87.3545,0.0,7.0,7.0,139.0,1.0,,,,,,,
,,,,,,,5a1d44eeab721b0001ef9566,6842bbd6679d2d9fbd464d4a,2025-06-06_11h58.55.530,shape_ratio,2024.1.5,Win32,120.4819277,6842b561977af9ba9b0f87ca,,,,,,,,,,,87.3546,87.8545,,,88.1045,88.5378,right,,,,,,,,0.9,0.417,,,,,,,87.8545,88.1045,88.5379,"[0.05461409264427996,0.18518132542164167]",100.0,"[-0.020243657113029445,-0.08043284649511748]",100.0,"[0.057008039359509995,-0.07696575663463445]",4.0,"[0.024212043456196874,0.12477825776732063]",100.0,"[0.03734316510281115,0.07616511651161852]",100.0,"[0.11740233643620286,-0.027109421907057618]",100.0,"[0.09078408844141857,0.11746398360730448]",100.0,"[0.18278542824366328,0.0030579993281229386]",100.0,"[-0.19597521090666897,-0.026806133915119882]",100.0,"[-0.13947711622276887,-0.07266683170690728]",100.0,"[0.14323878375168753,0.047892327269156765]",100.0,"[-0.0862974525952393,0.07565793394381673]",100.0,"[-0.016795804164220867,0.1575742094280179]",4.0,"[0.14849973058398108,0.11982099992601927]",100.0,"[0.13724042770979758,-0.11769408598626432]",100.0,"[-0.0630081336729604,-0.03756214110859182]",100.0,"[0.020959766603467704,-0.035810921946024914]",100.0,"[-0.046073016789676034,-0.13796111899206356]",100.0,"[0.07176393249573215,0.008540818640200946]",100.0,"[-0.033660943156205096,0.06434273443047991]",100.0,"[-0.006835381871365292,-0.16852694911149751]",100.0,"[-0.028279517820557563,-0.005114086253362062]",100.0,"[-0.05672237493022233,0.16140971352340136]",100.0,"[-0.09825639253401519,-0.10334304092544959]",100.0,"[-0.10953611472878275,0.1214471700432558]",100.0,"[0.08364453350751823,-0.1280431905263979]",100.0,"[0.05336780238866599,-0.1887796888085656]",100.0,"[-0.11831658411673952,0.029746698206187788]",100.0,"[-0.10083899386183534,-0.01762591685859822]",100.0,"[-0.05720211979070074,0.1128083762463564]",100.0,"[0.1493285508272642,-0.07402120274509409]",4.0,"[0.09684456822070574,-0.16950486505649692]",100.0,"[0.02,0.02]",89.6378,0.0,8.0,8.0,3.0,1.0,,,,,,,
,,,,,,,5a1d44eeab721b0001ef9566,6842bbd6679d2d9fbd464d4a,2025-06-06_11h58.55.530,shape_ratio,2024.1.5,Win32,120.4819277,6842b561977af9ba9b0f87ca,,,,,,,,,,,89.6379,90.1378,,,90.3879,90.8881,left,,,,,,,,0.4,0.4944,,,,,,,90.1378,90.3879,90.8881,"[0.1618997191341253,0.042334699416733186]",4.0,"[-0.10372239823111255,-0.027818268256792296]",100.0,"[-0.1449992917715126,0.1355519448626819]",100.0,"[-0.1337138195300161,0.021523733666604046]",100.0,"[-0.1632350153053116,-0.017141880467752977]",100.0,"[0.04366043105226922,-0.15870509910278802]",4.0,"[-0.0008407389010217631,-0.05758203684130319]",4.0,"[0.014856844083454378,-0.11603646946584557]",4.0,"[0.023906724274936883,0.1016705687725825]",4.0,"[-0.05879858156331778,0.033804721179368814]",4.0,"[-0.0161640128285269,0.1601702876574913]",4.0,"[0.08562495854350653,-0.031964311047386146]",4.0,"[0.00657794557527451,-0.1919057619283185]",4.0,"[-0.11621656042469167,-0.12914387651045858]",4.0,"[0.08129619984126142,0.0624531467138005]",4.0,"[-0.16788392870130053,-0.06878424737383351]",4.0,"[-0.11097367276993017,0.09852575323935354]",4.0,"[-0.03322127701646575,0.09231152350932585]",100.0,"[-0.07449526828458526,0.14770180201885177]",100.0,"[-0.18550836333832837,0.043412693578427676]",4.0,"[-0.11625803994891576,0.05863615796448125]",100.0,"[0.054791357299031666,0.17578706977707673]",4.0,"[-0.06345258104879278,-0.17927528629159972]",4.0,"[0.12705159442467212,-0.02690200318828706]",100.0,"[-0.07156927444939111,-0.12908612448335272]",4.0,"[-0.05927625100456128,-0.08357613143837693]",100.0,"[0.043316838891559774,0.03760475070901408]",100.0,"[-0.015664826961114365,-0.0036507115622911304]",100.0,"[0.11635572246549596,0.16026416757676412]",4.0,"[0.17009534534496754,-0.06193191579659977]",100.0,"[0.08554984729314975,-0.10120405266663397]",100.0,"[0.14103866060170905,0.09650724880453271]",4.0,"[0.02,0.02]",91.9878,0.0,9.0,9.0,165.0,1.0,,,,,,,
